U2 L2 F B U B2
U2 L2 B F U B2
F2 R2 F' B' U' B2
F2 R2 B' F' U' B2
B' U D L2 U2 B'
B' U D F L2 U2
B' U D' F U2 R2
B' U F U B2 U
B' U F U2 D' R2
B' U F D L2 U2
B' U F D' U2 R2
B' U2 L2 B2 U B
B' U2 B2 L2 U B'
B' U2 B2 U' F U2
F' D R2 F' B' U'
F' D R2 B' F' U'
B' D U L2 U2 B'
B' D U F L2 U2
R2 F' D R2 B' U'
R2 F' D B' R2 U'
R2 F' D2 B' U' B'
R2 F' B' U F2 U2
R2 F' B' U' D2 B2
R2 F' B' D R2 U'
R2 F' B' D2 U' B2
B' D' U F U2 R2
B' D' F2 U' R2 B
B' D2 F2 R2 U' B
B' D2 F2 U F' U2
U2 B U D L2 B'
U2 B D U L2 B'
B' F U2 B2 U B2
R' B' U F U2 R
F2 B' U' D' R2 B
R2 B' F' U F2 U2
R2 B' F' U' D2 B2
R2 B' F' D R2 U'
R2 B' F' D2 U' B2
F B' U2 B2 U B2
F2 B' D' U' R2 B
F' B' D2 F2 U' B2
B' F' D2 F2 U' B2
B' F2 U' D' R2 B
B' F2 D' U' R2 B
B' F U2 B2 U B2 D'
B' F U2 B2 U B2 D2
B' F U2 B2 D L2 U
B' F D' U' R2 D B2
B' F D' F U' R2 B
R2 B' R U F U2 R
R' B' R' F' U F2 U2
R' B' R' F' U' D2 B2
R' B' R' F' D R2 U'
B' F D2 F2 U F2 U2
R' B' R' F' D2 U' B2
B' F D2 F2 U' D2 B2
B' F D2 F2 D R2 U'
B' F D2 F2 D2 U' B2
R' B' U L2 U2 B' R'
D2 B' U D L2 U2 B'
R' B' U D F U2 R
D2 B' U D F L2 U2
R B' R F' U F2 U2
R B' R F' U' D2 B2
R B' R F' D R2 U'
R' B' U D' F U2 R
R B' R F' D2 U' B2
D2 B' U D' F U2 R2
R' B' U D2 F U2 R
R' B' U F L U2 R
D' B' U D L2 U2 B'
R' B' U F L' U2 R
R' B' U F L2 U2 R
D' B' U D F L2 U2
R' B' U F U2 R D
R' B' U F U2 R D'
R' B' U F U2 R D2
R' B' U F U2 D R
R' B' U F U2 D' R
R' B' U F U2 D2 R
R' B' U F D U2 R
R' B' U F D' U2 R
D2 B' U F U B2 U
R' B' U F D2 U2 R
D2 B' U F U2 D' R2
D2 B' U F D L2 U2
D2 B' U F D' U2 R2
D' B' U D' F U2 R2
R' B' U F' L' F2 U2
D' B' U F U B2 U
D' B' U F U2 D' R2
D' B' U F D L2 U2
D' B' U F D' U2 R2
R' B' U' L2 B' L2 R'
R' B' U' L2 B' R' L2
R B' R2 U F U2 R
D B' U D L2 U2 B'
D B' U D F L2 U2
R2 B' U F U' F2 U'
R2 B' U F U2 D R2
R2 B' U F D U2 R2
R2 B' U F D' L2 U2
D B' U D' F U2 R2
D2 B' U2 L2 B2 U B
D B' U F U B2 U
D B' U F U2 D' R2
D B' U F D L2 U2
D B' U F D' U2 R2
D' B' U2 L2 B2 U B
B' F' R D2 F2 U' B2
F' B' R D2 F2 U' B2
D2 B' U2 B2 L2 U B'
D2 B' U2 B2 U' F U2
D' B' U2 B2 L2 U B'
D' B' U2 B2 U' F U2
R B' U D' F L' U2
D2 B' D U L2 U2 B'
R' B' D U F U2 R
D2 B' D U F L2 U2
B' F' R' D2 F2 U' B2
D' B' D U L2 U2 B'
D' B' D U F L2 U2
D B' U2 L2 B2 U B
F' B' R' D2 F2 U' B2
R' B' D' U F U2 R
D2 B' D' U F U2 R2
F B' R U2 B2 U B2
B' F' R2 D2 F2 U' B2
D B' U2 B2 L2 U B'
D B' U2 B2 U' F U2
D' B' D' U F U2 R2
D2 B' D' F2 U' R2 B
D' B' D' F2 U' R2 B
F' B' R2 D2 F2 U' B2
F2 B' R2 U' D' B R2
D B' D U L2 U2 B'
F2 B' R2 U2 B2 U B'
D B' D U F L2 U2
R2 B' D F' U F2 U2
R2 B' D F' U' D2 B2
R2 B' D F' D R2 U'
F2 B' R2 D' U' B R2
R2 B' D F' D2 U' B2
F2 B' R2 D2 F2 U' B
R' B' D2 U F U2 R
F B' R' U2 B2 U B2
B' F' U F2 U B2 U
B' F' U F2 U2 D' R2
B' F' U F2 D L2 U2
B' F' U F2 D' U2 R2
D2 B' D2 F2 R2 U' B
D2 B' D2 F2 U F' U2
D' B' D2 F2 R2 U' B
D' B' D2 F2 U F' U2
D B' D' U F U2 R2
F2 B' U D L2 F' U2
F' B' U F2 U B2 U
F2 B' U D F' L2 U2
F' B' U F2 U2 D' R2
F' B' U F2 D L2 U2
F' B' U F2 D' U2 R2
R2 B' D' F' U F2 U2
R2 B' D' F' U' D2 B2
R2 B' D' F' D R2 U'
R2 B' D' F' D2 U' B2
F2 B' U D' F' U2 R2
F2 B' U F' U B2 U
F2 B' U F' U2 D' R2
F2 B' U F' D L2 U2
F2 B' U F' D' U2 R2
D B' D' F2 U' R2 B
B' F' U' D' R2 D' B2
F B' R2 U2 B2 U B2
B' F' U' D2 B2 D R2
D2 B' F U2 B2 U B2
D' B' F U2 B2 U B2
F' B' U' D' R2 D' B2
F' B' U' D2 B2 D R2
F2 B' U' R2 D' B R2
R2 B' D2 F' U F2 U2
R2 B' D2 F' U' D2 B2
R2 B' D2 F' D R2 U'
R2 B' D2 F' D2 U' B2
F2 B' U' D' R2 D B
F2 B' U' D' R2 D' B
F2 B' U' D' R2 D2 B
F2 B' U' D' R2 B D
F2 B' U' D' R2 B D'
F2 B' U' D' R2 B D2
F2 B' U' D' B R2 B
F2 B' U' D' B' R2 B
F2 B' U' D' B2 R2 B
R B' D' U F L' U2
D B' D2 F2 R2 U' B
B' F' U2 D' L2 U R2
D B' D2 F2 U F' U2
D2 B' F' D2 F2 U' B2
D' B' F' D2 F2 U' B2
F' B' U2 D' L2 U R2
B' F' U2 B2 U D2 B2
B' F' U2 B2 U' F2 U2
B' F' U2 B2 D' L2 U
B' F' U2 B2 D2 U B2
R' B' F2 U F' L' U2
D2 B' F2 U' D' R2 B
D B' F U2 B2 U B2
B' F' D R2 U L2 U2
B' F' D R2 U' D2 R2
B' F' D R2 D F2 U'
B' F' D R2 D2 U' R2
F' B' U2 B2 U D2 B2
F' B' U2 B2 U' F2 U2
D' B' F2 U' D' R2 B
F' B' U2 B2 D' L2 U
F' B' U2 B2 D2 U B2
D2 B' F2 D' U' R2 B
R2 B' F' R U F2 U2
R2 B' F' R U' D2 B2
D' B' F2 D' U' R2 B
R2 B' F' R D R2 U'
R2 B' F' R D2 U' B2
R2 B' F' R' U F2 U2
R2 B' F' R' U' D2 B2
R2 B' F' R' D R2 U'
R2 B' F' R' D2 U' B2
F B' U' D' R2 D B2
F2 B' U2 B2 U' F' U2
R2 B' F' R2 U F2 U2
R2 B' F' R2 U' D2 B2
R2 B' F' R2 D R2 U'
R2 B' F' R2 D2 U' B2
F' B' D R2 U L2 U2
F' B' D R2 U' D2 R2
F' B' D R2 D F2 U'
F' B' D R2 D2 U' R2
R2 B' F' U F2 U2 D
R2 B' F' U F2 U2 D'
R2 B' F' U F2 U2 D2
R2 B' F' U F2 D U2
R2 B' F' U F2 D' U2
R2 B' F' U F2 D2 U2
R2 B' F' U' D2 B2 D
R2 B' F' U' D2 B2 D'
R2 B' F' U' D2 B2 D2
R2 B' F' U' B D2 B2
R2 B' F' U' B' D2 B2
R2 B' F' U' B2 D2 B2
R2 B' F' U2 D' L2 U
R2 B' F' D R2 U' D
R2 B' F' D R2 U' D'
R2 B' F' D R2 U' D2
R2 B' F' D R2 D U'
R2 B' F' D R2 D' U'
R2 B' F' D R2 D2 U'
R2 B' F' D' U2 L2 U
R2 B' F' D2 R U' B2
R2 B' F' D2 R' U' B2
R2 B' F' D2 R2 U' B2
R2 B' F' D2 U' B2 D
R2 B' F' D2 U' B2 D'
R2 B' F' D2 U' B2 D2
F2 B' D U L2 F' U2
F2 B' D U F' L2 U2
F B' U2 L B2 U B2
F B' U2 L' B2 U B2
D B' F' D2 F2 U' B2
F B' U2 L2 B2 U B2
B' F' D' U' R2 D' B2
B' F' D' U2 L2 U R2
R2 B' F2 R2 F U' B
D B' F2 U' D' R2 B
F' B' D' U' R2 D' B2
F' B' D' U2 L2 U R2
F2 B' D' R' U' R' B
D B' F2 D' U' R2 B
F B' U2 B2 L U B2
F B' U2 B2 L' U B2
F B' U2 B2 L2 U B2
F B' U2 B2 U B2 D
F B' U2 B2 U B2 D'
F B' U2 B2 U B2 D2
F B' U2 B2 D L2 U
B' F' D2 R F2 U' B2
F2 B' D' U F' U2 R2
F2 B' D' U' R2 D B
F2 B' D' U' R2 D' B
F2 B' D' U' R2 D2 B
F2 B' D' U' R2 B D
F2 B' D' U' R2 B D'
F2 B' D' U' R2 B D2
B' F' D2 R' F2 U' B2
F2 B' D' U' B R2 B
F2 B' D' U' B' R2 B
F2 B' D' U' B2 R2 B
B' F' D2 R2 F2 U' B2
B' F' D2 U' B2 D R2
F' B' D2 R F2 U' B2
B' F' D2 F2 R U' B2
B' F' D2 F2 R' U' B2
B' F' D2 F2 R2 U' B2
B' F' D2 F2 U' B2 D
B' F' D2 F2 U' B2 D'
B' F' D2 F2 U' B2 D2
B' F' D2 F2 D' R2 U'
F' B' D2 R' F2 U' B2
F' B' D2 R2 F2 U' B2
F' B' D2 U' B2 D R2
F' B' D2 F2 R U' B2
F' B' D2 F2 R' U' B2
F' B' D2 F2 R2 U' B2
F2 B' D2 R2 F2 U' B
F' B' D2 F2 U' B2 D
F' B' D2 F2 U' B2 D'
F' B' D2 F2 U' B2 D2
F' B' D2 F2 D' R2 U'
F2 B' D2 F2 U F U2
F B' D' U' R2 D B2
F B' D' F U' R2 B
L2 B2 L2 F B' U' B2
L2 B2 L2 B' F U' B2
F B' D2 F2 U F2 U2
F B' D2 F2 U' D2 B2
F B' D2 F2 D R2 U'
F B' D2 F2 D2 U' B2
B' F2 R2 U' D' B R2
B' F2 R2 U2 B2 U B'
B' F2 R2 D' U' B R2
B' F2 R2 D2 F2 U' B
B' F2 U D L2 F' U2
B' F2 U D F' L2 U2
B' F2 U D' F' U2 R2
B' F2 U F' U B2 U
B' F2 U F' U2 D' R2
B' F2 U F' D L2 U2
B' F2 U F' D' U2 R2
B' F2 U' R2 D' B R2
B' F2 U' D' R2 D B
B' F2 U' D' R2 D' B
B' F2 U' D' R2 D2 B
B' F2 U' D' R2 B D
B' F2 U' D' R2 B D'
B' F2 U' D' R2 B D2
B' F2 U' D' B R2 B
B' F2 U' D' B' R2 B
B' F2 U' D' B2 R2 B
B' F2 U2 B2 U' F' U2
B' F2 D U L2 F' U2
B' F2 D U F' L2 U2
B' F2 D' R' U' R' B
B' F2 D' U F' U2 R2
B' F2 D' U' R2 D B
B' F2 D' U' R2 D' B
B' F2 D' U' R2 D2 B
B' F2 D' U' R2 B D
B' F2 D' U' R2 B D'
B' F2 D' U' R2 B D2
B' F2 D' U' B R2 B
B' F2 D' U' B' R2 B
B' F2 D' U' B2 R2 B
B' F2 D2 R2 F2 U' B
B' F2 D2 F2 U F U2
R2 B2 F' D B R2 U'
R2 B2 F' D2 B U' B
