F' U' L U' R'
U' L R2 U' B R
U' L U F' U2 R'
U' L U' R2 B R
B2 L F' U R' U
F' L' U' L2 U' R'
F' L' U2 R' D F2
F' L' U2 D R' F2
F' L' U2 D F2 R'
F' L' D U2 R' F2
F' L' D U2 F2 R'
F' L' D' B2 L U2
F' L2 U' L' U' R'
U' R2 L U' B R
U2 R2 B D' R F'
L' D F' U2 F' R'
F' U' L U' R' D
F' U' L U' R' D'
F' U' L U' R' D2
F' U' L U' D R'
F' U' L U' D' R'
F' U' L U' D2 R'
F' U' L D U' R'
F' U' L D' U' R'
F' U' L D2 U' R'
F' U' L F U' R'
F' U' L F' U' R'
L' D' F' B2 L U2
F' U' L F2 U' R'
L' D' B2 L F' U2
L' D' B2 F' L U2
F' U' D L U' R'
F' U' D' L U' R'
F' U' D2 L U' R'
F' U' F L U' R'
F' U' F' L U' R'
F' U' F2 L U' R'
F' U2 R' U L U'
F' D U' L U' R'
L' F' U' L2 U' R'
L' F' U2 R' D F2
L' F' U2 D R' F2
L' F' U2 D F2 R'
L' F' D U2 R' F2
L' F' D U2 F2 R'
D2 F' U' L U' R'
D' F' U' L U' R'
L' F' D' B2 L U2
D F' U' L U' R'
F' D' U' L U' R'
F' D2 U' L U' R'
B2 F' L U R' U
F' B2 L U R' U
L' F' D L U2 F2 R'
F' D' L' D' B2 L U2
L' F' D L' U2 R' F2
L' F' D L' U2 F2 R'
L' F' D L2 U2 R' F2
L' F' D L2 U2 F2 R'
D2 F' D U' L U' R'
L2 F' U2 F' R' D' F2
D' F' D U' L U' R'
L F' U' F U' F' R'
L F' U' F' U' R' F
L F' U' F' U' F R'
D F' U2 R' U L U'
L F' U' F2 U' R' F2
L F' U' F2 U' F2 R'
L' F' D U2 R F2 R2
L' F' D U2 R' F2 D
L' F' D U2 R' F2 D'
L' F' D U2 R' F2 D2
L' F' D U2 F R' F
L' F' D U2 F2 R' D
L' F' D U2 F2 R' D'
L' F' D U2 F2 R' D2
L' F' D U2 F2 D R'
L' F' D U2 F2 D' R'
L' F' D U2 F2 D2 R'
F' D' L2 U' L' U' R'
L' F' D B2 L U2 F2
L' F' D' L B2 L U2
L F' U2 R' U' R U
L' F' D' L' B2 L U2
L2 F' D U2 R F' R2
L F' U2 R2 D' R F2
L' F' D' L2 B2 L U2
D2 F' D' U' L U' R'
D' F' D' U' L U' R'
L' F' D' U2 R' D2 F2
D F' D U' L U' R'
L2 F' D' L' U2 R' F
L2 F' D' L' U2 F R'
L2 F' D' L2 U2 R' F'
L' F' D' B2 L U2 D
L' F' D' B2 L U2 D'
L' F' D' B2 L U2 D2
L' F' D' B2 L D U2
L' F' D' B2 L D' U2
L' F' D' B2 L D2 U2
L' F' D' B2 D L U2
L' F' D' B2 D' L U2
L' F' D' B2 D2 L U2
D2 F' D2 U' L U' R'
D' F' D2 U' L U' R'
L' F' D2 U R2 U R
L2 F' D' B2 L B' U2
D F' D' U' L U' R'
D F' D2 U' L U' R'
D2 F' B2 L U R' U
D' F' B2 L U R' U
L' F' B2 L U' L U'
L' F' B2 D L U2 F2
U' F2 L U' D2 R' B
L' F' B2 D' L B2 U2
F' D' U' L U' R' D
F' D' U' L U' R' D'
F' D' U' L U' R' D2
F' D' U' L U' D R'
F' D' U' L U' D' R'
F' D' U' L U' D2 R'
L' F' B2 D' B2 U2 R'
F' D' U' L D U' R'
F' D' U' L D' U' R'
F' D' U' L D2 U' R'
F' D' U' L F U' R'
F' D' U' L F' U' R'
F' D' U' L F2 U' R'
U' F2 L D2 U' R' B
F' D' U' F L U' R'
F' D' U' F' L U' R'
D F' B2 L U R' U
F' D' U' F2 L U' R'
L2 F' B2 D' L B' U2
F' D' U2 R' U L U'
L F' B2 L U' L' U'
F2 D' F U' L U' R'
B2 D' F' L U R' U
B D' F' U2 F R F'
F' D' B2 L U R' U
L' F2 U' L2 U' R' B'
B2 D2 L F' U R' U
F' D2 L' U' L2 U' R'
F' D2 L' U2 R' D F2
F' D2 L' U2 D R' F2
F' D2 L' U2 D F2 R'
F' D2 L' D U2 R' F2
F' D2 L' D U2 F2 R'
F' D2 L' D' B2 L U2
L' F2 D F U2 R' F
L' F2 D F U2 F R'
F' D2 L2 U' L' U' R'
L' F2 D' F B2 L U2
L' F2 D' B2 F L U2
F' D2 U' L U' R' D
F' D2 U' L U' R' D'
F' D2 U' L U' R' D2
F' D2 U' L U' D R'
F' D2 U' L U' D' R'
F' D2 U' L U' D2 R'
F' D2 U' L D U' R'
F' D2 U' L D' U' R'
F' D2 U' L D2 U' R'
F' D2 U' L F U' R'
F' D2 U' L F' U' R'
F' D2 U' L F2 U' R'
F' D2 U' F L U' R'
F' D2 U' F' L U' R'
F' D2 U' F2 L U' R'
F' D2 U2 R' U L U'
F D2 U' L U' R' B2
F2 D2 F U' L U' R'
B2 D2 F' L U R' U
B D2 F' U R B U
R2 B R D F2 L' F
R2 B R F2 D L' F
F' D2 B2 L U R' U
B2 F L F2 U R' U
R2 B D' R D' L2 F'
R2 B D' R D' F' L2
R2 B D2 L2 D R F'
F' B U R B R' U
F' B U2 D' F R F'
F' B U2 F D' R F'
F' B D L B' U2 R'
F' B D L' U2 F R
F' B D B L B' U2
F' B D' U2 F R F'
B2 F' L U R' U D
B2 F' L U R' U D'
B2 F' L U R' U D2
B2 F' L U R' D U
B2 F' L U R' D' U
B2 F' L U R' D2 U
B2 F' L U D R' U
B2 F' L U D' R' U
B2 F' L U D2 R' U
B2 F' L D U R' U
B2 F' L D' U R' U
B2 F' L D2 U R' U
B2 F' L B2 U' L U'
U B' R2 U B R' F'
B2 F' U R' U' L U2
B2 F' U R' B2 U R'
B F' U R B R' U
B2 F' D L U R' U
B F' U2 D' F R F'
D2 B2 L F' U R' U
B F' U2 F D' R F'
D' B2 L F' U R' U
L' B2 L F' U' L U'
B2 F' D' L U R' U
B F' D L B' U2 R'
B F' D L' U2 F R
L2 B2 L D F' U2 F'
L2 B2 L D' F' B2 U2
L2 B2 L D' B2 F' U2
L2 B2 L F' U' L2 U'
L2 B2 L F' U2 D F2
L2 B2 L F' D U2 F2
L2 B2 L F' D' B2 U2
B F' D B L B' U2
B2 F' D2 L U R' U
D B2 L F' U R' U
B F' D' U2 F R F'
F' B2 L U R' U D
F' B2 L U R' U D'
F' B2 L U R' U D2
F' B2 L U R' D U
F' B2 L U R' D' U
F' B2 L U R' D2 U
F' B2 L U D R' U
F' B2 L U D' R' U
F' B2 L U D2 R' U
F' B2 L D U R' U
F' B2 L D' U R' U
F' B2 L D2 U R' U
F' B2 L B2 U' L U'
R2 B2 R D' F2 B' L'
R2 B2 R D' B' F2 L'
R2 B2 R B' D' F2 L'
F B2 L F2 U R' U
U B2 R' U B2 R' B
U B2 R' B2 U R' B
F' B2 U R' U' L U2
F' B2 U R' B2 U R'
L' B2 D L F' U2 F'
L' B2 D F' L U2 F'
L' B2 D' L F' B2 U2
L' B2 D' L B2 F' U2
L' B2 D' F' L B2 U2
L' B2 D' F' B2 U2 R'
L' B2 D' B2 F' U2 R'
F' B2 D L U R' U
D2 B2 F' L U R' U
F' B2 D' L U R' U
D' B2 F' L U R' U
L' B2 F' L U' L U'
L' B2 F' D L U2 F2
L' B2 F' D' L B2 U2
L' B2 F' D' B2 U2 R'
F' B2 D2 L U R' U
L2 B2 F' D' L B' U2
D B2 F' L U R' U
L B2 F' L U' L' U'
