U2 D' R U' F'
D' U2 R U' F'
D' L U2 R U' F'
U2 L D' R U' F'
D' L' U2 R U' F'
D L' U2 R U' F
U2 L' D' R U' F'
D' L2 U2 R U' F'
U2 L2 D' R U' F'
U2 R D L' U' F
U2 R B' L B U'
D' R' U2 R2 U' F'
B R' D B' U B'
B R' D2 B' L2 U
L' U2 D' R U' F'
B R' B' U D B2
B R' B' U2 R2 U'
B R' B' D U B2
B R' B' D2 L2 U
L U2 D' R U' F'
L2 U2 D' R U' F'
R' D L' U F B2
R' D L' U B2 F
U2 D L' R U' F
U2 D R L' U' F
U2 D' L R U' F'
L' D' U2 R U' F'
U2 D' L' R U' F'
U2 D' L2 R U' F'
U2 D' R L U' F'
U2 D' R L' U' F'
U2 D' R L2 U' F'
U2 D' R U' D F'
U2 D' R U' D' F'
U2 D' R U' D2 F'
U2 D' R U' F' D
U2 D' R U' F' D'
U2 D' R U' F' D2
U2 D' R D U' F'
U2 D' R D' U' F'
U2 D' R D2 U' F'
L D' U2 R U' F'
L2 D' U2 R U' F'
D' U2 L R U' F'
D' U2 L' R U' F'
D' U2 L2 R U' F'
D U2 L' R U' F
D' U2 R L U' F'
D' U2 R L' U' F'
D' U2 R L2 U' F'
D' U2 R U' D F'
D' U2 R U' D' F'
D' U2 R U' D2 F'
D' U2 R U' F' D
D' U2 R U' F' D'
D' U2 R U' F' D2
D' U2 R D U' F'
D' U2 R D' U' F'
D' U2 R D2 U' F'
D U2 R L' U' F
D F2 L' F2 U F'
U2 B' L B R U'
U' B' U' L R U'
U' B' U' R L U'
U B' U L R U'
U B' U R L U'
D' U2 R2 D' R' U' F'
D' U2 R2 D2 R' U' F'
U D2 R' D R F' B2
U D2 R' D R B2 F'
U D2 R' D B2 R F'
D2 U2 F L' F' R U'
U2 D2 F L' F' R U'
R' D2 F' R F L2 U
F' U2 L2 B' L R' U'
F' U2 L2 B' R' L U'
U D2 F' U' R U B
D' U2 B R B' U' F'
B U2 R U2 R2 B' U
B U2 R U2 B' R2 U
B U2 R D2 L2 F U'
B' U2 R2 L F' R' U'
B' U2 R2 F' L R' U'
B' U2 R2 F' R' L U'
D' U2 B2 R B2 U' F'
F2 D L' U D2 F L2
F2 D L' U F D2 L2
F2 D L' U' R2 U2 F
F2 D L' D' F2 U F'
F2 D L' D2 U F L2
R' F D2 L2 F' R U
R' F D2 F' L2 R U
R' F D2 F' R L2 U
B D R' D B' U B'
B D R' D2 B' L2 U
B D R' B' U D B2
B D R' B' U2 R2 U'
B D R' B' D U B2
B D R' B' D2 L2 U
F' D F' L' F2 U F'
D2 F' R F U2 R U'
D2 F' R F' L' F2 U
F2 D' L' R U L' F'
F2 D' L' U D2 L' F
F2 D' L' D2 U L' F
F2 D' R L' U L' F'
U2 F' D' F R U' F'
U2 F' D2 F L' R U'
U2 F' D2 F R L' U'
B D' R' D B' U B'
B D' R' D2 B' L2 U
B D' R' B' U D B2
B D' R' B' U2 R2 U'
B D' R' B' D U B2
B D' R' B' D2 L2 U
D' F2 L' R F2 U F
D2 F2 L' F R F U
D' F2 L' F2 R U F'
D F2 L F2 L2 U F
F' D' F U2 R U' F'
D F2 L' R F2 U F'
D F2 L' R' F2 U F'
D F2 L' R2 F2 U F'
D F2 L' U D' F L2
D F2 L' D' U F L2
D' F2 R L' F2 U F
D F2 L' F2 U D F'
D F2 L' F2 U D' F'
D F2 L' F2 U D2 F'
D F2 L' F2 U F' D
D F2 L' F2 U F' D'
D F2 L' F2 U F' D2
D F2 L' F2 D U F'
D F2 L' F2 D' U F'
D F2 L' F2 D2 U F'
D F2 L2 F2 L U F
D F2 R L' F2 U F'
D F2 R' L' F2 U F'
U' F2 U D L' U F
D F2 R2 L' F2 U F'
U' F2 D U L' U F
U F2 U' D L' U F
U F2 D U' L' U F
U' F2 B U L' R' U
U' F2 B U R' L' U
B D2 R' D B' U B'
B D2 R' D2 B' L2 U
B D2 R' B' U D B2
B D2 R' B' U2 R2 U'
B D2 R' B' D U B2
B D2 R' B' D2 L2 U
U F2 B U' L' R' U
U F2 B U' R' L' U
F' D2 F U2 L' R U'
F' D2 F U2 R L' U'
F' D2 F' L' R F2 U
F' D2 F' R L' F2 U
U2 B R D' B' U' F2
U2 B R D2 B' L2 U'
L' B R' D B' U B'
U2 B R B' U' D' F2
U2 B R B' U2 R2 U
U2 B R B' D' U' F2
U2 B R B' D2 L2 U'
L' B R' D2 B' L2 U
R' B R' B2 L B U
L' B R' B' U D B2
L' B R' B' U2 R2 U'
L' B R' B' D U B2
L' B R' B' D2 L2 U
L2 B R' D B' U B'
L2 B R' D2 B' L2 U
L2 B R' B' U D B2
L2 B R' B' U2 R2 U'
L2 B R' B' D U B2
L2 B R' B' D2 L2 U
U' B U R' U D B2
U' B U R' U2 R2 U'
U' B U R' D U B2
U' B U R' D2 L2 U
R2 B R' B L B2 U
R2 B R' B' U2 R' U'
L B R' D B' U B'
L B R' D2 B' L2 U
U' B U' R U' D' F2
U' B U' R U2 R2 U
U' B U' R D' U' F2
U' B U' R D2 L2 U'
L B R' B' U D B2
L B R' B' U2 R2 U'
L B R' B' D U B2
L B R' B' D2 L2 U
R B R' B' U2 R U'
U B U R U' D' F2
U B U R U2 R2 U
U B U R D' U' F2
U B U R D2 L2 U'
R' B D R' B' U B'
U B U' R' U D B2
U B U' R' U2 R2 U'
U B U' R' D U B2
U B U' R' D2 L2 U
R' B D2 R' B' L2 U
F2 B R' B' L' F2 U
U' B F2 U L' R' U
U' B F2 U R' L' U
U2 B' L D B R U'
U2 B' L D' B R U'
U2 B' L D2 B R U'
U2 B' L B R U' D
U2 B' L B R U' D'
U2 B' L B R U' D2
U2 B' L B R D U'
U2 B' L B R D' U'
U2 B' L B R D2 U'
U2 B' L B D R U'
U2 B' L B D' R U'
U2 B' L B D2 R U'
U2 B' L B' R B2 U'
U2 B' L B2 R B' U'
U B F2 U' L' R' U
U B F2 U' R' L' U
U B' L R U' L' R'
U B' L R U' R' L'
U2 B' L' B L2 R U'
U2 B' L' B R L2 U'
U2 B' L2 B L' R U'
U2 B' L2 B R L' U'
U2 B' R D2 L B' U'
U B' R L U' L' R'
U B' R L U' R' L'
U' B' U' L R U' D
U' B' U' L R U' D'
U' B' U' L R U' D2
U' B' U' L R D U'
U' B' U' L R D' U'
U' B' U' L R D2 U'
U' B' U' L D R U'
U' B' U' L D' R U'
U' B' U' L D2 R U'
U' B' U' R L U' D
U' B' U' R L U' D'
U' B' U' R L U' D2
U' B' U' R L D U'
U' B' U' R L D' U'
U' B' U' R L D2 U'
U' B' U' R D L U'
U' B' U' R D' L U'
U' B' U' R D2 L U'
U' B' U' D L R U'
U' B' U' D R L U'
U' B' U' D' L R U'
U' B' U' D' R L U'
U' B' U' D2 L R U'
U' B' U' D2 R L U'
R' B' U2 L R2 F' U'
U B' U L R U' D
U B' U L R U' D'
U B' U L R U' D2
U B' U L R D U'
U B' U L R D' U'
U B' U L R D2 U'
U B' U L D R U'
U B' U L D' R U'
R' B' U2 R2 L F' U'
U B' U L D2 R U'
R' B' U2 R2 F' L U'
U B' U R L U' D
U B' U R L U' D'
U B' U R L U' D2
U B' U R L D U'
U B' U R L D' U'
U B' U R L D2 U'
U B' U R D L U'
U B' U R D' L U'
U B' U R D2 L U'
U B' U D L R U'
U B' U D R L U'
U B' U D' L R U'
U B' U D' R L U'
U B' U D2 L R U'
U B' U D2 R L U'
U' B' D U' L R U'
U' B' D U' R L U'
U2 B' D L B R U'
U' B' D' U' L R U'
U' B' D' U' R L U'
U2 B' D' L B R U'
U' B' D2 U' L R U'
U' B' D2 U' R L U'
U B' D U L R U'
U B' D U R L U'
U2 B' D2 L B R U'
U B' D' U L R U'
U B' D' U R L U'
U B' D2 U L R U'
U B' D2 U R L U'
R2 B2 L B' R' B' U
U2 B2 R B L B U'
U' B2 U' L R U' F
U' B2 U' R L U' F
U B2 U R U B U2
B F2 R' B' L' F2 U
