R U R U2 F'
L' R U R U2 F'
L R U R U2 F'
L2 R U R U2 F'
R L U R U2 F'
R L' U R U2 F'
R L2 U R U2 F'
R U R U2 D F'
R U R U2 D' F'
R U R U2 D2 F'
R U R U2 F' D
R U R U2 F' D'
R U R U2 F' D2
R U R D U2 F'
R U R D' U2 F'
R U R D2 U2 F'
R U R B U2 F'
R U R B' U2 F'
R U R B2 U2 F'
R U R' B R2 U2
B' R U R B2 U2
B2 R U R B' U2
B' R U B2 R U2
B2 R U B' R U2
B' R U' D2 F2 L'
R U B R U2 F'
R U B' R U2 F'
R U B2 R U2 F'
B' R D2 U' F2 L'
R2 U' R' U' R F'
R U' D2 F2 L' F
R U' F2 D2 L' F
B R2 U' R' U' R
R D2 U' F2 L' F
B' D L2 R B2 U'
B' D L2 R B2 U'
B' D L2 B2 R U'
B' D R L2 B2 U'
B' D R B2 L2 U'
B' D B2 L2 R U'
B' D B2 R L2 U'
B' D2 R U' L2 F2
B' D2 R U' F2 L2
B2 D2 R U' L2 F
U B R2 U' R' U'
R B U R U2 F'
R B' U R U2 F'
D2 B2 R U' L2 F
D B2 L2 R U' F
D B2 R L2 U' F
D B2 R U B' U2
R B2 U R U2 F'
D B2 L' D2 R U' F'
D2 B2 R U B' U2 L2
D2 B2 R U' L2 D F
D2 B2 R U' L2 D' F
D2 B2 R U' L2 D2 F
D2 B2 R U' L2 F D
D2 B2 R U' L2 F D'
D2 B2 R U' L2 F D2
D2 B2 R U' F L2 F
D2 B2 R U' F' L2 F
D2 B2 R U' F2 L2 F
L' B2 R U R B' U2
D' B2 R U' D' L2 F
L' B2 R U B' R U2
D' B2 R D' U' L2 F
D B2 L2 R U' D F
D B2 L2 R U' D' F
D B2 L2 R U' D2 F
D B2 L2 R U' F D
D B2 L2 R U' F D'
D B2 L2 R U' F D2
D B2 L2 R D U' F
D B2 L2 R D' U' F
D B2 L2 R D2 U' F
D B2 L2 D R U' F
R B2 L' U R U2 F'
L2 B2 R U R B' U2
D B2 L2 D' R U' F
L2 B2 R U B' R U2
D B2 L2 D2 R U' F
D B2 R L2 U' D F
D B2 R L2 U' D' F
D B2 R L2 U' D2 F
D B2 R L2 U' F D
D B2 R L2 U' F D'
D B2 R L2 U' F D2
D B2 R L2 D U' F
D B2 R L2 D' U' F
D B2 R L2 D2 U' F
D B2 R U D B' U2
D B2 R U D' B' U2
D B2 R U D2 B' U2
D B2 R U B' U2 D
D B2 R U B' U2 D'
D B2 R U B' U2 D2
D B2 R U B' D U2
D B2 R U B' D' U2
D B2 R U B' D2 U2
D B2 R U' L2 F L2
D B2 R D L2 U' F
R B2 L2 U R U2 F'
D B2 R D U B' U2
D B2 R D' L2 U' F
D B2 R D' U B' U2
D B2 R D2 L2 U' F
D B2 R D2 U B' U2
L B2 R U R B' U2
L B2 R U B' R U2
D B2 U B' U' R U'
R B2 U R U2 D F'
R B2 U R U2 D' F'
R B2 U R U2 D2 F'
R B2 U R U2 F' D
R B2 U R U2 F' D'
R B2 U R U2 F' D2
R B2 U R D U2 F'
R B2 U R D' U2 F'
R B2 U R D2 U2 F'
R B2 U R B U2 F'
R B2 U R B' U2 F'
R B2 U R B2 U2 F'
R B2 U R' B R2 U2
B F2 R2 U' F2 R U'
R2 B2 U2 L U L' F'
R B2 U B R U2 F'
R B2 U B' R U2 F'
R B2 U B2 R U2 F'
D' B2 D' R U' L2 F
R B2 U' D2 F2 L' F
R B2 U' F2 D2 L' F
D B2 D L2 R U' F
D B2 D R L2 U' F
D B2 D R U B' U2
L' B2 D2 R U' L2 F
D B2 D' L2 R U' F
D B2 D' R L2 U' F
D B2 D' R U B' U2
L2 B2 D2 R U' L2 F
D B2 D2 L2 R U' F
D B2 D2 R L2 U' F
D B2 D2 R U B' U2
L B2 D2 R U' L2 F
R B2 D2 U' F2 L' F
