D2 L2 U F U'
U2 R2 U B' U
D' U' F2 B' U
D' U' B' F2 U
U' D' F2 B' U
U' D' B' F2 U
D2 U' B' U L2
D2 U' B' U L2
U' D2 B' U L2
U' B' U D2 L2
U' B' U' R2 U2
U' B' D' F2 U
U' B' D2 U L2
D2 R2 U' B' D F2 U
D' R2 U' B' U D' L2
D2 R2 U' B' F U L2
D2 R2 U' B' F' U L2
D2 R2 U' B' F2 U L2
D' R2 U' B' D' U L2
D' R2 U' B' F2 U D
D' R2 U' B' F2 U D'
D' R2 U' B' F2 U D2
D' R2 U' B' F2 D U
D' R2 U' B' F2 D' U
D' R2 U' B' F2 D2 U
U2 R2 U' F U2 B' U
U2 R2 U' F' U2 B' U
D R2 U' D B' U L2
U2 R2 U' F2 U2 B' U
D R2 U' D2 F2 B' U
D R2 U' D2 B' F2 U
D R2 U' B' U2 B' U'
U2 R2 U2 R U' B' U
U2 R2 U2 R' U' B' U
U2 R2 U2 R2 U' B' U
B R2 U2 D' B' R2 F'
U2 R2 U2 B D' R2 B'
U2 R2 U2 B D' B' R2
D2 R2 D U' F2 B' U
D2 R2 D U' B' F2 U
U2 R2 D L2 U' F U'
U2 R2 D U B' U D
U2 R2 D U B' U D'
U2 R2 D U B' U D2
U2 R2 D U B' D U
U2 R2 D U B' D' U
U2 R2 D U B' D2 U
D R2 D L2 U F U'
B R2 D L2 F U2 F'
D' R2 D' L2 U F U'
D R2 D U' B' U L2
D' R2 D' U' B' U L2
U2 R2 D' L2 U' F U'
U2 R2 D' U B' U D
U2 R2 D' U B' U D'
U2 R2 D' U B' U D2
U2 R2 D' U B' D U
U2 R2 D' U B' D' U
U2 R2 D' U B' D2 U
B R2 D' R2 D2 B' L2
B R2 D' R2 B' D2 L2
B R2 D' U2 B' R2 F'
U2 R2 D2 L2 U' F U'
B R2 D' B' R2 D2 L2
L D L U F B2 U'
L D L U B2 F U'
U2 R2 D2 U B' U D
U2 R2 D2 U B' U D'
U2 R2 D2 U B' U D2
U2 R2 D2 U B' D U
U2 R2 D2 U B' D' U
U2 R2 D2 U B' D2 U
D2 R2 F L2 F' D R2
D R2 D2 U' F2 B' U
D R2 D2 U' B' F2 U
L2 D R U F B2 U'
L2 D R U B2 F U'
D' R2 F2 B' U F2 B
D' R2 F2 B' U B F2
L2 D R' U F B2 U'
L2 D R' U B2 F U'
D' R2 B D' R2 B' L2
D' R2 B D' B' L2 R2
D' R2 B D' B' R2 L2
U2 R2 B D L2 U2 F
U2 R2 B D B' L2 U2
U2 R2 B D' B' U2 R2
L2 D R2 U F B2 U'
L2 D R2 U B2 F U'
U' R2 B' R2 U D2 L2
U' R2 B' R2 U' R2 U2
U' R2 B' R2 D' F2 U
U' R2 B' R2 D2 U L2
F R2 B U B2 U B
F R2 B U2 D' R2 B'
F R2 B U2 D' B' R2
F R2 B D L2 F U2
F R2 B D' U2 R2 B'
F R2 B D' U2 B' R2
D' R2 B' F2 U F2 B
D' R2 B' F2 U B F2
L' D U F' B2 U' R
L' D U B2 F' U' R
L2 D U F U' D L2
L2 D U F D U' L2
L2 D U F B2 U' D
L2 D U F B2 U' D'
L2 D U F B2 U' D2
L2 D U F B2 D U'
L2 D U F B2 D' U'
L2 D U F B2 D2 U'
L2 D U B2 D F U'
L2 D U B2 D' F U'
L2 D U B2 D2 F U'
L2 D U B2 F U' D
L2 D U B2 F U' D'
L2 D U B2 F U' D2
L2 D U B2 F D U'
L2 D U B2 F D' U'
L2 D U B2 F D2 U'
R' D U2 R' U B' U
R2 D U' B' U2 B U'
R D U' F2 B' U L'
R D U' B' U' R U2
R D U' B' F2 U L'
R D U2 R U B' U
L' D F' R D F L2
L' D F' R F D L2
D' U L2 F L2 B' U'
D2 U L2 F L2 U' L2
L2 D F B2 U' F' B2
L2 D F B2 U' B2 F'
L' D F' D R F L2
U2 D L2 U' F B2 U'
U2 D L2 U' B2 F U'
L2 D F' D R2 F L2
L2 D F' D F L2 R2
L2 D F' D F R2 L2
D U L2 F L2 B2 U'
D U L2 F B2 L2 U'
D U L2 B2 F L2 U'
U D L2 F L2 B2 U'
U D L2 F B2 L2 U'
U D L2 B2 F L2 U'
D' U F U2 F B' U
D' U F U2 B' F U
D2 U F U2 B' U L2
U' D F D B' U L2
U' D F D2 F2 B' U
U' D F D2 B' F2 U
D U R2 B2 R2 F' U'
U' D F B' U2 B' U'
U D R2 B2 R2 F' U'
L2 D B2 F U' F' B2
L2 D B2 F U' B2 F'
D' U F' U2 F' B' U
D' U F' U2 B' F' U
D2 U F' U2 B' U L2
U' D F' D B' U L2
U' D F' D2 F2 B' U
U' D F' D2 B' F2 U
B' U D2 L2 D F2 B
B' U D2 L2 D B F2
U' D F' B' U2 B' U'
B' U D2 L2 B D F2
D U F B2 U2 B U
B' U D2 B L2 D F2
U D F B2 U2 B U
D2 U F2 U2 B' U L2
U' D F2 D B' U L2
U' D F2 D2 F2 B' U
U' D F2 D2 B' F2 U
U' D F2 B' U2 B' U'
D U F' B2 U2 B U
B U D2 F2 U' B' L2
U D F' B2 U2 B U
D' U B U' D' L2 R2
D' U B U' D' R2 L2
D2 U B U' L2 D' R2
D' U B U2 F2 B2 U
D' U B U2 B2 F2 U
D2 U B U2 B2 U L2
D' U B D' U' L2 R2
D' U B D' U' R2 L2
L D' L' U' F2 B' U
L D' L' U' B' F2 U
D' U B D2 F2 B2 U'
D' U B D2 B2 F2 U'
D2 U B D' B2 U' R2
D U F2 B2 U2 B U
L2 D' L2 U' F2 B' U
L2 D' L2 U' B' F2 U
U' D B' L2 F L2 U
U D F2 B2 U2 B U
D2 U B' U' L2 D2 R2
U' D B' U2 D B' U'
U' D B' U2 D' B' U'
U' D B' U2 D2 B' U'
U' D B' U2 B' U' D
U' D B' U2 B' U' D'
U' D B' U2 B' U' D2
U' D B' U2 B' D U'
U' D B' U2 B' D' U'
U' D B' U2 B' D2 U'
U' D B' D U2 B' U'
U' D B' D' U2 B' U'
D U B D' B U' R2
U' D B' D2 U2 B' U'
D U B D2 F2 B U'
D U B D2 B F2 U'
U' D B' F U2 B' U'
U' D B' F' U2 B' U'
U' D B' F2 U2 B' U'
U D B D' B U' R2
U D B D2 F2 B U'
U D B D2 B F2 U'
D' U B2 U2 F2 B U
D' U B2 U2 B F2 U
D2 U B2 U2 B U L2
B' U B D2 L2 D F2
D U B2 R2 F' R2 U'
D U B2 U2 D B U
D U B2 U2 D' B U
D U B2 U2 D2 B U
D U B2 U2 B U D
D U B2 U2 B U D'
D U B2 U2 B U D2
D U B2 U2 B D U
D U B2 U2 B D' U
D U B2 U2 B D2 U
D U B2 D U2 B U
D U B2 D' U2 B U
U D B2 R2 F' R2 U'
D U B2 D2 U2 B U
D U B2 F U2 B U
D U B2 F' U2 B U
U D B2 U2 D B U
U D B2 U2 D' B U
U D B2 U2 D2 B U
U D B2 U2 B U D
U D B2 U2 B U D'
U D B2 U2 B U D2
U D B2 U2 B D U
U D B2 U2 B D' U
U D B2 U2 B D2 U
D U B2 F2 U2 B U
U D B2 D U2 B U
U D B2 D' U2 B U
U D B2 D2 U2 B U
U D B2 F U2 B U
U D B2 F' U2 B U
U D B2 F2 U2 B U
D' U' L' F2 L B' U
U' D' L' F2 L B' U
L2 D' U F U2 F U
L' D' U' F2 B U R'
L' D' U' B F2 U R'
R' D' U2 R' U B' U
L2 D' U' F2 U2 F' U'
R2 D' U' B' U2 B U'
U' D' R F2 R' B' U
D' U' R F2 R' B' U
U2 D' R U F2 B' U
U2 D' R U B' F2 U
U D' L2 F L2 B' U'
R D' U' F2 B' U L'
R D' U' B' U' R U2
R D' U' B' F2 U L'
R D' U2 R U B' U
U' D' R' B' R F2 U
D' U' R' B' R F2 U
U2 D' R' U F2 B' U
U2 D' R' U B' F2 U
D2 U' R' B' R U L2
D' U' R2 F2 R2 B' U
U' D' R2 F2 R2 B' U
D' U' R2 F2 B' R2 U
U' D' R2 F2 B' R2 U
U' D' R2 B' R2 F2 U
D' U' R2 B' R2 F2 U
U' D' R2 B' F2 R2 U
D' U' R2 B' F2 R2 U
U2 D' R2 U F2 B' U
U2 D' R2 U B' F2 U
D2 U' R2 B' R2 U L2
D' U' F D F B' U
U' D' F D F B' U
D' U' F D B' F U
U' D' F D B' F U
D' U' F D' F B' U
U' D' F D' F B' U
D' U' F D' B' F U
U' D' F D' B' F U
D' U' F D2 F B' U
U' D' F D2 F B' U
D' U' F D2 B' F U
U' D' F D2 B' F U
D2 U' F D F2 B' U
D2 U' F D B' F2 U
D' U' F B' D F U
U' D' F B' D F U
D' U' F B' D' F U
U' D' F B' D' F U
U' D' F B' D2 F U
D' U' F B' D2 F U
F2 U' R B' U F2 L'
L' D' B R' D' B' L2
D2 U' F B' U L2 D
D2 U' F B' U L2 D'
D2 U' F B' U L2 D2
D2 U' F B' D F2 U
L' D' B R' B' D' L2
L' D' B D' R' B' L2
D' U' F' D F' B' U
U' D' F' D F' B' U
D' U' F' D B' F' U
U' D' F' D B' F' U
D' U' F' D' F' B' U
U' D' F' D' F' B' U
U' D' F' D' B' F' U
D' U' F' D' B' F' U
U' D' F' D2 F' B' U
D' U' F' D2 F' B' U
U' D' F' D2 B' F' U
D' U' F' D2 B' F' U
D2 U' F' D F2 B' U
D2 U' F' D B' F2 U
U' D' F' B' D F' U
D' U' F' B' D F' U
U' D' F' B' D' F' U
D' U' F' B' D' F' U
D' U' F' B' D2 F' U
U' D' F' B' D2 F' U
B' U' R2 U R2 U B
D U' F D B' U L2
D2 U' F' B' U L2 D
D2 U' F' B' U L2 D'
D2 U' F' B' U L2 D2
D2 U' F' B' D F2 U
D U' F D2 F2 B' U
D U' F D2 B' F2 U
B' U' R2 D F' B2 U2
D U' F B' U2 B' U'
B' U' R2 D B2 F' U2
U D' F U2 F B' U
B' U' R2 D' F' U2 F'
U D' F U2 B' F U
D' U' F2 R' B' R U
U' D' F2 R' B' R U
U' D' F2 R2 B' R2 U
D' U' F2 R2 B' R2 U
B' U' R2 F' U R2 U
B' U' R2 F' U2 D' F2
B' U' R2 F' D B2 U2
B' U' R2 F' D' U2 F2
D' U' F2 D B' U D
D' U' F2 D B' U D'
D' U' F2 D B' U D2
D' U' F2 D B' D U
D' U' F2 D B' D' U
D' U' F2 D B' D2 U
U' D' F2 D B' U D
U' D' F2 D B' U D'
U' D' F2 D B' U D2
U' D' F2 D B' D U
U' D' F2 D B' D' U
U' D' F2 D B' D2 U
D' U' F2 D' B' U D
D' U' F2 D' B' U D'
D' U' F2 D' B' U D2
D' U' F2 D' B' D U
D' U' F2 D' B' D' U
D' U' F2 D' B' D2 U
U' D' F2 D' B' U D
U' D' F2 D' B' U D'
U' D' F2 D' B' U D2
U' D' F2 D' B' D U
U' D' F2 D' B' D' U
U' D' F2 D' B' D2 U
D' U' F2 D2 B' U D
D' U' F2 D2 B' U D'
D' U' F2 D2 B' U D2
D' U' F2 D2 B' D U
D' U' F2 D2 B' D' U
D' U' F2 D2 B' D2 U
U' D' F2 D2 B' U D
U' D' F2 D2 B' U D'
U' D' F2 D2 B' U D2
U' D' F2 D2 B' D U
U' D' F2 D2 B' D' U
U' D' F2 D2 B' D2 U
D2 U' F2 D F2 B' U
D' U' F2 B U D' R2
D2 U' F2 D B' F2 U
U' D' F2 B U D' R2
D' U' F2 B D' U R2
U' D' F2 B D' U R2
D U' F' D B' U L2
D' U' F2 B2 D B U
D' U' F2 B2 D' B U
U' D' F2 B2 D B U
D' U' F2 B2 D2 B U
U' D' F2 B2 D' B U
U' D' F2 B2 D2 B U
D2 U' F2 B' U L2 D
D2 U' F2 B' U L2 D'
D2 U' F2 B' U L2 D2
D U' F' D2 F2 B' U
D2 U' F2 B' D F2 U
D U' F' D2 B' F2 U
D U' F' B' U2 B' U'
U D' F' U2 F' B' U
U D' F' U2 B' F' U
D' U' B U D' L2 R2
D' U' B U D' R2 L2
U' D' B U D' L2 R2
U' D' B U D' R2 L2
D2 U' B U L2 D' R2
U' D' B D' U L2 R2
U' D' B D' U R2 L2
D' U' B D' U L2 R2
D' U' B D' U R2 L2
U' D' B F2 U D' R2
D U' F2 D B' U L2
D' U' B F2 U D' R2
U' D' B F2 D' U R2
D' U' B F2 D' U R2
D U' F2 D2 F2 B' U
U' D' B' L' F2 L U
D U' F2 D2 B' F2 U
D' U' B' L' F2 L U
U' D' B' L2 F2 L2 U
D' U' B' L2 F2 L2 U
D U' F2 B' U2 B' U'
U' D' B' R F2 R' U
D' U' B' R F2 R' U
F' U' D' F2 B' U F'
U' D' B' R2 F2 R2 U
U' D' B' U L D' L2
D' U' B' R2 F2 R2 U
U' D' B' U L' D' L2
U' D' B' U L2 D' L2
D' U' B' U L D' L2
D' U' B' U L' D' L2
U' D' B' U D' L2 D
U' D' B' U D' L2 D'
U' D' B' U D' L2 D2
D' U' B' U L2 D' L2
D' U' B' U D' L2 D
D' U' B' U D' L2 D'
D' U' B' U D' L2 D2
F' U' D' B' F2 U F'
U' D' B' U' D R2 U2
D' U' B' U' D R2 U2
U' D' B' U2 D2 B2 U'
D' U' B' U2 D2 B2 U'
D2 U' B' U L D L
D2 U' B' U L D' L
D2 U' B' U L D2 L
D2 U' B' U L' D L'
D2 U' B' U L' D' L'
D2 U' B' U L' D2 L'
U' D' B' D U' R2 U2
D2 U' B' U F L2 F'
D' U' B' D U' R2 U2
D2 U' B' U F2 L2 F2
D2 U' B' U B' L2 B
D2 U' B' U B2 L2 B2
D2 U' B' U' R U2 L2
D2 U' B' U' R' U2 L2
D2 U' B' U' R2 U2 L2
U' D' B' D' U L2 D
U' D' B' D' U L2 D'
U' D' B' D' U L2 D2
D' U' B' D' U L2 D
D' U' B' D' U L2 D'
D' U' B' D' U L2 D2
D2 U' B' U' D2 R2 U2
U' D' B' D' F U L2
U' D' B' D' F' U L2
D' U' B' D' F U L2
U' D' B' D' F2 U L2
D' U' B' D' F' U L2
D' U' B' D' F2 U L2
U' D' B' D2 U2 B2 U'
D2 U' B' U2 D' B2 U'
D' U' B' D2 U2 B2 U'
D2 U' B' U2 B U' L2
D2 U' B' U2 B' U' L2
D2 U' B' U2 B2 U' L2
U' D' B' F D F U
D' U' B' F D F U
U' D' B' F D' F U
D' U' B' F D' F U
U' D' B' F D2 F U
D' U' B' F D2 F U
D2 U' B' D F2 U D
D2 U' B' D F2 U D'
D2 U' B' D F2 U D2
D2 U' B' D F2 D U
D2 U' B' D F2 D' U
D2 U' B' D F2 D2 U
U' D' B' F' D F' U
D' U' B' F' D F' U
U' D' B' F' D' F' U
D' U' B' F' D' F' U
U' D' B' F' D2 F' U
D2 U' B' D' U2 B2 U'
D' U' B' F' D2 F' U
D2 U' B' D2 U' R2 U2
D2 U' B' F U L2 D
D2 U' B' F U L2 D'
D2 U' B' F U L2 D2
D2 U' B' F D F2 U
D2 U' B' F' U L2 D
D2 U' B' F' U L2 D'
D2 U' B' F' U L2 D2
D2 U' B' F' D F2 U
D2 U' B' F2 U L2 D
D2 U' B' F2 U L2 D'
D2 U' B' F2 U L2 D2
D2 U' B' F2 D F2 U
U D' B U' D' L2 R2
U D' B U' D' R2 L2
F' U' D2 B' U F L2
B U' D' F2 U R2 B'
B U' D' F2 U B' R2
U D' B U2 F2 B2 U
U D' B U2 B2 F2 U
U D' B D' U' L2 R2
U D' B D' U' R2 L2
D U' B' L2 F L2 U
U D' B D2 F2 B2 U'
F2 U' D2 B' U L2 F
U D' B D2 B2 F2 U'
L D2 L U F U' L
F U' D' F2 B' U F
D' U' B2 D' B U L2
U' D' B2 D' B U L2
L' D2 L2 R U F' U'
F U' D' B' F2 U F
D2 U' B2 D F2 B U
L' D2 L2 R' U' B U
D2 U' B2 D B F2 U
D U' B' U2 D B' U'
D U' B' U2 D' B' U'
D U' B' U2 D2 B' U'
D U' B' U2 B' U' D
D U' B' U2 B' U' D'
D U' B' U2 B' U' D2
D U' B' U2 B' D U'
D U' B' U2 B' D' U'
D U' B' U2 B' D2 U'
D' U' B2 F2 D B U
U' D' B2 F2 D B U
U' D' B2 F2 D' B U
D' U' B2 F2 D' B U
D' U' B2 F2 D2 B U
U' D' B2 F2 D2 B U
D U' B' D U2 B' U'
D U' B' D' U2 B' U'
D U' B' D2 U2 B' U'
D U' B' F U2 B' U'
L' D2 L2 D B R' B'
D U' B' F' U2 B' U'
D U' B' F2 U2 B' U'
L' D2 L2 D' F' R F
L2 D2 L2 R U' B' U
L2 D2 L2 R' U' B' U
L' D2 L2 F D' F' R
L2 D2 L2 R2 U' B' U
L2 D2 L2 U' D B' U
L2 D2 L2 U' D' B' U
L2 D2 L2 U' D2 B' U
L D2 L' U' B' U L'
F U' D2 B' U L2 F'
F U' D2 B' U F' L2
L2 D2 L2 U' B' U D
L2 D2 L2 U' B' U D'
L2 D2 L2 U' B' U D2
L2 D2 L2 U' B' D U
L2 D2 L2 U' B' D' U
L2 D2 L2 U' B' D2 U
L' D2 L2 B' D B R'
L2 D2 L2 D U' B' U
L2 D2 L2 D' U' B' U
L2 D2 L2 D2 U' B' U
L' D2 R L2 U F' U'
L' D2 R U F' U' L2
L2 D2 L2 B D' R2 B'
L2 D2 L2 B D' B' R2
U D' B2 U2 F2 B U
U D' B2 U2 B F2 U
L2 D2 R L2 U' B' U
L2 D2 R U F U' L2
L D2 L2 D F' R F
L D2 L2 D' B R' B'
L' D2 R' L2 U' B U
L D2 L2 F D F' R
L' D2 R' U' B U L2
L D2 L2 B' D' B R'
L2 D2 R' L2 U' B' U
L2 D2 R' U F U' L2
B2 U' B U D2 L2 B
B2 U' B U D2 B L2
B2 U' B U B D2 L2
B2 U' B U' R2 F' U2
D' U2 R U F2 B' U
D' U2 R U B' F2 U
B2 U' B D' F2 U B
B2 U' B D2 U L2 B
B2 U' B D2 U B L2
D2 U2 R U B' U L2
L2 D2 R2 L2 U' B' U
L2 D2 R2 U F U' L2
D U2 L2 U' F B2 U'
D U2 L2 U' B2 F U'
F' U' B' U D2 F L2
F' U' B' U F D2 L2
F2 U' B' R U F2 L'
F' U' B' U' R2 U2 F
U2 D2 R U B' U L2
F' U' B' D' F2 U F'
F2 U' B' U F2 D2 L2
F2 U' B' U' R2 U2 F2
F' U' B' D2 U F L2
D' U2 R' U F2 B' U
D' U2 R' U B' F2 U
U D2 L2 F L2 U' L2
D2 U2 R' U B' U L2
L2 D2 U F U' L2 D
L2 D2 U F U' L2 D'
L2 D2 U F U' L2 D2
L2 D2 U F D' B2 U'
L2 D2 U F B U' L2
L2 D2 U F B' U' L2
L2 D2 U F B2 U' L2
U' D2 R' B' R U L2
U2 D2 R' U B' U L2
L2 D2 U B F U' L2
L2 D2 U B' F U' L2
L2 D2 U B2 F U' L2
D' U2 R2 U F2 B' U
F U' B' U D2 L2 F'
F U' B' U D2 F' L2
D' U2 R2 U B' F2 U
F U' B' U F' D2 L2
F U' B' U' R2 B U2
D2 U2 R2 U B' U L2
R' D2 U2 R' U B' U
F U' B' D' F2 U F
F U' B' D2 U L2 F'
F U' B' D2 U F' L2
B U' B2 U D2 L2 B
B U' B2 U D2 B L2
B U' B2 U B D2 L2
U' D2 R2 B' R2 U L2
B U' B2 U' R2 F' U2
U2 D2 R2 U B' U L2
L D2 U B' U' L2 R'
L D2 U B' U' R' L2
B U' B2 D' F2 U B
B U' B2 D2 U L2 B
B U' B2 D2 U B L2
R2 D2 U' B' U2 B U'
L' D2 F L2 D' F' R
L D2 U' F U L2 R
L D2 U' F U R L2
U' D2 F D F2 B' U
U' D2 F D B' F2 U
U' D2 F B' U L2 D
U' D2 F B' U L2 D'
U' D2 F B' U L2 D2
U' D2 F B' D F2 U
R D2 U' F2 B' U L'
R D2 U' B' U' R U2
R D2 U' B' F2 U L'
R D2 U2 R U B' U
U' D2 F' D F2 B' U
U' D2 F' D B' F2 U
U' D2 F' B' U L2 D
U' D2 F' B' U L2 D'
U' D2 F' B' U L2 D2
U' D2 F' B' D F2 U
L D2 F L2 D F' R
U D2 F U2 B' U L2
U' D2 F2 D F2 B' U
U' D2 F2 D B' F2 U
U' D2 F2 B' U L2 D
U' D2 F2 B' U L2 D'
U' D2 F2 B' U L2 D2
U' D2 F2 B' D F2 U
U D2 F' U2 B' U L2
U' D2 B U L2 D' R2
U D2 F2 U2 B' U L2
U' D2 B' U L D L
U' D2 B' U L D' L
U' D2 B' U L D2 L
U' D2 B' U L' D L'
U' D2 B' U L' D' L'
U' D2 B' U L' D2 L'
U' D2 B' U F L2 F'
U' D2 B' U F2 L2 F2
U' D2 B' U B' L2 B
U' D2 B' U B2 L2 B2
L' D2 B' L2 D B R'
U' D2 B' U' R U2 L2
U' D2 B' U' R' U2 L2
U' D2 B' U' R2 U2 L2
U' D2 B' U' D2 R2 U2
U' D2 B' U2 D' B2 U'
U' D2 B' U2 B U' L2
U' D2 B' U2 B' U' L2
U' D2 B' U2 B2 U' L2
F' U2 R2 U B' U F
U' D2 B' D F2 U D
U' D2 B' D F2 U D'
U' D2 B' D F2 U D2
U' D2 B' D F2 D U
U' D2 B' D F2 D' U
U' D2 B' D F2 D2 U
U' D2 B' D' U2 B2 U'
U' D2 B' D2 U' R2 U2
B2 U2 R2 U' F' U' B2
U' D2 B' F U L2 D
U' D2 B' F U L2 D'
U' D2 B' F U L2 D2
U' D2 B' F D F2 U
F2 U2 R2 U B' U F2
B' U2 R2 F' U' F U'
U' D2 B' F' U L2 D
U' D2 B' F' U L2 D'
U' D2 B' F' U L2 D2
U' D2 B' F' D F2 U
U' D2 B' F2 U L2 D
U' D2 B' F2 U L2 D'
U' D2 B' F2 U L2 D2
U' D2 B' F2 D F2 U
L2 D2 B' L2 B D' R2
U D2 B U' L2 D' R2
U D2 B U2 B2 U L2
U D2 B D' B2 U' R2
U' D2 B2 D F2 B U
U' D2 B2 D B F2 U
B U2 R2 U B2 U B
B U2 R2 U2 D' R2 B'
B U2 R2 U2 D' B' R2
B U2 R2 D L2 F U2
B U2 R2 D' U2 R2 B'
B U2 R2 D' U2 B' R2
L D2 B' L2 D' B R'
U D2 B' U' L2 D2 R2
F U2 R2 B U B2 U
F U2 R2 B U2 D' R2
F U2 R2 B D L2 U2
F U2 R2 B D' U2 R2
U D2 B2 U2 B U L2
D2 F L' D L' F' R
D2 F L2 U F U' F2
D2 F L2 D F' D R2
D2 F L2 D' F' D R2
D2 F L2 D2 F' D R2
D F L' D L2 F' R
D2 F L2 F' R D R2
D F L' D F' L2 R
D2 F L2 F' R' D R2
D F L' D F' R L2
D2 F L2 F' R2 D R2
D2 F L2 F' U F2 U'
D2 F L2 F' D R2 D
D2 F L2 F' D R2 D'
D2 F L2 F' D R2 D2
D F L2 F' D L2 R2
D F L2 F' D R2 L2
U2 F R2 U B' U B2
U2 F R2 U2 B D' R2
U' F U' R2 U B' U
D' F U' F B' U F2
D' F U' B' F U F2
D2 F U' B' U L2 F'
D2 F U' B' U F' L2
U F U R2 U B' U
U' F D B' U2 B' U'
L' F D F' R D L2
L' F D F' D L2 R
L' F D F' D R L2
U F U2 D' F2 B' U
U F U2 D' B' F2 U
U F U2 D2 B' U L2
D F D L2 F' D R2
U' F D' F2 D B' U
U' F D' F2 D' B' U
F D L' D L2 F' R
U' F D' F2 D2 B' U
U' F D' F2 B' U D
U' F D' F2 B' U D'
U' F D' F2 B' U D2
U' F D' F2 B' D U
U' F D' F2 B' D' U
U' F D' F2 B' D2 U
F D L' D F' L2 R
F D L' D F' R L2
U F U2 B' U D2 L2
U F U2 B' U' R2 U2
U F U2 B' D' F2 U
U' F D' B' U D' L2
U F U2 B' D2 U L2
L2 F D B2 U' F' B2
L2 F D B2 U' B2 F'
U' F D' B' D' U L2
U' F D' B' F2 U D
U' F D' B' F2 U D'
U' F D' B' F2 U D2
U' F D' B' F2 D U
U' F D' B' F2 D' U
U' F D' B' F2 D2 U
L' F D2 L2 D' F' R
U' F D2 F B' U L2
U' F D2 F' B' U L2
U' F D2 F2 B' U L2
U' F D2 B' U L2 D
U' F D2 B' U L2 D'
U' F D2 B' U L2 D2
U' F D2 B' D F2 U
U' F D2 B' F U L2
U' F D2 B' F' U L2
U' F D2 B' F2 U L2
U F D B2 U2 B U
F D L2 F' D L2 R2
F D L2 F' D R2 L2
U F D' U2 F2 B' U
U F D' U2 B' F2 U
U' F B D' F2 U R2
U' F B' U L D2 L2
U' F B' U L' D2 L2
U' F B' U L2 D2 L2
L F D2 L2 D F' R
U' F B' U D2 L2 D
U' F B' U D2 L2 D'
U' F B' U D2 L2 D2
U' F B' U' R2 U2 D
U' F B' U' R2 U2 D'
U' F B' U' R2 U2 D2
U' F B' U' R2 D U2
U' F B' U' R2 D' U2
U' F B' U' R2 D2 U2
U' F B' U2 D B2 U'
D2 F B' U L2 F' B
D2 F B' U L2 B F'
U' F B' D U2 B2 U'
D2 F B' U F' L2 B
D2 F B' U F' B L2
D2 F B' U B L2 F'
D2 F B' U B F' L2
U' F B' D' F2 U D
U' F B' D' F2 U D'
U' F B' D' F2 U D2
U' F B' D' F2 D U
U' F B' D' F2 D' U
U' F B' D' F2 D2 U
U F D2 U2 B' U L2
U' F B' D2 U L2 D
U' F B' D2 U L2 D'
U' F B' D2 U L2 D2
U' F B' D2 F U L2
U' F B' D2 F' U L2
U' F B' D2 F2 U L2
U' F B2 D' F2 B U
U' F B2 D' B F2 U
U' F B2 D2 B U L2
U F B D2 F2 U' L2
U F B' U R2 U2 R2
U2 F' R2 F U B' U
U' F' U' R2 U B' U
D' F' U' F' B' U F2
D2 F' U' B' U F L2
D' F' U' B' F' U F2
B' D' L F2 U F2 B
B' D' L F2 U B F2
U F' U R2 U B' U
B' D' L' F2 U F2 B
B' D' L' F2 U B F2
U' F' D B' U2 B' U'
L2 F' D R2 D F L2
L2 F' D R2 F D L2
B' D' L2 F2 U F2 B
B' D' L2 F2 U B F2
L2 F' D F R2 D L2
U F' U2 D' F2 B' U
U F' U2 D' B' F2 U
U F' U2 D2 B' U L2
U' F' D' F2 D B' U
U' F' D' F2 D' B' U
U' F' D' F2 D2 B' U
U' F' D' F2 B' U D
U' F' D' F2 B' U D'
U' F' D' F2 B' U D2
U' F' D' F2 B' D U
U' F' D' F2 B' D' U
U' F' D' F2 B' D2 U
U' F' D' B' U D' L2
U' F' D' B' D' U L2
U' F' D' B' F2 U D
U' F' D' B' F2 U D'
U' F' D' B' F2 U D2
U' F' D' B' F2 D U
U' F' D' B' F2 D' U
U' F' D' B' F2 D2 U
U F' U2 B' U D2 L2
U F' U2 B' U' R2 U2
U F' U2 B' D' F2 U
U F' U2 B' D2 U L2
B D' L2 R2 D' L2 B'
U' F' D2 F B' U L2
U' F' D2 F' B' U L2
U' F' D2 F2 B' U L2
U' F' D2 B' U L2 D
U' F' D2 B' U L2 D'
U' F' D2 B' U L2 D2
U' F' D2 B' D F2 U
U' F' D2 B' F U L2
U' F' D2 B' F' U L2
U' F' D2 B' F2 U L2
U F' D B2 U2 B U
B D' R D' R B' L2
L2 F' D2 F L2 D' R2
B D' R D' B' L2 R
B D' R D' B' R L2
U' F' B D' F2 U R2
U F' D' U2 F2 B' U
U F' D' U2 B' F2 U
B D' R B' R D' L2
B D' R B' D' L2 R
B D' R B' D' R L2
U' F' B' U L D2 L2
U' F' B' U L' D2 L2
U' F' B' U L2 D2 L2
U' F' B' U D2 L2 D
U' F' B' U D2 L2 D'
U' F' B' U D2 L2 D2
U' F' B' U' R2 U2 D
U' F' B' U' R2 U2 D'
U' F' B' U' R2 U2 D2
U' F' B' U' R2 D U2
U' F' B' U' R2 D' U2
U' F' B' U' R2 D2 U2
U' F' B' U2 D B2 U'
U' F' B' D U2 B2 U'
D2 F' B' U F L2 B
D2 F' B' U F B L2
D2 F' B' U B F L2
U' F' B' D' F2 U D
U' F' B' D' F2 U D'
U' F' B' D' F2 U D2
U' F' B' D' F2 D U
U' F' B' D' F2 D' U
