L2 F2 B R U'
L2 B F2 R U'
D2 L R2 F' B2 U
D2 L R2 B2 F' U
L2 R' F2 R B U'
R' L2 F2 R B U'
U' L2 F2 B R U'
U2 L2 F2 B R U'
U L2 F2 B R U'
F2 L2 B U2 L' U
U' L2 B F2 R U'
U L2 B F2 R U'
U2 L2 B F2 R U'
L U2 L F2 B U'
L U2 L B F2 U'
B2 R' F2 B' L2 U'
B2 R' B' L2 F2 U'
B2 R' B' F2 L2 U'
D2 R2 L F' B2 U
D2 R2 L B2 F' U
L U2 F2 L B U'
D2 R2 F' L B2 U
L2 F2 D B R U'
L2 F2 D' B R U'
L2 F2 D2 B R U'
L2 F2 B R U' D
L2 F2 B R U' D'
L2 F2 B R U' D2
L2 F2 B R D U'
L2 F2 B R D' U'
L2 F2 B R D2 U'
L2 F2 B D R U'
L2 F2 B D' R U'
L2 F2 B D2 R U'
L2 F2 B' R B2 U'
L' B L' F2 R U'
L2 F2 B2 R B' U'
L2 B R F2 R U'
L2 B R' F2 R U'
L2 B R2 F2 R U'
L2 B F2 R U' D
L2 B F2 R U' D'
L2 B F2 R U' D2
L2 B F2 R D U'
L2 B F2 R D' U'
L2 B F2 R D2 U'
L2 B F2 D R U'
L2 B F2 D' R U'
L2 B F2 D2 R U'
L2 B' F2 R B2 U'
B2 F2 R' B' L2 U'
F2 B2 R' B' L2 U'
L2 B2 F2 R B' U'
B2 F2 R' B' L2 U' D2
B2 F2 R' B' L2 D U'
B2 F2 R' B' L2 D' U'
B2 F2 R' B' L2 D2 U'
B2 F2 R' B' U' D F2
B2 F2 R' B' D U' F2
B2 F2 R' B2 L2 B U'
F2 B2 R' B L2 B2 U'
F2 B2 R' B' L2 U' D
F2 B2 R' B' L2 U' D'
F2 B2 R' B' L2 U' D2
F2 B2 R' B' L2 D U'
F2 B2 R' B' L2 D' U'
F2 B2 R' B' L2 D2 U'
F2 B2 R' B' U' D F2
F2 B2 R' B' D U' F2
F2 B2 R' B2 L2 B U'
B2 F2 R2 B' L2 R U'
B2 F2 R2 B' R L2 U'
F2 B2 R2 B' L2 R U'
F2 B2 R2 B' R L2 U'
F B2 R' F B' L2 U'
F B2 R' B' F L2 U'
B2 F2 D R' B' U' F2
F2 B2 D R' B' U' F2
B F2 D L U' F2 B'
B F2 D L U' B' F2
U' B2 F2 R' B' L2 U'
L2 B2 F2 R D B' U'
L2 B2 F2 R D' B' U'
L2 B2 F2 R D2 B' U'
L2 B2 F2 R B' U' D
L2 B2 F2 R B' U' D'
L2 B2 F2 R B' U' D2
L2 B2 F2 R B' D U'
L2 B2 F2 R B' D' U'
L2 B2 F2 R B' D2 U'
L2 B2 F2 R' B' R2 U'
U2 B2 F2 R' B' L2 U'
L2 B2 F2 D R B' U'
L2 B2 F2 D B' R U'
L2 B2 F2 D' R B' U'
L2 B2 F2 D' B' R U'
R2 B2 F2 L2 R' B' U'
L2 B2 F2 D2 R B' U'
L2 B2 F2 D2 B' R U'
R2 B2 F2 R' L2 B' U'
U B2 F2 R' B' L2 U'
R B2 F2 L2 R' B U'
R B2 F2 R' L2 B U'
R B2 F2 R' B L2 U'
