L2 U D2 L2 F
L2 U' R2 B' U2
L2 U' B' R2 U2
L2 D2 U L2 F
D' F2 U F' B2
D' F2 U B2 F'
D' R' F2 U B2 D F'
D' R' F2 U B2 D' F'
D' R' F2 U B2 D2 F'
D' R' F2 U B2 F' D
D' R' F2 U B2 F' D'
D' R' F2 U B2 F' D2
D' R' F2 D L2 U F'
L2 U2 D L2 B2 U' F
D' R' B2 D' R2 F L2
D' R' B2 D' F L2 R2
D' R' B2 D' F R2 L2
L2 U2 D B2 U B U2
F R' B2 D' L R2 B2
F R' B2 D' L B2 R2
F R' B2 D' R2 L B2
L2 U2 D2 L' U' L' F
F' R2 L2 U F2 D' L2
U' R2 U L2 U' B' U2
D2 R2 U F' L2 F2 B'
D2 R2 U F' L2 B' F2
F' R2 U F2 D' L2 B2
F' R2 U F2 D' B2 L2
D' R2 U B2 D' F L2
D R2 U F D L2 B'
D2 R2 U' F L2 D2 R2
U' R2 U' D2 R2 U' F
R2 U2 F2 D F' R2 B
L2 U2 B U R2 B2 U2
L2 U2 B U B2 R2 U2
L2 U2 B U' D2 L2 F2
L2 U2 B U' D2 F2 L2
U' R2 U2 D' F B2 D
U' R2 U2 D' F B2 D'
U' R2 U2 D' F B2 D2
U2 R2 U2 L2 U L2 F
U' R2 U2 D' B2 D F
U' R2 U2 D' B2 D' F
U' R2 U2 D' B2 D2 F
U' R2 U2 D' B2 F D
U' R2 U2 D' B2 F D'
U' R2 U2 D' B2 F D2
U' R2 U2 D2 F D B2
L2 U2 B D L2 B2 U'
L2 U2 B D B2 L2 U'
U' R2 U2 F U' L2 U
U' R2 U2 F D' B2 D
U' R2 U2 F D' B2 D'
U' R2 U2 F D' B2 D2
U' R2 U2 F B D' B2
U' R2 U2 F B' D' B2
U' R2 U2 F B2 D' B2
B2 R2 U2 D' R2 F B2
B2 R2 U2 D' R2 B2 F
B2 R2 U2 D' F R2 B2
L2 U2 B D2 U' L2 F2
L2 U2 B D2 U' F2 L2
B2 R2 U2 D' F B2 R2
B2 R2 U2 D' B2 R2 F
B2 R2 U2 D' B2 F R2
U' R2 U2 F2 D' F' B2
U' R2 U2 F2 D' B2 F'
U' R2 U2 B D' F B2
U' R2 U2 B D' B2 F
U' R2 U2 B F D' B2
B2 R2 U2 F D' R2 B2
B2 R2 U2 F D' B2 R2
U' R2 U2 B' D' F B2
U' R2 U2 B' D' B2 F
U' R2 U2 B' F D' B2
U' R2 U2 B2 D' F B2
U' R2 U2 B2 D' B2 F
U' R2 U2 B2 F D' B2
B2 R2 D L2 F2 B' U2
B2 R2 D L2 B' F2 U2
U R2 U2 R2 D' F B2
U R2 U2 R2 D' B2 F
U R2 U2 R2 F D' B2
U R2 U2 F R2 D' B2
U' R2 D F2 U2 D F'
U' R2 D F2 U2 D' F'
U' R2 D F2 U2 D2 F'
U' R2 D F2 U2 F' D
U' R2 D F2 U2 F' D'
U' R2 D F2 U2 F' D2
U' R2 D F2 D U2 F'
U' R2 D F2 D' U2 F'
U' R2 D F2 D2 U2 F'
U' R2 D F2 B U2 F'
U' R2 D F2 B' U2 F'
U' R2 D F2 B2 U2 F'
U' R2 D B F2 U2 F'
U' R2 D B' F2 U2 F'
B2 R2 D F2 L2 U2 F'
U' R2 D B2 F2 U2 F'
L2 U2 B2 U R2 U2 F'
L2 U2 B2 U B R2 U2
U' R2 D' U2 F B2 D
U' R2 D' U2 F B2 D'
U' R2 D' U2 F B2 D2
U' R2 D' U2 B2 D F
U' R2 D' U2 B2 D' F
U' R2 D' U2 B2 D2 F
U' R2 D' U2 B2 F D
U' R2 D' U2 B2 F D'
U' R2 D' U2 B2 F D2
U' R2 D' F' U2 F2 B2
U' R2 D' F' U2 B2 F2
U' R2 D' F2 U2 F' B2
U' R2 D' F2 U2 B2 F'
B2 R2 D' U2 R2 F B2
B2 R2 D' U2 R2 B2 F
B2 R2 D' U2 F R2 B2
B2 R2 D' U2 F B2 R2
B2 R2 D' U2 B2 R2 F
B2 R2 D' U2 B2 F R2
U' R2 D' B U2 F B
U' R2 D' B U2 B F
U' R2 D' B' U2 F B'
U' R2 D' B' U2 B' F
U' R2 D2 U' R2 U' F
U' R2 D2 U2 F D B2
L' D L' U D L2 F
L' D L' D U L2 F
D R2 D2 F2 U F' B2
D R2 D2 F2 U B2 F'
U' R2 F D F2 U2 F2
U' R2 F' U L2 U F2
U' R2 F' U2 F2 D' B2
D' R2 F2 L U F' B2
D' R2 F2 L U B2 F'
D' R2 F2 L' U F' B2
D' R2 F2 L' U B2 F'
D' R2 F2 L2 U F' B2
D' R2 F2 L2 U B2 F'
L2 D R U D L2 F
D' R2 F2 U F' B2 D
D' R2 F2 U F' B2 D'
D' R2 F2 U F' B2 D2
D2 R2 F2 U F' L2 B'
D' R2 F2 U B2 D F'
D' R2 F2 U B2 D' F'
D' R2 F2 U B2 D2 F'
D' R2 F2 U B2 F' D
D' R2 F2 U B2 F' D'
D' R2 F2 U B2 F' D2
L2 D R D U L2 F
U' R2 F2 U L2 U F'
D' R2 F2 D L2 U F'
U' R2 F2 U2 D' F' B2
U' R2 F2 U2 D' B2 F'
U' R2 F2 U2 F' D' B2
U' R2 F2 D F2 U2 F
U' R2 F2 D' U2 F' B2
U' R2 F2 D' U2 B2 F'
L2 D R' U D L2 F
L2 D R' D U L2 F
U' R2 B U2 D' F B2
U' R2 B U2 D' B2 F
U' R2 B U2 F D' B2
U' R2 B D F2 U2 F'
U' R2 B D' U2 F B2
U' R2 B D' U2 B2 F
F2 R2 B U B' L2 U
L2 D R2 U D L2 F
L2 D R2 D U L2 F
U' R2 B' U2 D' F B2
U' R2 B' U2 D' B2 F
U' R2 B' U2 F D' B2
U' R2 B' D F2 U2 F'
U' R2 B' D' U2 F B2
U' R2 B' D' U2 B2 F
L2 D U L2 D F L2
L2 D U L2 F D L2
R' D U' R' F2 U2 F'
L2 D U F D L2 F
U' R2 B2 U2 D' F B2
U' R2 B2 U2 D' B2 F
U' R2 B2 U2 F D' B2
L2 D U F' D L2 F
D' R2 B2 D' R2 F L2
D' R2 B2 D' F L2 R2
D' R2 B2 D' F R2 L2
U' R2 B2 D F2 U2 F'
L2 D U F2 D L2 F
U' R2 B2 D' U2 F B2
U' R2 B2 D' U2 B2 F
L2 D U' B' U' B' U'
L2 D U2 L2 B2 U' F
R D U' R F2 U2 F'
R D U' F2 U2 L' F'
L2 D U2 B2 U B U2
L2 D F U D L2 F
L2 D F D U L2 F
L2 D F' U D L2 F
L2 D F' D U L2 F
L2 D F2 U D L2 F
L2 D F2 D U L2 F
D2 U R2 U' R2 F L2
D2 U R2 U' F L2 R2
D2 U R2 U' F R2 L2
D2 U F L D L B2
D2 U F L' D L' B2
D2 U F L' D B2 L'
D2 U F L2 U R2 U'
D2 U F L2 D B2 D
D2 U F L2 D B2 D'
D2 U F L2 D B2 D2
D2 U F L2 B D B2
D2 U F L2 B' D B2
D2 U F L2 B2 D B2
D2 U F U R2 U' L2
D' U F U' F U B2
D2 U F D B2 D' L2
D2 U F B L2 D B2
D2 U F B' L2 D B2
D' U F B2 U' F U
D2 U F B2 L2 D B2
D U F L2 D B' L2
D2 U F' L2 F2 D B2
U D F L2 D B' L2
D U F D L2 D B'
D U F D L2 D' B'
D U F D L2 D2 B'
D U F D L2 B' D
D U F D L2 B' D'
D U F D L2 B' D2
D U F D B L2 B'
D U F D B' L2 B'
D U F D B2 L2 B'
L' D' L F2 L2 U F'
U D F D L2 D B'
U D F D L2 D' B'
U D F D L2 D2 B'
U D F D L2 B' D
U D F D L2 B' D'
U D F D L2 B' D2
F2 U D' B2 D' L2 F'
F2 U D' B2 D' F' L2
U D F D B L2 B'
U D F D B' L2 B'
U D F D B2 L2 B'
D2 U F2 L2 D F' B2
D2 U F2 L2 D B2 F'
D2 U F2 L2 F' D B2
F2 U D2 L2 D F' B2
F2 U D2 L2 D B2 F'
F2 U D2 L2 F' D B2
L' D' L' U D' L2 F
U' D F2 U' B2 U' F'
U' D F2 U2 D L2 F'
U' D F2 U2 D F' L2
L' D' L' D' U L2 F
F2 U D2 F' L2 D B2
U' D F2 U2 F' D L2
U' D F2 D U2 L2 F'
U' D F2 D U2 F' L2
U' D F2 D' R2 B U2
L' D' L' F2 U' B' U2
F U D2 L2 D F2 B2
F U D2 L2 D B2 F2
F U D2 R2 U' L2 R2
F U D2 R2 U' R2 L2
D U F2 D F' L2 B'
D' U B D' F L2 B
D' U B D' F B L2
D' U B D' B F L2
D2 U B F L2 D B2
U D F2 D F' L2 B'
L2 D' L2 F2 L2 U F'
F2 U F' D' B2 D' L2
F2 U F' D2 L2 D B2
D' U B' D' F B' L2
D' U B' D' B' F L2
L2 D' R U D' L2 F
D2 U B' F L2 D B2
R2 D' R U F B2 L
R2 D' R U B2 F L
D' U B2 L2 D' L2 F
L2 D' R D' U L2 F
F' U F2 D' B2 D' L2
F' U F2 D2 L2 D B2
L2 D' R F2 U' B' U2
D' U B2 U' F2 U F'
D' U B2 D F D2 L2
D' U B2 D' F L2 D
D' U B2 D' F L2 D'
D' U B2 D' F L2 D2
D' U B2 D' F' L2 F2
D' U B2 D' F2 L2 F'
D' U B2 D2 F D L2
D' U B2 F U' F U
D2 U B2 F L2 D B2
L2 D' R' U D' L2 F
U2 D B2 U F2 U2 F'
U2 D B2 U' D2 F B2
U2 D B2 U' D2 B2 F
L2 D' R' D' U L2 F
U2 D B2 D R2 U' F
U2 D B2 D2 U' F B2
U2 D B2 D2 U' B2 F
L2 D' R' F2 U' B' U2
L2 D' R2 U D' L2 F
R' D' U L' B2 L F
L2 D' R2 D' U L2 F
R' D' U F L B2 L
R' D' U F L' B2 L
R' D' U F L2 B2 L
R' D' U F B2 L D
R' D' U F B2 L D'
R' D' U F B2 L D2
R' D' U F B2 D L
R' D' U F B2 D' L
R' D' U F B2 D2 L
R' D' U F' B2 L F2
L2 D' R2 F2 U' B' U2
R' D' U F2 B2 L F'
R' D' U B2 D F L
R' D' U B2 D' F L
R' D' U B2 D2 F L
R' D' U B2 F L D
R' D' U B2 F L D'
R' D' U B2 F L D2
R' D' U B2 F D L
R' D' U B2 F D' L
R' D' U B2 F D2 L
R' D' U B2 F' L F2
R' D' U B2 F2 L F'
L2 D' U L2 D' F L2
R D' R2 U F B2 L
R D' R2 U B2 F L
R' D' U' R' U2 F B2
R' D' U' R' U2 B2 F
L2 D' U' B' U F2 U
L2 D' U' B' U2 D' L2
L2 D' U' B' D R2 U2
L2 D' U' B' D' U2 L2
R D' U F2 L' F' B2
R D' U F2 L' B2 F'
R D' U F2 B2 L' F'
R D' U B2 F2 L' F'
R D' U' R U2 F B2
R D' U' R U2 B2 F
R' D' F B2 L D' R2
R' D' F B2 D' L R2
R' D' F B2 D' R2 L
R' D' F' U F2 B2 L
R' D' F' U B2 L F2
R' D' F' U B2 F2 L
R' D' F2 U F' B2 L
R' D' F2 U B2 L F'
R' D' F2 U B2 F' L
F U' L2 U D2 L2 R2
F U' L2 U D2 R2 L2
F U' L2 U' L2 R2 U2
F U' L2 U' R2 L2 U2
L2 D' F2 R U' B' U2
L2 D' F2 R' U' B' U2
L2 D' F2 R2 U' B' U2
L2 D' F2 U L2 F L2
F U' L2 D' F2 B2 U
F U' L2 D' B2 F2 U
F U' L2 D2 U L2 R2
F U' L2 D2 U R2 L2
L2 D' F2 U' D B' U2
L2 D' F2 U' D' B' U2
L2 D' F2 U' D2 B' U2
L2 D' F2 U' B' U2 D
L2 D' F2 U' B' U2 D'
L2 D' F2 U' B' U2 D2
L2 D' F2 U' B' D U2
L2 D' F2 U' B' D' U2
L2 D' F2 U' B' D2 U2
L2 D' F2 U2 L2 U' F
L2 D' F2 D U' B' U2
L2 D' F2 D' U' B' U2
L2 D' F2 D2 U' B' U2
R D' F2 U L' F' B2
R D' F2 U L' B2 F'
R D' F2 U B2 L' F'
F' U' R2 U L2 U F2
U D' F U' F U B2
F' U' R2 U2 F2 D' B2
F2 U' R2 D F2 B U2
F2 U' R2 D B F2 U2
U D' F B2 U' F U
F2 U' R2 D' B U2 B
F2 U' R2 B U L2 U
F2 U' R2 B U2 D' B2
F2 U' R2 B D F2 U2
F2 U' R2 B D' U2 B2
R' D' B2 D' R2 F L
R' D' B2 D' F L R2
R' D' B2 D' F R2 L
R' D' B2 F L D' R2
R' D' B2 F D' L R2
R' D' B2 F D' R2 L
F U' R2 U L2 R2 U
F U' R2 U R2 L2 U
F U' R2 U2 D' F2 B2
F U' R2 U2 D' B2 F2
F U' R2 D F2 B2 U2
F U' R2 D B2 F2 U2
F U' R2 D' U2 F2 B2
F U' R2 D' U2 B2 F2
D U' F2 U' B2 U' F'
D U' F2 U2 D L2 F'
D U' F2 U2 D F' L2
D U' F2 U2 F' D L2
D U' F2 D U2 L2 F'
D U' F2 D U2 F' L2
D U' F2 D' R2 B U2
L' D2 L' U L2 F L
L' D2 L' U' B' U2 L'
L D2 L R U L F'
L D2 L R U F' L
U D' B D' F L2 B
U D' B D' F B L2
U D' B D' B F L2
U D' B' D' F B' L2
U D' B' D' B' F L2
U D' B2 L2 D' L2 F
U D' B2 U' F2 U F'
U D' B2 D F D2 L2
U D' B2 D' F L2 D
U D' B2 D' F L2 D'
U D' B2 D' F L2 D2
U D' B2 D' F' L2 F2
U D' B2 D' F2 L2 F'
U D' B2 D2 F D L2
L2 D2 R U L2 D F
L2 D2 R U L2 D' F
L2 D2 R U L2 D2 F
L2 D2 R U L2 F D
L2 D2 R U L2 F D'
L2 D2 R U L2 F D2
L2 D2 R U F L2 F
U D' B2 F U' F U
L2 D2 R U F' L2 F
L2 D2 R U F2 L2 F
L2 D2 R U' B' U2 L2
L2 D2 R F U L2 F
L2 D2 R F' U L2 F
L2 D2 R F2 U L2 F
L D2 R L U L F'
L D2 R L U F' L
L2 D2 R' U L2 D F
L2 D2 R' U L2 D' F
L2 D2 R' U L2 D2 F
L2 D2 R' U L2 F D
L2 D2 R' U L2 F D'
L2 D2 R' U L2 F D2
L2 D2 R' U F L2 F
L2 D2 R' U F' L2 F
L2 D2 R' U F2 L2 F
L2 D2 R' U' B' U2 L2
L2 D2 R' F U L2 F
L2 D2 R' F' U L2 F
L2 D2 R' F2 U L2 F
L2 D2 R2 U L2 D F
L2 D2 R2 U L2 D' F
L2 D2 R2 U L2 D2 F
L2 D2 R2 U L2 F D
L2 D2 R2 U L2 F D'
L2 D2 R2 U L2 F D2
L2 D2 R2 U F L2 F
L2 D2 R2 U F' L2 F
L2 D2 R2 U F2 L2 F
L2 D2 R2 U' B' U2 L2
L2 D2 R2 F U L2 F
R' D2 U F D B2 L
L2 D2 R2 F' U L2 F
L2 D2 R2 F2 U L2 F
L2 D2 U L D L F
L2 D2 U L D' L F
L2 D2 U L D2 L F
L2 D2 U L F L F
L2 D2 U L F' L F
L2 D2 U L F2 L F
L2 D2 U L2 R F R'
L2 D2 U L2 R2 F R2
L2 D2 U L2 D F D
L2 D2 U L2 D F D'
L2 D2 U L2 D F D2
L2 D2 U L2 D' F D
L2 D2 U L2 D' F D'
L2 D2 U L2 D' F D2
L2 D2 U L2 D2 F D
L2 D2 U L2 D2 F D'
L2 D2 U L2 D2 F D2
L2 D2 U L2 F2 D F'
L2 D2 U L2 F2 D' F'
L2 D2 U L2 F2 D2 F'
L2 D2 U R L2 F R'
L2 D2 U R2 L2 F R2
L2 D2 U F L2 D F
L2 D2 U F L2 D' F
L2 D2 U F L2 D2 F
L2 D2 U F L2 F D
L2 D2 U F L2 F D'
L2 D2 U F L2 F D2
L2 D2 U F' L2 D F
L2 D2 U F' L2 D' F
L2 D2 U F' L2 D2 F
L2 D2 U F' L2 F D
L2 D2 U F' L2 F D'
L2 D2 U F' L2 F D2
L2 D2 U F2 L2 D F
L2 D2 U F2 L2 D' F
L2 D2 U F2 L2 D2 F
L2 D2 U F2 L2 F D
L2 D2 U F2 L2 F D'
L2 D2 U F2 L2 F D2
L2 D2 U' R U2 L2 F
D2 U2 R2 U' F L2 D
D2 U2 R2 U' F L2 D'
D2 U2 R2 U' F L2 D2
D2 U2 R2 U' F' L2 F2
D2 U2 R2 U' F2 L2 F'
L2 D2 U' R B' U2 L2
L2 D2 U' R' U2 L2 F
L2 D2 U' R' B' U2 L2
L2 D2 U' R2 U2 L2 F
L2 D2 U' R2 B' U2 L2
D2 U2 R2 D' B2 U' F
L2 D2 U' B' R U2 L2
L2 D2 U' B' R' U2 L2
L2 D2 U' B' R2 U2 L2
L2 D2 U' B' U2 L2 D
L2 D2 U' B' U2 L2 D'
L2 D2 U' B' U2 L2 D2
L2 D2 U' B' D2 R2 U2
D2 U2 R2 B U' F L2
D2 U2 R2 B' U' F L2
U2 D2 R2 U' F L2 D
U2 D2 R2 U' F L2 D'
U2 D2 R2 U' F L2 D2
U2 D2 R2 U' F' L2 F2
U2 D2 R2 U' F2 L2 F'
L2 D2 U2 L' U' L' F
D2 U2 R2 B2 U' F L2
U2 D2 R2 D' B2 U' F
U2 D2 R2 B U' F L2
U2 D2 R2 B' U' F L2
U2 D2 R2 B2 U' F L2
U D2 R2 U' R2 F L2
U D2 R2 U' F L2 R2
U D2 R2 U' F R2 L2
L2 D2 F R U L2 F
L2 D2 F R' U L2 F
L2 D2 F R2 U L2 F
L2 D2 F U L2 D F
L2 D2 F U L2 D' F
L2 D2 F U L2 D2 F
L2 D2 F U L2 F D
L2 D2 F U L2 F D'
L2 D2 F U L2 F D2
L2 D2 F U F L2 F
L2 D2 F U F' L2 F
L2 D2 F U F2 L2 F
L2 D2 F U' B' U2 L2
U D2 F L D L B2
U D2 F L' D L' B2
U D2 F L' D B2 L'
U D2 F L2 U R2 U'
U D2 F L2 D B2 D
U D2 F L2 D B2 D'
U D2 F L2 D B2 D2
U D2 F L2 B D B2
U D2 F L2 B' D B2
U D2 F L2 B2 D B2
L2 D2 F' R U L2 F
L2 D2 F' R' U L2 F
U D2 F U R2 U' L2
L2 D2 F' R2 U L2 F
L2 D2 F' U L2 D F
L2 D2 F' U L2 D' F
L2 D2 F' U L2 D2 F
L2 D2 F' U L2 F D
L2 D2 F' U L2 F D'
L2 D2 F' U L2 F D2
L2 D2 F' U F L2 F
L2 D2 F' U F' L2 F
L2 D2 F' U F2 L2 F
L2 D2 F' U' B' U2 L2
U D2 F D B2 D' L2
U D2 F B L2 D B2
U D2 F B' L2 D B2
U D2 F B2 L2 D B2
U D2 F' L2 F2 D B2
L2 D2 F2 R U L2 F
L2 D2 F2 R' U L2 F
L2 D2 F2 R2 U L2 F
L2 D2 F2 U L2 D F
L2 D2 F2 U L2 D' F
L2 D2 F2 U L2 D2 F
L2 D2 F2 U L2 F D
L2 D2 F2 U L2 F D'
L2 D2 F2 U L2 F D2
L2 D2 F2 U F L2 F
L2 D2 F2 U F' L2 F
L2 D2 F2 U F2 L2 F
L2 D2 F2 U' B' U2 L2
D2 U2 B R2 U' F L2
U D2 F2 L2 D F' B2
U D2 F2 L2 D B2 F'
U D2 F2 L2 F' D B2
U2 D2 B R2 U' F L2
D2 U2 B' R2 U' F L2
U2 D2 B' R2 U' F L2
D2 U2 B2 R2 U' F L2
U D2 B F L2 D B2
U2 D2 B2 R2 U' F L2
U D2 B' F L2 D B2
D U2 B2 U F2 U2 F'
D U2 B2 U' D2 F B2
D U2 B2 U' D2 B2 F
D U2 B2 D R2 U' F
D U2 B2 D2 U' F B2
D U2 B2 D2 U' B2 F
U D2 B2 F L2 D B2
L F L U D2 L2 F
L F L U' R2 B' U2
L F L U' B' R2 U2
D2 F L2 U R2 U' R2
L F L D2 U L2 F
D2 F L2 D B2 D' R2
D' F R F U F' B2
D' F R F U B2 F'
L2 F R U' R B' U2
L2 F R U' B' R U2
U F L2 D2 L2 D' B2
D' F R' F U F' B2
D' F R' F U B2 F'
R F L2 F U L' F'
L2 F R' U' R' B' U2
U' F R2 D F2 U2 F2
D' F R2 F U F' B2
D' F R2 F U B2 F'
D2 F U L2 D F2 B2
D2 F U L2 D B2 F2
U F R' D' B2 L R
U F R' D' B2 R L
D2 F U R2 U' L2 R2
D2 F U R2 U' R2 L2
L2 F U L2 D2 F L2
L2 F U L2 F D2 L2
L2 F U D2 L2 D F
L2 F U D2 L2 D' F
L2 F U D2 L2 D2 F
L2 F U D2 L2 F D
L2 F U D2 L2 F D'
L2 F U D2 L2 F D2
L2 F U D2 F L2 F
L2 F U D2 F' L2 F
L2 F U D2 F2 L2 F
L2 F U F D2 L2 F
L2 F U F' D2 L2 F
L2 F U F2 D2 L2 F
L2 F U' R B' R U2
L2 F U' R2 D B' U2
L2 F U' R2 D' B' U2
L2 F U' R2 D2 B' U2
L2 F U' R2 B' U2 D
L2 F U' R2 B' U2 D'
L2 F U' R2 B' U2 D2
L2 F U' R2 B' D U2
L2 F U' R2 B' D' U2
L2 F U' R2 B' D2 U2
U F U D2 R2 U' L2
L2 F U' D2 B' U2 L2
L2 F U' B R2 B2 U2
L2 F U' B' R2 U2 D
L2 F U' B' R2 U2 D'
L2 F U' B' R2 U2 D2
L2 F U' B' R2 D U2
L2 F U' B' R2 D' U2
L2 F U' B' R2 D2 U2
L2 F U' B' U2 D2 L2
L2 F U' B' D2 U2 L2
L2 F U' B2 R2 U2 F'
U F U' L2 U D2 L2
U F U' L2 U' R2 U2
U F U' L2 D' F2 U
U F U' L2 D2 U L2
U F U' D' F2 U B2
D' F D F L2 U F'
D2 F D F2 U F2 B2
D2 F D F2 U B2 F2
D2 F D B2 D' L2 R2
D2 F D B2 D' R2 L2
U F U2 R2 U L2 U
U F U2 R2 U2 D' B2
U F U2 R2 D F2 U2
U F U2 R2 D' U2 B2
R' F D' B2 L D' R2
R' F D' B2 D' L R2
R' F D' B2 D' R2 L
L2 F D' F2 U' B' U2
U F D' L B2 D' L2
U F D' L' B2 D' L2
L2 F D2 R U L2 F
U F D' L2 B2 D' L2
L2 F D2 R' U L2 F
L2 F D2 R2 U L2 F
L2 F D2 U L2 D F
L2 F D2 U L2 D' F
L2 F D2 U L2 D2 F
L2 F D2 U L2 F D
L2 F D2 U L2 F D'
L2 F D2 U L2 F D2
L2 F D2 U F L2 F
L2 F D2 U F' L2 F
L2 F D2 U F2 L2 F
L2 F D2 U' B' U2 L2
U F D' U' F2 U B2
L2 F D2 F U L2 F
L2 F D2 F' U L2 F
L2 F D2 F2 U L2 F
U F D' B D' L2 B
U F D' B D' B L2
U F D' B' D' B' L2
U F D' B2 L D' L2
U F D' B2 L' D' L2
U F D' B2 L2 D' L2
U F D' B2 U' F2 U
U F D' B2 D' L2 D
U F D' B2 D' L2 D'
U F D' B2 D' L2 D2
U F D2 L D L B2
U F D2 L' D L' B2
U F D2 L' D B2 L'
U F D2 L2 U R2 U'
U F D2 L2 D B2 D
U F D2 L2 D B2 D'
U F D2 L2 D B2 D2
U F D2 L2 B D B2
U F D2 L2 B' D B2
U F D2 L2 B2 D B2
U F D2 U R2 U' L2
F' D R2 D2 F2 U B2
U F D2 B L2 D B2
U F D2 B' L2 D B2
U F D2 B2 L2 D B2
D' F B2 U' F B2 U
D' F B2 U' B2 F U
R' F B2 D' L R2 B2
R' F B2 D' L B2 R2
R' F B2 D' R2 L B2
U F B D' B2 D' L2
U F B D2 L2 D B2
D' F' L F' U F' B2
D' F' L F' U B2 F'
U F B' D' B2 D' L2
U F B' D2 L2 D B2
D' F' L' F' U F' B2
D' F' L' F' U B2 F'
U F B2 D' B2 D' L2
U F B2 D2 L2 D B2
R' F' L2 R2 U F2 L'
L F' L U D2 L2 F
R' F' L2 U' R' U2 F2
L F' L U' R2 B' U2
L F' L U' B' R2 U2
L F' L D2 U L2 F
D' F' L2 F' U F' B2
D' F' L2 F' U B2 F'
R2 F' L2 R' U F2 L'
R2 F' L2 U F2 D' L2
L2 F' R U' R B' U2
L2 F' R U' B' R U2
R F' L2 F' U L' F'
U' F' R2 U L2 U F2
R' F' R2 L2 U F2 L'
L2 F' R' U' R' B' U2
U' F' R2 U2 F2 D' B2
R2 F' R' L2 U F2 L'
D2 F' U L2 F2 D B2
R' F' U F2 D' B2 L
D2 F' U F2 L2 D B2
L2 F' U L2 D2 F L2
L2 F' U L2 F D2 L2
L2 F' U D2 L2 D F
L2 F' U D2 L2 D' F
L2 F' U D2 L2 D2 F
L2 F' U D2 L2 F D
L2 F' U D2 L2 F D'
L2 F' U D2 L2 F D2
L2 F' U D2 F L2 F
L2 F' U D2 F' L2 F
L2 F' U D2 F2 L2 F
L2 F' U F D2 L2 F
L2 F' U F' D2 L2 F
L2 F' U F2 D2 L2 F
R2 F' U F2 D' L2 B2
R2 F' U F2 D' B2 L2
L2 F' U' R B' R U2
L2 F' U' R2 D B' U2
L2 F' U' R2 D' B' U2
L2 F' U' R2 D2 B' U2
D F' U F2 D L2 B'
L2 F' U' R2 B' U2 D
L2 F' U' R2 B' U2 D'
L2 F' U' R2 B' U2 D2
L2 F' U' R2 B' D U2
L2 F' U' R2 B' D' U2
L2 F' U' R2 B' D2 U2
L2 F' U' D2 B' U2 L2
D2 F' U2 R2 U' L2 F2
D2 F' U2 R2 U' F2 L2
L2 F' U' B R2 B2 U2
L2 F' U' B' R2 U2 D
L2 F' U' B' R2 U2 D'
L2 F' U' B' R2 U2 D2
L2 F' U' B' R2 D U2
L2 F' U' B' R2 D' U2
L2 F' U' B' R2 D2 U2
L2 F' U' B' U2 D2 L2
L2 F' U' B' D2 U2 L2
L2 F' U' B2 R2 U2 F'
F2 D' L F2 U F B2
F2 D' L F2 U B2 F
D' F' D L2 F' R2 U
D2 F' D R2 F2 U B2
F' D' L' F2 R U B2
D' F' D F' L2 R2 U
D' F' D F' R2 L2 U
D2 F' D F2 R2 U B2
F2 D' L' F2 U F B2
F2 D' L' F2 U B2 F
F D' L F2 U F2 B2
F D' L F2 U B2 F2
F D' L B2 D' L2 R2
F D' L B2 D' R2 L2
D F' D R2 U L2 B
D F' D R2 U B L2
F2 D' L2 F2 U F B2
F2 D' L2 F2 U B2 F
F D' L' F2 U F2 B2
F D' L' F2 U B2 F2
F D' L' B2 D' L2 R2
F D' L' B2 D' R2 L2
L2 F' D' F2 U' B' U2
L2 F' D2 R U L2 F
L2 F' D2 R' U L2 F
F D' L2 F2 U F2 B2
F D' L2 F2 U B2 F2
L2 F' D2 R2 U L2 F
L2 F' D2 U L2 D F
L2 F' D2 U L2 D' F
L2 F' D2 U L2 D2 F
L2 F' D2 U L2 F D
L2 F' D2 U L2 F D'
L2 F' D2 U L2 F D2
L2 F' D2 U F L2 F
L2 F' D2 U F' L2 F
L2 F' D2 U F2 L2 F
F D' L2 B2 D' L2 R2
F D' L2 B2 D' R2 L2
L2 F' D2 U' B' U2 L2
L2 F' D2 F U L2 F
L2 F' D2 F' U L2 F
L2 F' D2 F2 U L2 F
F D' R F2 U F2 B2
F D' R F2 U B2 F2
F D' R B2 D' L2 R2
F D' R B2 D' R2 L2
B2 D' R2 B2 D' F L2
F D' R' F2 U F2 B2
F D' R' F2 U B2 F2
F D' R' B2 D' L2 R2
F D' R' B2 D' R2 L2
D' F2 L U F' B2 D
D' F2 L U F' B2 D'
D' F2 L U F' B2 D2
D' F2 L U B2 D F'
D' F2 L U B2 D' F'
D' F2 L U B2 D2 F'
D' F2 L U B2 F' D
D' F2 L U B2 F' D'
D' F2 L U B2 F' D2
D' F2 L D L2 U F'
F2 D' U B2 D' L2 F'
F2 D' U B2 D' F' L2
F D' R2 F2 U F2 B2
F D' R2 F2 U B2 F2
F D' R2 B2 D' L2 R2
F D' R2 B2 D' R2 L2
D' F2 L' U F' B2 D
D' F2 L' U F' B2 D'
D' F2 L' U F' B2 D2
D' F2 L' U B2 D F'
D' F2 L' U B2 D' F'
D' F2 L' U B2 D2 F'
D' F2 L' U B2 F' D
D' F2 L' U B2 F' D'
D' F2 L' U B2 F' D2
D' F2 L' D L2 U F'
