L2 R2 U' L
R2 L2 U' L
L2 R2 U' L D
L2 R2 U' L D'
L2 R2 U' L D2
R2 L2 U' L D
R2 L2 U' L D'
R2 L2 U' L D2
L2 R2 U' D L
L2 R2 U' D' L
L2 R2 U' D2 L
R2 L2 U' D L
R2 L2 U' D' L
R2 L2 U' D2 L
L2 R2 D U' L
R2 L2 D U' L
L2 R2 D' U' L
R2 L2 D' U' L
L2 R2 D2 U' L
R2 L2 D2 U' L
B2 L2 R2 U' L
B' L2 R2 U' L
B L2 R2 U' L
L2 U' L D B2
L2 U' D L B2
R2 U' D L' F2
B' R2 L2 U' L
B R2 L2 U' L
B2 R2 L2 U' L
R2 D U' L' F2
L2 D U' L B2
U' D L' F2 B2
U' D L' B2 F2
U' D B2 L' F2
D U' L' F2 B2
D U' L' B2 F2
D U' B2 L' F2
R2 B L2 U' L
R2 B' L2 U' L
R2 B2 L2 U' L
L2 R2 U' R D2 L R'
R2 L2 U' R D L R'
L2 R2 U' R D2 R' L
R2 L2 U' R D R' L
R2 L2 U' R D' L R'
R2 L2 U' R D' R' L
R2 L2 U' R D2 L R'
R2 L2 U' R D2 R' L
L2 R2 U' R' L D R
L2 R2 U' R' L D' R
L2 R2 U' R' L D2 R
R2 L2 U' R' L D R
R2 L2 U' R' L D' R
R2 L2 U' R' L D2 R
L2 R2 U' R' D L R
L2 R2 U' R' D R L
L2 R2 U' R' D' L R
L2 R2 U' R' D' R L
L2 R2 U' R' D2 L R
L2 R2 U' R' D2 R L
R2 L2 U' R' D L R
R2 L2 U' R' D R L
R2 L2 U' R' D' L R
R2 L2 U' R' D' R L
R2 L2 U' R' D2 L R
R2 L2 U' R' D2 R L
D L' F2 R B2 D R2
L2 R2 U' D L2 D L'
L2 R2 U' D L2 D' L'
L2 R2 U' D L2 D2 L'
L2 R2 U' D F L F'
R2 L2 U' D L2 D L'
R2 L2 U' D L2 D' L'
R2 L2 U' D L2 D2 L'
D L' F2 R' B2 D R2
L2 R2 U' D F2 L F2
R2 L2 U' D F L F'
R2 L2 U' D F2 L F2
L2 R2 U' D' L2 D L'
L2 R2 U' D' L2 D' L'
L2 R2 U' D' L2 D2 L'
L2 R2 U' D' F L F'
R2 L2 U' D' L2 D L'
R2 L2 U' D' L2 D' L'
R2 L2 U' D' L2 D2 L'
L2 R2 U' D' F2 L F2
D L' F2 R2 B2 D R2
R2 L2 U' D' F L F'
R2 L2 U' D' F2 L F2
L2 R2 U' D2 L2 D L'
L2 R2 U' D2 L2 D' L'
L2 R2 U' D2 L2 D2 L'
L2 R2 U' D2 F L F'
R2 L2 U' D2 L2 D L'
R2 L2 U' D2 L2 D' L'
R2 L2 U' D2 L2 D2 L'
L2 R2 U' D2 F2 L F2
D L' F2 U F2 U' B2
R2 L2 U' D2 F L F'
L2 R2 U' F L D F'
L2 R2 U' F L D' F'
L2 R2 U' F L D2 F'
L2 R2 U' F L F' D
L2 R2 U' F L F' D'
L2 R2 U' F L F' D2
R2 L2 U' D2 F2 L F2
L2 R2 U' F L' F' L2
R2 L2 U' F L D F'
R2 L2 U' F L D' F'
R2 L2 U' F L D2 F'
R2 L2 U' F L F' D
R2 L2 U' F L F' D'
R2 L2 U' F L F' D2
R2 L2 U' F L' F' L2
L2 R2 U' F D L F'
L2 R2 U' F D F' L
L2 R2 U' F D' L F'
L2 R2 U' F D' F' L
L2 R2 U' F D2 L F'
L2 R2 U' F D2 F' L
R2 L2 U' F D L F'
R2 L2 U' F D F' L
R2 L2 U' F D' L F'
R2 L2 U' F D' F' L
R2 L2 U' F D2 L F'
R2 L2 U' F D2 F' L
L2 R2 U' F' D F L
L2 R2 U' F' D' F L
L2 R2 U' F' D2 F L
R2 L2 U' F' D F L
R2 L2 U' F' D' F L
L2 R2 U' F2 L F2 D
L2 R2 U' F2 L F2 D'
L2 R2 U' F2 L F2 D2
R2 L2 U' F' D2 F L
L2 R2 U' F2 L' F2 L2
R2 L2 U' F2 L F2 D
R2 L2 U' F2 L F2 D'
R2 L2 U' F2 L F2 D2
R2 L2 U' F2 L' F2 L2
D L' F2 D R2 D' B2
L2 R2 U' B' L B L
L2 R2 U' B' L' B L
L2 R2 U' B' L2 B L
R2 L2 U' B' L B L
R2 L2 U' B' L' B L
R2 L2 U' B' L2 B L
L2 R2 U' B' D B L
L2 R2 U' B' D' B L
L2 R2 U' B' D2 B L
B' L' B L' R2 U' L
R2 L2 U' B' D B L
L2 R2 U' B2 L B2 L
L2 R2 U' B2 L' B2 L
R2 L2 U' B' D' B L
L2 R2 U' B2 L2 B2 L
R2 L2 U' B' D2 B L
R2 L2 U' B2 L B2 L
R2 L2 U' B2 L' B2 L
R2 L2 U' B2 L2 B2 L
D L' F2 B D B R2
D L' F2 B' D R2 B'
D L' F2 B' D B' R2
D L' F2 B2 R D R2
D L' F2 B2 R' D R2
D L' F2 B2 R2 D R2
D L' F2 B2 U F2 U'
B2 L' B L' R2 U' L
D L' F2 B2 D R2 D
D L' F2 B2 D R2 D'
D L' F2 B2 D R2 D2
B' L' B R2 L' U' L
B L' B L' R2 U' L
U' L' B U L' R2 U'
U' L' B U R2 L' U'
B2 L' B R2 L' U' L
L2 R2 U2 D F U L
L2 R2 U2 D F' U L
L2 R2 U2 D F2 U L
R2 L2 U2 D F U L
R2 L2 U2 D F' U L
B L' B R2 L' U' L
R2 L2 U2 D F2 U L
L2 R2 U2 D' F U L
L2 R2 U2 D' F' U L
L2 R2 U2 D' F2 U L
R2 L2 U2 D' F U L
R2 L2 U2 D' F' U L
R2 L2 U2 D' F2 U L
L2 R2 U2 D2 F U L
L2 R2 U2 D2 F' U L
L2 R2 U2 D2 F2 U L
R2 L2 U2 D2 F U L
R2 L2 U2 D2 F' U L
R2 L2 U2 D2 F2 U L
L2 R2 U2 F U L D
L2 R2 U2 F U L D'
L2 R2 U2 F U L D2
L2 R2 U2 F U D L
L2 R2 U2 F U D' L
L2 R2 U2 F U D2 L
L2 R2 U2 F D U L
L2 R2 U2 F D' U L
L2 R2 U2 F D2 U L
R2 L2 U2 F U L D
R2 L2 U2 F U L D'
R2 L2 U2 F U L D2
R2 L2 U2 F U D L
R2 L2 U2 F U D' L
R2 L2 U2 F U D2 L
R2 L2 U2 F D U L
R2 L2 U2 F D' U L
R2 L2 U2 F D2 U L
L2 R2 U2 F' U L D
L2 R2 U2 F' U L D'
L2 R2 U2 F' U L D2
L2 R2 U2 F' U D L
L2 R2 U2 F' U D' L
L2 R2 U2 F' U D2 L
L2 R2 U2 F' D U L
L2 R2 U2 F' D' U L
L2 R2 U2 F' D2 U L
R2 L2 U2 F' U L D
R2 L2 U2 F' U L D'
R2 L2 U2 F' U L D2
R2 L2 U2 F' U D L
R2 L2 U2 F' U D' L
R2 L2 U2 F' U D2 L
R2 L2 U2 F' D U L
R2 L2 U2 F' D' U L
R2 L2 U2 F' D2 U L
L2 R2 U2 F2 U L D
L2 R2 U2 F2 U L D'
L2 R2 U2 F2 U L D2
L2 R2 U2 F2 U D L
L2 R2 U2 F2 U D' L
L2 R2 U2 F2 U D2 L
L2 R2 U2 F2 D U L
L' R2 D L' U' L D
L' R2 D L' U' L D'
L' R2 D L' U' L D2
L' R2 D L' U' D L
L' R2 D L' U' D' L
L' R2 D L' U' D2 L
L2 R2 U2 F2 D' U L
L2 R2 U2 F2 D2 U L
L' R2 D L' D U' L
R2 L2 U2 F2 U L D
R2 L2 U2 F2 U L D'
R2 L2 U2 F2 U L D2
R2 L2 U2 F2 U D L
L' R2 D L' D' U' L
R2 L2 U2 F2 U D' L
R2 L2 U2 F2 U D2 L
L' R2 D L' D2 U' L
R2 L2 U2 F2 D U L
R2 L2 U2 F2 D' U L
R2 L2 U2 F2 D2 U L
B' L' B' L' R2 U' L
R' L2 D R' U' L D
R' L2 D R' U' L D'
R' L2 D R' U' L D2
R' L2 D R' U' D L
R' L2 D R' U' D' L
R' L2 D R' U' D2 L
R' L2 D R' D U' L
R' L2 D R' D' U' L
R' L2 D R' D2 U' L
R L2 U2 F2 L' U L2
B2 L' B' L' R2 U' L
L R2 D L U' D' L2
L R2 D L U2 F2 U
L R2 D L D' U' L2
L R2 D L D2 B2 U'
D L' B F2 D B R2
B' L' B' R2 L' U' L
B L' B' L' R2 U' L
U' L' B' U L' R2 U'
U' L' B' U R2 L' U'
B2 L' B' R2 L' U' L
L2 R2 D U R U2 L
L2 R2 D U R' U2 L
L2 R2 D U R2 U2 L
R2 L2 D U R U2 L
R2 L2 D U R' U2 L
R2 L2 D U R2 U2 L
R L2 D R U' L D
R L2 D R U' L D'
R L2 D R U' L D2
R L2 D R U' D L
R L2 D R U' D' L
R L2 D R U' D2 L
L' R2 D B L' U' L
R L2 D R D U' L
B L' B' R2 L' U' L
L2 R2 D U' L2 D L'
L2 R2 D U' L2 D' L'
R L2 D R D' U' L
L2 R2 D U' L2 D2 L'
R L2 D R D2 U' L
L2 R2 D U' F L F'
R2 L2 D U' L2 D L'
R2 L2 D U' L2 D' L'
R2 L2 D U' L2 D2 L'
L2 R2 D U' F2 L F2
R2 L2 D U' F L F'
R2 L2 D U' F2 L F2
L' R2 D B' L' U' L
L2 R2 D U2 F U L
L2 R2 D U2 F' U L
L2 R2 D U2 F2 U L
R2 L2 D U2 F U L
R2 L2 D U2 F' U L
R2 L2 D U2 F2 U L
L' R2 D B2 L' U' L
L' R2 D' L' U' L D
L' R2 D' L' U' L D'
L' R2 D' L' U' L D2
L' R2 D' L' U' D L
L' R2 D' L' U' D' L
L' R2 D' L' U' D2 L
L' R2 D' L' D U' L
L' R2 D' L' D' U' L
L' R2 D' L' D2 U' L
B' L' B2 L' R2 U' L
R' L2 D' R' U' L D
R' L2 D' R' U' L D'
R' L2 D' R' U' L D2
R' L2 D' R' U' D L
R' L2 D' R' U' D' L
R' L2 D' R' U' D2 L
R' L2 D' R' D U' L
R' L2 D' R' D' U' L
R' L2 D' R' D2 U' L
L2 R2 D B2 U R' U2
R2 L2 D B2 U R' U2
B2 L' B2 L' R2 U' L
L R2 D' L U' D L2
D L' B' F2 D R2 B'
D L' B' F2 D B' R2
L R2 D' L D U' L2
L R2 D' L B2 U' D
L R2 D' L B2 U' D'
L R2 D' L B2 U' D2
L R2 D' L B2 D U'
L R2 D' L B2 D' U'
L R2 D' L B2 D2 U'
B' L' B2 R2 L' U' L
B L' B2 L' R2 U' L
L R2 D' L' B2 L2 U'
L R2 D' L2 B2 L' U'
U' L' B2 U L' R2 U'
U' L' B2 U R2 L' U'
B2 L' B2 R2 L' U' L
D L' B2 R F2 D R2
L2 R2 D' U R U2 L
L2 R2 D' U R' U2 L
L2 R2 D' U R2 U2 L
D L' B2 R' F2 D R2
L' R2 D' B L' U' L
R2 L2 D' U R U2 L
L2 R2 D' U' L2 D L'
L2 R2 D' U' L2 D' L'
L2 R2 D' U' L2 D2 L'
R2 L2 D' U R' U2 L
B L' B2 R2 L' U' L
R2 L2 D' U R2 U2 L
R L2 D' R U' L D
R L2 D' R U' L D'
R L2 D' R U' L D2
R L2 D' R U' D L
R L2 D' R U' D' L
R L2 D' R U' D2 L
L2 R2 D' U' F L F'
L2 R2 D' U' F2 L F2
R L2 D' R D U' L
R L2 D' R D' U' L
R L2 D' R D2 U' L
R2 L2 D' U' L2 D L'
R2 L2 D' U' L2 D' L'
R2 L2 D' U' L2 D2 L'
D L' B2 R2 F2 D R2
L' R2 D' B' L' U' L
R2 L2 D' U' F L F'
L2 R2 D' U2 F U L
R2 L2 D' U' F2 L F2
L2 R2 D' U2 F' U L
L2 R2 D' U2 F2 U L
L' R2 D' B2 L' U' L
R2 L2 D' U2 F U L
R2 L2 D' U2 F' U L
R2 L2 D' U2 F2 U L
L' R2 D2 L' U' L D
L' R2 D2 L' U' L D'
L' R2 D2 L' U' L D2
L' R2 D2 L' U' D L
L' R2 D2 L' U' D' L
L' R2 D2 L' U' D2 L
L' R2 D2 L' D U' L
L' R2 D2 L' D' U' L
L' R2 D2 L' D2 U' L
R' L2 D2 R' U' L D
R' L2 D2 R' U' L D'
R' L2 D2 R' U' L D2
R' L2 D2 R' U' D L
R' L2 D2 R' U' D' L
R' L2 D2 R' U' D2 L
R' L2 D2 R' D U' L
R' L2 D2 R' D' U' L
R' L2 D2 R' D2 U' L
L2 R2 D' B2 U R' U2
R2 L2 D' B2 U R' U2
B' L2 R D R U' L
L R2 D' B2 U2 R' U
D L' B2 F2 R D R2
B' L2 R D' R U' L
D L' B2 F2 R' D R2
D L' B2 F2 R2 D R2
D L' B2 F2 U F2 U'
L R2 D2 L U R2 U2
L R2 D2 L U' D2 L2
D L' B2 F2 D R2 D
D L' B2 F2 D R2 D'
D L' B2 F2 D R2 D2
L R2 D2 L D B2 U'
L R2 D2 L D2 U' L2
B' L2 R D2 R U' L
B2 L2 R D R U' L
D L2 R U' L F2 B2
D L2 R U' L B2 F2
D L2 R U' F2 L B2
B2 L2 R D' R U' L
B2 L2 R D2 R U' L
B L2 R D R U' L
L2 R2 D2 U R U2 L
B L2 R D' R U' L
L2 R2 D2 U R' U2 L
L2 R2 D2 U R2 U2 L
L' R2 D2 B L' U' L
L2 R2 D2 U' L2 D L'
L2 R2 D2 U' L2 D' L'
L2 R2 D2 U' L2 D2 L'
R2 L2 D2 U R U2 L
L2 R2 D2 U' F L F'
R2 L2 D2 U R' U2 L
B L2 R D2 R U' L
R2 L2 D2 U R2 U2 L
L2 R2 D2 U' F2 L F2
R L2 D2 R U' L D
R L2 D2 R U' L D'
R L2 D2 R U' L D2
R L2 D2 R U' D L
R L2 D2 R U' D' L
R L2 D2 R U' D2 L
R L2 D2 R D U' L
R L2 D2 R D' U' L
R L2 D2 R D2 U' L
L' R2 D2 B' L' U' L
R2 L2 D2 U' L2 D L'
R2 L2 D2 U' L2 D' L'
R2 L2 D2 U' L2 D2 L'
L2 R2 D2 U2 F U L
L2 R2 D2 U2 F' U L
R2 L2 D2 U' F L F'
L2 R2 D2 U2 F2 U L
R2 L2 D2 U' F2 L F2
L' R2 D2 B2 L' U' L
R2 L2 D2 U2 F U L
R2 L2 D2 U2 F' U L
R2 L2 D2 U2 F2 U L
B' L2 R' D R' U' L
B' L2 R' D' R' U' L
L2 R2 D2 B2 U R' U2
B' L2 R' D2 R' U' L
R2 L2 D2 B2 U R' U2
D L2 R' U' L F2 B2
D L2 R' U' L B2 F2
B2 L2 R' D R' U' L
D L2 R' U' F2 L B2
B2 L2 R' D' R' U' L
L R2 F L F' U' L
B2 L2 R' D2 R' U' L
B L2 R' D R' U' L
B L2 R' D' R' U' L
B L2 R' D2 R' U' L
B' L2 R2 U R U2 L
B' L2 R2 U R' U2 L
B' L2 R2 U R2 U2 L
B' L2 R2 U' L2 D L'
B' L2 R2 U' L2 D' L'
B' L2 R2 U' L2 D2 L'
B' L2 R2 U' D L D
B' L2 R2 U' D L D'
B' L2 R2 U' D L D2
B' L2 R2 U' D' L D
B' L2 R2 U' D' L D'
B' L2 R2 U' D' L D2
B' L2 R2 U' D2 L D
B' L2 R2 U' D2 L D'
B' L2 R2 U' D2 L D2
B' L2 R2 U' F L F'
B' L2 R2 U' F2 L F2
U' L2 R2 U' L R2 D
U' L2 R2 U' L R2 D'
U' L2 R2 U' L R2 D2
U' L2 R2 U' R2 L D
U' L2 R2 U' R2 L D'
U' L2 R2 U' R2 L D2
U' L2 R2 U' R2 D L
U' L2 R2 U' R2 D' L
U' L2 R2 U' R2 D2 L
B' L2 R2 U2 F U L
B' L2 R2 U2 F' U L
B' L2 R2 U2 F2 U L
B2 L2 R2 U R U2 L
L2 R2 F D F' U' L
B2 L2 R2 U R' U2 L
B2 L2 R2 U R2 U2 L
B' L2 R2 D U' L D
B' L2 R2 D U' L D'
B' L2 R2 D U' L D2
R2 L2 F D F' U' L
B2 L2 R2 U' L2 D L'
B2 L2 R2 U' L2 D' L'
B2 L2 R2 U' L2 D2 L'
L2 R2 F D' F' U' L
B2 L2 R2 U' D L D
B2 L2 R2 U' D L D'
B2 L2 R2 U' D L D2
B' L2 R2 D' U' L D
B' L2 R2 D' U' L D'
B' L2 R2 D' U' L D2
B2 L2 R2 U' D' L D
B2 L2 R2 U' D' L D'
B2 L2 R2 U' D' L D2
B2 L2 R2 U' D2 L D
B2 L2 R2 U' D2 L D'
B2 L2 R2 U' D2 L D2
B2 L2 R2 U' F L F'
B2 L2 R2 U' F2 L F2
R2 L2 F D' F' U' L
L2 R2 F D2 F' U' L
B L2 R2 U R U2 L
B' L2 R2 D2 U' L D
B' L2 R2 D2 U' L D'
B' L2 R2 D2 U' L D2
B L2 R2 U R' U2 L
B L2 R2 U R2 U2 L
B2 L2 R2 U2 F U L
B2 L2 R2 U2 F' U L
B2 L2 R2 U2 F2 U L
U' L2 R2 D' F2 U' L
D L2 R2 U' L F2 B2
D L2 R2 U' L B2 F2
R2 L2 F D2 F' U' L
B L2 R2 U' L2 D L'
B L2 R2 U' L2 D' L'
B L2 R2 U' L2 D2 L'
D L2 R2 U' F2 L B2
B2 L2 R2 D U' L D
B2 L2 R2 D U' L D'
B2 L2 R2 D U' L D2
B L2 R2 U' D L D
B L2 R2 U' D L D'
B L2 R2 U' D L D2
B L2 R2 U' D' L D
B L2 R2 U' D' L D'
B L2 R2 U' D' L D2
B L2 R2 U' D2 L D
B L2 R2 U' D2 L D'
B L2 R2 U' D2 L D2
B L2 R2 U' F L F'
B L2 R2 U' F2 L F2
R' L2 F' R' F U' L
B2 L2 R2 D' U' L D
B2 L2 R2 D' U' L D'
B2 L2 R2 D' U' L D2
U' L2 R2 F U' L R2
U' L2 R2 F U' R2 L
B L2 R2 U2 F U L
B L2 R2 U2 F' U L
B L2 R2 U2 F2 U L
U' L2 R2 F' U' L R2
U' L2 R2 F' U' R2 L
B2 L2 R2 D2 U' L D
B2 L2 R2 D2 U' L D'
B2 L2 R2 D2 U' L D2
U L2 R2 U L2 U2 L'
B L2 R2 D U' L D
B L2 R2 D U' L D'
B L2 R2 D U' L D2
F L2 R2 U2 B U L
U' L2 R2 F2 U' L R2
U' L2 R2 F2 U' R2 L
B L2 R2 D' U' L D
B L2 R2 D' U' L D'
B L2 R2 D' U' L D2
U L2 R2 U' D2 L R2
U L2 R2 U' D2 R2 L
F2 L2 R2 F2 U R' U2
B L2 R2 D2 U' L D
B L2 R2 D2 U' L D'
B L2 R2 D2 U' L D2
F2 L2 R2 F2 B2 U' L
B' L2 R2 B2 U R' U2
D2 L2 U L D' F2 R
U L2 R2 D F2 U' L
U L2 R2 D2 U' L R2
U L2 R2 D2 U' R2 L
F2 L2 R2 B2 F2 U' L
B2 L2 R2 B2 U R' U2
B L2 R2 B2 U R' U2
D L2 U L F2 R B2
D L2 U L F2 B2 R
L2 R2 F' D F U' L
D L2 U L B2 F2 R
D2 L2 U D' L F2 R
R2 L2 F' D F U' L
L2 R2 F' D' F U' L
B' L2 U D' F2 U2 L
R2 L2 F' D' F U' L
L2 R2 F' D2 F U' L
R2 L2 F' D2 F U' L
R' L2 F2 R' F2 U' L
B2 L2 U D' F2 U2 L
D' L2 U F2 B2 R' U2
B L2 U D' F2 U2 L
L R2 F2 L F2 U' L
D' L2 U B2 R' F2 U2
D' L2 U B2 F2 R' U2
D' L2 U' L D2 F2 B2
D' L2 U' L D2 B2 F2
B' L2 U' L U R2 U'
B' L2 U' L D B2 D
B' L2 U' L D B2 D'
B' L2 U' L D B2 D2
B' L2 U' L B D B2
B' L2 U' L B' D B2
B' L2 U' L B2 D B2
B' L2 U' L2 D L' B2
B' L2 U' L2 D B2 L'
L2 R2 F2 U' L D R2
B2 L2 U' L U R2 U'
L2 R2 F2 U' D L R2
L2 R2 F2 U' D R2 L
B2 L2 U' L D B2 D
B2 L2 U' L D B2 D'
B2 L2 U' L D B2 D2
R2 L2 F2 U' L D R2
B2 L2 U' L B D B2
B2 L2 U' L B' D B2
B2 L2 U' L B2 D B2
R2 L2 F2 U' D L R2
R2 L2 F2 U' D R2 L
D L2 U' L F2 B2 D
D L2 U' L F2 B2 D'
D L2 U' L F2 B2 D2
B2 L2 U' L2 D L' B2
L2 R2 F2 D U' L R2
L2 R2 F2 D U' R2 L
B2 L2 U' L2 D B2 L'
D L2 U' L B2 F2 D
D L2 U' L B2 F2 D'
D L2 U' L B2 F2 D2
B L2 U' L U R2 U'
B' L2 U' D L B2 D
B' L2 U' D L B2 D'
B' L2 U' D L B2 D2
B' L2 U' D L' B2 L2
B' L2 U' D L2 B2 L'
B L2 U' L D B2 D
B L2 U' L D B2 D'
B L2 U' L D B2 D2
R2 L2 F2 D U' L R2
D L2 U' L' F2 L2 B2
R2 L2 F2 D U' R2 L
D L2 U' L' F2 B2 L2
B L2 U' L B D B2
B L2 U' L B' D B2
D L2 U' L' B2 L2 F2
B L2 U' L B2 D B2
D L2 U' L' B2 F2 L2
B' L2 U' D' L D2 B2
L' R2 B L' U' L D
L' R2 B L' U' L D'
L' R2 B L' U' L D2
L' R2 B L' U' D L
L' R2 B L' U' D' L
L' R2 B L' U' D2 L
L' R2 B L' D U' L
D' L2 U' D2 L F2 B2
D' L2 U' D2 L B2 F2
L' R2 B L' D' U' L
L' R2 B L' D2 U' L
D' L2 U' D2 F2 L B2
D L2 U' L2 B2 L' F2
B L2 U' L2 D L' B2
B L2 U' L2 D B2 L'
F2 L2 U' D R2 B2 L
B2 L2 U' D L B2 D
B2 L2 U' D L B2 D'
B2 L2 U' D L B2 D2
B2 L2 U' D L' B2 L2
B2 L2 U' D L2 B2 L'
U L2 U' L D B2 R'
B2 L2 U' D' L D2 B2
B L2 U' D L B2 D
B L2 U' D L B2 D'
B L2 U' D L B2 D2
B L2 U' D L' B2 L2
R' L2 B U' L' B' L
B L2 U' D L2 B2 L'
B L2 U' D' L D2 B2
B' L2 U' B2 D B2 L
D L2 U' F' L F' B2
D L2 U' F' L B2 F'
L' R2 B D L' U' L
D L2 U' F2 L B2 D
D L2 U' F2 L B2 D'
D L2 U' F2 L B2 D2
D L2 U' F2 L' B2 L2
D L2 U' F2 L2 B2 L'
L' R2 B D' L' U' L
L' R2 B D2 L' U' L
B2 L2 U' B2 D B2 L
L2 R2 B U' B' L B
R L2 B R B' U' L
R2 L2 B U' B' L B
B L2 U' B2 D B2 L
L' R2 B' L' U' L D
L' R2 B' L' U' L D'
L' R2 B' L' U' L D2
L' R2 B' L' U' D L
L' R2 B' L' U' D' L
L' R2 B' L' U' D2 L
L' R2 B' L' D U' L
L' R2 B' L' D' U' L
L' R2 B' L' D2 U' L
B' L2 U2 D2 L2 U L'
B2 L2 U2 D2 L2 U L'
L R2 B' L U' L F
B L2 U2 D2 L2 U L'
L' R2 B' D L' U' L
L' R2 B' D' L' U' L
D' L2 D L2 R2 U' L'
L' R2 B' D2 L' U' L
B' L2 D R U' L B2
B' L2 D R' U' L B2
R L2 B' R B U' L
D' L2 D R2 L2 U' L'
L2 R2 B' U2 F' U L'
B' L2 D R2 U' L B2
L R2 B' U' L F L
R2 L2 B' U2 F' U L'
B2 L2 D R U' L B2
L2 R2 B' D B U' L
B' L2 D U' L B2 D
B' L2 D U' L B2 D'
B' L2 D U' L B2 D2
B' L2 D U' L' B2 L2
B' L2 D U' L2 B2 L'
L' R2 B2 L' U' L D
L' R2 B2 L' U' L D'
L' R2 B2 L' U' L D2
L' R2 B2 L' U' D L
L' R2 B2 L' U' D' L
L' R2 B2 L' U' D2 L
L' R2 B2 L' D U' L
R2 L2 B' D B U' L
L' R2 B2 L' D' U' L
L2 R2 B' D' B U' L
B2 L2 D R' U' L B2
L' R2 B2 L' D2 U' L
L2 R2 B' D2 B U' L
R2 L2 B' D' B U' L
B2 L2 D R2 U' L B2
B L2 D R U' L B2
R2 L2 B' D2 B U' L
B L2 D R' U' L B2
B2 L2 D U' L B2 D
B2 L2 D U' L B2 D'
B2 L2 D U' L B2 D2
F2 L2 D U' R2 B2 L
B2 L2 D U' L' B2 L2
B2 L2 D U' L2 B2 L'
B L2 D R2 U' L B2
B L2 D U' L B2 D
B L2 D U' L B2 D'
B L2 D U' L B2 D2
B L2 D U' L' B2 L2
B L2 D U' L2 B2 L'
L' R2 B2 D L' U' L
L' R2 B2 D' L' U' L
L' R2 B2 D2 L' U' L
F L2 D F' U' L' B2
F L2 D F' U' B2 L'
L2 R2 B2 U R' U2 D
L2 R2 B2 U R' U2 D'
L2 R2 B2 U R' U2 D2
L2 R2 B2 U R' D U2
L2 R2 B2 U R' D' U2
L2 R2 B2 U R' D2 U2
L2 R2 B2 U D R' U2
L2 R2 B2 U D' R' U2
L2 R2 B2 U D2 R' U2
R2 L2 B2 U R' U2 D
R2 L2 B2 U R' U2 D'
R2 L2 B2 U R' U2 D2
R2 L2 B2 U R' D U2
R2 L2 B2 U R' D' U2
R2 L2 B2 U R' D2 U2
R2 L2 B2 U D R' U2
R2 L2 B2 U D' R' U2
R2 L2 B2 U D2 R' U2
R L2 B2 R U R2 U2
R L2 B2 R U' D2 L2
R L2 B2 R D B2 U'
L2 R2 B2 U' B2 L B2
R L2 B2 R D2 U' L2
D2 L2 D' U L F2 R
R2 L2 B2 U' B2 L B2
L2 R2 B2 D U R' U2
U L2 D F2 U' L B2
L2 R2 B2 D B2 U' L
B' L2 D' U F2 U2 L
L R2 B2 U2 R' U L2
B' L2 D' U' L D2 B2
R2 L2 B2 D U R' U2
L2 R2 B2 D' U R' U2
D L2 D' L2 R2 U' L'
R2 L2 B2 D B2 U' L
L2 R2 B2 D' B2 U' L
R2 L2 B2 D' U R' U2
L2 R2 B2 D2 U R' U2
R2 L2 B2 D' B2 U' L
L2 R2 B2 D2 B2 U' L
R2 L2 B2 D2 U R' U2
L R2 B2 D' B2 L U'
R2 L2 B2 D2 B2 U' L
B2 L2 D' U F2 U2 L
B2 L2 D' U' L D2 B2
D L2 D' R2 L2 U' L'
B L2 D' U F2 U2 L
B L2 D' U' L D2 B2
D' L2 D2 U' L F2 B2
D' L2 D2 U' L B2 F2
D' L2 D2 U' F2 L B2
L' U L' R2 U L U2
B' L2 D2 U2 L2 U L'
L' U L' U' D B2 R'
B2 L2 D2 U2 L2 U L'
L' U L' D U' B2 R'
B L2 D2 U2 L2 U L'
U' L2 F R2 U' L R2
U' L2 F R2 U' R2 L
F2 L2 F R2 F U' L'
B' L2 F' R2 F U' L
U' L2 F' R2 U' L R2
U' L2 F' R2 U' R2 L
B2 L2 F' R2 F U' L
B L2 F' R2 F U' L
F L2 F' R2 U' L' D
F L2 F' R2 U' L' D'
F L2 F' R2 U' L' D2
F L2 F' R2 U' D L'
F L2 F' R2 U' D' L'
F L2 F' R2 U' D2 L'
F L2 F' R2 D U' L'
F L2 F' R2 D' U' L'
F L2 F' R2 D2 U' L'
F L2 F' R2 B U' L'
F L2 F' R2 B' U' L'
F L2 F' R2 B2 U' L'
F L2 F' U' L' D B2
F L2 F' U' D L' B2
F L2 F' U' D B2 L'
L2 U R U' R U' L
R2 U R U' L2 U' L
F L2 F' D U' L' B2
F L2 F' D U' B2 L'
R2 U R U2 D L' F2
R2 U R D U2 L' F2
F L2 F' B R2 U' L'
U' L2 F2 R2 U' L R2
U' L2 F2 R2 U' R2 L
B' L2 F2 R2 F2 U' L
F L2 F' B' R2 U' L'
R2 U R D' B2 U2 L'
D L2 F2 L B2 D R2
F L2 F' B2 R2 U' L'
F2 L2 F2 R2 U' L' D
F2 L2 F2 R2 U' L' D'
F2 L2 F2 R2 U' L' D2
F2 L2 F2 R2 U' D L'
F2 L2 F2 R2 U' D' L'
F2 L2 F2 R2 U' D2 L'
F2 L2 F2 R2 D U' L'
F2 L2 F2 R2 D' U' L'
F2 L2 F2 R2 D2 U' L'
B2 L2 F2 R2 F2 U' L
F2 L2 F2 R2 B U' L'
F2 L2 F2 R2 B' U' L'
F2 L2 F2 R2 B2 U' L'
F2 L2 F2 U' L' D B2
