B U F2 L' R'
B U F2 R' L'
F2 L' B D' R' B
U' R B U2 R' F2
U' R B U2 F2 R'
U' R B' L U2 F2
B U L F2 L' R'
B U L F2 R' L'
B' U L2 F2 L' R
B' U L2 F2 R L'
B U L' F2 L' R'
B U L' F2 L' R'
B U L' F2 R' L'
B U L2 F2 L' R'
B U L2 F2 R' L'
B U R' F2 D2 L2
B U F R' F L'
B' U F2 L' D2 R2
B U F2 L' R' D
B U F2 L' R' D'
B U F2 L' R' D2
B U F2 L' D R'
B U F2 L' D' R'
B U F2 L' D2 R'
B U F2 R' L' D
B U F2 R' L' D'
B U F2 R' L' D2
B U F2 R' D L'
B U F2 R' D' L'
B U F2 R' D2 L'
B U F2 D L' R'
B U F2 D R' L'
B U F2 D' L' R'
B U F2 D' R' L'
B U F2 D2 L' R'
B U F2 D2 R' L'
B' U' L R U2 F2
B' U' L U2 F2 L'
B' U' R L U2 F2
B U' R U2 R2 F2
B U' R U2 F2 R2
U F' D2 F' L' R
U F' D2 F' R L'
U F2 L' B R' B'
U F2 B R' B' L'
U' B R U2 R2 F2
U' B R U2 F2 R2
U2 B U' F2 L' R'
U2 B U' F2 R' L'
U' B U2 F2 L' R'
U' B U2 F2 R' L'
U' B' L R U2 F2
U' B' L U2 F2 L'
B F U R' F L'
B F U F L' R'
B F U F R' L'
F B U R' F L'
F B U F L' R'
F B U F R' L'
U B F2 R' B' L'
U' B' R L U2 F2
U' B D2 B2 L R U2
U' B D2 B2 R L U2
B F R U R2 F L'
B F R U F L' R2
B F R U F R2 L'
F2 B R' L' U' L U
F2 B R' L2 D' L B2
F B R U R2 F L'
F B R U F L' R2
F B R U F R2 L'
U2 B F U' R' F L'
U2 B F U' F L' R'
U2 B F U' F R' L'
U' B F2 L' R' D2 B2
U' B F2 L' D2 R' B2
U' B F2 R' L' D2 B2
U' B F2 R' D2 L' B2
U' B F2 R' D2 B2 L'
L' B F2 L' D' R' B
B' F U F L' D2 R2
B F R2 U R F L'
U' B F2 D2 L' R' B2
U' B F2 D2 R' L' B2
U' B F2 D2 R' B2 L'
U' B' L R U2 F2 D
U' B' L R U2 F2 D'
U' B' L R U2 F2 D2
U' B' L R D2 B2 U2
U' B' L R B U2 F2
U' B' L R B' U2 F2
U' B' L R B2 U2 F2
U B F R' F B' L'
U' B' L U2 L F2 L'
U' B' L U2 L' F2 L'
U' B' L U2 L2 F2 L'
U B F R' B' F L'
U' B' L U2 F2 L' D
U' B' L U2 F2 L' D'
U' B' L U2 F2 L' D2
U' B' L U2 F2 D L'
U' B' L U2 F2 D' L'
U' B' L U2 F2 D2 L'
L' B F2 D' L' R' B
L' B F2 D' R' L' B
L' B F2 D' R' B L'
F B R2 U R F L'
U' B' L D2 R B2 U2
U' B' L D2 B2 R U2
L2 B F2 R' D' L' B2
L2 B F2 R' D' B2 L'
U' B' L B R U2 F2
U' B' L B U2 F2 L'
U' B' L B' R U2 F2
U' B' L B' U2 F2 L'
U' B' L B2 R U2 F2
U' B' L B2 U2 F2 L'
B F U R F L' R2
B F U R F R2 L'
L2 B F2 D' L' R' B2
L2 B F2 D' R' L' B2
L2 B F2 D' R' B2 L'
B F U R' F L' D
B F U R' F L' D'
B F U R' F L' D2
B F U R' F D L'
B F U R' F D' L'
B F U R' F D2 L'
B F U F L' R' D
B F U F L' R' D'
B F U F L' R' D2
B F U F L' D R'
B F U F L' D' R'
B F U F L' D2 R'
B F U F R' L' D
B F U F R' L' D'
B F U F R' L' D2
B F U F R' D L'
B F U F R' D' L'
B F U F R' D2 L'
B F U F D L' R'
B F U F D R' L'
B F U F D' L' R'
B F U F D' R' L'
B F U F D2 L' R'
B F U F D2 R' L'
F B U R F L' R2
F B U R F R2 L'
F B U R' F L' D
F B U R' F L' D'
F B U R' F L' D2
F B U R' F D L'
F B U R' F D' L'
F B U R' F D2 L'
L B F2 L' R' D B2
U B F2 L' D2 R' B
F B U F L' R' D
F B U F L' R' D'
F B U F L' R' D2
F B U F L' D R'
F B U F L' D' R'
F B U F L' D2 R'
F B U F R' L' D
F B U F R' L' D'
F B U F R' L' D2
F B U F R' D L'
F B U F R' D' L'
F B U F R' D2 L'
F B U F D L' R'
F B U F D R' L'
F B U F D' L' R'
F B U F D' R' L'
F B U F D2 L' R'
F B U F D2 R' L'
U B F2 R B' L' R2
U B F2 R B' R2 L'
L B F2 R' L' D B2
L B F2 R' D L' B2
U B F2 R' D B' L'
L B F2 R' D B2 L'
U B F2 R' D' B' L'
U B F2 R' D2 B' L'
U B F2 R' B L' B2
U B F2 R' B' L' D
U B F2 R' B' L' D'
U B F2 R' B' L' D2
U B F2 R' B' D L'
U B F2 R' B' D' L'
U B F2 R' B' D2 L'
U B F2 R' B2 L' B
U' B' L2 R U2 F2 R
U B F2 R2 B' L' R
U B F2 R2 B' R L'
U B F2 D R' B' L'
U' B' L2 U2 F2 L' R
U' B' L2 U2 F2 R L'
U B F2 D' R' B' L'
U B F2 D2 R' B' L'
U B' L U2 F2 L' B
U B' L U2 F2 B L'
U B' L U2 B F2 L'
U' B' R L U2 F2 D
U' B' R L U2 F2 D'
U' B' R L U2 F2 D2
U' B' R L D2 B2 U2
U' B' R L B U2 F2
U' B' R L B' U2 F2
U' B' R L B2 U2 F2
U' B' R L2 U2 F2 R
R B' L U L' U F2
L2 B' L2 U F2 L' R
L2 B' L2 U F2 R L'
U2 B' L2 U' F2 L' R
U2 B' L2 U' F2 R L'
U' B' R D2 L B2 U2
U' B' R D2 B2 U2 R'
U' B' R B2 U2 R' F2
U' B' R B2 U2 F2 R'
U B' L2 F2 L' B R
U B' L2 F2 B L' R
U B' L2 F2 B R L'
U B' L2 B F2 L' R
U B' L2 B F2 R L'
U2 B' U L R U2 F2
U2 B' U L U2 F2 L'
R' B' U' L R2 U2 F2
U2 B' U R L U2 F2
R' B' U' R2 L U2 F2
U' B' U2 L2 F2 L' R
U' B' U2 L2 F2 R L'
U2 B' U' L2 F2 L' R
U2 B' U' L2 F2 R L'
U' B' U2 F2 L' D2 R2
U2 B' U' F2 L' D2 R2
U' B' D2 L R B2 U2
U' B' D2 L B2 R U2
U' B' D2 R L B2 U2
U' B' D2 R B2 U2 R'
U' B' D2 B2 R U2 R2
U' B' F2 L' D2 R2 B2
U' B' F2 L' D2 B2 R2
F B' U F L' D2 R2
U' B' F2 D2 B2 L' R'
U' B' F2 D2 B2 R' L'
L2 B' F2 D' B2 L' R'
L2 B' F2 D' B2 R' L'
U B' F2 L' D2 B R2
U B' F2 L' B D2 R2
U' B2 R U2 F R F
U' B2 R B L U2 F2
U' B2 R B' U2 R' F2
U' B2 R B' U2 F2 R'
B F2 L' R' U' L U
B F2 L' U' L U R'
B F2 L2 R' D' L B2
B F2 L2 D' L R' B2
B F2 L2 D' R' L B2
B F2 R' L' U' L U
B F2 R' L2 D' L B2
U' B2 U2 F R F L'
U B2 F2 L' B' R' B'
