R2 U R U B2 U2
R2 U R U' D2 F2
R2 U R D L2 U'
R2 U R D2 U' F2
R2 U D L2 R U'
R2 U D R L2 U'
R2 U D2 R U' F2
U R' U B2 L U2
U R' U' R' D2 F2
U R' U' D2 R' F2
U R' U' D2 F2 R'
U R' D L2 U' R'
U R' D2 U' R' F2
U R' D2 U' F2 R'
U R' D2 U' F2 R'
R2 U2 B2 U' R U'
R' D L2 U' L2 R'
R' D L2 U' R' L2
R D R B2 D F2
R2 D U L2 R U'
R2 D U R L2 U'
R D B2 R D F2
R D B2 D R F2
R D2 R F2 D' B2
R2 D2 U R U' F2
R2 D2 F2 U' L' U
U2 B2 U L U R2
U2 B2 L U2 R2 D B2
D B2 L U L' D F2
D B2 L U2 L U' L2
U2 B2 L' U L2 U R2
U2 B2 L' U2 R2 D' B2
U2 B2 L2 U L' U R2
L' B2 R' U L U R'
U' B2 U L U L' R2
U' B2 U L U R2 L'
L2 B2 U L U L R2
L2 B2 U L U R2 L
U2 B2 U L U R2 D
U2 B2 U L U R2 D'
U2 B2 U L U R2 D2
U2 B2 U L D B2 U
U2 B2 U L B U R2
U2 B2 U L B' U R2
U2 B2 U L B2 U R2
U2 B2 U D L B2 U
R2 B2 U R U2 R' U
L B2 U L U L2 R2
L B2 U L U R2 L2
U2 B2 U2 R2 U' L U
U2 B2 D U L B2 U
U B2 U' B2 R' U' R'
L B2 U2 L' R2 D' B2
D B2 D L U L' F2
L B2 U2 R2 L' D' B2
R B2 U2 D R B2 L
U2 B2 D2 L2 U L' U
R B2 D R B2 D2 F2
R B2 D U2 R B2 L
D B2 D2 L R2 U L'
R B2 D B2 R D2 F2
R B2 D B2 D2 R F2
D B2 D2 R2 L U L'
U2 B2 F U L U R2
R B2 D' F2 L' U2 L
U2 B2 F' U L U R2
U2 B2 F2 U L U R2
