D2 L2 B R'
D2 B L2 R'
D2 B R' L2
D2 L' B L' R'
D2 L' B R' L'
D2 L2 B R' D
D2 L2 B R' D'
D2 L2 B R' D2
D2 L2 B D R'
D2 L2 B D' R'
D2 L2 B D2 R'
U2 R2 F' U2 R
L' D2 L2 B R'
L D2 L2 B R'
L2 D2 L2 B R'
L' D2 B L2 R'
L' D2 B R' L2
L D2 B L2 R'
L D2 B R' L2
L2 D2 B L2 R'
L2 D2 B R' L2
R2 F' U2 R F
D2 B L2 R' D
D2 B L2 R' D'
D2 B L2 R' D2
D2 B L2 D R'
D2 B L2 D' R'
D2 B L2 D2 R'
D2 B R' L2 D
D2 B R' L2 D'
D2 B R' L2 D2
D2 L2 B R B R2 B'
D2 L2 B R B2 R2 B2
D2 L2 B R' L D L'
D2 L2 B R' L D' L'
D2 L2 B R' L D2 L'
D2 L2 B R' L' D L
D2 L2 B R' L' D' L
D2 L2 B R' L' D2 L
D2 L2 B R' F D F'
D2 L2 B R' F D' F'
D2 L2 B R' F D2 F'
D2 L2 B R' F' D F
D2 L2 B R' F' D' F
D2 L2 B R' F' D2 F
D2 L2 B R' B D B'
D2 L2 B R' B D' B'
D2 L2 B R' B D2 B'
F' L2 B R D2 F2 L'
D2 L2 B R' B' D B
D2 L2 B R' B' D' B
D2 L2 B R' B' D2 B
D2 L2 B R2 D R D
D2 L2 B R2 D R D'
D2 L2 B R2 D R D2
D2 L2 B R2 D' R D
D2 L2 B R2 D' R D'
D2 L2 B R2 D' R D2
D2 L2 B R2 D2 R D
D2 L2 B R2 D2 R D'
D2 L2 B R2 D2 R D2
D2 L2 B R2 B R B'
D2 L2 B R2 B2 R B2
D2 L2 B U F U' R'
D2 L2 B U F' U' R'
D2 L2 B U F2 U' R'
D2 L2 B U2 L U2 R'
D2 L2 B U2 L' U2 R'
D2 L2 B U2 L2 U2 R'
D2 L2 B D R2 D R
D2 L2 B D R2 D' R
D2 L2 B D R2 D2 R
D2 L2 B D F' R' F
D2 L2 B D F2 R' F2
D2 L2 B D' R2 D R
D2 L2 B D' R2 D' R
D2 L2 B D' R2 D2 R
D2 L2 B D' F' R' F
D2 L2 B D' F2 R' F2
D2 L2 B D2 R2 D R
D2 L2 B D2 R2 D' R
D2 L2 B D2 R2 D2 R
D2 L2 B D2 F' R' F
D2 L2 B D2 F2 R' F2
F' L2 B D2 L2 R F2
F' L2 B D2 R L2 F2
F' L2 B D2 R F2 L2
D2 L2 B F D F' R'
D2 L2 B F D' F' R'
D2 L2 B F D2 F' R'
B' L2 B D2 L2 B R'
D2 L2 B F' R F R2
D2 L2 B F' R' D F
D2 L2 B F' R' D' F
D2 L2 B F' R' D2 F
D2 L2 B F' R' F D
D2 L2 B F' R' F D'
D2 L2 B F' R' F D2
D2 L2 B F' D R' F
D2 L2 B F' D F R'
B' L2 B D2 B L2 R'
B' L2 B D2 B R' L2
D2 L2 B F' D' R' F
D2 L2 B F' D' F R'
D2 L2 B F' D2 R' F
D2 L2 B F' D2 F R'
D2 L2 B F2 R F2 R2
D2 L2 B F2 R' F2 D
D2 L2 B F2 R' F2 D'
D2 L2 B F2 R' F2 D2
D2 L2 B' R B2 R' D
D2 L2 B' R B2 R' D'
D2 L2 B' R B2 R' D2
D2 L2 B' R B2 D R'
D2 L2 B' R B2 D' R'
D2 L2 B' R B2 D2 R'
D2 L2 B' R' B2 R' D
D2 L2 B' R' B2 R' D'
D2 L2 B' R' B2 R' D2
D2 L2 B' R' B2 D R'
D2 L2 B' R' B2 D' R'
D2 L2 B' R' B2 D2 R'
F L2 B D2 L2 F' R
D2 L2 B' R2 B2 R' D
D2 L2 B' R2 B2 R' D'
D2 L2 B' R2 B2 R' D2
D2 L2 B' R2 B2 D R'
D2 L2 B' R2 B2 D' R'
D2 L2 B' R2 B2 D2 R'
F L2 B D2 F' L2 R
F L2 B D2 F' R L2
F' L2 B' R2 U2 R' B2
D2 L2 B' U2 L U2 B2
D2 L2 B2 R D B' R'
D2 L2 B2 R D' B' R'
D2 L2 B2 R D2 B' R'
D2 L2 B2 R B' R' D
D2 L2 B2 R B' R' D'
D2 L2 B2 R B' R' D2
D2 L2 B2 R B' D R'
D2 L2 B2 R B' D' R'
D2 L2 B2 R B' D2 R'
B L2 B' D2 L2 B R'
D2 L2 B2 R' D B' R'
D2 L2 B2 R' D' B' R'
D2 L2 B2 R' D2 B' R'
B L2 B' D2 B L2 R'
B L2 B' D2 B R' L2
D2 L2 B2 R' B' R' D
D2 L2 B2 R' B' R' D'
D2 L2 B2 R' B' R' D2
D2 L2 B2 R' B' D R'
D2 L2 B2 R' B' D' R'
D2 L2 B2 R' B' D2 R'
D2 L2 B2 R2 D B' R'
D2 L2 B2 R2 D' B' R'
D2 L2 B2 R2 D2 B' R'
D2 L2 B2 R2 B' R' D
D2 L2 B2 R2 B' R' D'
D2 L2 B2 R2 B' R' D2
D2 L2 B2 R2 B' D R'
D2 L2 B2 R2 B' D' R'
D2 L2 B2 R2 B' D2 R'
D2 L2 B2 D R B' R'
D2 L2 B2 D R' B' R'
D2 L2 B2 D R2 B' R'
D2 L2 B2 D B' R' D
D2 L2 B2 D B' R' D'
D2 L2 B2 D B' R' D2
D2 L2 B2 D B' D R'
D2 L2 B2 D B' D' R'
D2 L2 B2 D B' D2 R'
D2 L2 B2 D' R B' R'
D2 L2 B2 D' R' B' R'
D2 L2 B2 D' R2 B' R'
D2 L2 B2 D' B' R' D
D2 L2 B2 D' B' R' D'
D2 L2 B2 D' B' R' D2
D2 L2 B2 D' B' D R'
D2 L2 B2 D' B' D' R'
D2 L2 B2 D' B' D2 R'
D2 L2 B2 D2 R B' R'
D2 L2 B2 D2 R' B' R'
D2 L2 B2 D2 R2 B' R'
D2 L2 B2 D2 B' R' D
D2 L2 B2 D2 B' R' D'
D2 L2 B2 D2 B' R' D2
D2 L2 B2 D2 B' D R'
D2 L2 B2 D2 B' D' R'
D2 L2 B2 D2 B' D2 R'
D2 R L' B L' R' B
D2 R L' B R' L' B
D2 R L' B R' B L'
D2 R L2 B R' D B
D2 R L2 B R' D' B
D2 R L2 B R' D2 B
D2 R L2 B R' B D
D2 R L2 B R' B D'
D2 R L2 B R' B D2
U R U R F' U2 R
F' R U2 R F' U2 F2
F' R F D2 L B' L
F' R F D2 B' L B'
B R F' R F' L' F2
B R F2 L' F R F
D2 R B L' R' B L'
D2 R B L2 R' D B
D2 R B L2 R' D' B
D2 R B L2 R' D2 B
D2 R B L2 R' B D
D2 R B L2 R' B D'
D2 R B L2 R' B D2
D2 R B R' L' B L'
D2 R B R' L2 D B
D2 R B R' L2 D' B
D2 R B R' L2 D2 B
D2 R B R' L2 B D
D2 R B R' L2 B D'
D2 R B R' L2 B D2
D2 R B R' B L2 D
D2 R B R' B L2 D'
D2 R B R' B L2 D2
D2 R B R' B' L2 B2
D2 R B2 L2 B' R' B
D2 R' L2 B R B R2
D' R' D' L2 R B R'
D' R' D' R L2 B R'
D' R' D' R B L2 R'
D' R' D' R B R' L2
R' U2 L R' F L' U2
L' U2 L R2 F' U2 R
R' U2 L F L' R' U2
R' U2 L F R' L' U2
L2 U2 L R2 F' U2 R
R U2 L R F' U2 R
L U2 L R2 F' U2 R
L' U2 L' R2 F' U2 R
L2 U2 L' R2 F' U2 R
U2 R' F L' R' F' U2
R U2 L' R F' U2 R
L U2 L' R2 F' U2 R
L' U2 L2 R2 F' U2 R
U2 R' F R' L' F' U2
R2 U2 L' F' U2 L R
R2 U2 L' F' U2 R L
L2 U2 L2 R2 F' U2 R
R U2 L2 R F' U2 R
L U2 L2 R2 F' U2 R
U2 R' F' R' U2 R2 B
U2 R' F' R' F' U2 R2
R2 U2 L2 F' U2 L2 R
R2 U2 L2 F' U2 R L2
B R' F' R D2 F L2
B R' F' R F D2 L2
B' R' F' B2 R F L
R' U2 R' L F L' U2
R U2 R L F' U2 R
R U2 R L' F' U2 R
R U2 R L2 F' U2 R
U2 R' F2 R' F' L' U2
R' U2 R' F L' U2 B'
R' U2 R' F' U2 R B
D2 R' B L2 R B R2
R U2 R F L' F2 U2
D2 R' B R L2 B R2
R U2 R F' L U2 R
D2 R' B R B L2 R2
D2 R' B R B R2 L2
R U2 R F' L' U2 R
R U2 R F' L2 U2 R
R U2 R F' U2 R D
R U2 R F' U2 R D'
R U2 R F' U2 R D2
R U2 R F' U2 D R
R U2 R F' U2 D' R
R U2 R F' U2 D2 R
R U2 R F' D U2 R
R U2 R F' D' U2 R
R U2 R F' D2 U2 R
L' U2 R2 L F' U2 R
L' U2 R2 L' F' U2 R
L' U2 R2 L2 F' U2 R
B' R' B D2 B L R'
B' R' B D2 B R' L
L2 U2 R2 L F' U2 R
L2 U2 R2 L' F' U2 R
L2 U2 R2 L2 F' U2 R
L' U2 R2 F L' F2 U2
L' U2 R2 F' L U2 R
L' U2 R2 F' L' U2 R
L' U2 R2 F' L2 U2 R
L' U2 R2 F' U2 R D
L' U2 R2 F' U2 R D'
L' U2 R2 F' U2 R D2
L' U2 R2 F' U2 D R
L' U2 R2 F' U2 D' R
L' U2 R2 F' U2 D2 R
L' U2 R2 F' D U2 R
L' U2 R2 F' D' U2 R
L' U2 R2 F' D2 U2 R
L U2 R2 L F' U2 R
L2 U2 R2 F L' F2 U2
L U2 R2 L' F' U2 R
L2 U2 R2 F' L U2 R
L2 U2 R2 F' L' U2 R
L2 U2 R2 F' L2 U2 R
L U2 R2 L2 F' U2 R
L2 U2 R2 F' U2 R D
L2 U2 R2 F' U2 R D'
L2 U2 R2 F' U2 R D2
L2 U2 R2 F' U2 D R
L2 U2 R2 F' U2 D' R
L2 U2 R2 F' U2 D2 R
L2 U2 R2 F' D U2 R
L2 U2 R2 F' D' U2 R
L2 U2 R2 F' D2 U2 R
L U2 R2 F L' F2 U2
B' R' B2 L F' R F
L U2 R2 F' L U2 R
L U2 R2 F' L' U2 R
L U2 R2 F' L2 U2 R
L U2 R2 F' U2 R D
L U2 R2 F' U2 R D'
L U2 R2 F' U2 R D2
L U2 R2 F' U2 D R
L U2 R2 F' U2 D' R
L U2 R2 F' U2 D2 R
L U2 R2 F' D U2 R
L U2 R2 F' D' U2 R
L U2 R2 F' D2 U2 R
B2 R' B2 L D2 B R'
B' R' B2 F' R F L
B2 R' B2 D2 L B R'
R' U2 F L' R' U2 B'
F2 R2 L F' L' U2 F'
U2 R2 L F L' F2 U2
L' U2 D2 B L2 R' F
L' U2 D2 B L2 F R'
L' U2 D2 B R' L2 F
U2 R2 L F' L U2 R
U2 R2 L F' L' U2 R
U2 R2 L F' L2 U2 R
U2 R2 L F' U2 R D
U2 R2 L F' U2 R D'
U2 R2 L F' U2 R D2
U2 R2 L F' U2 D R
U2 R2 L F' U2 D' R
U2 R2 L F' U2 D2 R
U2 R2 L F' D U2 R
U2 R2 L F' D' U2 R
U2 R2 L F' D2 U2 R
R' U2 F R' L' U2 B'
L' U2 F L' R2 F' U2
L2 U2 D2 B L2 R' F
L2 U2 D2 B L2 F R'
L2 U2 D2 B R' L2 F
L' U2 F R2 L' F' U2
F' R2 L' F' U2 R' F'
F R2 L F' L2 B U2
F R2 L F' B L2 U2
L2 U2 F L' R2 F' U2
F R2 L B L2 F' U2
F R2 L B F' L2 U2
F2 R2 L' F' L' U2 F'
U2 R2 L' F L' F2 U2
U2 R2 L' F' L U2 R
U2 R2 L' F' L' U2 R
U2 R2 L' F' L2 U2 R
R2 U2 F L' F2 U2 L
U2 R2 L' F' U2 R D
U2 R2 L' F' U2 R D'
U2 R2 L' F' U2 R D2
U2 R2 L' F' U2 D R
U2 R2 L' F' U2 D' R
U2 R2 L' F' U2 D2 R
U2 R2 L' F' D U2 R
U2 R2 L' F' D' U2 R
U2 R2 L' F' D2 U2 R
L U2 D2 B L2 R' F
L U2 D2 B L2 F R'
L2 U2 F R2 L' F' U2
L U2 D2 B R' L2 F
F R2 L' D F' B U2
F R2 L' D B F' U2
L U2 F L' R2 F' U2
F R2 L' D' F' B U2
F R2 L' D' B F' U2
F R2 L' D2 F' B U2
F R2 L' D2 B F' U2
D2 R2 L2 B R2 B R
F R2 L' F' D B U2
F R2 L' F' D' B U2
F R2 L' F' D2 B U2
F R2 L' F' B U2 D
F R2 L' F' B U2 D'
F R2 L' F' B U2 D2
F R2 L' F' B D U2
F R2 L' F' B D' U2
F R2 L' F' B D2 U2
L U2 F R2 L' F' U2
B2 R2 L2 F L' U2 F'
L' U2 F' R2 F' U2 R'
F R2 L' B D F' U2
F R2 L' B D' F' U2
F R2 L' B D2 F' U2
F2 R2 L2 F' L' U2 F'
F R2 L' B F' U2 D
F R2 L' B F' U2 D'
F R2 L' B F' U2 D2
F R2 L' B F' D U2
F R2 L' B F' D' U2
F R2 L' B F' D2 U2
U2 R2 L2 F L' F2 U2
U2 R2 L2 F' L U2 R
U2 R2 L2 F' L' U2 R
U2 R2 L2 F' L2 U2 R
U2 R2 L2 F' U2 R D
U2 R2 L2 F' U2 R D'
U2 R2 L2 F' U2 R D2
U2 R2 L2 F' U2 D R
U2 R2 L2 F' U2 D' R
U2 R2 L2 F' U2 D2 R
U2 R2 L2 F' D U2 R
U2 R2 L2 F' D' U2 R
U2 R2 L2 F' D2 U2 R
R2 U2 F' L U2 L' R
R2 U2 F' L U2 R L'
R2 U2 F' L' U2 L R
R2 U2 F' L' U2 R L
R2 U2 F' L2 U2 L2 R
R2 U2 F' L2 U2 R L2
L2 U2 F' R2 F' U2 R'
F R2 L2 F' L B U2
L' U2 F2 R2 F' L' U2
L U2 F' R2 F' U2 R'
L2 U2 F2 R2 F' L' U2
L U2 F2 R2 F' L' U2
F' R2 U2 R2 B R F
F' R2 U2 F R' D2 B2
F' R2 U2 F D2 R' B2
U2 R2 U2 R2 D2 B R'
U2 R2 U2 D2 R2 B R'
B2 R2 U2 B' R2 F' R
R2 U2 B' R2 F' B R
R2 U2 B' R2 B F' R
F' R2 D F' U2 R' F2
F' R2 D F' U2 F2 R'
D' R2 D' L2 R2 B R'
F R2 D L' F' B U2
F R2 D L' B F' U2
D' R2 D' R2 L2 B R'
D' R2 D' R2 B L2 R'
D' R2 D' R2 B R' L2
F' R2 D' F' U2 R' F2
F' R2 D' F' U2 F2 R'
F R2 D B L' F' U2
L' D L D L2 B R'
L' D L D B L2 R'
L' D L D B R' L2
F R2 D' L' F' B U2
F R2 D' L' B F' U2
L2 D L D L2 B R'
L2 D L D B L2 R'
L2 D L D B R' L2
F' R2 D2 F' U2 R' F2
F' R2 D2 F' U2 F2 R'
F R2 D' B L' F' U2
L' D L' D L2 B R'
L' D L' D B L2 R'
L' D L' D B R' L2
U2 R2 D2 U2 R2 B R'
F2 R2 D2 F' L' B2 U2
L D L D L2 B R'
F2 R2 D2 F' B2 L' U2
L D L D B L2 R'
L D L D B R' L2
B' R2 F L' U2 F' B2
B' R2 F L' U2 B2 F'
F R2 D2 L' F' B U2
F R2 D2 L' B F' U2
F2 R2 D2 B2 F' L' U2
L2 D L' D L2 B R'
L2 D L' D B L2 R'
L2 D L' D B R' L2
U2 R2 F L F2 L2 U2
U2 R2 F L' U2 D2 B2
U2 R2 F L' D2 U2 B2
U2 R2 F L' F2 U2 D
U2 R2 F L' F2 U2 D'
U2 R2 F L' F2 U2 D2
U2 R2 F L' F2 D U2
U2 R2 F L' F2 D' U2
U2 R2 F L' F2 D2 U2
U2 R2 F L2 F2 L U2
F R2 D2 B L' F' U2
L' D L2 D L2 B R'
L' D L2 D B L2 R'
L' D L2 D B R' L2
L D L' D L2 B R'
F' R2 F' L U2 R' F2
F' R2 F' L U2 F2 R'
L D L' D B L2 R'
L D L' D B R' L2
F' R2 F' L' U2 R' F2
F' R2 F' L' U2 F2 R'
U2 R2 F D2 L' U2 B2
F' R2 F' L2 U2 R' F2
F' R2 F' L2 U2 F2 R'
B' R2 F' R F B2 L
B' R2 F' R B2 F L
L2 D L2 D L2 B R'
F2 R2 F' L' U2 D F'
F2 R2 F' L' U2 D' F'
F2 R2 F' L' U2 D2 F'
F2 R2 F' L' U2 F' D
F2 R2 F' L' U2 F' D'
F2 R2 F' L' U2 F' D2
F2 R2 F' L' D U2 F'
L2 D L2 D B L2 R'
L2 D L2 D B R' L2
F2 R2 F' L' D' U2 F'
F2 R2 F' L' D2 U2 F'
F2 R2 F' L' B U2 F'
F2 R2 F' L' B' U2 F'
U2 R2 F' L U2 R D
U2 R2 F' L U2 R D'
U' R2 F' U R2 U R'
U2 R2 F' L U2 R D2
U2 R2 F' L U2 D R
U2 R2 F' L U2 D' R
U2 R2 F' L U2 D2 R
F2 R2 F' L' B2 U2 F'
U2 R2 F' L D U2 R
U2 R2 F' L D' U2 R
U2 R2 F' L D2 U2 R
U2 R2 F' L' U2 R D
U2 R2 F' L' U2 R D'
U2 R2 F' L' U2 R D2
U2 R2 F' L' U2 D R
U2 R2 F' L' U2 D' R
U2 R2 F' L' U2 D2 R
U2 R2 F' L' D U2 R
U2 R2 F' L' D' U2 R
U2 R2 F' L' D2 U2 R
U2 R2 F' L2 U2 R D
U2 R2 F' L2 U2 R D'
U2 R2 F' L2 U2 R D2
U2 R2 F' L2 U2 D R
U2 R2 F' L2 U2 D' R
U2 R2 F' L2 U2 D2 R
U2 R2 F' L2 D U2 R
B' R2 F' U2 R F B2
B' R2 F' U2 R B2 F
U2 R2 F' L2 D' U2 R
U' R2 F' U2 D' R F2
F' R2 F' U2 R F2 R2
U2 R2 F' L2 D2 U2 R
F' R2 F' U2 R' F2 D
F' R2 F' U2 R' F2 D'
F' R2 F' U2 R' F2 D2
F' R2 F' U2 F R' F
F' R2 F' U2 F2 R' D
F' R2 F' U2 F2 R' D'
F' R2 F' U2 F2 R' D2
F' R2 F' U2 F2 D R'
F' R2 F' U2 F2 D' R'
F' R2 F' U2 F2 D2 R'
B' R2 F' U2 B2 R F
U' R2 F' D B2 U2 R
U' R2 F' D' U2 R F2
B2 R2 F' U2 R F B'
B2 R2 F' U2 R B' F
F' R2 F' D2 B2 L U2
B2 R2 F' U2 B' R F
U2 R2 F' U B U R
U2 R2 F' U B' U R
U2 R2 F' U B2 U R
F2 R2 F' U2 F2 R F
F2 R2 F' D L' U2 F'
F' R2 F' B2 L U2 F2
U2 R2 F' U2 R2 D R'
U2 R2 F' U2 R2 D' R'
U2 R2 F' U2 R2 D2 R'
F2 R2 F' D' L' U2 F'
U2 R2 F' U2 D R D
U2 R2 F' U2 D R D'
U2 R2 F' U2 D R D2
U2 R2 F' U2 D' R D
U2 R2 F' U2 D' R D'
U2 R2 F' U2 D' R D2
U2 R2 F' U2 D2 R D
U2 R2 F' U2 D2 R D'
U2 R2 F' U2 D2 R D2
U2 R2 F' U2 B R B'
U2 R2 F' U2 B2 R B2
L D L2 D L2 B R'
U2 R2 F' D L U2 R
U2 R2 F' D L' U2 R
U2 R2 F' D L2 U2 R
F2 R2 F' D2 L' U2 F'
U2 R2 F' D U2 R D
U2 R2 F' D U2 R D'
U2 R2 F' D U2 R D2
L D L2 D B L2 R'
L D L2 D B R' L2
U2 R2 F' D' L U2 R
U2 R2 F' D' L' U2 R
U2 R2 F' D' L2 U2 R
F2 R2 F' B L' U2 F'
U2 R2 F' D' U2 R D
U2 R2 F' D' U2 R D'
U2 R2 F' D' U2 R D2
U2 R2 F' D2 L U2 R
U2 R2 F' D2 L' U2 R
U2 R2 F' D2 L2 U2 R
F2 R2 F' B' L' U2 F'
U2 R2 F' D2 U2 R D
U2 R2 F' D2 U2 R D'
U2 R2 F' D2 U2 R D2
F2 R2 F' B2 L' U2 F'
U2 R2 F2 L2 U2 B' R'
F R2 F' U2 R2 F' R
B2 R2 F2 U2 F2 B' R'
B2 R2 F2 U2 B' R' F2
B2 R2 F2 U2 B' F2 R'
F R2 F' D2 B U2 R'
D2 R2 B L2 R2 B R
U2 R2 F2 D F U2 R
U2 R2 F2 D' F U2 R
U2 R2 F2 D2 F U2 R
D2 R2 B R2 L2 B R
D2 R2 B R2 B L2 R
D2 R2 B R2 B R L2
F R2 B L F' L2 U2
F R2 B L' D F' U2
F R2 B L' D' F' U2
F R2 B L' D2 F' U2
F R2 B L' F' U2 D
F R2 B L' F' U2 D'
F R2 B L' F' U2 D2
F R2 B L' F' D U2
F R2 B L' F' D' U2
F R2 B L' F' D2 U2
F2 R2 B F' L' U2 F'
F R2 B L2 F' L U2
F R2 B D L' F' U2
F R2 B D' L' F' U2
F R2 B D2 L' F' U2
F R2 B' L' F' B2 U2
F R2 B' L' B2 F' U2
F2 R2 B' F' L' U2 F'
F' R2 B2 F' L U2 F2
F2 R2 B2 F' L' U2 F'
F U L' R2 F' B U2
F U L' R2 B F' U2
D2 U L2 B R' D F2
D2 U L2 B D R' F2
D2 U L2 B D F2 R'
F' U R2 F' U2 R' F2
F' U R2 F' U2 F2 R'
F U R2 L' F' B U2
F U R2 L' B F' U2
D2 U F U' L2 B R'
D2 U F U' B L2 R'
D2 U F U' B R' L2
F U R2 B L' F' U2
D2 U F' U' L2 B R'
D2 U F' U' B L2 R'
D2 U F' U' B R' L2
L' D' L B D' L2 R2
L' D' L B D' R2 L2
F' U D2 B R F L2
D2 U F2 U' L2 B R'
L2 D' L B D' L2 R2
L2 D' L B D' R2 L2
D2 U F2 U' B L2 R'
D2 U F2 U' B R' L2
D2 U B L2 R' D F2
D2 U B L2 D R' F2
D2 U B L2 D F2 R'
B U D2 B U' L2 R'
B U D2 B U' R' L2
L D' L B D' L2 R2
L D' L B D' R2 L2
D2 U B R' L2 D F2
F' U F D2 L2 B R'
F' U F D2 B L2 R'
F' U F D2 B R' L2
B U F U L' R2 U2
B U F U R2 L' U2
D2 U B' U' B2 L2 R'
D2 U B' U' B2 R' L2
B U F' U R2 U2 R'
B U F' U' D2 L2 R
B U F' U' D2 R L2
B U F' D B2 U' R
B U F' D2 U' L2 R
B U F' D2 U' R L2
F U F' D2 L2 B R'
F U F' D2 B L2 R'
F U F' D2 B R' L2
F' U B R F2 L' F'
D2 U' L U L B R'
D U B2 R F' U' B'
F' U B D2 R F L2
D U B2 R2 U' B' R'
U D B2 R F' U' B'
D' U' L F2 B' U B2
U' D' L F2 B' U B2
U D B2 R2 U' B' R'
D' U' L B' F2 U B2
U' D' L B' F2 U B2
D2 U' L' U L' B R'
D2 U' L' U B L' R'
D2 U' L' U B R' L'
F U' L' R2 F' B U2
F U' L' R2 B F' U2
D2 U' F U L2 B R'
D2 U' F U B L2 R'
D2 U' F U B R' L2
D2 U' F' U L2 B R'
D2 U' F' U B L2 R'
D2 U' F' U B R' L2
U' D' F2 L B' U B2
D' U' F2 L B' U B2
D' U' F2 U D' B R'
U' D' F2 U D' B R'
F' U' R2 F' U2 R' F2
F' U' R2 F' U2 F2 R'
D2 U' F2 U L2 B R'
D2 U' F2 U B L2 R'
D2 U' F2 U B R' L2
D' U' F2 D' U B R'
U' D' F2 D' U B R'
F U' R2 L' F' B U2
F U' R2 L' B F' U2
F U' R2 B L' F' U2
D2 U' B' U B2 L2 R'
D2 U' B' U B2 R' L2
F' U' D2 B R F L2
L' D2 L' B L' R' D
L' D2 L' B L' R' D'
L' D2 L' B L' R' D2
L' D2 L' B L' D R'
L' D2 L' B L' D' R'
L' D2 L' B L' D2 R'
L' D2 L' B R' L' D
L' D2 L' B R' L' D'
L' D2 L' B R' L' D2
L' D2 L' B R' D L'
L' D2 L' B R' D' L'
L' D2 L' B R' D2 L'
L' D2 L' B D L' R'
L' D2 L' B D R' L'
L' D2 L' B D' L' R'
L' D2 L' B D' R' L'
L' D2 L' B D2 L' R'
L' D2 L' B D2 R' L'
L' D2 L2 R B R' B
L2 D2 L' B L' R' D
L2 D2 L' B L' R' D'
L2 D2 L' B L' R' D2
L2 D2 L' B L' D R'
F' U' F D2 L2 B R'
L2 D2 L' B L' D' R'
L2 D2 L' B L' D2 R'
U' D2 L U L B R'
L2 D2 L' B R' L' D
L2 D2 L' B R' L' D'
L2 D2 L' B R' L' D2
L2 D2 L' B R' D L'
L2 D2 L' B R' D' L'
L2 D2 L' B R' D2 L'
L2 D2 L' B D L' R'
L2 D2 L' B D R' L'
L2 D2 L' B D' L' R'
F' U' F D2 B L2 R'
L2 D2 L' B D' R' L'
F' U' F D2 B R' L2
L2 D2 L' B D2 L' R'
L2 D2 L' B D2 R' L'
B U' D2 B U L2 R'
B U' D2 B U R' L2
L2 D2 L2 R B R' B
D2 U2 L U2 L B R'
L' D2 L2 F' B R' F
L' D2 L2 F2 B R' F2
L' D2 L2 B R2 D R
L' D2 L2 B R2 D' R
L' D2 L2 B R2 D2 R
L' D2 L2 B D R' D
L' D2 L2 B D R' D'
L' D2 L2 B D R' D2
L' D2 L2 B D' R' D
L' D2 L2 B D' R' D'
L' D2 L2 B D' R' D2
L' D2 L2 B D2 R' D
L' D2 L2 B D2 R' D'
L' D2 L2 B D2 R' D2
L' D2 L2 B F' R' F
L' D2 L2 B F2 R' F2
L' D2 L2 B' R B2 R'
L' D2 L2 B' R' B2 R'
L' D2 L2 B' R2 B2 R'
L' D2 L2 B2 R B' R'
L' D2 L2 B2 R' B' R'
L' D2 L2 B2 R2 B' R'
L' D2 L2 B2 D B' R'
L' D2 L2 B2 D' B' R'
L' D2 L2 B2 D2 B' R'
B U' F U' L' R2 U2
B U' F U' R2 L' U2
L' D2 R L2 B R' B
L2 D2 L2 F' B R' F
L2 D2 L2 F2 B R' F2
B U' F D' F2 U R
L D2 L' B L' R' D
L D2 L' B L' R' D'
L D2 L' B L' R' D2
L D2 L' B L' D R'
L D2 L' B L' D' R'
L D2 L' B L' D2 R'
U2 D2 L U2 L B R'
L D2 L' B R' L' D
L D2 L' B R' L' D'
L D2 L' B R' L' D2
L D2 L' B R' D L'
L D2 L' B R' D' L'
L D2 L' B R' D2 L'
L2 D2 L2 B R2 D R
L2 D2 L2 B R2 D' R
L2 D2 L2 B R2 D2 R
U' D2 L' U L' B R'
L D2 L' B D L' R'
L2 D2 L2 B D R' D
L2 D2 L2 B D R' D'
L2 D2 L2 B D R' D2
L D2 L' B D R' L'
L2 D2 L2 B D' R' D
L2 D2 L2 B D' R' D'
L2 D2 L2 B D' R' D2
L D2 L' B D' L' R'
L D2 L' B D' R' L'
L2 D2 L2 B D2 R' D
L2 D2 L2 B D2 R' D'
L2 D2 L2 B D2 R' D2
L D2 L' B D2 L' R'
L D2 L' B D2 R' L'
L2 D2 L2 B F' R' F
L2 D2 L2 B F2 R' F2
U' D2 L' U B L' R'
U' D2 L' U B R' L'
L2 D2 L2 B' R B2 R'
L2 D2 L2 B' R' B2 R'
L2 D2 L2 B' R2 B2 R'
L2 D2 L2 B2 R B' R'
L2 D2 L2 B2 R' B' R'
L2 D2 L2 B2 R2 B' R'
L2 D2 L2 B2 D B' R'
L2 D2 L2 B2 D' B' R'
L2 D2 L2 B2 D2 B' R'
L D2 L2 R B R' B
R' D2 R B D2 L2 R'
R' D2 R B D2 R' L2
L2 D2 R L2 B R' B
D2 U2 L' U2 L' B R'
D2 U2 L' U2 B L' R'
D2 U2 L' U2 B R' L'
L' D2 R B L2 R' B
L' D2 R B R' L2 B
L' D2 R B R' B L2
B U' F' U D2 L2 R
B U' F' U D2 R L2
B U' F' U' R2 U2 R'
L D2 L2 F' B R' F
L D2 L2 F2 B R' F2
U2 D2 L' U2 L' B R'
L2 D2 R B L2 R' B
L D2 L2 B R2 D R
L D2 L2 B R2 D' R
L D2 L2 B R2 D2 R
L2 D2 R B R' L2 B
L2 D2 R B R' B L2
B U' F' D2 U L2 R
B U' F' D2 U R L2
L D2 L2 B D R' D
L D2 L2 B D R' D'
L D2 L2 B D R' D2
L D2 L2 B D' R' D
L D2 L2 B D' R' D'
L D2 L2 B D' R' D2
U2 D2 L' U2 B L' R'
L D2 L2 B D2 R' D
L D2 L2 B D2 R' D'
L D2 L2 B D2 R' D2
