R' B U' L
D' R' B U' L
R' U2 F' U L'
D R' B U' L
D2 R' B U' L
R' D B U' L
R' D' B U' L
B U' L' B' L2
R' D2 B U' L
R' B U' L D
R' B U' L D'
R' B U' L D2
R' B U' D L
R' B U' D' L
R' B U' D2 L
R2 B R U' L
R' B D U' L
R' B D' U' L
R' B D2 U' L
R B R2 U' L
R' B' U R' U2
R' U2 F' D U L' D
R' U2 F' D U L' D'
R' U2 F' D U L' D2
R' U2 F' D' U L' D
R' U2 F' D' U L' D'
R' U2 F' D' U L' D2
R' U2 F' D2 U L' D
R' U2 F' D2 U L' D'
R' U2 F' D2 U L' D2
B' R2 U D' R F' U2
R2 U2 F' U L' D B'
R2 U2 F' U L' D' B'
R2 U2 F' U L' D2 B'
R2 U2 F' U L' B' D
R2 U2 F' U L' B' D'
R2 U2 F' U L' B' D2
R2 U2 F' U D L' B'
R2 U2 F' U D' L' B'
R2 U2 F' U D2 L' B'
R2 U2 F' U B L' B'
R2 U2 F' U B' L' B'
R2 U2 F' U B2 L' B'
R' U2 F2 U F L' F'
R2 U2 F' D U L' B'
R2 U2 F' D' U L' B'
B R2 U R U2 L B
R2 U2 F' D2 U L' B'
B R2 U R' F' U2 L
R U2 F' U L' D B2
R U2 F' U D L' B2
R U2 F' U D B2 L'
R U2 F' U2 R2 U' L'
R2 U2 F2 L' F U L'
R U2 F' D U L' B2
R U2 F' D U B2 L'
R U2 F' D2 L2 U L
B R2 U' L U2 F U2
R2 U2 F2 D' L' F U
B R2 U' L' B L2 B2
B R2 U' L' B' L2 D
B R2 U' L' B' L2 D'
B R2 U' L' B' L2 D2
B R2 U' L' B2 L2 B
B R2 U' D L' B' L2
B R2 U' D' L' B' L2
B R2 U' D2 L' B' L2
U R2 U' R U2 F' U
U R2 U' R' B R2 U'
B R2 U' B L' B' L
D2 R2 U2 F' U L' B'
D' R2 U2 F' U L' B'
B R2 U2 L2 U L' B'
D2 R2 D R B U' L
D' R2 D R B U' L
B R2 U2 F' L' U L2
D R2 U2 F' U L' B'
D2 R2 D B R U' L
D' R2 D B R U' L
D R2 D R B U' L
D2 R2 D' R B U' L
B R2 D U' L' B' L2
D' R2 D' R B U' L
B' R2 D' U R F' U2
D R2 D B R U' L
L' D L R' B U' L
D2 R2 D' B R U' L
D' R2 D' B R U' L
D R2 D' R B U' L
R' D L B L' U' L2
D2 R2 D2 R B U' L
D' R2 D2 R B U' L
B2 R2 D' B2 R' B U'
B R2 D' U' L' B' L2
D R2 D' B R U' L
D2 R2 D2 B R U' L
D' R2 D2 B R U' L
D R2 D2 R B U' L
B R2 D2 U' L' B' L2
D R2 D2 B R U' L
L D L' R' B U' L
R' D L2 B L2 U' L'
U2 R2 F' R2 U L' B'
R2 D R U2 F' U L'
L' D R' L B U' L
R2 D R D B U' L
R2 D R D' B U' L
R2 D R D2 B U' L
R2 D R B U' L D
R2 D R B U' L D'
R2 D R B U' L D2
R2 D R B U' D L
R2 D R B U' D' L
R2 D R B U' D2 L
R2 D R B D U' L
R2 D R B D' U' L
R2 D R B D2 U' L
R2 D R B' U R' U2
R' D R' B R U' L
D' R2 B R U' L D
D' R2 B R U' L D'
D' R2 B R U' L D2
D' R2 B R U' D L
D' R2 B R U' D' L
D' R2 B R U' D2 L
D' R2 B R D U' L
D2 R2 B R U' L D
D2 R2 B R U' L D'
D2 R2 B R U' L D2
D2 R2 B R U' D L
D2 R2 B R U' D' L
D2 R2 B R U' D2 L
D' R2 B R D' U' L
D' R2 B R D2 U' L
D2 R2 B R D U' L
D2 R2 B R D' U' L
D2 R2 B R D2 U' L
F' R2 B R F U' L
B' R2 B R' U R2 U2
B' R2 B R' U' D2 L2
B' R2 B R' D B2 U'
B' R2 B R' D2 U' L2
D' R2 B D R U' L
D2 R2 B D R U' L
F2 R2 B R F2 U' L
R D R B U' L B
D' R2 B D' R U' L
D2 R2 B D' R U' L
D' R2 B D2 R U' L
D2 R2 B D2 R U' L
L D R' L' B U' L
L2 D R' B U' L F2
L2 D R' B U' F2 L
R2 D R' B R2 U' L
D R2 B R U' L D
D R2 B R U' L D'
D R2 B R U' L D2
D R2 B R U' D L
D R2 B R U' D' L
D R2 B R U' D2 L
D R2 B R D U' L
D R2 B R D' U' L
D R2 B R D2 U' L
R' D R2 B R2 U' L
D' R2 B' R U R2 U2
D' R2 B' R U' D2 L2
D2 R2 B' R U R2 U2
D2 R2 B' R U' D2 L2
D' R2 B' R D B2 U'
D' R2 B' R D2 U' L2
D2 R2 B' R D B2 U'
D2 R2 B' R D2 U' L2
D R2 B D R U' L
R' D U R U' B U'
D R2 B D' R U' L
L D R' B L' U' L2
R' D U R' U F' U
D R2 B D2 R U' L
R D R' B U' L B
B2 R2 B' U' L' B' L2
D R2 B' R U R2 U2
D R2 B' R U' D2 L2
D R2 B' R D B2 U'
D R2 B' R D2 U' L2
B R2 B' R' B U' L
R' D U' L U' F U
D' R2 B2 R B' U' L
R' D U' L' U B' U'
D2 R2 B2 R B' U' L
B' R2 B2 U R U2 B
B2 R2 B2 R' B U' L
R D R2 B U' L B
D R2 B2 R B' U' L
R' D U2 F U' R U2
R' D U2 F' U L' D
R' D U2 F' U L' D'
R' D U2 F' U L' D2
R' D U2 F' U D L'
R' D U2 F' U D' L'
R' D U2 F' U D2 L'
R' D U2 F' D U L'
R' D U2 F' D' U L'
R' D U2 F' D2 U L'
U' D L' U R' B' U'
R2 D U2 F' U L' B'
R D U2 F' U L' B2
R D U2 F' U B2 L'
D' U R U' B R2 U'
D2 U R U' B R2 U'
B U R U2 L D B
B U R U2 L D' B
B U R U2 L D2 B
B U R U2 L B D
B U R U2 L B D'
B U R U2 L B D2
D U R U' B R2 U'
B U R U2 L' B L2
B U R U2 L2 B L'
B U R U2 D L B
B U R U2 D' L B
B U R U2 D2 L B
R' D B U R U2 L
R' D B U R' U2 L
R' D B U R2 U2 L
B U R D U2 L B
R' D B U' L2 D L'
R' D B U' L2 D' L'
R' D B U' L2 D2 L'
R' D B U' D L D
R' D B U' D L D'
R' D B U' D L D2
R' D B U' D' L D
R' D B U' D' L D'
R' D B U' D' L D2
R' D B U' D2 L D
R' D B U' D2 L D'
R' D B U' D2 L D2
R' D B U' F L F'
R' D B U' F2 L F2
B U R D' U2 L B
R' D B U2 F U L
R' D B U2 F' U L
R' D B U2 F2 U L
B U R D2 U2 L B
R' D B D U' L D
R' D B D U' L D'
R' D B D U' L D2
B U R F U2 L B
R' D B D' U' L D
R' D B D' U' L D'
R' D B D' U' L D2
B U R F' U2 L B
R' D B D2 U' L D
R' D B D2 U' L D'
R' D B D2 U' L D2
U D R U' B R2 U'
B U R F2 U2 L B
R2 D B R U' L D
R2 D B R U' L D'
R2 D B R U' L D2
R2 D B R U' D L
R2 D B R U' D' L
R2 D B R U' D2 L
R2 D B R D U' L
R2 D B R D' U' L
R2 D B R D2 U' L
R' D B' U R' U2 D
R' D B' U R' U2 D'
R' D B' U R' U2 D2
R' D B' U R' D U2
R' D B' U R' D' U2
R' D B' U R' D2 U2
R' D B' U D R' U2
R' D B' U D' R' U2
R' D B' U D2 R' U2
B U R' D F' U2 L
R' D B' U' B2 L B2
B U R' D' F' U2 L
R2 D B D R U' L
B U R' D2 F' U2 L
R' D B' D U R' U2
R2 D B D' R U' L
B' U R2 D' R F' U2
R' D B' D B2 U' L
R' D B' D' U R' U2
B U R' F' R U2 L
B U R' F' R' U2 L
R2 D B D2 R U' L
B U R' F' R2 U2 L
R' D B' D' B2 U' L
B U R' F' U2 L D
B U R' F' U2 L D'
B U R' F' U2 L D2
B U R' F' U2 D L
B U R' F' U2 D' L
B U R' F' U2 D2 L
B U R' F' D U2 L
B U R' F' D' U2 L
B U R' F' D2 U2 L
R' D B' D2 U R' U2
R' D B' D2 B2 U' L
R D B U' L D B
R D B U' L D' B
R D B U' L D2 B
R D B U' L B D
R D B U' L B D'
R D B U' L B D2
R D B U' L' B L2
R D B U' L2 B L'
R D B U' D L B
R D B U' D' L B
R D B U' D2 L B
R2 D B' R U R2 U2
R2 D B' R U' D2 L2
R2 D B' R D B2 U'
R2 D B' R D2 U' L2
R D B D U' L B
R D B D' U' L B
B U R2 U2 D2 L B'
R D B D2 U' L B
R' D B2 U' B' L B
B U R2 D2 U2 L B'
R D B' U R' U2 B'
R D B' U' B2 L B
R2 D B2 R B' U' L
B' U D' R F' R2 U2
B U D R U2 L B
B' U D' R' U2 D B
B' U D' R' U2 D' B
B' U D' R' U2 D2 B
B' U D' R' U2 B D
B' U D' R' U2 B D'
B' U D' R' U2 B D2
B' U D' R' D U2 B
B' U D' R' D' U2 B
B' U D' R' D2 U2 B
B' U D' R' F U2 B
L' D' L R' B U' L
B' U D' R' F' U2 B
B' U D' R' F2 U2 B
B U D R' F' U2 L
B' U D' F R' U2 B
B' U D' F' R' U2 B
B' U D' F2 R' U2 B
R' D' L B L' U' L2
B U D' R U2 L B
B U D' R' F' U2 L
U2 D F' U2 R' U' L'
B U D2 R U2 L B
B U D2 R' F' U2 L
B' U F D' R' U2 B
L D' L' R' B U' L
R' D' L2 B L2 U' L'
B U F R U2 L B
B U F R' F' U2 L
B U F U2 L' B' L2
B' U F' D' R' U2 B
B U F' R U2 L B
B U F' R' F' U2 L
B U F' U2 L' B' L2
L' D' R' L B U' L
R2 D' R U2 F' U L'
B' U F2 D' R' U2 B
R2 D' R D B U' L
R2 D' R D' B U' L
R2 D' R D2 B U' L
R' D' R' B R U' L
R2 D' R B U' L D
R2 D' R B U' L D'
R2 D' R B U' L D2
R2 D' R B U' D L
R2 D' R B U' D' L
R2 D' R B U' D2 L
R2 D' R B D U' L
R2 D' R B D' U' L
R2 D' R B D2 U' L
R2 D' R B' U R' U2
B U F2 R U2 L B
B U F2 R' F' U2 L
B U F2 U2 L' B' L2
L D' R' L' B U' L
R' D' R2 B R2 U' L
R2 D' R' B R2 U' L
R' D' U R U' B U'
R' D' U R' U F' U
D' U' L' U R' B' U'
U' D' L' U R' B' U'
D2 U' L' U R' B' U'
L D' R' B L' U' L2
R' D' U' L U' F U
R' D' U' L' U B' U'
D U' L' U R' B' U'
B U B2 R' F' B2 U2
R' D' U2 F U' R U2
B U B2 R' B2 F' U2
R' D' U2 F' U L' D
R' D' U2 F' U L' D'
R' D' U2 F' U L' D2
R' D' U2 F' U D L'
R' D' U2 F' U D' L'
R' D' U2 F' U D2 L'
R' D' U2 F' D U L'
B' U' L D B2 L B'
R' D' U2 F' D' U L'
R' D' U2 F' D2 U L'
B U' L U' L2 U B'
B U' L U2 D F U2
B U' L U2 D' F U2
B U' L U2 D2 F U2
B U' L U2 F U2 D
B U' L U2 F U2 D'
B U' L U2 F U2 D2
B U' L U2 F D U2
B U' L U2 F D' U2
B U' L U2 F D2 U2
B' U' L' D B2 L B'
R2 D' U2 F' U L' B'
B U' L D L2 B' L2
B U' L D U2 F U2
B U' L D' L2 B' L2
B U' L D' U2 F U2
B U' L D2 L2 B' L2
B U' L D2 U2 F U2
B U' L F' D2 F B2
B U' L F' D2 B2 F
B U' L B L2 B' L2
B U' L B U2 F U2
B U' L B' L2 B' L2
B U' L B' U2 F U2
B U' L B2 L2 B' L2
B U' L B2 U2 F U2
B2 U' L' B D' B2 L
U D' R U' B R2 U'
B2 U' L' B' D' L B2
B U' L' R' B' L2 R
B U' L' R' B' R L2
B U' L' R2 B' L2 R2
B U' L' R2 B' R2 L2
B' U' L2 D B2 L B'
B U' L' D B' D' L2
B U' L' D2 B' D2 L2
B U' L' F B' L2 F'
B U' L' F2 B' L2 F2
B U' L' B L' B2 L'
B U' L' B L2 B2 D
B U' L' B L2 B2 D'
B U' L' B L2 B2 D2
B U' L' B' L D L
B U' L' B' L D' L
B U' L' B' L D2 L
B U' L' B' L' D L'
B U' L' B' L' D' L'
B U' L' B' L' D2 L'
B U' L' B' F L2 F'
B U' L' B' F2 L2 F2
B U' L' B2 L' B L'
B U' L' B2 L2 D B
B U' L' B2 L2 D' B
B U' L' B2 L2 D2 B
B U' L' B2 L2 B D
B U' L' B2 L2 B D'
B U' L' B2 L2 B D2
B2 U' L2 B' L D' B2
B U' L2 B L B' L2
B U' L2 B' L B' L2
B U' L2 B2 L B' L2
R' D' B U R U2 L
R' D' B U R' U2 L
R' D' B U R2 U2 L
R' D' B U' L2 D L'
R' D' B U' L2 D' L'
R' D' B U' L2 D2 L'
R' D' B U' D L D
R' D' B U' D L D'
R' D' B U' D L D2
R' D' B U' D' L D
R' D' B U' D' L D'
R' D' B U' D' L D2
R' D' B U' D2 L D
R' D' B U' D2 L D'
R' D' B U' D2 L D2
R' D' B U' F L F'
R' D' B U' F2 L F2
R' D' B U2 F U L
R' D' B U2 F' U L
R' D' B U2 F2 U L
R' D' B D U' L D
R' D' B D U' L D'
R' D' B D U' L D2
R' D' B D' U' L D
R' D' B D' U' L D'
R' D' B D' U' L D2
R' D' B D2 U' L D
R' D' B D2 U' L D'
R' D' B D2 U' L D2
F' U' R' F U' F' L'
R2 D' B R U' L D
R2 D' B R U' L D'
R2 D' B R U' L D2
R2 D' B R U' D L
R2 D' B R U' D' L
R2 D' B R U' D2 L
R2 D' B R D U' L
R2 D' B R D' U' L
R2 D' B R D2 U' L
B U' R' L' B' L2 R
B U' R' L' B' R L2
R' D' B' U R' U2 D
R' D' B' U R' U2 D'
R' D' B' U R' U2 D2
R' D' B' U R' D U2
R' D' B' U R' D' U2
R' D' B' U R' D2 U2
R' D' B' U D R' U2
R' D' B' U D' R' U2
R' D' B' U D2 R' U2
R' D' B' U' B2 L B2
R' D' B' D U R' U2
R2 D' B D R U' L
R' D' B' D B2 U' L
R' D' B' D' U R' U2
R2 D' B D' R U' L
R' D' B' D' B2 U' L
R' D' B' D2 U R' U2
R2 D' B D2 R U' L
R' D' B' D2 B2 U' L
U2 D' F' U2 R' U' L'
R2 D' B' R U R2 U2
R2 D' B' R U' D2 L2
R2 D' B' R D B2 U'
R2 D' B' R D2 U' L2
B' U' D L B2 L B
R D' B U F2 U2 L
R D' B U' L D2 B2
R D' B U' D2 L B2
B U' R2 L' B' L2 R2
B U' R2 L' B' R2 L2
R D' B D R2 U' L
R' D' B2 U' B' L B
R D' B D2 U' L B2
B' U' D B' L B' L
B' U' D B2 L D B'
B' U' D B2 L D' B'
B' U' D B2 L D2 B'
B' U' D B2 L B' D
B' U' D B2 L B' D'
B' U' D B2 L B' D2
R2 D' B2 R B' U' L
R D' B' U R' F2 U2
R D' B' U F2 R' U2
B U' D L U2 F U2
L' D2 L R' B U' L
R D' B' U' D2 B2 L
B U' D L' B L2 B2
B U' D L' B' L2 D
B U' D L' B' L2 D'
B U' D L' B' L2 D2
B U' D L' B2 L2 B
R D' B' D2 U' B2 L
R' D2 L B L' U' L2
B' U' D' B2 D2 L B'
B U' D B L' B' L
B U' D' L U2 F U2
B U' D' L' B L2 B2
B U' D' L' B' L2 D
B U' D' L' B' L2 D'
B U' D' L' B' L2 D2
B U' D' L' B2 L2 B
B' U' D2 B2 D' L B'
B U' D' B L' B' L
B U' D2 L U2 F U2
B U' D2 L' B L2 B2
B U' D2 L' B' L2 D
B U' D2 L' B' L2 D'
B U' D2 L' B' L2 D2
B U' D2 L' B2 L2 B
B U' D2 B L' B' L
R' D2 L2 B L2 U' L'
B U' F L F' D2 B2
L D2 L' R' B U' L
B U' F L' F' B' L2
B U' F L' B' L2 F'
B U' F L' B' F' L2
U' D2 L' U R' B' U'
L' D2 R' L B U' L
R2 D2 R U2 F' U L'
R2 D2 R D B U' L
R2 D2 R D' B U' L
R2 D2 R D2 B U' L
R' D2 R' B R U' L
R2 D2 R B U' L D
R2 D2 R B U' L D'
R2 D2 R B U' L D2
R2 D2 R B U' D L
R2 D2 R B U' D' L
R2 D2 R B U' D2 L
R2 D2 R B D U' L
R2 D2 R B D' U' L
R2 D2 R B D2 U' L
B U' F2 L' F2 B' L2
B U' F2 L' B' L2 F2
B U' F2 L' B' F2 L2
R2 D2 R B' U R' U2
B2 U' B D B2 L B'
L2 D2 R' B U' L F
R' D2 R2 B R2 U' L
R2 D2 R' B R2 U' L
L D2 R' L' B U' L
B U' B L' B' L D
B U' B L' B' L D'
B U' B L' B' L D2
B U' B L' B' D L
B U' B L' B' D' L
B U' B L' B' D2 L
B U' B L2 B' L B'
R' D2 U R U' B U'
R' D2 U R' U F' U
L D2 R' B L' U' L2
R' D2 U' L U' F U
R' D2 U' L' U B' U'
B U' B' L' B L B2
B U' B' L2 B L B'
U D2 R U' B R2 U'
B U' B2 L' B2 L B
B U' B2 L2 B2 L B'
R' D2 U2 F U' R U2
B2 U2 L U B' L B
R' D2 U2 F' U L' D
R' D2 U2 F' U L' D'
R' D2 U2 F' U L' D2
R' D2 U2 F' U D L'
R' D2 U2 F' U D' L'
R' D2 U2 F' U D2 L'
R' D2 U2 F' D U L'
R' D2 U2 F' D' U L'
R' D2 U2 F' D2 U L'
B2 U2 L U2 B' U' L
B U' B2 U2 R' F' U2
B2 U2 L D2 F U L'
R2 D2 U2 F' U L' B'
B U2 L F' L' U L
R D2 U2 L2 F' U L'
D' U2 F' U2 R' U' L'
B U2 L' U L' B' L'
R D2 U2 F' L2 U L
D2 U2 F' U2 R' U' L'
B2 U2 L2 D L' F U
B U2 L' F' L' U L'
U2 D2 F' U2 R' U' L'
B U2 L2 U L' D B'
B U2 L2 U L' D' B'
B U2 L2 U L' D2 B'
B U2 L2 U L' B' D
B U2 L2 U L' B' D'
B U2 L2 U L' B' D2
B U2 L2 U D L' B'
B U2 L2 U D' L' B'
B U2 L2 U D2 L' B'
B U2 L2 U B L' B'
B U2 L2 U B' L' B'
B U2 L2 U B2 L' B'
B U2 L2 D U L' B'
B U2 L2 D' U L' B'
D U2 F' U2 R' U' L'
B U2 L2 D2 U L' B'
R' D2 B U R U2 L
R' D2 B U R' U2 L
R' D2 B U R2 U2 L
R' D2 B U' L2 D L'
R' D2 B U' L2 D' L'
R' D2 B U' L2 D2 L'
R' D2 B U' D L D
R' D2 B U' D L D'
R' D2 B U' D L D2
R' D2 B U' D' L D
R' D2 B U' D' L D'
R' D2 B U' D' L D2
R' D2 B U' D2 L D
R' D2 B U' D2 L D'
R' D2 B U' D2 L D2
R' D2 B U' F L F'
R' D2 B U' F2 L F2
R' D2 B U2 F U L
R' D2 B U2 F' U L
R' D2 B U2 F2 U L
R' D2 B D U' L D
R' D2 B D U' L D'
R' D2 B D U' L D2
R' D2 B D' U' L D
R' D2 B D' U' L D'
R' D2 B D' U' L D2
R' D2 B D2 U' L D
R' D2 B D2 U' L D'
R' D2 B D2 U' L D2
R2 D2 B R U' L D
R2 D2 B R U' L D'
R2 D2 B R U' L D2
R2 D2 B R U' D L
R2 D2 B R U' D' L
R2 D2 B R U' D2 L
R2 D2 B R D U' L
R2 D2 B R D' U' L
R2 D2 B R D2 U' L
R' D2 B' U R' U2 D
R' D2 B' U R' U2 D'
R' D2 B' U R' U2 D2
R' D2 B' U R' D U2
R' D2 B' U R' D' U2
R' D2 B' U R' D2 U2
R' D2 B' U D R' U2
R' D2 B' U D' R' U2
R' D2 B' U D2 R' U2
R' D2 B' U' B2 L B2
R' D2 B' D U R' U2
R' D2 B' D B2 U' L
R' D2 B' D' U R' U2
R2 D2 B D R U' L
R' D2 B' D' B2 U' L
R' D2 B' D2 U R' U2
R2 D2 B D' R U' L
R' D2 B' D2 B2 U' L
R2 D2 B D2 R U' L
R2 D2 B' R U R2 U2
R2 D2 B' R U' D2 L2
R2 D2 B' R D B2 U'
R2 D2 B' R D2 U' L2
B2 U2 D L U2 B' U'
R D2 B U' D' L B2
R' D2 B2 U' B' L B
B2 U2 D L' F L2 U
R D2 B U2 L2 U L'
R D2 B D' U' L B2
R D2 B D2 R2 U' L
R2 D2 B2 R B' U' L
R D2 B' U' D' B2 L
B U2 D L2 U L' B'
R D2 B' D' U' B2 L
B U2 D F' L' U L2
B2 U2 D2 L F U L'
B U2 D' L2 U L' B'
B2 U2 D2 F L U L2
B U2 D' F' L' U L2
B U2 D2 L2 U L' B'
B U2 D2 F' L' U L2
B U2 F U2 R U' L
B U2 F' L' U L2 D
B U2 F' L' U L2 D'
B U2 F' L' U L2 D2
B U2 F' L' D F2 U
B U2 F' L' F U L2
B U2 F' L' F' U L2
B U2 F' L' F2 U L2
U' F R' U' R F' L'
B U2 F' U L D' B2
B U2 F' D L' U L2
B U2 F' D' L' U L2
B U2 F' D2 L' U L2
U F R U' B R2 U'
B U2 F2 U D' L B'
B U2 F2 D' U L B'
U2 F U' R U' R2 U'
U2 F U' R U2 D B2
U2 F U' R D U2 B2
U2 F U' R D' F2 U2
U2 F U2 R' U R2 U2
U2 F U2 R' U' D2 L2
U2 F U2 R' D B2 U'
U2 F U2 R' D2 U' L2
U F U' R' B U' L
R' F D F' B U' L
R' F D B F' U' L
R' F D' F' B U' L
R' F D' B F' U' L
R' F D2 F' B U' L
R' F D2 B F' U' L
B D R U' L' B' L2
F' D R' F B U' L
F' D R' B F U' L
R' F B D F' U' L
R' F B D' F' U' L
R' F B D2 F' U' L
B D R' U' L' B' L2
B D R2 U' L' B' L2
B' D U' L B2 L B
B' D U' B' L B' L
B D U R U2 L B
B' D U' B2 L D B'
B' D U' B2 L D' B'
B' D U' B2 L D2 B'
B' D U' B2 L B' D
B' D U' B2 L B' D'
B' D U' B2 L B' D2
B D U R' F' U2 L
U2 F' L U2 R' U' L2
B2 D U2 L U2 B' U'
B D U' L U2 F U2
B2 D U2 L' F L2 U
B D U' L' B L2 B2
B D U' L' B' L2 D
B D U' L' B' L2 D'
B D U' L' B' L2 D2
B D U' L' B2 L2 B
B D U' B L' B' L
F' D F R' B U' L
B D U2 L2 U L' B'
B D U2 F' L' U L2
U2 F' L2 U2 R' U' L
F D F' R' B U' L
D2 F' R' F B U' L
D' F' R' F B U' L
D2 F' R' B F U' L
D' F' R' B F U' L
U F' R U' B R2 U'
B' D B' U' L B' L
B' D B' U' B' L B'
D F' R' F B U' L
D F' R' B F U' L
B' D B2 R U' L B'
B' D B2 R' U' L B'
B' D B2 R2 U' L B'
U2 F' U L' U R' U'
B' D B2 U' L D B'
B' D B2 U' L D' B'
B' D B2 U' L D2 B'
B' D B2 U' L B' D
B' D B2 U' L B' D'
B' D B2 U' L B' D2
B D B' R' B U' L
U2 F' U B2 L' D' B2
B2 D B2 D2 R' B U'
R F' R2 F B U' L
R F' R2 B F U' L
U2 F' U2 R' U' L' D
U2 F' U2 R' U' L' D'
U2 F' U2 R' U' L' D2
U2 F' U2 R' U' D L'
U2 F' U2 R' U' D' L'
U2 F' U2 R' U' D2 L'
U2 F' U2 R' D U' L'
U2 F' U2 R' D' U' L'
U2 F' U2 R' D2 U' L'
U2 F' U2 R' B U' L'
U2 F' U2 R' B' U' L'
U2 F' U2 R' B2 U' L'
U2 F' U2 D R' U' L'
U F' U' R' B U' L
U2 F' U2 D' R' U' L'
U2 F' U2 D2 R' U' L'
R' F' D F B U' L
U2 F' U2 B U' L' B'
R' F' D B F U' L
U2 F' D U2 R' U' L'
R' F' D' F B U' L
B' D' R U R2 U2 B
B' D' R U F' R2 U2
R' F' D' B F U' L
B2 D' R U2 L F' U
B2 D' R U2 F' L U
U2 F' D' U2 R' U' L'
R' F' D2 F B U' L
R' F' D2 B F U' L
B D' R U' L' B' L2
U2 F' D2 U2 R' U' L'
F' D' R' F B U' L
F' D' R' B F U' L
R' F' B D F U' L
R' F' B D' F U' L
R' F' B D2 F U' L
B2 D' R' B2 R' B' U'
B D' R' U' L' B' L2
B2 D' R2 U2 L F U
B' D' U R F' R2 U2
B' D' U R' U2 D B
B' D' U R' U2 D' B
B' D' U R' U2 D2 B
B' D' U R' U2 B D
B' D' U R' U2 B D'
B' D' U R' U2 B D2
B' D' U R' D U2 B
B' D' U R' D' U2 B
B' D' U R' D2 U2 B
B' D' U R' F U2 B
B' D' U R' F' U2 B
B' D' U R' F2 U2 B
B' D' U F R' U2 B
B' D' U F' R' U2 B
B' D' U F2 R' U2 B
B D' R2 U' L' B' L2
R' F' B2 D2 F U' L'
U2 F' B2 L B2 U L2
R F' B R2 F U' L
B' D' U' B2 D2 L B'
B D' U R U2 L B
B D' U R' F' U2 L
B D' U' L U2 F U2
B D' U' L' B L2 B2
B D' U' L' B' L2 D
B D' U' L' B' L2 D'
B D' U' L' B' L2 D2
B D' U' L' B2 L2 B
B D' U' B L' B' L
F' D' F R' B U' L
B D' U2 L2 U L' B'
B D' U2 F' L' U L2
F D' F' R' B U' L
D2 F2 R' F2 B U' L
D' F2 R' F2 B U' L
D2 F2 R' B F2 U' L
D' F2 R' B F2 U' L
B2 D' B R' B R' U'
U F2 R U' B R2 U'
D F2 R' F2 B U' L
D F2 R' B F2 U' L
B' D' B2 R' U' L B
B' D' B2 U' D2 L B'
B' D' B2 D2 U' L B'
B D' B' R' B U' L
B2 D' B2 R' D B U'
B2 D' B2 R' D' B U'
B2 D' B2 R' D2 B U'
B2 D' B2 R' B U' D
B2 D' B2 R' B U' D'
B2 D' B2 R' B U' D2
B2 D' B2 R' B D U'
B2 D' B2 R' B D' U'
B2 D' B2 R' B D2 U'
R F2 R2 F2 B U' L
R F2 R2 B F2 U' L
U2 F2 U2 D R' B U'
U F2 U' R' B U' L
R' F2 D B U' L R2
R' F2 D B U' R2 L
U2 F2 D U2 R' B U'
B D2 R U' L' B' L2
F' D2 R' F B U' L
R' F2 B U' L D R2
R' F2 B U' D L R2
R' F2 B U' D R2 L
R' F2 B D U' L R2
R' F2 B D U' R2 L
F' D2 R' B F U' L
B D2 R' U' L' B' L2
B D2 R2 U' L' B' L2
R' B L D L' U' L
R' B L D' L' U' L
R F2 B R2 F2 U' L
R' B L D2 L' U' L
B' D2 U' B2 D' L B'
B D2 U R U2 L B
R' B L B L' U' L
B D2 U R' F' U2 L
R' B L B' L' U' L
R' B L B2 L' U' L
B2 D2 U2 L F U L'
R F2 B' R2 F2 U' L'
B D2 U' L U2 F U2
R' B L' D' L B2 U'
B D2 U' L' B L2 B2
B D2 U' L' B' L2 D
B D2 U' L' B' L2 D'
B D2 U' L' B' L2 D2
B D2 U' L' B2 L2 B
B2 D2 U2 F L U L2
B D2 U' B L' B' L
F' D2 F R' B U' L
R' B L2 U' D L' F2
B D2 U2 L2 U L' B'
R' B L2 D U' L' F2
B D2 U2 F' L' U L2
R' B L2 B L2 U' L
R' B L2 B' L2 U' L
L2 B L2 R U' L' B'
R' B L2 B2 L2 U' L
L2 B L2 R' U' L' B'
L2 B L2 R2 U' L' B'
L2 B L2 U' L' D B'
L2 B L2 U' L' D' B'
L2 B L2 U' L' D2 B'
L2 B L2 U' L' B' D
L2 B L2 U' L' B' D'
L2 B L2 U' L' B' D2
L2 B L2 U' D L' B'
L2 B L2 U' D' L' B'
L2 B L2 U' D2 L' B'
L2 B L2 U' B L' B'
L2 B L2 U' B' L' B'
L2 B L2 U' B2 L' B'
D2 B R U' L' B' L2
L2 B L2 D U' L' B'
D' B R U' L' B' L2
R' B R D R' U' L
L2 B L2 D' U' L' B'
L B L' U' L' B' L'
L2 B L2 D2 U' L' B'
R' B R D' R' U' L
R' B R D2 R' U' L
L2 B L2 B' R' U' L'
L B L' B' R' U' L2
L2 B R L2 U' L' B'
D2 B R' U' L' B' L2
D' B R' U' L' B' L2
R' B R' D R U' L
R' B R' D' R U' L
R' B R' D2 R U' L
R2 B R U R U2 L
R2 B R U R' U2 L
R2 B R U R2 U2 L
R2 B R U' L2 D L'
R2 B R U' L2 D' L'
R2 B R U' L2 D2 L'
R2 B R U' D L D
R2 B R U' D L D'
R2 B R U' D L D2
R2 B R U' D' L D
R2 B R U' D' L D'
R2 B R U' D' L D2
R2 B R U' D2 L D
R2 B R U' D2 L D'
R2 B R U' D2 L D2
R2 B R U' F L F'
R2 B R U' F2 L F2
R2 B R U2 F U L
