L' F2 B' R'
L' B' R' F2
L' B' F2 R'
L' R F2 B' R'
L' R B' R' F2
L' R B' F2 R'
B' L' R' F2 B'
B' L' R' B' F2
R' L' F2 B' R'
R' L' B' R' F2
R' L' B' F2 R'
L' R' F2 B' R'
R2 L' F2 B' R'
L' R' B' R' F2
L' R' B' F2 R'
R L' F2 B' R'
R2 L' B' R' F2
R2 L' B' F2 R'
R L' B' R' F2
R L' B' F2 R'
B' L' F2 R' B'
L' R2 F2 B' R'
L' R2 B' R' F2
L' R2 B' F2 R'
B' R' L' F2 B'
B' R' L' B' F2
L' F B' R' F
L' F2 R B' R'
L' F2 R' B' R'
L' F2 R2 B' R'
L2 F2 L B' R'
L' F2 D B' R'
L' F2 D' B' R'
L' F2 D2 B' R'
L' F2 B' R' D
L' F2 B' R' D'
L' F2 B' R' D2
L' F2 B' D R'
L' F2 B' D' R'
L' F2 B' D2 R'
L' B' R F2 R2
L' B' R' F2 D
L' B' R' F2 D'
L' B' R' F2 D2
L' B' F R' F
L' B' F2 R' D
L' B' F2 R' D'
L' B' F2 R' D2
L' B' F2 D R'
L' B' F2 D' R'
L' B' F2 D2 R'
B' L' R2 B' R2 F2 R'
B2 L' R2 F2 B R' B2
R2 L' D' B' R' D F2
B2 L' R2 B R' F2 B2
B2 L' R2 B R' B2 F2
R2 L' D' B' D R' F2
R2 L' D' B' D F2 R'
F2 L' R2 B2 L B R'
B2 L' R2 B F2 R' B2
B L' R2 F2 D2 R2 B'
B L' R2 F2 D2 B' R2
B L' R2 F2 B' D2 R2
R L' D' B' R' D F2
R L' D' B' D R' F2
R L' D' B' D F2 R'
B L' R2 B' F2 D2 R2
R' L' F R F B' R'
R' L' F R B' R' F
R' L' F R B' F R'
L' R' F R F B' R'
L' R' F R B' R' F
R' L' F R' F B' R'
L' R' F R B' F R'
R' L' F R' B' R' F
R' L' F R' B' F R'
L' R' F R' F B' R'
L' R' F R' B' R' F
R' L' F R2 F B' R'
L' R' F R' B' F R'
R' L' F R2 B' R' F
R' L' F R2 B' F R'
L' R' F R2 F B' R'
L' R' F R2 B' R' F
L' R' F R2 B' F R'
R2 L' F R F B' R'
R2 L' F R B' R' F
R2 L' F R B' F R'
R2 L' F R' F B' R'
R2 L' F R' B' R' F
R2 L' F R' B' F R'
R' L' F D F B' R'
R L' F R F B' R'
R' L' F D B' R' F
R' L' F D B' F R'
R L' F R B' R' F
R L' F R B' F R'
R2 L' F R2 F B' R'
R2 L' F R2 B' R' F
R2 L' F R2 B' F R'
L' R' F D F B' R'
R' L' F D' F B' R'
L' R' F D B' R' F
L' R' F D B' F R'
R L' F R' F B' R'
D L' U' R2 U B' R'
R' L' F D' B' R' F
R' L' F D' B' F R'
R L' F R' B' R' F
R L' F R' B' F R'
L' R' F D' F B' R'
L' R' F D' B' R' F
R' L' F D2 F B' R'
L' R' F D' B' F R'
R L' F R2 F B' R'
R' L' F D2 B' R' F
R' L' F D2 B' F R'
R L' F R2 B' R' F
R L' F R2 B' F R'
L' R' F D2 F B' R'
L' R' F D2 B' R' F
L' R' F D2 B' F R'
R' L' F B' R F R2
R' L' F B' R' D F
R' L' F B' R' D' F
R' L' F B' R' D2 F
R' L' F B' R' F D
R' L' F B' R' F D'
R' L' F B' R' F D2
L R' F U2 F L2 R
L R' F U2 F R L2
R' L' F B' D R' F
R' L' F B' D F R'
R' L' F B' D' R' F
R' L' F B' D' F R'
R' L' F B' D2 R' F
R' L' F B' D2 F R'
L' R' F B' R F R2
L' R' F B' R' D F
L' R' F B' R' D' F
L' R' F B' R' D2 F
L' R' F B' R' F D
L' R' F B' R' F D'
L' R' F B' R' F D2
R2 L' F D F B' R'
L' R' F B' D R' F
L' R' F B' D F R'
R2 L' F D B' R' F
L' R' F B' D' R' F
R2 L' F D B' F R'
L' R' F B' D' F R'
L' R' F B' D2 R' F
L' R' F B' D2 F R'
R2 L' F D' F B' R'
R2 L' F D' B' R' F
R2 L' F D' B' F R'
R L' F D F B' R'
R L' F D B' R' F
R L' F D B' F R'
R2 L' F D2 F B' R'
R2 L' F D2 B' R' F
R2 L' F D2 B' F R'
R L' F D' F B' R'
R L' F D' B' R' F
R L' F D' B' F R'
R2 L' F B' R F R2
R2 L' F B' R' D F
R2 L' F B' R' D' F
R2 L' F B' R' D2 F
R2 L' F B' R' F D
R2 L' F B' R' F D'
R2 L' F B' R' F D2
R L' F D2 F B' R'
R2 L' F B' D R' F
R2 L' F B' D F R'
R2 L' F B' D' R' F
R2 L' F B' D' F R'
R L' F D2 B' R' F
R2 L' F B' D2 R' F
R2 L' F B' D2 F R'
R L' F D2 B' F R'
R' L' F' R B' R' F'
L' R' F' R B' R' F'
R L' F B' R F R2
R L' F B' R' D F
R L' F B' R' D' F
R L' F B' R' D2 F
R L' F B' R' F D
R L' F B' R' F D'
R L' F B' R' F D2
L2 R' F' L F' B' R'
R L' F B' D R' F
R L' F B' D F R'
R L' F B' D' R' F
L2 R' F' L B' F' R'
R L' F B' D' F R'
R L' F B' D2 R' F
R L' F B' D2 F R'
F2 L' U2 R U2 B' R'
R2 L' F' R B' R' F'
B' L' U2 R' F2 B' L'
B' L' U2 R' B' F2 L'
B L' U2 L2 F U2 F
R' L' F' D F' B' R'
R' L' F' D B' F' R'
R L' F' R B' R' F'
L' R' F' D F' B' R'
R' L' F' D' F' B' R'
L' R' F' D B' F' R'
R' L' F' D' B' F' R'
L' R' F' D' F' B' R'
L' R' F' D' B' F' R'
R' L' F' D2 F' B' R'
R' L' F' D2 B' F' R'
L' R' F' D2 F' B' R'
L' R' F' D2 B' F' R'
R' L' F' B' D F' R'
R' L' F' B' D' F' R'
R' L' F' B' D2 F' R'
L' R' F' B' D F' R'
R2 L' F' D F' B' R'
L' R' F' B' D' F' R'
L' R' F' B' D2 F' R'
R2 L' F' D B' F' R'
R2 L' F' D' F' B' R'
R2 L' F' D' B' F' R'
R L' F' D F' B' R'
R2 L' F' D2 F' B' R'
R L' F' D B' F' R'
R2 L' F' D2 B' F' R'
R L' F' D' F' B' R'
R L' F' D' B' F' R'
R' L' F2 R D B' R'
R' L' F2 R D' B' R'
R L' F' D2 F' B' R'
R2 L' F' B' D F' R'
R' L' F2 R D2 B' R'
R2 L' F' B' D' F' R'
R2 L' F' B' D2 F' R'
R L' F' D2 B' F' R'
R' L' F2 R B' R' D
R' L' F2 R B' R' D'
R' L' F2 R B' R' D2
R' L' F2 R B' D R'
R' L' F2 R B' D' R'
R' L' F2 R B' D2 R'
L' R' F2 R D B' R'
L' R' F2 R D' B' R'
L' R' F2 R D2 B' R'
R' L' F2 R' D B' R'
R' L' F2 R' D' B' R'
R' L' F2 R' D2 B' R'
L' R' F2 R B' R' D
L' R' F2 R B' R' D'
L' R' F2 R B' R' D2
L2 R' F2 L R B' R'
L' R' F2 R B' D R'
L' R' F2 R B' D' R'
L' R' F2 R B' D2 R'
L2 R' F2 L R' B' R'
L2 R' F2 L R2 B' R'
R' L' F2 R' B' R' D
R' L' F2 R' B' R' D'
R' L' F2 R' B' R' D2
R' L' F2 R' B' D R'
R' L' F2 R' B' D' R'
R' L' F2 R' B' D2 R'
L2 R' F2 L D B' R'
L2 R' F2 L D' B' R'
L' R' F2 R' D B' R'
L2 R' F2 L D2 B' R'
L' R' F2 R' D' B' R'
L' R' F2 R' D2 B' R'
R L' F' B' D F' R'
L2 R' F2 L B' R' D
L2 R' F2 L B' R' D'
L2 R' F2 L B' R' D2
R L' F' B' D' F' R'
R' L' F2 R2 D B' R'
L2 R' F2 L B' D R'
L2 R' F2 L B' D' R'
L2 R' F2 L B' D2 R'
R L' F' B' D2 F' R'
R' L' F2 R2 D' B' R'
R' L' F2 R2 D2 B' R'
L' R' F2 R' B' R' D
L' R' F2 R' B' R' D'
L' R' F2 R' B' R' D2
L' R' F2 R' B' D R'
L' R' F2 R' B' D' R'
L' R' F2 R' B' D2 R'
R' L' F2 R2 B' R' D
R' L' F2 R2 B' R' D'
R' L' F2 R2 B' R' D2
R' L' F2 R2 B' D R'
R' L' F2 R2 B' D' R'
R' L' F2 R2 B' D2 R'
L' R' F2 R2 D B' R'
L' R' F2 R2 D' B' R'
L' R' F2 R2 D2 B' R'
L' R' F2 R2 B' R' D
L' R' F2 R2 B' R' D'
L' R' F2 R2 B' R' D2
L' R' F2 R2 B' D R'
L' R' F2 R2 B' D' R'
L' R' F2 R2 B' D2 R'
L2 R' F2 R L B' R'
R2 L' F2 R D B' R'
R2 L' F2 R D' B' R'
R2 L' F2 R D2 B' R'
L2 R' F2 R' L B' R'
R2 L' F2 R B' R' D
R2 L' F2 R B' R' D'
R2 L' F2 R B' R' D2
R2 L' F2 R B' D R'
R2 L' F2 R B' D' R'
R2 L' F2 R B' D2 R'
R2 L' F2 R' D B' R'
R2 L' F2 R' D' B' R'
R2 L' F2 R' D2 B' R'
R' L' F2 D R B' R'
R' L' F2 D R' B' R'
R' L' F2 D R2 B' R'
R2 L' F2 R' B' R' D
R2 L' F2 R' B' R' D'
R2 L' F2 R' B' R' D2
L2 R' F2 R2 L B' R'
R2 L' F2 R' B' D R'
R2 L' F2 R' B' D' R'
R2 L' F2 R' B' D2 R'
R' L' F2 D B' R' D
R' L' F2 D B' R' D'
R' L' F2 D B' R' D2
R' L' F2 D B' D R'
R' L' F2 D B' D' R'
R' L' F2 D B' D2 R'
R L' F2 R D B' R'
L' R' F2 D R B' R'
R L' F2 R D' B' R'
L' R' F2 D R' B' R'
R L' F2 R D2 B' R'
R2 L' F2 R2 D B' R'
L' R' F2 D R2 B' R'
R2 L' F2 R2 D' B' R'
R2 L' F2 R2 D2 B' R'
R' L' F2 D' R B' R'
R' L' F2 D' R' B' R'
R' L' F2 D' R2 B' R'
R L' F2 R B' R' D
R L' F2 R B' R' D'
R L' F2 R B' R' D2
R L' F2 R B' D R'
R L' F2 R B' D' R'
R L' F2 R B' D2 R'
R2 L' F2 R2 B' R' D
R2 L' F2 R2 B' R' D'
R2 L' F2 R2 B' R' D2
R2 L' F2 R2 B' D R'
R2 L' F2 R2 B' D' R'
R2 L' F2 R2 B' D2 R'
L' R' F2 D B' R' D
L' R' F2 D B' R' D'
L' R' F2 D B' R' D2
L' R' F2 D B' D R'
L' R' F2 D B' D' R'
L' R' F2 D B' D2 R'
R' L' F2 D' B' R' D
R' L' F2 D' B' R' D'
R' L' F2 D' B' R' D2
R' L' F2 D' B' D R'
R' L' F2 D' B' D' R'
R' L' F2 D' B' D2 R'
R L' F2 R' D B' R'
L' R' F2 D' R B' R'
R L' F2 R' D' B' R'
L' R' F2 D' R' B' R'
L' R' F2 D' R2 B' R'
R L' F2 R' D2 B' R'
R' L' F2 D2 R B' R'
R' L' F2 D2 R' B' R'
R' L' F2 D2 R2 B' R'
R L' F2 R' B' R' D
R L' F2 R' B' R' D'
R L' F2 R' B' R' D2
R L' F2 R' B' D R'
R L' F2 R' B' D' R'
R L' F2 R' B' D2 R'
L' R' F2 D' B' R' D
L' R' F2 D' B' R' D'
L' R' F2 D' B' R' D2
L' R' F2 D' B' D R'
L' R' F2 D' B' D' R'
L' R' F2 D' B' D2 R'
R' L' F2 D2 B' R' D
R' L' F2 D2 B' R' D'
R' L' F2 D2 B' R' D2
R L' F2 R2 D B' R'
R' L' F2 D2 B' D R'
R' L' F2 D2 B' D' R'
R' L' F2 D2 B' D2 R'
L' R' F2 D2 R B' R'
R L' F2 R2 D' B' R'
L' R' F2 D2 R' B' R'
R L' F2 R2 D2 B' R'
L' R' F2 D2 R2 B' R'
R' L' F2 B R B2 R'
R' L' F2 B R' B2 R'
R L' F2 R2 B' R' D
R L' F2 R2 B' R' D'
R L' F2 R2 B' R' D2
R L' F2 R2 B' D R'
R L' F2 R2 B' D' R'
R L' F2 R2 B' D2 R'
R' L' F2 B R2 B2 R'
L' R' F2 D2 B' R' D
L' R' F2 D2 B' R' D'
L' R' F2 D2 B' R' D2
L' R' F2 D2 B' D R'
L' R' F2 D2 B' D' R'
L' R' F2 D2 B' D2 R'
L' R' F2 B R B2 R'
L' R' F2 B R' B2 R'
L' R' F2 B R2 B2 R'
R' L' F2 B' R2 D R
R' L' F2 B' R2 D' R
R' L' F2 B' R2 D2 R
R' L' F2 B' D R' D
R' L' F2 B' D R' D'
R' L' F2 B' D R' D2
R' L' F2 B' D' R' D
R' L' F2 B' D' R' D'
R' L' F2 B' D' R' D2
R' L' F2 B' D2 R' D
R' L' F2 B' D2 R' D'
R' L' F2 B' D2 R' D2
L' R' F2 B' R2 D R
L' R' F2 B' R2 D' R
L' R' F2 B' R2 D2 R
R2 L' F2 D R B' R'
R2 L' F2 D R' B' R'
R2 L' F2 D R2 B' R'
L' R' F2 B' D R' D
L' R' F2 B' D R' D'
L' R' F2 B' D R' D2
L' R' F2 B' D' R' D
L' R' F2 B' D' R' D'
L' R' F2 B' D' R' D2
L' R' F2 B' D2 R' D
L' R' F2 B' D2 R' D'
L' R' F2 B' D2 R' D2
R2 L' F2 D B' R' D
R2 L' F2 D B' R' D'
R2 L' F2 D B' R' D2
R2 L' F2 D B' D R'
R2 L' F2 D B' D' R'
R2 L' F2 D B' D2 R'
D2 L' D B' R' D F2
R2 L' F2 D' R B' R'
R2 L' F2 D' R' B' R'
R2 L' F2 D' R2 B' R'
D2 L' D B' D R' F2
D2 L' D B' D F2 R'
R2 L' F2 D' B' R' D
R2 L' F2 D' B' R' D'
R2 L' F2 D' B' R' D2
R2 L' F2 D' B' D R'
R2 L' F2 D' B' D' R'
R2 L' F2 D' B' D2 R'
R L' F2 D R B' R'
R L' F2 D R' B' R'
R2 L' F2 D2 R B' R'
R L' F2 D R2 B' R'
R2 L' F2 D2 R' B' R'
R2 L' F2 D2 R2 B' R'
R L' F2 D B' R' D
R L' F2 D B' R' D'
R L' F2 D B' R' D2
R L' F2 D B' D R'
R L' F2 D B' D' R'
R L' F2 D B' D2 R'
R2 L' F2 D2 B' R' D
R2 L' F2 D2 B' R' D'
R2 L' F2 D2 B' R' D2
R2 L' F2 D2 B' D R'
R2 L' F2 D2 B' D' R'
R2 L' F2 D2 B' D2 R'
R L' F2 D' R B' R'
R2 L' F2 B R B2 R'
R L' F2 D' R' B' R'
R2 L' F2 B R' B2 R'
R L' F2 D' R2 B' R'
R2 L' F2 B R2 B2 R'
F2 L' D B' R' D2 L2
R L' F2 D' B' R' D
R L' F2 D' B' R' D'
R L' F2 D' B' R' D2
R L' F2 D' B' D R'
R L' F2 D' B' D' R'
R L' F2 D' B' D2 R'
R2 L' F2 B' R2 D R
R2 L' F2 B' R2 D' R
R2 L' F2 B' R2 D2 R
R L' F2 D2 R B' R'
R L' F2 D2 R' B' R'
R L' F2 D2 R2 B' R'
R2 L' F2 B' D R' D
R2 L' F2 B' D R' D'
R2 L' F2 B' D R' D2
R2 L' F2 B' D' R' D
R2 L' F2 B' D' R' D'
R2 L' F2 B' D' R' D2
R2 L' F2 B' D2 R' D
R2 L' F2 B' D2 R' D'
R2 L' F2 B' D2 R' D2
R' L' B R F2 B2 R'
R' L' B R B2 R' F2
R' L' B R B2 F2 R'
R L' F2 D2 B' R' D
R L' F2 D2 B' R' D'
R L' F2 D2 B' R' D2
R L' F2 D2 B' D R'
R L' F2 D2 B' D' R'
R L' F2 D2 B' D2 R'
R L' F2 B R B2 R'
R L' F2 B R' B2 R'
R L' F2 B R2 B2 R'
L' R' B R F2 B2 R'
R' L' B R' F2 B2 R'
L' R' B R B2 R' F2
L' R' B R B2 F2 R'
R' L' B R' B2 R' F2
R' L' B R' B2 F2 R'
R L' F2 B' R2 D R
R L' F2 B' R2 D' R
R L' F2 B' R2 D2 R
R L' F2 B' D R' D
R L' F2 B' D R' D'
R L' F2 B' D R' D2
R L' F2 B' D' R' D
R L' F2 B' D' R' D'
R L' F2 B' D' R' D2
L' R' B R' F2 B2 R'
R L' F2 B' D2 R' D
R L' F2 B' D2 R' D'
R L' F2 B' D2 R' D2
R' L' B R2 F2 B2 R'
L' R' B R' B2 R' F2
L' R' B R' B2 F2 R'
R' L' B R2 B2 R' F2
R' L' B R2 B2 F2 R'
L' R' B R2 F2 B2 R'
L' R' B R2 B2 R' F2
L' R' B R2 B2 F2 R'
L R' B L2 F2 R B'
L R' B L2 F2 B' R
L R' B L2 B' F2 R
B' L' D' R' D F2 B'
B' L' D' R' D B' F2
R2 L' B R F2 B2 R'
R2 L' B R B2 R' F2
R2 L' B R B2 F2 R'
B' L' D' R' B' D F2
R2 L' B R' F2 B2 R'
R2 L' B R' B2 R' F2
R2 L' B R' B2 F2 R'
D L' D' R F2 B' R'
D L' D' R B' R' F2
D L' D' R B' F2 R'
R2 L' B R2 F2 B2 R'
R L' B R F2 B2 R'
R2 L' B R2 B2 R' F2
R2 L' B R2 B2 F2 R'
R L' B R B2 R' F2
R L' B R B2 F2 R'
D L' D' R' F2 B' R'
D L' D' R' B' R' F2
D L' D' R' B' F2 R'
R L' B R' F2 B2 R'
R L' B R' B2 R' F2
R L' B R' B2 F2 R'
D L' D' R2 F2 B' R'
D L' D' R2 B' R' F2
D L' D' R2 B' F2 R'
R L' B R2 F2 B2 R'
R L' B R2 B2 R' F2
R L' B R2 B2 F2 R'
R' L' B F2 R B2 R'
R' L' B F2 R' B2 R'
R' L' B F2 R2 B2 R'
L' R' B F2 R B2 R'
L' R' B F2 R' B2 R'
L' R' B F2 R2 B2 R'
D2 L' D' B' D' R' F2
D2 L' D' B' D' F2 R'
D L' D' F B' R' F
R' L' B' L' R' F2 L
L' R' B' L' R' F2 L
R' L' B' L' F2 L R'
R' L' B' L' F2 R' L
R' L' B' L2 R' F2 L2
L' R' B' L' F2 L R'
L' R' B' L' F2 R' L
F2 L' D' B' R' D2 L2
D L' D' F2 R B' R'
D L' D' F2 R' B' R'
D L' D' F2 R2 B' R'
L' R' B' L2 R' F2 L2
R' L' B' L2 F2 L2 R'
R' L' B' L2 F2 R' L2
D L' D' F2 D B' R'
D L' D' F2 D' B' R'
D L' D' F2 D2 B' R'
D L' D' F2 B' R' D
D L' D' F2 B' R' D'
D L' D' F2 B' R' D2
D L' D' F2 B' D R'
D L' D' F2 B' D' R'
D L' D' F2 B' D2 R'
L' R' B' L2 F2 L2 R'
L' R' B' L2 F2 R' L2
R' L' B' R F R2 F
R' L' B' R F2 R2 D
R' L' B' R F2 R2 D'
R' L' B' R F2 R2 D2
R' L' B' R' L' F2 L
L' R' B' R F R2 F
R' L' B' R' L2 F2 L2
L' R' B' R F2 R2 D
L' R' B' R F2 R2 D'
L' R' B' R F2 R2 D2
R2 L' B F2 R B2 R'
D L' D' B' R F2 R2
R2 L' B F2 R' B2 R'
D L' D' B' R' F2 D
D L' D' B' R' F2 D'
D L' D' B' R' F2 D2
R2 L' B F2 R2 B2 R'
L' R' B' R' L' F2 L
R' L' B' R' F D F
R' L' B' R' F D' F
L' R' B' R' L2 F2 L2
R' L' B' R' F D2 F
R' L' B' R' F' D F'
R' L' B' R' F' D' F'
R' L' B' R' F' D2 F'
D L' D' B' F R' F
D L' D' B' F2 R' D
D L' D' B' F2 R' D'
D L' D' B' F2 R' D2
D L' D' B' F2 D R'
D L' D' B' F2 D' R'
D L' D' B' F2 D2 R'
L' R' B' R' F D F
L' R' B' R' F D' F
L' R' B' R' F D2 F
L' R' B' R' F' D F'
L' R' B' R' F' D' F'
L' R' B' R' F' D2 F'
D2 L' D2 R F2 B' R'
D2 L' D2 R B' R' F2
D2 L' D2 R B' F2 R'
R2 L' B' L' R' F2 L
R2 L' B' L' F2 L R'
R2 L' B' L' F2 R' L
D2 L' D2 R' F2 B' R'
R L' B F2 R B2 R'
D2 L' D2 R' B' R' F2
R L' B F2 R' B2 R'
D2 L' D2 R' B' F2 R'
R L' B F2 R2 B2 R'
R2 L' B' L2 R' F2 L2
L R' B' L2 R' F2 B'
L R' B' L2 R' B' F2
R2 L' B' L2 F2 L2 R'
R2 L' B' L2 F2 R' L2
D2 L' D2 R2 F2 B' R'
D2 L' D2 R2 B' R' F2
L R' B' L2 F2 R' B'
D2 L' D2 R2 B' F2 R'
B' L' D2 R' D2 F2 B'
B' L' D2 R' D2 B' F2
R L' B' L' R' F2 L
R2 L' B' R F R2 F
R2 L' B' R F2 R2 D
R2 L' B' R F2 R2 D'
R2 L' B' R F2 R2 D2
R2 L' B' R' L' F2 L
R L' B' L' F2 L R'
R2 L' B' R' L2 F2 L2
R L' B' L' F2 R' L
L R' B' R' L2 F2 B'
L R' B' R' L2 B' F2
R L' B' L2 R' F2 L2
R2 L' B' R' F D F
R2 L' B' R' F D' F
R2 L' B' R' F D2 F
R2 L' B' R' F' D F'
R2 L' B' R' F' D' F'
R2 L' B' R' F' D2 F'
R L' B' L2 F2 L2 R'
R L' B' L2 F2 R' L2
R' L' B' D' R' D F2
L' R' B' D' R' D F2
R L' B' R F R2 F
R L' B' R F2 R2 D
R L' B' R F2 R2 D'
R L' B' R F2 R2 D2
D2 L' D2 F B' R' F
R L' B' R' L' F2 L
R L' B' R' L2 F2 L2
R' L' B' D2 R' D2 F2
L' R' B' D2 R' D2 F2
R L' B' R' F D F
R L' B' R' F D' F
R L' B' R' F D2 F
R L' B' R' F' D F'
R L' B' R' F' D' F'
R L' B' R' F' D2 F'
R' L' B' F R F R2
R' L' B' F R' D F
R' L' B' F R' D' F
R' L' B' F R' D2 F
R' L' B' F R' F D
R' L' B' F R' F D'
R' L' B' F R' F D2
B L' D2 R2 D2 F2 B'
B L' D2 R2 D2 B' F2
D2 L' D2 F2 R B' R'
D2 L' D2 F2 R' B' R'
L' R' B' F R F R2
D2 L' D2 F2 R2 B' R'
R' L' B' F D R' F
R' L' B' F D F R'
L' R' B' F R' D F
L' R' B' F R' D' F
L' R' B' F R' D2 F
L' R' B' F R' F D
L' R' B' F R' F D'
L' R' B' F R' F D2
R' L' B' F D' R' F
R' L' B' F D' F R'
F' L' D2 F' B' L R'
R' L' B' F D2 R' F
F' L' D2 F' B' R' L
R' L' B' F D2 F R'
D2 L' D2 F2 D B' R'
D2 L' D2 F2 D' B' R'
L' R' B' F D R' F
L' R' B' F D F R'
D2 L' D2 F2 D2 B' R'
L' R' B' F D' R' F
D2 L' D2 F2 B' R' D
D2 L' D2 F2 B' R' D'
D2 L' D2 F2 B' R' D2
L' R' B' F D' F R'
D2 L' D2 F2 B' D R'
D2 L' D2 F2 B' D' R'
D2 L' D2 F2 B' D2 R'
L' R' B' F D2 R' F
L' R' B' F D2 F R'
R' L' B' F' D F' R'
R' L' B' F' D' F' R'
R' L' B' F' D2 F' R'
L' R' B' F' D F' R'
L' R' B' F' D' F' R'
L' R' B' F' D2 F' R'
R' L' B' F2 R2 D R
R' L' B' F2 R2 D' R
R' L' B' F2 R2 D2 R
R' L' B' F2 D R' D
R' L' B' F2 D R' D'
R' L' B' F2 D R' D2
L' R' B' F2 R2 D R
L' R' B' F2 R2 D' R
L' R' B' F2 R2 D2 R
R' L' B' F2 D' R' D
R' L' B' F2 D' R' D'
R' L' B' F2 D' R' D2
R' L' B' F2 D2 R' D
R' L' B' F2 D2 R' D'
R' L' B' F2 D2 R' D2
D2 L' D2 B' R F2 R2
D2 L' D2 B' R' F2 D
D2 L' D2 B' R' F2 D'
D2 L' D2 B' R' F2 D2
L' R' B' F2 D R' D
L' R' B' F2 D R' D'
L' R' B' F2 D R' D2
L' R' B' F2 D' R' D
L' R' B' F2 D' R' D'
L' R' B' F2 D' R' D2
L' R' B' F2 D2 R' D
L' R' B' F2 D2 R' D'
L' R' B' F2 D2 R' D2
F' L' D2 B' L F' R'
D2 L' D2 B' F R' F
R2 L' B' D' R' D F2
D2 L' D2 B' F2 R' D
D2 L' D2 B' F2 R' D'
D2 L' D2 B' F2 R' D2
D2 L' D2 B' F2 D R'
D2 L' D2 B' F2 D' R'
D2 L' D2 B' F2 D2 R'
F' L' D2 B' F' L R'
F' L' D2 B' F' R' L
R2 L' B' D2 R' D2 F2
F2 L' D2 B' R' D2 L2
R2 L' B' F R F R2
R2 L' B' F R' D F
R2 L' B' F R' D' F
R2 L' B' F R' D2 F
R2 L' B' F R' F D
R2 L' B' F R' F D'
R2 L' B' F R' F D2
R2 L' B' F D R' F
R L' B' D' R' D F2
R2 L' B' F D F R'
R2 L' B' F D' R' F
R2 L' B' F D' F R'
R2 L' B' F D2 R' F
R2 L' B' F D2 F R'
R2 L' B' F' D F' R'
R2 L' B' F' D' F' R'
R2 L' B' F' D2 F' R'
R L' B' D2 R' D2 F2
B L' D2 B R2 F' B2
B L' D2 B R2 B2 F'
R2 L' B' F2 R2 D R
R2 L' B' F2 R2 D' R
R2 L' B' F2 R2 D2 R
D L' D2 B' R' D F2
R2 L' B' F2 D R' D
R2 L' B' F2 D R' D'
R2 L' B' F2 D R' D2
R2 L' B' F2 D' R' D
R2 L' B' F2 D' R' D'
R2 L' B' F2 D' R' D2
D L' D2 B' D R' F2
R2 L' B' F2 D2 R' D
R2 L' B' F2 D2 R' D'
R2 L' B' F2 D2 R' D2
D L' D2 B' D F2 R'
R L' B' F R F R2
R L' B' F R' D F
R L' B' F R' D' F
R L' B' F R' D2 F
R L' B' F R' F D
R L' B' F R' F D'
R L' B' F R' F D2
R L' B' F D R' F
R L' B' F D F R'
R L' B' F D' R' F
R L' B' F D' F R'
R L' B' F D2 R' F
R L' B' F D2 F R'
R L' B' F' D F' R'
R L' B' F' D' F' R'
R L' B' F' D2 F' R'
B' L' F R F R2 B'
B' L' F R F B' R2
R L' B' F2 R2 D R
R L' B' F2 R2 D' R
R L' B' F2 R2 D2 R
B' L' F R B' R2 F
R L' B' F2 D R' D
R L' B' F2 D R' D'
R L' B' F2 D R' D2
B' L' F R B' F R2
R L' B' F2 D' R' D
R L' B' F2 D' R' D'
R L' B' F2 D' R' D2
R L' B' F2 D2 R' D
R L' B' F2 D2 R' D'
R L' B' F2 D2 R' D2
B' L' F R' D F B'
B' L' F R' D B' F
B' L' F R' D' F B'
B' L' F R' D' B' F
B' L' F R' D2 F B'
B' L' F R' D2 B' F
B' L' F R' F D B'
B' L' F R' F D' B'
B' L' F R' F D2 B'
B' L' F R' F B' D
B' L' F R' F B' D'
B' L' F R' F B' D2
B' L' F R' B' D F
B' L' F R' B' D' F
B' L' F R' B' D2 F
B' L' F R' B' F D
B' L' F R' B' F D'
B' L' F R' B' F D2
U2 L' F R D F B
U2 L' F R D B F
U2 L' F R D' F B
U2 L' F R D' B F
U2 L' F R D2 F B
U2 L' F R D2 B F
U2 L' F R F D B
U2 L' F R F D' B
U2 L' F R F D2 B
U2 L' F R F B D
U2 L' F R F B D'
U2 L' F R F B D2
U2 L' F R B D F
U2 L' F R B D' F
U2 L' F R B D2 F
U2 L' F R B F D
U2 L' F R B F D'
U2 L' F R B F D2
B' L' F R2 B' R F
U2 L' F R2 F R' B
B' L' F D R' F B'
B' L' F D R' B' F
B' L' F D F R' B'
D2 L' F D2 F2 B' R'
B' L' F D' R' F B'
B' L' F D' R' B' F
D2 L' F D2 B' R' F2
D2 L' F D2 B' F2 R'
B' L' F D' F R' B'
U2 L' F D R F B
U2 L' F D R B F
B' L' F D2 R' F B'
B' L' F D2 R' B' F
B' L' F D2 F R' B'
U2 L' F D' R F B
U2 L' F D' R B F
F' L' F B' L' R' F2
F' L' F B' L' F2 R'
F' L' F B' R' L' F2
U2 L' F D2 R F B
U2 L' F D2 R B F
U2 L' F B R F B
U2 L' F B R B F
D L' F D' F2 B' R'
D L' F D' B' R' F2
D L' F D' B' F2 R'
B2 L' F B R' F B2
B2 L' F B R' B2 F
U2 L' F B' R F B
U2 L' F B' R B F
B L' F D2 R2 F B'
B L' F D2 R2 B' F
B L' F D2 F R2 B'
B L' F D2 F B' R2
B L' F D2 B' R2 F
B L' F D2 B' F R2
U2 L' F B2 R F B
U2 L' F B2 R B F
D L' F B' D' R' F2
D L' F B' D' F2 R'
