L' U L' R F
L' U R L' F
L R D' L F B2
L R D' L B2 F
R L D' L F B2
R L D' L B2 F
L2 R F U' L U
R' L' U L' R2 F
R' L' U L' F R2
L' R' U L' R2 F
L' R' U L' F R2
R' L' U R2 L' F
L' R' U R2 L' F
R2 L' U L' R' F
R2 L' U L' F R'
R2 L' U R' L' F
U' L' U L' R F
U' L' U R L' F
U L' U L' R F
U2 L' U L' R F
U L' U R L' F
U2 L' U R L' F
L' R2 U L' R' F
L' R2 U L' F R'
L' R2 U R' L' F
R L2 F U' L U
L' U L' R D F
L' U L' R D' F
L' U L' R D2 F
L' U L' R F D
L' U L' R F D'
L' U L' R F D2
L' U L' R' F R2
L' U L' R2 F R'
L' U L' D R F
L' U L' D' R F
L' U L' D2 R F
L' U R L' D F
L' U R L' D' F
L' U R L' D2 F
L' U R L' F D
L' U R L' F D'
L' U R L' F D2
L' U R' L' F R2
L' U R2 L' F R'
L' U D2 L' R F'
L' U D2 R L' F'
R U' L' U L' F
B' U L' U L' R
B' U L' U R L'
L D' L R F B2
L D' L R B2 F
L D' L B2 R F
L D' R L F B2
L D' R L B2 F
L' D2 U L' R F'
L' D2 U R L' F'
L' B U L' R F
L' B U R L' F
L' B' U L' R F
L' B' U R L' F
L' B2 U L' R F
L' B2 U R L' F
L2 B2 R D F B2
L2 B2 R D B2 F
L2 B2 R F D B2
R' B2 L' U R2 L' F'
B' F2 L' U' R U' L'
L2 B2 R U R2 U' F
L2 B2 R D F B2 D
L2 B2 R D F B2 D'
L2 B2 R D F B2 D2
L2 B2 R D B2 D F
L2 B2 R D B2 D' F
L2 B2 R D B2 D2 F
L2 B2 R D B2 F D
L2 B2 R D B2 F D'
L2 B2 R D B2 F D2
L' B2 R' U L' R2 F
L' B2 R' U L' F R2
L' B2 R' U R2 L' F
L2 B2 R D2 F D' B2
L2 B2 R F U R2 U'
L2 B2 R F D B2 D
L2 B2 R F D B2 D'
L2 B2 R F D B2 D2
L2 B2 R F B D B2
L2 B2 R F B' D B2
L2 B2 R F B2 D B2
L2 B2 R F2 D F' B2
L2 B2 R F2 D B2 F'
L2 B2 R B D F B2
L2 B2 R B D B2 F
L2 B2 R B F D B2
L2 B2 R B' D F B2
L2 B2 R B' D B2 F
L2 B2 R B' F D B2
L2 B2 R B2 D F B2
L2 B2 R B2 D B2 F
L2 B2 R B2 F D B2
L' B2 R2 U L' R' F
L' B2 R2 U L' F R'
L' B2 R2 U R' L' F
L2 B2 R' F R2 D B2
L' B2 U L' R D F
L' B2 U L' R D' F
L' B2 U L' R D2 F
L' B2 U L' R F D
L' B2 U L' R F D'
L' B2 U L' R F D2
L' B2 U L' R' F R2
L' B2 U L' R2 F R'
L' B2 U L' D R F
L' B2 U L' D' R F
L' B2 U L' D2 R F
L' B2 U R L' D F
L' B2 U R L' D' F
L' B2 U R L' D2 F
L' B2 U R L' F D
L' B2 U R L' F D'
L' B2 U R L' F D2
L' B2 U R' L' F R2
L2 B2 R2 F D R' B
L' B2 U R2 L' F R'
L' B2 U D2 L' R F'
L' B2 U D2 R L' F'
L2 B2 U R' U' R2 F
L2 B2 U R' U' F R2
L2 B2 D R D F B2
L2 B2 D R D B2 F
L2 B2 D R F D B2
L2 B2 D' R D F B2
L2 B2 D' R D B2 F
L2 B2 D' R F D B2
L' B2 D2 U L' R F'
L' B2 D2 U R L' F'
L2 B2 D2 R D F B2
L2 B2 D2 R D B2 F
L2 B2 D2 R F D B2
L B2 D' B2 L R F
L B2 D' B2 R L F
