F2 L' U L' F
U2 R U' L2 F
F2 L' R U L' F
U2 L' R U' L' F
F2 L' R' U L' F
F2 L' R' U L' F
F2 L' R2 U L' F
F' L' U L' F B'
F' L' U L' B' F
F2 L' U L' D F
F2 L' U L' D' F
F2 L' U L' D2 F
F2 L' U L' F D
F2 L' U L' F D'
F2 L' U L' F D2
D L' F2 L' U F
U L2 U R U' F
R' U L2 D F B2
R' U L2 D B2 F
R' U L2 F D B2
L2 U R U' R' F
L2 U R U' F R'
D L2 F2 L' U F'
F2 R L' U L' F
U2 R L' U' L' F
R U F' L2 F B'
R U F' L2 B' F
U2 R U B' U2 L2
U2 R U' L2 D F
U2 R U' L2 D' F
U2 R U' L2 D2 F
U2 R U' L2 F D
U2 R U' L2 F D'
U2 R U' L2 F D2
U R U' L2 R' F
U R U' L2 F R'
U R U' R' L2 F
U2 R U' F L2 F
U2 R U' F' L2 F
U2 R U' F2 L2 F
R U' L2 D2 R2 F
R U' L2 D2 F R2
R U' L2 F D2 R2
F2 R' L' U L' F
R U' B' U2 L2 B
R U' B' U2 B L2
L' U2 R U' L' F
R' U2 R2 U' L2 F
R2 U2 R' U' L2 F
F2 R2 L' U L' F
F' U L' B' L' F
L2 F2 L' U L F'
L2 F2 L' U F' L
L F2 L' U L2 F
U' B' U' R U' L2
L F2 L' U' B' U2 L2
L F2 L' F U L2 F
L F2 L' F' U L2 F
L F2 L' F2 U L2 F
U F2 L2 F U' L U
L F2 R L' U L2 F
U' F2 U L' U L' F
R' F2 U L2 D F B2
R' F2 U L2 D B2 F
L F2 R' L' U L2 F
R' F2 U L2 F D B2
L F2 R2 L' U L2 F
R' F2 U2 R2 U' L2 F
R F2 U F' L2 F B'
R F2 U F' L2 B' F
U F2 U' L' U L' F
D' F2 D L' U L' F
D F2 U' B' U L' U
R2 F2 U2 R' U' L2 F
R F2 U' L2 D2 R2 F
R F2 U' L2 D2 F R2
R F2 U' L2 F D2 R2
L2 F2 D L' U L F'
L2 F2 D L' U F' L
R F2 U' B' U2 L2 B
R F2 U' B' U2 B L2
L2 F2 D' L' U L F'
L2 F2 D' L' U F' L
D2 F2 D2 L' U L' F
L F2 D L' U L2 F
L2 F2 D2 L' U L F'
L2 F2 D2 L' U F' L
L F2 D' L' U L2 F
B' D2 R2 U' F' R' U'
U' F2 B' U L' U L'
L F2 D2 L' U L2 F
U2 B R U B2 U2 L2
U2 B R U' L2 D2 F2
U2 B R B' U' L2 F
R B U2 B' U L2 F
U2 B D2 R U' F2 L'
U' B' R U2 L2 D' B2
U' B' R' U' R2 U' L2
U' B' R' U2 L2 D B2
U2 B' R U' L2 D F2
U2 B' R B U' L2 F
U' B' R2 U' R' U' L2
D2 B' R2 U' F' R' U'
U' B' U D F2 L' U
U' B' U F2 L' U L'
U' B' U' R U' L2 D
U' B' U' R U' L2 D'
U' B' U' R U' L2 D2
U' B' U' R D' B2 U'
U' B' U' R B U' L2
U' B' U' R B' U' L2
U' B' U' R B2 U' L2
U' B' U' D' R B2 U'
U' B' U' D' B2 R U'
R' B' U' R2 F' U' L2
U' B' U' B R U' L2
U' B' U' B' R U' L2
U' B' U' B2 R U' L2
U' B' U2 L2 U R U'
U2 B' U' R U' L2 R'
U2 B' U' R U' R' L2
D B' U F2 L' B U
D B' U F2 B L' U
D B' U B F2 L' U
U' B' D U F2 L' U
U' B' D' U' R B2 U'
U' B' D' U' B2 R U'
U' B' D2 R2 U' R' U'
F2 B' U L' B U L'
F2 B' U B L' U L'
U' B' F2 U L' U L'
B' F2 U L' B U L'
B' F2 U B L' U L'
R B2 U' L2 D' R2 F'
D' B2 D' R U' R F'
R B2 U2 B2 U L2 F
