U F2 U2 F L'
L' U F2 U2 F L'
L2 U F2 U2 F L'
L U F2 U2 F L'
D2 U F' L' B2 R'
B2 U F2 U2 F L'
B' U F2 U2 F L'
B U F2 U2 F L'
D2 U' F' B L B
D2 U' B L F' B
D2 U' B L B F'
D2 U' B F' L B
U' D2 F' B L B
U' D2 B L F' B
U' D2 B L B F'
U D2 F' L' B2 R'
U' D2 B F' L B
U F R F U2 F
U' F' R2 B L R2
U' F' R2 B R2 L
U' F' U2 F' U2 L'
U F2 R U2 F L'
U F2 R' U2 F L'
U F2 R2 U2 F L'
U F2 U2 F L' D
U F2 U2 F L' D'
U F2 U2 F L' D2
U F2 U2 F D L'
U F2 U2 F D' L'
U F2 U2 F D2 L'
U' B L D2 F' B2
U' B L D2 B2 F'
U F2 B U2 F L'
U F2 B' U2 F L'
U F2 B2 U2 F L'
D2 B U' F' B L
D2 B U' B L F'
D2 B U' B F' L
U' B D2 L F' B2
U' B D2 L B2 F'
U' B D2 F' L B2
U B F2 U2 F L'
U' B' D2 F' B2 L
U' B' D2 B2 L F'
U' B' D2 B2 F' L
U B' F2 U2 F L'
U B2 F2 U2 F L'
D2 B L2 U' F' B L
D2 B L2 U' B L F'
D2 B L2 U' B F' L
U' B L2 D2 B2 L' F'
B' D2 B U' F' B L
B' D2 B U' B L F'
B' D2 B U' B F' L
B2 D2 B U' F' B L
B2 D2 B U' B L F'
B2 D2 B U' B F' L
R B R U F2 B U2
R B R U B F2 U2
R B R D R2 U' F'
B D2 B U' F' B L
B D2 B U' B L F'
B D2 B U' B F' L
R B R' U F2 U2 F
R B R' U' D2 F' B2
R B R' U' D2 B2 F'
L' B U F2 U2 F L'
D2 B U' L F' B L
D2 B U' L B L F'
D2 B U' L B F' L
D2 B U' L' F' B L
R B R' D2 U' F' B2
R B R' D2 U' B2 F'
D2 B U' L' B L F'
D2 B U' L' B F' L
D2 B U' L2 F' B L
D2 B U' L2 B L F'
D2 B U' L2 B F' L
D2 B U' D F' B L
D2 B U' D B L F'
D2 B U' D B F' L
D2 B U' D' F' B L
D2 B U' D' B L F'
D2 B U' D' B F' L
D2 B U' D2 F' B L
D2 B U' D2 B L F'
D2 B U' D2 B F' L
L2 B U F2 U2 F L'
D2 B U' F B L F2
D2 B U' F' L B L
D2 B U' F' L' B L
D2 B U' F' L2 B L
D2 B U' F' D B L
D2 B U' F' D' B L
D2 B U' F' D2 B L
D2 B U' F' B L D
D2 B U' F' B L D'
D2 B U' F' B L D2
D2 B U' F' B D L
D2 B U' F' B D' L
D2 B U' F' B D2 L
D2 B U' B L D F'
D2 B U' B L D' F'
D2 B U' B L D2 F'
D2 B U' B L F' D
D2 B U' B L F' D'
D2 B U' B L F' D2
D2 B U' B L' F' L2
D2 B U' B D L F'
D2 B U' B D F' L
D2 B U' B D' L F'
D2 B U' B D' F' L
D2 B U' B D2 L F'
D2 B U' B D2 F' L
D2 B U' B F L F2
D2 B U' B F' L D
D2 B U' B F' L D'
D2 B U' B F' L D2
D2 B U' B F' D L
D2 B U' B F' D' L
D2 B U' B F' D2 L
U' B U2 F2 U2 F L
U' B D L D F' B2
U' B D L D B2 F'
U' B D L F' D B2
L B U F2 U2 F L'
U' B D F' L D B2
U' B D F' D L B2
D2 B D U' F' B L
D2 B D U' B L F'
D2 B D U' B F' L
U' B D' F' D' L B2
D2 B D' U' F' B L
D2 B D' U' B L F'
D2 B D' U' B F' L
U' B D2 L F' B2 D
U' B D2 L F' B2 D'
U' B D2 L F' B2 D2
U' B D2 L B2 D F'
U' B D2 L B2 D' F'
U' B D2 L B2 D2 F'
U' B D2 L B2 F' D
U' B D2 L B2 F' D'
U' B D2 L B2 F' D2
U' B D2 L' F' L2 B2
U' B D2 L' F' B2 L2
U' B D2 L' B2 L2 F'
U' B D2 L' B2 F' L2
U' B D2 L2 B2 L' F'
U' B D2 F L F2 B2
U' B D2 F L B2 F2
U' B D2 F' L B2 D
U' B D2 F' L B2 D'
U' B D2 F' L B2 D2
U' B D2 F' L' B2 L2
U' B D2 F' L2 B2 L'
D2 B D2 U' F' B L
D2 B D2 U' B L F'
D2 B D2 U' B F' L
U' B F L2 B' L' F2
U' B F' L R2 B R2
U' B F' L U2 F' U2
U' B F' R2 L B R2
U' B F' U2 F' U2 L
U B D2 F' L' B2 R'
R B D2 R' U' F' B2
R B D2 R' U' B2 F'
U B F R F U2 F
U' B' L D2 F' B2 L
U' B' L D2 B2 L F'
U' B' L D2 B2 F' L
U' B' L' D2 F' B2 L
U' B' L' D2 B2 L F'
U' B' L' D2 B2 F' L
U B F2 R U2 F L'
U B F2 R' U2 F L'
U B F2 R2 U2 F L'
U B F2 U2 F L' D
U B F2 U2 F L' D'
U B F2 U2 F L' D2
U B F2 U2 F D L'
U B F2 U2 F D' L'
U B F2 U2 F D2 L'
U' B' L2 D2 F' B2 L
U' B' L2 D2 B2 L F'
U' B' L2 D2 B2 F' L
L' B' U F2 U2 F L'
L2 B' U F2 U2 F L'
D2 B' U' F' B L B2
D2 B' U' B L F' B2
D2 B' U' B L B2 F'
D2 B' U' B F' L B2
U' B' U2 F2 R' U2 F
L B' U F2 U2 F L'
U' B' D F' D B2 L
U' B' D' F' D' B2 L
U' B' D2 L F' B2 L
U' B' D2 L B2 L F'
U' B' D2 L B2 F' L
U' B' D2 L' F' B2 L
U' B' D2 L' B2 L F'
U' B' D2 L' B2 F' L
U' B' D2 L2 F' B2 L
U' B' D2 L2 B2 L F'
U' B' D2 L2 B2 F' L
U' B' D2 F B2 L F2
U' B' D2 F' L B2 L
U' B' D2 F' L' B2 L
U' B' D2 F' L2 B2 L
U' B' D2 F' B2 L D
U' B' D2 F' B2 L D'
U' B' D2 F' B2 L D2
U' B' D2 F' B2 D L
U' B' D2 F' B2 D' L
U' B' D2 F' B2 D2 L
U' B' D2 B2 L D F'
U' B' D2 B2 L D' F'
U' B' D2 B2 L D2 F'
U' B' D2 B2 L F' D
U' B' D2 B2 L F' D'
U' B' D2 B2 L F' D2
U' B' D2 B2 L' F' L2
U' B' D2 B2 D L F'
U' B' D2 B2 D F' L
U' B' D2 B2 D' L F'
U' B' D2 B2 D' F' L
U' B' D2 B2 D2 L F'
U' B' D2 B2 D2 F' L
U' B' D2 B2 F L F2
U' B' D2 B2 F' L D
U' B' D2 B2 F' L D'
U' B' D2 B2 F' L D2
U' B' D2 B2 F' D L
U' B' D2 B2 F' D' L
U' B' D2 B2 F' D2 L
U' B' F' U2 F' R' U2
U' B' F2 R' U2 R F
U B' D2 F' L' B2 R'
U B' F R F U2 F
U B' F2 R U2 F L'
U B' F2 R' U2 F L'
U B' F2 R2 U2 F L'
U B' F2 U2 F L' D
U B' F2 U2 F L' D'
U B' F2 U2 F L' D2
U B' F2 U2 F D L'
U B' F2 U2 F D' L'
U B' F2 U2 F D2 L'
L' B2 U F2 U2 F L'
L2 B2 U F2 U2 F L'
L B2 U F2 U2 F L'
U' B2 D2 F L' F2 B2
U' B2 D2 F L' B2 F2
U' B2 D2 F B2 L' F2
U' B2 D2 B2 F L' F2
U' B2 F L2 F2 B' L
U' B2 F L2 B' L F2
U' B2 F L2 B' F2 L
U B2 D2 F' L' B2 R'
U B2 F R F U2 F
U B2 F2 R U2 F L'
U B2 F2 R' U2 F L'
U B2 F2 R2 U2 F L'
U B2 F2 U2 F L' D
U B2 F2 U2 F L' D'
U B2 F2 U2 F L' D2
U B2 F2 U2 F D L'
U B2 F2 U2 F D' L'
U B2 F2 U2 F D2 L'
