U D F' R2 U'
D U F' R2 U'
D2 U F' U' B2
U D2 F' U' B2
U F' R2 U' B
U F' U F' U2
U2 F2 U' F U'
D2 B2 U F' U'
D U F R2 U' D R2
D U F R2 D U' R2
B U D R2 U2 B U
D' U F' R2 U' D' B2
D' U F' R2 U2 L2 U
D U F R2 F2 U' D
D U F R2 F2 U' D'
D U F R2 F2 U' D2
D U F R2 F2 D U'
D U F R2 F2 D' U'
D2 U F' R' U' B2 D
D2 U F' R' U' B2 D'
D2 U F' R' U' B2 D2
D U F R2 F2 D2 U'
D' U F' R2 D' U' B2
D' U F' R2 D2 R2 U'
D2 U F' R' D' R2 U'
B U D F R2 F2 U'
D' U F' U D F2 U2
D2 U F' R2 U' B2 D
D2 U F' R2 U' B2 D'
D2 U F' R2 U' B2 D2
B' U D' F' U' D' B2
B' U D' F' U2 L2 U
D2 U F' R2 D' R2 U'
B' U D' F' D' U' B2
B' U D' F' D2 R2 U'
B U D F' R2 U' D
B U D F' R2 U' D'
B U D F' R2 U' D2
B U D F' R2 D U'
B U D F' R2 D' U'
B U D F' R2 D2 U'
D U F U' D R2 B2
D U F U' D B2 R2
B U D F' U' D B2
B U D F' D U' B2
D' U F' U' D' B2 D
D' U F' U' D' B2 D'
D' U F' U' D' B2 D2
D2 U F' U D2 F2 U2
D2 U F' U F U2 B2
D' U F' U' B D' B2
D2 U F' U F' U2 B2
D' U F' U' B' D' B2
D2 U F' U F2 U2 B2
D' U F' U' B2 D' B2
D' U F' U2 L2 U D
D' U F' U2 L2 U D'
D' U F' U2 L2 U D2
D' U F' U2 L2 D U
D' U F' U2 L2 D' U
D' U F' U2 L2 D2 U
B U D F2 R2 F U'
D2 U F' U' L B2 L'
D2 U F' U' L2 B2 L2
D2 U F' U' R' B2 R
D2 U F' U' R2 B2 R2
D2 U F' U' B D B
D2 U F' U' B D' B
D2 U F' U' B D2 B
D2 U F' U' B' D B'
D2 U F' U' B' D' B'
D2 U F' U' B' D2 B'
D2 U F' U2 L U B2
D2 U F' U2 L' U B2
D U F D U' R2 B2
D U F D U' B2 R2
D2 U F' U2 L2 U B2
D' U F' D U F2 U2
D2 U F' U2 D L2 U
B2 U D' F' U' D' B2
B2 U D' F' U2 L2 U
B2 U D' F' D' U' B2
D' U F' D' R U' B2
B2 U D' F' D2 R2 U'
D' U F' D' R' U' B2
D' U F' D' R2 U' B2
D' U F' D' U' B2 D
D' U F' D' U' B2 D'
D' U F' D' U' B2 D2
U D F R' F2 R' U'
D2 U F' D U2 L2 U
U D F R2 U' D R2
U D F R2 D U' R2
D' U F' D2 R2 U' D
D' U F' D2 R2 U' D'
D' U F' D2 R2 U' D2
D' U F' D2 R2 D U'
D' U F' D2 R2 D' U'
D' U F' D2 R2 D2 U'
D2 U F' D' R2 U' D
D2 U F' D' R2 U' D'
D2 U F' D' R2 U' D2
D2 U F' D' R2 D U'
D2 U F' D' R2 D' U'
D2 U F' D' R2 D2 U'
U D F R2 F2 U' D
U D F R2 F2 U' D'
U D F R2 F2 U' D2
U D F R2 F2 D U'
U D F R2 F2 D' U'
U D F R2 F2 D2 U'
D2 U F' D2 U F2 U2
U D F U' D R2 B2
U D F U' D B2 R2
U D F D U' R2 B2
U D F D U' B2 R2
U2 D F' U' R2 U' R2
D U F' R D R U'
D U F' R D' R U'
D U F' R D2 R U'
B' U D2 F' R U' B2
B' U D2 F' R' U' B2
B' U D2 F' R2 U' B2
B' U D2 F' U' B2 D
B' U D2 F' U' B2 D'
B' U D2 F' U' B2 D2
B' U D2 F' D' R2 U'
D U F' R' D R' U'
D U F' R' D' R' U'
D U F' R' D2 R' U'
D2 U F2 R F U' B2
B U D' F' U' D' B2
B U D' F' U2 L2 U
B U D' F' D' U' B2
B U D' F' D2 R2 U'
D2 U F2 R' F U' B2
D U F' U D' F2 U2
D2 U F2 R2 F U' B2
B2 U D2 F' R U' B2
B2 U D2 F' R' U' B2
D U F' U' D B2 D
D U F' U' D B2 D'
D U F' U' D B2 D2
B2 U D2 F' R2 U' B2
B2 U D2 F' U' B2 D
B2 U D2 F' U' B2 D'
B2 U D2 F' U' B2 D2
D U F' U' B D B2
B2 U D2 F' D' R2 U'
D U F' U' B' D B2
D U F' U' B2 D B2
D' U F2 U2 L2 B' U
D U F' U2 D2 L2 U
D U F' D R U' B2
D U F' D R' U' B2
D U F' D R2 U' B2
D U F' D U' B2 D
D U F' D U' B2 D'
D U F' D U' B2 D2
U D F' R D R U'
U D F' R D' R U'
U D F' R D2 R U'
D U F' D' U F2 U2
D' U F2 D' F U' B2
U D F' R' D R' U'
U D F' R' D' R' U'
U D F' R' D2 R' U'
D' U F2 D2 R2 F U'
D2 U F2 D' R2 F U'
D U F' D2 U2 L2 U
D' U F2 D2 F R2 U'
D2 U F2 D' F R2 U'
D U F' B R2 B' U'
U D F' U D' F2 U2
U D F' U' D B2 D
U D F' U' D B2 D'
U D F' U' D B2 D2
D U F' B2 R2 B2 U'
U D F' U' B D B2
U D F' U' B' D B2
U D F' U' B2 D B2
U D F' U2 D2 L2 U
U D F' D R U' B2
U D F' D R' U' B2
U D F' D R2 U' B2
U D F' D U' B2 D
U D F' D U' B2 D'
U D F' D U' B2 D2
U2 D F2 U' R2 F U'
U2 D F2 U' F R2 U'
U D F' D' U F2 U2
B U D2 F' R U' B2
B U D2 F' R' U' B2
B U D2 F' R2 U' B2
B U D2 F' U' B2 D
B U D2 F' U' B2 D'
B U D2 F' U' B2 D2
B U D2 F' D' R2 U'
U D F' D2 U2 L2 U
U D F' B R2 B' U'
D U F2 R' F R' U'
D U F2 R2 D F U'
D U F2 R2 D' F U'
D U F2 R2 D2 F U'
D U F2 R2 F U' D
D U F2 R2 F U' D'
D U F2 R2 F U' D2
D U F2 R2 F D U'
D U F2 R2 F D' U'
D U F2 R2 F D2 U'
U D F' B2 R2 B2 U'
U' D B U2 F' R2 U'
D U F2 D F U' B2
U D F2 R' F R' U'
U D F2 R2 D F U'
U D F2 R2 D' F U'
U D F2 R2 D2 F U'
U D F2 R2 F U' D
U D F2 R2 F U' D'
U D F2 R2 F U' D2
U D F2 R2 F D U'
U D F2 R2 F D' U'
U D F2 R2 F D2 U'
B' U F' R2 U' D B
B' U F' R2 U' D' B
B' U F' R2 U' D2 B
B' U F' R2 U' B D
B' U F' R2 U' B D'
B' U F' R2 U' B D2
B' U F' R2 D U' B
B' U F' R2 D' U' B
B' U F' R2 D2 U' B
B' U F' U D F' U2
B' U F' U D' F' U2
B' U F' U D2 F' U2
B' U F' U F' U2 D
B' U F' U F' U2 D'
B' U F' U F' U2 D2
B' U F' U F' D U2
B' U F' U F' D' U2
B' U F' U F' D2 U2
B' U F' U' R2 B R2
U D F2 D F U' B2
B2 U F' R2 U' D B
B2 U F' R2 U' D' B
B2 U F' R2 U' D2 B
B2 U F' R2 U' B D
B2 U F' R2 U' B D'
B2 U F' R2 U' B D2
B2 U F' R2 D U' B
B2 U F' R2 D' U' B
B2 U F' R2 D2 U' B
B' U F' D R2 U' B
F' U F' U2 F2 D' L2
B' U F' D U F' U2
B2 U F' U D F' U2
B2 U F' U D' F' U2
B2 U F' U D2 F' U2
B' U F' D' R2 U' B
B2 U F' U F' U2 D
B2 U F' U F' U2 D'
B2 U F' U F' U2 D2
B2 U F' U F' D U2
B2 U F' U F' D' U2
B2 U F' U F' D2 U2
B' U F' D' U F' U2
B2 U F' U' R2 B R2
B' U F' D2 R2 U' B
B' U F' D2 U F' U2
B2 U F' D R2 U' B
B2 U F' D U F' U2
B2 U F' D' R2 U' B
B2 U F' D' U F' U2
U' D B' U2 F' R2 U'
B2 U F' D2 R2 U' B
B2 U F' D2 U F' U2
B U F' R2 U' D B
B U F' R2 U' D' B
B U F' R2 U' D2 B
B U F' R2 U' B D
B U F' R2 U' B D'
B U F' R2 U' B D2
B U F' R2 D U' B
B U F' R2 D' U' B
B U F' R2 D2 U' B
D U B F' R2 B' U'
B U F' U D F' U2
B U F' U D' F' U2
B U F' U D2 F' U2
B U F' U F' U2 D
B U F' U F' U2 D'
B U F' U F' U2 D2
B U F' U F' D U2
B U F' U F' D' U2
B U F' U F' D2 U2
B U F' U' R2 B R2
B U F' D R2 U' B
B U F' D U F' U2
B U F' D' R2 U' B
B U F' D' U F' U2
B U F' D2 R2 U' B
B U F' D2 U F' U2
U D B F' R2 B' U'
U' D B2 U2 F' R2 U'
R D' R U' L2 B U
R D' R U' B L2 U
F U F2 R2 U' F B
F U F2 R2 U' B F
F U F2 U F' U2 F2
D2 U' L U2 F' U' B2
F U F2 U' F D2 B2
R D' R B' D' R2 B2
R D' R B' D' B2 R2
D U B2 F' R2 B2 U'
U D B2 F' R2 B2 U'
D2 U' L' U2 F' U' B2
D U' L U2 F' R2 U'
D' U' L2 R2 B R2 U
U' D' L2 R2 B R2 U
U' D' L2 U2 D F' U'
D' U' L2 U2 D F' U'
U' D' L2 U2 D' F' U'
D' U' L2 U2 D' F' U'
U' D' L2 U2 D2 F' U'
D' U' L2 U2 D2 F' U'
U' D' L2 U2 F' U' D
U' D' L2 U2 F' U' D'
U' D' L2 U2 F' U' D2
U' D' L2 U2 F' D U'
U' D' L2 U2 F' D' U'
U' D' L2 U2 F' D2 U'
D' U' L2 U2 F' U' D
D' U' L2 U2 F' U' D'
D' U' L2 U2 F' U' D2
D' U' L2 U2 F' D U'
D' U' L2 U2 F' D' U'
D' U' L2 U2 F' D2 U'
U' D' L2 D U2 F' U'
D' U' L2 D U2 F' U'
D2 U' L2 U2 F' U' B2
U' D' L2 D' U2 F' U'
D' U' L2 D' U2 F' U'
D U' L' U2 F' R2 U'
U' D' L2 D2 U2 F' U'
D' U' L2 D2 U2 F' U'
U' D' L2 B U2 F' U'
D' U' L2 B U2 F' U'
R2 D' U' L' B L' U
U' D' L2 B' U2 F' U'
D' U' L2 B' U2 F' U'
R2 D' U' L2 D B U
R2 D' U' L2 D' B U
R2 D' U' L2 D2 B U
R2 D' U' L2 B U D
R2 D' U' L2 B U D'
R2 D' U' L2 B U D2
R2 D' U' L2 B D U
R2 D' U' L2 B D' U
R2 D' U' L2 B D2 U
U' D' L2 B2 U2 F' U'
D' U' L2 B2 U2 F' U'
R2 D' U' B L2 U D
R2 D' U' B L2 U D'
R2 D' U' B L2 U D2
R2 D' U' B L2 D U
R2 D' U' B L2 D' U
R2 D' U' B L2 D2 U
R2 D' U' B U D' B2
R2 D' U' B D' U B2
R2 D' U' B' L2 B2 U
D U' L2 U2 F' R2 U'
R D' U' L2 B' U R'
R D' U' B' L2 U R'
R' D' F' R D' F B2
R' D' F' R D' B2 F
R' D' F' R F D' B2
U' D' R2 L2 B R2 U
D' U' R2 L2 B R2 U
R' D' F' D' R F B2
R' D' F' D' R B2 F
R' D' F' D' B2 R F
D' U' R2 B L2 R2 U
U' D' R2 B L2 R2 U
D' U' R2 B R2 L2 U
U' D' R2 B R2 L2 U
U D' R2 U2 L2 B U
U D' R2 U2 B L2 U
U D' R2 D2 R2 F' U'
U2 D' F D F2 U2 R2
U2 D' F D' L2 U2 B2
F' U' R2 U F B R2
F' U' R2 U B R2 F
F' U' R2 U B F R2
D' U' F2 L2 F2 B' U
U' D' F2 L2 F2 B' U
D' U' F2 L2 B' F2 U
U' D' F2 L2 B' F2 U
R2 D' B D' B2 D' R2
R2 D' B' R D' R2 B2
R2 D' B' R D' B2 R2
R2 D' B' R' D' R2 B2
R2 D' B' R' D' B2 R2
U D' F' R U' D' B2
U D' F' R U2 L2 U
U D' F' R D' U' B2
U D' F' R D2 R2 U'
R2 D' B' R2 D' R2 B2
R2 D' B' R2 D' B2 R2
U D' F' R' U' D' B2
U D' F' R' U2 L2 U
U D' F' R' D' U' B2
U D' F' R' D2 R2 U'
U D' F' R2 U' D' B2
U D' F' R2 U2 L2 U
U D' F' R2 D' U' B2
U D' F' R2 D2 R2 U'
R2 D' B' U' L2 B2 U
R2 D' B' U' B2 L2 U
U D' F' U D F2 U2
U' D' B L2 U2 F' U'
D' U' B L2 U2 F' U'
U D' F' U' D' B2 D
U D' F' U' D' B2 D'
U D' F' U' D' B2 D2
U D' F' U' B D' B2
U2 D' F2 U L2 B' U
U D' F' U' B' D' B2
U D' F' U' B2 D' B2
U D' F' U2 L2 U D
U D' F' U2 L2 U D'
U D' F' U2 L2 U D2
U D' F' U2 L2 D U
U D' F' U2 L2 D' U
U D' F' U2 L2 D2 U
R2 D' B' D' R B2 R
R2 D' B' D' R2 B2 D
R2 D' B' D' R2 B2 D'
R2 D' B' D' R2 B2 D2
R2 D' B' D' B' R2 B'
R2 D' B' D' B2 R2 D
R2 D' B' D' B2 R2 D'
R2 D' B' D' B2 R2 D2
U D' F' D U F2 U2
U D' F' D' R U' B2
U D' F' D' R' U' B2
U D' F' D' R2 U' B2
U D' F' D' U' B2 D
U D' F' D' U' B2 D'
U D' F' D' U' B2 D2
U D' F' D2 R2 U' D
U D' F' D2 R2 U' D'
U D' F' D2 R2 U' D2
U D' F' D2 R2 D U'
U D' F' D2 R2 D' U'
U D' F' D2 R2 D2 U'
B' U' D' L2 U2 F' U'
D2 U' B U2 F' U' B
B2 U' D' L2 U2 F' U'
L' D2 L U F' U' B2
R2 D' B2 U' B' L2 U
U' D' B' L2 U2 F' U'
D' U' B' L2 U2 F' U'
U D' F2 U2 L2 B' U
U D' F2 D' F U' B2
U D' F2 D2 R2 F U'
U D' F2 D2 F R2 U'
L' D2 L B2 U F' U'
D2 U' B' U2 F' U' B'
B U' D' L2 U2 F' U'
D U' B U2 F' R2 U'
D' U' B2 L2 U2 F' U'
U' D' B2 L2 U2 F' U'
D U' B' U2 F' R2 U'
F2 U' F U' F D' L2
F2 U' F U2 F' U F2
U' D2 L U2 F' U' B2
D2 U2 L U' F' U' B2
L D2 L' U F' U' B2
D U' B2 U2 F' R2 U'
U2 D2 L U' F' U' B2
L D2 L' B2 U F' U'
U' D2 L' U2 F' U' B2
R' D2 R B D' B R'
D2 U2 L' U' F' U' B2
D U2 L U' F' R2 U'
F' U' F2 D' L2 F' B'
F' U' F2 D' L2 B' F'
U2 D2 L' U' F' U' B2
U' D2 L2 U2 F' U' B2
R' D2 R' B D' B R'
R2 D2 R B D B R'
D2 U2 L2 U' F' U' B2
D U2 L' U' F' R2 U'
R D2 R U' B U B
U2 D2 L2 U' F' U' B2
U D2 L' F' L U' B2
R' D2 R2 B D' B R'
R D2 R B' D' R2 B'
R D2 R B' D' B' R2
R D2 R B2 U' B' U
D U2 L2 U' F' R2 U'
R D2 R' U F' U' B2
R2 D2 R2 U F' U' B2
L' D2 U F' U' L B2
U D2 L2 F' L2 U' B2
R' D2 U' L B' U B'
R D2 R' B2 U F' U'
R2 D2 R2 B2 U F' U'
R2 D2 U R2 F' U' B2
U D2 R U' B' R' B'
R D2 R2 B D B R'
R2 D2 U' L B U B
R2 D2 U' L' B U B
R2 D2 U' L2 B U B
R D2 U F U' R B2
R D2 U F U' B2 R
B' U2 L F2 U' F U'
R2 D2 U' B L U B
R2 D2 U' B L' U B
R2 D2 U' B L2 U B
R2 D2 U' B U D B
R2 D2 U' B U D' B
R2 D2 U' B U D2 B
R2 D2 U' B U B D
R2 D2 U' B U B D'
R2 D2 U' B U B D2
R2 D2 U' B D U B
R2 D2 U' B D' U B
R2 D2 U' B D2 U B
B2 U2 L F2 U' F U'
D' U2 F D F2 U2 R2
D2 U2 F U' F2 U' B2
D' U2 F D' L2 U2 B2
D2 U2 F U2 B2 D R2
B' U2 L' F2 U' F U'
R' D2 F B2 D F' R
R D2 U' B' U R' B'
U D2 R2 U2 B U B
B U2 L F2 U' F U'
U D2 R2 D' R2 F' U'
B2 U2 L' F2 U' F U'
U2 D2 F U' F2 U' B2
U2 D2 F U2 B2 D R2
D2 U2 F' U2 B2 D' R2
L' D2 F' U' F L B2
D U2 F U' R2 F2 U'
D U2 F U' F2 R2 U'
D U2 F U2 D R2 B2
D U2 F U2 D B2 R2
B' U2 L2 F2 U' F U'
D U2 F D U2 R2 B2
D U2 F D U2 B2 R2
U D2 F R F2 U' B2
D U2 F D' L2 F2 U2
U D2 F R' F2 U' B2
D U2 F D' F2 L2 U2
U D2 F R2 F2 U' B2
B U2 L' F2 U' F U'
B2 U2 L2 F2 U' F U'
U D2 F U' B2 D R2
U2 D2 F' U2 B2 D' R2
D' U2 F2 U L2 B' U
D2 U2 F2 U' F U' B2
D U2 F' U' R2 U' R2
U D2 F' R U' B2 D
U D2 F' R U' B2 D'
U D2 F' R U' B2 D2
U D2 F' R D' R2 U'
U D2 F' R' U' B2 D
U D2 F' R' U' B2 D'
U D2 F' R' U' B2 D2
U D2 F' R' D' R2 U'
U D2 F' R2 U' B2 D
U D2 F' R2 U' B2 D'
U D2 F' R2 U' B2 D2
U D2 F' R2 D' R2 U'
B U2 L2 F2 U' F U'
U D2 F' U D2 F2 U2
U D2 F' U F U2 B2
U D2 F' U F' U2 B2
U D2 F' U F2 U2 B2
U D2 F' U' L B2 L'
U D2 F' U' L2 B2 L2
U D2 F' U' R' B2 R
U D2 F' U' R2 B2 R2
U D2 F' U' B D B
U D2 F' U' B D' B
U D2 F' U' B D2 B
U D2 F' U' B' D B'
U D2 F' U' B' D' B'
U D2 F' U' B' D2 B'
U D2 F' U2 L U B2
U D2 F' U2 L' U B2
U2 D2 F2 U' F U' B2
U D2 F' U2 L2 U B2
U D2 F' U2 D L2 U
L D2 F' U' F L' B2
U D2 F' D U2 L2 U
L D2 F' U' F B2 L'
L D2 F' U' B2 F L'
U D2 F' D' R2 U' D
U D2 F' D' R2 U' D'
U D2 F' D' R2 U' D2
U D2 F' D' R2 D U'
U D2 F' D' R2 D' U'
U D2 F' D' R2 D2 U'
U D2 F' D2 U F2 U2
U' D2 B U2 F' U' B
R' D2 B D' B R' D
R' D2 B D' B R' D'
R' D2 B D' B R' D2
R' D2 B D' B D R'
R' D2 B D' B D' R'
R' D2 B D' B D2 R'
D U2 F2 U' R2 F U'
D U2 F2 U' F R2 U'
U D2 F2 R F U' B2
U D2 F2 R' F U' B2
U D2 F2 R2 F U' B2
U D2 F2 D' R2 F U'
U D2 F2 D' F R2 U'
U' D2 B' U2 F' U' B'
R' D2 B' D' B R' B2
R2 D2 B' R D' R2 B'
R2 D2 B' R D' B' R2
R2 D2 B' R' D' R2 B'
R2 D2 B' R' D' B' R2
R2 D2 B' R2 D' R2 B'
R2 D2 B' R2 D' B' R2
R2 D2 B' U' B2 U B
R' D2 B2 D F' R F
R' D2 B2 D' B R' B'
R2 D2 B' D B' D2 R2
R2 D2 B' D' R B' R
R2 D2 B' D' R2 D B'
R2 D2 B' D' R2 D' B'
R2 D2 B' D' R2 D2 B'
R2 D2 B' D' R2 B' D
R2 D2 B' D' R2 B' D'
R2 D2 B' D' R2 B' D2
R2 D2 B' D' B R2 B2
R2 D2 B' D' B' R2 D
R2 D2 B' D' B' R2 D'
R2 D2 B' D' B' R2 D2
R' D2 B2 F D F' R
R2 D2 B' D2 B' D R2
R D2 B' R B' D' R2
R2 D2 B2 R U' B' U
R2 D2 B2 R' U' B' U
R2 D2 B2 R2 U' B' U
R2 D2 B2 U' D B' U
R2 D2 B2 U' D' B' U
R2 D2 B2 U' D2 B' U
R2 D2 B2 U' B' U D
R2 D2 B2 U' B' U D'
R2 D2 B2 U' B' U D2
R2 D2 B2 U' B' D U
R2 D2 B2 U' B' D' U
R2 D2 B2 U' B' D2 U
R2 D2 B2 D U' B' U
R2 D2 B2 D' U' B' U
R2 D2 B2 D2 U' B' U
L D2 B2 L' U F' U'
F U2 D F U2 R2 F2
F U2 D F U2 F2 R2
R D2 B2 R U' B U
R D2 B2 R' U F' U'
R D2 B2 U F U' R
R D2 B2 U' B' U R'
F U2 D' L2 U2 F' B'
F U2 D' L2 U2 B' F'
F U2 D' F L2 U2 F2
B' U2 F D F U2 R2
B' U2 F D' L2 U2 B'
B' U2 F D' F L2 U2
B2 U2 F D F U2 R2
B2 U2 F D' L2 U2 B'
B2 U2 F D' F L2 U2
U2 F L2 U' F2 U' B'
U2 F L2 U2 D R2 B'
U2 F L2 U2 D B' R2
U2 F L2 U2 B' D R2
U2 F L2 D U2 R2 B'
U2 F L2 D U2 B' R2
L2 F L2 D F' R2 B'
L2 F L2 D F' B' R2
U2 F L2 D' L2 F U2
L2 F L2 D B' F' R2
F' U2 F' U2 F2 D R2
B U2 F D F U2 R2
B U2 F D' L2 U2 B'
B U2 F D' F L2 U2
L2 F L2 B' D F' R2
F U2 F U' F U' F
B' U2 F2 L2 U B' U
B2 U2 F2 L2 U B' U
B' U2 F2 U' D F U'
B' U2 F2 U' D' F U'
B' U2 F2 U' D2 F U'
B' U2 F2 U' F U' D
B' U2 F2 U' F U' D'
B' U2 F2 U' F U' D2
B' U2 F2 U' F D U'
B' U2 F2 U' F D' U'
B' U2 F2 U' F D2 U'
B' U2 F2 D U' F U'
B' U2 F2 D' U' F U'
B' U2 F2 D2 U' F U'
B2 U2 F2 U' D F U'
B2 U2 F2 U' D' F U'
B2 U2 F2 U' D2 F U'
B2 U2 F2 U' F U' D
B2 U2 F2 U' F U' D'
B2 U2 F2 U' F U' D2
B2 U2 F2 U' F D U'
B2 U2 F2 U' F D' U'
B2 U2 F2 U' F D2 U'
B2 U2 F2 D U' F U'
B2 U2 F2 D' U' F U'
B2 U2 F2 D2 U' F U'
B U2 F2 L2 U B' U
B U2 F2 U' D F U'
B U2 F2 U' D' F U'
B U2 F2 U' D2 F U'
B U2 F2 U' F U' D
B U2 F2 U' F U' D'
B U2 F2 U' F U' D2
B U2 F2 U' F D U'
B U2 F2 U' F D' U'
B U2 F2 U' F D2 U'
B U2 F2 D U' F U'
U F R F2 R2 U' B
U F R F2 U F' U2
B U2 F2 D' U' F U'
B U2 F2 D2 U' F U'
U F R' F2 R2 U' B
U F R' F2 U F' U2
D2 F U F2 U' F B2
D2 F U F2 U' B2 F
U F R2 F2 R2 U' B
U F R2 F2 U F' U2
D F U F2 R2 U' F
U F U D F U2 R2
U F U D' L2 U2 B'
U F U D' F L2 U2
U F U F U' F U'
U2 F U' F2 R2 U' B
U2 F U' F2 U F' U2
D' F D F' R2 D B
D' F D F' R2 D' B
D' F D F' R2 D2 B
D' F D F' R2 B D
D' F D F' R2 B D'
D' F D F' R2 B D2
D' F D F' B R2 B
D' F D F' B' R2 B
D' F D F' B2 R2 B
D2 F D F' R2 D' B2
D' F D B F' R2 B
U2 F D L2 U2 R2 B'
U2 F D L2 U2 B' R2
D' F D B' F' R2 B
D' F D B2 F' R2 B
U2 F D F L U2 R2
U2 F D F L' U2 R2
U2 F D F L2 U2 R2
U2 F D F U2 R2 D
U2 F D F U2 R2 D'
U2 F D F U2 R2 D2
U2 F D F D2 L2 U2
U2 F D F2 U2 R2 B
R' F D' F' R D2 B2
R' F D' F' D2 R B2
R' F D' F' D2 B2 R
D' F D' F' B2 D2 R2
U2 F D' L2 U2 D B'
U2 F D' L2 U2 D' B'
U2 F D' L2 U2 D2 B'
U2 F D' L2 U2 B' D
U2 F D' L2 U2 B' D'
U2 F D' L2 U2 B' D2
U2 F D' L2 D U2 B'
U2 F D' L2 D' U2 B'
U2 F D' L2 D2 U2 B'
U2 F D' L2 F U2 B'
U2 F D' L2 F' U2 B'
U2 F D' L2 F2 U2 B'
D F D F R2 F2 B2
D F D F R2 B2 F2
D' F D' B2 D2 F' R2
D' F D' B2 F' D2 R2
D F D F B2 R2 F2
D F D F' R B2 R
D F D F' R2 B2 D
D F D F' R2 B2 D'
D F D F' R2 B2 D2
D F D F' B' R2 B'
D F D F' B2 R2 D
D F D F' B2 R2 D'
D F D F' B2 R2 D2
D F D F2 R2 F B2
D F D F2 R2 B2 F
D F D F2 B2 R2 F
U F D U F U2 R2
D F D B' F' R2 B'
U2 F D' F L2 U2 D
U2 F D' F L2 U2 D'
U2 F D' F L2 U2 D2
U2 F D' F L2 D U2
U2 F D' F L2 D' U2
D F D B2 F R2 F2
U2 F D' F L2 D2 U2
D F D B2 F' R2 D
D F D B2 F' R2 D'
D F D B2 F' R2 D2
D F D B2 F2 R2 F
U2 F D' F U2 D2 R2
U2 F D' F D2 U2 R2
U2 F D' F' L2 F2 U2
U2 F D' F2 L2 F' U2
U F D F2 U' R2 B
D2 F D2 F' D' R2 B
F D L2 F' R2 B' L2
F D L2 F' B' L2 R2
F D L2 F' B' R2 L2
D F D' F' D2 R2 B
F D L2 B' L2 F' R2
F D L2 B' F' L2 R2
F D L2 B' F' R2 L2
U F D' U L2 U2 B'
U F D' U F L2 U2
U2 F D2 F U B2 U
U2 F D2 F U2 D' R2
U2 F D2 F D L2 U2
U2 F D2 F D' U2 R2
D' F B D F' R2 B
D2 F B D F' B R2
D2 F B D B F' R2
B' D R2 U' B U B'
D F D2 F' D' R2 B2
D F D2 F' D' B2 R2
B2 D R2 U' B U B'
D' F B' D F' R2 B
D2 F B' D F' R2 B'
D2 F B' D F' B' R2
D2 F B' D B' F' R2
B' D U R2 U2 B U
B' D U F R2 F2 U'
B' D U F' R2 U' D
B' D U F' R2 U' D'
B' D U F' R2 U' D2
B' D U F' R2 D U'
B' D U F' R2 D' U'
B' D U F' R2 D2 U'
B' D U F' U' D B2
B' D U F' D U' B2
D F B D F' R2 B2
D F B D F' B2 R2
D2 F B2 R2 D R2 F'
B' D U F2 R2 F U'
D F B D B2 F' R2
B D R2 U' B U B'
D2 F B2 U F2 U' F
B2 D U R2 U2 B U
B2 D U F R2 F2 U'
D2 F B2 D F R2 F2
D' F B2 D F' R2 B
D2 F B2 D F' R2 D
D2 F B2 D F' R2 D'
D2 F B2 D F' R2 D2
D2 F B2 D F2 R2 F
B2 D U F' R2 U' D
B2 D U F' R2 U' D'
B2 D U F' R2 U' D2
B2 D U F' R2 D U'
B2 D U F' R2 D' U'
B2 D U F' R2 D2 U'
D2 F B2 D' F' D2 R2
B2 D U F' U' D B2
B2 D U F' D U' B2
B2 D U F2 R2 F U'
D2 F B2 D2 F' D' R2
F D R2 U2 F B U2
F D R2 U2 B F U2
D2 F' L U' L' F B2
D2 F' L U' L' B2 F
D2 F' L U' B2 L' F
D F B' D F' R2 B2
D F B' D F' B2 R2
D F B' D B2 F' R2
B D U R2 U2 B U
B D U F R2 F2 U'
B D U F' R2 U' D
B D U F' R2 U' D'
B D U F' R2 U' D2
B D U F' R2 D U'
B D U F' R2 D' U'
B D U F' R2 D2 U'
B D U F' U' D B2
B D U F' D U' B2
B D U F2 R2 F U'
D F B2 D F' R2 B2
D F B2 D F' B2 R2
D F B2 D B2 F' R2
U2 F' L F' U' F U'
D F' L R2 U' L' F
B' D F D F' R2 B2
B' D F D F' B2 R2
B' D F D B2 F' R2
D2 F' L2 U' L2 F B2
D2 F' L2 U' L2 B2 F
U2 F' L' F' U' F U'
B2 D F D F' R2 B2
B2 D F D F' B2 R2
B2 D F D B2 F' R2
F D U2 F U2 R2 F2
F D U2 F U2 F2 R2
U2 F' L2 F' U' F U'
D F' L2 R2 U' L2 F
B D F D F' R2 B2
B D F D F' B2 R2
B D F D B2 F' R2
F D F R2 F2 D2 B2
F D F' R D2 R B2
F D F' R D2 B2 R
F D F' R' D2 R' B2
F D F' R2 U2 F2 U2
F D F' R2 D2 B2 D
F D F' R2 D2 B2 D'
F D F' R2 D2 B2 D2
F D F' R2 B D2 B2
F D F' R2 B' D2 B2
F D F' R2 B2 D2 B2
F D F' U2 F2 U2 R2
B' D B U F' R2 U'
F D F' D2 B2 D2 R2
F D F' B R2 D2 B2
F D F' B' R2 D2 B2
U F' R U2 L' U B'
F D F' B2 R2 D2 B2
U F' R D R U' B
U F' R D' R U' B
U F' R D2 R U' B
B2 D B U F' R2 U'
L' F' R2 U' F L B
F D F2 R' F R' B
F D F2 R2 D F B
F D F2 R2 D B F
F D F2 R2 D' F B
F D F2 R2 D' B F
