B L R D2 F' B2
B L R D2 B2 F'
F2 L' R U2 F' L'
F2 L' R' B U2 L
F2 L' B' R' B U2
F2 R L' U2 F' L'
B R L D2 F' B2
B R L D2 B2 F'
B' R D2 L2 F' B2
B' R D2 L2 B2 F'
B' R D2 F' L2 B2
B' R D2 F' B2 L2
B R D2 L F' B2
B R D2 L B2 F'
B' R D2 B2 L2 F'
B' R D2 B2 F' L2
U2 R D2 F' L' B2
U2 R D2 F' B2 L'
B R D2 F' L B2
U2 R D2 B2 F' L'
F2 R' L' B U2 L
B' R' F2 U2 R2 F'
B' R' F2 B U2 R2
F2 R' B L' U2 L2
B' R' B F2 U2 R2
R U2 F2 U2 F L'
R D2 F' B L B
R D2 B L F' B
R D2 B L B F'
R D2 B F' L B
R' F' R2 F' B L
R' F' R2 B L F'
R' F' R2 B F' L
R F' R2 B L R2
R F' R2 B R2 L
R F' U2 F' U2 L'
R' F2 U2 R2 F' L'
R' F2 B U2 L R2
R' F2 B U2 R2 L
R' F2 B U2 R2 L
R B L D2 F' B2
R B L D2 B2 F'
R' B F2 U2 L R2
R' B F2 U2 R2 L
R B D2 L F' B2
R B D2 L B2 F'
R B D2 F' L B2
F2 B' L' R' B U2
F2 B' R' L' B U2
F2 B' R' B L' U2
R B' D2 F' B2 L
R B' D2 B2 L F'
R B' D2 B2 F' L
B' F2 L' R' B U2
B' F2 R' L' B U2
B' F2 R' B L' U2
B' U2 R D2 L2 B2 F'
U2 D2 F' B2 L' F R
B' U2 R D2 F' L2 B2
B' U2 R D2 F' B2 L2
B' U2 R D2 B2 L2 F'
B' U2 R D2 B2 F' L2
R D2 F B L F2 B
R D2 F B L B F2
R D2 F' L B L B
R D2 F' L' B L B
R' D2 B L2 U2 L' B
R' D2 B L2 U2 B L'
R D2 F' L2 B L B
F2 U2 R F2 R F L'
B U2 R L D2 F' B2
B U2 R L D2 B2 F'
R D2 F' B L D B
R D2 F' B L D' B
R D2 F' B L D2 B
R D2 F' B L B D
R D2 F' B L B D'
R D2 F' B L B D2
R D2 F' B L' B L2
R D2 F' B L2 B L'
R D2 F' B D L B
R D2 F' B D' L B
R D2 F' B D2 L B
B U2 R D2 L F' B2
B U2 R D2 L B2 F'
B' U2 R' F2 U2 R2 F'
B U2 R D2 F' L B2
B' U2 R' F2 B U2 R2
B' U2 R' B F2 U2 R2
R D2 F2 B2 D2 F L'
R D2 B L D F' B
R D2 B L D B F'
R D2 B L D' F' B
R D2 B L D' B F'
R D2 B L D2 F' B
R D2 B L D2 B F'
R D2 B L F' D B
R D2 B L F' D' B
R D2 B L F' D2 B
R D2 B L F' B D
R D2 B L F' B D'
R D2 B L F' B D2
R D2 B L B D F'
R D2 B L B D' F'
R D2 B L B D2 F'
R D2 B L B F' D
R D2 B L B F' D'
R D2 B L B F' D2
R D2 B L' F' L2 B
R D2 B L' F' B L2
R D2 B L' B L2 F'
R D2 B L' B F' L2
R D2 B L2 B L' F'
D2 U2 B2 R F' L' F
R D2 B D L F' B
R D2 B D L B F'
R D2 B D F' L B
R D2 B D' L F' B
R D2 B D' L B F'
R D2 B D' F' L B
R D2 B D2 L F' B
R D2 B D2 L B F'
R D2 B D2 F' L B
R D2 B F L F2 B
R D2 B F L B F2
D2 U2 B2 D2 R F' L'
R D2 B F' L D B
R D2 B F' L D' B
R D2 B F' L D2 B
R D2 B F' L B D
R D2 B F' L B D'
R D2 B F' L B D2
R D2 B F' L' B L2
R D2 B F' L2 B L'
R D2 B F' D L B
R D2 B F' D' L B
R D2 B F' D2 L B
D2 U2 B2 F' L' F R
U2 D2 B2 R F' L' F
U2 D2 B2 D2 R F' L'
U2 D2 B2 F' L' F R
R D2 B2 D2 F L' F2
R D2 B2 F2 D2 F L'
R F L F2 B L B'
R F L B L F2 B'
R F L B L B' F2
R F L B F2 L B'
F2 U2 F' L' R F' R
F2 U2 F' L' F' R F'
F U2 F L' R U2 F'
F2 U2 F' R L' F' R
F U2 F R L' U2 F'
B' U2 F2 L' R' B U2
B' U2 F2 R' L' B U2
B' U2 F2 R' B L' U2
F2 U2 F2 R F L' F2
U2 F R F L' U2 F2
U2 F R F U2 F2 R
R F L2 F2 B L B2
R F L2 B L F2 B2
R F L2 B L B2 F2
R F L2 B F2 L B2
R F R2 F2 R2 B L
R F U2 F R U2 F
R F B L2 B' L' F2
R' F' L R2 F' B L
R' F' L R2 B L F'
R' F' L R2 B F' L
R' F' L' R2 F' B L
R' F' L' R2 B L F'
R' F' L' R2 B F' L
R F B2 L2 F2 B' L
R F B2 L2 B' L F2
R F B2 L2 B' F2 L
R' F' L2 R2 F' B L
R' F' L2 R2 B L F'
R' F' L2 R2 B F' L
R F' L R2 B L R2
R F' L R2 B R2 L
R F' L U2 F' U2 L'
R F' L' R2 B L R2
R F' L' R2 B R2 L
R F' L' U2 F' U2 L'
R F' L2 R2 B L R2
R F' L2 R2 B R2 L
R F' L2 U2 F' U2 L'
R' F' R2 L F' B L
R' F' R2 L B L F'
R' F' R2 L B F' L
R' F' R2 L' F' B L
R' F' R2 L' B L F'
R' F' R2 L' B F' L
R' F' R2 L2 F' B L
R' F' R2 L2 B L F'
R' F' R2 L2 B F' L
R' F' R2 D F' B L
R' F' R2 D B L F'
R' F' R2 D B F' L
R' F' R2 D' F' B L
R' F' R2 D' B L F'
R' F' R2 D' B F' L
R' F' R2 D2 F' B L
R' F' R2 D2 B L F'
R' F' R2 D2 B F' L
R' F' R2 F B L F2
R' F' R2 F' L B L
R' F' R2 F' L' B L
R' F' R2 F' L2 B L
R' F' R2 F' D B L
R' F' R2 F' D' B L
R' F' R2 F' D2 B L
R' F' R2 F' B L D
R' F' R2 F' B L D'
R' F' R2 F' B L D2
R' F' R2 F' B D L
R' F' R2 F' B D' L
R' F' R2 F' B D2 L
R' F' R2 B L D F'
R' F' R2 B L D' F'
R' F' R2 B L D2 F'
R' F' R2 B L F' D
R' F' R2 B L F' D'
R' F' R2 B L F' D2
R' F' R2 B L' F' L2
R' F' R2 B D L F'
R' F' R2 B D F' L
R' F' R2 B D' L F'
R' F' R2 B D' F' L
R' F' R2 B D2 L F'
R' F' R2 B D2 F' L
R' F' R2 B F L F2
R' F' R2 B F' L D
R' F' R2 B F' L D'
R' F' R2 B F' L D2
R' F' R2 B F' D L
R' F' R2 B F' D' L
R' F' R2 B F' D2 L
R2 F' R2 B L R F'
R2 F' R2 B R L F'
R2 F' R2 B R F' L
R F' R2 L B L R2
R F' R2 L B R2 L
R F' R2 L' B L R2
R F' R2 L' B R2 L
R F' R2 L2 B L R2
R F' R2 L2 B R2 L
R F' R2 B L R2 D
R F' R2 B L R2 D'
R F' R2 B L R2 D2
R F' R2 B R2 L D
R F' R2 B R2 L D'
R F' R2 B R2 L D2
R F' R2 B R2 D L
R F' R2 B R2 D' L
R F' R2 B R2 D2 L
R F' R2 B2 R2 B' L
R' F' U2 R2 F' L' B
R' F' U2 R2 F' B L'
R' F' U2 R2 B F' L'
R F' U2 R2 U2 B L
R F' U2 D F' U2 L'
R F' U2 D' F' U2 L'
R F' U2 D2 F' U2 L'
R F' U2 F R F2 U2
R F' U2 F' R U2 L'
R F' U2 F' R' U2 L'
R F' U2 F' R2 U2 L'
R F' U2 F' U2 L' D
R F' U2 F' U2 L' D'
R F' U2 F' U2 L' D2
R F' U2 F' U2 D L'
R F' U2 F' U2 D' L'
R F' U2 F' U2 D2 L'
R F' U2 F' D U2 L'
R F' U2 F' D' U2 L'
R F' U2 F' D2 U2 L'
R F' D R2 B L R2
R F' D R2 B R2 L
R F' D U2 F' U2 L'
R' F' B U2 L R2 B
R' F' B U2 R2 L B
R F' D' R2 B L R2
R F' D' R2 B R2 L
R F' D' U2 F' U2 L'
R F' D2 R2 B L R2
R F' D2 R2 B R2 L
R F' D2 U2 F' U2 L'
R F' B L R2 B R2
R F' B L U2 F' U2
R F' B R2 L B R2
R' F2 L U2 R2 F' L'
R F' B U2 F' U2 L
R' F2 L B U2 L R2
R' F2 L B U2 R2 L
L' F2 L' R U2 F' L'
R F' B' U2 F' R' U2
L' F2 L' R' B U2 L
R' F2 L' U2 R2 F' L'
R' F2 L' B U2 L R2
R' F2 L' B U2 R2 L
L2 F2 L' R U2 F' L'
L2 F2 L' R' B U2 L
L' F2 L' B' R' B U2
R' F2 L2 U2 R2 F' L'
L2 F2 L' B' R' B U2
R' F2 L2 B U2 L R2
R' F2 L2 B U2 R2 L
L F2 L' R U2 F' L'
L F2 L' R' B U2 L
L' F2 R L' U2 F' L'
R' F2 R U2 R F' L'
L2 F2 R L' U2 F' L'
L F2 L' B' R' B U2
L' F2 R' L' B U2 L
R2 F2 R U2 R2 F' L'
L2 F2 R' L' B U2 L
L' F2 R' B L' U2 L2
R2 F2 R B U2 L R2
R2 F2 R B U2 R2 L
L F2 R L' U2 F' L'
R F2 L2 B' R' U2 R
L2 F2 R' B L' U2 L2
L F2 R' L' B U2 L
R2 F2 R2 U2 R F' L'
L F2 R' B L' U2 L2
R' F2 U2 L R2 F' L'
R F2 R2 F R2 B L
R' F2 U2 L' R2 F' L'
R' F2 U2 L2 R2 F' L'
R' F2 U2 R2 L F' L'
R' F2 U2 R2 L' F' L'
R' F2 U2 R2 L2 F' L'
R' F2 U2 R2 D F' L'
R' F2 U2 R2 D' F' L'
R' F2 U2 R2 D2 F' L'
R' F2 U2 R2 F' L' D
R' F2 U2 R2 F' L' D'
R' F2 U2 R2 F' L' D2
R' F2 U2 R2 F' D L'
R' F2 U2 R2 F' D' L'
R' F2 U2 R2 F' D2 L'
R' F2 U2 F' L' R2 F'
R' F2 U2 F' R2 L' F'
F2 D2 L B' L2 R' U2
F2 D2 L B' R' L2 U2
B2 D2 L' R F L' B2
B2 D2 L' R F B2 L'
B2 D2 L' R B2 F L'
B D2 L R' B2 R2 F'
B' D2 L' B2 R F L
F2 D2 L' U2 F' L' F2
U2 F2 U2 F2 R F' L'
B D2 L B2 R2 F' R'
B2 D2 L' B2 R F L'
F2 D2 L' B U2 F L
B D2 L' R F L2 B2
B D2 L' R F B2 L2
B D2 L' R B2 F L2
F2 D2 L' B' R' U2 F
B' D2 L2 B2 L R F
B' D2 L2 B2 R L F
B D2 L' B2 R F L2
B2 D2 R L' F L' B2
B2 D2 R L' F B2 L'
B2 D2 R L' B2 F L'
R' F2 D2 L2 B U2 L
B2 D2 R F L' F B2
B2 D2 R F L' B2 F
B2 D2 R F B2 L' F
R' F2 D2 B L2 U2 L'
B2 D2 R B2 L' F L'
B2 D2 R B2 F L' F
B D2 R L' F L2 B2
B D2 R L' F B2 L2
R' F2 B L' U2 L2 R2
R' F2 B L' U2 R2 L2
B D2 R L' B2 F L2
R' F2 B L2 U2 L' R2
R' F2 B L2 U2 R2 L'
R' F2 B R U2 L R
R' F2 B R U2 R L
R' F2 B R' U2 L R'
R' F2 B R' U2 R' L
R' F2 B U2 L R2 D
R' F2 B U2 L R2 D'
R' F2 B U2 L R2 D2
R' F2 B U2 R2 L D
R' F2 B U2 R2 L D'
R' F2 B U2 R2 L D2
R' F2 B U2 R2 D L
R' F2 B U2 R2 D' L
R' F2 B U2 R2 D2 L
R' F2 B D2 L2 U2 L'
B D2 R' L B2 R2 F'
L' F2 B' L' R' B U2
R' F2 B' R' B2 L U2
L' F2 B' R' L' B U2
L' F2 B' R' B L' U2
L2 F2 B' L' R' B U2
R2 F2 B U2 L F R
L2 F2 B' R' L' B U2
L2 F2 B' R' B L' U2
L' B L R D2 F' B2
L' B L R D2 B2 F'
L F2 B' L' R' B U2
L F2 B' R' L' B U2
L F2 B' R' B L' U2
D2 B L B R D2 F2
D2 B L B D2 R F2
L2 B L R D2 F' B2
L2 B L R D2 B2 F'
R F2 B' R' U2 R F
R' B L' F2 U2 L2 R2
R' B L' F2 U2 R2 L2
D2 B L' B R F L2
L B L R D2 F' B2
L B L R D2 B2 F'
R' B L2 F2 R U2 R
R B L U2 F2 U2 F
R B L D F' D B2
R B L D' F' D' B2
R B L D2 F' B2 D
R B L D2 F' B2 D'
R B L D2 F' B2 D2
R B L D2 B2 D F'
R B L D2 B2 D' F'
R B L D2 B2 D2 F'
R B L D2 B2 F' D
R B L D2 B2 F' D'
R B L D2 B2 F' D2
R B L F' R2 B R2
L' B R L D2 F' B2
R B L F' U2 F' U2
L' B R L D2 B2 F'
R B L B D2 F' B2
R B L B D2 B2 F'
R B L B' D2 F' B2
R B L B' D2 B2 F'
R B L B2 D2 F' B2
R B L B2 D2 B2 F'
R' B R F2 L' U2 L2
L' B R D2 L F' B2
L' B R D2 L B2 F'
L' B R D2 F' L B2
L2 B R L D2 F' B2
L2 B R L D2 B2 F'
R B L' F L2 F2 B'
R B L' F L2 B' F2
L2 B R D2 L F' B2
L2 B R D2 L B2 F'
U2 B R D2 F' L' B2
U2 B R D2 F' B2 L'
U2 B R D2 B2 F' L'
L2 B R D2 F' L B2
R' B R' F2 U2 L R'
R' B R' F2 U2 R' L
R B L2 D2 L' F' B2
R B L2 D2 L' B2 F'
L B R L D2 F' B2
L B R L D2 B2 F'
R B L2 D2 B2 L' F'
F2 D2 B L' U2 F L2
L B R D2 L F' B2
L B R D2 L B2 F'
L B R D2 F' L B2
F2 D2 B' L' R' U2 F
F2 D2 B' R' L' U2 F
B' D2 B2 L' R F L2
B' D2 B2 R L' F L2
B2 D2 B2 L' R F L'
B' D2 B2 D2 L R F'
B' D2 B2 D2 R L F'
B' D2 B2 D2 R F' L
B2 D2 B2 R L' F L'
B2 D2 B2 R F L' F
R' B U2 L R2 D2 B2
R' B U2 R2 L D2 B2
R' B U2 R2 D2 L B2
R' B U2 D2 L B2 R'
F2 B L' R U2 L2 F'
F2 B L' R U2 F' L2
F2 B L' R' B U2 L2
D2 B D2 L B R F'
R' B D2 L2 U2 L' B2
R' B D2 L2 U2 B2 L'
F2 B R L' U2 L2 F'
F2 B R L' U2 F' L2
R B U2 F2 U2 F L
R' B D2 U2 L B2 R'
R B D L D F' B2
R B D L D B2 F'
R B D L F' D B2
B' F R' F L' B U2
B' F R' F B L' U2
F2 B R' L' B U2 L2
B' F R' B F L' U2
R B D F' L D B2
R B D F' D L B2
R' B F' U2 L R2 B
R B D' F' D' L B2
R' B F' U2 R2 L B
R B D2 L F' B2 D
R B D2 L F' B2 D'
R B D2 L F' B2 D2
R' B F2 L' U2 L2 R2
R' B F2 L' U2 R2 L2
R B D2 L B2 D F'
R B D2 L B2 D' F'
R B D2 L B2 D2 F'
R B D2 L B2 F' D
R B D2 L B2 F' D'
R B D2 L B2 F' D2
R B D2 L' F' L2 B2
R B D2 L' F' B2 L2
R B D2 L' B2 L2 F'
R' B F2 L2 U2 L' R2
R' B F2 L2 U2 R2 L'
R B D2 L' B2 F' L2
R' B F2 R U2 L R
R B D2 L2 B2 L' F'
R' B F2 R U2 R L
R' B F2 R' U2 L R'
R' B F2 R' U2 R' L
R' B F2 U2 L R2 D
R' B F2 U2 L R2 D'
R' B F2 U2 L R2 D2
R' B F2 U2 R2 L D
R' B F2 U2 R2 L D'
R' B F2 U2 R2 L D2
R' B F2 U2 R2 D L
R' B F2 U2 R2 D' L
R' B F2 U2 R2 D2 L
R B D2 F L F2 B2
R B D2 F L B2 F2
R B D2 F' L B2 D
R B D2 F' L B2 D'
R B D2 F' L B2 D2
R B D2 F' L' B2 L2
R B D2 F' L2 B2 L'
R' B F2 D2 L2 U2 L'
R B F L2 B' L' F2
R B F' L R2 B R2
R B F' L U2 F' U2
R2 B F2 U2 L F R
R B F' R2 L B R2
R B F' U2 F' U2 L
F2 B U2 F2 L R F'
F2 B U2 F2 R L F'
F2 B U2 F2 R F' L
R B' L D2 F' B2 L
R B' L D2 B2 L F'
R B' L D2 B2 F' L
L' B' R D2 L2 F' B2
L' B' R D2 L2 B2 F'
L' B' R D2 F' L2 B2
L' B' R D2 F' B2 L2
L' B' R D2 B2 L2 F'
L' B' R D2 B2 F' L2
R B' L' D2 F' B2 L
R B' L' D2 B2 L F'
R B' L' D2 B2 F' L
L2 B' R D2 L2 F' B2
L2 B' R D2 L2 B2 F'
L2 B' R D2 F' L2 B2
L2 B' R D2 F' B2 L2
L2 B' R D2 B2 L2 F'
L2 B' R D2 B2 F' L2
U2 B' R D2 F' L' B2
U2 B' R D2 F' B2 L'
U2 B' R D2 B2 F' L'
F2 B D2 L' U2 F L2
R' B' R' F2 B2 L U2
R' B' R' B2 L F2 U2
R' B' R' B2 F2 L U2
L' B' R' F2 U2 R2 F'
L' B' R' F2 B U2 R2
L' B' R' B F2 U2 R2
R B' L2 D2 F' B2 L
R B' L2 D2 B2 L F'
R B' L2 D2 B2 F' L
R' B' R2 D2 F2 L' B2
R' B' R2 D2 F2 B2 L'
R' B' R2 D2 B2 F2 L'
L2 B' R' F2 U2 R2 F'
L2 B' R' F2 B U2 R2
L2 B' R' B F2 U2 R2
L B' R D2 L2 F' B2
L B' R D2 L2 B2 F'
F2 B' L R' B L2 U2
L B' R D2 F' L2 B2
L B' R D2 F' B2 L2
L B' R D2 B2 L2 F'
L B' R D2 B2 F' L2
F2 B' L' R' D B U2
F2 B' L' R' D' B U2
F2 B' L' R' D2 B U2
F2 B' L' R' B U2 D
F2 B' L' R' B U2 D'
F2 B' L' R' B U2 D2
F2 B' L' R' B D U2
F2 B' L' R' B D' U2
F2 B' L' R' B D2 U2
L B' R' F2 U2 R2 F'
L B' R' F2 B U2 R2
L B' R' B F2 U2 R2
F2 B' R' L B L2 U2
F2 B' R' L' D B U2
F2 B' R' L' D' B U2
F2 B' R' L' D2 B U2
F2 B' R' L' B U2 D
F2 B' R' L' B U2 D'
F2 B' R' L' B U2 D2
F2 B' R' L' B D U2
F2 B' R' L' B D' U2
F2 B' R' L' B D2 U2
F2 B' R' D L' B U2
F2 B' R' D B L' U2
F2 B' R' D' L' B U2
F2 B' R' D' B L' U2
F2 B' R' D2 L' B U2
F2 B' R' D2 B L' U2
F2 B' R' B L' U2 D
F2 B' R' B L' U2 D'
F2 B' R' B L' U2 D2
F2 B' R' B L' D U2
F2 B' R' B L' D' U2
F2 B' R' B L' D2 U2
F2 B' R' B D L' U2
F2 B' R' B D' L' U2
F2 B' R' B D2 L' U2
F2 B' R' B' L' B2 U2
R B' U2 F2 R' U2 F
F B' R' F L' B U2
F B' R' F B L' U2
F B' R' B F L' U2
R B' D F' D B2 L
R B' D' F' D' B2 L
R B' D2 L F' B2 L
R B' D2 L B2 L F'
R B' D2 L B2 F' L
R B' D2 L' F' B2 L
R B' D2 L' B2 L F'
R B' D2 L' B2 F' L
R' B' F2 R' B2 L U2
L' B' F2 L' R' B U2
R B' D2 L2 F' B2 L
R B' D2 L2 B2 L F'
R B' D2 L2 B2 F' L
L' B' F2 R' L' B U2
L' B' F2 R' B L' U2
R B' D2 F B2 L F2
R B' D2 F' L B2 L
R B' D2 F' L' B2 L
R B' D2 F' L2 B2 L
R B' D2 F' B2 L D
R B' D2 F' B2 L D'
R B' D2 F' B2 L D2
R B' D2 F' B2 D L
R B' D2 F' B2 D' L
R B' D2 F' B2 D2 L
L2 B' F2 L' R' B U2
R B' D2 B2 L D F'
R B' D2 B2 L D' F'
R B' D2 B2 L D2 F'
R B' D2 B2 L F' D
R B' D2 B2 L F' D'
R B' D2 B2 L F' D2
R B' D2 B2 L' F' L2
R B' D2 B2 D L F'
R B' D2 B2 D F' L
R B' D2 B2 D' L F'
R B' D2 B2 D' F' L
R B' D2 B2 D2 L F'
R B' D2 B2 D2 F' L
R B' D2 B2 F L F2
R B' D2 B2 F' L D
R B' D2 B2 F' L D'
R B' D2 B2 F' L D2
L2 B' F2 R' L' B U2
R B' D2 B2 F' D L
R B' D2 B2 F' D' L
R B' D2 B2 F' D2 L
L2 B' F2 R' B L' U2
D2 B2 L' R D2 F L'
D2 B2 L' D2 R F L'
L B' F2 L' R' B U2
L B' F2 R' L' B U2
R B' F' U2 F' R' U2
L B' F2 R' B L' U2
F2 B' D2 L' R' U2 F
R B' F2 R' U2 R F
B' F2 L R' B L2 U2
F2 B' D2 R' L' U2 F
D2 B2 R L' D2 F L'
B' F2 L' R' D B U2
B' F2 L' R' D' B U2
B' F2 L' R' D2 B U2
B' F2 L' R' B U2 D
B' F2 L' R' B U2 D'
B' F2 L' R' B U2 D2
B' F2 L' R' B D U2
B' F2 L' R' B D' U2
B' F2 L' R' B D2 U2
B2 F2 L' R' B R' U2
F2 B2 L' R' B R' U2
U2 B2 R D2 F' L' B2
U2 B2 R D2 F' B2 L'
U2 B2 R D2 B2 F' L'
B2 F2 L' B R' B U2
F2 B2 L' B R' B U2
B F2 L' R U2 L2 F'
B F2 L' R U2 F' L2
B F2 L' R' B U2 L2
B' F2 R' L B L2 U2
B' F2 R' L' D B U2
B' F2 R' L' D' B U2
B' F2 R' L' D2 B U2
B' F2 R' L' B U2 D
B' F2 R' L' B U2 D'
B' F2 R' L' B U2 D2
B' F2 R' L' B D U2
B' F2 R' L' B D' U2
B' F2 R' L' B D2 U2
B' F2 R' D L' B U2
B' F2 R' D B L' U2
B' F2 R' D' L' B U2
B' F2 R' D' B L' U2
B' F2 R' D2 L' B U2
B' F2 R' D2 B L' U2
B F2 R L' U2 L2 F'
B F2 R L' U2 F' L2
B' F2 R' B L' U2 D
B' F2 R' B L' U2 D'
B' F2 R' B L' U2 D2
B' F2 R' B L' D U2
B' F2 R' B L' D' U2
B' F2 R' B L' D2 U2
B2 F2 R' L' B R' U2
B' F2 R' B D L' U2
B' F2 R' B D' L' U2
B' F2 R' B D2 L' U2
B' F2 R' B' L' B2 U2
F2 B2 R' L' B R' U2
B2 F2 R' B L' R' U2
B2 F2 R' B R' L' U2
F2 B2 R' B L' R' U2
F2 B2 R' B R' L' U2
B F2 R' L' B U2 L2
D2 B2 D2 R F L' F2
B F2 U2 F2 L R F'
B F2 U2 F2 R L F'
B F2 U2 F2 R F' L
B' F2 D2 L' R' U2 F
B' F2 D2 R' L' U2 F
B2 F2 D2 L' U2 F L'
F2 B2 D2 L' U2 F L'
R B2 D2 F L' F2 B2
R B2 D2 F L' B2 F2
R B2 D2 F B2 L' F2
R B2 D2 B2 F L' F2
B F2 D2 L' U2 F L2
R B2 F L2 F2 B' L
R B2 F L2 B' L F2
R B2 F L2 B' F2 L
