B2 L2 U' B' U2
D' U R2 F B2
D' U R2 B2 F
D' U F R2 B2
D' U F B2 R2
B2 U D' F B2
B2 U D' B2 F
D' U B2 R2 F
D' U B2 F R2
B2 U F D' B2
U D' R2 F B2
U D' R2 B2 F
U D' F R2 B2
U D' F B2 R2
U D' B2 R2 F
U D' B2 F R2
U F D' R2 B2
U F D' B2 R2
B2 D' U F B2
B2 D' U B2 F
L2 B2 R2 U F'
L2 B2 U' B U2
R' U R2 F D' R2 B2
R' U R2 F D' B2 R2
B2 L2 B D2 B' U F2
B L2 B D U2 L2 U'
B L2 B D' R2 U D
B L2 B D' R2 U D'
B L2 B D' R2 U D2
B L2 B D' R2 D U
B L2 B D' R2 D' U
B L2 B D' R2 D2 U
B L2 B D2 R U F2
B L2 B D2 R' U F2
B L2 B D2 R2 U F2
B L2 B D2 U F2 D
B L2 B D2 U F2 D'
B L2 B D2 U F2 D2
R2 U R2 D' R2 F B2
R2 U R2 D' R2 B2 F
R2 U R2 D' F R2 B2
R2 U R2 D' F B2 R2
R2 U R2 D' B2 R2 F
R2 U R2 D' B2 F R2
U' L2 B' U B' U B
R2 U R2 F D' R2 B2
R2 U R2 F D' B2 R2
B' L2 B' U2 F U' F'
R U R2 D' R2 F B2
R U R2 D' R2 B2 F
R U R2 D' F R2 B2
R U R2 D' F B2 R2
R U R2 D' B2 R2 F
R U R2 D' B2 F R2
R U R2 F D' R2 B2
R U R2 F D' B2 R2
D L2 B' F2 U F2 U
D L2 B' F2 U2 D' L2
F' L2 B2 R2 F' U F'
D L2 B' F2 D R2 U2
D L2 B' F2 D' U2 L2
R' U D' R B2 R F
R' U D' R' F R' B2
F' L2 B2 U2 B U' F2
B2 L2 B2 R2 B2 U F'
R' U D' R2 F B2 D
R' U D' R2 F B2 D'
R' U D' R2 F B2 D2
F' L2 B2 D R2 F' U
B2 L2 B2 U D' R2 F'
R' U D' R2 B2 D F
R' U D' R2 B2 D' F
R' U D' R2 B2 D2 F
R' U D' R2 B2 F D
R' U D' R2 B2 F D'
R' U D' R2 B2 F D2
R' U D' F R B2 R
F2 L2 B2 U D' L2 F'
F2 L2 B2 U D' F' L2
R' U D' F R2 B2 D
R' U D' F R2 B2 D'
R' U D' F R2 B2 D2
R' U D' F B' R2 B'
R' U D' F B2 R2 D
R' U D' F B2 R2 D'
R' U D' F B2 R2 D2
R' U D' F' R2 F2 B2
R' U D' F' R2 B2 F2
L2 U D' L2 R2 F L2
R' U D' F' B2 R2 F2
L2 U D' L2 F L2 R2
L2 U D' L2 F R2 L2
B L2 B2 R2 B' U F'
B2 L2 B2 D' U R2 F'
R' U D' B' R2 F B'
F2 L2 B2 D' U L2 F'
R' U D' B' R2 B' F
F2 L2 B2 D' U F' L2
R' U D' B' F R2 B'
L2 U D' R2 L2 F L2
L2 U D' R2 U2 B' U2
R' U D' B2 R' F R'
R' U D' B2 R2 D F
R' U D' B2 R2 D' F
R' U D' B2 R2 D2 F
R' U D' B2 R2 F D
R' U D' B2 R2 F D'
R' U D' B2 R2 F D2
R' U D' B2 F R2 D
R' U D' B2 F R2 D'
R' U D' B2 F R2 D2
R' U D' B2 F' R2 F2
R2 U D' R B2 R F
U L2 B2 R2 U L2 F'
U L2 B2 R2 U F' L2
R2 U D' R' F R' B2
R2 U D' R2 F B2 D
R2 U D' R2 F B2 D'
R2 U D' R2 F B2 D2
F2 L2 B2 F2 R U F
F2 L2 B2 F2 R' U F
F2 L2 B2 F2 R2 U F
F2 L2 B2 F2 U D F
F2 L2 B2 F2 U D' F
F2 L2 B2 F2 U D2 F
F2 L2 B2 F2 U F D
F2 L2 B2 F2 U F D'
F2 L2 B2 F2 U F D2
R2 U D' R2 B2 D F
R2 U D' R2 B2 D' F
R2 U D' R2 B2 D2 F
R2 U D' R2 B2 F D
R2 U D' R2 B2 F D'
R2 U D' R2 B2 F D2
F2 L2 B2 F2 D U F
F L2 B2 D F' U F
F2 L2 B2 F2 D' U F
F2 L2 B2 F2 D2 U F
R2 U D' F R B2 R
R2 U D' F R2 B2 D
R2 U D' F R2 B2 D'
R2 U D' F R2 B2 D2
R2 U D' F B' R2 B'
R2 U D' F B2 R2 D
R2 U D' F B2 R2 D'
R2 U D' F B2 R2 D2
U L2 B2 U' B U2 L2
F L2 B2 D' F' U F
R2 U D' F' R2 F2 B2
R2 U D' F' R2 B2 F2
R U D' R B2 R F
R2 U D' F' B2 R2 F2
F L2 B2 D2 F' U F
R U D' R' F R' B2
L2 U D' B2 R2 F' B2
L2 U D' B2 R2 B2 F'
F L2 B2 F' R U F
R U D' R2 F B2 D
R U D' R2 F B2 D'
R U D' R2 F B2 D2
F L2 B2 F' R' U F
F L2 B2 F' R2 U F
F L2 B2 F' U D F
F L2 B2 F' U D' F
F L2 B2 F' U D2 F
F L2 B2 F' U F D
F L2 B2 F' U F D'
F L2 B2 F' U F D2
R U D' R2 B2 D F
R U D' R2 B2 D' F
R U D' R2 B2 D2 F
R U D' R2 B2 F D
R U D' R2 B2 F D'
R U D' R2 B2 F D2
F L2 B2 F' D U F
F L2 B2 F' D' U F
F L2 B2 F' D2 U F
R U D' F R B2 R
R U D' F R2 B2 D
R U D' F R2 B2 D'
R U D' F R2 B2 D2
R2 U D' B' R2 F B'
R2 U D' B' R2 B' F
R U D' F B' R2 B'
R2 U D' B' F R2 B'
R U D' F B2 R2 D
R U D' F B2 R2 D'
R U D' F B2 R2 D2
R U D' F' R2 F2 B2
R2 U D' B2 R' F R'
R U D' F' R2 B2 F2
R2 U D' B2 R2 D F
R2 U D' B2 R2 D' F
R2 U D' B2 R2 D2 F
R2 U D' B2 R2 F D
R2 U D' B2 R2 F D'
R2 U D' B2 R2 F D2
R2 U D' B2 F R2 D
R2 U D' B2 F R2 D'
R2 U D' B2 F R2 D2
R U D' F' B2 R2 F2
R2 U D' B2 F' R2 F2
R U D' B' R2 F B'
R U D' B' R2 B' F
R U D' B' F R2 B'
R U D' B2 R' F R'
R U D' B2 R2 D F
R U D' B2 R2 D' F
R U D' B2 R2 D2 F
R U D' B2 R2 F D
R U D' B2 R2 F D'
R U D' B2 R2 F D2
R U D' B2 F R2 D
R U D' B2 F R2 D'
R U D' B2 F R2 D2
R U D' B2 F' R2 F2
R' U F R D' R2 B2
R' U F R D' B2 R2
R' U F R' D' R2 B2
R' U F R' D' B2 R2
R' U F R2 D' R2 B2
R' U F R2 D' B2 R2
R' U F U' L2 B2 U
R' U F U' B2 L2 U
R' U F D' R B2 R
R' U F D' R2 B2 D
R' U F D' R2 B2 D'
R' U F D' R2 B2 D2
R' U F D' B' R2 B'
R' U F D' B2 R2 D
R' U F D' B2 R2 D'
R' U F D' B2 R2 D2
R2 U F R D' R2 B2
R2 U F R D' B2 R2
R2 U F R' D' R2 B2
R2 U F R' D' B2 R2
R2 U F R2 D' R2 B2
R2 U F R2 D' B2 R2
B2 R L2 U L2 F L2
R2 U F U' L2 B2 U
B2 R L2 U' D B' U2
B2 R L2 U' D' B' U2
B2 R L2 U' D2 B' U2
R U F R D' R2 B2
R U F R D' B2 R2
B2 R L2 U' B' U2 D
B2 R L2 U' B' U2 D'
B2 R L2 U' B' U2 D2
B2 R L2 U' B' D U2
B2 R L2 U' B' D' U2
B2 R L2 U' B' D2 U2
R2 U F U' B2 L2 U
B2 R L2 U2 L2 U' F
R U F R' D' R2 B2
R U F R' D' B2 R2
B2 R L2 D U' B' U2
R U F R2 D' R2 B2
R U F R2 D' B2 R2
R2 U F D' R B2 R
R2 U F D' R2 B2 D
R2 U F D' R2 B2 D'
R2 U F D' R2 B2 D2
B2 R L2 D' U' B' U2
R2 U F D' B' R2 B'
R2 U F D' B2 R2 D
R2 U F D' B2 R2 D'
R2 U F D' B2 R2 D2
B2 R L2 D2 U' B' U2
R U F U' L2 B2 U
R U F U' B2 L2 U
R U F D' R B2 R
R U F D' R2 B2 D
R U F D' R2 B2 D'
R U F D' R2 B2 D2
R U F D' B' R2 B'
R U F D' B2 R2 D
R U F D' B2 R2 D'
R U F D' B2 R2 D2
D' R U R F B2 D
D' R U R F B2 D'
D' R U R F B2 D2
D' R U R B2 D F
D' R U R B2 D' F
D' R U R B2 D2 F
D' R U R B2 F D
D' R U R B2 F D'
D' R U R B2 F D2
D' R U R' F R2 B2
D' R U R' F B2 R2
D' R U R' B2 R2 F
D' R U R' B2 F R2
D' R U R2 F R' B2
B2 R U D' F B2 D
B2 R U D' F B2 D'
B2 R U D' F B2 D2
B2 R U D' B2 D F
B2 R U D' B2 D' F
B2 R U D' B2 D2 F
B2 R U D' B2 F D
B2 R U D' B2 F D'
B2 R U D' B2 F D2
B2 R U D2 F D B2
B2 R U F U' L2 U
B2 R U F D' B2 D
B2 R U F D' B2 D'
B2 R U F D' B2 D2
B2 R U F B D' B2
B2 R U F B' D' B2
B2 R U F B2 D' B2
D' R U B' R F B'
D' R U B' R B' F
D' R U B2 R D F
D' R U B2 R D' F
D' R U B2 R D2 F
D' R U B2 R F D
D' R U B2 R F D'
D' R U B2 R F D2
D' R U B2 R' F R2
D' R U B2 R2 F R'
D' R U B2 D R F
D' R U B2 D' R F
D R U D2 R2 F B2
D' R U B2 D2 R F
D R U D2 R2 B2 F
D R U D2 F R2 B2
D R U D2 F B2 R2
B2 R U F2 D' F' B2
B2 R U F2 D' B2 F'
D R U D2 B2 R2 F
D R U D2 B2 F R2
B2 R U B D' F B2
B2 R U B D' B2 F
B2 R U B F D' B2
B2 R U B' D' F B2
B2 R U B' D' B2 F
B2 R U B' F D' B2
R' U F2 D' F' R2 B2
R' U F2 D' F' B2 R2
R' U F2 D' B2 F' R2
B2 R U B2 D' F B2
B2 R U B2 D' B2 F
B2 R U B2 F D' B2
D' R U' R F B2 L
D' R U' R F B2 L
D' R U' R B2 F L
D R U' L2 F2 B' U2
D R U' L2 B' F2 U2
B2 R U' D F2 U2 F'
R2 U F2 D' F' R2 B2
R2 U F2 D' F' B2 R2
R2 U F2 D' B2 F' R2
U2 R U' D' R2 F B2
U2 R U' D' R2 B2 F
U2 R U' D' F R2 B2
U2 R U' D' F B2 R2
U2 R U' D' B2 R2 F
U2 R U' D' B2 F R2
U2 R U' F D' R2 B2
U2 R U' F D' B2 R2
R U F2 D' F' R2 B2
R U F2 D' F' B2 R2
R U F2 D' B2 F' R2
D R U' F2 L2 U2 F'
D2 R U2 R F2 U' F'
B2 R U2 D2 R2 U' F
R' U B2 L2 U L2 F
B2 R D U' F2 U2 F'
R2 U B2 L2 U L2 F
B2 R D' R U F B2
B2 R D' R U B2 F
R U B2 L2 U L2 F
B2 R D' R' U F B2
B2 R D' R' U B2 F
B2 R D' R2 U F B2
B2 R D' R2 U B2 F
B2 R D' U F B2 D
B2 R D' U F B2 D'
B2 R D' U F B2 D2
B2 R D' U B2 D F
B2 R D' U B2 D' F
B2 R D' U B2 D2 F
B2 R D' U B2 F D
B2 R D' U B2 F D'
B2 R D' U B2 F D2
U' R D' F B2 L R2
U' R D' F B2 R2 L
U2 R D' U' R2 F B2
U2 R D' U' R2 B2 F
U2 R D' U' F R2 B2
U2 R D' U' F B2 R2
U2 R D' U' B2 R2 F
U2 R D' U' B2 F R2
B' R D' B' U F B'
B' R D' B' U B' F
U' R D' B2 R2 F L
U' R D' B2 F L R2
U' R D' B2 F R2 L
U R D' R B2 R F
U R D' R' F R' B2
U R D' R2 F B2 D
U R D' R2 F B2 D'
U R D' R2 F B2 D2
U R D' R2 B2 D F
U R D' R2 B2 D' F
U R D' R2 B2 D2 F
U R D' R2 B2 F D
U R D' R2 B2 F D'
U R D' R2 B2 F D2
U R D' F R B2 R
U R D' F R2 B2 D
U R D' F R2 B2 D'
U R D' F R2 B2 D2
U R D' F B' R2 B'
U R D' F B2 R2 D
U R D' F B2 R2 D'
U R D' F B2 R2 D2
U R D' F' R2 F2 B2
U R D' F' R2 B2 F2
U R D' F' B2 R2 F2
B2 R D2 U F D B2
U2 R D2 R2 F2 U' F'
U R D' B' R2 F B'
U R D' B' R2 B' F
U R D' B' F R2 B'
B2 R D2 U2 R2 U' F
U R D' B2 R' F R'
U R D' B2 R2 D F
U R D' B2 R2 D' F
U R D' B2 R2 D2 F
U R D' B2 R2 F D
U R D' B2 R2 F D'
U R D' B2 R2 F D2
U R D' B2 F R2 D
U R D' B2 F R2 D'
U R D' B2 F R2 D2
U R D' B2 F' R2 F2
D R D2 U R2 F B2
D R D2 U R2 B2 F
D R D2 U F R2 B2
D R D2 U F B2 R2
D R D2 U B2 R2 F
D R D2 U B2 F R2
B2 R F L2 F' U F
U' R F D' B2 L R2
U' R F D' B2 R2 L
U R F R D' R2 B2
U R F R D' B2 R2
L2 U' L2 U B2 U F
U R F R' D' R2 B2
U R F R' D' B2 R2
L2 U' L2 U2 D' R2 F
L2 U' L2 U2 D' F R2
L2 U' L2 U2 F D' R2
U R F R2 D' R2 B2
U R F R2 D' B2 R2
L2 U' L2 D L2 B' U2
L2 U' L2 D' U2 R2 F
L2 U' L2 D' U2 F R2
U R F U' L2 B2 U
U R F U' B2 L2 U
U R F D' R B2 R
U R F D' R2 B2 D
U R F D' R2 B2 D'
U R F D' R2 B2 D2
U R F D' B' R2 B'
U R F D' B2 R2 D
U R F D' B2 R2 D'
U R F D' B2 R2 D2
B2 R F2 L2 F2 U F
D' R B U B R F
U R F2 D' F' R2 B2
U R F2 D' F' B2 R2
U R F2 D' B2 F' R2
B' R B' L2 U' B' U2
D' R B' U R F B'
D' R B' U R B' F
D' R B' U B' R F
B' R B' U D' F B2
B' R B' U D' B2 F
B' R B' U F D' B2
R' U' D L2 F2 B' U2
R' U' D L2 B' F2 U2
B' R B' D' U F B2
B' R B' D' U B2 F
R' U' D F2 L2 U2 F'
L2 U' D L2 U2 D F
L2 U' D L2 U2 D' F
L2 U' D L2 U2 D2 F
L2 U' D L2 U2 F D
L2 U' D L2 U2 F D'
L2 U' D L2 U2 F D2
L2 U' D L2 D U2 F
L2 U' D L2 D' U2 F
L2 U' D L2 D2 U2 F
L2 U' D L2 B U2 F
L2 U' D L2 B' U2 F
L2 U' D L2 B2 U2 F
R2 U' D L2 F2 B' U2
R2 U' D L2 B' F2 U2
L2 U' D B L2 B2 U2
L2 U' D B' L2 U2 D
L2 U' D B' L2 U2 D'
L2 U' D B' L2 U2 D2
L2 U' D B' L2 D U2
L2 U' D B' L2 D' U2
L2 U' D B' L2 D2 U2
R U' D L2 F2 B' U2
L2 U' D B' U2 D2 R2
R U' D L2 B' F2 U2
L2 U' D B' D2 U2 R2
L2 U' D B2 L2 B U2
R2 U' D F2 L2 U2 F'
L2 U' D' L2 U2 R2 F
L2 U' D' L2 U2 F R2
R U' D F2 L2 U2 F'
U R B2 L2 U L2 F
L2 U' D' B' L U2 R2
L2 U' D' B' L' U2 R2
L2 U' D' B' L2 U2 R2
L2 U' D' B' U2 R2 D
L2 U' D' B' U2 R2 D'
L2 U' D' B' U2 R2 D2
L2 U' D' B' D2 L2 U2
L2 U' D' B2 U2 R2 F'
L2 U' D2 B' U' F2 U'
L2 U' D2 B' U2 D R2
L2 U' D2 B' D U2 R2
L2 U' D2 B' D' L2 U2
B2 R' L2 U L2 F L2
B2 R' L2 U' D B' U2
B2 R' L2 U' D' B' U2
B2 R' L2 U' D2 B' U2
B2 R' L2 U' B' U2 D
B2 R' L2 U' B' U2 D'
B2 R' L2 U' B' U2 D2
B2 R' L2 U' B' D U2
B2 R' L2 U' B' D' U2
B2 R' L2 U' B' D2 U2
B2 R' L2 U2 L2 U' F
B2 R' L2 D U' B' U2
B2 R' L2 D' U' B' U2
B2 R' L2 D2 U' B' U2
B R' L2 U' B' U2 R'
D' R' U R F R2 B2
D' R' U R F B2 R2
D' R' U R B2 R2 F
D' R' U R B2 F R2
D' R' U R' F B2 D
D' R' U R' F B2 D'
D' R' U R' F B2 D2
D' R' U R' B2 D F
D' R' U R' B2 D' F
D' R' U R' B2 D2 F
D' R' U R' B2 F D
D' R' U R' B2 F D'
D' R' U R' B2 F D2
D' R' U R2 B2 R F
D' R' U F R B2 R2
D' R' U F R' B2 D
D' R' U F R' B2 D'
D' R' U F R' B2 D2
D' R' U F R2 B2 R
D' R' U F' R' F2 B2
D' R' U F' R' B2 F2
B2 R' U D' F B2 D
B2 R' U D' F B2 D'
B2 R' U D' F B2 D2
B2 R' U D' B2 D F
B2 R' U D' B2 D' F
B2 R' U D' B2 D2 F
B2 R' U D' B2 F D
B2 R' U D' B2 F D'
B2 R' U D' B2 F D2
B2 R' U D2 F D B2
B2 R' U F U' L2 U
B2 R' U F D' B2 D
B2 R' U F D' B2 D'
B2 R' U F D' B2 D2
B2 R' U F B D' B2
B2 R' U F B' D' B2
B2 R' U F B2 D' B2
B2 R' U F2 D' F' B2
B2 R' U F2 D' B2 F'
B2 R' U B D' F B2
B2 R' U B D' B2 F
B2 R' U B F D' B2
D R' U D2 R2 F B2
D R' U D2 R2 B2 F
D R' U D2 F R2 B2
D R' U D2 F B2 R2
B R' U D' F R B2
B R' U D' F B2 R
D R' U D2 B2 R2 F
D R' U D2 B2 F R2
B R' U D' B2 F R
B2 R' U B' D' F B2
B2 R' U B' D' B2 F
B2 R' U B' F D' B2
B R' U F R D' B2
B2 R' U B2 D' F B2
B2 R' U B2 D' B2 F
B2 R' U B2 F D' B2
B R' U F D' R B2
B R' U F D' B2 R
B2 R' U' D F2 U2 F'
D R' U' L2 F2 B' U2
D R' U' L2 B' F2 U2
U2 R' U' D' R2 F B2
U2 R' U' D' R2 B2 F
U2 R' U' D' F R2 B2
U2 R' U' D' F B2 R2
U2 R' U' D' B2 R2 F
U2 R' U' D' B2 F R2
U2 R' U' F D' R2 B2
U2 R' U' F D' B2 R2
D2 R' U2 R' F2 U' F'
D R' U' F2 L2 U2 F'
B2 R' U2 D2 R2 U' F
L2 U' B' L2 U' F U'
L2 U' B' U D B' U
L2 U' B' U D' B' U
L2 U' B' U D2 B' U
L2 U' B' U B' U D
L2 U' B' U B' U D'
L2 U' B' U B' U D2
L2 U' B' U B' D U
L2 U' B' U B' D' U
L2 U' B' U B' D2 U
L2 U' B' D U B' U
L2 U' B' D' U B' U
L2 U' B' D2 U B' U
B2 R' D U' F2 U2 F'
U' R' D' R2 F B2 L
U' R' D' R2 B2 F L
B2 R' D' R U F B2
B2 R' D' R U B2 F
B2 R' D' R' U F B2
B2 R' D' R' U B2 F
B2 R' D' R2 U F B2
B2 R' D' R2 U B2 F
B2 R' D' U F B2 D
B2 R' D' U F B2 D'
B2 R' D' U F B2 D2
B2 R' D' U B2 D F
B2 R' D' U B2 D' F
B2 R' D' U B2 D2 F
B2 R' D' U B2 F D
B2 R' D' U B2 F D'
B2 R' D' U B2 F D2
U2 R' D' U' R2 F B2
U2 R' D' U' R2 B2 F
U2 R' D' U' F R2 B2
U2 R' D' U' F B2 R2
U2 R' D' U' B2 R2 F
U2 R' D' U' B2 F R2
B' R' D' B' U F B'
B' R' D' B' U B' F
B R' D' U F R B2
B R' D' U F B2 R
B R' D' U B2 F R
U R' D' R B2 R F
U R' D' R' F R' B2
U R' D' R2 F B2 D
U R' D' R2 F B2 D'
U R' D' R2 F B2 D2
U R' D' R2 B2 D F
U R' D' R2 B2 D' F
U R' D' R2 B2 D2 F
U R' D' R2 B2 F D
U R' D' R2 B2 F D'
U R' D' R2 B2 F D2
U R' D' F R B2 R
U R' D' F R2 B2 D
U R' D' F R2 B2 D'
U R' D' F R2 B2 D2
U R' D' F B' R2 B'
U R' D' F B2 R2 D
U R' D' F B2 R2 D'
U R' D' F B2 R2 D2
U R' D' F' R2 F2 B2
U R' D' F' R2 B2 F2
U R' D' F' B2 R2 F2
B2 R' D2 U F D B2
U2 R' D2 R2 F2 U' F'
B2 R' D2 U2 R2 U' F
U R' D' B' R2 F B'
U R' D' B' R2 B' F
U R' D' B' F R2 B'
U R' D' B2 R' F R'
U R' D' B2 R2 D F
U R' D' B2 R2 D' F
U R' D' B2 R2 D2 F
U R' D' B2 R2 F D
U R' D' B2 R2 F D'
U R' D' B2 R2 F D2
U R' D' B2 F R2 D
U R' D' B2 F R2 D'
U R' D' B2 F R2 D2
U R' D' B2 F' R2 F2
D R' D2 U R2 F B2
D R' D2 U R2 B2 F
D R' D2 U F R2 B2
D R' D2 U F B2 R2
D R' D2 U B2 R2 F
D R' D2 U B2 F R2
B2 R' F L2 F' U F
L2 U2 L2 U' D' R2 F
L2 U2 L2 U' D' F R2
L2 U2 L2 U' F D' R2
U R' F R D' R2 B2
U R' F R D' B2 R2
L2 U2 L2 U2 B2 U F
U R' F R' D' R2 B2
U R' F R' D' B2 R2
U R' F R2 D' R2 B2
U R' F R2 D' B2 R2
L2 U2 L2 D' U' R2 F
L2 U2 L2 D' U' F R2
L2 U2 L2 D2 F2 U' F'
U R' F U' L2 B2 U
U R' F U' B2 L2 U
U R' F D' R B2 R
U R' F D' R2 B2 D
U R' F D' R2 B2 D'
U R' F D' R2 B2 D2
U R' F D' B' R2 B'
U R' F D' B2 R2 D
U R' F D' B2 R2 D'
U R' F D' B2 R2 D2
B2 R' F2 L2 F2 U F
U R' F2 D' F' R2 B2
U R' F2 D' F' B2 R2
U R' F2 D' B2 F' R2
B' R' B' L2 U' B' U2
B' R' B' U D' F B2
B' R' B' U D' B2 F
B' R' B' U F D' B2
B' R' B' D' U F B2
B' R' B' D' U B2 F
L2 U2 D' L2 U' R2 F
L2 U2 D' L2 U' F R2
U R' B2 L2 U L2 F
R' U2 D2 R2 F2 U' F'
L2 U2 D2 L2 F2 U' F'
L2 U2 D2 F2 L2 U' F
L2 U2 D2 F2 U B' U2
R2 U2 D2 R2 F2 U' F'
R U2 D2 R2 F2 U' F'
B2 R2 L2 U L2 F L2
B2 R2 L2 U' D B' U2
B2 R2 L2 U' D' B' U2
B2 R2 L2 U' D2 B' U2
B2 R2 L2 U' B' U2 D
B2 R2 L2 U' B' U2 D'
B2 R2 L2 U' B' U2 D2
B2 R2 L2 U' B' D U2
B2 R2 L2 U' B' D' U2
B2 R2 L2 U' B' D2 U2
B2 R2 L2 U2 L2 U' F
B2 R2 L2 D U' B' U2
B2 R2 L2 D' U' B' U2
B2 R2 L2 D2 U' B' U2
D2 R2 U D F R2 B
B2 R2 U D' F B2 D
B2 R2 U D' F B2 D'
B2 R2 U D' F B2 D2
B2 R2 U D' B2 D F
B2 R2 U D' B2 D' F
B2 R2 U D' B2 D2 F
B2 R2 U D' B2 F D
B2 R2 U D' B2 F D'
B2 R2 U D' B2 F D2
B2 R2 U D2 F D B2
B2 R2 U F U' L2 U
B2 R2 U F D' B2 D
B2 R2 U F D' B2 D'
B2 R2 U F D' B2 D2
B2 R2 U F B D' B2
B2 R2 U F B' D' B2
B2 R2 U F B2 D' B2
B2 R2 U F2 D' F' B2
B2 R2 U F2 D' B2 F'
B2 R2 U B D' F B2
B2 R2 U B D' B2 F
B2 R2 U B F D' B2
B2 R2 U B' D' F B2
B2 R2 U B' D' B2 F
B2 R2 U B' F D' B2
B2 R2 U B2 D' F B2
B2 R2 U B2 D' B2 F
D R2 U D2 R2 F B2
D R2 U D2 R2 B2 F
B2 R2 U B2 F D' B2
D R2 U D2 F R2 B2
D R2 U D2 F B2 R2
D R2 U D2 B2 R2 F
D R2 U D2 B2 F R2
B2 R2 U' D F2 U2 F'
D R2 U' L2 F2 B' U2
D R2 U' L2 B' F2 U2
U2 R2 U' D' R2 F B2
U2 R2 U' D' R2 B2 F
U2 R2 U' D' F R2 B2
U2 R2 U' D' F B2 R2
U2 R2 U' D' B2 R2 F
U2 R2 U' D' B2 F R2
U2 R2 U' F D' R2 B2
U2 R2 U' F D' B2 R2
D R2 U' F2 L2 U2 F'
B2 R2 U2 D2 R2 U' F
F R2 U' B2 L2 F U
D2 R2 D U F R2 B
B2 R2 D U' F2 U2 F'
F2 R2 D' L2 R2 F' B2
F2 R2 D' L2 R2 B2 F'
B2 R2 D' R U F B2
B2 R2 D' R U B2 F
B2 R2 D' R' U F B2
B2 R2 D' R' U B2 F
B2 R2 D' R2 U F B2
B2 R2 D' R2 U B2 F
F2 R2 D' R2 L2 F' B2
F2 R2 D' R2 L2 B2 F'
B2 R2 D' U F B2 D
B2 R2 D' U F B2 D'
B2 R2 D' U F B2 D2
F2 R2 D' R2 F' L2 B2
F2 R2 D' R2 F' B2 L2
B2 R2 D' U B2 D F
B2 R2 D' U B2 D' F
B2 R2 D' U B2 D2 F
B2 R2 D' U B2 F D
B2 R2 D' U B2 F D'
B2 R2 D' U B2 F D2
F2 R2 D' R2 B2 L2 F'
F2 R2 D' R2 B2 F' L2
U2 R2 D' U' R2 F B2
U2 R2 D' U' R2 B2 F
U2 R2 D' U' F R2 B2
U2 R2 D' U' F B2 R2
B' R2 D' B' U F B'
B' R2 D' B' U B' F
U2 R2 D' U' B2 R2 F
U2 R2 D' U' B2 F R2
F2 R2 D' B2 L2 R2 F
F2 R2 D' B2 L2 F R2
F2 R2 D' B2 R2 L2 F
U R2 D' R B2 R F
U R2 D' R' F R' B2
U R2 D' R2 F B2 D
U R2 D' R2 F B2 D'
U R2 D' R2 F B2 D2
U R2 D' R2 B2 D F
U R2 D' R2 B2 D' F
U R2 D' R2 B2 D2 F
U R2 D' R2 B2 F D
U R2 D' R2 B2 F D'
U R2 D' R2 B2 F D2
B2 R2 D2 U F D B2
U R2 D' F R B2 R
U R2 D' F R2 B2 D
U R2 D' F R2 B2 D'
U R2 D' F R2 B2 D2
B2 R2 D2 U2 R2 U' F
U2 R2 D2 R2 F2 U' F'
U R2 D' F B' R2 B'
U R2 D' F B2 R2 D
U R2 D' F B2 R2 D'
U R2 D' F B2 R2 D2
L' D L' U' B' L' U2
U R2 D' F' R2 F2 B2
U R2 D' F' R2 B2 F2
U R2 D' F' B2 R2 F2
U R2 D' B' R2 F B'
U R2 D' B' R2 B' F
U R2 D' B' F R2 B'
U R2 D' B2 R' F R'
U R2 D' B2 R2 D F
U R2 D' B2 R2 D' F
U R2 D' B2 R2 D2 F
U R2 D' B2 R2 F D
U R2 D' B2 R2 F D'
U R2 D' B2 R2 F D2
U R2 D' B2 F R2 D
U R2 D' B2 F R2 D'
U R2 D' B2 F R2 D2
U R2 D' B2 F' R2 F2
D R2 D2 U R2 F B2
D R2 D2 U R2 B2 F
D R2 D2 U F R2 B2
D R2 D2 U F B2 R2
D R2 D2 U B2 R2 F
D R2 D2 U B2 F R2
B2 R2 F L2 F' U F
D' R2 F U' F' U B2
D' R2 F B2 U' F' U
U R2 F R D' R2 B2
U R2 F R D' B2 R2
U R2 F R' D' R2 B2
U R2 F R' D' B2 R2
U R2 F R2 D' R2 B2
U R2 F R2 D' B2 R2
U R2 F U' L2 B2 U
U R2 F U' B2 L2 U
U R2 F D' R B2 R
U R2 F D' R2 B2 D
U R2 F D' R2 B2 D'
U R2 F D' R2 B2 D2
U R2 F D' B' R2 B'
U R2 F D' B2 R2 D
U R2 F D' B2 R2 D'
U R2 F D' B2 R2 D2
L2 D R U' L2 U2 F
L2 D R U' B' L2 U2
B2 R2 F2 L2 F2 U F
D2 R2 F2 U' D' L2 F'
D2 R2 F2 U' D' F' L2
D2 R2 F2 U2 F2 U F
D2 R2 F2 D' U' L2 F'
D2 R2 F2 D' U' F' L2
D2 R2 F2 D2 B2 U' F'
D' R2 F2 B2 D' L2 F'
D' R2 F2 B2 D' F' L2
F2 R2 F2 B2 L2 U F
L2 D R' U' L2 U2 F
L2 D R' U' B' L2 U2
U R2 F2 D' F' R2 B2
U R2 F2 D' F' B2 R2
U R2 F2 D' B2 F' R2
B' R2 B' L2 U' B' U2
L2 D R2 U' L2 U2 F
L2 D R2 U' B' L2 U2
B' R2 B' U D' F B2
B' R2 B' U D' B2 F
B' R2 B' U F D' B2
B' R2 B' D' U F B2
B' R2 B' D' U B2 F
R' D U' L2 F2 B' U2
