U' L F U
B D L B'
U' L D F U
U' L D' F U
U' L D' F U
U' L D2 F U
U' L F U D
U' L F U D'
U' L F U D2
U' L F D U
U' L F D' U
U' L F D2 U
U' D L F U
D U' L F U
D' U' L F U
U' D' L F U
L' D' B L B
D2 U' L F U
U' D2 L F U
U' F L F U
B D L D B'
B D L D' B'
B D L D2 B'
B D L B' D
B D L B' D'
B D L B' D2
U' F' L F U
U' F2 L F U
L2 B L D' B2
L' B D' L B2
D B D L B'
D' B D L B'
D2 B D L B'
L' B' D' B2 L
U' R D2 L R' F U
L' U' L D2 F L U
U' R D2 L F R' U
L' U' L F L U D
L' U' L F L U D'
L' U' L F L U D2
L' U' L F L D U
L' U' L F L D' U
L' U' L F L D2 U
L' U' L F D L U
L' U' L F D' L U
L' U' L F D2 L U
L' U' L F' L F2 U
L' U' L F2 L F' U
U' R D2 R' L F U
L2 U' L D' F U B2
L2 U' L F L2 U D
L2 U' L F L2 U D'
L2 U' L F L2 U D2
L2 U' L F L2 D U
L2 U' L F L2 D' U
L2 U' L F L2 D2 U
R2 U' L D F B2 U
L2 U' L F U D' B2
R2 U' L D B2 F U
L2 U' L F D' U B2
L2 U' L F' L2 F2 U
B R D2 L D R' B
L2 U' L F2 L2 F' U
R2 U' L F U R2 D
R2 U' L F U R2 D'
R2 U' L F U R2 D2
R2 U' L F D B2 U
R2 U' L F B U R2
R2 U' L F B' U R2
R2 U' L F B2 U R2
U2 R D2 U L F U
U R D' B2 R' B' U'
R U' L D F U R'
B R D2 R' D' L B'
L U' L F U' F' U2
R U' L D' F U R'
R U' L D2 F U R'
R2 U' L B F U R2
R U' L F U R' D
R U' L F U R' D'
R U' L F U R' D2
R U' L F U D R'
R U' L F U D' R'
R U' L F U D2 R'
R U' L F D U R'
R U' L F D' U R'
R2 U' L B' F U R2
R U' L F D2 U R'
R2 U' L B2 F U R2
U' R F L R' F U
U' R F L F R' U
L2 U' L' U2 D B' U'
L2 U' L' U2 D' B' U'
L2 U' L' U2 D2 B' U'
L2 U' L' U2 B' U' D
L2 U' L' U2 B' U' D'
L2 U' L' U2 B' U' D2
L2 U' L' U2 B' D U'
L2 U' L' U2 B' D' U'
L2 U' L' U2 B' D2 U'
L2 U' L' D U2 B' U'
U' R F R' L F U
L2 U' L' D' U2 B' U'
L2 U' L' D2 U2 B' U'
L2 U' L' F U2 B' U'
U2 R F R U L U
L2 U' L' F' U2 B' U'
L U' L' U2 B' U' B
L2 U' L' F2 U2 B' U'
U R D2 B2 R' B' U'
L' U' L2 D F U L'
U' R F' L R' F U
U' R F' L F R' U
U' R F' R' L F U
U2 R F' U L U L2
U2 R F' U2 L' D' B2
U' R F2 L R' F U
U' R F2 L F R' U
U' R F2 R' L F U
D2 R B D L B' R'
D' R B D L B' R'
D R B D L B' R'
U R B D' R' U' B
L2 U' D L F L2 U
L2 U' D L' U2 B' U'
R2 U' D L F B2 U
R2 U' D L B2 F U
L' U' D' L F U B2
R U' D L F U R'
L2 U' D' L F L2 U
L2 U' D' L' U2 B' U'
U R B2 R B' R2 U'
U R B2 R' D B' U'
U R B2 R' D' B' U'
U R B2 R' D2 B' U'
R U' D' L F U R'
U R B2 R' B' U' D
U R B2 R' B' U' D'
U R B2 R' B' U' D2
U R B2 R' B' D U'
U R B2 R' B' D' U'
U R B2 R' B' D2 U'
U' R' L D R F U
U R B2 R2 B' R U'
U' R' L D' R F U
U' R' L D2 R F U
L2 U' D2 L F L2 U
U R B2 D R' B' U'
L2 U' D2 L' U2 B' U'
U R B2 D' R' B' U'
U R B2 D2 R' B' U'
B R' L D' R' B R2
L' U' F L F L U
R U' D2 L F U R'
B R' L B R D B2
R2 U' F L F U R2
R' U' F' L F U R
R U' F L F U R'
L' U' F' L F L U
L U' F U' F' U2 L'
L2 U' F' L F L' U
R2 U' F' L F U R2
U2 R' U L D F U
U2 R' U L D' F U
U2 R' U L D2 F U
U2 R' U L F U D
U2 R' U L F U D'
U2 R' U L F U D2
U2 R' U L F D U
U2 R' U L F D' U
U2 R' U L F D2 U
R U' F' L F U R'
L' U' F2 L F L U
U2 R' U D L F U
L U' F' U' F R U2
U2 R' U D' L F U
U2 R' U D2 L F U
U2 R' U F L F U
U2 R' U F' L F U
R2 U' F2 L F U R2
U2 R' U F2 L F U
L2 U' F2 U2 R B U'
R U' F2 L F U R'
R' U' B' U R B L
U R' U2 L D F' U
U R' U2 L D' F' U
U R' U2 L D2 F' U
U R' U2 L F' U D
U R' U2 L F' U D'
U R' U2 L F' U D2
U R' U2 L F' D U
U R' U2 L F' D' U
U R' U2 L F' D2 U
U' R' D L R F U
U R' U2 L' F' L2 U
U2 R' U2 B D L B'
U' R' D R L F U
U R' U2 D L F' U
U R' U2 D F' L U
U R' U2 D' L F' U
U R' U2 D' F' L U
U R' U2 D2 L F' U
U R' U2 D2 F' L U
U R' U2 F L F2 U
U R' U2 F' L U D
U R' U2 F' L U D'
U R' U2 F' L U D2
U R' U2 F' L D U
U R' U2 F' L D' U
U R' U2 F' L D2 U
B R' D L R D B'
B R' D L R D' B'
B R' D L R D2 B'
B R' D L R B' D
B R' D L R B' D'
B R' D L R B' D2
B R' D L R' B' R2
B R' D L D R B'
B R' D L D B' R
B R' D L D' R B'
B R' D L D' B' R
B R' D L D2 R B'
B R' D L D2 B' R
U R' U2 F' D L U
U R' U2 F' D' L U
U R' U2 F' D2 L U
B R' D L B R B2
B R' D L B' R D
B R' D L B' R D'
B R' D L B' R D2
B R' D L B' D R
B R' D L B' D' R
B R' D L B' D2 R
U2 R' D U L F U
B R' D R L D B'
B R' D R L D' B'
B R' D R L D2 B'
B R' D R L B' D
B R' D R L B' D'
B R' D R L B' D2
B R' D R' L B' R2
U' R' D' L R F U
U' R' D' R L F U
U R' D U2 L F' U
U R' D U2 F' L U
B R' D' L R' B R2
U2 R' D' U L F U
B R' D' R' L B R2
U' R' D2 L R F U
U' R' D2 R L F U
U R' D' U2 L F' U
U R' D' U2 F' L U
U2 R' D2 U L F U
B R' D2 R D' L B'
U R' D2 U2 L F' U
U R' D2 U2 F' L U
U2 R' F R U L U
U' R' F' L F R U
U2 R' F' U L U L2
U2 R' F' U2 L' D' B2
D2 R' B R D L B'
D' R' B R D L B'
D2 R' B D L R B'
D2 R' B D L B' R
D2 R' B D R L B'
D' R' B D L R B'
D' R' B D L B' R
D' R' B D R L B'
L U2 R' U' R B U'
D R' B R D L B'
D R' B D L R B'
D R' B D L B' R
D R' B D R L B'
B' R' B' R D B2 L
U R' B R2 B R' U'
L' U2 D F R F U2
U R' B' U2 F' L' U
L' U2 D' F R U2 B2
L' U2 D' F' U2 L' B2
L' U2 D' F' U2 B2 L'
U' R2 L D' F U F
U R' B2 R2 B R U'
U' R2 L F R2 U D
U' R2 L F R2 U D'
U' R2 L F R2 U D2
U' R2 L F R2 D U
U' R2 L F R2 D' U
U' R2 L F R2 D2 U
U' R2 L F U D' F2
U' R2 L F D' U F2
U' R2 L F' R2 F2 U
L' U2 F R U L2 U
L' U2 F R U2 D' B2
L' U2 F R D F2 U2
L' U2 F R D' U2 B2
L' U2 F D R F2 U2
L' U2 F D F2 U2 L'
L' U2 F D' R U2 B2
L U2 F R U' R' U'
L' U2 F' U L2 U L
L' U2 F' U2 D' L' B2
L' U2 F' U2 D' B2 L'
L' U2 F' D F2 R U2
L' U2 F' D' U2 L' B2
L' U2 F' D' U2 B2 L'
U2 R2 U L D F U
U2 R2 U L D' F U
U2 R2 U L D2 F U
U2 R2 U L F U D
U2 R2 U L F U D'
U2 R2 U L F U D2
U2 R2 U L F D U
U2 R2 U L F D' U
U2 R2 U L F D2 U
U2 R2 U D L F U
U2 R2 U D' L F U
U2 R2 U D2 L F U
D2 R2 U' L F U R2
U2 R2 U F L F U
D' R2 U' L F U R2
U2 R2 U F' L F U
U2 R2 U F2 L F U
D R2 U' L F U R2
U2 R2 U2 B D L B'
B R2 D L D' R2 B'
B R2 D L D' B' R2
U2 R2 D U L F U
U' R2 D' L F U F
U2 R2 D' U L F U
L' D L D2 B L B
L' D L B L D2 B2
L' D L B D2 L B2
L' D L B' D2 B2 L
L2 D L D' B L B
L2 D L B D' L B2
U2 R2 D2 U L F U
L2 D L B' D' B2 L
U' R2 F L R2 F U
U' R2 F L F R2 U
L' D L' D2 B L B
L' D L' B L D2 B2
U' R2 F R2 L F U
L' D L' B D2 L B2
L D L B L D' B2
L' D L' B' D2 B2 L
U2 R2 F R U L U
L D L' U' L F U
U' R2 F' L R2 F U
U' R2 F' L F R2 U
L' D L2 D2 B L B
L2 D L2 U' L F U
L' D L2 B L D2 B2
U' R2 F' R2 L F U
L' D L2 B D2 L B2
L' D L2 B' D2 B2 L
L D L' B D L B'
R' D R U' L F U
L2 D L2 B D L B'
U2 R2 F' U L U L2
U2 R2 F' U2 L' D' B2
U' R2 F2 L R2 F U
U' R2 F2 L F R2 U
R' D R B D L B'
L D L2 D' B L B
U' R2 F2 R2 L F U
L D L2 B D' L B2
L D L2 B' D' B2 L
D' R2 B R2 D L B'
D2 R2 B R2 D L B'
R D R' U' L F U
D R2 B R2 D L B'
U R2 B R' B R' U'
R D R' B D L B'
L2 D U' L F L2 U
L2 D U' L' U2 B' U'
L D U R B U' B'
U' D L R F R' U
R2 D U' L F B2 U
R2 D U' L B2 F U
U' D L R2 F R2 U
U' D L D F U D
U' D L D F U D'
U' D L D F U D2
U' D L D F D U
U' D L D F D' U
U' D L D F D2 U
U' D L D' F U D
U' D L D' F U D'
U' D L D' F U D2
U' D L D' F D U
U' D L D' F D' U
U' D L D' F D2 U
L D U B' U' B L
U' D L D2 F U D
U' D L D2 F U D'
U' D L D2 F U D2
U' D L D2 F D U
U' D L D2 F D' U
U' D L D2 F D2 U
U R2 B2 R' D B U'
U R2 B2 R' D' B U'
U R2 B2 R' D2 B U'
U R2 B2 R' B U' D
U R2 B2 R' B U' D'
U R2 B2 R' B U' D2
U R2 B2 R' B D U'
U R2 B2 R' B D' U'
U R2 B2 R' B D2 U'
L' D U2 F R F U2
U' D L F' U D' L2
U' D L F' D' U L2
R D U' L F U R'
U' D L F2 D F' U
U' D L F2 D' F' U
U' D L F2 D2 F' U
U' D L' F L2 F U
U' D L' F' L2 F U
U' D L' F2 L2 F U
U' D R L F R' U
B' U R U R2 F' U2
B' U R U' D2 L2 B
B' U R U' D2 B L2
B' U R U' B D2 L2
B' U R D B2 U' B'
B' U R D2 U' L2 B
B' U R D2 U' B L2
U2 D R U L F U
D' U R B2 R' B' U'
D2 U R B2 R' B' U'
R' D B R D L B'
L' D B L U2 F2 U2
L' D B L D2 B2 D
L' D B L D2 B2 D'
L' D B L D2 B2 D2
B U R U' D L B'
L' D B L B D2 B2
L' D B L B' D2 B2
L' D B L B2 D2 B2
B2 U R B' R2 U' L
D' U R' U2 L F' U
L' D B L2 D2 L' B2
L' D B L2 D2 B2 L'
B U R D U' L B'
D' U R' U2 F' L U
D2 U R' U2 L F' U
D2 U R' U2 F' L U
R' D B D L R B'
R' D B D L B' R
R' D B D R L B'
B2 U R' U' B' L B
L2 D B L U' L2 U
L2 D B L D' B2 D
L2 D B L D' B2 D'
L2 D B L D' B2 D2
U2 D R' U L F U
L2 D B L B D' B2
L2 D B L B' D' B2
L2 D B L B2 D' B2
L' D B U2 F2 U2 L
L' D B D L D B2
D U R B2 R' B' U'
L' D B D2 L B2 D
L' D B D2 L B2 D'
L' D B D2 L B2 D2
L' D B D2 L' B2 L2
L' D B D2 L2 B2 L'
U' D R2 L F R2 U
B2 U R' B U R' U2
L2 D B U' L' U L2
L' D B' L D2 B2 L
B U R' U' D L B'
B2 U R' B' U' L D
B2 U R' B' U' L D'
B2 U R' B' U' L D2
B2 U R' B' U' D L
B2 U R' B' U' D' L
B2 U R' B' U' D2 L
B2 U R' B' D U' L
B2 U R' B' D' U' L
B2 U R' B' D2 U' L
D U R' U2 L F' U
L' D B' L' D2 B2 L
B' U R2 U R F' U2
D U R' U2 F' L U
L2 D B D L D' B2
U D R B2 R' B' U'
L' D B' L2 D2 B2 L
B U R' D U' L B'
L2 D B D' L D' B2
L D B L U' L' U
L2 D B D2 L D' B2
L D B L2 D' L' B2
L D B L2 D' B2 L'
U D R' U2 L F' U
U D R' U2 F' L U
U2 D R2 U L F U
L2 D B' L D' B2 L
L' D B' U2 R' F2 U2
L' D B' U2 F2 R' U2
D' U R2 B2 R' B U'
L' D B' D2 L B2 L
L' D B' D2 L' B2 L
L' D B' D2 L2 B2 L
L' D B' D2 B2 L D
L' D B' D2 B2 L D'
L' D B' D2 B2 L D2
L' D B' D2 B2 D L
L' D B' D2 B2 D' L
L' D B' D2 B2 D2 L
D2 U R2 B2 R' B U'
U' D F L D F U
U' D F L D' F U
U' D F L D2 F U
U' D F L F U D
U' D F L F U D'
U' D F L F U D2
U' D F L F D U
U' D F L F D' U
U' D F L F D2 U
R D B D L B' R'
B2 U R2 B' R U' L
B U R2 U' D L B'
B U R2 D U' L B'
L D B' L2 D' B2 L
U' D F D L F U
U' D F D' L F U
U' D F D2 L F U
U2 D F R U L U
D U R2 B2 R' B U'
U' D F' L D F U
U' D F' L D' F U
U' D F' L D2 F U
U' D F' L F U D
U' D F' L F U D'
U' D F' L F U D2
U' D F' L F D U
U' D F' L F D' U
U' D F' L F D2 U
B U D R U' L B'
B U D R' U' L B'
U D R2 B2 R' B U'
B U D R2 U' L B'
B2 U D' R' D B U'
B2 U D' R' D' B U'
B2 U D' R' D2 B U'
B2 U D' R' B U' D
B2 U D' R' B U' D'
B2 U D' R' B U' D2
B2 U D' R' B D U'
B2 U D' R' B D' U'
B2 U D' R' B D2 U'
U' D F' D L F U
U' D F' D' L F U
U' D F' D2 L F U
L' D' L B L D B
L' D' L B L D' B
L' D' L B L D2 B
L' D' L B L B D
L' D' L B L B D'
L' D' L B L B D2
L' D' L B L' B L2
L' D' L B L2 B L'
L' D' L B D L B
L' D' L B D' L B
L' D' L B D2 L B
U2 D F' U L U L2
U' D F2 L D F U
U' D F2 L D' F U
U' D F2 L D2 F U
U' D F2 L F U D
U' D F2 L F U D'
U' D F2 L F U D2
U' D F2 L F D U
U' D F2 L F D' U
U' D F2 L F D2 U
B U D' R' U' L B
U2 D F' U2 L' D' B2
L2 D' L D' B L B
L2 D' L B D' L B2
U' D F2 D L F U
L2 D' L B' D' B2 L
U' D F2 D' L F U
U' D F2 D2 L F U
L' D' L' B L D B
L' D' L' B L D' B
L' D' L' B L D2 B
L' D' L' B L B D
L' D' L' B L B D'
L' D' L' B L B D2
L' D' L' B L' B L2
L' D' L' B L2 B L'
L' D' L' B D L B
L' D' L' B D' L B
L' D' L' B D2 L B
D' U B R B R' U'
L D' L B L D' B2
D2 U B R B R' U'
L D' L' U' L F U
L' D' L2 B L D B
L' D' L2 B L D' B
L' D' L2 B L D2 B
L' D' L2 B L B D
L' D' L2 B L B D'
L' D' L2 B L B D2
L' D' L2 B L' B L2
L' D' L2 B L2 B L'
L' D' L2 B D L B
L' D' L2 B D' L B
L' D' L2 B D2 L B
L2 D' L2 U' L F U
R' D' R U' L F U
D U B R B R' U'
L D' L' B D L B'
L2 D' L2 B D L B'
R' D' R B D L B'
U D B R B R' U'
L D' L2 D' B L B
D' U B2 R B R2 U'
D' U B2 R' U2 F' U
L D' L2 B D' L B2
D2 U B2 R B R2 U'
D2 U B2 R' U2 F' U
L D' L2 B' D' B2 L
L' D' R' B L B R
D' U' L R F R' U
U' D' L R F R' U
D2 U' L R F R' U
D' U' L R2 F R2 U
U' D' L R2 F R2 U
D2 U' L R2 F R2 U
B2 U B U R' F' U2
D U B2 R B R2 U'
D U B2 R' U2 F' U
D' U' L D F U D
D' U' L D F U D'
D' U' L D F U D2
D' U' L D F D U
D' U' L D F D' U
D' U' L D F D2 U
U' D' L D F U D
U' D' L D F U D'
U' D' L D F U D2
U' D' L D F D U
U' D' L D F D' U
U' D' L D F D2 U
D' U' L D' F U D
D' U' L D' F U D'
D' U' L D' F U D2
D' U' L D' F D U
D' U' L D' F D' U
D' U' L D' F D2 U
D2 U' L D F U D
D2 U' L D F U D'
D2 U' L D F U D2
D2 U' L D F D U
D2 U' L D F D' U
D2 U' L D F D2 U
U' D' L D' F U D
U' D' L D' F U D'
U' D' L D' F U D2
U' D' L D' F D U
U' D' L D' F D' U
U' D' L D' F D2 U
D' U' L D2 F U D
D' U' L D2 F U D'
D' U' L D2 F U D2
D' U' L D2 F D U
D' U' L D2 F D' U
D' U' L D2 F D2 U
D2 U' L D' F U D
D2 U' L D' F U D'
D2 U' L D' F U D2
D2 U' L D' F D U
D2 U' L D' F D' U
D2 U' L D' F D2 U
U' D' L D2 F U D
U' D' L D2 F U D'
U' D' L D2 F U D2
U' D' L D2 F D U
U' D' L D2 F D' U
U' D' L D2 F D2 U
D2 U' L D2 F U D
D2 U' L D2 F U D'
D2 U' L D2 F U D2
D2 U' L D2 F D U
D2 U' L D2 F D' U
D2 U' L D2 F D2 U
D' U' L F' U D' L2
U' D' L F' U D' L2
D' U' L F' D' U L2
U' D' L F' D' U L2
U D B2 R B R2 U'
D2 U' L F' U D' L2
U D B2 R' U2 F' U
D' U' L F2 D F' U
D' U' L F2 D' F' U
U' D' L F2 D F' U
D' U' L F2 D2 F' U
U' D' L F2 D' F' U
D2 U' L F' D' U L2
U' D' L F2 D2 F' U
D2 U' L F2 D F' U
D2 U' L F2 D' F' U
D2 U' L F2 D2 F' U
L' D' R2 B L B R2
R D' R' U' L F U
B U B R' B' U' L
D U' L R F R' U
D U' L R2 F R2 U
B U B D' R' B U'
L' D' U R B U' B
B2 U B' U' D L B'
R D' R' B D L B'
D U' L D F U D
D U' L D F U D'
D U' L D F U D2
D U' L D F D U
D U' L D F D' U
D U' L D F D2 U
B2 U B' D U' L B'
U' D' L' F L2 F U
D' U' L' F L2 F U
D U' L D' F U D
D U' L D' F U D'
D U' L D' F U D2
D U' L D' F D U
D U' L D' F D' U
D U' L D' F D2 U
U' D' L' F' L2 F U
D' U' L' F' L2 F U
D U' L D2 F U D
D U' L D2 F U D'
D U' L D2 F U D2
D U' L D2 F D U
D U' L D2 F D' U
D U' L D2 F D2 U
D2 U' L' F L2 F U
D' U' L' F2 L2 F U
U' D' L' F2 L2 F U
D2 U' L' F' L2 F U
L' D' U B U' B L
D U' L F' U D' L2
B' U B2 R U' L B
D U' L F' D' U L2
D2 U' L' F2 L2 F U
D U' L F2 D F' U
D U' L F2 D' F' U
D U' L F2 D2 F' U
L' D' U' L F U B2
L2 D' U' L F L2 U
L2 D' U' L' U2 B' U'
D U' L' F L2 F U
D U' L' F' L2 F U
L D' U R B U' B'
D U' L' F2 L2 F U
B' U' L U' R' F U2
B' U' L U' F R' U2
U' D' R L F R' U
D' U' R L F R' U
F2 U' L R F U F
B U B2 U R' F' U2
F2 U' L R' F U F
D2 U' R L F R' U
F2 U' L R2 F U F
L' D' U2 F R U2 B2
L D' U B' U' B L
L' D' U2 F' U2 L' B2
L' D' U2 F' U2 B2 L'
F2 U' L D R2 F U
F2 U' L D F R2 U
R D' U' L F U R'
F2 U' L F R U F
F2 U' L F R' U F
F2 U' L F R2 U F
F2 U' L F U D F
F2 U' L F U D' F
F2 U' L F U D2 F
F2 U' L F U F D
F2 U' L F U F D'
F2 U' L F U F D2
F2 U' L F D U F
F2 U' L F D' U F
F2 U' L F D2 U F
U2 D' R U L F U
B' U' L' U B2 L B
B' U' L' U' R' U2 B'
D U' R L F R' U
F U' L U F' D' L2
L' D' F B L F' B
L' D' F B L B F'
F U' L D F U F2
F U' L D' F U F2
F U' L D2 F U F2
F U' L F R U F2
F U' L F R' U F2
F U' L F R2 U F2
F U' L F U F2 D
F U' L F U F2 D'
F U' L F U F2 D2
F U' L F D R2 U
U2 D' R' U L F U
B' U' L2 U B2 L B'
U' D' R2 L F R2 U
D' U' R2 L F R2 U
D2 U' R2 L F R2 U
U D' R B2 R' B' U'
L' D' F' B2 D2 F L'
U D' R' U2 L F' U
U2 D' R2 U L F U
U D' R' U2 F' L U
D' U' F L D F U
U' D' F L D F U
D' U' F L D' F U
U' D' F L D' F U
U' D' F L D2 F U
D' U' F L D2 F U
U' D' F L F U D
U' D' F L F U D'
U' D' F L F U D2
D' U' F L F U D
D' U' F L F U D'
D' U' F L F U D2
D' U' F L F D U
U' D' F L F D U
U' D' F L F D' U
D' U' F L F D' U
U' D' F L F D2 U
D' U' F L F D2 U
F2 U' R L F U F
D2 U' F L D F U
D2 U' F L D' F U
D2 U' F L D2 F U
D2 U' F L F U D
D2 U' F L F U D'
D2 U' F L F U D2
D2 U' F L F D U
D2 U' F L F D' U
D2 U' F L F D2 U
D U' R2 L F R2 U
L' D' F2 B L F2 B
L' D' F2 B L B F2
D' U' F D L F U
U' D' F D L F U
D' U' F D' L F U
U' D' F D' L F U
R' D' B R D L B'
D' U' F D2 L F U
U' D' F D2 L F U
L' D' B L D B D
L' D' B L D B D'
L' D' B L D B D2
L' D' B L D' B D
L' D' B L D' B D'
L' D' B L D' B D2
L' D' B L D2 B D
L' D' B L D2 B D'
L' D' B L D2 B D2
D2 U' F D L F U
L' D' B L B2 D B'
L' D' B L B2 D' B'
L' D' B L B2 D2 B'
D2 U' F D' L F U
L' D' B L' B L2 D
L' D' B L' B L2 D'
L' D' B L' B L2 D2
L' D' B L' B' L2 B2
L' D' B L2 D L' B
L' D' B L2 D B L'
L' D' B L2 D' L' B
L' D' B L2 D' B L'
D2 U' F D2 L F U
L' D' B L2 D2 L' B
L' D' B L2 D2 B L'
L' D' B L2 B L' D
L' D' B L2 B L' D'
L' D' B L2 B L' D2
L' D' B L2 B D L'
L' D' B L2 B D' L'
L' D' B L2 B D2 L'
L' D' B L2 B' L' B2
U2 D' F R U L U
U' D' F' L D F U
D' U' F' L D F U
U' D' F' L D' F U
D' U' F' L D' F U
U' D' F' L D2 F U
U' D' F' L F U D
U' D' F' L F U D'
U' D' F' L F U D2
D' U' F' L D2 F U
U' D' F' L F D U
U' D' F' L F D' U
U' D' F' L F D2 U
D' U' F' L F U D
D' U' F' L F U D'
D' U' F' L F U D2
D' U' F' L F D U
D' U' F' L F D' U
D' U' F' L F D2 U
R' D' B D L R B'
R' D' B D L B' R
R' D' B D R L B'
F2 U' R' L F U F
D2 U' F' L D F U
D2 U' F' L D' F U
D2 U' F' L D2 F U
D2 U' F' L F U D
D2 U' F' L F U D'
D2 U' F' L F U D2
D2 U' F' L F D U
D2 U' F' L F D' U
D2 U' F' L F D2 U
D U' F L D F U
D U' F L D' F U
D U' F L D2 F U
D U' F L F U D
D U' F L F U D'
D U' F L F U D2
D U' F L F D U
D U' F L F D' U
D U' F L F D2 U
L2 D' B L U' L2 U
L2 D' B L D' B2 D
L2 D' B L D' B2 D'
L2 D' B L D' B2 D2
L2 D' B L B D' B2
L2 D' B L B' D' B2
L2 D' B L B2 D' B2
L' D' B D L D B
L' D' B D L D' B
L' D' B D L D2 B
L' D' B D L B D
L' D' B D L B D'
L' D' B D L B D2
L' D' B D L' B L2
L' D' B D L2 B L'
L' D' B D' L D B
L' D' B D' L D' B
L' D' B D' L D2 B
L' D' B D' L B D
L' D' B D' L B D'
L' D' B D' L B D2
L' D' B D' L' B L2
L' D' B D' L2 B L'
L' D' B D2 L D B
L' D' B D2 L D' B
L' D' B D2 L D2 B
L' D' B D2 L B D
L' D' B D2 L B D'
L' D' B D2 L B D2
L' D' B D2 L' B L2
L' D' B D2 L2 B L'
U D' R2 B2 R' B U'
L' D' B F L F' B
L' D' B F L B F'
D' U' F' D L F U
U' D' F' D L F U
D' U' F' D' L F U
U' D' F' D' L F U
L' D' B F2 L F2 B
L' D' B F2 L B F2
D' U' F' D2 L F U
U' D' F' D2 L F U
D2 U' F' D L F U
L2 D' B U' L' U L2
D2 U' F' D' L F U
D U' F D L F U
D2 U' F' D2 L F U
L' D' B' L' B2 L B'
L2 D' B D L D' B2
D U' F D' L F U
L2 D' B D' L D' B2
U' D' F2 L D F U
D' U' F2 L D F U
U' D' F2 L D' F U
D U' F D2 L F U
D' U' F2 L D' F U
U' D' F2 L D2 F U
U' D' F2 L F U D
U' D' F2 L F U D'
U' D' F2 L F U D2
U' D' F2 L F D U
U' D' F2 L F D' U
D' U' F2 L D2 F U
U' D' F2 L F D2 U
D' U' F2 L F U D
D' U' F2 L F U D'
D' U' F2 L F U D2
D' U' F2 L F D U
D' U' F2 L F D' U
D' U' F2 L F D2 U
L2 D' B D2 L D' B2
F2 U' R2 L F U F
R2 D' B D L R2 B'
R2 D' B D L B' R2
D2 U' F2 L D F U
D2 U' F2 L D' F U
R2 D' B D R2 L B'
D2 U' F2 L D2 F U
D2 U' F2 L F U D
D2 U' F2 L F U D'
D2 U' F2 L F U D2
D2 U' F2 L F D U
D2 U' F2 L F D' U
D2 U' F2 L F D2 U
U2 D' F' U L U L2
L D' B L U' L' U
D U' F' L D F U
D U' F' L D' F U
D U' F' L D2 F U
D U' F' L F U D
D U' F' L F U D'
D U' F' L F U D2
D U' F' L F D U
D U' F' L F D' U
D U' F' L F D2 U
L2 D' B' L D' B2 L
U2 D' F' U2 L' D' B2
L' D' B' U2 R' U2 B'
L D' B L2 D' L' B2
L D' B L2 D' B2 L'
L' D' B' D B2 L B
L' D' B' D' B2 L B
D' U' F2 D L F U
L' D' B' D2 B2 L B
U' D' F2 D L F U
D' U' F2 D' L F U
U' D' F2 D' L F U
D' U' F2 D2 L F U
U' D' F2 D2 L F U
D2 U' F2 D L F U
L' D' B2 L B' L B
D2 U' F2 D' L F U
D U' F' D L F U
L' D' B2 L' B' L B
D2 U' F2 D2 L F U
D U' F' D' L F U
L' D' B2 L2 B' L B
R D' B D L B' R'
D U' F' D2 L F U
F2 U' D L R2 F U
F2 U' D L F R2 U
L' D' B2 U B' U' L
D U' F2 L D F U
D U' F2 L D' F U
D U' F2 L D2 F U
D U' F2 L F U D
D U' F2 L F U D'
D U' F2 L F U D2
D U' F2 L F D U
D U' F2 L F D' U
D U' F2 L F D2 U
L D' B' L2 D' B2 L
F2 U' D R2 L F U
L' D' B2 D2 F L' F'
L' D' B2 F' D2 F L'
D U' F2 D L F U
B U' D L' U L2 B'
D U' F2 D' L F U
D U' F2 D2 L F U
L' D2 L D B L B
F U' D L F U F2
B U' D F U L B'
B U' D F' U L B'
B U' D F2 U L B'
L' D2 L B L D B2
L' D2 L B D L B2
L' D2 L B' D B2 L
L2 D2 L D' B L B
U D' B R B R' U'
F U' D' L F U F2
L2 D2 L B D' L B2
L' D2 L' D B L B
L2 D2 L B' D' B2 L
F' U' F L F U F'
L' D2 L' B L D B2
L' D2 L' B D L B2
L' D2 L' B' D B2 L
B U' D2 F L' U L2
F U' D2 L F U F2
U' D2 L R F R' U
U' D2 L R2 F R2 U
L D2 L B L D' B2
L' D2 L2 D B L B
U' D2 L D F U D
U' D2 L D F U D'
U' D2 L D F U D2
U' D2 L D F D U
U' D2 L D F D' U
U' D2 L D F D2 U
F' U' F' L F U F
U' D2 L D' F U D
U' D2 L D' F U D'
U' D2 L D' F U D2
U' D2 L D' F D U
U' D2 L D' F D' U
U' D2 L D' F D2 U
U' D2 L D2 F U D
U' D2 L D2 F U D'
U' D2 L D2 F U D2
U' D2 L D2 F D U
U' D2 L D2 F D' U
U' D2 L D2 F D2 U
L D2 L' U' L F U
L2 D2 L2 U' L F U
L' D2 L2 B L D B2
L' D2 L2 B D L B2
U' D2 L F' U D' L2
F2 U' F' L F U F2
U' D2 L F' D' U L2
L' D2 L2 B' D B2 L
U' D2 L F2 D F' U
U' D2 L F2 D' F' U
U' D2 L F2 D2 F' U
F U' F L F U F
R' D2 R U' L F U
B U' F U D L B'
U D' B2 R B R2 U'
U D' B2 R' U2 F' U
B U' F D U L B'
L2 D2 L2 B D L B'
L D2 L' B D L B'
F' U' F2 L F U F2
