F2 L U F2 L'
L U L2 D F2
L D F2 U F2
L' D' B2 D' R2
L F U L2 F'
L F U F' L2
L F' U F L2
L F2 U L2 F2
L F2 U F2 L2
L' B2 D' R2 B2
L' B2 D' B2 R2
D2 L' R' B2 D' B2 R2
R' L' D' R B2 D' R2
D' L' R' B2 D' R2 B2
D' L' R' B2 D' B2 R2
L' R' D' R B2 D' R2
R' L' D' R' B2 D' R2
L' R' D' R' B2 D' R2
R' L' D' R2 B2 D' R2
L' R' D' R2 B2 D' R2
D L' R' B2 D' R2 B2
D L' R' B2 D' B2 R2
R2 L' D' R B2 D' R2
D2 L' R2 D' B2 D' R2
R2 L' D' R' B2 D' R2
D' L' R2 D' B2 D' R2
R L' D' R B2 D' R2
R2 L' D' R2 B2 D' R2
R L' D' R' B2 D' R2
U' L' R2 D' F2 B2 R'
U' L' R2 D' B2 R' F2
U' L' R2 D' B2 F2 R'
R L' D' R2 B2 D' R2
D L' R2 D' B2 D' R2
B L' R2 D' R' B R'
R' L' D' B2 R D' R2
R' L' D' B2 R' D' R2
R' L' D' B2 R2 D' R2
R' L' D' B2 U' B2 U
B L' R2 D' B R' B
R' L' D' B2 D' R2 D
R' L' D' B2 D' R2 D'
R' L' D' B2 D' R2 D2
L' R' D' B2 R D' R2
L' R' D' B2 R' D' R2
L' R' D' B2 R2 D' R2
L' R' D' B2 U' B2 U
L' R' D' B2 D' R2 D
L' R' D' B2 D' R2 D'
L' R' D' B2 D' R2 D2
D2 L' R2 B2 D' R2 B2
D2 L' R2 B2 D' B2 R2
D' L' R2 B2 D' R2 B2
D' L' R2 B2 D' B2 R2
R2 L' D' B2 R D' R2
R2 L' D' B2 R' D' R2
R2 L' D' B2 R2 D' R2
R2 L' D' B2 U' B2 U
R2 L' D' B2 D' R2 D
R2 L' D' B2 D' R2 D'
R2 L' D' B2 D' R2 D2
D L' R2 B2 D' R2 B2
R L' D' B2 R D' R2
D L' R2 B2 D' B2 R2
R L' D' B2 R' D' R2
R L' D' B2 R2 D' R2
R L' D' B2 U' B2 U
R L' D' B2 D' R2 D
R L' D' B2 D' R2 D'
R L' D' B2 D' R2 D2
R' L' D2 U R2 U' R2
L' R' D2 U R2 U' R2
U L' U L U2 L U
D2 L' U D2 R2 U' R2
B2 L' U R' U' D' R2
B2 L' U R' U2 B2 U
B2 L' U R' D' U' R2
B2 L' U R' D2 F2 U'
D' L' U D2 R2 U' R2
R2 L' D2 U R2 U' R2
R L' D2 U R2 U' R2
B2 L' U D' R' U' R'
B2 L' U D2 R' F2 U'
D L' U D2 R2 U' R2
B2 L' U D2 F2 R' U'
U L' U D' L U' B2
F2 L' U F2 D' L' B2
F2 L' U F2 D' B2 L'
U L' U D2 L R2 U'
R' L' F L2 U L2 F'
U L' U D2 R2 L U'
R' L' F L2 U F' L2
L' R' F L2 U L2 F'
L' R' F L2 U F' L2
D2 L' U' L2 U D2 R2
D2 L' U' L2 U' L2 U2
D2 L' U' L2 D' B2 U
D2 L' U' L2 D2 U R2
D' L' U' L2 U D2 R2
D' L' U' L2 U' L2 U2
D' L' U' L2 D' B2 U
D' L' U' L2 D2 U R2
B' L' U' L' B U B2
B2 L' U' L B2 L U
R2 L' F L2 U L2 F'
R2 L' F L2 U F' L2
B2 L' U' L' B2 L U
D L' U' L2 U D2 R2
D L' U' L2 U' L2 U2
B L' U' L B' L U
D L' U' L2 D' B2 U
D L' U' L2 D2 U R2
R L' F L2 U L2 F'
R L' F L2 U F' L2
B2 L' U' L2 B2 L U
L R' F U L F' L
L R' F U L2 D F'
L R' F U L2 D' F'
L R' F U L2 D2 F'
L R' F U L2 F' D
L R' F U L2 F' D'
L R' F U L2 F' D2
L R' F U F L2 F2
U L' U' L2 U2 L' U'
L R' F U F' L2 D
L R' F U F' L2 D'
L R' F U F' L2 D2
L R' F D F2 U F
B' L' U' B L' U B'
R' L' F' L2 U L2 F
L' R' F' L2 U L2 F
B2 L' U' B2 L U D
B2 L' U' B2 L U D'
B2 L' U' B2 L U D2
B2 L' U' B2 L D U
B2 L' U' B2 L D' U
B2 L' U' B2 L D2 U
B2 L' U' B2 D L U
B2 L' U' B2 D' L U
B2 L' U' B2 D2 L U
B L' U' B' L B' U
R2 L' F' L2 U L2 F
L R' F' R U F L2
R L' F' L2 U L2 F
L R' F' R' U F L2
L R' F' R2 U F L2
L R' F' U F L2 D
L R' F' U F L2 D'
L R' F' U F L2 D2
L R' F' U F' L2 F2
L R' F' U F2 L2 F'
L R' F' D F2 U F'
R' L' F2 L2 U L2 F2
R' L' F2 L2 U F2 L2
L' R' F2 L2 U L2 F2
L' R' F2 L2 U F2 L2
R2 L' F2 L2 U L2 F2
R2 L' F2 L2 U F2 L2
L R' F2 R U L2 F2
L R' F2 R U F2 L2
R L' F2 L2 U L2 F2
R L' F2 L2 U F2 L2
L R' F2 R' U L2 F2
L R' F2 R' U F2 L2
L R' F2 R2 U L2 F2
L R' F2 R2 U F2 L2
L R' F2 U L F2 L
L R' F2 U L2 F2 D
L R' F2 U L2 F2 D'
L R' F2 U L2 F2 D2
L R' F2 U F' L2 F'
L R' F2 U F2 L2 D
L R' F2 U F2 L2 D'
L R' F2 U F2 L2 D2
L R' F2 D R2 F2 U
L R' F2 D F2 R2 U
D2 L' D' R B2 D' R2
D' L' D' R B2 D' R2
D2 L' D' R' B2 D' R2
D' L' D' R' B2 D' R2
D2 L' D' R2 B2 D' R2
R' L' B U' B' L2 U
D' L' D' R2 B2 D' R2
L' R' B U' B' L2 U
B2 L' D' R D R B2
B2 L' D' R D B2 R
D L' D' R B2 D' R2
B2 L' D' R2 U R U'
D L' D' R' B2 D' R2
B2 L' D' U R' U' R'
B L' D' R' B R' D
B L' D' R' B R' D'
B L' D' R' B R' D2
B L' D' R' B D R'
B L' D' R' B D' R'
B L' D' R' B D2 R'
D L' D' R2 B2 D' R2
R2 L' B U' B' L2 U
R L' B U' B' L2 U
U L' D' U L U' B2
D2 L' D' B2 R D' R2
D2 L' D' B2 R' D' R2
D2 L' D' B2 R2 D' R2
D' L' D' B2 R D' R2
D2 L' D' B2 U' B2 U
D' L' D' B2 R' D' R2
D' L' D' B2 R2 D' R2
D2 L' D' B2 D' R2 D
D2 L' D' B2 D' R2 D'
D2 L' D' B2 D' R2 D2
D' L' D' B2 U' B2 U
D' L' D' B2 D' R2 D
D' L' D' B2 D' R2 D'
D' L' D' B2 D' R2 D2
B L' D' B R' D B
B L' D' B R' D' B
B L' D' B R' D2 B
B L' D' B R' B D
B L' D' B R' B D'
B L' D' B R' B D2
D L' D' B2 R D' R2
D L' D' B2 R' D' R2
D L' D' B2 R2 D' R2
D L' D' B2 U' B2 U
D L' D' B2 D' R2 D
D L' D' B2 D' R2 D'
D L' D' B2 D' R2 D2
R' L' B' U' L2 B U
L' R' B' U' L2 B U
R' L' B' U' B L2 U
L' R' B' U' B L2 U
D2 L' D2 U R2 U' R2
D' L' D2 U R2 U' R2
U L' D' B2 U' R' U
B2 L' D2 R D R2 B2
B2 L' D2 R D B2 R2
B2 L' D2 U R' F2 U'
R2 L' B' U' L2 B U
B2 L' D2 U F2 R' U'
D L' D2 U R2 U' R2
R2 L' B' U' B L2 U
R L' B' U' L2 B U
R L' B' U' B L2 U
U L' D2 U L R2 U'
U L' D2 U R2 L U'
R' L' B2 R D' R2 B2
R' L' B2 R D' B2 R2
L' R' B2 R D' R2 B2
L' R' B2 R D' B2 R2
D2 L' F L2 U L2 F'
D2 L' F L2 U F' L2
D' L' F L2 U L2 F'
D' L' F L2 U F' L2
R' L' B2 R' D' R2 B2
R' L' B2 R' D' B2 R2
L' R' B2 R' D' R2 B2
L' R' B2 R' D' B2 R2
R' L' B2 R2 D' R2 B2
R' L' B2 R2 D' B2 R2
L' R' B2 R2 D' R2 B2
L' R' B2 R2 D' B2 R2
R' L' B2 U' L2 B2 U
L' R' B2 U' L2 B2 U
L R' B2 L2 D' R2 B2
L R' B2 L2 D' B2 R2
R' L' B2 U' B2 L2 U
L' R' B2 U' B2 L2 U
R2 L' B2 R D' R2 B2
D L' F L2 U L2 F'
R2 L' B2 R D' B2 R2
D L' F L2 U F' L2
R2 L' B2 R' D' R2 B2
R2 L' B2 R' D' B2 R2
F L' F L2 U F2 L'
R' L' B2 D' R B2 R
R2 L' B2 R2 D' R2 B2
R2 L' B2 R2 D' B2 R2
R' L' B2 D' R2 B2 D
R' L' B2 D' R2 B2 D'
R' L' B2 D' R2 B2 D2
L' R' B2 D' R B2 R
L' R' B2 D' R2 B2 D
L' R' B2 D' R2 B2 D'
L' R' B2 D' R2 B2 D2
R L' B2 R D' R2 B2
R' L' B2 D' B' R2 B'
R L' B2 R D' B2 R2
R' L' B2 D' B2 R2 D
R' L' B2 D' B2 R2 D'
R' L' B2 D' B2 R2 D2
L' R' B2 D' B' R2 B'
L' R' B2 D' B2 R2 D
L' R' B2 D' B2 R2 D'
L' R' B2 D' B2 R2 D2
R L' B2 R' D' R2 B2
R L' B2 R' D' B2 R2
R2 L' B2 U' L2 B2 U
R2 L' B2 U' B2 L2 U
R L' B2 R2 D' R2 B2
R L' B2 R2 D' B2 R2
R L' B2 U' L2 B2 U
R2 L' B2 D' R B2 R
R2 L' B2 D' R2 B2 D
R2 L' B2 D' R2 B2 D'
R2 L' B2 D' R2 B2 D2
R L' B2 U' B2 L2 U
R2 L' B2 D' B' R2 B'
R2 L' B2 D' B2 R2 D
R2 L' B2 D' B2 R2 D'
R2 L' B2 D' B2 R2 D2
R L' B2 D' R B2 R
R L' B2 D' R2 B2 D
R L' B2 D' R2 B2 D'
R L' B2 D' R2 B2 D2
R L' B2 D' B' R2 B'
R L' B2 D' B2 R2 D
R L' B2 D' B2 R2 D'
R L' B2 D' B2 R2 D2
D' L' F' L2 U L2 F
D2 L' F' L2 U L2 F
L R2 U L2 U L2 U'
L R2 U L2 D F2 D
L R2 U L2 D F2 D'
L R2 U L2 D F2 D2
L R2 U L2 F D F2
L R2 U L2 F' D F2
L R2 U L2 F2 D F2
L' R2 U D2 R2 U' R2
D L' F' L2 U L2 F
L R2 U F L2 D F2
L R2 U F' L2 D F2
L R2 U F2 L2 D F2
L' R2 U' L2 U D2 R2
L' R2 U' L2 U' L2 U2
L' R2 U' L2 D' B2 U
L' R2 U' L2 D2 U R2
D' L' F2 L2 U L2 F2
D' L' F2 L2 U F2 L2
D2 L' F2 L2 U L2 F2
D2 L' F2 L2 U F2 L2
D L' F2 L2 U L2 F2
D L' F2 L2 U F2 L2
D' L' B U' B' L2 U
D2 L' B U' B' L2 U
D L' B U' B' L2 U
L R2 U2 B U' L2 F
D2 L' B' U' L2 B U
D' L' B' U' L2 B U
D2 L' B' U' B L2 U
D' L' B' U' B L2 U
L R2 D R F2 U F2
B' L' B' U' B2 L U
L R2 D R' F2 U F2
L R2 D R2 F2 U F2
B2 L' B' U' B' L U
B L' B' U' L B' U
D L' B' U' L2 B U
D L' B' U' B L2 U
L R2 D F2 R U F2
L R2 D F2 R' U F2
L R2 D F2 R2 U F2
L R2 D F2 U F2 D
L R2 D F2 U F2 D'
L R2 D F2 U F2 D2
L R2 D F2 D R2 U
L' R2 D' R B2 D' R2
D2 L' B2 R D' R2 B2
D2 L' B2 R D' B2 R2
D' L' B2 R D' R2 B2
D' L' B2 R D' B2 R2
L' R2 D' R' B2 D' R2
U' L' B2 L2 U L2 R'
U' L' B2 L2 U R' L2
D2 L' B2 R' D' R2 B2
D2 L' B2 R' D' B2 R2
D' L' B2 R' D' R2 B2
D' L' B2 R' D' B2 R2
L' R2 D' R2 B2 D' R2
D2 L' B2 R2 D' R2 B2
D2 L' B2 R2 D' B2 R2
D' L' B2 R2 D' R2 B2
D' L' B2 R2 D' B2 R2
D2 L' B2 U' L2 B2 U
D' L' B2 U' L2 B2 U
D2 L' B2 U' B2 L2 U
D' L' B2 U' B2 L2 U
B' L' B2 U' B' L U
D L' B2 R D' R2 B2
D L' B2 R D' B2 R2
D L' B2 R' D' R2 B2
D L' B2 R' D' B2 R2
D2 L' B2 D' R B2 R
D2 L' B2 D' R2 B2 D
D2 L' B2 D' R2 B2 D'
D2 L' B2 D' R2 B2 D2
D' L' B2 D' R B2 R
D' L' B2 D' R2 B2 D
D' L' B2 D' R2 B2 D'
D' L' B2 D' R2 B2 D2
D2 L' B2 D' B' R2 B'
D2 L' B2 D' B2 R2 D
D2 L' B2 D' B2 R2 D'
D2 L' B2 D' B2 R2 D2
D' L' B2 D' B' R2 B'
D' L' B2 D' B2 R2 D
D' L' B2 D' B2 R2 D'
D' L' B2 D' B2 R2 D2
D L' B2 R2 D' R2 B2
D L' B2 R2 D' B2 R2
L' R2 D' B2 R D' R2
L' R2 D' B2 R' D' R2
L' R2 D' B2 R2 D' R2
D L' B2 U' L2 B2 U
L' R2 D' B2 U' B2 U
L' R2 D' B2 D' R2 D
L' R2 D' B2 D' R2 D'
L' R2 D' B2 D' R2 D2
D L' B2 U' B2 L2 U
U L' B2 U' L2 R' U
U L' B2 U' R' L2 U
D L' B2 D' R B2 R
D L' B2 D' R2 B2 D
D L' B2 D' R2 B2 D'
D L' B2 D' R2 B2 D2
D L' B2 D' B' R2 B'
D L' B2 D' B2 R2 D
D L' B2 D' B2 R2 D'
D L' B2 D' B2 R2 D2
L' R2 D2 U R2 U' R2
B2 L2 R D L B2 R'
L' R2 F L2 U L2 F'
L' R2 F L2 U F' L2
L R2 F U L F' L
L R2 F U L2 D F'
L R2 F U L2 D' F'
L R2 F U L2 D2 F'
L R2 F U L2 F' D
L R2 F U L2 F' D'
L R2 F U L2 F' D2
L R2 F U F L2 F2
L R2 F U F' L2 D
L R2 F U F' L2 D'
L R2 F U F' L2 D2
L R2 F D F2 U F
L' R2 F' L2 U L2 F
L R2 F' R U F L2
U' L2 U L D' B2 R'
L R2 F' R' U F L2
L R2 F' R2 U F L2
L R2 F' U F L2 D
L R2 F' U F L2 D'
L R2 F' U F L2 D2
L R2 F' U F' L2 F2
L R2 F' U F2 L2 F'
L R2 F' D F2 U F'
L' R2 F2 L2 U L2 F2
L' R2 F2 L2 U F2 L2
L R2 F2 R U L2 F2
L R2 F2 R U F2 L2
L R2 F2 R' U L2 F2
L R2 F2 R' U F2 L2
L R2 F2 R2 U L2 F2
L R2 F2 R2 U F2 L2
L R2 F2 U L F2 L
L R2 F2 U L2 F2 D
L R2 F2 U L2 F2 D'
L R2 F2 U L2 F2 D2
L R2 F2 U F' L2 F'
L R2 F2 U F2 L2 D
L R2 F2 U F2 L2 D'
L R2 F2 U F2 L2 D2
L R2 F2 D R2 F2 U
L R2 F2 D F2 R2 U
L' R2 B U' B' L2 U
L' R2 B' U' L2 B U
L' R2 B' U' B L2 U
L' R2 B2 R D' R2 B2
L' R2 B2 R D' B2 R2
U L2 D L F2 D' B2
L' R2 B2 R' D' R2 B2
L' R2 B2 R' D' B2 R2
L' R2 B2 R2 D' R2 B2
L' R2 B2 R2 D' B2 R2
L' R2 B2 U' L2 B2 U
L' R2 B2 U' B2 L2 U
L R2 B2 L2 D' R2 B2
L R2 B2 L2 D' B2 R2
L' R2 B2 D' R B2 R
L' R2 B2 D' R2 B2 D
L' R2 B2 D' R2 B2 D'
L' R2 B2 D' R2 B2 D2
L' R2 B2 D' B' R2 B'
L' R2 B2 D' B2 R2 D
L' R2 B2 D' B2 R2 D'
L' R2 B2 D' B2 R2 D2
U' L2 D' L' B2 U L2
L U L U L' U' L2
U' L2 D2 L' U L2 R2
U' L2 D2 L' U R2 L2
L U L D L D F2
L U L D' L D F2
L U L D2 L D F2
U L2 D2 L D' F2 B2
U L2 D2 L D' B2 F2
L U L' U L U' L2
L U L' D L' D F2
L U L' D' L' D F2
L U L' D2 L' D F2
F2 L2 F U F L' B'
L U L2 R D R' F2
L U L2 R D F2 R'
F L2 F U F2 L' B'
L U L2 R' D R F2
L U L2 U L2 U' D
L U L2 U L2 U' D'
L U L2 U L2 U' D2
L U L2 U L2 D U'
L U L2 U L2 D' U'
L U L2 U L2 D2 U'
L U L2 U' D2 R2 U
L U L2 U2 D' B2 U2
L U L2 D L' F2 L
L U L2 D L2 F2 L2
L U L2 D R F2 R'
L U L2 D R2 F2 R2
L U L2 D F D F
L U L2 D F D' F
L U L2 D F D2 F
L U L2 D F' D F'
L U L2 D F' D' F'
L U L2 D F' D2 F'
L U L2 D' U2 B2 U2
L U L2 D' F D2 F2
L U L2 D' F' D2 F2
L U L2 D' F2 D2 F2
L U L2 D2 U' R2 U
L U L2 D2 F D' F2
L U L2 D2 F' D' F2
L U L2 D2 F2 D' F2
L U L2 F U L2 U'
L U L2 F D F2 D
L U L2 F D F2 D'
L U L2 F D F2 D2
L' U R U' R' D' B2
L' U R U' D' R' B2
L U L2 F' U L2 U'
L U L2 F' D F2 D
L U L2 F' D F2 D'
L U L2 F' D F2 D2
L' U R U2 L2 U R'
L U L2 F2 U L2 U'
L U L2 F2 D F2 D
L U L2 F2 D F2 D'
L U L2 F2 D F2 D2
L U L2 B D F2 B'
L U L2 B D B' F2
L' U R D' U' R' B2
L U L2 B' D F2 B
L U L2 B' D B F2
L' U R D2 R2 U' R
L U R L2 D R' F2
L U R L2 D F2 R'
L' U R' U' R D' B2
L' U R' U' D' R B2
L' U R' U' D' B2 R
L' U R' U2 L2 U R
L' U R' D' U' R B2
L' U R' D' U' B2 R
L' U R' D2 R2 U' R'
L U R' L2 D R F2
L' U R2 U' R2 D' B2
L' U R2 U2 L2 U R2
L' U R2 D' F2 U' B2
L' U D' R U' R' B2
L' U D' R' U' R B2
L' U D' R' U' B2 R
L' U D' R2 U' R2 B2
L' U D' R2 U' B2 R2
D2 R L U L2 D F2
F' R L U L' F L'
D' R L U L2 D F2
F' R L U F L' F
L U D' L2 D L2 F2
L U D' L2 D F2 L2
D2 R L D F2 U F2
D' R L D F2 U F2
F2 R L U F2 D' L2
D2 R L F U L2 F'
D2 R L F U F' L2
D R L U L2 D F2
D' R L F U L2 F'
D' R L F U F' L2
D2 R L F' U F L2
F' R L F U L' F
L' U D2 R2 U' R2 D
L' U D2 R2 U' R2 D'
L' U D2 R2 U' R2 D2
L' U D2 R2 D' F2 U'
L' U D2 R2 F U' R2
L' U D2 R2 F' U' R2
L' U D2 R2 F2 U' R2
D' R L F' U F L2
D2 R L F2 U L2 F2
D2 R L F2 U F2 L2
L' U D2 F R2 U' R2
D' R L F2 U L2 F2
D' R L F2 U F2 L2
L' U D2 F' R2 U' R2
D R L D F2 U F2
L' U D2 F2 R2 U' R2
D R L F U L2 F'
D R L F U F' L2
D R L F' U F L2
D R L F2 U L2 F2
D R L F2 U F2 L2
D2 R L' D' B2 D' R2
D' R L' D' B2 D' R2
B2 R L' D B2 D2 R2
B2 R L' D' R2 D2 B2
D2 R L' B2 D' R2 B2
D2 R L' B2 D' B2 R2
B R L' D' R' B R'
D R L' D' B2 D' R2
B R L' D' B R' B
D' R L' B2 D' R2 B2
D' R L' B2 D' B2 R2
L' U F D2 R2 U' R2
L U F L2 U L2 U'
L U F L2 D F2 D
L U F L2 D F2 D'
L U F L2 D F2 D2
L U F L2 F D F2
L U F L2 F' D F2
L U F L2 F2 D F2
D R L' B2 D' R2 B2
D R L' B2 D' B2 R2
B2 R L2 D L B2 R'
U' R U L R' U L2
L' U F' D2 R2 U' R2
L U F' L2 U L2 U'
L U F' L2 D F2 D
L U F' L2 D F2 D'
L U F' L2 D F2 D2
U' R U R' L U L2
L U F' L2 F D F2
L U F' L2 F' D F2
L U F' L2 F2 D F2
F' R U F L' D' B2
L2 U F2 R U' L R'
L2 U F2 R U' R' L
L' U F2 D2 R2 U' R2
L U F2 L2 U L2 U'
L U F2 L2 D F2 D
L U F2 L2 D F2 D'
L U F2 L2 D F2 D2
L U F2 L2 F D F2
L U F2 L2 F' D F2
L U F2 L2 F2 D F2
U R U' L' R' D' B2
U R U' L' D' R' B2
U R U' R' L' D' B2
B R U' B' L U L2
U R U2 L U L2 R'
U R U2 L U R' L2
B2 R D L B2 L2 R'
B2 R D L B2 R' L2
L U B' L2 D F2 B
L U B' L2 D B F2
L U B' L2 B D F2
R' U B2 R' U' L' R
R' U B2 R' U' R L'
B2 R D B2 D2 L' R2
B2 R D B2 D2 R2 L'
B2 R D' L' R2 D2 B2
R2 U B2 R' U' L' R
R2 U B2 R' U' R L'
L U B2 L2 B2 D F2
B2 R D' R2 L' D2 B2
B2 R D' R2 D2 L' B2
B2 R D' R2 D2 B2 L'
R U B2 R' U' L' R
R U B2 R' U' R L'
R' U' L U' L' U2 L'
R' U' L D F2 U R
R' U' L F2 U L2 R
R' U' L F2 U R L2
R2 U' L U' L' U2 L'
R2 U' L D F2 U R
R U' L U' L' U2 L'
R U' L D F2 U R
R2 U' L F2 U L2 R
R2 U' L F2 U R L2
L2 U' L' U' L U2 L
R U' L F2 U L2 R
R U' L F2 U R L2
L' U' L' B2 L' U R'
L' U' L2 U R D2 R2
L' U' L2 U R' D2 R2
L' U' L2 U R2 D2 R2
L' U' L2 U D2 R2 D
L' U' L2 U D2 R2 D'
L' U' L2 U D2 R2 D2
L' U' L2 U' L2 U2 D
L' U' L2 U' L2 U2 D'
L' U' L2 U' L2 U2 D2
L' U' L2 U' L2 D U2
L' U' L2 U' L2 D' U2
L' U' L2 U' L2 D2 U2
L2 U' L' B2 U L2 R'
L2 U' L' B2 U R' L2
L' U' L2 U2 D F2 U'
L' U' L2 D U2 F2 U'
L' U' L2 D' B2 U D
L' U' L2 D' B2 U D'
L' U' L2 D' B2 U D2
L' U' L2 D' B2 D U
L' U' L2 D' B2 D' U
L' U' L2 D' B2 D2 U
L' U' L2 D2 U R2 D
L' U' L2 D2 U R2 D'
L' U' L2 D2 U R2 D2
L' U' L2 D2 B U R2
L' U' L2 D2 B' U R2
L' U' L2 D2 B2 U R2
F' R F' L U F2 L'
L' U' L2 B U D2 R2
L' U' L2 B U' L2 U2
L' U' L2 B D' B2 U
L' U' L2 B D2 U R2
L' U' L2 B' U D2 R2
L' U' L2 B' U' L2 U2
L' U' L2 B' D' B2 U
L' U' L2 B' D2 U R2
L' U' L2 B2 U D2 R2
L' U' L2 B2 U' L2 U2
L' U' L2 B2 D' B2 U
L' U' L2 B2 D2 U R2
D2 R F2 L U F2 L'
D' R F2 L U F2 L'
L U' R U R' U L2
D R F2 L U F2 L'
L U' R' U R U L2
L U' R2 U R2 U L2
L U' R2 U2 L2 D' F2
L' U' D' L' U B2 R'
D2 R' L U L2 D F2
D' R' L U L2 D F2
F' R' L U L' F L'
F' R' L U F L' F
D2 R' L D F2 U F2
D' R' L D F2 U F2
D2 R' L F U L2 F'
D2 R' L F U F' L2
F2 R' L U F2 D2 L2
D' R' L F U L2 F'
D' R' L F U F' L2
F2 R' L U' R2 U2 F2
D2 R' L F' U F L2
D' R' L F' U F L2
D2 R' L F2 U L2 F2
D2 R' L F2 U F2 L2
D R' L U L2 D F2
F' R' L F U L' F
D' R' L F2 U L2 F2
D' R' L F2 U F2 L2
D R' L D F2 U F2
D R' L F U L2 F'
D R' L F U F' L2
D R' L F' U F L2
D R' L F2 U L2 F2
D R' L F2 U F2 L2
D2 R' L' D' B2 D' R2
D' R' L' D' B2 D' R2
B2 R' L' U' B2 U B2
L U' D2 R2 U R2 U
L U' D2 R2 U2 D' F2
L U' D2 R2 D B2 U2
L U' D2 R2 D' U2 F2
B2 R' L' D' R2 D B2
D2 R' L' B2 D' R2 B2
D2 R' L' B2 D' B2 R2
D' R' L' B2 D' R2 B2
D' R' L' B2 D' B2 R2
D R' L' D' B2 D' R2
B R' L' D' R' B R'
B R' L' D' B R' B
D R' L' B2 D' R2 B2
D R' L' B2 D' B2 R2
U' R' U L R U L2
U' R' U R L U L2
F' R' U F L' D' B2
L' U' B L2 U D2 R2
L' U' B L2 U' L2 U2
L' U' B L2 D' B2 U
L' U' B L2 D2 U R2
U R' U' L' R D' B2
U R' U' L' D' R B2
U R' U' L' D' B2 R
U R' U' R L' D' B2
B2 R' U' B2 U L' B2
B2 R' U' B2 U B2 L'
B R' U' B' L U L2
L' U' B' L2 U D2 R2
L' U' B' L2 U' L2 U2
L' U' B' L2 D' B2 U
L' U' B' L2 D2 U R2
L U' B U2 L2 D F2
U R' U2 L U L2 R
U R' U2 L U R L2
L' U' B2 L2 U D2 R2
L' U' B2 L2 U' L2 U2
L' U' B2 L2 D' B2 U
L' U' B2 L2 D2 U R2
L U' B' U2 L2 D F2
B2 R' D' L' R2 D B2
B2 R' D' R2 L' D B2
B2 R' D' R2 D L' B2
B2 R' D' R2 D B2 L'
L U' B2 U2 L2 D F2
B2 R' D2 F2 U' F2 L'
F' R' F' L U F2 L'
D2 R' F2 L U F2 L'
D' R' F2 L U F2 L'
D R' F2 L U F2 L'
L' U2 D F2 U' F2 U'
L' U2 D F2 U2 D R2
L' U2 D F2 D U2 R2
L' U2 D F2 D' L2 U2
U R' B' U' L' R B'
U R' B' U' L' B' R
U R' B' U' R L' B'
D2 R2 L U L2 D F2
D' R2 L U L2 D F2
F' R2 L U L' F L'
F' R2 L U F L' F
D2 R2 L D F2 U F2
D' R2 L D F2 U F2
U R' B2 R' U' L' R2
U R' B2 R' U' R2 L'
D2 R2 L F U L2 F'
D2 R2 L F U F' L2
D' R2 L F U L2 F'
D' R2 L F U F' L2
F2 R2 L U' R' U2 F2
D2 R2 L F' U F L2
F' R2 L F U L' F
D' R2 L F' U F L2
D2 R2 L F2 U L2 F2
D2 R2 L F2 U F2 L2
D' R2 L F2 U L2 F2
D' R2 L F2 U F2 L2
D R2 L U L2 D F2
D R2 L D F2 U F2
L U2 D' B2 U B2 U2
L U2 D' B2 U' D2 F2
D R2 L F U L2 F'
L U2 D' B2 D L2 U'
D R2 L F U F' L2
D2 R2 L' D' B2 D' R2
L U2 D' B2 D2 U' F2
D' R2 L' D' B2 D' R2
D R2 L F' U F L2
U' R2 L' D' F2 B2 R'
U' R2 L' D' B2 R' F2
U' R2 L' D' B2 F2 R'
D R2 L F2 U L2 F2
D R2 L F2 U F2 L2
D2 R2 L' B2 D' R2 B2
D2 R2 L' B2 D' B2 R2
D' R2 L' B2 D' R2 B2
D' R2 L' B2 D' B2 R2
B R2 L' D' R' B R'
B R2 L' D' B R' B
D R2 L' D' B2 D' R2
D R2 L' B2 D' R2 B2
D R2 L' B2 D' B2 R2
L' U2 F' U L2 B' U
U' R2 U L R2 U L2
U' R2 U R2 L U L2
F' R2 U F L' D' B2
L' U2 F2 D F2 U2 R2
L' U2 F2 D' L2 U2 B2
U' R2 U2 L' D' F2 B2
U' R2 U2 L' D' B2 F2
U R2 U' L' R2 D' B2
U R2 U' R2 L' D' B2
B R2 U' B' L U L2
L U2 B L' U' L' F
L U2 B U B' U2 L2
L U2 B U' L2 D F
L U2 B U' L2 D' F
L U2 B U' L2 D2 F
L U2 B U' L2 F D
L U2 B U' L2 F D'
L U2 B U' L2 F D2
L U2 B U' F L2 F
L U2 B U' F' L2 F
L U2 B U' F2 L2 F
U R2 U2 L U L2 R2
U R2 U2 L U R2 L2
L U2 B' U B U2 L2
R' D L U L2 D F2
R' D L D F2 U F2
R' D L F U L2 F'
R' D L F U F' L2
R' D L F' U F L2
R' D L F2 U L2 F2
R' D L F2 U F2 L2
L U2 B2 U B2 U2 L2
L U2 B2 U' L2 D2 F2
R2 D L U L2 D F2
L2 D L D' B2 D' R2
R2 D L D F2 U F2
R2 D L F U L2 F'
R2 D L F U F' L2
R' D L' D' B2 D' R2
R2 D L F' U F L2
R D L U L2 D F2
R2 D L F2 U L2 F2
R2 D L F2 U F2 L2
L2 D L B2 D' R2 B2
L2 D L B2 D' B2 R2
R D L D F2 U F2
L2 D L' U L2 D F2
R' D L' B2 D' R2 B2
R' D L' B2 D' B2 R2
R D L F U L2 F'
R D L F U F' L2
R D L F' U F L2
L2 D L' D F2 U F2
