F' R2 U R'
F' R2 U R' D
F' R2 U R' D'
F' R2 U R' D2
F' R2 U D R'
F' R2 U D' R'
F' R2 U D2 R'
F' R2 D U R'
F' R2 D' U R'
F' R2 D2 U R'
F R2 F2 U R
F2 R2 F U R
F' U D' R F2
F' D' U R F2
F' B R2 U R'
B' F' R2 U R'
F' B' R2 U R'
B2 F' R2 U R'
B F' R2 U R'
F' B2 R2 U R'
F2 R2 B2 D F U R
F2 R2 B2 D' F U R
F R2 B' F2 U R D
F R2 B' F2 U R D'
F R2 B' F2 U R D2
F R2 B' F2 U D R
F R2 B' F2 U D' R
F R2 B' F2 U D2 R
F R2 B' F2 D U R
F R2 B' F2 D' U R
F R2 B' F2 D2 U R
F2 R2 B2 D2 F U R
F2 R2 B2 F U R D
F2 R2 B2 F U R D'
F2 R2 B2 F U R D2
F2 R2 B2 F U D R
F2 R2 B2 F U D' R
F2 R2 B2 F U D2 R
F2 R2 B2 F D U R
F2 R2 B2 F D' U R
F2 R2 B2 F D2 U R
F' U L D' L' R F2
F' U L D' R L' F2
F R2 B2 F2 U R D
F R2 B2 F2 U R D'
F R2 B2 F2 U R D2
F R2 B2 F2 U D R
F R2 B2 F2 U D' R
F R2 B2 F2 U D2 R
F R2 B2 F2 D U R
F R2 B2 F2 D' U R
F R2 B2 F2 D2 U R
F' U L' D' L R F2
F' U L' D' R L F2
F' U L' D' R F2 L
F' U R U' R U D
F' U R U' R U D'
F' U R U' R U D2
F' U R U' R D U
F' U R U' R D' U
F' U R U' R D2 U
F' U R U' D R U
F' U R U' D' R U
F' U R U' D2 R U
F' U R D U' R U
F' U R D' U' R U
F' U R D2 U' R U
F U L2 D' L2 F2 R
F' U R F2 U L' U'
F' U R' U' R' U R'
F' U D R U2 B2 U2
F' U D R D2 F2 D
F' U D R D2 F2 D'
F' U D R D2 F2 D2
F' U D R F D2 F2
F' U D R F' D2 F2
F' U D R F2 D2 F2
F' U D R2 D2 R' F2
F' U D R2 D2 F2 R'
F' U D F2 D2 F2 R
F' U D' L' R F2 L
F' U D' L2 R F2 L2
F' U D' R L' F2 L
F' U D' R L2 F2 L2
F' U D' R F D F
F' U D' R F D' F
F' U D' R F D2 F
F' U D' R F' D F'
F' U D' R F' D' F'
F' U D' R F' D2 F'
F' U D' R' F R2 F
F' U D' R' F2 R2 D
F' U D' R' F2 R2 D'
F' U D' R' F2 R2 D2
F' U D' R2 F R' F
F' U D' R2 F2 R' D
F' U D' R2 F2 R' D'
F' U D' R2 F2 R' D2
F' U D' R2 F2 D R'
F' U D' R2 F2 D' R'
F' U D' R2 F2 D2 R'
F' U D' F2 U2 L' U2
F' U D' B R F2 B'
F' U D' B R B' F2
F' U D' B2 R F2 B2
F' U D' B2 R B2 F2
L' D' L F' B' U F'
F' U D2 R U L2 U'
F' U D2 R D F2 D
F' U D2 R D F2 D'
F' U D2 R D F2 D2
F' U D2 R F D F2
F' U D2 R F' D F2
F' U D2 R F2 D F2
L' D' L B' F' U F'
F' U D2 R2 D R' F2
F' U D2 R2 D F2 R'
F' U D2 F2 D F2 R
F U D' R F2 L2 R
F U D' R F2 R L2
F U D' R' F2 L2 R
F U D' R' F2 R L2
F U D' R2 F2 L2 R
F U D' R2 F2 R L2
F U D' F' L2 F' R
F U D' F2 L2 R D
F U D' F2 L2 R D'
F U D' F2 L2 R D2
F U D' F2 L2 D R
F U D' F2 L2 D' R
F U D' F2 L2 D2 R
F U D' F2 R L2 D
F U D' F2 R L2 D'
F U D' F2 R L2 D2
B' U F D' F2 L2 R
B' U F D' F2 R L2
B2 U F D' F2 L2 R
B2 U F D' F2 R L2
B U F D' F2 L2 R
B U F D' F2 R L2
F' U F' D' F R F
F' U F2 D' R F2 R
F' U F2 D' R' F2 R
F' U F2 D' R2 F2 R
F' U F2 D' F2 R D
F' U F2 D' F2 R D'
F' U F2 D' F2 R D2
F' U F2 D' F2 D R
F' U F2 D' F2 D' R
F' U F2 D' F2 D2 R
F' U B D' R F2 B'
F' U B D' R B' F2
F' U B D' B' R F2
F' U B' D' B R F2
F' U' L U R2 U R'
F' U' L U2 D' R F2
F' U' L D B2 U2 R
F' U' L D' U2 R F2
F' U' L' U R2 U R'
F' U' L' U2 D' R F2
F' U' L' D B2 U2 R
F' U' L' D' U2 R F2
L' D' F' L B' U F'
F' U' L2 U R2 U R'
F' U' L2 U2 D' R F2
F' U' L2 D B2 U2 R
F' U' L2 D' U2 R F2
F U' L' U R2 F2 U
F U' L' U F2 R2 U
F U' L' U2 D' L2 F2
F U' L' U2 D' F2 L2
F U' L' D R2 B2 U2
F U' L' D B2 R2 U2
F U' L' D' U2 L2 F2
F U' L' D' U2 F2 L2
F' U' D L B2 U2 R
F' U' D L' B2 U2 R
F' U' D L2 B2 U2 R
F' U' D B2 L U2 R
F' U' D B2 L' U2 R
F' U' D B2 L2 U2 R
F' U' D B2 U2 R D
F' U' D B2 U2 R D'
F' U' D B2 U2 R D2
F' U' D B2 U2 D R
F' U' D B2 U2 D' R
F' U' D B2 U2 D2 R
F' U' D B2 D U2 R
F' U' D B2 D' U2 R
F' U' D B2 D2 U2 R
F' U' D' L U2 R F2
F' U' D' L' U2 R F2
F' U' D' L2 U2 R F2
F U' D L' R2 B2 U2
F' U' D' B U2 R F2
F U' D L' B2 R2 U2
F' U' D' B' U2 R F2
F' U' D' B2 U2 R F2
F U' D R2 L' B2 U2
F U' D R2 B2 L' U2
F U' D B2 L' R2 U2
F U' D B2 R2 L' U2
F U' D' L' U2 L' F2
L2 D2 L2 R2 B U' R'
F' U' B U R2 U R'
R D2 R U2 B U' R'
F' U' B U2 D' R F2
F' U' B D B2 U2 R
F' U' B D' U2 R F2
L2 D2 R2 L2 B U' R'
F' U' B' U R2 U R'
F' U' B' U2 D' R F2
F' U' B' D B2 U2 R
F' U' B' D' U2 R F2
L2 D2 R2 B L2 U' R'
F' U' B2 U R2 U R'
F' U' B2 U2 D' R F2
F' U' B2 D B2 U2 R
F' U' B2 D' U2 R F2
F' U2 L U' D' R F2
F' U2 L U2 R2 U R'
F' U2 L D' U' R F2
F' U2 L D2 L2 U' R
F' U2 L' U' D' R F2
F' U2 L' U2 R2 U R'
R2 D2 U2 F B U' R'
R2 D2 U2 F' B U' R'
F' U2 L' D' U' R F2
F' U2 L' D2 L2 U' R
R2 D2 U2 F2 B U' R'
R2 D2 U2 B U' R' D
R2 D2 U2 B U' R' D'
R2 D2 U2 B U' R' D2
R2 D2 U2 B U' D R'
R2 D2 U2 B U' D' R'
R2 D2 U2 B U' D2 R'
R2 D2 U2 B D U' R'
R2 D2 U2 B D' U' R'
R2 D2 U2 B D2 U' R'
R2 D2 U2 B F U' R'
R2 D2 U2 B F' U' R'
R2 D2 U2 B F2 U' R'
F' U2 L2 U' D' R F2
F' U2 L2 U2 R2 U R'
R2 D2 F U2 B U' R'
F' U2 L2 D' U' R F2
F' U2 L2 D2 L2 U' R
R2 D2 F' U2 B U' R'
R2 D2 F2 U2 B U' R'
R2 D2 B' U2 B2 U' R'
F' U2 D' L U' R F2
F' U2 D' L' U' R F2
F' U2 D' L2 U' R F2
F' U2 D2 L2 U' R D
F' U2 D2 L2 U' R D'
F' U2 D2 L2 U' R D2
F' U2 D2 L2 U' D R
F' U2 D2 L2 U' D' R
F' U2 D2 L2 U' D2 R
F' U2 D2 L2 D U' R
F' U2 D2 L2 D' U' R
F' U2 D2 L2 D2 U' R
F2 U2 D2 L2 B' U' R'
F U2 D2 L2 B2 U' R'
U F L2 D' L2 F2 R
F' U2 F2 U' D' F2 R
F' U2 F2 D' U' F2 R
U' F R2 F2 U B R
L' F R2 F2 L U R
L2 F R2 F2 L2 U R
R2 F U' L' U' B U'
U2 F U' D' F2 L2 R
U2 F U' D' F2 R L2
U2 F U2 R2 F2 U R
U F U' R2 F2 U R
U2 F U2 F2 R2 U R'
U F U' F2 R2 U R'
R2 F U2 F2 B U' R
R2 F U2 B U L' U2
R2 F U2 B F2 U' R
U' F D' F2 L2 R B'
U' F D' F2 L2 B' R
U' F D' F2 R L2 B'
L2 F D' L2 F2 B2 R'
L2 F D' L2 B2 R' F2
L2 F D' L2 B2 F2 R'
F' D R D' R2 U R2
U2 F D' U' F2 L2 R
U2 F D' U' F2 R L2
L2 F D' F2 L2 R B2
L2 F D' F2 L2 B2 R
L2 F D' F2 R L2 B2
L2 F D' F2 R B2 L2
L2 F D' F2 B2 L2 R
L2 F D' F2 B2 R L2
L2 F D' B2 F2 L2 R
L2 F D' B2 F2 R L2
F' D R' U R2 D2 F2
U2 F D2 L2 B2 U' R'
F' D R' U' B2 U2 R2
U F D' R F2 L2 R
U F D' R F2 R L2
U F D' R' F2 L2 R
U F D' R' F2 R L2
U F D' R2 F2 L2 R
U F D' R2 F2 R L2
U F D' F' L2 F' R
U F D' F2 L2 R D
U F D' F2 L2 R D'
U F D' F2 L2 R D2
U F D' F2 L2 D R
U F D' F2 L2 D' R
U F D' F2 L2 D2 R
U F D' F2 R L2 D
U F D' F2 R L2 D'
U F D' F2 R L2 D2
F' D R' B U R2 F'
F' D R2 U R' D2 F2
F' D R2 U D2 R' F2
F' D R2 U D2 F2 R'
F' D R2 U' B2 L U2
F' D R2 D' R2 U R
F' D R2 D2 U R' F2
F' D R2 D2 U F2 R'
R2 F B U' L' U2 L
F' D U R U2 B2 U2
F' D U R D2 F2 D
F' D U R D2 F2 D'
F' D U R D2 F2 D2
F' D U R F D2 F2
F' D U R F' D2 F2
F' D U R F2 D2 F2
F' D U R2 D2 R' F2
F' D U R2 D2 F2 R'
F' D U F2 D2 F2 R
F' D U' L B2 U2 R
F' D U' L' B2 U2 R
F' D U' L2 B2 U2 R
R2 F B' D2 F2 U R
L' F' L R2 U R' D
L' F' L R2 U R' D'
L' F' L R2 U R' D2
L' F' L R2 U D R'
L' F' L R2 U D' R'
L' F' L R2 U D2 R'
L' F' L R2 D U R'
L' F' L R2 D' U R'
L' F' L R2 D2 U R'
L' F' L U D' R F2
L' F' L D' U R F2
F' D U' B2 L U2 R
F' D U' B2 L' U2 R
F' D U' B2 L2 U2 R
F' D U' B2 U2 R D
F' D U' B2 U2 R D'
F' D U' B2 U2 R D2
F' D U' B2 U2 D R
F' D U' B2 U2 D' R
F' D U' B2 U2 D2 R
F' D U' B2 D U2 R
F' D U' B2 D' U2 R
F' D U' B2 D2 U2 R
D' F' L B' L' U F'
L' F' L B R2 U R'
L' F' L B' R2 U R'
L' F' L B2 R2 U R'
F D U' L' R2 B2 U2
F D U' L' B2 R2 U2
U' F' L2 R2 U R' B'
F D U' R2 L' B2 U2
F D U' R2 B2 L' U2
F D U' B2 L' R2 U2
F D U' B2 R2 L' U2
F2 D F U R D2 F2
F2 D F U D2 R F2
F2 D F U' B2 U2 R
F2 D F D' R2 U R'
F2 D F D2 U R F2
L2 F' L2 R2 U R' D
L2 F' L2 R2 U R' D'
L2 F' L2 R2 U R' D2
L2 F' L2 R2 U D R'
L2 F' L2 R2 U D' R'
L2 F' L2 R2 U D2 R'
L2 F' L2 R2 D U R'
L2 F' L2 R2 D' U R'
L2 F' L2 R2 D2 U R'
L2 F' L2 U D' R F2
L2 F' L2 D' U R F2
L2 F' L2 B R2 U R'
R' F' R F' R2 U R2
L2 F' L2 B' R2 U R'
L2 F' L2 B2 R2 U R'
R' F' R' U2 B U' R2
D F' R D' R2 B U
U' F' R2 L2 U R' B'
U' F' R2 U' F U2 R'
F' D B R2 U F' R'
F' D B U R2 F' R'
L' F' R2 L U R' D
L' F' R2 L U R' D'
L' F' R2 L U R' D2
L' F' R2 L U D R'
L' F' R2 L U D' R'
L' F' R2 L U D2 R'
L' F' R2 L D U R'
L' F' R2 L D' U R'
L' F' R2 L D2 U R'
F' D B U' B U2 R
L' F' R2 D L U R'
L' F' R2 D' L U R'
L' F' R2 D2 L U R'
L2 F' R2 L2 U R' D
L2 F' R2 L2 U R' D'
L2 F' R2 L2 U R' D2
L2 F' R2 L2 U D R'
L2 F' R2 L2 U D' R'
L2 F' R2 L2 U D2 R'
D F' R' D' B R2 U
L2 F' R2 L2 D U R'
L2 F' R2 L2 D' U R'
L2 F' R2 L2 D2 U R'
D F' R' D2 B U F2
L2 F' R2 U R' D' B2
U2 F' R2 U D R' B2
L2 F' R2 U D' R' B2
U2 F' R2 U2 R2 U' R
U2 F' R2 D U R' B2
D F' R' B R2 U F'
D F' R' B U' B U2
L2 F' R2 D' U R' B2
F' D B' U' B' U2 R
U2 F' R2 D2 L2 U R'
D' F' U D F' R D
D' F' U D F' R D'
D' F' U D F' R D2
D' F' U D F' D R
D' F' U D F' D' R
D' F' U D F' D2 R
R2 F' R2 F' R2 U R
L F' R2 U D R' B
L2 F' U D' R F2 B2
L2 F' U D' R B2 F2
L2 F' U D' B2 R F2
L F' R2 D U R' B
U F' R2 B' U B R'
U F' R2 B2 U B2 R'
D' F' U2 L' F U' F2
D' F' D U F' R D
D' F' D U F' R D'
D' F' D U F' R D2
D' F' D U F' D R
D' F' D U F' D' R
D' F' D U F' D2 R
R2 F' U2 D B U' R
R2 F' U2 D' B U' R
R2 F' U2 D2 B U' R
D' F' D B U F' R
D' F' D B' U F' R
D' F' D B2 U F' R
R2 F' U2 B U' R D
R2 F' U2 B U' R D'
R2 F' U2 B U' R D2
R2 F' U2 B U' D R
R2 F' U2 B U' D' R
R2 F' U2 B U' D2 R
R2 F' U2 B D U' R
R2 F' U2 B D' U' R
R2 F' U2 B D2 U' R
L' F' D' L U R F2
R2 F' D U2 B U' R
D' F' D' B U F' R'
F' D' R U F2 D R2
F' D' R D R2 U R2
L2 F' D' U R F2 B2
L2 F' D' U R B2 F2
L2 F' D' U B2 R F2
F2 D' R F U R F
R2 F' D' U2 B U' R
F' D' R' U R' F2 R'
F' D' R' U R2 F2 D
F' D' R' U R2 F2 D'
F' D' R' U R2 F2 D2
F' D' R' U F R2 F
F' D' R' U F2 R2 D
F' D' R' U F2 R2 D'
F' D' R' U F2 R2 D2
F D' L2 F2 D' B2 R'
F' D' R' D R2 B2 U
U F' D' R F2 D' L2
F' D' R' D B2 R2 U
D2 F' B U R' D F2
D2 F' B U D R' F2
D2 F' B U D F2 R'
D' F' B U D F' R
D2 F' B U2 L2 U' R'
F D' R U F2 L2 R
F D' R U F2 R L2
F' D' R' B U R2 F2
F' D' R' B U F2 R2
D2 F' B D U R' F2
D2 F' B D U F2 R'
F' D' R' B' U R2 F2
F' D' R' B' U F2 R2
D' F' B D U F' R
F' D' R' B2 U R2 F2
F' D' R' B2 U F2 R2
F2 D' R' F U R F
R2 F' D2 U2 B U' R
D2 F' B D2 R2 U R
F' D' R2 U R F2 R2
F' D' R2 U R' F2 D
F' D' R2 U R' F2 D'
F' D' R2 U R' F2 D2
L2 F' B L2 R2 U R'
F' D' R2 U F R' F
F' D' R2 U F2 R' D
F' D' R2 U F2 R' D'
F' D' R2 U F2 R' D2
F' D' R2 U F2 D R'
F' D' R2 U F2 D' R'
F' D' R2 U F2 D2 R'
F' D' R2 D R2 U R
L2 F' B R2 L2 U R'
D' F' B' U D F' R
D' F' B' D U F' R
F D' R' U F2 L2 R
F D' R' U F2 R L2
F2 D' R2 F U R F
L2 F' B' L2 R2 U R'
F' D' U L' R F2 L
F' D' U L2 R F2 L2
F' D' U R L' F2 L
F' D' U R L2 F2 L2
L2 F' B' R2 L2 U R'
F' D' U R F D F
F' D' U R F D' F
F' D' U R F D2 F
F' D' U R F' D F'
F' D' U R F' D' F'
F' D' U R F' D2 F'
F' D' U R' F R2 F
F' D' U R' F2 R2 D
F' D' U R' F2 R2 D'
F' D' U R' F2 R2 D2
D' F' B2 U D F' R
F' D' U R2 F R' F
F' D' U R2 F2 R' D
F' D' U R2 F2 R' D'
F' D' U R2 F2 R' D2
F' D' U R2 F2 D R'
F' D' U R2 F2 D' R'
F' D' U R2 F2 D2 R'
U F' B R2 U R' B'
D' F' B2 D U F' R
F' D' U F2 U2 L' U2
F' D' U B R F2 B'
F' D' U B R B' F2
R2 F' B' U R D L2
R2 F' B' U D L2 R
R2 F' B' U D R L2
F' D' U B2 R F2 B2
F' D' U B2 R B2 F2
F D' R2 U F2 L2 R
F D' R2 U F2 R L2
F' D' U' L U2 R F2
L2 F' B2 L2 R2 U R'
R2 F' B' U2 B2 U' R
F' D' U' L' U2 R F2
R2 F' B' D U L2 R
R2 F' B' D U R L2
F' D' U' L2 U2 R F2
L2 F' B2 R2 L2 U R'
F' D' U' B U2 R F2
F' D' U' B' U2 R F2
F' D' U' B2 U2 R F2
F' D' U2 L U' R F2
R2 F' B2 U2 B' U' R
F' D' U2 L' U' R F2
F' D' U2 L2 U' R F2
F D' U R F2 L2 R
F D' U R F2 R L2
F D' U R' F2 L2 R
F D' U R' F2 R L2
F D' U R2 F2 L2 R
F D' U R2 F2 R L2
F D' U F' L2 F' R
F D' U F2 L2 R D
F D' U F2 L2 R D'
F D' U F2 L2 R D2
F D' U F2 L2 D R
F D' U F2 L2 D' R
F D' U F2 L2 D2 R
F D' U F2 R L2 D
F D' U F2 R L2 D'
F D' U F2 R L2 D2
U F' B2 R2 U R' B2
F D' U' L' U2 L' F2
F2 D' F R' U R2 F
F2 D' F R' U F R2
F2 D' F R2 U R' F
F2 D' F R2 U F R'
F2 D' F U R D F
F2 D' F U R D' F
F2 D' F U R D2 F
F2 D' F U R F D
F2 D' F U R F D'
F2 D' F U R F D2
F2 D' F U R' F R2
F2 D' F U R2 F R'
F2 D' F U D R F
F2 D' F U D' R F
F2 D' F U D2 R F
F2 D' F D U R F
F2 D' F D' U R F
F2 D' F D2 U R F
B' D' F' U D F' R
F2 D' F B U R F
F2 D' F B' U R F
F2 D' F B2 U R F
B' D' F' D U F' R
B2 D' F' U D F' R
B2 D' F' D U F' R
B D' F' U D F' R
B D' F' D U F' R
F D' F' U L2 F' R
F D' F' U F' L2 R
F D' F' U F' R L2
F' D' B R' U R2 F2
F' D' B R' U F2 R2
F' D' B R2 U R' F2
F' D' B R2 U F2 R'
F' D' B U R F2 D
F' D' B U R F2 D'
F' D' B U R F2 D2
F' D' B U R' F2 R2
F' D' B U R2 F2 R'
F' D' B D R2 U R'
F D' F2 L2 R D' B2
F D' F2 L2 D' R B2
F D' F2 L2 D' B2 R
F D' F2 R L2 D' B2
L' F2 R2 F L U R
F2 D' B F U R F
F' D' B' R' U R2 F2
F' D' B' R' U F2 R2
F' D' B' R2 U R' F2
F' D' B' R2 U F2 R'
F' D' B' U R F2 D
F' D' B' U R F2 D'
F' D' B' U R F2 D2
F' D' B' U R' F2 R2
F' D' B' U R2 F2 R'
F' D' B' D R2 U R'
L2 F2 R2 F L2 U R
F D' B U F2 L2 R
F D' B U F2 R L2
F2 D' B' F U R F
F' D' B2 R' U R2 F2
F' D' B2 R' U F2 R2
F' D' B2 R2 U R' F2
F' D' B2 R2 U F2 R'
F' D' B2 U R F2 D
F' D' B2 U R F2 D'
F' D' B2 U R F2 D2
F' D' B2 U R' F2 R2
F' D' B2 U R2 F2 R'
F' D' B2 D R2 U R'
F D' B' U F2 L2 R
F D' B' U F2 R L2
F2 D' B2 F U R F
F D' B2 U F2 L2 R
F D' B2 U F2 R L2
R2 F2 U2 B U L U2
R F2 U2 L' B' U' R'
F' D2 R D2 R2 U R2
F' D2 R' U R2 D F2
F' D2 R' U2 L2 U' R2
F' D2 R' D B2 U F2
F' D2 R2 U R' D F2
F' D2 R2 U D R' F2
F' D2 R2 U D F2 R'
F' D2 R2 U2 L2 U' R'
F' D2 R2 D U R' F2
F' D2 R2 D U F2 R'
F' D2 R2 D2 R2 U R
F' D2 U R U L2 U'
F' D2 U R D F2 D
F' D2 U R D F2 D'
F' D2 U R D F2 D2
F' D2 U R F D F2
F' D2 U R F' D F2
F' D2 U R F2 D F2
F' D2 U R2 D R' F2
F' D2 U R2 D F2 R'
F' D2 U F2 D F2 R
R2 F2 B2 U2 B' U' R'
F' D2 U2 L2 U' R D
F' D2 U2 L2 U' R D'
F' D2 U2 L2 U' R D2
F' D2 U2 L2 U' D R
F' D2 U2 L2 U' D' R
F' D2 U2 L2 U' D2 R
F' D2 U2 L2 D U' R
F' D2 U2 L2 D' U' R
F' D2 U2 L2 D2 U' R
F2 D2 U2 L2 B' U' R'
F2 D2 F U R D F2
F2 D2 F U D R F2
F2 D2 F U2 L2 U' R
F2 D2 F D U R F2
F D2 U2 L2 B2 U' R'
F2 D2 F D2 R2 U R'
L2 B L2 F' R2 U R'
L B L' F' R2 U R'
F' D2 B U R D F2
F' D2 B U D R F2
F' D2 B U2 L2 U' R
F' D2 B D U R F2
F' D2 B D2 R2 U R'
F' D2 B' U R D F2
F' D2 B' U D R F2
F' D2 B' U2 L2 U' R
F' D2 B' D U R F2
U' B U F' R2 U R'
F' D2 B' D2 R2 U R'
F' D2 B2 U R D F2
F' D2 B2 U D R F2
R B R' F' R2 U R'
F' D2 B2 U2 L2 U' R
F' D2 B2 D U R F2
F' D2 B2 D2 R2 U R'
U2 B U2 F' R2 U R'
D2 B D F' U F' R'
D' B D F' R2 U R'
F' B R D R U R'
F' B R D' R U R'
F' B R D2 R U R'
F' B R B R U R'
F' B R B' R U R'
D2 B D2 F' R2 U R
F' B R B2 R U R'
B' F R' F2 R' U R2
F' B R' D R' B2 U
F2 B R' F R' U R2
B2 F R' F2 R' U R2
F' B R2 U R2 D R
F' B R2 U R2 D' R
F' B R2 U R2 D2 R
F' B R2 U D R' D
F' B R2 U D R' D'
F' B R2 U D R' D2
F' B R2 U D' R' D
F' B R2 U D' R' D'
F' B R2 U D' R' D2
F' B R2 U D2 R' D
F' B R2 U D2 R' D'
F' B R2 U D2 R' D2
F' B R2 U F' R' F
F' B R2 U F2 R' F2
F' B R2 U' L U2 R'
F' B R2 U' L' U2 R'
F' B R2 U' L2 U2 R'
F' B R2 U2 F U' R'
F' B R2 U2 F' U' R'
F' B R2 U2 F2 U' R'
B' F R2 F2 U R D
B' F R2 F2 U R D'
B' F R2 F2 U R D2
B' F R2 F2 U D R
B' F R2 F2 U D' R
B' F R2 F2 U D2 R
B' F R2 F2 D U R
B' F R2 F2 D' U R
B' F R2 F2 D2 U R
B' F R2 F2 B U R
F' B R2 D U R' D
F' B R2 D U R' D'
F' B R2 D U R' D2
B' F R2 F2 B' U R
B' F R2 F2 B2 U R
F' B R2 D' U R' D
F' B R2 D' U R' D'
F' B R2 D' U R' D2
B' F R2 B F2 U R
D2 B F' U R' D F2
D2 B F' U D R' F2
D2 B F' U D F2 R'
F' B R2 D2 U R' D
F' B R2 D2 U R' D'
F' B R2 D2 U R' D2
B' F R2 B' F2 U R
D' B F' U D F' R
B' F R2 B2 F2 U R
D2 B F' U2 L2 U' R'
D2 B F' D U R' F2
D2 B F' D U F2 R'
F2 B R2 D F U R
D' B F' D U F' R
F2 B R2 D' F U R
D2 B F' D2 R2 U R
F2 B R2 D2 F U R
B F R' F2 R' U R2
F2 B R2 F U R D
F2 B R2 F U R D'
F2 B R2 F U R D2
F2 B R2 F U D R
F2 B R2 F U D' R
F2 B R2 F U D2 R
B2 F R2 F2 U R D
B2 F R2 F2 U R D'
B2 F R2 F2 U R D2
B2 F R2 F2 U D R
B2 F R2 F2 U D' R
B2 F R2 F2 U D2 R
F2 B R2 F D U R
F2 B R2 F D' U R
F' B R2 B2 U' L U2
F2 B R2 F D2 U R
B2 F R2 F2 D U R
F2 B R2 F B U R
B2 F R2 F2 D' U R
F2 B R2 F B' U R
B2 F R2 F2 D2 U R
F2 B R2 F B2 U R
B2 F R2 F2 B U R
B2 F R2 F2 B' U R
B2 F R2 F2 B2 U R
B2 F R2 B F2 U R
L2 B F' L2 R2 U R'
R2 B F U' L' U2 L
B2 F R2 B' F2 U R
B' F U D' F2 L2 R
B' F U D' F2 R L2
F2 B R2 B F U R
B2 F R2 B2 F2 U R
F' B U R U' R U
F2 B R2 B' F U R
L2 B F' R2 L2 U R'
F2 B R2 B2 F U R
F B R' F2 R' U R2
F' B U D R D2 F2
F' B U D' R F2 D
F' B U D' R F2 D'
F' B U D' R F2 D2
F' B U D' R' F2 R2
F' B U D' R2 F2 R'
F' B U D2 R D F2
B2 F U D' F2 L2 R
B2 F U D' F2 R L2
F' B U F2 D' F2 R
B F R2 F2 U R D
B F R2 F2 U R D'
B F R2 F2 U R D2
B F R2 F2 U D R
B F R2 F2 U D' R
B F R2 F2 U D2 R
B F R2 F2 D U R
B F R2 F2 D' U R
B F R2 F2 D2 U R
B F R2 F2 B U R
B F R2 F2 B' U R
B F R2 F2 B2 U R
B F R2 B F2 U R
B F R2 B' F2 U R
B F R2 B2 F2 U R
F B R2 F2 U R D
F B R2 F2 U R D'
F B R2 F2 U R D2
F B R2 F2 U D R
F B R2 F2 U D' R
F B R2 F2 U D2 R
F B R2 F2 D U R
F B R2 F2 D' U R
F B R2 F2 D2 U R
F B R2 F2 B U R
F B R2 F2 B' U R
F B R2 F2 B2 U R
F' B U' D B2 U2 R
F B R2 B F2 U R
F B R2 B' F2 U R
U B F' R2 U R' B'
F B R2 B2 F2 U R
B F U D' F2 L2 R
B F U D' F2 R L2
F B U D' F2 L2 R
F B U D' F2 R L2
F' B U2 D2 L2 U' R
F' B D U R D2 F2
F' B D U' B2 U2 R
B' F D' U F2 L2 R
B' F D' U F2 R L2
L2 B' L2 F' R2 U R'
F' B D' R' U R2 F2
F' B D' R' U F2 R2
F' B D' R2 U R' F2
F' B D' R2 U F2 R'
F' B D' U R F2 D
F' B D' U R F2 D'
F' B D' U R F2 D2
F' B D' U R' F2 R2
F' B D' U R2 F2 R'
L B' L' F' R2 U R'
B2 F D' U F2 L2 R
B2 F D' U F2 R L2
F' B D' B U R F2
F' B D' B' U R F2
F2 B D' F U R F
F' B D' B2 U R F2
F' B D2 U R D F2
F' B D2 U2 L2 U' R
B F D' U F2 L2 R
B F D' U F2 R L2
F B D' U F2 L2 R
F B D' U F2 R L2
U' B' U F' R2 U R'
R B' R' F' R2 U R'
B' F' R D R U R'
B' F' R D' R U R'
B' F' R D2 R U R'
B' F' R B R U R'
F' B' R D R U R'
B' F' R B' R U R'
F' B' R D' R U R'
B' F' R B2 R U R'
F' B' R D2 R U R'
B2 F' R D R U R'
B2 F' R D' R U R'
B2 F' R D2 R U R'
F' B' R B R U R'
F' B' R B' R U R'
F' B' R B2 R U R'
B' F' R' D R' B2 U
B2 F' R B R U R'
B2 F' R B' R U R'
B2 F' R B2 R U R'
U2 B' U2 F' R2 U R'
F' B' R' D R' B2 U
D' B' D F' R2 U R'
B F' R D R U R'
B2 F' R' D R' B2 U
B F' R D' R U R'
B F' R D2 R U R'
B' F' R2 U R2 D R
B' F' R2 U R2 D' R
B' F' R2 U R2 D2 R
B' F' R2 U D R' D
B' F' R2 U D R' D'
B' F' R2 U D R' D2
B' F' R2 U D' R' D
B' F' R2 U D' R' D'
B' F' R2 U D' R' D2
B' F' R2 U D2 R' D
B' F' R2 U D2 R' D'
B' F' R2 U D2 R' D2
B' F' R2 U F' R' F
B' F' R2 U F2 R' F2
R2 B' U2 F' B2 U' R
B' F' R2 U' L U2 R'
B' F' R2 U' L' U2 R'
B' F' R2 U' L2 U2 R'
B' F' R2 U2 F U' R'
F2 B' R' F R' U R2
B' F' R2 U2 F' U' R'
B' F' R2 U2 F2 U' R'
B' F' R2 D U R' D
B' F' R2 D U R' D'
B' F' R2 D U R' D2
B F' R B R U R'
B' F' R2 D' U R' D
B' F' R2 D' U R' D'
B' F' R2 D' U R' D2
B F' R B' R U R'
R2 B' U2 B2 F' U' R
B' F' R2 D2 U R' D
B' F' R2 D2 U R' D'
B' F' R2 D2 U R' D2
B F' R B2 R U R'
F' B' R2 U R2 D R
F' B' R2 U R2 D' R
F' B' R2 U R2 D2 R
F' B' R2 U D R' D
F' B' R2 U D R' D'
F' B' R2 U D R' D2
