R' F2 B L R2
R' F2 B R2 L
R' B L R2 F2
R' B L F2 R2
R' B R2 L F2
R' B R2 F2 L
R' B F2 L R2
R' B F2 R2 L
B2 R' B R2 F2 D2 L'
F2 R' B R2 L D2 R2
R2 U2 R' F' L' F' B'
R2 U2 R' F' L' B' F'
U2 R' B R2 F' L' F'
F' R' B F L R F'
F' R' B F R L F'
F' R' B F R F' L
F2 R' B U2 L' U2 L2
F2 R' B D L D2 R2
B' R' B F2 R2 D2 L2
F2 R' B D' L D2 R2
F2 R' B D2 L D2 R2
F2 R' B F2 L R F2
B2 R' B' L R2 F2 B2
B2 R' B' L R2 B2 F2
F2 R' B F2 R L F2
F2 R' B F2 R F2 L
U2 R' B F' L' F' R2
B2 R' B' L F2 R2 B2
B2 R' B' L F2 B2 R2
B2 R' B' L B2 R2 F2
B2 R' B' L B2 F2 R2
F2 R' B' L2 B2 L R'
F2 R' B' L2 B2 R' L
B2 R' B' R2 L F2 B2
B2 R' B' R2 L B2 F2
B' R' B' U2 R2 F2 B2
B' R' B' U2 R2 B2 F2
B' R' B' U2 F2 R2 B2
B' R' B' U2 F2 B2 R2
B' R' B' U2 B2 R2 F2
B2 R' B' R2 F2 L B2
B' R' B' U2 B2 F2 R2
F R' B F L D2 R2
F R' B F' L R F2
F R' B F' R L F2
F R' B F' R F2 L
R U2 R2 U2 F2 B L
R U2 R2 U2 B L F2
R U2 R2 U2 B F2 L
B2 R' B' F2 L R2 B2
B2 R' B' F2 L B2 R2
B2 R' B' F2 R2 L B2
B' R' B2 U2 R2 F2 B'
B' R' B2 U2 R2 B' F2
B' R' B2 U2 F2 R2 B'
B' R' B2 U2 F2 B' R2
B' R' B2 U2 B' R2 F2
B' R' B2 U2 B' F2 R2
B R' B2 R2 F2 B' L'
B R' B2 R2 B' F2 L'
B R2 L F2 R B R2
R U2 D2 F' B2 U2 L'
R' U2 F' L' F' B R2
R' U2 F' L' B F' R2
R U2 D2 B2 F' U2 L'
R U2 F R F2 U2 F'
R' U2 F' B L' F' R2
R2 U2 F' L' F' R' B'
R U2 F' R2 B U2 L'
R U2 F' U2 L F' L2
R U2 F' U2 L' D F'
R U2 F' U2 L' D' F'
R U2 F' U2 L' D2 F'
R U2 F' U2 L' F' D
R U2 F' U2 L' F' D'
R U2 F' U2 L' F' D2
R U2 F' U2 L2 F' L
R U2 F' U2 D L' F'
R U2 F' U2 D' L' F'
R U2 F' U2 D2 L' F'
R U2 F' D U2 L' F'
R U2 F' D' U2 L' F'
R U2 F' D2 U2 L' F'
R U2 F' B U2 L' F'
R U2 F' B' U2 L' F'
R U2 F' B2 U2 L' F'
R' U2 B R2 F' L' F'
R' U2 B F' L' F' R2
B' R2 U2 F2 L' R' B'
B' R2 U2 F2 R' L' B'
D' R2 D R' F2 B L
D' R2 D R' B L F2
D' R2 D R' B F2 L
R U2 B F' U2 L' F'
D' R2 D F2 R' B L
R U2 B' F' U2 L' F'
D2 R2 D2 R' F2 B L
D2 R2 D2 R' B L F2
D2 R2 D2 R' B F2 L
R U2 B2 F' U2 L' F'
D2 R2 D2 F2 R' B L
B' R2 F2 L' R B R2
B' R2 F2 R L' B R2
B' R2 F2 R B L' R2
B' R2 F2 R B R2 L'
F R2 F' R F2 B L
F R2 F' R B L F2
F R2 F' R B F2 L
F2 R2 F2 R F2 B L
F2 R2 F2 R B L F2
F2 R2 F2 R B F2 L
B R2 F2 L R B R2
B R2 F2 R L B R2
D2 R2 B2 L U2 B' L
B U L R' F2 B R2
B U L R' B R2 F2
B U L R' B F2 R2
R D U' R2 U B L
B U L' R F2 L2 B'
B' U R F2 D2 L2 B'
B U R L' F2 L2 B'
B2 U R F2 L2 B' L
B' U R' U2 F2 B R2
B' U R' U2 B R2 F2
B' U R' U2 B F2 R2
B U R F2 L2 B' L'
B U R' L F2 B R2
B U R' L B R2 F2
B U R' L B F2 R2
B2 U R' B R2 F2 L'
B U R' F2 L B R2
R' D B2 R2 U B' L
B U' L R' F2 B R2
B U' L R' B R2 F2
B U' L R' B F2 R2
B U' L' R F2 L2 B'
B' U' R F2 D2 L2 B'
B2 U' R F2 L2 B' L
B U' R L' F2 L2 B'
B' U' R' U2 F2 B R2
B' U' R' U2 B R2 F2
B' U' R' U2 B F2 R2
R' D' B D L R2 F2
R' D' B D L F2 R2
R' D' B D R2 L F2
R' D' B D R2 F2 L
R' D' B D F2 L R2
R' D' B D F2 R2 L
B U' R F2 L2 B' L'
B2 U' R' B R2 F2 L'
B U' R' L F2 B R2
B U' R' L B R2 F2
B U' R' L B F2 R2
B U' R' F2 L B R2
R' D2 L2 B2 U2 B' L
R2 D2 R B L R2 F'
R2 D2 R B R2 L F'
R2 D2 R B R2 F' L
R D2 R2 B L R2 F'
R D2 R2 B R2 L F'
R D2 R2 B R2 F' L
B U2 L R' F2 B R2
B U2 L R' B R2 F2
B U2 L R' B F2 R2
F2 U2 L' R F' U2 L'
F2 U2 L' R' U2 B L
F2 U2 L' F R F' U2
B U2 L' R F2 L2 B'
R D2 U2 F' B2 U2 L'
R D2 U2 B2 F' U2 L'
F2 U2 R L' F' U2 L'
B' U2 R F2 D2 L2 B'
B2 U2 R F2 L2 B' L
B U2 R L' F2 L2 B'
B' U2 R' U2 F2 B R2
B' U2 R' U2 B R2 F2
B' U2 R' U2 B F2 R2
F2 U2 R' L' U2 B L
R' D2 B D2 L R2 F'
R' D2 B D2 R2 L F'
R' D2 B D2 R2 F' L
B U2 R F2 L2 B' L'
B2 U2 R' B R2 F2 L'
B U2 R' L F2 B R2
B U2 R' L B R2 F2
B U2 R' L B F2 R2
B U2 R' F2 L B R2
F2 U2 D2 L' F R U2
R' F L' B L R2 F
R' F L' B L F R2
R' F L' B R2 L F
F2 U2 F R F' L' U2
F' U2 F' L' B' R' B
F' U2 F' B' L' R' B
F' U2 F' B' R' L' B
F' U2 F' B' R' B L'
U2 F R F' U2 R F2
R2 F R F B L R2
R2 F R F B R2 L
R2 F R B R2 F L
R2 F R B F L R2
R2 F R B F R2 L
F' U2 B' F' L' R' B
F' U2 B' F' R' L' B
F' U2 B' F' R' B L'
R' F B R' F L R'
R' F B R' F R' L
R' F B R2 D F L
R' F B R2 D' F L
R' F B R2 D2 F L
R' F B R2 F L D
R' F B R2 F L D'
R' F B R2 F L D2
R' F B R2 F D L
R' F B R2 F D' L
R' F B R2 F D2 L
R' F B R2 F' L F2
R' F B R2 F2 L F'
R F D2 F B L B
R F D2 B F L B
R' F B2 R2 F B' L
R' F B2 R2 B' F L
R F D2 B2 D2 F L'
R F B D2 F L B2
R' F' L F' B L R2
R' F' L F' B R2 L
R' F' L B L F' R2
R' F' L B F' L R2
R' F' L B F' R2 L
R F B' D2 F B2 L
R F B' D2 B2 F L
R' F' L' F' B L R2
R' F' L' F' B R2 L
R' F' L' B L F' R2
R' F' L' B F' L R2
R' F' L' B F' R2 L
R F B2 D2 F L' B2
R F B2 D2 F B2 L'
R F B2 D2 B2 F L'
R' F' L2 F' B L R2
R' F' L2 F' B R2 L
R' F' L2 B L F' R2
R' F' L2 B F' L R2
R' F' L2 B F' R2 L
R F' R' U2 R F' L'
R F' R2 U2 R2 F' L'
R F' R2 B U2 L R2
R F' R2 B U2 R2 L
R' F' U2 F' L' B R2
R' F' U2 F' B L' R2
R' F' U2 F' B R2 L'
R' F' U2 B F' L' R2
R' F' U2 B F' R2 L'
R2 F' U2 F' L' R' B'
R2 F' U2 F' R' L' B'
R' F' B L F R2 F2
R' F' B L F' R2 D
R' F' B L F' R2 D'
R' F' B L F' R2 D2
R' F' B L F2 R2 F
R' F' B L' F' L2 R2
R' F' B L' F' R2 L2
R F' B L' F' L2 B'
R' F2 L B L R2 D
R' F2 L B L R2 D'
R' F2 L B L R2 D2
R' F2 L B R2 L D
R' F2 L B R2 L D'
R' F2 L B R2 L D2
R' F2 L B R2 D L
R' F2 L B R2 D' L
R' F2 L B R2 D2 L
R' F2 L B2 R2 B' L
R F' B' R' U2 R F'
R2 F2 L R B L R2
R2 F2 L R B R2 L
R' F2 L' B L R2 D
R' F2 L' B L R2 D'
R' F2 L' B L R2 D2
R' F2 L' B R2 L D
R' F2 L' B R2 L D'
R' F2 L' B R2 L D2
R' F2 L' B R2 D L
R' F2 L' B R2 D' L
R' F2 L' B R2 D2 L
R' F2 L' B2 R2 B' L
R2 F2 L' R B L R2
R2 F2 L' R B R2 L
R' F2 L2 B L R2 D
R' F2 L2 B L R2 D'
R' F2 L2 B L R2 D2
R' F2 L2 B R2 L D
R' F2 L2 B R2 L D'
R' F2 L2 B R2 L D2
R' F2 L2 B R2 D L
R' F2 L2 B R2 D' L
R' F2 L2 B R2 D2 L
R' F2 L2 B2 R2 B' L
R F2 L B L D B'
R F2 L B L D' B'
R F2 L B L D2 B'
R F2 L B L B' D
R F2 L B L B' D'
R F2 L B L B' D2
R F2 L B2 L B' L
R2 F2 L2 R B L R2
R2 F2 L2 R B R2 L
R F2 L' B L' B' L2
R2 F2 R L B L R2
R2 F2 R L B R2 L
R F2 L' B2 L' B' L
R2 F2 R L' B L R2
R2 F2 R L' B R2 L
R2 F2 R L2 B L R2
R2 F2 R L2 B R2 L
R F2 L2 D B L B2
R F2 L2 D' B L B2
R F2 L2 D2 B L B2
L' F2 R' B L D2 R2
R2 F2 R B L R2 D
R2 F2 R B L R2 D'
R2 F2 R B L R2 D2
R2 F2 R B R2 L D
R2 F2 R B R2 L D'
R2 F2 R B R2 L D2
R2 F2 R B R2 D L
R2 F2 R B R2 D' L
R2 F2 R B R2 D2 L
R F2 L2 B L B2 D
R F2 L2 B L B2 D'
R F2 L2 B L B2 D2
R F2 L2 B L' B2 L2
R F2 L2 B L2 B2 L'
R2 F2 R B2 R2 B' L
R F2 L2 B' U2 R' U2
R' F2 R2 U2 F' U2 L'
R2 F2 R' U2 F' U2 L'
L2 F2 R' B L D2 R2
L F2 R' B L D2 R2
F2 D2 L B L B2 R'
B D2 L R D2 F2 B'
B D2 L R D2 B' F2
B D2 L D2 R F2 B'
B D2 L D2 R B' F2
B D2 L D2 B' R F2
F2 D2 L' F U2 F' L'
R2 F2 D R B L R2
R2 F2 D R B R2 L
R F2 U2 R F R U2
R' F2 D' B L D R2
R F2 U2 R' F R U2
R' F2 D' B D L R2
R' F2 D' B D R2 L
R F2 U2 R2 F R U2
R F2 U2 D F R U2
R F2 U2 D' F R U2
R F2 U2 D2 F R U2
R F2 U2 F R U2 D
R F2 U2 F R U2 D'
R F2 U2 F R U2 D2
R F2 U2 F R D U2
R F2 U2 F R D' U2
R F2 U2 F R D2 U2
R F2 U2 F D R U2
R F2 U2 F D' R U2
R F2 U2 F D2 R U2
R F2 D L B L B'
R2 F2 D' R B L R2
R2 F2 D' R B R2 L
R F2 D L2 B L B2
R' F2 D2 B D2 L R2
R' F2 D2 B D2 R2 L
R' F2 B L R D R
R' F2 B L R D R
R' F2 B L R D' R
R' F2 B L R D2 R
R' F2 B L R' D R'
R' F2 B L R' D' R'
R' F2 B L R' D2 R'
B D2 R L D2 F2 B'
B D2 R L D2 B' F2
R' F2 B L F' R2 F
R' F2 B L F2 R2 F2
R' F2 B L B R2 B'
R' F2 B L B2 R2 B2
R F2 D U2 F R U2
R' F2 B L2 R2 D L'
R' F2 B L2 R2 D' L'
R' F2 B L2 R2 D2 L'
R' F2 B R L D R
R' F2 B R L D' R
R' F2 B R L D2 R
R' F2 B R D L R
R' F2 B R D R L
R' F2 B R D' L R
R' F2 B R D' R L
R' F2 B R D2 L R
R' F2 B R D2 R L
R' F2 B R' L D R'
R' F2 B R' L D' R'
R' F2 B R' L D2 R'
R' F2 B R' D L R'
R' F2 B R' D R' L
R' F2 B R' D' L R'
R' F2 B R' D' R' L
R' F2 B R' D2 L R'
R' F2 B R' D2 R' L
R F2 D B L2 B' L'
R' F2 B R2 L2 D L'
R' F2 B R2 L2 D' L'
R' F2 B R2 L2 D2 L'
R' F2 B R2 D L D
R' F2 B R2 D L D'
R' F2 B R2 D L D2
R' F2 B R2 D' L D
R' F2 B R2 D' L D'
R' F2 B R2 D' L D2
R' F2 B R2 D2 L D
R' F2 B R2 D2 L D'
R' F2 B R2 D2 L D2
R' F2 B R2 F L F'
R' F2 B R2 F2 L F2
R F2 D B2 L2 B' L
R2 F2 D2 R B L R2
R2 F2 D2 R B R2 L
R F2 D' L B L B'
R' F2 B D L D' R2
R' F2 B D' L D R2
R F2 D' L2 B L B2
R' F2 B' L B2 L R2
R' F2 B' L B2 R2 L
R' F2 B' L' B2 L R2
R' F2 B' L' B2 R2 L
R' F2 B' L2 B2 L R2
R' F2 B' L2 B2 R2 L
R F2 D' U2 F R U2
R F2 D' B L2 B' L'
R F2 D' B2 L2 B' L
R F2 D2 L B L B'
R F2 D2 L2 B L B2
R' F2 B2 R B' L R
R' F2 B2 R B' R L
R' F2 B2 R2 B' L D
R' F2 B2 R2 B' L D'
R' F2 B2 R2 B' L D2
R' F2 B2 R2 B' D L
R' F2 B2 R2 B' D' L
R' F2 B2 R2 B' D2 L
R F2 D2 U2 F R U2
R F2 D2 B L2 B' L'
R F2 D2 B2 L2 B' L
R' B L R' F R' F
R' B L R' F2 R' D
R' B L R' F2 R' D'
R' B L R' F2 R' D2
R' B L R' F2 D R'
R' B L R' F2 D' R'
R' B L R' F2 D2 R'
R' B L R2 F D F
R' B L R2 F D' F
R' B L R2 F D2 F
R' B L R2 F' D F'
R' B L R2 F' D' F'
R' B L R2 F' D2 F'
D2 B L R2 F' R' B'
R F2 B L2 D B' L'
R F2 B L2 D' B' L'
R F2 B L2 D2 B' L'
R F2 B L2 B L' B2
R F2 B L2 B' L' D
R F2 B L2 B' L' D'
R F2 B L2 B' L' D2
R F2 B L2 B' D L'
R F2 B L2 B' D' L'
R F2 B L2 B' D2 L'
R F2 B L2 B2 L' B
L' B L R' F2 B R2
L' B L R' B R2 F2
L' B L R' B F2 R2
R' B L F R' F R'
R' B L F R2 D F
R' B L F R2 D' F
R' B L F R2 D2 F
R' B L F R2 F D
R' B L F R2 F D'
R' B L F R2 F D2
R F2 B U2 F U2 L
R F2 B D L2 B' L'
R' B L F2 R D R
R' B L F2 R D' R
R' B L F2 R D2 R
R' B L F2 R' D R'
R' B L F2 R' D' R'
R' B L F2 R' D2 R'
R' B L F2 B R2 B'
R F2 B D' L2 B' L'
R' B L F2 B2 R2 B2
R' B L B R2 F2 B'
R' B L B R2 B' F2
R F2 B D2 L2 B' L'
R' B L B F2 R2 B'
D2 B L B' R D2 F2
R' B L B2 R2 F2 B2
R' B L B2 R2 B2 F2
R F2 B' L B2 L B'
D2 B L B' D2 R F2
R' B L B2 F2 R2 B2
L2 B L R' F2 B R2
L2 B L R' B R2 F2
L2 B L R' B F2 R2
R' B L' R' F2 L2 R'
R' B L' R' F2 R' L2
R F2 B' L2 B2 L B
R' B L' R2 F' L2 F'
R' B L' R2 F2 L2 D
R' B L' R2 F2 L2 D'
R' B L' R2 F2 L2 D2
L' B L' R F2 L2 B'
F2 D2 U2 L' F R U2
R F2 B' U2 R' F U2
R F2 B' U2 F R' U2
R' B L' F R2 F L2
R' B L' F' L2 F' R2
R' B L' F2 L2 R2 D
R' B L' F2 L2 R2 D'
R' B L' F2 L2 R2 D2
R' B L' F2 R2 L2 D
R' B L' F2 R2 L2 D'
R' B L' F2 R2 L2 D2
R F2 B2 L B' L B'
L2 B L' R F2 L2 B'
R F2 B2 L2 B' L D
R F2 B2 L2 B' L D'
R F2 B2 L2 B' L D2
R F2 B2 L2 B' D L
R F2 B2 L2 B' D' L
R F2 B2 L2 B' D2 L
L B L R' F2 B R2
L B L R' B R2 F2
L B L R' B F2 R2
R B L R2 F2 B R2
R B L R2 B R2 F2
R B L R2 B F2 R2
R B L U2 F' U2 F'
L B L' R F2 L2 B'
R B L F D2 F B2
R B L F D2 B2 F
R B L F2 L2 B' L2
L' B R L' F2 L2 B'
R B L F2 U2 F U2
R' B R F2 L D2 R2
L' B R F2 L2 B' L'
L2 B R L' F2 L2 B'
R' B R' L F R' F
R' B R' L F2 R' D
R' B R' L F2 R' D'
R' B R' L F2 R' D2
R' B R' L F2 D R'
R' B R' L F2 D' R'
R' B R' L F2 D2 R'
R' B R' L' F2 L2 R'
R' B R' L' F2 R' L2
L' B R' L F2 B R2
L' B R' L B R2 F2
L' B R' L B F2 R2
F D2 F B L R' B'
R B L' F2 L2 D B'
R B L' F2 L2 D' B'
R B L' F2 L2 D2 B'
R B L' F2 L2 B' D
R B L' F2 L2 B' D'
R B L' F2 L2 B' D2
F D2 F B R' L B'
R B L' F2 B L2 B'
R B L' F2 B' L2 B'
R B L' F2 B2 L2 B'
R B L' B F2 L2 B'
R B L' B' F2 L2 B'
R B L' B2 F2 L2 B'
R' B R' F R' F L
R' B R' F' L F' R'
L2 B R F2 L2 B' L'
R' B R' F2 L R' D
R' B R' F2 L R' D'
R' B R' F2 L R' D2
R' B R' F2 L D R'
R' B R' F2 L D' R'
R' B R' F2 L D2 R'
R' B R' F2 R' L D
R' B R' F2 R' L D'
R' B R' F2 R' L D2
R' B R' F2 R' D L
R' B R' F2 R' D' L
R' B R' F2 R' D2 L
R' B R' F2 D L R'
R' B R' F2 D R' L
R' B R' F2 D' L R'
R' B R' F2 D' R' L
R' B R' F2 D2 L R'
R' B R' F2 D2 R' L
L2 B R' L F2 B R2
L2 B R' L B R2 F2
L2 B R' L B F2 R2
L' B R' F2 L B R2
R' B R2 L F D F
R' B R2 L F D' F
R' B R2 L F D2 F
R' B R2 L F' D F'
R' B R2 L F' D' F'
R' B R2 L F' D2 F'
R' B R2 L' F' L2 F'
R' B R2 L' F2 L2 D
R' B R2 L' F2 L2 D'
R' B R2 L' F2 L2 D2
D2 B R2 L F' R' B'
F2 D2 B L D2 R2 B'
F2 D2 B L D2 B' R2
F2 D2 B L B' D2 R2
L B R L' F2 L2 B'
R' B R2 D L D' F2
R' B R2 D2 L D2 F2
R' B R2 F D F L
R' B R2 F D' F L
R' B R2 F D2 F L
L2 B R' F2 L B R2
R' B R2 F' L D F'
R' B R2 F' L D' F'
R' B R2 F' L D2 F'
R' B R2 F' L F' D
R' B R2 F' L F' D'
R' B R2 F' L F' D2
R' B R2 F' L' F' L2
R' B R2 F' D L F'
R' B R2 F' D F' L
R' B R2 F' D' L F'
R' B R2 F' D' F' L
R' B R2 F' D2 L F'
R' B R2 F' D2 F' L
D2 B R2 F' L R' B'
D2 B R2 F' R' L B'
R' B R2 F2 L2 D L'
R' B R2 F2 L2 D' L'
R' B R2 F2 L2 D2 L'
R' B R2 F2 D L D
R' B R2 F2 D L D'
R' B R2 F2 D L D2
R' B R2 F2 D' L D
R' B R2 F2 D' L D'
R' B R2 F2 D' L D2
R' B R2 F2 D2 L D
R' B R2 F2 D2 L D'
R' B R2 F2 D2 L D2
L B R F2 L2 B' L'
L B R' L F2 B R2
L B R' L B R2 F2
L B R' L B F2 R2
F D2 B R' F L B'
L B R' F2 L B R2
B' D2 B2 U2 L R B'
B' D2 B2 U2 L B' R
B' D2 B2 U2 R L B'
F D2 B F L R' B'
F D2 B F R' L B'
R B R2 L F2 B R2
R B R2 L B R2 F2
R B R2 L B F2 R2
F2 B L R D2 R2 B
F2 B L R' D2 B R2
F2 B L R' B D2 R2
R B R2 F2 L B R2
R' B D L D' R2 F2
R' B D L D' F2 R2
F2 B L2 B2 L' R' B
F2 B L2 B2 R' L' B
F2 B L2 B2 R' B L'
F2 B R L D2 R2 B
R B U2 F' U2 L F'
R B U2 F' U2 F' L
F2 B R' L D2 B R2
F2 B R' L B D2 R2
R' B F R' F L R'
R' B F R' F R' L
R' B F R2 D F L
R' B F R2 D' F L
R' B F R2 D2 F L
R' B F R2 F L D
R' B F R2 F L D'
R' B F R2 F L D2
R' B F R2 F D L
R' B F R2 F D' L
R' B F R2 F D2 L
R' B F R2 F' L F2
R' B F R2 F2 L F'
R' B F' L F R2 F2
R' B F' L F' R2 D
R' B F' L F' R2 D'
R' B F' L F' R2 D2
R' B F' L F2 R2 F
R' B F' L' F' L2 R2
R' B F' L' F' R2 L2
R' B F2 L R D R
R' B F2 L R D' R
R' B F2 L R D2 R
R' B F2 L R' D R'
R' B F2 L R' D' R'
R' B F2 L R' D2 R'
R' B F2 L F' R2 F
R' B F2 L F2 R2 F2
R' B F2 L B R2 B'
R' B F2 L B2 R2 B2
R' B F2 L2 R2 D L'
R' B F2 L2 R2 D' L'
R' B F2 L2 R2 D2 L'
R' B F2 R L D R
R' B F2 R L D' R
R' B F2 R L D2 R
R' B F2 R D L R
R' B F2 R D R L
R' B F2 R D' L R
R' B F2 R D' R L
R' B F2 R D2 L R
R' B F2 R D2 R L
R' B F2 R' L D R'
R' B F2 R' L D' R'
R' B F2 R' L D2 R'
R' B F2 R' D L R'
R' B F2 R' D R' L
R' B F2 R' D' L R'
R' B F2 R' D' R' L
R' B F2 R' D2 L R'
R' B F2 R' D2 R' L
R' B F2 R2 L2 D L'
R' B F2 R2 L2 D' L'
R' B F2 R2 L2 D2 L'
R' B F2 R2 D L D
R' B F2 R2 D L D'
R' B F2 R2 D L D2
R' B F2 R2 D' L D
R' B F2 R2 D' L D'
R' B F2 R2 D' L D2
R' B F2 R2 D2 L D
R' B F2 R2 D2 L D'
R' B F2 R2 D2 L D2
R' B F2 R2 F L F'
R' B F2 R2 F2 L F2
R' B F2 D L D' R2
R' B F2 D' L D R2
R' B' L R2 F2 L' B2
R' B' L R2 F2 B2 L'
R' B' L R2 B2 F2 L'
R' B' L F2 B2 L R2
R' B' L F2 B2 R2 L
R' B' L B2 L R2 F2
R' B' L B2 L F2 R2
R' B' L B2 R2 L F2
R' B' L B2 R2 F2 L
R' B' L B2 F2 L R2
R' B' L B2 F2 R2 L
R B F D2 F L B2
R' B' L' R2 F2 L' B2
R' B' L' R2 F2 B2 L'
R' B' L' R2 B2 F2 L'
R B F' L' F' L2 B'
R' B' L' F2 B2 L R2
R' B' L' F2 B2 R2 L
R' B' L' B2 L R2 F2
R' B' L' B2 L F2 R2
R' B' L' B2 R2 L F2
R' B' L' B2 R2 F2 L
R' B' L' B2 F2 L R2
R' B' L' B2 F2 R2 L
R B F2 L2 D B' L'
R B F2 L2 D' B' L'
R B F2 L2 D2 B' L'
R B F2 L2 B L' B2
R B F2 L2 B' L' D
R B F2 L2 B' L' D'
R B F2 L2 B' L' D2
R B F2 L2 B' D L'
R B F2 L2 B' D' L'
R B F2 L2 B' D2 L'
R B F2 L2 B2 L' B
R' B' L2 R2 F2 L' B2
R' B' L2 R2 F2 B2 L'
R' B' L2 R2 B2 F2 L'
R B F2 U2 F U2 L
R B F2 D L2 B' L'
R B F2 D' L2 B' L'
R B F2 D2 L2 B' L'
R' B' L2 F2 B2 L R2
R' B' L2 F2 B2 R2 L
R' B' L2 B2 L R2 F2
R' B' L2 B2 L F2 R2
R' B' L2 B2 R2 L F2
R' B' L2 B2 R2 F2 L
R' B' L2 B2 F2 L R2
R' B' L2 B2 F2 R2 L
R' B' R B2 R F2 L'
L' B' R F2 D2 L2 B'
R' B' R' U2 R' F2 B2
R' B' R' U2 R' B2 F2
R' B' R' U2 F2 R' B2
L' B' R' U2 F2 B R2
L' B' R' U2 B R2 F2
L' B' R' U2 B F2 R2
L2 B' R F2 D2 L2 B'
F2 B D2 L D2 R2 B'
F2 B D2 L D2 B' R2
F2 B D2 L B' D2 R2
R' B' R2 L F2 L' B2
R' B' R2 L F2 B2 L'
R' B' R2 L B2 F2 L'
R' B' R2 L' F2 L' B2
R' B' R2 L' F2 B2 L'
R' B' R2 L' B2 F2 L'
R' B' R2 L2 F2 L' B2
R' B' R2 L2 F2 B2 L'
R' B' R2 L2 B2 F2 L'
L2 B' R' U2 F2 B R2
L2 B' R' U2 B R2 F2
L2 B' R' U2 B F2 R2
R' B' R2 F2 L B2 L2
R' B' R2 F2 L' B2 D
R' B' R2 F2 L' B2 D'
R' B' R2 F2 L' B2 D2
R' B' R2 F2 B L' B
R' B' R2 F2 B2 L' D
R' B' R2 F2 B2 L' D'
R' B' R2 F2 B2 L' D2
R' B' R2 F2 B2 D L'
R' B' R2 F2 B2 D' L'
R' B' R2 F2 B2 D2 L'
R' B' R2 B F2 L' B
R' B' R2 B2 L F2 L'
R' B' R2 B2 L' F2 L'
R' B' R2 B2 L2 F2 L'
R' B' R2 B2 F2 L' D
R' B' R2 B2 F2 L' D'
R' B' R2 B2 F2 L' D2
R' B' R2 B2 F2 D L'
R' B' R2 B2 F2 D' L'
R' B' R2 B2 F2 D2 L'
L B' R F2 D2 L2 B'
R' B' U R2 F2 L' B2
R' B' U R2 F2 B2 L'
R' B' U R2 B2 F2 L'
L B' R' U2 F2 B R2
L B' R' U2 B R2 F2
L B' R' U2 B F2 R2
R' B' U F2 B2 L R2
R' B' U F2 B2 R2 L
R' B' U B2 L R2 F2
R' B' U B2 L F2 R2
R' B' U B2 R2 L F2
R' B' U B2 R2 F2 L
R' B' U B2 F2 L R2
R' B' U B2 F2 R2 L
R' B' U' R2 F2 L' B2
R' B' U' R2 F2 B2 L'
R' B' U' R2 B2 F2 L'
R' B' U' F2 B2 L R2
R' B' U' F2 B2 R2 L
R' B' U' B2 L R2 F2
R' B' U' B2 L F2 R2
R' B' U' B2 R2 L F2
R' B' U' B2 R2 F2 L
R' B' U' B2 F2 L R2
R' B' U' B2 F2 R2 L
R' B' U2 R2 F2 L' B2
R' B' U2 R2 F2 B2 L'
R' B' U2 R2 B2 F2 L'
R B' R2 F2 L' B R2
R B' R2 F2 B L' R2
R B' R2 F2 B R2 L'
F2 B' L2 B2 L R' B
F2 B' L2 B2 R' L B
R B' R2 B F2 L' R2
R B' R2 B F2 R2 L'
R' B' U2 F2 B2 L R2
R' B' U2 F2 B2 R2 L
R' B' U2 B2 L R2 F2
R' B' U2 B2 L F2 R2
R' B' U2 B2 R2 L F2
R' B' U2 B2 R2 F2 L
R' B' U2 B2 F2 L R2
R' B' U2 B2 F2 R2 L
R' B' F2 L B2 L R2
R' B' F2 L B2 R2 L
F2 B' U2 L' R' U2 B
R' B' F2 L' B2 L R2
R' B' F2 L' B2 R2 L
R' B' F2 L2 B2 L R2
R' B' F2 L2 B2 R2 L
F2 B' U2 R' L' U2 B
D2 B2 L U2 R B' L
D2 B2 L U2 B' L R
D2 B2 L U2 B' R L
R B' F D2 F B2 L
R B' F D2 B2 F L
R B' F' R' U2 R F'
R B' F2 L B2 L B'
R B' F2 L2 B2 L B
R B' F2 U2 R' F U2
R B' F2 U2 F R' U2
R B2 L F2 L2 B' L
R' B2 R B' L R F2
R' B2 R B' R L F2
R' B2 R B' R F2 L
L' B2 R F2 L2 B' L
B F2 L R D2 R2 B
B F2 L R' D2 B R2
B F2 L R' B D2 R2
R B2 L' F2 L2 B' L
L2 B2 R F2 L2 B' L
R' B2 R' F2 R' B' L
L' B2 R' B R2 F2 L'
B' F2 L2 B2 L R' B
B' F2 L2 B2 R' L B
R B2 L2 F2 L2 B' L
R' B2 R2 F' B' L F'
L2 B2 R' B R2 F2 L'
R' B2 R2 F2 B' L D
R' B2 R2 F2 B' L D'
R' B2 R2 F2 B' L D2
R' B2 R2 F2 B' D L
R' B2 R2 F2 B' D' L
R' B2 R2 F2 B' D2 L
R' B2 R2 B' L F2 D
R' B2 R2 B' L F2 D'
R' B2 R2 B' L F2 D2
R' B2 R2 B' L' F2 L2
R' B2 R2 B' F' L F'
R' B2 R2 B' F2 L D
R' B2 R2 B' F2 L D'
R' B2 R2 B' F2 L D2
R' B2 R2 B' F2 D L
R' B2 R2 B' F2 D' L
R' B2 R2 B' F2 D2 L
B2 F2 L2 B2 R' B L
L B2 R F2 L2 B' L
F2 B2 L2 B2 R' B L
R' B2 U R2 F2 B' L
R' B2 U R2 B' L F2
R' B2 U R2 B' F2 L
R' B2 U F2 R2 B' L
