F L U R'
F L U R' D
F L U R' D'
F L U R' D2
F L U D R'
F L U D' R'
F L U D2 R'
F L D U R'
F L D' U R'
F L D2 U R'
F' L F2 U R'
F2 L F' U R'
D F L U R'
D' F L U R'
D2 F L U R'
F D L U R'
F D' L U R'
F D2 L U R'
D2 F D L D U R'
D2 F D L D' U R'
D2 F D L D2 U R'
F D L U R2 D R
F D L U R2 D' R
F D L U R2 D2 R
F D L U D R' D
F D L U D R' D'
F D L U D R' D2
F D L U D' R' D
F D L U D' R' D'
F D L U D' R' D2
F D L U D2 R' D
F D L U D2 R' D'
F D L U D2 R' D2
F D L U F' R' F
F D L U F2 R' F2
F D L U' L U2 R'
F D L U' L' U2 R'
F D L U' L2 U2 R'
F D L U2 F U' R'
F D L U2 F' U' R'
F D L U2 F2 U' R'
F D L D U R' D
F D L D U R' D'
F D L D U R' D2
F2 D L' F' L2 U R'
F D L D' U R' D
F D L D' U R' D'
F D L D' U R' D2
F D L D2 U R' D
F D L D2 U R' D'
F D L D2 U R' D2
D' F D' L U R' D
D' F D' L U R' D'
D' F D' L U R' D2
D' F D' L U D R'
D' F D' L U D' R'
D' F D' L U D2 R'
D' F D' L D U R'
D' F D' L D' U R'
D' F D' L D2 U R'
D2 F D' L U R' D
D2 F D' L U R' D'
D2 F D' L U R' D2
D2 F D' L U D R'
D2 F D' L U D' R'
D2 F D' L U D2 R'
D2 F D' L D U R'
D2 F D' L D' U R'
D2 F D' L D2 U R'
F D L B2 U' L U2
D F D L U R' D
D F D L U R' D'
D F D L U R' D2
D F D L U D R'
D F D L U D' R'
D F D L U D2 R'
D F D L D U R'
D F D L D' U R'
D F D L D2 U R'
F D L' U R' D' B2
F D L' U D' R' B2
F D L' D' U R' B2
U F D L U F' R'
D' F D2 L U R' D
D' F D2 L U R' D'
D' F D2 L U R' D2
D' F D2 L U D R'
D' F D2 L U D' R'
D' F D2 L U D2 R'
D' F D2 L D U R'
D' F D2 L D' U R'
D' F D2 L D2 U R'
D2 F D2 L U R' D
D2 F D2 L U R' D'
D2 F D2 L U R' D2
D2 F D2 L U D R'
D2 F D2 L U D' R'
D2 F D2 L U D2 R'
D2 F D2 L D U R'
D2 F D2 L D' U R'
D2 F D2 L D2 U R'
R F D L R' B2 U
R2 F D' L B' U F2
R F D R' L B2 U
D F D' L U R' D
D F D' L U R' D'
D F D' L U R' D2
D F D' L U D R'
D F D' L U D' R'
D F D' L U D2 R'
D F D' L D U R'
D F D' L D' U R'
D F D' L D2 U R'
L F D F U L' R'
L F D F U R' L'
F D L2 D L' U R'
F D L2 D' L' U R'
F D L2 D2 L' U R'
U F D' L U F' R'
D F D2 L U R' D
D F D2 L U R' D'
D F D2 L U R' D2
D F D2 L U D R'
D F D2 L U D' R'
D F D2 L U D2 R'
D F D2 L D U R'
D F D2 L D' U R'
D F D2 L D2 U R'
U F D2 L U F' R'
D' F B' U R B R'
D2 F B' U R B R'
D F B' U R B R'
D' F' L U R' D' L2
D2 F' L U R' D' L2
D' F' L U D' L2 R'
D' F' L U D' R' L2
D2 F' L U D' L2 R'
D2 F' L U D' R' L2
D' F' L D' U L2 R'
D' F' L D' U R' L2
D2 F' L D' U L2 R'
D2 F' L D' U R' L2
D' F' L F2 U R' D
D' F' L F2 U R' D'
D' F' L F2 U R' D2
D' F' L F2 U D R'
D' F' L F2 U D' R'
D' F' L F2 U D2 R'
D2 F' L F2 U R' D
D2 F' L F2 U R' D'
D2 F' L F2 U R' D2
D2 F' L F2 U D R'
D2 F' L F2 U D' R'
D2 F' L F2 U D2 R'
D' F' L F2 D U R'
D' F' L F2 D' U R'
D2 F' L F2 D U R'
D' F' L F2 D2 U R'
D2 F' L F2 D' U R'
D2 F' L F2 D2 U R'
L' F' L F L U R'
F D U R' U' L U
U2 F' L F2 R U R2
D F' L U R' D' L2
D F' L U D' L2 R'
D F' L U D' R' L2
D' F' L' F2 L2 U R'
D2 F' L' F2 L2 U R'
D F' L D' U L2 R'
D F' L D' U R' L2
F2 D F L F2 U R'
D F' L F2 U R' D
D F' L F2 U R' D'
D F' L F2 U R' D2
D F' L F2 U D R'
D F' L F2 U D' R'
D F' L F2 U D2 R'
D F' L F2 D U R'
D F' L F2 D' U R'
D F' L F2 D2 U R'
R F' L R' F2 U R'
B' D F B L B' U
B2 D F B2 L U R'
R F' L F2 R' U R'
F2 D F' L U R' D
F2 D F' L U R' D'
F2 D F' L U R' D2
F2 D F' L U D R'
F2 D F' L U D' R'
F2 D F' L U D2 R'
F2 D F' L D U R'
F2 D F' L D' U R'
F2 D F' L D2 U R'
D F' L' F2 L2 U R'
F D F L F' U R'
L2 F' L2 F L' U R'
L F' L' F L U R'
F2 D F' D L U R'
F2 D F' D' L U R'
F2 D F' D2 L U R'
B' D B F L B' U
F D F2 L F2 U R'
U' F' U L F2 U R'
R F' R' L F2 U R'
U' F' U F2 L U R'
R F' R' F2 L U R'
F D B' U R B R'
B2 D B2 F L U R'
F' D' L U L R' D
F' D' L U L R' D'
F' D' L U L R' D2
F' D' L U L D R'
F' D' L U L D' R'
F' D' L U L D2 R'
F' D' L U R' L D
F' D' L U R' L D'
F' D' L U R' L D2
F' D' L U R' D L
F' D' L U R' D' L
F' D' L U R' D2 L
F' D' L U D L R'
F' D' L U D R' L
F' D' L U D' L R'
F' D' L U D' R' L
F' D' L U D2 L R'
F' D' L U D2 R' L
F' D' L D U L R'
F' D' L D U R' L
F' D' L D' U L R'
F' D' L D' U R' L
F' D' L D2 U L R'
F' D' L D2 U R' L
F' D' L F U L R'
F' D' L F U R' L
F' D' L F' U L R'
F' D' L F' U R' L
F' D' L F2 U L R'
F' D' L F2 U R' L
F2 D' L D F' U R'
F2 D' L D' F' U R'
F2 D' L D2 F' U R'
F2 D' L F' U R' D
F2 D' L F' U R' D'
F2 D' L F' U R' D2
F2 D' L F' U D R'
F2 D' L F' U D' R'
F2 D' L F' U D2 R'
F2 D' L F' D U R'
F2 D' L F' D' U R'
F2 D' L F' D2 U R'
U2 F' U2 L F2 U R'
U2 F' U2 F2 L U R'
F D' L U R2 D R
F D' L U R2 D' R
F D' L U R2 D2 R
F D' L U D R' D
F D' L U D R' D'
F D' L U D R' D2
F D' L U D' R' D
F D' L U D' R' D'
F D' L U D' R' D2
F D' L U D2 R' D
F D' L U D2 R' D'
F D' L U D2 R' D2
F D' L U F' R' F
F D' L U F2 R' F2
F D' L U' L U2 R'
F D' L U' L' U2 R'
F D' L U' L2 U2 R'
F D' L U2 F U' R'
F D' L U2 F' U' R'
F D' L U2 F2 U' R'
F D' L D U R' D
F D' L D U R' D'
F D' L D U R' D2
F2 D' L' F' L2 U R'
F D' L D' U R' D
F D' L D' U R' D'
F D' L D' U R' D2
F D' L D2 U R' D
F D' L D2 U R' D'
F D' L D2 U R' D2
D2 F' D' L U L R'
D2 F' D' L U R' L
D' F' D' L U L R'
D' F' D' L U R' L
F D' L B2 U' L U2
F D' L' U R' D' B2
F D' L' U D' R' B2
F D' L' D' U R' B2
D F' D' L U L R'
D F' D' L U R' L
L F' D F U L' R'
L F' D F U R' L'
F D' L2 D L' U R'
F D' L2 D' L' U R'
F D' L2 D2 L' U R'
D2 F2 L D F' U R'
D' F2 L D F' U R'
D2 F2 L D' F' U R'
D' F2 L D' F' U R'
D2 F2 L D2 F' U R'
D' F2 L D2 F' U R'
D2 F2 L F' U R' D
D2 F2 L F' U R' D'
D2 F2 L F' U R' D2
D2 F2 L F' U D R'
D2 F2 L F' U D' R'
D2 F2 L F' U D2 R'
D2 F2 L F' D U R'
D' F2 L F' U R' D
D' F2 L F' U R' D'
D' F2 L F' U R' D2
D2 F2 L F' D' U R'
D' F2 L F' U D R'
D' F2 L F' U D' R'
D' F2 L F' U D2 R'
D2 F2 L F' D2 U R'
D' F2 L F' D U R'
D' F2 L F' D' U R'
D' F2 L F' D2 U R'
L' F2 L F L U R'
F D' U R' U' L U
D2 F2 L' F' L2 U R'
D' F2 L' F' L2 U R'
F' D' F L U L R'
F' D' F L U R' L
D F2 L D F' U R'
D F2 L D' F' U R'
D F2 L D2 F' U R'
D F2 L F' U R' D
D F2 L F' U R' D'
D F2 L F' U R' D2
D F2 L F' U D R'
D F2 L F' U D' R'
D F2 L F' U D2 R'
D F2 L F' D U R'
D F2 L F' D' U R'
D F2 L F' D2 U R'
F2 D' F L F2 U R'
U F2 L F' U F' R'
F' D' F' L U L R'
F' D' F' L U R' L
B2 D' F B2 L U R'
R F2 L F' R' U R'
D F2 L' F' L2 U R'
F2 D' F' L U R' D
F2 D' F' L U R' D'
F2 D' F' L U R' D2
F2 D' F' L U D R'
F2 D' F' L U D' R'
F2 D' F' L U D2 R'
F2 D' F' L D U R'
F2 D' F' L D' U R'
F2 D' F' L D2 U R'
F D' F L F' U R'
L F2 L' F L U R'
F2 D' F' D L U R'
F' D' F2 L U L R'
F' D' F2 L U R' L
F2 D' F' D' L U R'
B D' F B' U R' B
F2 D' F' D2 L U R'
F D' F2 L F2 U R'
U' F2 U L F' U R'
U' F2 U F' L U R'
B D' B' F U R' B
B2 D' B2 F L U R'
F D' B' U R B R'
F' D2 L U R' D L2
F' D2 L U D L2 R'
F' D2 L U D R' L2
F' D2 L D U L2 R'
F' D2 L D U R' L2
F' D2 L D2 F2 U R'
F2 D2 L D F' U R'
F2 D2 L D' F' U R'
F2 D2 L D2 F' U R'
F2 D2 L F' U R' D
F2 D2 L F' U R' D'
F2 D2 L F' U R' D2
F2 D2 L F' U D R'
F2 D2 L F' U D' R'
F2 D2 L F' U D2 R'
F2 D2 L F' D U R'
F2 D2 L F' D' U R'
F2 D2 L F' D2 U R'
U2 F2 U2 L F' U R'
D2 F2 D L F' U R'
D' F2 D L F' U R'
L2 F2 U2 R B' U' R2
U2 F2 U2 F' L U R'
F D2 L U R2 D R
F D2 L U R2 D' R
F D2 L U R2 D2 R
F D2 L U D R' D
F D2 L U D R' D'
F D2 L U D R' D2
F D2 L U D' R' D
F D2 L U D' R' D'
F D2 L U D' R' D2
F D2 L U D2 R' D
F D2 L U D2 R' D'
F D2 L U D2 R' D2
F D2 L U F' R' F
F D2 L U F2 R' F2
F D2 L U' L U2 R'
F D2 L U' L' U2 R'
F D2 L U' L2 U2 R'
D2 F2 D F' L U R'
D' F2 D F' L U R'
F D2 L U2 F U' R'
F D2 L U2 F' U' R'
F D2 L U2 F2 U' R'
F2 D2 L' F' L2 U R'
F D2 L D U R' D
F D2 L D U R' D'
F D2 L D U R' D2
F D2 L D' U R' D
F D2 L D' U R' D'
F D2 L D' U R' D2
F D2 L D2 U R' D
F D2 L D2 U R' D'
F D2 L D2 U R' D2
D2 F2 D' L F' U R'
D' F2 D' L F' U R'
F D2 L B2 U' L U2
D F2 D L F' U R'
F D2 L' U R' D' B2
F D2 L' U D' R' B2
D2 F2 D' F' L U R'
D' F2 D' F' L U R'
F D2 L' D' U R' B2
D2 F2 D2 L F' U R'
D' F2 D2 L F' U R'
D F2 D F' L U R'
D F2 D' L F' U R'
D2 F2 D2 F' L U R'
L F2 D F U L' R'
L F2 D F U R' L'
D' F2 D2 F' L U R'
F D2 L2 D L' U R'
F D2 L2 D' L' U R'
F D2 L2 D2 L' U R'
D F2 D' F' L U R'
D F2 D2 L F' U R'
D F2 D2 F' L U R'
F D2 U R' U' L U
B' D2 F U' L' U2 B'
F2 D2 F L F2 U R'
B2 D2 F B2 L U R'
B D2 F L' B' U R'
F2 D2 F' L U R' D
F2 D2 F' L U R' D'
F2 D2 F' L U R' D2
F2 D2 F' L U D R'
F2 D2 F' L U D' R'
F2 D2 F' L U D2 R'
F2 D2 F' L D U R'
F2 D2 F' L D' U R'
F2 D2 F' L D2 U R'
F D2 F L F' U R'
F2 D2 F' D L U R'
F2 D2 F' D' L U R'
B D2 F B' L' U R'
F2 D2 F' D2 L U R'
F D2 F2 L F2 U R'
B' F L U R B R'
B D2 B' F L' U R'
B2 D2 B2 F L U R'
F D2 B' U R B R'
B' F L B L U R'
B2 F L U2 R' U' R
B' F L' U R B R'
B' F L' B L U R'
B2 F L' D' B2 L U
B' F L2 U R B R'
B F L B' L U R'
B' F L2 B L U R'
F B L B' L U R'
B F L' B' L U R'
F B L' B' L U R'
B F L2 B' L U R'
F B L2 B' L U R'
L B D' B' U L R'
L B D' B' U R' L
B' F U R B R' D
B' F U R B R' D'
B' F U R B R' D2
B' F U R B D R'
B' F U R B D' R'
B' F U R B D2 R'
B' F U R2 B R' B
B' F U B R B R2
B2 F U R D B2 R'
B2 F U' L U' R' U'
B2 F U2 R' U L U2
B' F D B L B' U
B2 F D B2 L U R'
B2 F D' B2 L U R'
B F D' B' U R' B
B2 F D2 B2 L U R'
F B D' B' U R' B
F B' L U R B R'
F B' L B L U R'
F B' L' U R B R'
F B' L' B L U R'
F B' L2 U R B R'
F B' L2 B L U R'
D2 B' F U R B R'
D' B' F U R B R'
F B' U R B R' D
F B' U R B R' D'
F B' U R B R' D2
F B' U R B D R'
F B' U R B D' R'
F B' U R B D2 R'
F B' U R2 B R' B
F B' U B R B R2
D B' F U R B R'
F B' D B L B' U
F2 B' D2 F' U R B
F B2 L U2 R' U' R
F B2 L' D' B2 L U
L B2 U' L U' B' U'
F B2 U R D B2 R'
F B2 U' L U' R' U'
F B2 U2 R' U L U2
B' F2 D2 F' U R B
F B2 D B2 L U R'
F B2 D' B2 L U R'
F B2 D2 B2 L U R'
