U' R' U2 R U'
U' L R' U2 R U'
U L U2 L' R' U
U L U2 R' L' U
U' L' R' U2 R U'
U L' U2 L R' U
U L' U2 R' L U
U' L2 R' U2 R U'
U L2 U2 L2 R' U
U L2 U2 R' L2 U
U' R' L U2 R U'
U' R' L' U2 R U'
U' R' L2 U2 R U'
U' R' U2 R U' D
U' R' U2 R U' D'
U' R' U2 R U' D2
U' R' U2 R D U'
U' R' U2 R D' U'
U' R' U2 R D2 U'
U' R' U2 D R U'
U' R' U2 D' R U'
U' R' U2 D2 R U'
U' R' D U2 R U'
U' R' D' U2 R U'
U' R' D2 U2 R U'
U' R' F2 L' F2 U
R U2 D' R' F2 L'
U' R2 D R U B2
U' R2 D2 L2 R U
U' R2 D2 R L2 U
B2 U L U2 L' U
U' D R' U2 R U'
R D B2 L U2 L'
R D' R' F2 D2 B2
U' D' R' U2 R U'
F' U' L2 R' U B'
D2 U' R' U2 R U'
D' U' R' U2 R U'
R D' U2 R' F2 L'
D U' R' U2 R U'
F' U' R' L2 U B'
F' U' R' U' F U2
F2 U' R' U D2 B2
F2 U' R' U' F2 U2
F2 U' R' D' L2 U
F2 U' R' D2 U B2
R D' F2 R' D2 B2
R D' F2 D2 R' B2
F2 U' D' L2 R' U
F2 U' D' R' L2 U
F2 U' D2 R' U B2
U' D2 R' U2 R U'
F' U2 F U R' U
F2 U2 F2 U R' U
F U2 F' U R' U
F2 D' U' L2 R' U
F2 D' U' R' L2 U
U' F2 R' F2 L' U
F2 D2 U' R' U B2
F2 D2 B2 U L U'
U2 B2 U' L U' B2
F' U' R' L2 U B' D2
F' U' R' L2 D U B'
F' U' R' L2 D' U B'
F' U' R' L2 D2 U B'
F' U' R' U L2 B' L2
F' U' R' U' D F U2
F' U' R' U' D' F U2
F' U' R' U' D2 F U2
F2 U' R' L U D2 B2
F' U' R' U' F U2 D
F' U' R' U' F U2 D'
F' U' R' U' F U2 D2
F' U' R' U' F D U2
F' U' R' U' F D' U2
F' U' R' U' F D2 U2
F2 U' R' L U' F2 U2
B U' R U2 R' U' F'
F2 U' R' L D' L2 U
F2 U' R' L D2 U B2
F2 U' R' L' U D2 B2
F2 U' R' L' U' F2 U2
F2 U' R' L' D' L2 U
F2 U' R' L' D2 U B2
F' U' R' D L2 U B'
F2 U' R' L2 U D2 B2
F2 U' R' L2 U' F2 U2
F' U' R' D U' F U2
F2 U' R' L2 D' L2 U
F2 U' R' L2 D2 U B2
B2 U' R' U2 L R U'
F' U' R' D' L2 U B'
B2 U' R' U2 R L U'
F' U' R' D' U' F U2
F2 U' R' U D2 B2 D
F2 U' R' U D2 B2 D'
F2 U' R' U D2 B2 D2
F2 U' R' U B D2 B2
F2 U' R' U B' D2 B2
F2 U' R' U B2 D2 B2
F' U' R' D2 L2 U B'
F' U' R' D2 U' F U2
F2 U' R' U' F2 U2 D
F2 U' R' U' F2 U2 D'
F2 U' R' U' F2 U2 D2
F2 U' R' U' F2 D U2
F2 U' R' U' F2 D' U2
F2 U' R' U' F2 D2 U2
F2 U' R' U2 D R2 U'
F2 U' R' D U2 R2 U'
F2 U' R' D' L2 U D
F2 U' R' D' L2 U D'
F2 U' R' D' L2 U D2
F2 U' R' D' L2 D U
F2 U' R' D' L2 D' U
F2 U' R' D' L2 D2 U
R D' F2 R' U2 F2 U2
R D' F2 R' D2 B2 D
R D' F2 R' D2 B2 D'
R D' F2 R' D2 B2 D2
F2 U' R' D2 L U B2
F2 U' R' D2 L' U B2
F2 U' R' D2 L2 U B2
R D' F2 R' B D2 B2
R D' F2 R' B' D2 B2
R D' F2 R' B2 D2 B2
F2 U' R' D2 U B2 D
F2 U' R' D2 U B2 D'
F2 U' R' D2 U B2 D2
R D' F2 R2 D2 R B2
R D' F2 R2 D2 B2 R
R D' F2 U2 F2 U2 R'
R D' F2 D' R' D' B2
R D' F2 D2 R B2 R2
R D' F2 D2 R' B2 D
R D' F2 D2 R' B2 D'
R D' F2 D2 R' B2 D2
R D' F2 D2 R2 B2 R
B2 U' R2 U2 L R2 U'
D' U' F2 R' F2 L' U
U' D' F2 R' F2 L' U
B2 U' R2 U2 R2 L U'
R D' F2 B2 D2 B2 R'
F U' R' U R' B R
D2 U' F2 R' F2 L' U
F2 U' R2 D' L2 R U
F U' R' U2 R' U' B
F2 U' R2 D' R L2 U
F2 U' R2 D2 R U B2
F U' R' D2 L U B'
F' U' D L2 R' U B'
F' U' D R' L2 U B'
F' U' D R' U' F U2
F2 U' D R' U2 R' U'
D U' F2 R' F2 L' U
F' U' D' L2 R' U B'
F' U' D' R' L2 U B'
F' U' D' R' U' F U2
F2 U' D' L2 R' U D
F2 U' D' L2 R' U D'
F2 U' D' L2 R' U D2
F2 U' D' L2 R' D U
F2 U' D' L2 R' D' U
F2 U' D' L2 R' D2 U
F2 U' D' L2 D R' U
F2 U' D' L2 D' R' U
F2 U' D' L2 D2 R' U
F2 U' D' R' L2 U D
F2 U' D' R' L2 U D'
F2 U' D' R' L2 U D2
F2 U' D' R' L2 D U
F2 U' D' R' L2 D' U
F2 U' D' R' L2 D2 U
F2 U' D' R' U D' B2
F2 U' D' R' D' U B2
R D' B2 L U2 L' F2
F' U' D2 L2 R' U B'
F2 U' D2 L R' U B2
F' U' D2 R' L2 U B'
F' U' D2 R' U' F U2
F2 U' D2 L' R' U B2
F2 U' D2 L2 R' U B2
F2 U' D2 R' L U B2
F2 U' D2 R' L' U B2
F2 U' D2 R' L2 U B2
F2 U' D2 R' U B2 D
F2 U' D2 R' U B2 D'
F2 U' D2 R' U B2 D2
F2 U' D2 R' D L2 U
R D' B2 F2 D2 B2 R'
U' D2 L R' U2 R U'
U2 D' B2 U' L U' B2
R2 D2 L2 U R U L2
U' D2 L' R' U2 R U'
U D2 L U2 L' R' U
U D2 L U2 R' L' U
U' D2 L2 R' U2 R U'
U D2 L' U2 L R' U
U D2 L' U2 R' L U
L2 D2 R2 U R U R
R D2 R' D F2 D2 B2
U' D2 R' L U2 R U'
U' D2 R' L' U2 R U'
U D2 L2 U2 L2 R' U
U D2 L2 U2 R' L2 U
U' D2 R' L2 U2 R U'
U' D2 R' U2 R U' D
U' D2 R' U2 R U' D'
U' D2 R' U2 R U' D2
U' D2 R' U2 R D U'
U' D2 R' U2 R D' U'
U' D2 R' U2 R D2 U'
U' D2 R' U2 D R U'
U' D2 R' U2 D' R U'
U' D2 R' U2 D2 R U'
U' D2 R' D U2 R U'
U' D2 R' D' U2 R U'
U' D2 R' D2 U2 R U'
U' D2 R' F2 L' F2 U
U' D2 R2 D R U B2
U' D2 R2 D2 L2 R U
U' D2 R2 D2 R L2 U
R D2 U2 R' D F2 L'
U' D2 F2 R' F2 L' U
D' U2 B2 U' L U' B2
D2 U2 B2 U' L U' B2
F' U2 D F U R' U
U2 D2 B2 U' L U' B2
F' U2 D' F U R' U
D U2 B2 U' L U' B2
F U2 D F' U R' U
F' U2 D2 F U R' U
F U2 D' F' U R' U
F' U2 F U R' U D
F' U2 F U R' U D'
F' U2 F U R' U D2
F' U2 F U R' D U
F' U2 F U R' D' U
F' U2 F U R' D2 U
F' U2 F U D R' U
F' U2 F U D' R' U
F' U2 F U D2 R' U
F' U2 F D U R' U
F' U2 F D' U R' U
F' U2 F D2 U R' U
F' U2 F B2 U' L U'
F U2 D2 F' U R' U
F2 U2 F2 U R' U D
F2 U2 F2 U R' U D'
F2 U2 F2 U R' U D2
F2 U2 F2 U R' D U
F2 U2 F2 U R' D' U
F2 U2 F2 U R' D2 U
R2 F R D R F' B
R2 F R D R B F'
F2 U2 F2 U D R' U
F2 U2 F2 U D' R' U
F2 U2 F2 U D2 R' U
F U2 F' U R' U D
F U2 F' U R' U D'
F U2 F' U R' U D2
F U2 F' U R' D U
F U2 F' U R' D' U
F U2 F' U R' D2 U
F U2 F' U D R' U
F U2 F' U D' R' U
F U2 F' U D2 R' U
F2 U2 F2 D U R' U
F2 U2 F2 D' U R' U
F2 U2 F2 D2 U R' U
F U2 F' D U R' U
F U2 F' D' U R' U
F U2 F' D2 U R' U
B' U2 B U R' U B'
F2 U2 F2 B2 U' L U'
F U2 F' B2 U' L U'
B' U2 B' U' L U' B
R F R' U' R' U B
U2 F U R' U2 R U'
B2 U2 B2 U R' U B2
F' U2 B2 F U' L U'
F2 U2 B2 F2 U' L U'
D' F U2 F' U R' U
D2 F U2 F' U R' U
F U2 B2 F' U' L U'
R F U' R2 U B R
D F U2 F' U R' U
R F D' R2 B R F2
B2 D U L U2 L' U
F2 D U R2 U2 R U
F' D U' L2 R' U B'
F' D U' R' L2 U B'
F' D U' R' U' F U2
U2 F B2 U' L U' B2
F2 D U' R' U2 R' U'
F' D U2 F U R' U
F D U2 F' U R' U
L2 F' L2 U' R' U B'
L' F' L2 B' D L' F
U' F' R' F2 L' F' U
L2 F' R' U L2 R B'
L2 F' R' U L2 B' R
L2 F' R' U R L2 B'
U2 F' U R' U2 R U'
D2 F' U' L2 R' U B'
D' F' U' L2 R' U B'
D2 F' U' R' L2 U B'
D' F' U' R' L2 U B'
D2 F' U' R' U' F U2
D' F' U' R' U' F U2
F2 D B2 U L R2 U'
F2 D B2 U R2 L U'
L2 F' U' R' U L2 B'
D F' U' L2 R' U B'
D2 F' U2 F U R' U
D' F' U2 F U R' U
D F' U' R' L2 U B'
D F' U' R' U' F U2
D F' U2 F U R' U
F2 D' L2 R' U L2 R
F2 D' L2 R' U R L2
F2 D' R D' R' F2 B2
F2 D' R D' R' B2 F2
F2 D' R D' F2 R' B2
F2 D' R' L2 U L2 R
F2 D' R' L2 U R L2
R F' D' R F2 R2 B
R F' D' F2 R2 B R
B2 D' U L U2 L' U
U' F2 L R' F2 L' U
F' D' U' L2 R' U B'
F' D' U' R' L2 U B'
F' D' U' R' U' F U2
U2 F' B2 U' L U' B2
F2 D' U' L2 R' U D
F2 D' U' L2 R' U D'
F2 D' U' L2 R' U D2
F2 D' U' L2 R' D U
F2 D' U' L2 R' D' U
F2 D' U' L2 R' D2 U
F2 D' U' L2 D R' U
F2 D' U' L2 D' R' U
F2 D' U' L2 D2 R' U
F2 D' U' R' L2 U D
F2 D' U' R' L2 U D'
F2 D' U' R' L2 U D2
F2 D' U' R' L2 D U
F2 D' U' R' L2 D' U
F2 D' U' R' L2 D2 U
F2 D' U' R' U D' B2
F2 D' U' R' D' U B2
U' F2 L' R' F2 L' U
F' D' U2 F U R' U
U' F2 L2 R' F2 L' U
F2 D' F U' L2 R' U
F2 D' F U' R' L2 U
F D' U2 F' U R' U
F2 D' F' U' L2 R' U
F2 D' F' U' R' L2 U
U' F2 R' L F2 L' U
U' F2 R' L' F2 L' U
U' F2 R' L2 F2 L' U
U' F2 R' F2 L' U D
U' F2 R' F2 L' U D'
U' F2 R' F2 L' U D2
U' F2 R' F2 L' D U
U' F2 R' F2 L' D' U
U' F2 R' F2 L' D2 U
U' F2 R' F2 D L' U
U' F2 R' F2 D' L' U
U' F2 R' F2 D2 L' U
F2 D' F2 U' L2 R' U
F2 D' F2 U' R' L2 U
U2 F2 U R' U2 R U'
D2 F2 U' R' U D2 B2
D2 F2 U' R' U' F2 U2
D2 F2 U' R' D' L2 U
D2 F2 U' R' D2 U B2
D' F2 U' R' U D2 B2
D' F2 U' R' U' F2 U2
D' F2 U' R' D' L2 U
D' F2 U' R' D2 U B2
D2 F2 U' D' L2 R' U
D2 F2 U' D' R' L2 U
D' F2 U' D' L2 R' U
D' F2 U' D' R' L2 U
D2 F2 U' D2 R' U B2
D' F2 U' D2 R' U B2
D2 F2 U2 F2 U R' U
D F2 U' R' U D2 B2
D F2 U' R' U' F2 U2
D' F2 U2 F2 U R' U
D F2 U' R' D' L2 U
D F2 U' R' D2 U B2
D F2 U' D' L2 R' U
D F2 U' D' R' L2 U
D F2 U' D2 R' U B2
F2 D2 L B2 L' D F2
D F2 U2 F2 U R' U
D2 F2 D' U' L2 R' U
D2 F2 D' U' R' L2 U
D' F2 D' U' L2 R' U
D' F2 D' U' R' L2 U
D2 F2 D2 U' R' U B2
D' F2 D2 U' R' U B2
D F2 D' U' L2 R' U
D2 F2 D2 B2 U L U'
D F2 D' U' R' L2 U
D' F2 D2 B2 U L U'
R F2 D' R' F2 D' B2
D F2 D2 U' R' U B2
R F2 D' F2 R' D' B2
R F2 D' F2 D' R' B2
D F2 D2 B2 U L U'
R F2 D2 R' B2 D F2
B2 D2 U L U2 L' U
F' D2 U' L2 R' U B'
F' D2 U' R' L2 U B'
F' D2 U' R' U' F U2
F2 D2 U' L R' U B2
U2 F2 B2 U' L U' B2
F2 D2 U' L' R' U B2
F2 D2 U' L2 R' U B2
F2 D2 U' R' L U B2
F2 D2 U' R' L' U B2
F2 D2 U' R' L2 U B2
F2 D2 U' R' U B2 D
F2 D2 U' R' U B2 D'
F2 D2 U' R' U B2 D2
F2 D2 U' R' D L2 U
F' D2 U2 F U R' U
F2 D2 F U' R' U B2
F2 D2 F B2 U L U'
F D2 U2 F' U R' U
F2 D2 F' U' R' U B2
F2 D2 F' B2 U L U'
F2 D2 F2 U' R' U B2
F2 D2 F2 B2 U L U'
U2 B U R' U F' B'
U2 B U R' U B' F'
F2 D2 B2 L' D L F2
F2 D2 B2 L' D F2 L
F2 D2 B2 U L U' D
F2 D2 B2 U L U' D'
F2 D2 B2 U L U' D2
F2 D2 B2 U L D U'
F2 D2 B2 U L D' U'
F2 D2 B2 U L D2 U'
F2 D2 B2 U D L U'
F2 D2 B2 U D' L U'
F2 D2 B2 U D2 L U'
F2 D2 B2 D U L U'
F2 D2 B2 D' U L U'
F2 D2 B2 D2 U L U'
F2 D2 B2 F U L U'
F2 D2 B2 F' U L U'
F2 D2 B2 F2 U L U'
B2 F U L R2 U' B
B2 F U L U F' U2
B2 F U R2 L U' B
F' B U2 F U R U
B2 F U2 F' U' L U'
B F U2 F' U' L' U'
F B U2 F' U' L' U'
U2 B' U2 B U' R' U
B2 F' U2 F U' L U'
B F' U2 F U R U
R B2 L U R2 U L'
R B2 L U2 L' D' F2
R B2 L U2 D' L' F2
R B2 L D B2 U2 L'
U B2 L B2 U2 L' U
R B2 L D' U2 L' F2
U' B2 R B2 L R' U
U' B2 R B2 R' L U
L B2 L' D F2 D2 B2
U B2 L' B2 L2 R' U'
U B2 L' B2 R' L2 U'
L' B2 R' U' L U' R
D2 B2 U L U2 L' U
D' B2 U L U2 L' U
D B2 U L U2 L' U
U2 B2 U' L R U' B2
U2 B2 U' L R' U' B2
U2 B2 U' L R2 U' B2
U2 B2 U' L U' B2 D
U2 B2 U' L U' B2 D'
U2 B2 U' L U' B2 D2
U2 B2 U' L D' R2 U'
U2 B2 U' R L U' B2
U2 B2 U' R' L U' B2
U2 B2 U' R2 L U' B2
U2 B2 U' D' L R2 U'
U2 B2 U' D' R2 L U'
B2 F2 U L U F2 U2
B2 F2 U L U' D2 B2
B2 F2 U L D R2 U'
B2 F2 U L D2 U' B2
F2 B2 U L U F2 U2
F2 B2 U L U' D2 B2
F2 B2 U L D R2 U'
F2 B2 U L D2 U' B2
B2 F2 U D L R2 U'
B2 F2 U D R2 L U'
B2 F2 U D2 L U' B2
F2 B2 U D L R2 U'
F2 B2 U D R2 L U'
F2 B2 U D2 L U' B2
U2 B2 U2 B2 U' R' U
F B2 U L R2 U' B
F B2 U L U F' U2
F B2 U R2 L U' B
U2 B2 D' U' L R2 U'
U2 B2 D' U' R2 L U'
F' B2 U2 F U' L U'
B2 F2 U2 F2 U' L U'
F2 B2 U2 F2 U' L U'
R B2 D L B2 U2 L'
B2 F2 D U L R2 U'
B2 F2 D U R2 L U'
F2 B2 D U L R2 U'
F2 B2 D U R2 L U'
U2 B2 D2 F2 U' L U'
R B2 D' L U2 L' F2
F B2 U2 F' U' L U'
U2 B2 F U' L U' B2
R B2 D' F2 D2 B2 R'
U2 B2 F' U' L U' B2
B2 F2 D2 U L U' B2
F2 B2 D2 U L U' B2
B2 F2 D2 B2 U' R' U
U2 B2 F2 U' L U' B2
F2 B2 D2 B2 U' R' U
