R B2 L2 F
L2 R' F' R2 B2
L2 R' F' B2 R2
L2 R' B2 F' R2
R' L2 F' R2 B2
R' L2 F' B2 R2
B2 L2 R' F' R2
R' L2 B2 F' R2
F2 L2 B2 R' F'
B2 R' L2 F' R2
B2 R' F' L2 R2
B2 R' F' R2 L2
R' F' L2 R2 B2
R' F' L2 B2 R2
R' F' R2 L2 B2
R' F' R2 B2 L2
R F B2 L2 F
R' F' B2 L2 R2
R' F' B2 R2 L2
R F' B2 L2 F
R F2 B2 L2 F
R' B2 L2 F' R2
R' B2 F' L2 R2
R' B2 F' R2 L2
R B2 L2 D F
R B2 L2 D' F
L2 B2 R' F' R2
R B2 L2 D2 F
R B2 L2 D2 F
R B2 L2 F D
R B2 L2 F D'
R B2 L2 F D2
R B2 F L2 F
R B2 F' L2 F
R B2 F2 L2 F
F2 L' F2 R B U2 B
R L2 U' R2 U F' B2
R L2 U' R2 U B2 F'
B L' B L' R' F' R2
B L' B R' L' F' R2
R L2 U2 D2 F2 B U2
R L2 U2 D2 B F2 U2
R L2 U2 F B U2 B
R L2 U2 F' B U2 B
R L2 U2 F2 B U2 B
R L2 U2 B U2 D B
R L2 U2 B U2 D' B
R L2 U2 B U2 D2 B
R L2 U2 B U2 B D
R L2 U2 B U2 B D'
R L2 U2 B U2 B D2
R L2 U2 B D U2 B
R L2 U2 B D' U2 B
R L2 U2 B D2 U2 B
R L2 U2 B F U2 B
R L2 U2 B F' U2 B
R L2 U2 B F2 U2 B
R' L2 D F' D' R2 B2
R' L2 D F' D' B2 R2
U2 L' B' U2 R B' L'
U2 L' B' U2 B' L' R
U2 L' B' U2 B' R L'
U' L' B2 L' D' R F'
U2 L' B2 L' R2 F' R'
U' L' B2 R D L' F
U2 L' B2 R D2 L' F
F L' B2 L' R' F' R
U2 L' B2 R2 L' F' R'
F L' B2 R' L' F' R
U' L' B2 D L' R F
U' L' B2 D R L' F
U' L' B2 D' L' R F'
U' L' B2 D' R L' F'
R L2 D' U R2 U' F'
B' L2 R U2 F B U2
B' L2 R U2 B F U2
B2 L2 R U' R2 U F'
B2 L2 R U2 D B U2
B2 L2 R U2 D' B U2
B2 L2 R U2 D2 B U2
B2 L2 R U2 B U2 D
B2 L2 R U2 B U2 D'
B2 L2 R U2 B U2 D2
B2 L2 R U2 B D U2
B2 L2 R U2 B D' U2
B2 L2 R U2 B D2 U2
B2 L2 R D R2 F' R2
B2 L2 R D U2 B U2
B2 L2 R D' R2 F' R2
B2 L2 R D' U2 B U2
R' L2 D2 F' D2 R2 B
B2 L2 R D2 R2 F' R2
B2 L2 R D2 U2 B U2
B2 L2 R F R2 F' R2
B2 L2 R F U2 B U2
B2 L2 R F' R2 F' R2
B2 L2 R F' U2 B U2
B2 L2 R F2 R2 F' R2
B2 L2 R F2 U2 B U2
R L2 D2 R2 F' R2 B
B2 L2 R B' D2 F2 B
B2 L2 R B' D2 B F2
U2 L2 R B2 L' F L
R L2 D2 U2 F2 B U2
R L2 D2 U2 B F2 U2
R' L2 F R B2 R F2
R' L2 F R' F2 R' B2
R' L2 F R2 F2 B2 D
R' L2 F R2 F2 B2 D'
R' L2 F R2 F2 B2 D2
R' L2 F R2 B2 F2 D
R' L2 F R2 B2 F2 D'
R' L2 F R2 B2 F2 D2
F' L2 R' F R F2 B2
F' L2 R' F R B2 F2
B2 L2 R' D F' D' R2
F' L2 R' F B2 R F2
B' L2 R' F' R2 D2 B2
B' L2 R' F2 R2 F B
B' L2 R' F2 R2 B F
R L2 D2 B' D2 F2 B2
R L2 D2 B' D2 B2 F2
B2 L2 R' D2 F' D2 R2
F2 L2 R' F B2 R' F2
L2 R2 F R F' R2 B2
L2 R2 F R F' B2 R2
B2 L2 R' F R' F2 R'
F2 L2 R' F' R B2 R'
B2 L2 R' F R2 F2 D
B2 L2 R' F R2 F2 D'
B2 L2 R' F R2 F2 D2
F2 L2 R' F' R' B2 R'
L2 R2 F R B2 F' R2
F2 L2 R' F' R2 B2 R'
R2 L2 F R F' R2 B2
R2 L2 F R F' B2 R2
F2 L2 R' F' B2 R' D
F2 L2 R' F' B2 R' D'
F2 L2 R' F' B2 R' D2
F2 L2 R' F' B2 D R'
F2 L2 R' F' B2 D' R'
F2 L2 R' F' B2 D2 R'
B2 L2 R' F' R D R
B2 L2 R' F' R D' R
B2 L2 R' F' R D2 R
R2 L2 F R B2 F' R2
B2 L2 R' F' R' D R'
B2 L2 R' F' R' D' R'
B2 L2 R' F' R' D2 R'
B2 L2 R' F' B R2 B'
B2 L2 R' F' B2 R2 B2
F2 L2 R' F2 B2 R' F
B2 L2 R' F2 R' F R'
B2 L2 R' F2 R2 D F
B2 L2 R' F2 R2 D' F
B2 L2 R' F2 R2 D2 F
B2 L2 R' F2 R2 F D
B2 L2 R' F2 R2 F D'
B2 L2 R' F2 R2 F D2
F' L2 R' B2 F R F2
B L2 R' F' R B R
R L2 F L2 B2 L2 F
B2 L2 R' B F' R2 B'
R' L2 F B' R2 F2 B'
R' L2 F B' R2 B' F2
D L2 R' F2 U R2 F
D L2 R' F2 U F R2
F L2 R' F' R B2 D
F L2 R' F' R B2 D'
F L2 R' F' R B2 D2
F2 L2 R' B2 D F' R'
R' L2 F B2 R' F2 R'
F L2 R' F' R' B2 R2
R' L2 F B2 R2 F2 D
R' L2 F B2 R2 F2 D'
R' L2 F B2 R2 F2 D2
F2 L2 R' B2 D' F' R'
F2 L2 R' B2 D2 F' R'
F2 L2 R' B2 F R' F2
F2 L2 R' B2 F' R' D
F2 L2 R' B2 F' R' D'
F2 L2 R' B2 F' R' D2
F2 L2 R' B2 F' D R'
F2 L2 R' B2 F' D' R'
F2 L2 R' B2 F' D2 R'
F2 L2 R' B2 F2 R' F
F L2 R' F' B' R B'
R' L2 F' L R2 B2 L'
F L2 R' F' B2 R D
F L2 R' F' B2 R D'
F L2 R' F' B2 R D2
F L2 R' F' B2 D R
F L2 R' F' B2 D' R
F L2 R' F' B2 D2 R
B2 L2 R' B2 F' R2 B2
R' L2 F' L B2 L' R2
R' L2 F' L B2 R2 L'
R L2 F R2 F' R2 B2
R L2 F R2 F' B2 R2
R L2 F R2 B2 F' R2
R' L2 F' L2 R2 B2 L2
R' L2 F' L2 B2 L2 R2
R' L2 F' L2 B2 R2 L2
F L2 R' B' F' R B'
R' L2 F' R B' R B'
R' L2 F' R B2 R D
R' L2 F' R B2 R D'
R' L2 F' R B2 R D2
R' L2 F' R B2 D R
R' L2 F' R B2 D' R
R' L2 F' R B2 D2 R
F' L2 R2 F R F' B2
F' L2 R2 F R B2 F'
F L2 R' B2 F' R D
F L2 R' B2 F' R D'
F L2 R' B2 F' R D2
F L2 R' B2 F' D R
F L2 R' B2 F' D' R
F L2 R' B2 F' D2 R
R L2 F U2 B U2 B
F' L2 R2 F B2 R F'
R' L2 F' R2 L B2 L'
R' L2 F' R2 L2 B2 L2
R' L2 F' R2 B D B
R' L2 F' R2 B D' B
R' L2 F' R2 B D2 B
R' L2 F' R2 B' D B'
R' L2 F' R2 B' D' B'
R' L2 F' R2 B' D2 B'
B2 L2 R2 F R F' R2
B2 L2 R2 F' R F' R2
B2 L2 R2 F2 R F' R2
R L2 F B' D2 F2 B'
R L2 F B' D2 B' F2
R L2 F B2 L2 F L2
L2 R2 F' R F' R2 B2
L2 R2 F' R F' B2 R2
F' L2 R2 B2 F R F'
L2 R2 F' R B2 F' R2
R L2 F B2 U2 B' U2
R2 L2 F' R F' R2 B2
R2 L2 F' R F' B2 R2
R2 L2 F' R B2 F' R2
F2 L2 R2 B2 R F' R2
F L2 R2 F' R F' B2
F L2 R2 F' R B2 F'
F L2 R2 F' B2 R F'
R' L2 F' B' R B' R
R' L2 F' B' R2 D B'
R' L2 F' B' R2 D' B'
R' L2 F' B' R2 D2 B'
R' L2 F' B' R2 B' D
R' L2 F' B' R2 B' D'
R' L2 F' B' R2 B' D2
R L2 F' L2 B2 L2 F
R' L2 F' B2 R D R
R' L2 F' B2 R D' R
R' L2 F' B2 R D2 R
R' L2 F' B2 R' D R'
R' L2 F' B2 R' D' R'
R' L2 F' B2 R' D2 R'
F L2 R2 B2 R F' R
R L2 F' R2 F' R2 B2
R L2 F' R2 F' B2 R2
R L2 F' R2 B2 F' R2
F L2 R2 B2 F' R F'
R' L2 F2 R B2 R F
R' L2 F2 R' F R' B2
R L2 F' U2 B U2 B
R' L2 F2 R2 F B2 D
R' L2 F2 R2 F B2 D'
R' L2 F2 R2 F B2 D2
R' L2 F2 R2 B2 D F
R' L2 F2 R2 B2 D' F
R' L2 F2 R2 B2 D2 F
R' L2 F2 R2 B2 F D
R' L2 F2 R2 B2 F D'
R' L2 F2 R2 B2 F D2
R L2 F' B' D2 F2 B'
R L2 F' B' D2 B' F2
L2 R2 F2 R F' R2 B2
L2 R2 F2 R F' B2 R2
R L2 F' B2 L2 F L2
L2 R2 F2 R B2 F' R2
R L2 F' B2 U2 B' U2
R2 L2 F2 R F' R2 B2
R2 L2 F2 R F' B2 R2
R2 L2 F2 R B2 F' R2
R' L2 F2 B' R2 F B'
R' L2 F2 B' R2 B' F
R L2 F2 L2 B2 L2 F
R' L2 F2 B2 R' F R'
R' L2 F2 B2 R2 D F
R' L2 F2 B2 R2 D' F
R' L2 F2 B2 R2 D2 F
R' L2 F2 B2 R2 F D
R' L2 F2 B2 R2 F D'
R' L2 F2 B2 R2 F D2
R L2 F2 R2 F' R2 B2
R L2 F2 R2 F' B2 R2
R L2 F2 R2 B2 F' R2
B2 L2 U' R2 U R' F'
R L2 F2 U2 B U2 B
R L2 F2 B' D2 F2 B'
R L2 F2 B' D2 B' F2
R L2 F2 B2 L2 F L2
R L2 F2 B2 U2 B' U2
B2 L2 U' B' R' U R2
F2 L2 U2 L U2 F B2
F2 L2 U2 L U2 B2 F
B2 L2 U2 L U2 R F
R L2 B L2 B L2 F
B2 L2 U2 L' B' U2 R
R' L2 B' R2 B' D2 F2
R' L2 B' F R2 F2 B'
R' L2 B' F R2 B' F2
R' L2 B' F' R B' R
R' L2 B' F' R2 D B'
R' L2 B' F' R2 D' B'
R' L2 B' F' R2 D2 B'
R' L2 B' F' R2 B' D
R' L2 B' F' R2 B' D'
R' L2 B' F' R2 B' D2
D' L2 D R B2 L2 F
R' L2 B' F2 R2 F B'
R' L2 B' F2 R2 B' F
R' L2 B2 L' F' L R2
R' L2 B2 L' F' R2 L
B2 L2 D R U2 B U2
R' L2 B2 L2 F' L2 R2
R' L2 B2 L2 F' R2 L2
B2 L2 D R' F R2 F2
B2 L2 D R' F' R2 D
B2 L2 D R' F' R2 D'
B2 L2 D R' F' R2 D2
B2 L2 D R' F2 R2 F
R' L2 B2 R2 U2 B U2
R L2 B' U2 B2 U2 B
R L2 B' D B' D F2
B2 L2 D F R' F' R
R L2 B' D' B' D' F2
R L2 B' D2 F2 D B'
R L2 B' D2 F2 D' B'
R L2 B' D2 F2 D2 B'
R L2 B' D2 F2 B' D
R L2 B' D2 F2 B' D'
R L2 B' D2 F2 B' D2
R L2 B' D2 B' F2 D
R L2 B' D2 B' F2 D'
R L2 B' D2 B' F2 D2
R L2 B' F D2 F2 B'
R L2 B' F D2 B' F2
R' L2 B2 D F' D' R2
R L2 B' F' D2 F2 B'
R L2 B' F' D2 B' F2
R L2 B' F2 D2 F2 B'
R L2 B' F2 D2 B' F2
R' L2 B2 D2 F' D2 R2
R' L2 B2 F R' F2 R'
R' L2 B2 F R2 F2 D
R' L2 B2 F R2 F2 D'
R' L2 B2 F R2 F2 D2
B L2 D B R' F' R2
R' L2 B2 F' R D R
R' L2 B2 F' R D' R
R' L2 B2 F' R D2 R
R' L2 B2 F' R' D R'
R' L2 B2 F' R' D' R'
R' L2 B2 F' R' D2 R'
R L2 B2 L2 F L2 D
R L2 B2 L2 F L2 D'
R L2 B2 L2 F L2 D2
R L2 B2 L2 F' L2 F2
R L2 B2 L2 F2 L2 F'
R' L2 B2 F2 R' F R'
R' L2 B2 F2 R2 D F
R' L2 B2 F2 R2 D' F
R' L2 B2 F2 R2 D2 F
R' L2 B2 F2 R2 F D
R' L2 B2 F2 R2 F D'
R' L2 B2 F2 R2 F D2
B2 L2 D' R U2 B U2
R L2 B2 U L2 U' F
B2 L2 D' R' F R2 F2
B2 L2 D' R' F' R2 D
B2 L2 D' R' F' R2 D'
B2 L2 D' R' F' R2 D2
B2 L2 D' R' F2 R2 F
R L2 B2 U2 D B' U2
R L2 B2 U2 D' B' U2
R L2 B2 U2 D2 B' U2
R L2 B2 U2 B' U2 D
R L2 B2 U2 B' U2 D'
R L2 B2 U2 B' U2 D2
R L2 B2 U2 B' D U2
R L2 B2 U2 B' D' U2
R L2 B2 U2 B' D2 U2
R L2 B2 D L2 F L2
R L2 B2 D U2 B' U2
R L2 B2 D' L2 F L2
R L2 B2 D' U2 B' U2
B2 L2 D' F R' F' R
R L2 B2 D2 L2 F L2
R L2 B2 D2 U2 B' U2
R L2 B2 F L2 F L2
R L2 B2 F U2 B' U2
R L2 B2 F' L2 F L2
R' U L F' L R2 B2
R' U L F' L B2 R2
R L2 B2 F' U2 B' U2
R' U L F' R2 L B2
R L2 B2 F2 L2 F L2
R L2 B2 F2 U2 B' U2
D2 L2 D2 R B2 L2 F
B L2 D' B R' F' R2
B2 L2 D2 R U2 B U2
U2 L2 D2 R D2 F' B2
U2 L2 D2 R D2 B2 F'
B2 L2 D2 R' F R2 F2
B2 L2 D2 R' F' R2 D
B2 L2 D2 R' F' R2 D'
B2 L2 D2 R' F' R2 D2
B2 L2 D2 R' F2 R2 F
B2 L2 D2 F R' F' R
B L2 D2 B R' F' R2
R' U L' B2 L' F' R2
F' L2 F R' F' R2 B2
F' L2 F R' F' B2 R2
F' L2 F R' B2 F' R2
B2 L2 F R' F' R D
B2 L2 F R' F' R D'
B2 L2 F R' F' R D2
B2 L2 F R' F' D R
B2 L2 F R' F' D' R
B2 L2 F R' F' D2 R
F2 L2 F R' F' B2 R'
F2 L2 F R' B2 F' R'
B2 L2 F R2 F' R F'
B L2 F R' F' R B
R2 U L2 R F' R2 B2
R2 U L2 R F' B2 R2
R2 U L2 R B2 F' R2
R' U L2 F R2 F2 B2
R' U L2 F R2 B2 F2
R' U L2 F B2 R2 F2
F' L2 F B2 R' F' R2
R' U L2 F' R B2 R
R' U L2 F' R2 B2 D
R' U L2 F' R2 B2 D'
R' U L2 F' R2 B2 D2
R' U L2 F' B' R2 B'
R' U L2 F' B2 R2 D
R' U L2 F' B2 R2 D'
R' U L2 F' B2 R2 D2
R' U L2 F2 R2 F B2
R' U L2 F2 R2 B2 F
R' U L2 F2 B2 R2 F
F2 L2 F B2 R' D F'
F2 L2 F B2 R' D' F'
F2 L2 F B2 R' D2 F'
F2 L2 F B2 R' F' D
F2 L2 F B2 R' F' D'
F2 L2 F B2 R' F' D2
F2 L2 F B2 D R' F'
F2 L2 F B2 D' R' F'
F2 L2 F B2 D2 R' F'
B L2 F D2 B R' F'
B L2 F B R' F' R
R' U L2 B' F' R2 B'
R' U L2 B2 F R2 F2
R' U L2 B2 F' R2 D
R' U L2 B2 F' R2 D'
R' U L2 B2 F' R2 D2
R' U L2 B2 F2 R2 F
B2 L2 F' R' F R F2
F2 L2 F' R' F' B2 R'
F2 L2 F' R' B2 F' R'
B2 L2 F' R2 F R F'
F L2 F' R' F' R2 B2
F L2 F' R' F' B2 R2
F L2 F' R' B2 F' R2
R2 U R L2 F' R2 B2
R2 U R L2 F' B2 R2
R2 U R L2 B2 F' R2
F2 L2 F' B2 R' D F'
F2 L2 F' B2 R' D' F'
F2 L2 F' B2 R' D2 F'
F2 L2 F' B2 R' F' D
F2 L2 F' B2 R' F' D'
F2 L2 F' B2 R' F' D2
F2 L2 F' B2 D R' F'
F2 L2 F' B2 D' R' F'
F2 L2 F' B2 D2 R' F'
F' L2 F2 R' F' R B2
F' L2 F2 R' F' B2 R
F' L2 F2 R' B2 F' R
F L2 F' B2 R' F' R2
B2 L2 F2 R' F2 R F
F2 L2 F2 R' F' B2 R'
F2 L2 F2 R' B2 F' R'
B2 L2 F2 R2 F2 R F'
R2 U R F' L2 R2 B2
R2 U R F' L2 B2 R2
R2 U R F' R2 L2 B2
R2 U R F' R2 B2 L2
R2 U R F' B2 L2 R2
R2 U R F' B2 R2 L2
B2 L2 F2 U2 L' B' U2
R2 U R B2 L2 F' R2
R2 U R B2 F' L2 R2
R2 U R B2 F' R2 L2
F' L2 F2 B2 R' F' R
F2 L2 F2 B2 R' D F'
F2 L2 F2 B2 R' D' F'
F2 L2 F2 B2 R' D2 F'
F2 L2 F2 B2 R' F' D
F2 L2 F2 B2 R' F' D'
F2 L2 F2 B2 R' F' D2
F2 L2 F2 B2 D R' F'
F2 L2 F2 B2 D' R' F'
F2 L2 F2 B2 D2 R' F'
B2 L2 B R B' D2 F2
B2 L2 B R' F' R2 B'
B2 L2 B R' F' B' R2
B2 L2 B R' B' F' R2
R2 U R' F B2 L2 F
B L2 B R U2 B U2
R2 U R' F' B2 L2 F
B L2 B R' F R2 F2
B L2 B R' F' R2 D
B L2 B R' F' R2 D'
B L2 B R' F' R2 D2
R2 U R' F2 B2 L2 F
B L2 B R' F2 R2 F
F L2 B R' F' R B
R2 U R' B2 L2 D F
R2 U R' B2 L2 D' F
R2 U R' B2 L2 D2 F
R2 U R' B2 L2 F D
R2 U R' B2 L2 F D'
R2 U R' B2 L2 F D2
R2 U R' B2 F L2 F
R2 U R' B2 F' L2 F
R2 U R' B2 F2 L2 F
R' U R2 F B2 L2 F
B L2 B D R' F' R2
L2 U R2 U' R' F' B2
L2 U R2 U' R' B2 F'
U2 L2 B D2 B R F'
R' U R2 F' B2 L2 F
B L2 B D' R' F' R2
R' U R2 F2 B2 L2 F
B L2 B D2 R' F' R2
B L2 B F R' F' R
U' L2 B' R D' F2 B'
U' L2 B' R D' B' F2
U' L2 B' R B' D' F2
R' U R2 B2 L2 D F
R' U R2 B2 L2 D' F
R' U R2 B2 L2 D2 F
R' U R2 B2 L2 F D
R' U R2 B2 L2 F D'
R' U R2 B2 L2 F D2
F L2 B D2 B R' F'
R' U R2 B2 F L2 F
R' U R2 B2 F' L2 F
R' U R2 B2 F2 L2 F
R U R2 U' L2 F' B2
R U R2 U' L2 B2 F'
R U R2 U' F' L2 B2
R U R2 U' F' B2 L2
R U R2 U' B2 L2 F'
R U R2 U' B2 F' L2
F2 L2 B' R' F' B' R'
F2 L2 B' R' B' F' R'
B L2 B' R' F' R2 B2
B L2 B' R' F' B2 R2
B L2 B' R' B2 F' R2
F L2 B' R' F' R B'
F L2 B' R' F' B' R
F L2 B' R' B' F' R
F2 L2 B' D B' R' F'
F2 L2 B' D' B' R' F'
U2 L2 B' D2 R F' B'
U2 L2 B' D2 R B' F'
F2 L2 B' D2 B' R' F'
U2 L2 B' D2 B' R F'
F' L2 B2 R' F R F2
F2 L2 B2 L' R' F' L
U2 L2 B2 L' R F L
F' L2 B2 R2 F R F'
F2 L2 B2 L2 R' F' L2
U2 L2 B2 R L' F L
F2 L2 B2 R F R2 F'
F2 L2 B2 R F' R2 F'
F2 L2 B2 R F2 R2 F'
B2 L2 B2 R' F' R2 B2
F2 L2 B2 R' L' F' L
B2 L2 B2 R' F' B2 R2
F2 L2 B2 R' L2 F' L2
B2 L2 B2 R' B2 F' R2
F2 L2 B2 R' D F' D
F2 L2 B2 R' D F' D'
F2 L2 B2 R' D F' D2
F2 L2 B2 R' D' F' D
F2 L2 B2 R' D' F' D'
F2 L2 B2 R' D' F' D2
F2 L2 B2 R' D2 F' D
F2 L2 B2 R' D2 F' D'
F2 L2 B2 R' D2 F' D2
F2 L2 B2 R' F2 D F
F2 L2 B2 R' F2 D' F
F2 L2 B2 R' F2 D2 F
B L2 B2 R B' D2 F2
U' L2 B2 D' R D F'
U' L2 B2 D' R D' F'
U' L2 B2 D' R D2 F'
U' L2 B2 D' R F' D
U' L2 B2 D' R F' D'
U' L2 B2 D' R F' D2
B L2 B2 R' F' R2 B'
B L2 B2 R' F' B' R2
B L2 B2 R' B' F' R2
F' L2 B2 F R' F' R2
F2 L2 B2 D R' D F'
F2 L2 B2 D R' D' F'
F2 L2 B2 D R' D2 F'
F2 L2 B2 D R' F' D
F2 L2 B2 D R' F' D'
F2 L2 B2 D R' F' D2
F L2 B2 R' F' R D
F L2 B2 R' F' R D'
F L2 B2 R' F' R D2
F L2 B2 R' F' D R
F L2 B2 R' F' D' R
F L2 B2 R' F' D2 R
F2 L2 B2 D F R' F'
F2 L2 B2 D F' R' F'
F2 L2 B2 D F2 R' F'
F L2 B2 R2 F' R F'
F2 L2 B2 D' R' D F'
F2 L2 B2 D' R' D' F'
F2 L2 B2 D' R' D2 F'
F' L2 B2 F2 R' F' R
F2 L2 B2 D' R' F' D
F2 L2 B2 D' R' F' D'
F2 L2 B2 D' R' F' D2
F2 L2 B2 D' F R' F'
F2 L2 B2 D' F' R' F'
F2 L2 B2 D' F2 R' F'
L2 U D' R2 U' R' F'
F2 L2 B2 D2 R' D F'
F2 L2 B2 D2 R' D' F'
F2 L2 B2 D2 R' D2 F'
F2 L2 B2 D2 R' F' D
F2 L2 B2 D2 R' F' D'
F2 L2 B2 D2 R' F' D2
U2 L2 B2 D2 R D F'
U2 L2 B2 D2 R D' F'
U2 L2 B2 D2 R D2 F'
U2 L2 B2 D2 R F' D
U2 L2 B2 D2 R F' D'
U2 L2 B2 D2 R F' D2
F2 L2 B2 D2 F R' F'
F2 L2 B2 D2 F' R' F'
F2 L2 B2 D2 F2 R' F'
F2 L2 B2 F R' D F'
F2 L2 B2 F R' D' F'
F2 L2 B2 F R' D2 F'
F2 L2 B2 F R' F' D
F2 L2 B2 F R' F' D'
F2 L2 B2 F R' F' D2
F2 L2 B2 F D R' F'
F2 L2 B2 F D' R' F'
F2 L2 B2 F D2 R' F'
F2 L2 B2 F' R' D F'
F2 L2 B2 F' R' D' F'
F2 L2 B2 F' R' D2 F'
F2 L2 B2 F' R' F' D
F2 L2 B2 F' R' F' D'
F2 L2 B2 F' R' F' D2
F2 L2 B2 F' D R' F'
F2 L2 B2 F' D' R' F'
F2 L2 B2 F' D2 R' F'
F2 L2 B2 F2 R' D F'
F2 L2 B2 F2 R' D' F'
F2 L2 B2 F2 R' D2 F'
F2 L2 B2 F2 R' F' D
F2 L2 B2 F2 R' F' D'
F2 L2 B2 F2 R' F' D2
F2 L2 B2 F2 D R' F'
F2 L2 B2 F2 D' R' F'
F2 L2 B2 F2 D2 R' F'
F L2 B2 F' R' F' R2
R U D' R2 B2 U' F'
U2 R L F L B2 D
U2 R L F L B2 D'
U2 R L F L B2 D2
U2 R L F L' B2 L2
U2 R L F L2 B2 L'
U2 R L F' L F2 B2
U2 R L F' L B2 F2
U2 R L F2 L F' B2
U2 R L F2 L B2 F'
R' U F L2 R2 F2 B2
R' U F L2 R2 B2 F2
R' U F L2 F2 R2 B2
R' U F L2 F2 B2 R2
R' U F L2 B2 R2 F2
R' U F L2 B2 F2 R2
R' U F R2 L2 F2 B2
R' U F R2 L2 B2 F2
B2 R L' U2 B U2 L'
R' U F R2 F2 L2 B2
R' U F R2 F2 B2 L2
R' U F R2 B2 L2 F2
R' U F R2 B2 F2 L2
U' R L' B2 D L' F
F2 R L' B U2 L' B
F2 R L' B U2 B L'
R2 U F R' B2 L2 F
R' U F B2 L2 R2 F2
R' U F B2 L2 F2 R2
R' U F B2 R2 L2 F2
B' R L2 U2 F B U2
R' U F B2 R2 F2 L2
B' R L2 U2 B F U2
B2 R L2 U' R2 U F'
R' U F' L' R2 B2 L'
R' U F' L' B2 L' R2
R' U F' L' B2 R2 L'
R' U F' L2 R B2 R
R' U F' L2 R2 B2 D
R' U F' L2 R2 B2 D'
R' U F' L2 R2 B2 D2
B2 R L2 U2 D B U2
B2 R L2 U2 D' B U2
B2 R L2 U2 D2 B U2
B2 R L2 U2 B U2 D
B2 R L2 U2 B U2 D'
B2 R L2 U2 B U2 D2
B2 R L2 U2 B D U2
B2 R L2 U2 B D' U2
B2 R L2 U2 B D2 U2
R' U F' L2 B' R2 B'
R' U F' L2 B2 R2 D
R' U F' L2 B2 R2 D'
R' U F' L2 B2 R2 D2
B2 R L2 D R2 F' R2
R' U F' R L2 B2 R
B2 R L2 D U2 B U2
R' U F' R B2 L2 R
R' U F' R B2 R L2
B2 R L2 D' R2 F' R2
B2 R L2 D' U2 B U2
B2 R L2 D2 R2 F' R2
B2 R L2 D2 U2 B U2
R' U F' R2 L' B2 L'
R' U F' R2 L2 B2 D
R' U F' R2 L2 B2 D'
R' U F' R2 L2 B2 D2
R' U F' R2 B L2 B
R' U F' R2 B2 L2 D
R' U F' R2 B2 L2 D'
R' U F' R2 B2 L2 D2
B2 R L2 F R2 F' R2
B2 R L2 F U2 B U2
B2 R L2 F' R2 F' R2
B2 R L2 F' U2 B U2
B2 R L2 F2 R2 F' R2
B2 R L2 F2 U2 B U2
B2 R L2 B' D2 F2 B
B2 R L2 B' D2 B F2
U2 R L2 B2 L' F L
R' U F' B L2 B R2
R' U F' B' R2 B' L2
R2 U F' R' B2 L2 F
R' U F' B2 L2 R2 D
R' U F' B2 L2 R2 D'
R' U F' B2 L2 R2 D2
R' U F' B2 R2 L2 D
R' U F' B2 R2 L2 D'
R' U F' B2 R2 L2 D2
R' U F2 L2 B2 R2 F'
R' U F2 R2 F L2 B2
R' U F2 R2 F B2 L2
R' U F2 R2 B2 F L2
B2 R U B2 U' L2 F
R2 U F2 R' B2 L2 F
R' U F2 B2 R2 F L2
B2 R U' R2 U L2 F'
B2 R U' R2 U F' L2
R' U B L2 F' B R2
R' U B L2 B F' R2
R' U B F' L2 B R2
B2 R U2 R2 U2 L2 F'
B2 R U2 R2 U2 F' L2
B2 R U2 R2 U2 F' L2
D2 R U2 F2 B U2 L'
D2 R U2 B R F2 U2
B2 R U2 D2 R2 U2 F'
D2 R U2 B F2 U2 L'
B2 R U2 D2 B R2 U2
B' R U2 B U2 L2 B2
B' R U2 B U2 B2 L2
B2 R U2 B R U2 L2
B2 R U2 B R' U2 L2
B2 R U2 B R2 U2 L2
B2 R U2 B U2 L2 D
B2 R U2 B U2 L2 D'
B2 R U2 B U2 L2 D2
B2 R U2 B D2 R2 U2
B2 R U2 B2 U2 L2 F
R' U B' F' R2 B' L2
R' U B2 L F' L R2
R' U B2 L F' R2 L
R' U B2 L2 F R2 F2
R' U B2 L2 F' R2 D
R' U B2 L2 F' R2 D'
R' U B2 L2 F' R2 D2
R' U B2 L2 F2 R2 F
R U B' U' B' L2 F
R2 U B2 L2 F2 R F'
R' U B2 F L2 R2 F2
R' U B2 F L2 F2 R2
R' U B2 F R2 L2 F2
R' U B2 F R2 F2 L2
R' U B2 F' L2 R2 D
R' U B2 F' L2 R2 D'
R' U B2 F' L2 R2 D2
R' U B2 F' R2 L2 D
R' U B2 F' R2 L2 D'
R' U B2 F' R2 L2 D2
R' U B2 F2 R2 F L2
D R D' F B2 L2 F
R' U' L F' L R2 B2
R' U' L F' L B2 R2
R' U' L F' R2 L B2
D R D' F' B2 L2 F
D R D' F2 B2 L2 F
D R D' B2 L2 D F
D R D' B2 L2 D' F
D R D' B2 L2 D2 F
D R D' B2 L2 F D
D R D' B2 L2 F D'
D R D' B2 L2 F D2
D R D' B2 F L2 F
D R D' B2 F' L2 F
D R D' B2 F2 L2 F
B2 R D2 U2 R2 U2 F'
B2 R D2 U2 B R2 U2
B' R D2 B' D2 L2 F2
B' R D2 B' D2 F2 L2
L U' L B2 D' R F'
R' U' L' B2 L' F' R2
U2 R F L F L B2
B2 R F L2 R2 F' R2
B2 R F L2 U2 B U2
L' U' L' B2 D' R F'
B2 R F R2 L2 F' R2
B2 R F R2 F' L2 R2
B2 R F R2 F' R2 L2
B2 R F U2 B U2 L2
B' R F B' L2 D2 F2
