U' F' L' R
U' F' R L'
U' L F' L' R
U' L F' R L'
U' L' F' L' R
U' L' F' R L'
U' L2 F' L' R
U' L2 F' R L'
B' U' F' L' R
B' U' F' R L'
B U' F' L' R
B U' F' R L'
B2 U' F' L' R
B2 U' F' R L'
U' F' L' R D
U' F' L' R D'
U' F' L' R D2
U' F' L' D R
U' F' L' D' R
U' F' L' D2 R
U' F' R L' D
U' F' R L' D'
U' F' R L' D2
U' F' R D L'
U' F' R D' L'
U' F' R D2 L'
U' F' D L' R
U' F' D R L'
U' F' D' L' R
U' F' D' R L'
U' F' D2 L' R
U' F' D2 R L'
L' B' U' F' R
B U' L F' R L' D
B U' L F' R L' D'
B U' L F' R L' D2
B U' L F' R D L'
B U' L F' R D' L'
B U' L F' R D2 L'
B U' L F' D L' R
B U' L F' D R L'
B U' L F' D' L' R
B U' L F' D' R L'
B U' L F' D2 L' R
B U' L F' D2 R L'
B2 U' L' F' L' R D
B2 U' L' F' L' R D'
B2 U' L' F' L' R D2
B2 U' L' F' L' D R
B2 U' L' F' L' D' R
B2 U' L' F' L' D2 R
B2 U' L' F' R L' D
B2 U' L' F' R L' D'
B2 U' L' F' R L' D2
B2 U' L' F' R D L'
B2 U' L' F' R D' L'
B2 U' L' F' R D2 L'
B2 U' L' F' D L' R
B2 U' L' F' D R L'
B2 U' L' F' D' L' R
B2 U' L' F' D' R L'
B2 U' L' F' D2 L' R
B2 U' L' F' D2 R L'
B' U' L2 F' L' R D
B' U' L2 F' L' R D'
B' U' L2 F' L' R D2
B' U' L2 F' L' D R
B' U' L2 F' L' D' R
B' U' L2 F' L' D2 R
B' U' L2 F' R L' D
B' U' L2 F' R L' D'
B' U' L2 F' R L' D2
B' U' L2 F' R D L'
B' U' L2 F' R D' L'
B' U' L2 F' R D2 L'
B' U' L2 F' D L' R
B' U' L2 F' D R L'
B' U' L2 F' D' L' R
B' U' L2 F' D' R L'
B' U' L2 F' D2 L' R
B' U' L2 F' D2 R L'
B U' L' F' L' R D
B U' L' F' L' R D'
B U' L' F' L' R D2
B U' L' F' L' D R
B U' L' F' L' D' R
B U' L' F' L' D2 R
B U' L' F' R L' D
B U' L' F' R L' D'
B U' L' F' R L' D2
B U' L' F' R D L'
B U' L' F' R D' L'
B U' L' F' R D2 L'
B U' L' F' D L' R
B U' L' F' D R L'
B U' L' F' D' L' R
B U' L' F' D' R L'
B U' L' F' D2 L' R
B U' L' F' D2 R L'
B2 U' L2 F' L' R D
B2 U' L2 F' L' R D'
B2 U' L2 F' L' R D2
B2 U' L2 F' L' D R
B2 U' L2 F' L' D' R
B2 U' L2 F' L' D2 R
B2 U' L2 F' R L' D
B2 U' L2 F' R L' D'
B2 U' L2 F' R L' D2
B2 U' L2 F' R D L'
B2 U' L2 F' R D' L'
B2 U' L2 F' R D2 L'
B2 U' L2 F' D L' R
B2 U' L2 F' D R L'
B2 U' L2 F' D' L' R
B2 U' L2 F' D' R L'
B2 U' L2 F' D2 L' R
B2 U' L2 F' D2 R L'
F' U' R U' R' F' U
B U' L2 F' L' R D
B U' L2 F' L' R D'
B U' L2 F' L' R D2
B U' L2 F' L' D R
B U' L2 F' L' D' R
B U' L2 F' L' D2 R
B U' L2 F' R L' D
B U' L2 F' R L' D'
B U' L2 F' R L' D2
B U' L2 F' R D L'
B U' L2 F' R D' L'
B U' L2 F' R D2 L'
B U' L2 F' D L' R
B U' L2 F' D R L'
B U' L2 F' D' L' R
B U' L2 F' D' R L'
B U' L2 F' D2 L' R
B U' L2 F' D2 R L'
U' D' F' L' U F U'
D' U' F' L' U F U'
D2 U' F' L' B R' B'
B' U' R' F' L' R F'
B' U' R' F' R L' F'
B2 U' R' F' L' R F'
B2 U' R' F' R L' F'
L' D' B' L' F U' F2
F U' R F' L' F' R
D2 U' F' B R' B' L'
L' D' B' U' D F' R
L' D' B' D U' F' R
B U' R' F' L' R F'
B U' R' F' R L' F'
F U' R' F' L' F' R
F U' R2 F' L' F' R
D2 U' B F' R' B' L'
B' U' F' L' R2 D R'
B' U' F' L' R2 D' R'
B' U' F' L' R2 D2 R'
B' U' F' L' D R D
B' U' F' L' D R D'
B' U' F' L' D R D2
B' U' F' L' D' R D
B' U' F' L' D' R D'
B' U' F' L' D' R D2
B' U' F' L' D2 R D
B' U' F' L' D2 R D'
B' U' F' L' D2 R D2
B' U' F' L' B R B'
B' U' F' L' B2 R B2
B' U' F' L2 R D L
B' U' F' L2 R D' L
B' U' F' L2 R D2 L
B' U' F' L2 D L R
B' U' F' L2 D R L
B' U' F' L2 D' L R
B' U' F' L2 D' R L
B' U' F' L2 D2 L R
B' U' F' L2 D2 R L
B' U' F' R L2 D L
B' U' F' R L2 D' L
B' U' F' R L2 D2 L
B' U' F' R D L' D
B' U' F' R D L' D'
B' U' F' R D L' D2
B' U' F' R D' L' D
B' U' F' R D' L' D'
B' U' F' R D' L' D2
B' U' F' R D2 L' D
B' U' F' R D2 L' D'
B' U' F' R D2 L' D2
B' U' F' R B' L' B
U' D2 L D2 F' L' R
U' D2 L D2 F' R L'
B' U' F' R B2 L' B2
B2 U' F' L' R2 D R'
B2 U' F' L' R2 D' R'
B2 U' F' L' R2 D2 R'
B2 U' F' L' D R D
B2 U' F' L' D R D'
B2 U' F' L' D R D2
B2 U' F' L' D' R D
B2 U' F' L' D' R D'
B2 U' F' L' D' R D2
B2 U' F' L' D2 R D
B2 U' F' L' D2 R D'
B2 U' F' L' D2 R D2
B2 U' F' L' B R B'
B2 U' F' L' B2 R B2
B' U' F' R2 L' D R'
B' U' F' R2 L' D' R'
B' U' F' R2 L' D2 R'
B2 U' F' L2 R D L
B2 U' F' L2 R D' L
B2 U' F' L2 R D2 L
B' U' F' R2 D L' R'
B' U' F' R2 D R' L'
B' U' F' R2 D' L' R'
B' U' F' R2 D' R' L'
B2 U' F' L2 D L R
B2 U' F' L2 D R L
B' U' F' R2 D2 L' R'
B' U' F' R2 D2 R' L'
B2 U' F' L2 D' L R
B2 U' F' L2 D' R L
B2 U' F' L2 D2 L R
B2 U' F' L2 D2 R L
B2 U' F' R L2 D L
B2 U' F' R L2 D' L
B2 U' F' R L2 D2 L
B2 U' F' R D L' D
B2 U' F' R D L' D'
B2 U' F' R D L' D2
B2 U' F' R D' L' D
B2 U' F' R D' L' D'
B2 U' F' R D' L' D2
B2 U' F' R D2 L' D
B2 U' F' R D2 L' D'
B2 U' F' R D2 L' D2
B2 U' F' R B' L' B
B2 U' F' R B2 L' B2
B2 U' F' R2 L' D R'
B2 U' F' R2 L' D' R'
B2 U' F' R2 L' D2 R'
B2 U' F' R2 D L' R'
B2 U' F' R2 D R' L'
B2 U' F' R2 D' L' R'
B2 U' F' R2 D' R' L'
B2 U' F' R2 D2 L' R'
B2 U' F' R2 D2 R' L'
B' U' F' D L' R D
B' U' F' D L' R D'
B' U' F' D L' R D2
B' U' F' D L' D R
B' U' F' D L' D' R
B' U' F' D L' D2 R
B' U' F' D R L' D
B' U' F' D R L' D'
B' U' F' D R L' D2
B' U' F' D R D L'
B' U' F' D R D' L'
B' U' F' D R D2 L'
B' U' F' D' L' R D
B' U' F' D' L' R D'
B' U' F' D' L' R D2
B' U' F' D' L' D R
B' U' F' D' L' D' R
B' U' F' D' L' D2 R
B' U' F' D' R L' D
B' U' F' D' R L' D'
B' U' F' D' R L' D2
B' U' F' D' R D L'
B' U' F' D' R D' L'
B' U' F' D' R D2 L'
B' U' F' D2 L' R D
B' U' F' D2 L' R D'
B' U' F' D2 L' R D2
B' U' F' D2 L' D R
B' U' F' D2 L' D' R
B' U' F' D2 L' D2 R
B' U' F' D2 R L' D
B' U' F' D2 R L' D'
B' U' F' D2 R L' D2
B' U' F' D2 R D L'
B' U' F' D2 R D' L'
B' U' F' D2 R D2 L'
B' U' F' B R B' L'
B2 U' F' D L' R D
B2 U' F' D L' R D'
B2 U' F' D L' R D2
B2 U' F' D L' D R
B2 U' F' D L' D' R
B2 U' F' D L' D2 R
B2 U' F' D R L' D
B2 U' F' D R L' D'
B2 U' F' D R L' D2
B2 U' F' D R D L'
B2 U' F' D R D' L'
B2 U' F' D R D2 L'
B' U' F' B' L' B R
B2 U' F' D' L' R D
B2 U' F' D' L' R D'
B2 U' F' D' L' R D2
B2 U' F' D' L' D R
B2 U' F' D' L' D' R
B2 U' F' D' L' D2 R
B2 U' F' D' R L' D
B2 U' F' D' R L' D'
B2 U' F' D' R L' D2
B2 U' F' D' R D L'
B2 U' F' D' R D' L'
B2 U' F' D' R D2 L'
B' U' F' B2 L' R B2
B' U' F' B2 L' B2 R
B' U' F' B2 R L' B2
B' U' F' B2 R B2 L'
B2 U' F' D2 L' R D
B2 U' F' D2 L' R D'
B2 U' F' D2 L' R D2
B2 U' F' D2 L' D R
B2 U' F' D2 L' D' R
B2 U' F' D2 L' D2 R
B2 U' F' D2 R L' D
B2 U' F' D2 R L' D'
B2 U' F' D2 R L' D2
B2 U' F' D2 R D L'
B2 U' F' D2 R D' L'
B2 U' F' D2 R D2 L'
B2 U' F' B R B' L'
B2 U' F' B' L' B R
B2 U' F' B2 L' R B2
B2 U' F' B2 L' B2 R
B2 U' F' B2 R L' B2
B2 U' F' B2 R B2 L'
B U' F' L' R2 D R'
B U' F' L' R2 D' R'
B U' F' L' R2 D2 R'
B U' F' L' D R D
B U' F' L' D R D'
B U' F' L' D R D2
B U' F' L' D' R D
B U' F' L' D' R D'
B U' F' L' D' R D2
B U' F' L' D2 R D
B U' F' L' D2 R D'
B U' F' L' D2 R D2
B U' F' L' B R B'
B' U' F2 R F L' R
B' U' F2 R F R L'
B U' F' L' B2 R B2
B U' F' L2 R D L
B U' F' L2 R D' L
B U' F' L2 R D2 L
U' D2 L' D2 F' L' R
U' D2 L' D2 F' R L'
B U' F' L2 D L R
B U' F' L2 D R L
B U' F' L2 D' L R
B U' F' L2 D' R L
B U' F' L2 D2 L R
B U' F' L2 D2 R L
B' U' F2 R' F L' R
B' U' F2 R' F R L'
B U' F' R L2 D L
B U' F' R L2 D' L
B U' F' R L2 D2 L
B U' F' R D L' D
B U' F' R D L' D'
B U' F' R D L' D2
B U' F' R D' L' D
B U' F' R D' L' D'
B U' F' R D' L' D2
B U' F' R D2 L' D
B U' F' R D2 L' D'
B U' F' R D2 L' D2
B' U' F2 R2 F L' R
B' U' F2 R2 F R L'
B U' F' R B' L' B
B U' F' R B2 L' B2
B2 U' F2 R F L' R
B2 U' F2 R F R L'
B U' F' R2 L' D R'
B U' F' R2 L' D' R'
B U' F' R2 L' D2 R'
B U' F' R2 D L' R'
B U' F' R2 D R' L'
B U' F' R2 D' L' R'
B U' F' R2 D' R' L'
B U' F' R2 D2 L' R'
B U' F' R2 D2 R' L'
B2 U' F2 R' F L' R
B2 U' F2 R' F R L'
F U' F' L F' L2 R
F U' F' L F' R L2
B2 U' F2 R2 F L' R
B2 U' F2 R2 F R L'
F U' F' L' F' R D
F U' F' L' F' R D'
F U' F' L' F' R D2
F U' F' L' F' D R
F U' F' L' F' D' R
F U' F' L' F' D2 R
F U' F' L2 F' L R
F U' F' L2 F' R L
B U' F' D L' R D
B U' F' D L' R D'
B U' F' D L' R D2
B U' F' D L' D R
B U' F' D L' D' R
B U' F' D L' D2 R
B U' F' D R L' D
B U' F' D R L' D'
B U' F' D R L' D2
B U' F' D R D L'
B U' F' D R D' L'
B U' F' D R D2 L'
B U' F' D' L' R D
B U' F' D' L' R D'
B U' F' D' L' R D2
B U' F' D' L' D R
B U' F' D' L' D' R
B U' F' D' L' D2 R
B U' F' D' R L' D
B U' F' D' R L' D'
B U' F' D' R L' D2
B U' F' D' R D L'
B U' F' D' R D' L'
B U' F' D' R D2 L'
B U' F' D2 L' R D
B U' F' D2 L' R D'
B U' F' D2 L' R D2
B U' F' D2 L' D R
B U' F' D2 L' D' R
B U' F' D2 L' D2 R
B U' F' D2 R L' D
B U' F' D2 R L' D'
B U' F' D2 R L' D2
B U' F' D2 R D L'
B U' F' D2 R D' L'
B U' F' D2 R D2 L'
B U' F' B R B' L'
B U' F' B' L' B R
B U' F' B2 L' R B2
B U' F' B2 L' B2 R
B U' F' B2 R L' B2
B U' F' B2 R B2 L'
U' D2 L2 D2 F' L' R
U' D2 L2 D2 F' R L'
B U' F2 R F L' R
B U' F2 R F R L'
B U' F2 R' F L' R
B U' F2 R' F R L'
B U' F2 R2 F L' R
B U' F2 R2 F R L'
F U' F2 R F L' F'
B' U' B F' R B' L'
B2 U' B F' R B' L'
B' U' B' F' L' B R
B U' B F' R B' L'
B2 U' B' F' L' B R
B' U' B2 F' L' R B2
B' U' B2 F' L' B2 R
B' U' B2 F' R L' B2
B' U' B2 F' R B2 L'
B U' B' F' L' B R
B2 U' B2 F' L' R B2
B2 U' B2 F' L' B2 R
B2 U' B2 F' R L' B2
B2 U' B2 F' R B2 L'
B U' B2 F' L' R B2
B U' B2 F' L' B2 R
B U' B2 F' R L' B2
B U' B2 F' R B2 L'
U' D2 F' L' B R' B'
U D2 R2 B U2 L R'
U D2 R2 B U2 R' L
U' D2 F' B R' B' L'
D2 U2 B U F' L' R'
D2 U2 B U F' R' L'
U' D2 B F' R' B' L'
B' U2 R' F' U R F'
B2 U2 R' F' U R F'
U2 D2 B U F' L' R'
U2 D2 B U F' R' L'
L' D2 B' U L U2 F'
B U2 R' F' U R F'
U D2 B U2 L F' R'
U D2 B U2 F' L R'
U D2 B U2 F' R' L
F U2 R' F' U F' R
U' F L F2 D2 L' R2
U' F L F2 D2 R2 L'
D' F L' F B' U' F
D' F L' B' F U' F
U' F L2 F2 L' D2 R2
U F L' F' U2 F' L'
F U2 F' U F' L' R
F U2 F' U F' R L'
U' F R' F2 D2 L2 R
U' F R' F2 D2 R L2
B' U2 B U F' L' R
B' U2 B U F' R L'
B2 U2 B U F' L' R
B2 U2 B U F' R L'
U2 F R' F' U F' R
U F R F2 R B L
U' F R2 F2 R D2 L2
B' U2 B' U F' L' R
B' U2 B' U F' R L'
B U2 B U F' L' R
B U2 B U F' R L'
B2 U2 B' U F' L' R
B2 U2 B' U F' R L'
B' U2 B2 U F' L' R
B' U2 B2 U F' R L'
B U2 B' U F' L' R
B U2 B' U F' R L'
B2 U2 B2 U F' L' R
B2 U2 B2 U F' R L'
U2 F U F' L' F' R
U F R2 F2 B L R
U F R2 F2 B R L
U F R2 B F2 L R
U F R2 B F2 R L
U' F U2 L' R U2 F2
U' F U2 L' U2 F2 L'
L F U L' U2 L F2
L F U L' U2 F2 L
U' F U2 R L' U2 F2
U' F U2 R U2 F2 R
B U2 B2 U F' L' R
B U2 B2 U F' R L'
L F U F2 R D2 B2
L F U F2 D2 R B2
L F U F2 D2 B2 R
L F U' R' F2 L' R
L F U' R' F2 R L'
L' F B' U L' U2 F2
L' F B' U' R F2 R
L' F B' U' R' F2 R
L' F B' U' R2 F2 R
L' F B' U' F2 R D
L' F B' U' F2 R D'
L' F B' U' F2 R D2
L' F B' U' F2 D R
L' F B' U' F2 D' R
L' F B' U' F2 D2 R
U' F' L R F L2 F'
U' F' L R F2 L2 F2
U' F' L R B' L2 B
U' F' L R B2 L2 B2
U' F' L D R D' L2
U' F' L D' R D L2
U' F' L F L2 F' R
U' F' L B R B' L2
U' F' L B' L2 B R
U' F' L B2 L2 R B2
U' F' L B2 L2 B2 R
U' F' L B2 R L2 B2
U' F' L B2 R B2 L2
U' F' L' R F D F'
U' F' L' R F D' F'
U' F' L' R F D2 F'
U' F' L' R F' D F
U' F' L' R F' D' F
U' F' L' R F' D2 F
U' F' L' R B D B'
U' F' L' R B D' B'
U' F' L' R B D2 B'
U' F' L' R B' D B
U' F' L' R B' D' B
U' F' L' R B' D2 B
U' F' L' R' F' R2 F
U' F' L' R' F2 R2 F2
U' F' L' R' B R2 B'
U' F' L' R' B2 R2 B2
U' F' L' R2 D R' D
U' F' L' R2 D R' D'
U' F' L' R2 D R' D2
U' F' L' R2 D' R' D
U' F' L' R2 D' R' D'
U' F' L' R2 D' R' D2
U' F' L' R2 D2 R' D
U' F' L' R2 D2 R' D'
U' F' L' R2 D2 R' D2
U' F' L' R2 F' R' F
U' F' L' R2 F2 R' F2
U' F' L' U' B U R
U' F' L' U' B' U R
U' F' L' U' B2 U R
U' F' L' U2 L U2 R
U' F' L' U2 L' U2 R
U' F' L' U2 L2 U2 R
U' F' L' D R2 D R'
U' F' L' D R2 D' R'
U' F' L' D R2 D2 R'
U' F' L' D B R B'
U' F' L' D B2 R B2
U' F' L' D' R2 D R'
U' F' L' D' R2 D' R'
U' F' L' D' R2 D2 R'
U' F' L' D' B R B'
U' F' L' D' B2 R B2
U' F' L' D2 R2 D R'
U' F' L' D2 R2 D' R'
U' F' L' D2 R2 D2 R'
U' F' L' D2 B R B'
U' F' L' D2 B2 R B2
U' F' L' F' R F R
U' F' L' F' R' F R
U' F' L' F' R2 F R
U' F' L' F' D F R
U' F' L' F' D' F R
U' F' L' F' D2 F R
U' F' L' F2 R F2 R
U' F' L' F2 R' F2 R
U' F' L' F2 R2 F2 R
U' F' L' B R D B'
U' F' L' B R D' B'
U' F' L' B R D2 B'
U' F' L' B R B' D
U' F' L' B R B' D'
U' F' L' B R B' D2
U' F' L' B R' B' R2
U' F' L' B D R B'
U' F' L' B D B' R
U' F' L' B D' R B'
U' F' L' B D' B' R
U' F' L' B D2 R B'
U' F' L' B D2 B' R
D' F' L' F B' U' F'
U' F' L' B' D B R
U' F' L' B' D' B R
U' F' L' B' D2 B R
U' F' L' B2 R B2 D
U' F' L' B2 R B2 D'
U' F' L' B2 R B2 D2
U' F' L' B2 R' B2 R2
U' F' L2 R D L D
U' F' L2 R D L D'
U' F' L2 R D L D2
U' F' L2 R D' L D
U' F' L2 R D' L D'
U' F' L2 R D' L D2
U' F' L2 R D2 L D
U' F' L2 R D2 L D'
U' F' L2 R D2 L D2
U' F' L2 R F L F'
U' F' L2 R F2 L F2
U F' L R B L B'
U' F' L2 R2 D L R'
U' F' L2 R2 D R' L
U' F' L2 R2 D' L R'
U' F' L2 R2 D' R' L
U' F' L2 R2 D2 L R'
U' F' L2 R2 D2 R' L
D' F' L' B' F U' F'
U' F' L2 D L R D
U' F' L2 D L R D'
U' F' L2 D L R D2
U' F' L2 D L D R
U' F' L2 D L D' R
U' F' L2 D L D2 R
U' F' L2 D R L D
U' F' L2 D R L D'
U' F' L2 D R L D2
U' F' L2 D R D L
U' F' L2 D R D' L
U' F' L2 D R D' L
U' F' L2 D R D2 L
U' F' L2 D' L R D
U' F' L2 D' L R D'
U' F' L2 D' L R D2
U' F' L2 D' L D R
U' F' L2 D' L D' R
U' F' L2 D' L D2 R
U' F' L2 D' R L D
U' F' L2 D' R L D'
U' F' L2 D' R L D2
U' F' L2 D' R D L
U' F' L2 D' R D' L
U' F' L2 D' R D2 L
F' D F U' F' L' R
F' D F U' F' R L'
U' F' L2 D2 L R D
U' F' L2 D2 L R D'
U' F' L2 D2 L R D2
U' F' L2 D2 L D R
U' F' L2 D2 L D' R
U' F' L2 D2 L D2 R
U' F' L2 D2 R L D
U' F' L2 D2 R L D'
U' F' L2 D2 R L D2
U' F' L2 D2 R D L
U' F' L2 D2 R D' L
U' F' L2 D2 R D2 L
U' F' L2 F L F' R
U' F' L2 B R B' L
U F' L B L R B'
U F' L B L B' R
U F' L B R L B'
U' F' R L F L2 F'
U' F' R L F2 L2 F2
U' F' R L B' L2 B
U' F' R L B2 L2 B2
U' F' R L' F D F'
U' F' R L' F D' F'
U' F' R L' F D2 F'
U' F' R L' F' D F
U' F' R L' F' D' F
U' F' R L' F' D2 F
U' F' R L' B D B'
U' F' R L' B D' B'
U' F' R L' B D2 B'
U' F' R L' B' D B
U' F' R L' B' D' B
U' F' R L' B' D2 B
U' F' R L2 D L D
U' F' R L2 D L D'
U' F' R L2 D L D2
U' F' R L2 D' L D
U' F' R L2 D' L D'
U' F' R L2 D' L D2
U' F' R L2 D2 L D
U' F' R L2 D2 L D'
U' F' R L2 D2 L D2
U' F' R L2 F L F'
U' F' R L2 F2 L F2
U' F' R U B U' L'
U' F' R U B' U' L'
U' F' R U B2 U' L'
U' F' R U2 R U2 L'
U' F' R U2 R' U2 L'
U' F' R U2 R2 U2 L'
U' F' R D L2 D L
U' F' R D L2 D' L
U' F' R D L2 D2 L
U' F' R D B' L' B
U' F' R D B2 L' B2
U' F' R D' L2 D L
U' F' R D' L2 D' L
U' F' R D' L2 D2 L
U' F' R D' B' L' B
U' F' R D' B2 L' B2
U' F' R D2 L2 D L
U' F' R D2 L2 D' L
U' F' R D2 L2 D2 L
U' F' R D2 B' L' B
U' F' R D2 B2 L' B2
U' F' R F L F' L'
U' F' R F L' F' L'
U' F' R F L2 F' L'
L' F' R U R' B' U'
U' F' R F D F' L'
U' F' R F D' F' L'
U' F' R F D2 F' L'
U' F' R F2 L F2 L'
U' F' R F2 L' F2 L'
U' F' R F2 L2 F2 L'
U' F' R B D B' L'
U' F' R B D' B' L'
U' F' R B D2 B' L'
U' F' R B' L B L2
U' F' R B' L' D B
U' F' R B' L' D' B
U' F' R B' L' D2 B
U' F' R B' L' B D
U' F' R B' L' B D'
U' F' R B' L' B D2
U' F' R B' D L' B
U' F' R B' D B L'
U' F' R B' D' L' B
U' F' R B' D' B L'
U' F' R B' D2 L' B
U' F' R B' D2 B L'
U' F' R B2 L B2 L2
U' F' R B2 L' B2 D
U' F' R B2 L' B2 D'
U' F' R B2 L' B2 D2
U' F' R' L' F' R2 F
U' F' R' L' F2 R2 F2
U F' L2 R B L B2
U' F' R' L' B R2 B'
U' F' R' L' B2 R2 B2
U2 F' R U B U' B'
U' F' R' D L' D' R2
U' F' R' D' L' D R2
U' F' R' F' R2 F L'
F2 D F2 U' F' L' R
F2 D F2 U' F' R L'
U' F' R' B R2 B' L'
U' F' R' B' L' B R2
U F' L2 B L R B2
U F' L2 B L B2 R
U F' L2 B R L B2
U' F' R' B2 L' R2 B2
U' F' R' B2 L' B2 R2
U' F' R' B2 R2 L' B2
U' F' R' B2 R2 B2 L'
U F' L2 B' R D2 L2
U' F' R2 L' D R' D
U' F' R2 L' D R' D'
U' F' R2 L' D R' D2
U' F' R2 L' D' R' D
U' F' R2 L' D' R' D'
U' F' R2 L' D' R' D2
U' F' R2 L' D2 R' D
U' F' R2 L' D2 R' D'
U' F' R2 L' D2 R' D2
U' F' R2 L' F' R' F
U' F' R2 L' F2 R' F2
U F' R L B L B'
U' F' R2 L2 D L R'
U' F' R2 L2 D R' L
U' F' R2 L2 D' L R'
U' F' R2 L2 D' R' L
U' F' R2 L2 D2 L R'
U' F' R2 L2 D2 R' L
U F' R L2 B L B2
U' F' R2 D L' R' D
U' F' R2 D L' R' D'
U' F' R2 D L' R' D2
U' F' R2 D L' D R'
U' F' R2 D L' D' R'
U' F' R2 D L' D2 R'
U' F' R2 D R' L' D
U' F' R2 D R' L' D'
U' F' R2 D R' L' D2
U' F' R2 D R' D L'
U' F' R2 D R' D' L'
U' F' R2 D R' D2 L'
U F' R U2 F R U2
U' F' R2 D' L' R' D
U' F' R2 D' L' R' D'
U' F' R2 D' L' R' D2
U' F' R2 D' L' D R'
U' F' R2 D' L' D' R'
U' F' R2 D' L' D2 R'
U' F' R2 D' R' L' D
U' F' R2 D' R' L' D'
U' F' R2 D' R' L' D2
U' F' R2 D' R' D L'
U' F' R2 D' R' D' L'
U' F' R2 D' R' D2 L'
U' F' R2 D2 L' R' D
U' F' R2 D2 L' R' D'
U' F' R2 D2 L' R' D2
U' F' R2 D2 L' D R'
U' F' R2 D2 L' D' R'
U' F' R2 D2 L' D2 R'
U' F' R2 D2 R' L' D
U' F' R2 D2 R' L' D'
U' F' R2 D2 R' L' D2
U' F' R2 D2 R' D L'
U' F' R2 D2 R' D' L'
U' F' R2 D2 R' D2 L'
U' F' R2 F' R' F L'
U2 F' R' F' U R2 F
U2 F' R' F' U F R2
U' F' R2 B' L' B R'
U F' R B L2 B' L'
U F' R B2 L2 B' L
R2 F' R2 U' F' L' R'
R2 F' R2 U' F' R' L'
R F' R' U' F' L' R2
R F' R' U' F' R2 L'
U' F' U B U' L' R
U' F' U B U' R L'
U' F' U B' U' L' R
U' F' U B' U' R L'
U' F' U B2 U' L' R
U' F' U B2 U' R L'
R' F' U' R F' L' B
R' F' U' R F' B L'
R' F' U' R B F' L'
L F' R2 D R' B2 L
U' F' U' B U L' R
U' F' U' B U R L'
U' F' U' B' U L' R
U' F' U' B' U R L'
U' F' U' B2 U L' R
U' F' U' B2 U R L'
U' F' U2 L U2 L2 R
U' F' U2 L U2 R L2
U' F' U2 L2 U2 L R
U' F' U2 L2 U2 R L
U' F' U2 R' U2 L' R2
U' F' U2 R' U2 R2 L'
U' F' U2 R2 U2 L' R'
U' F' U2 R2 U2 R' L'
U' F' D L' R2 D R'
U' F' D L' R2 D' R'
U' F' D L' R2 D2 R'
U' F' D L' D R D
U' F' D L' D R D'
U' F' D L' D R D2
U' F' D L' D' R D
U' F' D L' D' R D'
U' F' D L' D' R D2
U' F' D L' D2 R D
U' F' D L' D2 R D'
U' F' D L' D2 R D2
U' F' D L' B R B'
U' F' D L' B2 R B2
U' F' D L2 R D L
U' F' D L2 R D' L
U' F' D L2 R D2 L
U' F' D L2 D L R
U' F' D L2 D R L
U' F' D L2 D' L R
U' F' D L2 D' R L
U' F' D L2 D2 L R
U' F' D L2 D2 R L
U' F' D R L2 D L
U' F' D R L2 D' L
U' F' D R L2 D2 L
U' F' D R D L' D
U' F' D R D L' D'
U' F' D R D L' D2
U' F' D R D' L' D
U' F' D R D' L' D'
U' F' D R D' L' D2
U' F' D R D2 L' D
U' F' D R D2 L' D'
U' F' D R D2 L' D2
U' F' D R B' L' B
U' F' D R B2 L' B2
U' F' D R2 L' D R'
U' F' D R2 L' D' R'
U' F' D R2 L' D2 R'
U' F' D R2 D L' R'
U' F' D R2 D R' L'
U' F' D R2 D' L' R'
U' F' D R2 D' R' L'
U' F' D R2 D2 L' R'
U' F' D R2 D2 R' L'
B' D' L' F B' U' F2
B' D' L' B' F U' F2
U' F' D B R B' L'
B2 D' L' F B' U' F2
U' F' D B' L' B R
U' F' D B2 L' R B2
U' F' D B2 L' B2 R
U' F' D B2 R L' B2
U' F' D B2 R B2 L'
U' F' D' L' R2 D R'
U' F' D' L' R2 D' R'
U' F' D' L' R2 D2 R'
U' F' D' L' D R D
U' F' D' L' D R D'
U' F' D' L' D R D2
U' F' D' L' D' R D
U' F' D' L' D' R D'
U' F' D' L' D' R D2
U' F' D' L' D2 R D
U' F' D' L' D2 R D'
U' F' D' L' D2 R D2
B2 D' L' B' F U' F2
U' F' D' L' B R B'
U' F' D' L' B2 R B2
U' F' D' L2 R D L
U' F' D' L2 R D' L
U' F' D' L2 R D2 L
U' F' D' L2 D L R
U' F' D' L2 D R L
U' F' D' L2 D' L R
U' F' D' L2 D' R L
U' F' D' L2 D2 L R
U' F' D' L2 D2 R L
U' F' D' R L2 D L
U' F' D' R L2 D' L
U' F' D' R L2 D2 L
U' F' D' R D L' D
U' F' D' R D L' D'
U' F' D' R D L' D2
U' F' D' R D' L' D
U' F' D' R D' L' D'
U' F' D' R D' L' D2
U' F' D' R D2 L' D
U' F' D' R D2 L' D'
U' F' D' R D2 L' D2
U' F' D' R B' L' B
U' F' D' R B2 L' B2
U' F' D' R2 L' D R'
U' F' D' R2 L' D' R'
U' F' D' R2 L' D2 R'
U' F' D' R2 D L' R'
U' F' D' R2 D R' L'
U' F' D' R2 D' L' R'
U' F' D' R2 D' R' L'
U' F' D' R2 D2 L' R'
U' F' D' R2 D2 R' L'
U' F' D' B R B' L'
B D' L' F B' U' F2
U' F' D' B' L' B R
U' F' D' B2 L' R B2
U' F' D' B2 L' B2 R
U' F' D' B2 R L' B2
U' F' D' B2 R B2 L'
U' F' D2 L' R2 D R'
