F L D' L B2
F L2 U' L U
F U' L' U L'
F L U' L2 U L'
F L D L D2 B2
F L D' L B2 D
F L D' L B2 D'
F L D' L B2 D2
F L D' L' B2 L2
F L D' L2 B2 L'
F L D2 L D B2
F2 L F' L D' B2
F' L F2 L D' B2
F L B2 D' B2 L
F' L2 U R U' F2
F L2 U' L U D
F L2 U' L U D'
F L2 U' L U D2
F L2 U' L D U
F L2 U' L D' U
F L2 U' L D2 U
F L2 U' D L U
F L2 U' D' L U
F L2 U' D2 L U
F L2 D U' L U
F L2 D' U' L U
F L2 D2 U' L U
F2 L2 F' U' L' U
F' L2 F2 U' L' U
F L2 B2 U R' U'
F' R U' L2 R' F2
F' R U' L2 F2 R'
F' R U' R' L2 F2
F' R U' R' F2 L2
F' R U' F2 L2 R'
F' R U' F2 R' L2
F' U R U' L2 F2
F' U R U' F2 L2
L' D' L F B' L2
L' D' L B' F L2
F U' L' U L' D
F U' L' U L' D'
F U' L' U L' D2
F U' L' U D L'
F U' L' U D' L'
F U' L' U D2 L'
F U' L' D U L'
F U' L' D' U L'
F U' L' D2 U L'
F U' D L' F2 U
D' F L D B' L2
D' F L' D L2 B'
F D L D' L2 B2
F D L D' B2 L2
F D U' L' F2 U
B' F L D' L B2
B2 F L D' L B2
B' F L2 U' L U
B2 F L2 U' L U
B F L D' L B2
F B L D' L B2
B F L2 U' L U
F B L2 U' L U
B' F U' L' U L'
B2 F U' L' U L'
B F U' L' U L'
F B U' L' U L'
F B' L D' L B2
F B' L2 U' L U
F B' U' L' U L'
F B2 L D' L B2
F B2 L2 U' L U
F B2 U' L' U L'
F B' L2 D' U' L U
F B' L2 D2 U' L U
B F' R U' L2 R' F2
B F' R U' L2 F2 R'
B F' R U' R' L2 F2
B F' R U' R' F2 L2
B F' R U' F2 L2 R'
B F' R U' F2 R' L2
F B' L2 B2 U R' U'
L' B' D' L F B' L2
L' B' D' L B' F L2
B' F' U R U' L2 F2
B' F' U R U' F2 L2
F' B' U R U' L2 F2
F' B' U R U' F2 L2
B2 F' U R U' L2 F2
B2 F' U R U' F2 L2
B F' U R U' L2 F2
B F' U R U' F2 L2
F B' U' L' U L' D
F B' U' L' U L' D'
F B' U' L' U L' D2
F B' U' L' U D L'
F B' U' L' U D' L'
F B' U' L' U D2 L'
F B' U' L' D U L'
F B' U' L' D' U L'
F B' U' L' D2 U L'
F B' U' D L' F2 U
F B' D L D' L2 B2
F B' D L D' B2 L2
F B' D U' L' F2 U
B' F2 L F' L D' B2
F' B2 L F2 L D' B2
B2 F2 L F' L D' B2
F2 B2 L F' L D' B2
B F2 L F' L D' B2
F B2 L U' L2 U L'
F' B2 L2 U R U' F2
B' F2 L2 F' U' L' U
F B2 L D L D2 B2
F B2 L D' L B2 D
F B2 L D' L B2 D'
F B2 L D' L B2 D2
F B2 L D' L' B2 L2
F B2 L D' L2 B2 L'
F B2 L D2 L D B2
F' B2 L2 F2 U' L' U
F B2 L B2 D' B2 L
B2 F2 L2 F' U' L' U
F2 B2 L2 F' U' L' U
F' B2 R U' L2 R' F2
F' B2 R U' L2 F2 R'
F' B2 R U' R' L2 F2
F' B2 R U' R' F2 L2
F' B2 R U' F2 L2 R'
F' B2 R U' F2 R' L2
B F2 L2 F' U' L' U
F B2 L2 U' L U D
F B2 L2 U' L U D'
F B2 L2 U' L U D2
F B2 L2 U' L D U
F B2 L2 U' L D' U
F B2 L2 U' L D2 U
F B2 L2 U' D L U
F B2 L2 U' D' L U
F B2 L2 U' D2 L U
F B2 L2 D U' L U
F B2 L2 D' U' L U
F B2 L2 D2 U' L U
F B2 L2 B2 U R' U'
F' B2 U R U' L2 F2
F' B2 U R U' F2 L2
L' B2 D' L F B' L2
L' B2 D' L B' F L2
F B2 U' L' U L' D
F B2 U' L' U L' D'
F B2 U' L' U L' D2
F B2 U' L' U D L'
F B2 U' L' U D' L'
F B2 U' L' U D2 L'
F B2 U' L' D U L'
F B2 U' L' D' U L'
F B2 U' L' D2 U L'
F B2 U' D L' F2 U
F B2 D L D' L2 B2
F B2 D L D' B2 L2
F B2 D U' L' F2 U
