L' R' F2 U R U
R' L' F2 U R U
L2 U L R' F2 U2
L2 U L F2 R' U2
L2 U R' L F2 U2
L2 U R' F2 L U2
L2 U F2 L R' U2
L2 U F2 R' L U2
L2 U' D2 B2 L R'
L2 U' D2 B2 R' L
F2 R' U' L2 U' R2
F2 R' U2 R2 D F2
D R2 U' F2 L' R
D R2 U' F2 R L'
L2 D2 U' B2 L R'
L2 D2 U' B2 R' L
F2 D R' U2 R2 F2
F2 D R' U2 F2 R2
F2 D' R' B2 U2 R2
L' F2 R' U R2 U
L' F2 R' U2 D' F2
L' F2 R' D B2 U2
L' F2 R' D' U2 F2
R' F2 U' L2 U' R
R' F2 U2 R D F2
R' F2 U2 D R F2
F2 D' B2 U2 L R
F2 D' B2 U2 R L
R' F2 D U2 R F2
R' F2 D' B2 U2 R
D F2 D B2 L R
D F2 D B2 R L
D2 B2 D' F2 L R
D2 B2 D' F2 R L
R' F2 D' U2 R D2 F2
L' F2 D' R' U2 D' F2
L' F2 D' R' D B2 U2
L' F2 D' R' D' U2 F2
D F2 D L B2 L R
D F2 D L B2 R L
D F2 D L' B2 L R
D F2 D L' B2 R L
R F2 U2 R D F2 L'
D F2 D L2 B2 L R
D F2 D L2 B2 R L
U' F2 D' B2 U2 L R
U' F2 D' B2 U2 R L
D F2 D R B2 D2 L2
R2 F2 D U2 L' R F2
R2 F2 D U2 R L' F2
R' F2 D' B2 L U2 R
R' F2 D' B2 L' U2 R
R' F2 D' B2 L2 U2 R
R' F2 D' B2 U2 R D
R' F2 D' B2 U2 R D'
R' F2 D' B2 U2 R D2
R' F2 D' B2 U2 D R
R' F2 D' B2 U2 D' R
R' F2 D' B2 U2 D2 R
R' F2 D' B2 D U2 R
R' F2 D' B2 D' U2 R
R' F2 D' B2 D2 U2 R
U2 F2 D' R' B2 U2 R2
U F2 D R' U2 R2 F2
U F2 D R' U2 F2 R2
D F2 D B' R B' L
R' F2 D2 U R2 U R'
D F2 D B2 L R D
D F2 D B2 L R D'
D F2 D B2 L R D2
D F2 D B2 L D R
D F2 D B2 L D' R
D F2 D B2 L D2 R
D F2 D B2 R L D
D F2 D B2 R L D'
D F2 D B2 R L D2
D F2 D B2 R D L
D F2 D B2 R D' L
D F2 D B2 R D2 L
D F2 D B2 D L R
D F2 D B2 D R L
D F2 D B2 D' L R
D F2 D B2 D' R L
D F2 D B2 D2 L R
L' F2 D2 R' U R2 U
D F2 D B2 D2 R L
L' F2 D2 R' U2 D' F2
L' F2 D2 R' D B2 U2
L' F2 D2 R' D' U2 F2
D F2 D' R D2 L2 B2
D F2 D' R D2 B2 L2
U2 F2 D' B2 U2 L R
U2 F2 D' B2 U2 R L
R2 F2 D' B2 U2 L' R
R2 F2 D' B2 U2 R L'
F2 D2 R' U R' U R'
U F2 D' R' B2 U2 R2
R' F2 B U' L2 U' R
R' F2 B U2 R D F2
R' F2 B U2 D R F2
R' F2 B D U2 R F2
R' F2 B D' B2 U2 R
U F2 D' B2 U2 L R
U F2 D' B2 U2 R L
R' F2 B' U' L2 U' R
R' F2 B' U2 R D F2
R' F2 B' U2 D R F2
R' F2 B' D U2 R F2
R' F2 B' D' B2 U2 R
D2 F2 B2 L D' R F2
R' F2 B2 U' L2 U' R
R' F2 B2 U2 R D F2
R' F2 B2 U2 D R F2
R' F2 B2 D U2 R F2
L' F2 B2 U R U L
R' F2 B2 D' B2 U2 R
D2 F2 B2 D' L R F2
D2 F2 B2 D' R L F2
D2 F2 B2 D' R F2 L
D F2 B2 L D R B2
D F2 B2 L D B2 R
D F2 B2 D L R B2
D F2 B2 D L B2 R
D F2 B2 D R L B2
R' B L' F2 U R U
D2 B D' F2 B L R
D2 B D' F2 B R L
D2 B D' B F2 L R
D2 B D' B F2 R L
R' B F2 U' L2 U' R
R' B F2 U2 R D F2
R' B F2 U2 D R F2
R' B F2 D U2 R F2
R' B F2 D' B2 U2 R
R' B' L' F2 U R U
R' B' F2 U' L2 U' R
R' B' F2 U2 R D F2
R' B' F2 U2 D R F2
R' B' F2 D U2 R F2
R' B' F2 D' B2 U2 R
D2 B2 L D' F2 D' R2
D2 B2 L D2 R2 D F2
D' B2 L' U L' U L'
R' B2 L' F2 U R U
D B2 R2 U' F2 L R
D B2 R2 U' F2 R L
L2 B2 U F2 U2 L R'
L2 B2 U F2 U2 R' L
L2 B2 U' L R' D2 B2
L2 B2 U' L D2 R' B2
L2 B2 U' R' L D2 B2
L2 B2 U' R' D2 L B2
L2 B2 U' D2 L R' B2
L2 B2 U' D2 R' L B2
D2 B2 D L D2 R2 F2
D2 B2 D L D2 F2 R2
D' B2 D L' F2 U2 L2
D' B2 D F2 U2 L R
D' B2 D F2 U2 R L
D2 B2 D' L F2 D2 R2
B2 F2 U' L2 U' L' R
B2 F2 U' L2 U' R L'
D2 B2 D' R F2 L R
D2 B2 D' R F2 R L
D' B2 D' L' U2 L2 B2
D' B2 D' L' U2 B2 L2
L2 B2 D R2 U' L R
L2 B2 D R2 U' R L
D2 B2 D' R' F2 L R
D2 B2 D' R' F2 R L
D2 B2 D' R2 F2 L R
D2 B2 D' R2 F2 R L
F2 B2 U' L2 U' L' R
F2 B2 U' L2 U' R L'
D2 B2 D' F' L F' R
D2 B2 D' F2 L R D
D2 B2 D' F2 L R D'
D2 B2 D' F2 L R D2
D2 B2 D' F2 L D R
D2 B2 D' F2 L D' R
D2 B2 D' F2 L D2 R
D2 B2 D' F2 R L D
D2 B2 D' F2 R L D'
D2 B2 D' F2 R L D2
D2 B2 D' F2 R D L
D2 B2 D' F2 R D' L
D2 B2 D' F2 R D2 L
D2 B2 D' F2 D L R
D2 B2 D' F2 D R L
D2 B2 D' F2 D' L R
D2 B2 D' F2 D' R L
D2 B2 D' F2 D2 L R
D2 B2 D' F2 D2 R L
B2 F2 U2 R D L F2
B2 F2 U2 R D F2 L
F2 B2 U2 R D L F2
F2 B2 U2 R D F2 L
B2 F2 U2 D L R F2
B2 F2 U2 D R L F2
B2 F2 U2 D R F2 L
F2 B2 U2 D L R F2
F2 B2 U2 D R L F2
F2 B2 U2 D R F2 L
L2 B2 D2 U' L R' B2
L2 B2 D2 U' R' L B2
B2 F2 D U2 L R F2
B2 F2 D U2 R L F2
B2 F2 D U2 R F2 L
F2 B2 D U2 L R F2
F2 B2 D U2 R L F2
F2 B2 D U2 R F2 L
D2 B2 F2 L D' R F2
B2 F2 D' B2 R' U2 R2
R' B2 F2 U' L2 U' R
R' B2 F2 U2 R D F2
F2 B2 D' B2 R' U2 R2
R' B2 F2 U2 D R F2
R' B2 F2 D U2 R F2
D2 B2 F2 D' L R F2
D2 B2 F2 D' R L F2
D2 B2 F2 D' R F2 L
L' B2 F2 U R U L
R' B2 F2 D' B2 U2 R
D B2 F2 L D R B2
D B2 F2 L D B2 R
D B2 F2 D L R B2
D B2 F2 D L B2 R
D B2 F2 D R L B2
