F' L2 R D' F2
F' R L2 D' F2
L2 F' R D' F2
F' L R D' L F2
F' L R D' F2 L
L2 R F D' F2 R
L2 R F' D' R F2
F' L' R D' L' F2
F' L2 R U' R2 U
F' L2 R D' F2 D
F' L2 R D' F2 D'
F' L2 R D' F2 D2
F' L2 R F D' F2
F' L2 R F' D' F2
F' L2 R F2 D' F2
R L2 F D' F2 R
R L2 F' D' R F2
F' L2 U' R' U R2
F' L2 D R D' F2
F' L2 D' R D' F2
F' L2 D2 R D' F2
F2 L2 F R D' F2
F' R L D' L F2
F' R L D' F2 L
F' R L' D' L' F2
F' R L2 U' R2 U
F' R L2 D' F2 D
F' R L2 D' F2 D'
F' R L2 D' F2 D2
F' R L2 F D' F2
F' R L2 F' D' F2
F' R L2 F2 D' F2
F' R U' R2 U L2
F' R D' F2 D L2
F' R F L2 D' F2
F' R F' L2 D' F2
F' R F2 L2 D' F2
L2 U' D R' B U
U' R' F' U L2 R
U' R' F' U R L2
D R' F2 B U B'
D R' B F2 U B'
L2 D U' R' B U
U' D R' F2 B U
U' D R' B F2 U
U' D F2 R' B U
D U' R' F2 B U
D U' R' B F2 U
F' U' R' U L2 R2
F' U' R' U R2 L2
D U' F2 R' B U
L2 F R D' F2 R
F' D R D' L2 F2
F' D R D' F2 L2
L F' L R D' F2
U' F' R' U L2 R2
U' F' R' U R2 L2
L2 F' R U' R2 U
L2 F' R D' F2 D
L2 F' R D' F2 D'
L2 F' R D' F2 D2
L F' R L D' F2
L2 F' R F D' F2
L2 F' R F' D' F2
L2 F' R F2 D' F2
L F' R D' L F2
L F' R D' F2 L
R F' L2 D' R F2
L2 F' U' R' U R2
L2 F' D R D' F2
L2 F' D' R D' F2
L2 F' D2 R D' F2
D F2 R' B U B'
F' D2 R D' F2 L'
U' F' R' B' U R2 L2
R F' L2 D2 R D F2
L2 F' R B' D' F2 B
L2 F' R B' D' B F2
U' F' R' B2 U L2 R2
U' F' R' B2 U R2 L2
R F' L2 F2 D' F2 R
U2 F' R' U L2 R2 B'
U2 F' R' U L2 B' R2
L F' R L U' R2 U
U2 F' R' U R2 L2 B'
L F' R L D' F2 D
L F' R L D' F2 D'
L F' R L D' F2 D2
L F' R L F D' F2
L F' R L F' D' F2
L F' R L F2 D' F2
R' F' R2 L2 D' R' F2
R' F' R2 L2 D' F2 R'
L F' R L2 D' L' F2
L F' R U' R2 U L
R F' R L2 U' R U
L F' R D L D2 F2
L2 F' R' F R2 D' F2
R F' R U' R U L2
L F' R D' L F2 D
L F' R D' L F2 D'
L F' R D' L F2 D2
L F' R D' L' F2 L2
L2 F' R' F' R2 D' F2
L F' R D' F' L F'
L F' R D' F2 L D
L F' R D' F2 L D'
L F' R D' F2 L D2
L F' R D' F2 D L
L F' R D' F2 D' L
L F' R D' F2 D2 L
L2 F' R' F2 R2 D' F2
L F' R F L D' F2
L F' R F D' L F2
L F' R F D' F2 L
L F' R F' L D' F2
L F' R F' D' L F2
L F' R F' D' F2 L
L F' R F2 L D' F2
L F' R F2 D' L F2
L F' R F2 D' F2 L
U' F' U L2 R D' F2
U' F' U R L2 D' F2
L2 F' R2 U' R U R2
L2 F' R2 D R' D' F2
L2 F' R2 D' R' D' F2
L2 F' R2 D2 R' D' F2
L2 F' U' R' U R2 D
L2 F' U' R' U R2 D'
L2 F' U' R' U R2 D2
L2 F' U' R' D B2 U
L2 F' U' R' B U R2
L2 F' U' R' B' U R2
L2 F' U' R' B2 U R2
L2 F' U' D R' U R2
L2 F' U' D' R' U R2
L2 F' U' D2 R' U R2
B2 D' L B2 R2 F' U'
U F' U' L2 R D' F2
U' F' D R' F2 U R2
D F' U' F' R' B U
U F' U' R L2 D' F2
L F' U' R' U L R2
L F' U' R' U R2 L
R F' U' R2 U L2 R'
R F' U' R2 U R' L2
L2 F' D R U' R2 U
L2 F' D R D' F2 D
L2 F' D R D' F2 D'
L2 F' D R D' F2 D2
L2 F' D R F D' F2
L2 F' D R F' D' F2
L2 F' D R F2 D' F2
U F' U2 R' U L2 R2
U F' U2 R' U R2 L2
L2 F' D U' R' U R2
L F' D L R D' F2
L2 F' D' R U' R2 U
L2 F' D' R D' F2 D
L2 F' D' R D' F2 D'
L2 F' D' R D' F2 D2
L2 F' D' R F D' F2
L2 F' D' R F' D' F2
L2 F' D' R F2 D' F2
F' D' R D L2 D2 F2
L F' D R L D' F2
L F' D R D' L F2
L F' D R D' F2 L
F' D' R D' F2 D2 L2
L2 F' D' U' R' U R2
L F' D' L R D' F2
L2 F' D2 R U' R2 U
L2 F' D2 R D' F2 D
L2 F' D2 R D' F2 D'
L2 F' D2 R D' F2 D2
L2 F' D2 R F D' F2
L2 F' D2 R F' D' F2
L2 F' D2 R F2 D' F2
L F' D' R L D' F2
L F' D' R D' L F2
L F' D' R D' F2 L
L2 F' D2 U' R' U R2
R' F' B U R B' L2
R' F' B U B' L2 R
R' F' B U B' R L2
R F' D' R F2 D L2
U F' D' B2 L U' R
L F' D2 L R D' F2
R' F' B' U L2 B R
L F' D2 R L D' F2
R' F' B' U B L2 R
R' F' B' U B R L2
L F' D2 R D' L F2
L F' D2 R D' F2 L
R F' D2 R D F2 L'
R' F' B2 U L2 R B2
R' F' B2 U L2 B2 R
R' F' B2 U R L2 B2
R' F' B2 U R B2 L2
R' F' B2 U B2 L2 R
R' F' B2 U B2 R L2
L2 F' B' D' B R F'
F' D' U B2 L U' R
F2 D' U B2 L F U'
U F' B2 L U' L R
U F' B2 L U' R L
D F2 L R' B U B'
D F2 L' R' B U B'
L F2 L F R D' F2
R2 F2 L2 U L F U'
D F2 L2 R' B U B'
L2 F2 R D' F R F
U' F2 R' F U L2 R
U' F2 R' F U R L2
L2 F2 R F D' R F2
L2 F2 R F' D' F2 R
R F2 L2 D' F R F
R F2 L2 F D' R F2
R F2 L2 F' D' F2 R
D F2 R' L B U B'
D F2 R' L' B U B'
D F2 R' L2 B U B'
D F2 R' D B U B'
D F2 R' D' B U B'
D F2 R' D2 B U B'
L2 F2 R2 U' R B U
D F2 R' B U D B'
D F2 R' B U D' B'
D F2 R' B U D2 B'
D F2 R' B U B' D
D F2 R' B U B' D'
D F2 R' B U B' D2
D F2 R' B D U B'
D F2 R' B D' U B'
D F2 R' B D2 U B'
L2 F2 R2 F D R F'
F' D' B2 L U' R B2
F' D' B2 L U' B2 R
F' D2 L R D' F2 L'
L2 F2 U' R B R2 U
L2 F2 U' R' U2 F' U'
F' D2 L' R D' F2 L'
F' D2 L2 R D' F2 L'
L2 F2 D F R D' F2
F' D2 R L D' F2 L'
F' D2 R L' D' F2 L'
F' D2 R L2 D' F2 L'
F' D2 R D' L F2 L'
F' D2 R D' L' F2 L'
F' D2 R D' L2 F2 L'
F' D2 R D' F2 L' D
F' D2 R D' F2 L' D'
F' D2 R D' F2 L' D2
F' D2 R D' F2 D L'
F' D2 R D' F2 D' L'
F' D2 R D' F2 D2 L'
L2 F2 D' F R D' F2
F' D2 R F2 L' D' F2
F' D2 R F2 D' L' F2
L2 F2 D2 F R D' F2
F D2 R D' F2 L' R
F D2 R D' F2 R L'
F2 D2 F R D' F2 L'
F D2 F2 R D' F2 L'
U' B U L2 R' F' R
U' B U R' L2 F' R
U' B U R' F' L2 R
U' B U R' F' R L2
B2 F L U' L B2 R'
R' B F' U R B' L2
R' B F' U B' L2 R
R' B F' U B' R L2
B2 F' L U' L R B2
B2 F' L U' L B2 R
B2 F' L U' R L B2
R' B' U L2 D2 B R'
B' F' L2 D' B R F'
B' F' L2 B R D' F2
F' B' L2 D' B R F'
F' B' L2 B R D' F2
R' B' F' U L2 B R
R' B' F' U B L2 R
R' B' F' U B R L2
L2 B' F' D' B R F'
D' B2 L U2 B' U B'
D' B2 L' F L2 U' B2
U B2 L F' U' L R
U B2 L F' U' R L
F' B2 L U' L R B2
F' B2 L U' L B2 R
F' B2 L U' R L B2
F B2 L U' L B2 R'
R' B2 F U L2 B2 R'
R' B2 F' U L2 R B2
R' B2 F' U L2 B2 R
R' B2 F' U R L2 B2
R' B2 F' U R B2 L2
R' B2 F' U B2 L2 R
R' B2 F' U B2 R L2
U B2 F' L U' L R
U B2 F' L U' R L
