B' U' B2 U'
B' U2 D L2
B' D U2 L2
B' D' R2 U2
U' L2 B U' F
B' R U' B2 U'
B' R U2 D L2
B' R D U2 L2
B' R D' R2 U2
B' R' U' B2 U'
B' R' U2 D L2
B' R' D U2 L2
B' R' D' R2 U2
B' R2 U' B2 U'
B' R2 U2 D L2
B' R2 D U2 L2
B' R2 D' R2 U2
B' U D2 F2 U
R D B' U2 L
B' U' B2 U' D
B' U' B2 U' D'
B' U' B2 U' D2
B' U' B2 D U'
B' U' B2 D' U'
B' U' B2 D2 U'
B' U2 L D L2
B' U2 L' D L2
B' U2 L2 D L2
B' U2 D L2 D
B' U2 D L2 D'
B' U2 D L2 D2
B' D R U2 L2
B' D R' U2 L2
B' D R2 U2 L2
B' D R2 U2 L2
B' D U2 L2 D
B' D U2 L2 D'
B' D U2 L2 D2
B' D' R2 U2 D
B' D' R2 U2 D'
B' D' R2 U2 D2
B' D' R2 D U2
B' D' R2 D' U2
B' D' R2 D2 U2
B' D2 U F2 U
U' B U B2 U2
U' B U' D2 F2
U' B D L2 U'
U' B D2 U' F2
R2 B' U F' U
D' B' U' B2 U'
D' B' U2 D L2
D B' U' B2 U'
D B' U2 D L2
D' B' D U2 L2
D' B' D' R2 U2
D' B' D' R2 U2
D B' D U2 L2
D B' D' R2 U2
D B' D' R2 U2
D2 B' U' B2 U'
D2 B' U2 D L2
D2 B' D U2 L2
D2 B' D' R2 U2
D2 B' D' R2 U2
B' R U' R2 B2 R2 U'
B' R U' D B U' L2
B' R U' D B' U' L2
B' R U' D B2 U' L2
B2 R U' D B' L U'
B' R U' B D B U'
B' R U' B D' B U'
B' R U' B D2 B U'
B R U' D L2 U' L2
B' R U' B' D B' U'
B' R U' B' D' B' U'
B' R U' B' D2 B' U'
B' R U2 L U B2 U'
B' R U2 L D L2 D
B' R U2 L D L2 D'
B' R U2 L D L2 D2
D2 R U2 L2 D' F L'
D' R U2 L2 D' F L'
B' R U2 L' U B2 U'
B' R U2 L' D L2 D
B' R U2 L' D L2 D'
B' R U2 L' D L2 D2
B' R U2 L2 U B2 U'
B' R U2 L2 D L2 D
B' R U2 L2 D L2 D'
B' R U2 L2 D L2 D2
U R U' D B' U2 L
B' R U2 R D L2 R'
B' R U2 R D R' L2
B' R U2 R' D L2 R
B' R U2 R' D R L2
D2 R U2 D' L2 F L'
D' R U2 D' L2 F L'
B' R U2 D L D L
B' R U2 D L D' L
B' R U2 D L D2 L
B' R U2 D L' D L'
B' R U2 D L' D' L'
B' R U2 D L' D2 L'
B' R U2 D F L2 F'
B' R U2 D F2 L2 F2
B' R U2 D B' L2 B
B' R U2 D B2 L2 B2
B' R U2 D' L D2 L2
B' R U2 D' L' D2 L2
B' R U2 D' L2 D2 L2
D R U2 L2 D' F L'
B' R U2 D2 L D' L2
B' R U2 D2 L' D' L2
B' R U2 D2 L2 D' L2
B' R U2 F D L2 F'
B' R U2 F D F' L2
B' R U2 F' D F L2
D R U2 D' L2 F L'
B R U2 D2 F2 D' L2
D2 R D R B' U2 L
D' R D R B' U2 L
D2 R D R' B' U2 L
B' R D R U2 L2 D
B' R D R U2 L2 D'
B' R D R U2 L2 D2
B' R D R D2 R2 U2
D' R D R' B' U2 L
B' R D R' U2 L2 D
B' R D R' U2 L2 D'
B' R D R' U2 L2 D2
D2 R D R2 B' U2 L
B' R D R' D2 R2 U2
D' R D R2 B' U2 L
B' R D R2 U2 L2 D
B' R D R2 U2 L2 D'
B' R D R2 U2 L2 D2
B' R D R2 D2 R2 U2
B' R D U F U L2
B' R D U F' U L2
B' R D U F2 U L2
B' R D U' B U' L2
B' R D U' B' U' L2
B' R D U' B2 U' L2
B' R D U2 L D L
B' R D U2 L D' L
B' R D U2 L D2 L
B' R D U2 L' D L'
B' R D U2 L' D' L'
B' R D U2 L' D2 L'
B' R D U2 F L2 F'
B' R D U2 F2 L2 F2
B' R D U2 B' L2 B
B' R D U2 B2 L2 B2
D R D R B' U2 L
F' R D F B' U2 L
B' R D F' U2 L2 B'
B2 R D U' B' L U'
D R D R' B' U2 L
D2 R D B R' B2 U2
D' R D B R' B2 U2
D2 R D B' R U2 L
D R D R2 B' U2 L
D2 R D B' R' U2 L
D2 R D B' R2 U2 L
D2 R D B' U2 L D
D2 R D B' U2 L D'
D2 R D B' U2 L D2
D2 R D B' U2 D L
D2 R D B' U2 D' L
D2 R D B' U2 D2 L
D2 R D B' D U2 L
D' R D B' R U2 L
D2 R D B' D' U2 L
D' R D B' R' U2 L
D2 R D B' D2 U2 L
D' R D B' R2 U2 L
B' R D B U2 L2 F
D' R D B' U2 L D
D' R D B' U2 L D'
D' R D B' U2 L D2
D' R D B' U2 D L
D' R D B' U2 D' L
D' R D B' U2 D2 L
D' R D B' D U2 L
D' R D B' D' U2 L
D' R D B' D2 U2 L
F' R D B' F U2 L
B R D U' L2 U' L2
D R D B R' B2 U2
B' R D' R D R U2
B' R D' R D' R U2
B' R D' R D2 R U2
D R D B' R U2 L
D R D B' R' U2 L
D R D B' R2 U2 L
D R D B' U2 L D
D R D B' U2 L D'
D R D B' U2 L D2
D R D B' U2 D L
D R D B' U2 D' L
D R D B' U2 D2 L
D R D B' D U2 L
D R D B' D' U2 L
U R D U' B' U2 L
B' R D' R' D R' U2
D R D B' D2 U2 L
B' R D' R' D' R' U2
B' R D' R' D2 R' U2
U2 R D' L2 R' F L'
D2 R D' U2 L2 F L'
U2 R D' L2 F L' R'
U2 R D' L2 F R' L'
D' R D' U2 L2 F L'
B' R D' U2 L D2 L2
B' R D' U2 L' D2 L2
B' R D' U2 L2 D2 L2
U2 R D' R' L2 F L'
B' R D' F R2 U2 B
B' R D' F' R2 F U2
F' R D' F B' U2 L'
B' R D' F2 R2 F2 U2
B' R D' B R2 B' U2
B' R D' B' R2 U2 F'
D R D' U2 L2 F L'
B' R D' B2 R2 B2 U2
F' R D' B' F U2 L'
B' R D2 R U F2 U
B' R D2 R U2 D' L2
B' R D2 R D R2 U2
B' R D2 R D' U2 L2
U R D' U L2 F L'
B' R D2 R' U F2 U
B' R D2 R' U2 D' L2
B' R D2 R' D R2 U2
B' R D2 R' D' U2 L2
B' R D2 R2 U F2 U
B' R D2 R2 U2 D' L2
B' R D2 R2 D R2 U2
B' R D2 R2 D' U2 L2
B' R D2 U F2 U D
B' R D2 U F2 U D'
B' R D2 U F2 U D2
B' R D2 U F2 D U
B' R D2 U F2 D' U
B' R D2 U F2 D2 U
B' R D2 U2 L D' L2
B' R D2 U2 L' D' L2
B' R D2 U2 L2 D' L2
B R D2 U2 F2 D' L2
B' R F D F' U2 L2
B' R F D' R2 U2 B
B' R F D' F' R2 U2
F' R F D B' U2 L
R' U' L2 B U' F L
R2 U' L2 U' F D' L2
R2 U' L2 U2 F' U F2
B' R F' U2 D L2 B'
R U' L2 U' D' F L'
B' R F' D U2 L2 B'
B' R F' D F U2 L2
B' R F' D' R2 F U2
B' R F' D' F R2 U2
R U' L2 D' U' F L'
F2 R F2 D B' U2 L
D' R B' R U F' U
D2 R B' R U F' U
D2 R B' R' U' B U'
D' R B' R' U' B U'
D R B' R U F' U
D R B' R' U' B U'
F' R B' D' F U2 L'
L2 U' D F2 B U' F'
L2 U' D B F2 U' F'
D2 R B2 D B R' U2
D' R B2 D B R' U2
B R B2 R U' B2 U'
B R B2 R U2 D L2
B R B2 R D U2 L2
B R B2 R D' R2 U2
B R B2 R' U' B2 U'
B R B2 R' U2 D L2
B R B2 R' D U2 L2
B R B2 R' D' R2 U2
B R B2 R2 U' B2 U'
B R B2 R2 U2 D L2
B R B2 R2 D U2 L2
B R B2 R2 D' R2 U2
B R B2 U D2 F2 U
B R B2 U' B2 U' D
B R B2 U' B2 U' D'
B R B2 U' B2 U' D2
B R B2 U' B2 D U'
B R B2 U' B2 D' U'
B R B2 U' B2 D2 U'
B R B2 U2 L D L2
B R B2 U2 L' D L2
B R B2 U2 L2 D L2
B R B2 U2 D L2 D
B R B2 U2 D L2 D'
B R B2 U2 D L2 D2
B R B2 D R U2 L2
B R B2 D R' U2 L2
D R B2 D B R' U2
B R B2 D R2 U2 L2
B R B2 D U2 L2 D
B R B2 D U2 L2 D'
B R B2 D U2 L2 D2
B R B2 D' R2 U2 D
B R B2 D' R2 U2 D'
B R B2 D' R2 U2 D2
B R B2 D' R2 D U2
B R B2 D' R2 D' U2
B R B2 D' R2 D2 U2
B' R' L D L' U2 L'
B R B2 D2 U F2 U
B' R' L D' L' R2 U2
R U' D' L2 U' F L'
B' R' L D' R2 L' U2
B' R' L' U' B2 U' R'
B' R' L' D L U2 L
L2 U' D2 B U' R2 F
L2 U' D2 B U' F R2
B' R' L' D' L R2 U2
B' R' L' D' R2 L U2
B' R' U D F U L2
B' R' U D F' U L2
B' R' U D F2 U L2
B' R' U D2 F2 U D
B' R' U D2 F2 U D'
B' R' U D2 F2 U D2
B' R' U D2 F2 D U
B' R' U D2 F2 D' U
B' R' U D2 F2 D2 U
B' R' U F U D L2
B' R' U F U2 B2 U'
B' R' U F D U L2
B' R' U F D2 F2 U
B' R' U F' U D L2
B' R' U F' U2 B2 U'
B' R' U F' D U L2
B' R' U F' D2 F2 U
B' R' U F2 U D L2
B' R' U F2 U2 B2 U'
B' R' U F2 D U L2
B' R' U F2 D2 F2 U
U R' U L' F' L' F
B' R' U' L B2 L' U'
U R' U L2 F' L' F2
B' R' U' L2 B2 L2 U'
B' R' U' R' B2 R U'
B' R' U' R2 B2 R2 U'
B' R' U' D B U' L2
B' R' U' D B' U' L2
B' R' U' D B2 U' L2
U R' U F' L2 F L
U R' U F2 L2 F L'
R' U' B U B2 R' U2
R' U' B U' L D2 F2
R' U' B U' D2 L F2
R' U' B U' D2 F2 L
B' R' U' B D B U'
B' R' U' B D' B U'
B' R' U' B D2 B U'
B' R' U' B' D B' U'
B' R' U' B' D' B' U'
R' U' B D L2 U' L'
B' R' U' B' D2 B' U'
B' R' U2 L U B2 U'
B R' U' D L2 U' L2
B2 R' U' B L B2 U'
B' R' U2 L D L2 D
B' R' U2 L D L2 D'
B' R' U2 L D L2 D2
R' U' B D2 U' L F2
D2 R' U2 L2 D F L'
R' U' B D2 U' F2 L
D' R' U2 L2 D F L'
B' R' U2 L' U B2 U'
B' R' U2 L' D L2 D
B' R' U2 L' D L2 D'
B' R' U2 L' D L2 D2
B2 R' U' B' U2 R' U
B' R' U2 L2 U B2 U'
B' R' U2 L2 D L2 D
B' R' U2 L2 D L2 D'
B' R' U2 L2 D L2 D2
U R' U' R B' R' U2
L2 U' B U L2 B' U2
B' R' U2 R D L2 R'
B' R' U2 R D R' L2
U R' U' R' B' R' U2
B' R' U2 R' D L2 R
B' R' U2 R' D R L2
U R' U' R2 B' R' U2
L2 U' B U' D2 R2 F
L2 U' B U' D2 F R2
L2 U' B U' F D2 R2
U R' U' D B' R' U2
B' R' U2 D L D L
B' R' U2 D L D' L
B' R' U2 D L D2 L
B' R' U2 D L' D L'
B' R' U2 D L' D' L'
B' R' U2 D L' D2 L'
B' R' U2 D F L2 F'
U R' U' D' B' R' U2
B' R' U2 D F2 L2 F2
B' R' U2 D B' L2 B
B' R' U2 D B2 L2 B2
B' R' U2 D' L D2 L2
B' R' U2 D' L' D2 L2
B' R' U2 D' L2 D2 L2
L2 U' B D F2 U' F'
U R' U' D2 B' R' U2
B' R' U2 D2 L D' L2
B' R' U2 D2 L' D' L2
B' R' U2 D2 L2 D' L2
L2 U' B D2 U' R2 F
L2 U' B D2 U' F R2
B' R' U2 F D L2 F'
B' R' U2 F D F' L2
B' R' U2 F' D F L2
D R' U2 L2 D F L'
L U' B U L' B' U2
U R' U' B' R' U2 D
U R' U' B' R' U2 D'
U R' U' B' R' U2 D2
U R' U' B' R' D U2
U R' U' B' R' D' U2
U R' U' B' R' D2 U2
U R' U' B' D R' U2
U R' U' B' D' R' U2
U R' U' B' D2 R' U2
B R' U2 D2 F2 D' L2
B' R' D R U2 L2 D
B' R' D R U2 L2 D'
B' R' D R U2 L2 D2
B' R' D R D2 R2 U2
B' R' D R' U2 L2 D
B' R' D R' U2 L2 D'
B' R' D R' U2 L2 D2
B' R' D R' D2 R2 U2
B' R' D R2 U2 L2 D
B' R' D R2 U2 L2 D'
B' R' D R2 U2 L2 D2
B' R' D R2 D2 R2 U2
B' R' D U F U L2
B' R' D U F' U L2
B' R' D U F2 U L2
B' R' D U' B U' L2
B' R' D U' B' U' L2
B' R' D U' B2 U' L2
B' R' D U2 L D L
B' R' D U2 L D' L
B' R' D U2 L D2 L
B' R' D U2 L' D L'
B' R' D U2 L' D' L'
B' R' D U2 L' D2 L'
B' R' D U2 F L2 F'
B' R' D U2 F2 L2 F2
B' R' D U2 B' L2 B
B' R' D U2 B2 L2 B2
R2 U' B' U2 F' U F
B' R' D F' U2 L2 B'
R' U' B2 U B R' U2
B' R' D B U2 L2 F
B R' D U' L2 U' L2
B' R' D' R D R U2
B' R' D' R D' R U2
B' R' D' R D2 R U2
B' R' D' R' D R' U2
B' R' D' R' D' R' U2
B' R' D' R' D2 R' U2
U R' D U' B' R' U2
B' R' D' U2 L D2 L2
B' R' D' U2 L' D2 L2
B' R' D' U2 L2 D2 L2
R' U2 L U' F R U
B' R' D' F R2 U2 B
B' R' D' F' R2 F U2
B' R' D' F2 R2 F2 U2
B' R' D' B R2 B' U2
B' R' D' B' R2 U2 F'
B' R' D' B2 R2 B2 U2
B' R' D2 R U F2 U
B' R' D2 R U2 D' L2
B' R' D2 R D R2 U2
B' R' D2 R D' U2 L2
B' R' D2 R' U F2 U
B' R' D2 R' U2 D' L2
B' R' D2 R' D R2 U2
B' R' D2 R' D' U2 L2
B' R' D2 R2 U F2 U
B' R' D2 R2 U2 D' L2
B' R' D2 R2 D R2 U2
B' R' D2 R2 D' U2 L2
U R' D' U' B' R' U2
B' R' D2 U F2 U D
B' R' D2 U F2 U D'
B' R' D2 U F2 U D2
B' R' D2 U F2 D U
B' R' D2 U F2 D' U
B' R' D2 U F2 D2 U
B' R' D2 U2 L D' L2
B' R' D2 U2 L' D' L2
B' R' D2 U2 L2 D' L2
R U2 L D' L F L'
B R' D2 U2 F2 D' L2
U R' D2 U' B' R' U2
B' R' F D F' U2 L2
R' U2 L2 D F L' D
R' U2 L2 D F L' D'
R' U2 L2 D F L' D2
R' U2 L2 D F D L'
R' U2 L2 D F D' L'
R' U2 L2 D F D2 L'
B' R' F D' R2 U2 B
B' R' F D' F' R2 U2
R2 U2 L2 U' F' U F2
R2 U2 L2 D F D' L2
U R' F U' B' R' U2
R2 U2 L2 D' F D' L2
B' R' F' U2 D L2 B'
R2 U2 L2 D2 F D' L2
R2 U2 L2 F L D' L2
R2 U2 L2 F L' D' L2
R2 U2 L2 F L2 D' L2
B' R' F' D U2 L2 B'
B' R' F' D F U2 L2
R2 U2 L2 F U' F2 U
R2 U2 L2 F D' L2 D
R2 U2 L2 F D' L2 D'
R2 U2 L2 F D' L2 D2
B' R' F' D' R2 F U2
B' R' F' D' F R2 U2
R U2 L2 D' F L' D
R U2 L2 D' F L' D'
R U2 L2 D' F L' D2
R U2 L2 D' F D L'
R U2 L2 D' F D' L'
R U2 L2 D' F D2 L'
U R' F' U' B' R' U2
U R' F2 U' B' R' U2
D2 R' B' R U' B U'
D' R' B' R U' B U'
D2 R' B' R' U F' U
D' R' B' R' U F' U
D2 R' B' U F' U L'
D' R' B' U F' U L'
D2 R' B' U' B U' L
R' U2 D L2 D F L'
D' R' B' U' B U' L
D R' B' R U' B U'
D R' B' R' U F' U
D R' B' U F' U L'
D R' B' U' B U' L
R' U2 D' L2 D F L'
R2 U2 D L2 F D' L2
R2 U2 D F D' L2 F
R U2 D L2 D2 F L'
B2 R' B2 U' B L U'
B R' B2 R U' B2 U'
B R' B2 R U2 D L2
B R' B2 R D U2 L2
B R' B2 R D' R2 U2
B R' B2 R' U' B2 U'
B R' B2 R' U2 D L2
B R' B2 R' D U2 L2
B R' B2 R' D' R2 U2
B R' B2 R2 U' B2 U'
B R' B2 R2 U2 D L2
B R' B2 R2 D U2 L2
B R' B2 R2 D' R2 U2
R' U2 D2 L2 D F L'
B R' B2 U D2 F2 U
R2 U2 D' L2 F D' L2
B R' B2 U' B2 U' D
B R' B2 U' B2 U' D'
B R' B2 U' B2 U' D2
B R' B2 U' B2 D U'
B R' B2 U' B2 D' U'
B R' B2 U' B2 D2 U'
B R' B2 U2 L D L2
B R' B2 U2 L' D L2
B R' B2 U2 L2 D L2
B R' B2 U2 D L2 D
B R' B2 U2 D L2 D'
B R' B2 U2 D L2 D2
B' R2 L D L' U2 L'
B R' B2 D R U2 L2
B R' B2 D R' U2 L2
B R' B2 D R2 U2 L2
B R' B2 D U2 L2 D
B R' B2 D U2 L2 D'
B R' B2 D U2 L2 D2
B' R2 L D' L' R2 U2
B' R2 L D' R2 L' U2
B R' B2 D' R2 U2 D
B R' B2 D' R2 U2 D'
B R' B2 D' R2 U2 D2
B R' B2 D' R2 D U2
B R' B2 D' R2 D' U2
B R' B2 D' R2 D2 U2
R2 U2 D' F D' L2 F
B R' B2 D2 U F2 U
R U2 D' L' F L' F
R U2 D' L2 F L' D
R U2 D' L2 F L' D'
R U2 D' L2 F L' D2
R U2 D' L2 F D L'
R U2 D' L2 F D' L'
R U2 D' L2 F D2 L'
R U2 D' F L2 F L
R' U2 F L2 D F L'
R2 U2 D2 L2 F D' L2
L2 U2 D2 R2 F D' L2
B' R2 L' U' B2 U' R'
B' R2 L' D L U2 L
B' R2 L' D' L R2 U2
B' R2 L' D' R2 L U2
R2 U2 D2 F D' L2 F
R2 U2 F L2 D' F L2
R' U2 F' L2 D F L'
R U2 F L2 D' F L'
R2 U2 F D' L2 D F
R2 U2 F D' L2 D' F
R2 U2 F D' L2 D2 F
R2 U2 F D' L2 F D
R2 U2 F D' L2 F D'
R2 U2 F D' L2 F D2
R2 U2 F D' F L2 F
R2 U2 F D' F' L2 F
R2 U2 F D' F2 L2 F
U2 R2 L2 F R2 D' L2
R U2 F D' L2 F L'
R' U2 F2 L2 D F L'
B' R2 U D F U L2
B' R2 U D F' U L2
B' R2 U D F2 U L2
B' R2 U D2 F2 U D
B' R2 U D2 F2 U D'
B' R2 U D2 F2 U D2
B' R2 U D2 F2 D U
B' R2 U D2 F2 D' U
B' R2 U D2 F2 D2 U
D2 R2 U F' U' B' U2
B' R2 U F U D L2
D' R2 U F' U' B' U2
B' R2 U F U2 B2 U'
B' R2 U F D U L2
B' R2 U F D2 F2 U
B' R2 U F' U D L2
B' R2 U F' U2 B2 U'
B' R2 U F' D U L2
B' R2 U F' D2 F2 U
U R2 L2 F' L2 U F2
R U2 F' L2 D' F L'
B' R2 U F2 U D L2
B' R2 U F2 U2 B2 U'
B' R2 U F2 D U L2
B' R2 U F2 D2 F2 U
B' R2 U' L B2 L' U'
B' R2 U' L2 B2 L2 U'
B2 R2 U' L U' F' L'
U R2 U L2 F D' L2
R U2 F' D' L2 F L'
D R2 U F' U' B' U2
B' R2 U' R' B2 R U'
B' R2 U' R2 B2 R2 U'
B' R2 U' D B U' L2
B' R2 U' D B' U' L2
B' R2 U' D B2 U' L2
B2 R2 U' D B' U' F'
U R2 U F D' L2 F
B2 R2 U' D' B' U' F'
R U2 F2 L2 D' F L'
B2 R2 U' D2 B' U' F'
B' R2 U' B D B U'
B' R2 U' B D' B U'
B' R2 U' B D2 B U'
B' R2 U' B' D B' U'
B' R2 U' B' D' B' U'
B' R2 U' B' D2 B' U'
B' R2 U2 L U B2 U'
B' R2 U2 L D L2 D
B' R2 U2 L D L2 D'
B' R2 U2 L D L2 D2
D2 R2 U2 L2 F D' L2
B2 R2 U' B' L U' F'
B' R2 U2 L' U B2 U'
B2 R2 U' B' L' U' F'
B R2 U' D L2 U' L2
B2 R2 U' B' L2 U' F'
B' R2 U2 L' D L2 D
B' R2 U2 L' D L2 D'
B' R2 U2 L' D L2 D2
D' R2 U2 L2 F D' L2
B2 R2 U' B' U' D F'
B2 R2 U' B' U' D' F'
B2 R2 U' B' U' D2 F'
B2 R2 U' B' U' F' D
B2 R2 U' B' U' F' D'
B2 R2 U' B' U' F' D2
B2 R2 U' B' D U' F'
B2 R2 U' B' D' U' F'
B2 R2 U' B' D2 U' F'
B' R2 U2 L2 U B2 U'
B' R2 U2 L2 D L2 D
B' R2 U2 L2 D L2 D'
B' R2 U2 L2 D L2 D2
B' R2 U2 R D L2 R'
B' R2 U2 R D R' L2
R U2 F2 D' L2 F L'
B' R2 U2 R' D L2 R
B' R2 U2 R' D R L2
B2 R2 U2 L2 F' D' L2
B' R2 U2 D L D L
B' R2 U2 D L D' L
B' R2 U2 D L D2 L
B' R2 U2 D L' D L'
B' R2 U2 D L' D' L'
B' R2 U2 D L' D2 L'
B' R2 U2 D F L2 F'
B' R2 U2 D F2 L2 F2
B' R2 U2 D B' L2 B
B' R2 U2 D B2 L2 B2
B' R2 U2 D' L D2 L2
B' R2 U2 D' L' D2 L2
B' R2 U2 D' L2 D2 L2
B' R2 U2 D2 L D' L2
D2 R2 U2 F D' L2 F
B' R2 U2 D2 L' D' L2
B' R2 U2 D2 L2 D' L2
D' R2 U2 F D' L2 F
B' R2 U2 F D L2 F'
B' R2 U2 F D F' L2
B' R2 U2 F' D F L2
D R2 U2 L2 F D' L2
B2 R2 U2 F' U B' U'
U R2 U' B' U F' U
B' R2 D R U2 L2 D
B' R2 D R U2 L2 D'
B' R2 D R U2 L2 D2
B R2 U2 D2 F2 D' L2
B' R2 D R D2 R2 U2
D R2 U2 F D' L2 F
B' R2 D R' U2 L2 D
B' R2 D R' U2 L2 D'
B' R2 D R' U2 L2 D2
B' R2 D R' D2 R2 U2
B' R2 D R2 U2 L2 D
B' R2 D R2 U2 L2 D'
B' R2 D R2 U2 L2 D2
B' R2 D R2 D2 R2 U2
B' R2 D U F U L2
B' R2 D U F' U L2
B' R2 D U F2 U L2
B' R2 D U' B U' L2
B' R2 D U' B' U' L2
B' R2 D U' B2 U' L2
B' R2 D U2 L D L
B' R2 D U2 L D' L
B' R2 D U2 L D2 L
B' R2 D U2 L' D L'
B' R2 D U2 L' D' L'
B' R2 D U2 L' D2 L'
B' R2 D U2 F L2 F'
B' R2 D U2 F2 L2 F2
B' R2 D U2 B' L2 B
B' R2 D U2 B2 L2 B2
B' R2 D F' U2 L2 B'
B2 R2 D U' B' U' F'
D2 R2 D B' U F' U
D' R2 D B' U F' U
B' R2 D B U2 L2 F
B R2 D U' L2 U' L2
B' R2 D' R D R U2
B' R2 D' R D' R U2
B' R2 D' R D2 R U2
B' R2 D' R' D R' U2
B' R2 D' R' D' R' U2
B' R2 D' R' D2 R' U2
B' R2 D' U2 L D2 L2
B' R2 D' U2 L' D2 L2
B' R2 D' U2 L2 D2 L2
D R2 D B' U F' U
B' R2 D' F R2 U2 B
B' R2 D' F' R2 F U2
B2 R2 D' U' B' U' F'
B' R2 D' F2 R2 F2 U2
D2 R2 D' B' U F' U
D' R2 D' B' U F' U
U R2 D F' U' B' U2
B' R2 D' B R2 B' U2
B' R2 D' B' R2 U2 F'
B' R2 D' B2 R2 B2 U2
B' R2 D2 R U F2 U
B' R2 D2 R U2 D' L2
B' R2 D2 R D R2 U2
B' R2 D2 R D' U2 L2
B' R2 D2 R' U F2 U
B' R2 D2 R' U2 D' L2
B' R2 D2 R' D R2 U2
B' R2 D2 R' D' U2 L2
B' R2 D2 R2 U F2 U
B' R2 D2 R2 U2 D' L2
B' R2 D2 R2 D R2 U2
B' R2 D2 R2 D' U2 L2
B' R2 D2 U F2 U D
B' R2 D2 U F2 U D'
B' R2 D2 U F2 U D2
B' R2 D2 U F2 D U
B' R2 D2 U F2 D' U
B' R2 D2 U F2 D2 U
B' R2 D2 U2 L D' L2
B' R2 D2 U2 L' D' L2
B' R2 D2 U2 L2 D' L2
D R2 D' B' U F' U
B2 R2 D2 U' B' U' F'
D2 R2 D2 B' U F' U
D' R2 D2 B' U F' U
U R2 D' F' U' B' U2
B R2 D2 U2 F2 D' L2
D R2 D2 B' U F' U
F' R2 F U2 D' L2 F
B' R2 F D F' U2 L2
F' R2 F D R2 B' U2
F' R2 F D B' R2 U2
B' R2 F D' R2 U2 B
B' R2 F D' F' R2 U2
F' R2 F D' U2 L2 F
F' R2 F D' B' U2 L2
U2 R2 F R2 D' L2 F
U R2 D2 F' U' B' U2
F' R2 F B' U F2 U
F' R2 F B' U2 D' L2
F' R2 F B' D R2 U2
F' R2 F B' D' U2 L2
L D L' B' U' B2 U'
L D L' B' U2 D L2
L D L' B' D U2 L2
L D L' B' D' R2 U2
B' R2 F' U2 D L2 B'
U R2 F U D' L2 F
B' R2 F' D U2 L2 B'
B' R2 F' D F U2 L2
B' R2 F' D' R2 F U2
B' R2 F' D' F R2 U2
U R2 F D' U L2 F
R' D R B' U' B2 U'
R' D R B' U2 D L2
R' D R B' D U2 L2
R' D R B' D' R2 U2
U R2 F' R U' B' U2
U R2 F' R' U' B' U2
U R2 F' R2 U' B' U2
U R2 F' U L2 F L2
U R2 F' U' D B' U2
U R2 F' U' D' B' U2
U R2 F' U' D2 B' U2
U R2 F' U' B' U2 D
U R2 F' U' B' U2 D'
U R2 F' U' B' U2 D2
U R2 F' U' B' D U2
U R2 F' U' B' D' U2
U R2 F' U' B' D2 U2
U R2 F' U2 L2 U' F
U R2 F' D U' B' U2
U R2 F' D' U' B' U2
U R2 F' D2 U' B' U2
R' D R' B' U F' U
F2 R2 F2 B' U F U
R D R B R' B2 U2
R2 D R' D B' U2 L
R D R B' R U2 L
R D R B' R' U2 L
R D R B' R2 U2 L
R D R B' U2 L D
R D R B' U2 L D'
R D R B' U2 L D2
R D R B' U2 D L
R D R B' U2 D' L
R D R B' U2 D2 L
R D R B' D U2 L
R D R B' D' U2 L
R D R B' D2 U2 L
R' D R2 D B' U2 L
B2 R2 B U' B2 U' F'
B2 R2 B U2 D L2 F'
B2 R2 B U2 D F' L2
B2 R2 B U2 F' D L2
B2 R2 B D U2 L2 F'
B2 R2 B D U2 F' L2
B2 R2 B D' R2 B U2
D' R2 B' R2 U' B U'
D2 R2 B' R2 U' B U'
D' R2 B' U D F' U
D' R2 B' U D' F' U
D' R2 B' U D2 F' U
D2 R2 B' U D F' U
D' R2 B' U F' U D
D' R2 B' U F' U D'
D' R2 B' U F' U D2
D2 R2 B' U D' F' U
D' R2 B' U F' D U
D' R2 B' U F' D' U
D' R2 B' U F' D2 U
D2 R2 B' U D2 F' U
D2 R2 B' U F' U D
D2 R2 B' U F' U D'
D2 R2 B' U F' U D2
D2 R2 B' U F' D U
D2 R2 B' U F' D' U
D2 R2 B' U F' D2 U
D' R2 B' D U F' U
D2 R2 B' D U F' U
R D R' B R' B2 U2
D' R2 B' D' U F' U
D2 R2 B' D' U F' U
R D R' B' R U2 L
R D R' B' R' U2 L
R D R' B' R2 U2 L
D' R2 B' D2 U F' U
R D R' B' U2 L D
R D R' B' U2 L D'
R D R' B' U2 L D2
R D R' B' U2 D L
R D R' B' U2 D' L
R D R' B' U2 D2 L
R D R' B' D U2 L
R D R' B' D' U2 L
R D R' B' D2 U2 L
D2 R2 B' D2 U F' U
F' R2 B' F U F2 U
F' R2 B' F U2 D' L2
F' R2 B' F D R2 U2
F' R2 B' F D' U2 L2
R2 D R2 B' U' B2 U'
R2 D R2 B' U2 D L2
R2 D R2 B' D U2 L2
R2 D R2 B' D' R2 U2
D R2 B' R2 U' B U'
D R2 B' U D F' U
D R2 B' U D' F' U
D R2 B' U D2 F' U
D R2 B' U F' U D
D R2 B' U F' U D'
D R2 B' U F' U D2
D R2 B' U F' D U
D R2 B' U F' D' U
D R2 B' U F' D2 U
F2 R2 B' F2 U F U
U' R2 B2 R2 B U' F'
D R2 B' D U F' U
D R2 B' D' U F' U
F R2 B' U F' U B2
D R2 B' D2 U F' U
