R2 L D L2 B2 R'
B2 L F2 U' R F2
F2 L B2 U' F2 R
R2 L' D B2 L2 R'
R2 L' D B2 R' L2
L' R2 D B2 L2 R'
L' R2 D B2 R' L2
L R2 D L2 B2 R'
F2 L' B2 U' R' F2
F2 L' B2 U' F2 R'
F L' B2 U' F' R'
B2 L2 D F2 U' F2
B2 L2 D F2 U' F2
D L2 D2 R2 D B2
R' U' R B2 L U'
U' R B2 L U' B2
D' R2 D' F2 U2 F2
R2 D L' B2 L' R'
R2 D L' B2 R' L'
R2 D L2 B2 D2 R2
L2 D F2 U' L2 F2
L2 D F2 U' F2 L2
R2 D B2 L2 D2 R2
R2 D' R2 F2 U2 F2
R2 D' F2 R2 U2 F2
F2 U' F2 D L2 R2
F2 U' F2 D R2 L2
F' U' B2 U' F B2
F' U' B2 U' B2 F
F2 U' B2 U' F2 B2
F2 U' B2 U' B2 F2
F U' B2 U' F' B2
F U' B2 U' B2 F'
L' F B2 U' F' R'
L' F' B2 U' R' F
L' F' B2 U' F R'
L' F2 B2 U' R' F2
L' F2 B2 U' F2 R'
L F2 B2 U' R F2
B2 F2 L U' F2 R
F2 B2 L U' F2 R
U' B2 U' B2 D2 F2
L' B2 F U' F' R'
L2 B2 D F2 U' F2
L' B2 F' U' R' F
L' B2 F' U' F R'
B2 F2 U' F2 D R2
F2 B2 U' F2 D R2
L' B2 F2 U' R' F2
L' B2 F2 U' F2 R'
U B2 U2 B2 U B2
L B2 F2 U' R F2
F U' B2 L2 U' F' B2
F U' B2 L2 U' B2 F'
F U' B2 U' F' B2 D
F U' B2 U' F' B2 D'
F U' B2 U' F' B2 D2
F U' B2 U' B2 D F'
F U' B2 U' B2 D' F'
F U' B2 U' B2 D2 F'
F U' B2 U' B2 F' D
F U' B2 U' B2 F' D'
F U' B2 U' B2 F' D2
U' D2 F2 D2 B2 U B2
U D2 F2 U' F2 U2 F2
D U2 B L2 D' F B2
D U2 B L2 D' B2 F
D U2 B L2 F D' B2
B2 U2 R2 U R2 D' F2
B2 U2 R2 B' U R2 F'
F' U2 D F L2 D' B2
F2 U2 D L2 D' F2 B2
F2 U2 D L2 D' B2 F2
F2 U2 D R2 U L2 R2
F2 U2 D R2 U R2 L2
F U2 D L2 D' F' B2
F U2 D L2 D' B2 F'
F U2 D L2 F' D' B2
F U2 D F' L2 D' B2
L2 F L B2 U' F' R'
F' U2 F U B2 U' B2
F' U2 F D L2 D' B2
F2 U2 F2 U B2 U' B2
F2 U2 F2 D L2 D' B2
F U2 F' U B2 U' B2
F U2 F' D L2 D' B2
D' F R2 U' R2 U' F'
D' F R2 D B U2 B
D' F R2 D' F2 B U2
D' F R2 D' B F2 U2
D' F R2 B U' R2 U'
D' F R2 B U2 D B2
D' F R2 B D U2 B2
D' F R2 B D' F2 U2
B2 U2 B' R2 U F' R2
U' F U F' B2 U' F
U' F U B2 F' U' F
B2 U2 B2 D' R2 U R2
B2 D L F2 U' R F2
D F U2 L2 D' F' B2
D F U2 L2 D' B2 F'
R2 F U2 D L2 F' B2
R2 F U2 D L2 B2 F'
D F U2 L2 F' D' B2
R2 F U2 D F' L2 B2
R2 F U2 D F' B2 L2
R2 F U2 D B2 L2 F'
R2 F U2 D B2 F' L2
R2 F U2 F' D L2 B2
R2 F U2 F' D B2 L2
D F U2 F' L2 D' B2
B2 D L2 D F2 U' F2
L2 F D F2 U' F L2
R2 F D U2 L2 F' B2
R2 F D U2 L2 B2 F'
R2 F D U2 F' L2 B2
R2 F D U2 F' B2 L2
R2 F D U2 B2 L2 F'
R2 F D U2 B2 F' L2
R2 F D' R2 F2 B U2
R2 F D' R2 B F2 U2
R2 F D' F2 R2 U2 F
L' F B2 L U' F' R'
L' F B2 L' U' F' R'
L' F B2 L2 U' F' R'
L' F B2 U' D F' R'
L' F B2 U' D' F' R'
L' F B2 U' D2 F' R'
L' F B2 U' F R' F2
L' F B2 U' F' R' D
L' F B2 U' F' R' D'
L' F B2 U' F' R' D2
L' F B2 U' F' D R'
L' F B2 U' F' D' R'
L' F B2 U' F' D2 R'
L' F B2 U' F2 R' F
L' F B2 D U' F' R'
L' F B2 D' U' F' R'
L' F B2 D2 U' F' R'
L2 F B2 U L2 U2 F'
L2 F B2 U' D2 F' R2
L2 F B2 U' F' D2 R2
L2 F B2 D F2 U' F
L2 F B2 D2 U' F' R2
F' D U2 F L2 D' B2
F2 D U2 L2 D' F2 B2
F2 D U2 L2 D' B2 F2
U F B2 U' D' R2 B
F2 D U2 R2 U L2 R2
F2 D U2 R2 U R2 L2
U F B2 D' U' R2 B
F D U2 L2 D' F' B2
F D U2 L2 D' B2 F'
F D U2 L2 F' D' B2
F D U2 F' L2 D' B2
B2 D F2 L U' F2 R
B2 D F2 U' F2 D R2
D' F' R2 U' R2 U' F
D' F' R2 U2 D F B2
D' F' R2 U2 D B2 F
D' F' R2 U2 F D B2
D' F' R2 D U2 F B2
D' F' R2 D U2 B2 F
D' F' R2 D' F2 U2 F'
U' F' U F B2 U' F'
U' F' U B2 F U' F'
R2 F' U' R2 B2 U' F
B2 D' L F2 U' R F2
R2 F' U' B2 R2 U' F
R F' U' R' B2 U' F
R2 F' U2 D F L2 B2
R2 F' U2 D F B2 L2
R2 F' U2 D B2 F L2
R2 F' U2 F D L2 B2
R2 F' U2 F D B2 L2
D F' U2 F L2 D' B2
F2 D' L2 U L2 R2 U2
F2 D' L2 U R2 L2 U2
F2 D' L2 U' D2 L2 R2
F2 D' L2 U' D2 R2 L2
B2 D' L2 D F2 U' F2
F2 D' L2 D F2 B2 U'
F2 D' L2 D B2 F2 U'
L2 F' D F2 U' L2 F'
L2 F' D F2 U' F' L2
F2 D' L2 D2 U' L2 R2
F2 D' L2 D2 U' R2 L2
R2 F' D U2 F L2 B2
R2 F' D U2 F B2 L2
R2 F' D U2 B2 F L2
R2 F' D' R2 F2 U2 F'
R2 F' D' F2 R2 B U2
F' D' R2 U' R2 U' F
F' D' R2 U2 D F B2
F' D' R2 U2 D B2 F
F' D' R2 U2 F D B2
F' D' R2 D U2 F B2
F' D' R2 D U2 B2 F
F' D' R2 D' F2 U2 F'
F2 D' R2 U' L2 R2 U'
F2 D' R2 U' R2 L2 U'
F2 D' R2 U2 D F2 B2
F2 D' R2 U2 D B2 F2
F2 D' R2 D U2 F2 B2
F2 D' R2 D U2 B2 F2
F2 D' R2 D' F2 B2 U2
F2 D' R2 D' B2 F2 U2
L' F' B2 U' R F R2
L' F' B2 U' R' D F
L' F' B2 U' R' D' F
L' F' B2 U' R' D2 F
L' F' B2 U' R' F D
L' F' B2 U' R' F D'
L' F' B2 U' R' F D2
L' F' B2 U' D R' F
L' F' B2 U' D F R'
L' F' B2 U' D' R' F
L' F' B2 U' D' F R'
L' F' B2 U' D2 R' F
L' F' B2 U' D2 F R'
L' F' B2 U' F R' D
L' F' B2 U' F R' D'
L' F' B2 U' F R' D2
L' F' B2 U' F D R'
L' F' B2 U' F D' R'
L' F' B2 U' F D2 R'
L' F' B2 U' F' R' F2
L' F' B2 D U' R' F
L' F' B2 D U' F R'
L' F' B2 D' U' R' F
L' F' B2 D' U' F R'
F D' R2 U' R2 U' F'
L' F' B2 D2 U' R' F
L' F' B2 D2 U' F R'
F D' R2 D B U2 B
F D' R2 D' F2 B U2
F D' R2 D' B F2 U2
L2 F' B2 U L2 B' U2
L2 F' B2 U' D2 R2 F
L2 F' B2 U' D2 F R2
L2 F' B2 U' F D2 R2
L2 F' B2 D F2 U' F'
F D' R2 B U' R2 U'
F D' R2 B U2 D B2
F D' R2 B D U2 B2
F D' R2 B D' F2 U2
L2 F' B2 D2 U' R2 F
L2 F' B2 D2 U' F R2
L F' B2 U' F' R F2
D F2 L U' F2 L R
D F2 L U' F2 R L
L2 F2 L B2 U' R' F2
L2 F2 L B2 U' F2 R'
L2 F2 L' B2 U' F2 R
L F2 L B2 U' R F2
L' F2 L2 B2 U' F2 R
B2 D' F2 L U' F2 R
L F2 L' B2 U' R F2
B2 D' F2 U' F2 D R2
L F2 L2 B2 U' R F2
D' F2 R2 U' R2 U' F2
D' F2 R2 U2 F2 D B2
U' F2 U F2 B2 U' F2
U' F2 U B2 F2 U' F2
R2 F2 U' R2 B2 U' F2
D F2 U' L2 F2 D R2
B2 D2 L F2 U' R F2
U' F2 D L2 R2 D' F2
U' F2 D R2 L2 D' F2
R2 F2 U' B2 R2 U' F2
D F2 U' F2 L2 D R2
L F2 U' R F2 D L2
D F2 U2 L2 F2 D' B2
R F2 U' R' B2 U' F2
R2 F2 U2 F2 D L2 B2
R2 F2 U2 F2 D B2 L2
D F2 U2 F2 L2 D' B2
B2 D2 L2 D F2 U' F2
U' F2 D2 F2 B2 U B2
U' F2 D2 B2 F2 U B2
L' F2 B2 L U' R' F2
L' F2 B2 L U' F2 R'
L' F2 B2 L' U' R' F2
L' F2 B2 L' U' F2 R'
L' F2 B2 L2 U' R' F2
L' F2 B2 L2 U' F2 R'
L' F2 B2 U' R F2 R2
L' F2 B2 U' R' F2 D
L' F2 B2 U' R' F2 D'
L' F2 B2 U' R' F2 D2
L' F2 B2 U' F R' F
L' F2 B2 U' F2 R' D
L' F2 B2 U' F2 R' D'
L' F2 B2 U' F2 R' D2
L' F2 B2 U' F2 D R'
L' F2 B2 U' F2 D' R'
L' F2 B2 U' F2 D2 R'
L' F2 B2 D' L2 U' R'
L2 F2 B2 L' U' F2 R
L2 F2 B2 U L2 U2 F2
L2 F2 B2 U' F2 D2 R2
L F2 B2 L U' R F2
L F2 B2 L' U' R F2
L F2 B2 L2 U' R F2
L F2 B2 U' R F2 D
L F2 B2 U' R F2 D'
L F2 B2 U' R F2 D2
L F2 B2 U' R' F2 R2
L F2 B2 U' R2 F2 R'
L F2 B2 D' L2 U' R
U F2 B2 D2 F2 U' B2
B2 D2 F2 L U' F2 R
D B L2 D2 R2 D B2
B2 D2 F2 U' F2 D R2
D' B R2 D' F2 U2 F2
B2 F L U L' U2 F'
B2 F L U' F2 R F
B2 F L F2 U' R F
F2 B L B U' F2 R
B2 F L' U L U2 F'
B2 F L2 U L2 U2 F'
B2 F L2 U' D2 F' R2
B2 F L2 U' F' D2 R2
B2 F L2 D F2 U' F
B2 F L2 D2 U' F' R2
L2 B D F2 B U' F2
L2 B D B F2 U' F2
B' F U' B' U' F' B
B' F U' B' U' B F'
F' B U' B U' F B'
F' B U' B U' B' F
B2 F U' F' U F U'
B2 F U' F2 D R2 F
B2 F U' F2 D F R2
F2 B U' B U' F2 B'
F2 B U' B U' B' F2
B2 F U2 R' U R F'
B2 F U2 R2 U R2 F'
B F U' B U' F' B'
B F U' B U' B' F'
F B U' B U' F' B'
F B U' B U' B' F'
D B' L2 D2 R2 D B2
D' B' R2 D' F2 U2 F2
B2 F' L U L' U2 F
U' B' U' B D L2 F
B2 F' L2 U L2 U2 F
B2 F' L2 U B' L2 U2
R2 B' U B' R2 F' U'
L2 B' D F2 B' U' F2
L2 B' D B' F2 U' F2
B' F' U' B' U' F B
B' F' U' B' U' B F
B2 F' U' F U F' U'
F' B' U' B' U' F B
F' B' U' B' U' B F
B2 F' U' F2 D F' R2
F2 B' U' B' U' F2 B
F2 B' U' B' U' B F2
B2 F' U2 R U R' F
B2 F' U2 R U F R'
B2 F' U2 R' U R F
B2 F' U2 R2 U R2 F
B2 F' U2 R2 U F R2
B F' U' B U' F B'
B F' U' B U' B' F
U' B2 L U' B2 D2 F2
F B' U' B' U' F' B
F B' U' B' U' B F'
L' B2 L F U' F' R'
L' B2 L F' U' R' F
L' B2 L F' U' F R'
U' B2 L' U' B2 D2 F2
L' B2 L F2 U' R' F2
L' B2 L F2 U' F2 R'
L' B2 L' F U' F' R'
L' B2 L' F' U' R' F
L' B2 L' F' U' F R'
U' B2 L2 U' B2 D2 F2
L' B2 L' F2 U' R' F2
L' B2 L' F2 U' F2 R'
L2 B2 L' F2 U' R F2
L B2 L D F2 U' F2
L' B2 L2 F U' F' R'
L' B2 L2 F' U' R' F
L' B2 L2 F' U' F R'
U' B2 R U2 R' U B2
L' B2 L2 F2 U' R' F2
L' B2 L2 F2 U' F2 R'
F' B2 L U L' U2 F
B2 F2 L U L' U2 F2
B2 F2 L U' R F2 R
B2 F2 L U' R' F2 R
B2 F2 L U' R2 F2 R
B2 F2 L U' F2 R D
B2 F2 L U' F2 R D'
B2 F2 L U' F2 R D2
B2 F2 L U' F2 D R
B2 F2 L U' F2 D' R
B2 F2 L U' F2 D2 R
F2 B2 L U L' U2 F2
F2 B2 L U' R F2 R
F2 B2 L U' R' F2 R
F2 B2 L U' R2 F2 R
F2 B2 L U' F2 R D
F2 B2 L U' F2 R D'
F2 B2 L U' F2 R D2
F2 B2 L U' F2 D R
F2 B2 L U' F2 D' R
F2 B2 L U' F2 D2 R
B2 F2 L F' U' F' R
F2 B2 L F' U' F' R
U' B2 R' U2 R U B2
D B2 L2 D2 R2 D B2
B2 F2 L' U L U2 F2
F2 B2 L' U L U2 F2
F B2 L U L' U2 F'
B F2 L B U' F2 R
F B2 L U' F2 R F
U' B2 R2 U' B2 D' F2
U' B2 R2 U2 R2 U B2
F' B2 L2 U L2 U2 F
F' B2 L2 U B' L2 U2
U' B2 R2 D' R2 U' F2
B2 F2 L2 U L2 U2 F2
B2 F2 L2 U' F2 D2 R2
F2 B2 L2 U L2 U2 F2
F B2 L F2 U' R F
F2 B2 L2 U' F2 D2 R2
D' B2 R2 D' F2 U2 F2
U B2 R U2 B2 U B2
F B2 L' U L U2 F'
U' B2 U D2 F2 U2 F2
U' B2 U F U2 F' B2
U' B2 U F U2 B2 F'
U' B2 U F' U2 F B2
U' B2 U F' U2 B2 F
U' B2 U F2 U2 F2 B2
U' B2 U F2 U2 B2 F2
U B2 R' U2 B2 U B2
F B2 L2 U L2 U2 F'
F B2 L2 U' D2 F' R2
F B2 L2 U' F' D2 R2
L2 B2 U L2 U' L2 U'
L2 B2 U L2 U2 D F2
L2 B2 U L2 D U2 F2
L2 B2 U L2 D' B2 U2
F B2 L2 D F2 U' F
F B2 L2 D2 U' F' R2
U' B2 U' F B2 D2 F2
U' B2 U' F' B2 D2 F2
U' B2 U' F2 B2 D2 F2
L' B2 U' R' U' R U
L' B2 U' R2 D' R F2
U' B2 U' B2 U2 B2 U2
U' B2 U' B2 D2 F2 D
U' B2 U' B2 D2 F2 D'
U' B2 U' B2 D2 F2 D2
U' B2 U' B2 F D2 F2
U' B2 U' B2 F' D2 F2
U' B2 U' B2 F2 D2 F2
U B2 R2 U2 B2 U B2
L B2 U L' U' L U'
L2 B2 U' D2 R2 D' F2
L B2 U' R2 D' F2 R
L' B2 D F U' F' R'
U B2 U' D' R2 D B2
L' B2 D F' U' R' F
L' B2 D F' U' F R'
L2 B2 D L F2 U' F2
L' B2 D F2 U' R' F2
L' B2 D F2 U' F2 R'
L2 B2 D L' F2 U' F2
U' B2 D' R2 U' D' F2
U' B2 D' R2 U2 R2 U
U' B2 D' R2 D' U' F2
U' B2 D' R2 D2 L2 U'
L2 B2 D L2 F2 U' F2
B' F2 U' B' U' F2 B
B' F2 U' B' U' B F2
B2 F2 U' R F2 D R2
B2 F2 U' R' F2 D R2
B2 F2 U' R2 F2 D R2
F' B2 U' F U F' U'
F2 B2 U' R F2 D R2
U B2 U2 L B2 U B2
F2 B2 U' R' F2 D R2
U B2 U2 L' B2 U B2
F' B2 U' F2 D F' R2
F2 B2 U' R2 F2 D R2
U B2 U2 L2 B2 U B2
L2 B2 D F2 L U' F2
L2 B2 D F2 L' U' F2
L2 B2 D F2 L2 U' F2
L2 B2 D F2 U' F2 D
L2 B2 D F2 U' F2 D'
L2 B2 D F2 U' F2 D2
L2 B2 D F2 D' L2 U'
B2 F2 U' F2 R D R2
B2 F2 U' F2 R' D R2
B2 F2 U' F2 R2 D R2
B2 F2 U' F2 U F2 U'
B2 F2 U' F2 D R2 D
B2 F2 U' F2 D R2 D'
B2 F2 U' F2 D R2 D2
L' B2 D' F U' F' R'
L' B2 D' F' U' R' F
L' B2 D' F' U' F R'
F2 B2 U' F2 R D R2
F2 B2 U' F2 R' D R2
F2 B2 U' F2 R2 D R2
F2 B2 U' F2 U F2 U'
F2 B2 U' F2 D R2 D
F2 B2 U' F2 D R2 D'
F2 B2 U' F2 D R2 D2
L' B2 D' F2 U' R' F2
L' B2 D' F2 U' F2 R'
F' B2 U2 R U R' F
F' B2 U2 R U F R'
U' B2 D2 U F2 U2 F2
F' B2 U2 R' U R F
F' B2 U2 R2 U R2 F
F' B2 U2 R2 U F R2
B2 F2 U2 R U R' F2
B2 F2 U2 R U F2 R'
B2 F2 U2 R' U R F2
U B2 U2 B2 L U B2
U B2 U2 B2 L' U B2
U B2 U2 B2 L2 U B2
U B2 U2 B2 U B2 D
U B2 U2 B2 U B2 D'
U B2 U2 B2 U B2 D2
U B2 U2 B2 D L2 U
B2 F2 U2 R2 U R2 F2
B2 F2 U2 R2 U F2 R2
F2 B2 U2 R U R' F2
F2 B2 U2 R U F2 R'
B2 F2 U2 D R2 U R2
F2 B2 U2 R' U R F2
F2 B2 U2 R2 U R2 F2
F2 B2 U2 R2 U F2 R2
F2 B2 U2 D R2 U R2
L' B2 D2 F U' F' R'
B F2 U' B U' F2 B'
B F2 U' B U' B' F2
L' B2 D2 F' U' R' F
L' B2 D2 F' U' F R'
L' B2 D2 F2 U' R' F2
L' B2 D2 F2 U' F2 R'
L B2 D F2 U' R F2
L' B2 F L U' F' R'
L' B2 F L' U' F' R'
L' B2 F L2 U' F' R'
L2 B2 D2 U' R2 D' F2
F B2 U' F' U F U'
F B2 U' F2 D R2 F
F B2 U' F2 D F R2
L2 B2 D2 F U' F' R2
L2 B2 D2 F' U' R2 F
L2 B2 D2 F' U' F R2
B2 F2 D U2 R2 U R2
L2 B2 D2 F2 U' R2 F2
L2 B2 D2 F2 U' F2 R2
L' B2 F U' D F' R'
L' B2 F U' D' F' R'
L' B2 F U' D2 F' R'
L' B2 F U' F R' F2
L' B2 F U' F' R' D
L' B2 F U' F' R' D'
L' B2 F U' F' R' D2
L' B2 F U' F' D R'
L' B2 F U' F' D' R'
L' B2 F U' F' D2 R'
L' B2 F U' F2 R' F
F2 B2 D U2 R2 U R2
L' B2 F D U' F' R'
U B2 D' U' R2 D B2
L' B2 F D' U' F' R'
F B2 U2 R' U R F'
L' B2 F D2 U' F' R'
U B2 D' F U' R2 B
F B2 U2 R2 U R2 F'
L B2 D' F2 U' R F2
B2 F2 D' L2 U L2 U2
B2 F2 D' L2 U' D2 R2
B2 F2 D' L2 D F2 U'
B2 F2 D' L2 D2 U' R2
L2 B2 F U L2 U2 F'
F2 B2 D' L2 U L2 U2
F2 B2 D' L2 U' D2 R2
F2 B2 D' L2 D F2 U'
F2 B2 D' L2 D2 U' R2
L2 B2 F U' D2 F' R2
L2 B2 F U' F' D2 R2
L' B2 F' U' R F R2
L' B2 F' U' R' D F
L' B2 F' U' R' D' F
L' B2 F' U' R' D2 F
L' B2 F' U' R' F D
L' B2 F' U' R' F D'
L' B2 F' U' R' F D2
L2 B2 F D F2 U' F
L' B2 F' U' D R' F
L' B2 F' U' D F R'
L' B2 F' U' D' R' F
L' B2 F' U' D' F R'
L' B2 F' U' D2 R' F
L' B2 F' U' D2 F R'
L' B2 F' U' F R' D
L' B2 F' U' F R' D'
L' B2 F' U' F R' D2
L' B2 F' U' F D R'
L' B2 F' U' F D' R'
L' B2 F' U' F D2 R'
L' B2 F' U' F' R' F2
L2 B2 F D2 U' F' R2
L' B2 F' D U' R' F
L' B2 F' D U' F R'
L' B2 F' D' U' R' F
L' B2 F' D' U' F R'
L' B2 F' D2 U' R' F
L' B2 F' D2 U' F R'
L' B2 F2 L U' R' F2
L' B2 F2 L U' F2 R'
L' B2 F2 L' U' R' F2
L' B2 F2 L' U' F2 R'
L' B2 F2 L2 U' R' F2
L' B2 F2 L2 U' F2 R'
L B2 D2 F2 U' R F2
L2 B2 F' U L2 B' U2
U B2 D2 F2 U F2 U2
U B2 D2 F2 U' D2 B2
U B2 D2 F2 D R2 U'
U B2 D2 F2 D2 U' B2
L2 B2 F' U' D2 R2 F
L2 B2 F' U' D2 F R2
L2 B2 F' U' F D2 R2
L' B2 F2 U' R F2 R2
L' B2 F2 U' R' F2 D
L' B2 F2 U' R' F2 D'
L' B2 F2 U' R' F2 D2
L2 B2 F' D F2 U' F'
L' B2 F2 U' F R' F
L' B2 F2 U' F2 R' D
L' B2 F2 U' F2 R' D'
L' B2 F2 U' F2 R' D2
L' B2 F2 U' F2 D R'
L' B2 F2 U' F2 D' R'
L' B2 F2 U' F2 D2 R'
L2 B2 F' D2 U' R2 F
L2 B2 F' D2 U' F R2
L' B2 F2 D' L2 U' R'
L2 B2 F2 L' U' F2 R
U B2 F U' D' R2 B
L2 B2 F2 U L2 U2 F2
L2 B2 F2 U' F2 D2 R2
U B2 F D' U' R2 B
L B2 F' U' F' R F2
L B2 F2 L U' R F2
L B2 F2 L' U' R F2
L B2 F2 L2 U' R F2
L B2 F2 U' R F2 D
L B2 F2 U' R F2 D'
L B2 F2 U' R F2 D2
L B2 F2 U' R' F2 R2
L B2 F2 U' R2 F2 R'
L B2 F2 D' L2 U' R
U B2 F2 D2 F2 U' B2
