D' B2 L R'
D' B2 R' L
B2 R' D' L B2
B2 D' L R' B2
B2 D' R' L B2
D' B2 L R' D
D' B2 L R' D'
D' B2 L R' D2
D' B2 L D R'
D' B2 L D' R'
D' B2 L D2 R'
D' B2 R' L D
D' B2 R' L D'
D' B2 R' L D2
D' B2 R' D L
D' B2 R' D' L
D' B2 R' D2 L
D' B2 D L R'
D' B2 D R' L
D' B2 D' L R'
D' B2 D' R' L
D' B2 D2 L R'
D' B2 D2 R' L
B' R' B' R' D' L B2
B R' B D' R' L B2
R U2 R2 L U L U
B' R' B' D' L R' B2
B' R' B' D' R' L B2
R' U2 D F2 L U2 L'
R U2 R2 U2 D' B2 R'
R U2 R2 D L F2 U2
R U2 R2 D F2 L U2
R U2 R2 D' L U2 B2
B2 R' B' D' B L B
R U2 R2 D' U2 B2 R'
R' U2 D' L U2 L' B2
R2 U2 D L R F2 U2
R' U2 D' L U2 B2 L'
R2 U2 D L F2 U2 L'
D' R' B2 R' U2 R U2
D' R' B2 R' F2 L' F2
R2 U2 D R L F2 U2
D' R' B2 R2 D2 L2 R
D' R' B2 R2 D2 R L2
R2 U2 D R F2 L U2
B R' B' D' B2 L R'
B R' B' D' B2 R' L
R2 U2 D F2 L U2 L2
R' U2 D' B2 R' D2 F2
R' U2 D' B2 D2 R' F2
R' U2 D' B2 D2 F2 R'
D' R' B2 F2 R' F2 L'
R2 U2 D' L R U2 B2
B2 R' B2 D' L B2 L
B2 R' B2 D' L' B2 L
B2 R' B2 D' L2 B2 L
B2 R' B2 D' B2 L D
B2 R' B2 D' B2 L D'
B2 R' B2 D' B2 L D2
B2 R' B2 D' B2 D L
B2 R' B2 D' B2 D' L
B2 R' B2 D' B2 D2 L
R2 U2 D' R L U2 B2
R2 U2 D' R U2 B2 R'
B2 R2 L U' L U R
D R' B2 F2 U2 R' F2
D R' B2 F2 U2 F2 R'
B2 R2 L B2 R D B2
D R2 L F2 U2 L' F2
D R2 L' D2 R2 B2 L
F2 R2 L2 U F2 L' R
F2 R2 L2 U F2 R L'
B2 R2 U' L2 U L' R
B2 R2 U' L2 U R L'
D' R2 U2 L R U2 B2
D' R2 U2 R L U2 B2
D' R2 U2 R U2 B2 R'
D R2 U2 L R F2 U2
D R2 U2 L F2 U2 L'
D R2 U2 R L F2 U2
D R2 U2 R F2 L U2
B2 R2 D L R D2 B2
B2 R2 D L D2 R B2
B2 R2 D L D2 B2 R
U2 R2 D L R F2 U2
D R2 U2 F2 L U2 L2
U2 R2 D L F2 U2 L'
B2 R2 D R L D2 B2
B2 R2 D R D2 L B2
U2 R2 D R L F2 U2
U2 R2 D R F2 L U2
U2 R2 D F2 L U2 L2
B2 R2 D' L R B2 D
B2 R2 D' L R B2 D'
B2 R2 D' L R B2 D2
B2 R2 D' L R' B2 R2
B2 R2 D' L B' R B'
B2 R2 D' L B2 R D
B2 R2 D' L B2 R D'
B2 R2 D' L B2 R D2
B2 R2 D' L B2 D R
B2 R2 D' L B2 D' R
B2 R2 D' L B2 D2 R
B2 R2 D' L' R B2 L2
B2 R2 D' L' B2 L2 R
B2 R2 D' L' B2 R L2
B2 R2 D' L2 R B2 L'
U2 R2 D' L R U2 B2
B2 R2 D' L2 B2 L' R
B2 R2 D' L2 B2 R L'
B2 R2 D' R L B2 D
B2 R2 D' R L B2 D'
B2 R2 D' R L B2 D2
B2 R2 D' R L' B2 L2
B2 R2 D' R L2 B2 L'
B2 R2 D' R' L B2 R2
U2 R2 D' R L U2 B2
U2 R2 D' R U2 B2 R'
U' R2 D' F2 B2 L' R'
U' R2 D' F2 B2 R' L'
U' R2 D' B2 F2 L' R'
U' R2 D' B2 F2 R' L'
R' D L F2 U2 F2 D
R' D L F2 U2 F2 D'
R' D L F2 U2 F2 D2
R' D L F2 D2 B2 U2
R' D L F2 B U2 F2
R' D L F2 B' U2 F2
R' D L F2 B2 U2 F2
R' D L B F2 U2 F2
R2 D L R F2 U2 F2
R' D L B' F2 U2 F2
B2 R2 D' B2 R D2 L2
R' D L B2 F2 U2 F2
B2 R2 D2 L D R B2
B2 R2 D2 L D B2 R
R2 D L F2 U2 L' F2
R' D L' F2 L2 U2 F2
D R2 D2 R2 B2 L R'
D R2 D2 R2 B2 R' L
D R2 D2 B2 R' D2 L2
R2 D L' D2 R2 B2 L
R' D L2 F2 U2 R F2
L D L' D' B2 L R'
L D L' D' B2 R' L
L2 D L2 D' B2 L R'
L2 D L2 D' B2 R' L
R' D R D2 B2 L R'
R' D R D2 B2 R' L
R2 D R L F2 U2 F2
D R2 F2 L U2 L2 F2
D R2 F2 L U2 F2 L2
D' R2 F2 B2 L' R' F2
D' R2 F2 B2 L' F2 R'
D' R2 F2 B2 R' L' F2
R2 D R F2 L U2 F2
F2 R2 F2 D' B2 L' R'
F2 R2 F2 D' B2 R' L'
R2 D R' D2 B2 L2 R'
R2 D R' D2 B2 R' L2
B' R2 B D' B2 L R'
B' R2 B D' B2 R' L
R' D R2 D2 B2 L2 R'
R' D R2 D2 B2 R' L2
B R2 B R' D' L B2
B' R2 B' R' D' L B2
B R2 B D' L R' B2
B R2 B D' R' L B2
B' R2 B' D' L R' B2
B' R2 B' D' R' L B2
R2 D R2 D2 B2 L R'
R2 D R2 D2 B2 R' L
D' R2 B2 L R' D2 L2
D' R2 B2 L' R' D2 L2
D' R2 B2 L2 R' D2 L2
D' R2 B2 R' L D2 L2
D' R2 B2 R' L' D2 L2
D' R2 B2 R' L2 D2 L2
D' R2 B2 R' U2 R2 U2
D' R2 B2 R' D2 L2 D
D' R2 B2 R' D2 L2 D'
D' R2 B2 R' D2 L2 D2
D' R2 B2 U2 R U2 R2
B R2 B' D' B2 L R'
B R2 B' D' B2 R' L
D' R2 B2 D R' D2 L2
D' R2 B2 D' R' D2 L2
D' R2 B2 D2 R' D2 L2
D' R2 B2 F2 L' R' F2
D' R2 B2 F2 L' F2 R'
D' R2 B2 F2 R' L' F2
R' D U2 L F2 R U2
B2 R2 B2 D' B2 L R
B2 R2 B2 D' B2 R L
D R2 B2 R' D2 L2 B2
D R2 B2 R' D2 B2 L2
R' D U2 F2 L U2 L'
U2 D L R F2 R2 U2
U2 D L R' U2 D2 B2
U2 D L R' D2 U2 B2
U2 D L R' F2 U2 D
U2 D L R' F2 U2 D'
U2 D L R' F2 U2 D2
U2 D L R' F2 D U2
U2 D L R' F2 D' U2
U2 D L R' F2 D2 U2
U2 D L R2 F2 U2 L'
U2 D L U2 D2 B2 L
R2 D U2 L R F2 U2
R2 D U2 L F2 U2 L'
U2 D L D2 R' U2 B2
U2 D L D2 U2 B2 L
U2 D L F R' F U2
R2 D U2 R L F2 U2
R2 D U2 R F2 L U2
U2 D L F2 R' U2 D
U2 D L F2 R' U2 D'
U2 D L F2 R' U2 D2
U2 D L F2 R' D U2
U2 D L F2 R' D' U2
U2 D L F2 R' D2 U2
U2 D L F2 D R' U2
U2 D L F2 D' R' U2
U2 D L F2 D2 R' U2
R2 D U2 F2 L U2 L2
U2 D L' R' F2 L2 U2
U2 D L' F2 L2 R' U2
U2 D L' F2 R' L2 U2
U2 D L2 R' F2 U2 R
R' D F2 L U2 F2 D
R' D F2 L U2 F2 D'
R' D F2 L U2 F2 D2
R' D F2 L D2 B2 U2
R' D F2 L B U2 F2
R' D F2 L B' U2 F2
R' D F2 L B2 U2 F2
R' D F2 L2 U2 F2 R
U2 D L2 F2 R' U2 R2
U2 D R L F2 R2 U2
R' D F2 D2 L B2 U2
R' D F2 D2 B2 U2 R'
R2 D F2 L U2 L2 F2
R2 D F2 L U2 F2 L2
R' D F2 B2 U2 R' F2
R' D F2 B2 U2 F2 R'
U2 D R F2 L R2 U2
U2 D R F2 R2 L U2
U2 D R' L U2 D2 B2
U2 D R' L D2 U2 B2
U2 D R' L F2 U2 D
U2 D R' L F2 U2 D'
U2 D R' L F2 U2 D2
U2 D R' L F2 D U2
U2 D R' L F2 D' U2
U2 D R' L F2 D2 U2
U2 D R' L' F2 L2 U2
U2 D R' L2 F2 U2 R
U2 D R' U2 D2 B2 R'
U2 D R' D2 L U2 B2
U2 D R' D2 U2 B2 R'
U2 D R' F' L F' U2
D2 U R2 U L R U2
D2 U R2 U R L U2
U2 D R' F2 L U2 D
U2 D R' F2 L U2 D'
U2 D R' F2 L U2 D2
U2 D R' F2 L D U2
U2 D R' F2 L D' U2
U2 D R' F2 L D2 U2
U2 D R' F2 D L U2
U2 D R' F2 D' L U2
U2 D R' F2 D2 L U2
U2 D R2 L F2 U2 L'
U2 D R2 F2 L U2 L2
D' U F U' B2 L R'
D' U F U' B2 R' L
R' D B2 F2 U2 R' F2
R' D B2 F2 U2 F2 R'
U2 D F R' F L U2
R2 D B2 R' D2 L2 B2
R2 D B2 R' D2 B2 L2
R' D' L U2 B2 D2 F2
F' U D' F B2 L R'
F' U D' F B2 R' L
R' D' L D2 F2 U2 F2
R' D' L F U2 F' B2
R' D' L F U2 B2 F'
D' U F' U' B2 L R'
D' U F' U' B2 R' L
R' D' L F' U2 F B2
R' D' L F' U2 B2 F
U2 D F' L F' R' U2
L' D' L D' B2 L R2
L' D' L D' B2 R2 L
R' D' L F2 U2 F2 B2
R' D' L F2 U2 B2 F2
F' U D' B2 R' F L
F' U D' B2 F L R'
F' U D' B2 F R' L
B2 U D2 R2 U' L R
B2 U D2 R2 U' R L
D' U F2 U' B2 L R'
D' U F2 U' B2 R' L
U2 D F2 L R' U2 D
U2 D F2 L R' U2 D'
U2 D F2 L R' U2 D2
U2 D F2 L R' D U2
U2 D F2 L R' D' U2
U2 D F2 L R' D2 U2
U2 D F2 L D R' U2
U2 D F2 L D' R' U2
U2 D F2 L D2 R' U2
F U D' F' B2 L R'
F U D' F' B2 R' L
U2 D F2 R' L U2 D
U2 D F2 R' L U2 D'
U2 D F2 R' L U2 D2
U2 D F2 R' L D U2
U2 D F2 R' L D' U2
U2 D F2 R' L D2 U2
U2 D F2 R' D L U2
U2 D F2 R' D' L U2
U2 D F2 R' D2 L U2
F U D' B2 L F' R'
F U D' B2 F' L R'
F U D' B2 F' R' L
U2 D F2 D L R' U2
U2 D F2 D R' L U2
U2 D F2 D' L R' U2
U2 D F2 D' R' L U2
U2 D F2 D2 L R' U2
U2 D F2 D2 R' L U2
F' U F D' B2 L R'
F' U F D' B2 R' L
L D' L' D' B2 L R'
L D' L' D' B2 R' L
L2 D' L2 D' B2 L R'
L2 D' L2 D' B2 R' L
R' D' R B2 L R' D
R' D' R B2 L R' D'
R' D' R B2 L R' D2
R' D' R B2 L D R'
R' D' R B2 L D' R'
R' D' R B2 L D2 R'
R' D' R B2 R' L D
R' D' R B2 R' L D'
R' D' R B2 R' L D2
R' D' R B2 R' D L
R' D' R B2 R' D' L
R' D' R B2 R' D2 L
R' D' R B2 D L R'
R' D' R B2 D R' L
R' D' R B2 D' L R'
R' D' R B2 D' R' L
R' D' R B2 D2 L R'
R' D' R B2 D2 R' L
D2 U B2 R2 U' L R
D2 U B2 R2 U' R L
F U F' D' B2 L R'
F U F' D' B2 R' L
F2 U F2 D' B2 L R'
F2 U F2 D' B2 R' L
R' D' R' B2 R' D2 L2
R D' R B2 R' D' L2
R D' R B2 D' L2 R'
R D' R B2 D' R' L2
U2 D' L R' U2 B2 D
U2 D' L R' U2 B2 D'
U2 D' L R' U2 B2 D2
U2 D' L R' D2 F2 U2
U2 D' L R' F U2 B2
U2 D' L R' F' U2 B2
U2 D' L R' F2 U2 B2
R' D' R2 B2 D2 L2 R'
R' D' R2 B2 D2 R' L2
R2 D' R' B2 D2 L2 R'
R2 D' R' B2 D2 R' L2
U2 D' L U2 L B2 L
U2 D' L U2 L' B2 L
U2 D' L U2 L2 B2 L
U2 D' L U2 B2 L D
U2 D' L U2 B2 L D'
U2 D' L U2 B2 L D2
U2 D' L U2 B2 D L
U2 D' L U2 B2 D' L
U2 D' L U2 B2 D2 L
U2 D' L D2 R' F2 U2
U2 D' L D2 F2 R' U2
U2 D' L F R' U2 B2
U2 D' L F U2 B2 L
U2 D' L F' R' U2 B2
U2 D' L F' U2 B2 L
U2 D' L F2 R' U2 B2
U2 D' L F2 U2 B2 L
R D' R' B2 R' D' L2
R D' R' B2 D' L2 R'
R D' R' B2 D' R' L2
R2 D' R2 B2 L R' D
R2 D' R2 B2 L R' D'
R2 D' R2 B2 L R' D2
R2 D' R2 B2 L D R'
R2 D' R2 B2 L D' R'
R2 D' R2 B2 L D2 R'
R2 D' R2 B2 R' L D
R2 D' R2 B2 R' L D'
R2 D' R2 B2 R' L D2
R2 D' R2 B2 R' D L
R2 D' R2 B2 R' D' L
R2 D' R2 B2 R' D2 L
R2 D' R2 B2 D L R'
R2 D' R2 B2 D R' L
R2 D' R2 B2 D' L R'
R2 D' R2 B2 D' R' L
R2 D' R2 B2 D2 L R'
R2 D' R2 B2 D2 R' L
L' D' U' L' B2 U L
R' D' U2 L U2 L' B2
R' D' U2 L U2 B2 L'
R D' R2 B2 R' D' L2
R D' R2 B2 D' L2 R'
R D' R2 B2 D' L2 R'
R D' R2 B2 D' R' L2
L' D' U' B2 L' U L2
R' D' U2 B2 R' D2 F2
R' D' U2 B2 D2 R' F2
R' D' U2 B2 D2 F2 R'
R' D' F L U2 F' B2
R' D' F L U2 B2 F'
R2 D' U2 L R U2 B2
R2 D' U2 R L U2 B2
R2 D' U2 R U2 B2 R'
R' D' F U2 F' B2 R'
R' D' F U2 B2 F' R'
R D' U' F2 U B2 R'
B' U' L' B' L' U L2
U2 D' R' L U2 B2 D
U2 D' R' L U2 B2 D'
U2 D' R' L U2 B2 D2
U2 D' R' L D2 F2 U2
U2 D' R' L F U2 B2
U2 D' R' L F' U2 B2
U2 D' R' L F2 U2 B2
R' D' F' U2 F B2 R'
U2 D' R' U2 R B2 R'
R' D' F' U2 B2 R' F
R' D' F' U2 B2 F R'
U2 D' R' U2 R' B2 R'
U2 D' R' U2 R2 B2 R'
U2 D' R' U2 B2 R' D
U2 D' R' U2 B2 R' D'
U2 D' R' U2 B2 R' D2
U2 D' R' U2 B2 D R'
U2 D' R' U2 B2 D' R'
U2 D' R' U2 B2 D2 R'
B2 U' L2 U L' R' D
B2 U' L2 U L' R' D'
B2 U' L2 U L' R' D2
B2 U' L2 U L' D R'
B2 U' L2 U L' D' R'
B2 U' L2 U L' D2 R'
B2 U' L2 U R' L' D
B2 U' L2 U R' L' D'
B2 U' L2 U R' L' D2
B2 U' L2 U R' D L'
B2 U' L2 U R' D' L'
B2 U' L2 U R' D2 L'
B2 U' L2 U D L' R'
B2 U' L2 U D R' L'
B2 U' L2 U D' L' R'
B2 U' L2 U D' R' L'
B2 U' L2 U D2 L' R'
B2 U' L2 U D2 R' L'
U2 D' R' D2 L F2 U2
U2 D' R' D2 F2 L U2
U2 D' R' F L U2 B2
B2 U' L2 D U L' R'
B2 U' L2 D U R' L'
U2 D' R' F U2 B2 R'
U2 D' R' F' L U2 B2
B2 U' L2 D' U L' R'
B2 U' L2 D' U R' L'
U2 D' R' F' U2 B2 R'
U2 D' R' F2 L U2 B2
R' D' F2 L U2 F2 B2
R' D' F2 L U2 B2 F2
B2 U' L2 D2 U L' R'
B2 U' L2 D2 U R' L'
U2 D' R' F2 U2 B2 R'
R' D' F2 U2 F2 B2 R'
R' D' F2 U2 B2 R' F2
R' D' F2 U2 B2 F2 R'
R' D' F2 B2 R' F2 L'
D' U' F U B2 L R'
D' U' F U B2 R' L
U' D' F U B2 L R'
U' D' F U B2 R' L
U2 D' F L R' U2 B2
U2 D' F L U2 B2 L
U2 D' F R' L U2 B2
U2 D' F R' U2 B2 R'
U2 D' F U2 B2 L R'
U2 D' F U2 B2 R' L
R2 D' F2 B2 L' R' F2
R2 D' F2 B2 L' F2 R'
R2 D' F2 B2 R' L' F2
D' U' F' U B2 L R'
U' D' F' U B2 L R'
D' U' F' U B2 R' L
U' D' F' U B2 R' L
U2 D' F' L R' U2 B2
R D' F2 U F2 B2 R'
R D' F2 U B2 R' F2
U2 D' F' L U2 B2 L
R D' F2 U B2 F2 R'
U2 D' F' R' L U2 B2
U2 D' F' R' U2 B2 R'
U D' F U' B2 L R'
U D' F U' B2 R' L
U2 D' F' U2 B2 L R'
U2 D' F' U2 B2 R' L
D' U' F2 U B2 L R'
U' D' F2 U B2 L R'
D' U' F2 U B2 R' L
U' D' F2 U B2 R' L
U2 D' F2 L R' U2 B2
R' D' B2 R' U2 R U2
U2 D' F2 L U2 B2 L
R' D' B2 R' F2 L' F2
R' D' B2 R2 D2 L2 R
R' D' B2 R2 D2 R L2
U2 D' F2 R' L U2 B2
U2 D' F2 R' U2 B2 R'
U D' F' U' B2 L R'
U D' F' U' B2 R' L
U2 D' F2 U2 B2 L R'
U2 D' F2 U2 B2 R' L
R' D' B2 F2 R' F2 L'
R2 D' B2 L R' D2 L2
R2 D' B2 L' R' D2 L2
R2 D' B2 L2 R' D2 L2
R2 D' B2 R' L D2 L2
R2 D' B2 R' L' D2 L2
R2 D' B2 R' L2 D2 L2
R2 D' B2 R' U2 R2 U2
R2 D' B2 R' D2 L2 D
R2 D' B2 R' D2 L2 D'
R2 D' B2 R' D2 L2 D2
R' D2 L D' F2 U2 F2
R2 D' B2 U2 R U2 R2
R D' B' D' B' L2 R'
R D' B' D' B' R' L2
F' U' D' F B2 L R'
F' U' D' F B2 R' L
R2 D' B2 D R' D2 L2
U D' F2 U' B2 L R'
U D' F2 U' B2 R' L
R2 D' B2 D' R' D2 L2
R2 D' B2 D2 R' D2 L2
R D' B2 L R' D' L2
R D' B2 L D' L2 R'
R D' B2 L D' R' L2
F' U' D' B2 R' F L
R D' B2 L' R' D' L2
F' U' D' B2 F L R'
F' U' D' B2 F R' L
R2 D' B2 F2 L' R' F2
R2 D' B2 F2 L' F2 R'
R D' B2 L' D' L2 R'
R D' B2 L' D' R' L2
R2 D' B2 F2 R' L' F2
R D' B2 L2 R' D' L2
R D' B2 L2 D' L2 R'
R D' B2 L2 D' R' L2
R D' B2 R' L D' L2
R D' B2 R' L' D' L2
R D' B2 R' L2 D' L2
R D' B2 R' U' F2 U
R D' B2 R' D' L2 D
R D' B2 R' D' L2 D'
R D' B2 R' D' L2 D2
R D' B2 R2 D' L2 R
R D' B2 R2 D' R L2
R D' B2 U' F2 U R'
R D' B2 D' L2 R' D
R D' B2 D' L2 R' D'
R D' B2 D' L2 R' D2
R D' B2 D' L2 D R'
R D' B2 D' L2 D' R'
R D' B2 D' L2 D2 R'
R D' B2 D' R' L2 D
R D' B2 D' R' L2 D'
R D' B2 D' R' L2 D2
R D' B2 D2 R' D L2
B2 U' F L2 U L' R'
B2 U' F L2 U R' L'
F U' D' F' B2 L R'
F U' D' F' B2 R' L
U2 D' B2 L R' D2 F2
F U' D' B2 L F' R'
U2 D' B2 L D2 R' F2
U2 D' B2 L D2 F2 R'
F U' D' B2 F' L R'
F U' D' B2 F' R' L
D' U2 L R' U2 B2 D
D' U2 L R' U2 B2 D'
D' U2 L R' U2 B2 D2
D' U2 L R' D2 F2 U2
D' U2 L R' F U2 B2
D' U2 L R' F' U2 B2
D' U2 L R' F2 U2 B2
U2 D' B2 R' L D2 F2
F' U' F D' B2 L R'
F' U' F D' B2 R' L
U2 D' B2 R' D2 L F2
U2 D' B2 R' D2 F2 L
D2 U2 L R' U' R' U'
D' U2 L U2 L B2 L
D' U2 L U2 L' B2 L
D' U2 L U2 L2 B2 L
D' U2 L U2 B2 L D
D' U2 L U2 B2 L D'
D' U2 L U2 B2 L D2
D' U2 L U2 B2 D L
D' U2 L U2 B2 D' L
D' U2 L U2 B2 D2 L
D' U2 L D2 R' F2 U2
D' U2 L D2 F2 R' U2
D2 U2 L U2 D B2 L
D' U2 L F R' U2 B2
U2 D' B2 D2 L R' F2
D2 U2 L D R' U2 B2
U2 D' B2 D2 L F2 R'
D' U2 L F U2 B2 L
U2 D' B2 D2 R' L F2
U2 D' B2 D2 R' F2 L
D2 U2 L D U2 B2 L
B2 U' F' L2 U L' R'
B2 U' F' L2 U R' L'
U2 D' B2 D2 F2 L R'
U2 D' B2 D2 F2 R' L
D' U2 L F' R' U2 B2
D2 U2 L D' R' F2 U2
D' U2 L F' U2 B2 L
D2 U2 L D' F2 R' U2
D' U2 L F2 R' U2 B2
D' U2 L F2 U2 B2 L
L D2 L' D' B2 L R'
L D2 L' D' B2 R' L
L2 D2 L2 D' B2 L R'
L2 D2 L2 D' B2 R' L
U2 D2 L R' U' R' U'
U2 D2 L U2 D B2 L
U2 D2 L D R' U2 B2
U2 D2 L D U2 B2 L
U2 D2 L D' R' F2 U2
U2 D2 L D' F2 R' U2
D U2 L R F2 R2 U2
D U2 L R' U2 D2 B2
D U2 L R' D2 U2 B2
D U2 L R' F2 U2 D
D U2 L R' F2 U2 D'
D U2 L R' F2 U2 D2
D U2 L R' F2 D U2
D U2 L R' F2 D' U2
D U2 L R' F2 D2 U2
D U2 L R2 F2 U2 L'
B2 U' F2 L2 U L' R'
B2 U' F2 L2 U R' L'
D U2 L U2 D2 B2 L
D U2 L D2 R' U2 B2
D U2 L D2 U2 B2 L
D U2 L F R' F U2
D U2 L F2 R' U2 D
D U2 L F2 R' U2 D'
D U2 L F2 R' U2 D2
D U2 L F2 R' D U2
D U2 L F2 R' D' U2
D U2 L F2 R' D2 U2
D U2 L F2 D R' U2
D U2 L F2 D' R' U2
D U2 L F2 D2 R' U2
F2 U' F2 D' B2 L R'
F2 U' F2 D' B2 R' L
D U2 L' R' F2 L2 U2
F U' F' D' B2 L R'
F U' F' D' B2 R' L
D U2 L' F2 L2 R' U2
D U2 L' F2 R' L2 U2
D U2 L2 R' F2 U2 R
D' U2 R' L U2 B2 D
D' U2 R' L U2 B2 D'
D' U2 R' L U2 B2 D2
D' U2 R' L D2 F2 U2
D' U2 R' L F U2 B2
D' U2 R' L F' U2 B2
D' U2 R' L F2 U2 B2
D U2 L2 F2 R' U2 R2
D2 U2 R' L U' R' U'
D' U2 R' U2 R B2 R'
D' U2 R' U2 R' B2 R'
D' U2 R' U2 R2 B2 R'
D' U2 R' U2 B2 R' D
D' U2 R' U2 B2 R' D'
D' U2 R' U2 B2 R' D2
D' U2 R' U2 B2 D R'
D' U2 R' U2 B2 D' R'
D' U2 R' U2 B2 D2 R'
D U2 R L F2 R2 U2
D' U2 R' D2 L F2 U2
D' U2 R' D2 F2 L U2
D' U2 R' F L U2 B2
D' U2 R' F U2 B2 R'
D' U2 R' F' L U2 B2
D' U2 R' F' U2 B2 R'
D' U2 R' F2 L U2 B2
D' U2 R' F2 U2 B2 R'
U2 D2 R' L U' R' U'
D U2 R F2 L R2 U2
D U2 R F2 R2 L U2
D U2 R' L U2 D2 B2
D U2 R' L D2 U2 B2
D U2 R' L F2 U2 D
D U2 R' L F2 U2 D'
D U2 R' L F2 U2 D2
D U2 R' L F2 D U2
D U2 R' L F2 D' U2
D U2 R' L F2 D2 U2
D U2 R' L' F2 L2 U2
D U2 R' L2 F2 U2 R
D U2 R' U2 D2 B2 R'
D U2 R' D2 L U2 B2
D U2 R' D2 U2 B2 R'
D' U2 F L R' U2 B2
D U2 R' F' L F' U2
D' U2 F L U2 B2 L
D U2 R' F2 L U2 D
D U2 R' F2 L U2 D'
D U2 R' F2 L U2 D2
D U2 R' F2 L D U2
D U2 R' F2 L D' U2
D U2 R' F2 L D2 U2
D U2 R' F2 D L U2
D U2 R' F2 D' L U2
D U2 R' F2 D2 L U2
D' U2 F R' L U2 B2
D' U2 F R' U2 B2 R'
D U2 R2 L F2 U2 L'
D' U2 F U2 B2 L R'
D' U2 F U2 B2 R' L
U D2 R2 U L R U2
U D2 R2 U R L U2
D' U2 F' L R' U2 B2
D' U2 F' L U2 B2 L
D U2 R2 F2 L U2 L2
D' U2 F' R' L U2 B2
D' U2 F' R' U2 B2 R'
D' U2 F' U2 B2 L R'
D' U2 F' U2 B2 R' L
D U2 F R' F L U2
D' U2 F2 L R' U2 B2
D' U2 F2 L U2 B2 L
D' U2 F2 R' L U2 B2
D' U2 F2 R' U2 B2 R'
D U2 F' L F' R' U2
D' U2 F2 U2 B2 L R'
D' U2 F2 U2 B2 R' L
D U2 F2 L R' U2 D
D U2 F2 L R' U2 D'
D U2 F2 L R' U2 D2
D U2 F2 L R' D U2
D U2 F2 L R' D' U2
D U2 F2 L R' D2 U2
D U2 F2 L D R' U2
D U2 F2 L D' R' U2
D U2 F2 L D2 R' U2
D U2 F2 R' L U2 D
D U2 F2 R' L U2 D'
D U2 F2 R' L U2 D2
D U2 F2 R' L D U2
D U2 F2 R' L D' U2
D U2 F2 R' L D2 U2
D U2 F2 R' D L U2
D U2 F2 R' D' L U2
D U2 F2 R' D2 L U2
D U2 F2 D L R' U2
D U2 F2 D R' L U2
D U2 F2 D' L R' U2
D U2 F2 D' R' L U2
D U2 F2 D2 L R' U2
D U2 F2 D2 R' L U2
D' U2 B2 L R' D2 F2
D' U2 B2 L D2 R' F2
D' U2 B2 L D2 F2 R'
L' D2 B2 L R2 D' B2
D' U2 B2 R' L D2 F2
D' U2 B2 R' D2 L F2
D' U2 B2 R' D2 F2 L
L' D2 B2 R2 L D' B2
D' U2 B2 D2 L R' F2
D' U2 B2 D2 L F2 R'
D' U2 B2 D2 R' L F2
D' U2 B2 D2 R' F2 L
D' U2 B2 D2 F2 L R'
D' U2 B2 D2 F2 R' L
B2 U2 D F2 U2 L R'
B2 U2 D F2 U2 R' L
R' F L U L U F'
D' F L U2 F' B2 L
D' F L U2 B2 L F'
D' F L U2 B2 F' L
F' U2 D' F B2 L R'
F' U2 D' F B2 R' L
U2 F L R' U L U
F' U2 D' B2 R' F L
F' U2 D' B2 F L R'
F' U2 D' B2 F R' L
U D2 B2 R2 U' L R
U D2 B2 R2 U' R L
R D2 B2 L2 D R' B2
F U2 D' F' B2 L R'
F U2 D' F' B2 R' L
U' F L2 U' L' R' U2
U' F L2 U' R' L' U2
F U2 D' B2 L F' R'
F U2 D' B2 F' L R'
F U2 D' B2 F' R' L
F' U2 F D' B2 L R'
F' U2 F D' B2 R' L
U2 F R' L U L U
F2 U2 F2 D' B2 L R'
F2 U2 F2 D' B2 R' L
F U2 F' D' B2 L R'
F U2 F' D' B2 R' L
U2 F R' U2 D' B2 R'
U2 F R' D L F2 U2
U2 F R' D F2 L U2
U2 F R' D' L U2 B2
U2 F R' D' U2 B2 R'
U' F U D' B2 L R'
U' F U D' B2 R' L
D' F U F' B2 L R'
D' F U F' B2 R' L
D' F U B2 L F' R'
D' F U B2 F' L R'
D' F U B2 F' R' L
D' F U' F' B2 L R'
D' F U' F' B2 R' L
D' F U' B2 L F' R'
B2 D L R' U2 F2 U2
B2 D L R' D2 B2 D
B2 D L R' D2 B2 D'
B2 D L R' D2 B2 D2
D' F U' B2 F' L R'
D' F U' B2 F' R' L
B2 D L R' B D2 B2
B2 D L R' B' D2 B2
B2 D L R' B2 D2 B2
B2 D L R2 D2 R B2
B2 D L R2 D2 B2 R
B2 D L U2 F2 U2 R'
B2 D L D' R' D' B2
B2 D L D2 R B2 R2
B2 D L D2 R' B2 D
B2 D L D2 R' B2 D'
B2 D L D2 R' B2 D2
B2 D L D2 R2 B2 R
R' F U2 D' F' B2 R'
R' F U2 D' B2 F' R'
R' F U2 F' D' B2 R'
D' F U2 F' B2 L R'
D' F U2 F' B2 R' L
B2 D L B2 D2 B2 R'
D' F U2 B2 L F' R'
D' F U2 B2 F' L R'
D' F U2 B2 F' R' L
R' F D L F2 U2 F
U2 F U2 D' B2 L R'
U2 F U2 D' B2 R' L
U F U' D' B2 L R'
U F U' D' B2 R' L
B2 D L' D2 R' B2 L
D2 F D F' B2 L R'
U2 F D L R' F2 U2
D2 F D F' B2 R' L
U2 F D L F2 R' U2
F D L F2 R' U2 F
B2 D L2 R' D2 L' B2
R' F D' L U2 F' B2
