U L D' B U' R2
U L D2 F2 B U'
U L D2 B F2 U'
D2 L F2 B U' B'
D' L B U' R2 B'
D' L B U' B' R2
U L B U2 B U
D2 L B F2 U' B'
B2 L2 R' F U B2
B2 L2 F R' U B2
B2 R' L2 F U B2
R2 U' F' B2 R' U
B2 R' U2 B' U' B'
B2 R' D L2 F U
B2 R' D L2 F U
R2 U' B2 F' R' U
U' R' B2 R' F' U
U' R2 F' B2 R' U
U' R2 B2 F' R' U
D2 U L F2 B U'
D2 U L B F2 U'
D' U L B U' R2
D2 U F2 L B U'
U D' L B U' R2
L D' B U' R2 B'
L D' B U' B' R2
U D2 L F2 B U'
U D2 L B F2 U'
U D2 F2 L B U'
L D2 F2 B U' B'
L D2 B F2 U' B'
B U2 B R' U B2
B2 D L2 R' F U
B2 D L2 F R' U
B2 D R' L2 F U
R2 F' B2 R' U B2
D2 F2 L B U' B'
L B R' U' B' R'
L B R2 F' U' B'
L B U' B' D' R2
L B U2 B U B2
U B U2 B R' U
R' B2 R' F' U B2
U' B2 R' U2 B' U'
R2 B2 F' R' U B2
L B U' D2 B' D' R2
L B U' B' R D' R2
L B U' B' R' D' R2
L B U' B' R2 D' R2
L B U' B' U' B2 U
B2 F L2 R' F U B2
L B U' B' D' R2 D
L B U' B' D' R2 D'
L B U' B' D' R2 D2
B2 F L2 F R' U B2
L B U2 D B U B2
L B U2 D' B U B2
L B U2 D2 B U B2
L B U2 B L U B2
L B U2 B L' U B2
L B U2 B L2 U B2
U B U2 B R' U D
U B U2 B R' U D'
U B U2 B R' U D2
U B U2 B R' D U
U B U2 B R' D' U
U B U2 B R' D2 U
L B U2 B U B2 D
L B U2 B U B2 D'
L B U2 B U B2 D2
L B U2 B D L2 U
U B U2 B D R' U
U B U2 B D' R' U
U B U2 B D2 R' U
L B D R' U' B' R'
L B D R2 F' U' B'
L B D U' B' D' R2
L B D U2 B U B2
B2 F R' L2 F U B2
B2 F R' U2 B' U' B'
B2 F R' D L2 F U
L B D' R' U' B' R'
L B D' R2 F' U' B'
L B D' U' B' D' R2
L B D' U2 B U B2
L B D2 R' U' B' R'
L B D2 R2 F' U' B'
L B D2 U' B' D' R2
L B D2 U2 B U B2
L B F R' U' B' R'
L B F R2 F' U' B'
L B F U' B' D' R2
U B F U2 B R' U
L B F U2 B U B2
L B F' R' U' B' R'
L B F' R2 F' U' B'
L B F' U' B' D' R2
U B F' U2 B R' U
L B F' U2 B U B2
L B F2 R' U' B' R'
L B F2 R2 F' U' B'
L B F2 U' B' D' R2
L B F2 U2 B U B2
U B F2 U2 B R' U
F' B U2 B R' U B2
F2 B U2 B R' U B2
B2 F D L2 R' F U
B2 F D L2 F R' U
B2 F D R' L2 F U
L' B' L2 F B2 U' B'
L' B' L2 B2 F U' B'
B F U2 B R' U B2
F B U2 B R' U B2
B2 F' L2 R' F U B2
B2 F' L2 F R' U B2
U' B' D B' R' U L2
B2 F' R' L2 F U B2
B2 F' R' U2 B' U' B'
B2 F' R' D L2 F U
U' B' D2 F2 B' R' U
U' B' D2 B' R' F2 U
U' B' D2 B' F2 R' U
R' B2 L R' F' U B2
B2 F' D L2 R' F U
B2 F' D L2 F R' U
B2 F' D R' L2 F U
B F' U2 B R' U B2
R' B2 L' R' F' U B2
U' B2 L2 R' F L2 U
R' B2 L2 R' F' U B2
R2 B2 L F' R' U B2
U' B2 L2 F L2 R' U
U' B2 L2 F R' L2 U
R2 B2 L' F' R' U B2
U' B2 R' L2 F L2 U
R' B2 R' L F' U B2
U' B2 R' U2 D B' U'
U' B2 R' U2 D' B' U'
U' B2 R' U2 D2 B' U'
U' B2 R' U2 B' U' D
U' B2 R' U2 B' U' D'
U' B2 R' U2 B' U' D2
U' B2 R' U2 B' D U'
U' B2 R' U2 B' D' U'
U' B2 R' U2 B' D2 U'
R' B2 R' L' F' U B2
U' B2 R' D U2 B' U'
R' B2 R' L2 F' U B2
U' B2 R' D' U2 B' U'
R2 B2 L2 F' R' U B2
U' B2 R' D2 U2 B' U'
U' B2 R' F U2 B' U'
R' B2 R' D L2 F' U
U' B2 R' F' U2 B' U'
R' B2 R' D F' L2 U
U' B2 R' F2 U2 B' U'
R' B2 R' F' L U B2
R' B2 R' F' L' U B2
R' B2 R' F' L2 U B2
R' B2 R' F' U B2 D
R' B2 R' F' U B2 D'
R' B2 R' F' U B2 D2
R' B2 R' F' D L2 U
F' B2 L2 R' F U B2
B2 F2 L2 R' F U B2
F2 B2 L2 R' F U B2
U2 B2 R' U2 B' U' B
F' B2 L2 F R' U B2
B2 F2 L2 F R' U B2
F2 B2 L2 F R' U B2
R B2 R F' R2 U B2
U B2 R' U2 R B' U'
F B2 L2 R' F U B2
U B2 R' U2 B' R U'
F' B2 R' L2 F U B2
B2 F2 R' L2 F U B2
F' B2 R' U2 B' U' B'
F' B2 R' D L2 F U
R B2 R' U2 B U' B
F B2 L2 F R' U B2
F2 B2 R' L2 F U B2
B2 F2 R' U2 B' U' B'
B2 F2 R' D L2 F U
F2 B2 R' U2 B' U' B'
F2 B2 R' D L2 F U
U' B2 U2 B2 L B U'
F B2 R' L2 F U B2
U' B2 D R' U2 B' U'
F B2 R' U2 B' U' B'
F B2 R' D L2 F U
R' B2 D L2 R' F' U
R' B2 D R' L2 F' U
R' B2 D R' F' L2 U
L' B2 D L2 F U F
U' B2 D' R' U2 B' U'
R2 B2 D L2 F' R' U
U' B2 D2 R' U2 B' U'
R2 B2 D F' L2 R' U
R2 B2 D F' R' L2 U
U' B2 F R' U2 B' U'
F' B2 D L2 R' F U
F' B2 D L2 F R' U
F' B2 D R' L2 F U
B2 F2 D L2 R' F U
B2 F2 D L2 F R' U
R' B2 F R' F' U B2
B2 F2 D R' L2 F U
F2 B2 D L2 R' F U
F2 B2 D L2 F R' U
F2 B2 D R' L2 F U
U' B2 F' R' U2 B' U'
B F2 U2 B R' U B2
R' B2 F' R' F' U B2
L B2 D' B' R2 F' U'
U' B2 F2 R' U2 B' U'
R2 B2 F R' F2 U B2
F B2 D L2 R' F U
F B2 D L2 F R' U
R' B2 F2 R' F' U B2
F B2 D R' L2 F U
R2 B2 F' L R' U B2
R2 B2 F' L' R' U B2
R2 B2 F' L2 R' U B2
R2 B2 F' R' L U B2
R2 B2 F' R' L' U B2
R2 B2 F' R' L2 U B2
R2 B2 F' R' U B2 D
R2 B2 F' R' U B2 D'
R2 B2 F' R' U B2 D2
R2 B2 F' R' D L2 U
R2 B2 F' D L2 R' U
R2 B2 F' D R' L2 U
R2 B2 F2 R' F U B2
