U R2 F B L
U R2 B F L
U L' R2 B L F
R' U R' F B L
R' U R' B F L
R' U F R' B L
U R' F R' B L
U R2 L' B L F
U R2 D F B L
U2 R2 D' F L' B
U2 R2 D' F B L'
U R2 D B F L
U2 R2 D' B F L'
U R2 D' F B L
U R2 D' B F L
U R2 D2 F B L
U R2 D2 B F L
U R2 F L B L
U' R2 F' L' F2 B
U' R2 F' L' B F2
U R2 F L' B L
U R2 F L2 B L
U R2 F D B L
U R2 F D' B L
U' R2 F' B L' F2
U R2 F D2 B L
U R2 F B L D
U R2 F B L D'
U R2 F B L D2
U R2 F B D L
U R2 F B D' L
U R2 F B D2 L
U R2 F' B L F2
U R2 F2 B L F'
U' R2 B F' L' F2
U2 R2 B D' F L'
U R2 B D F L
U R2 B D' F L
U R2 B D2 F L
U R2 B F L D
U R2 B F L D'
U R2 B F L D2
U R2 B F D L
U R2 B F D' L
U R2 B F D2 L
U R2 B F' L F2
U R2 B F2 L F'
B' U R2 F B L
B2 U R2 F B L
B' U R2 B F L
B2 U R2 B F L
B U R2 F B L
B U R2 B F L
R2 F L' B D L2
U' F R2 D2 B2 L
U' F' U2 L' R2 F2
U' F' U2 L' R2 F2
U' F' U2 L' F2 R2
U' F' U2 R2 L' F2
U B R2 F L B
U2 B R2 B D' F L'
U B R' F L R' B
U B R' F R' L B
U B R2 D F L B
U B R2 D' F L B
U B R2 D2 F L B
U B R2 F L D B
U B R2 F L D' B
U B R2 F L D2 B
U B R2 F L B D
U B R2 F L B D'
U B R2 F L B D2
U B R2 F L' B L2
U B R2 F L2 B L'
U B R2 F D L B
U B R2 F D' L B
U B R2 F D2 L B
U B R2 F' L F2 B
U B R2 F' L B F2
U B R2 F2 L F' B
U B R2 F2 L B F'
U B R2 B D2 F L'
U' B U2 R2 F B L
U' B U2 R2 B F L
R2 B U B U' F L
U2 B U' R2 F B L
U2 B U' R2 B F L
U B U R2 F L B
R2 B U' F' U L' F2
U B U' R2 F L B
U B U2 R2 F L B
U' B F R2 D2 B2 L
U' B F' U2 L' R2 F2
U' B F' U2 L' F2 R2
U' B F' U2 R2 L' F2
R2 B F L U' F U
R2 B F L' U B' U'
R2 B F U B U' L
R2 B F U' F' U L'
U B F L R2 D2 B2
U B F R2 L D2 B2
U B F R2 D2 L B2
U B F D2 L B2 R'
L' B' L U' R2 F B
L' B' L U' R2 B F
R2 B F2 L F' D' L2
U B F' U2 L R2 F2
U B F' U2 L F2 R2
U B F' U2 R2 L F2
U B F' U2 R2 F2 L
U B F' U2 F2 L R2
U B F' U2 F2 R2 L
U' B' R2 F' L' F2 B
U' B' R2 F' L' B F2
U' B' R2 F' B L' F2
U' B' R2 B F' L' F2
U2 B' R2 D' F L' B
U2 B' R2 D' F B L'
U2 B' R2 D' B F L'
U B' R' U2 R' F B
U B' R' U2 R' B F
U B' R' U2 F R' B
U2 B' R2 B D' F L'
U B' R2 F2 L' F' B
U B' R2 F2 L' B F'
U B' R2 F2 B L' F'
U' B' U2 R2 F B L
U' B' U2 R2 B F L
U B' R2 B F2 L' F'
U2 B' U' R2 F B L
U2 B' U' R2 B F L
U' B' F R2 D2 B2 L
U' B' F' U2 L' R2 F2
U' B' F' U2 L' F2 R2
U' B' F' U2 R2 L' F2
U B' F' R' U2 R' F2
U B' F' R' U2 F2 R'
U B' F' U2 R2 F2 L'
U' B2 R2 F' L' F2 B
U' B2 R2 F' L' B F2
U' B2 R2 F' B L' F2
U' B2 R2 B F' L' F2
U2 B2 R2 D' F L' B
U2 B2 R2 D' F B L'
U2 B2 R2 D' B F L'
U2 B2 R2 B D' F L'
D B2 R2 U F B L
D B2 R2 U B F L
U B2 R2 D2 F L' B
U B2 R2 D2 F B L'
U B2 R2 D2 B F L'
U' B2 U2 R2 F B L
U B2 R2 F B' L B2
U' B2 U2 R2 B F L
U B2 R2 B' F L B2
U2 B2 U' R2 F B L
U2 B2 U' R2 B F L
D B2 U' F' U2 L' F2
U' B2 F R2 D2 B2 L
U' B2 F' U2 L' R2 F2
U' B2 F' U2 L' F2 R2
U' B2 F' U2 R2 L' F2
