D2 L2 F R F B
D2 L2 F R B F
F R D2 F2 L' B
F R D2 F2 B L'
F R D2 B F2 L'
B2 R' F' L' R' U2
B2 R' F' R' L' U2
B2 R2 U2 B' R' B
D2 F R F L2 B
D2 F R F B L2
D2 F R B F L2
R' F' L' R' B2 U2
R' F' L' B2 U2 L
R' F' R' L' B2 U2
R' F' R' B2 L' U2
R' F' B2 L' U2 L2
B' D2 L2 F R B
F D2 L2 R F2 B
F D2 L2 R B F2
F D2 R L2 F2 B
F D2 R L2 B F2
F D2 R F2 L2 B
F D2 R F2 B L2
F D2 R B L2 F2
F D2 R B F2 L2
F' D2 F2 L2 R B
F' D2 F2 R L2 B
F' D2 F2 R B L2
B2 F R2 U2 R' B
R B2 R U2 B' R'
R2 B2 U2 B' R' B
F B2 R2 U2 R' B
R' B2 F' L' U2 L2
R2 B2 L U2 B' R' B
B2 F' D2 L' U2 L' B'
D2 B2 L2 F R F B
D2 B2 L2 F R B F
R2 B2 L' U2 B' R' B
F B' D2 L2 R F B
F B' D2 L2 R B F
R2 B2 L2 U2 B' R' B
F B' D2 R L2 F B
F B' D2 R L2 B F
F' B2 L' R' F' R' U2
F B2 L R2 U2 R' B
L' B2 R' F' L' R' U2
R B2 L2 R F U2 R
L' B2 R' F' R' L' U2
R2 B2 R F' L' R' U2
R2 B2 R F' R' L' U2
L2 B2 R' F' L' R' U2
L2 B2 R' F' R' L' U2
L' B2 R2 U2 B' R' B
F B2 L' R2 U2 R' B
R B2 R L2 F U2 R
R B2 R U2 R B' R'
R B2 R U2 R' B' R'
R B2 R U2 R2 B' R'
R B2 R U2 D B' R'
R B2 R U2 D' B' R'
R B2 R U2 D2 B' R'
R B2 R U2 B' R' D
R B2 R U2 B' R' D'
R B2 R U2 B' R' D2
L2 B2 R2 U2 B' R' B
R B2 R U2 B' D R'
R B2 R U2 B' D' R'
R B2 R U2 B' D2 R'
U2 B2 R2 U2 R B R'
R B2 R D U2 B' R'
R B2 R D' U2 B' R'
R B2 R D2 U2 B' R'
R B2 R F U2 R B'
R B2 R F U2 B' R
F B2 L2 R2 U2 R' B
F' B2 R' L' F' R' U2
L B2 R' F' L' R' U2
L B2 R' F' R' L' U2
L B2 R2 U2 B' R' B
B2 F2 R' F' R' U2 R2
F2 B2 R' F' R' U2 R2
F' B2 R2 D2 L' F U2
R2 B2 U' R' F' U' B
F B2 R' F' R' U2 R'
R' B2 D F' L' U2 L2
F B2 R2 L U2 R' B
F B2 R2 L' U2 R' B
F B2 R2 L2 U2 R' B
R2 B2 U2 R' B' R' B2
F B2 R2 U2 R' D B
F B2 R2 U2 R' D' B
F B2 R2 U2 R' D2 B
F B2 R2 U2 R' B D
F B2 R2 U2 R' B D'
F B2 R2 U2 R' B D2
F B2 R2 F U2 R' B
R2 B2 U2 B' R' D B
F B2 R2 F' U2 R' B
R2 B2 U2 B' R' D' B
R2 B2 U2 B' R' D2 B
R2 B2 U2 B' R' B D
R2 B2 U2 B' R' B D'
R2 B2 U2 B' R' B D2
F B2 R2 F2 U2 R' B
R2 B2 U2 B2 R' B R'
R' B2 D' F' L' U2 L2
R' B2 D2 F' L' U2 L2
R B2 U2 B' R' D2 L2
R B2 D R U2 B' R'
D2 B2 F R F L2 B
D2 B2 F R F B L2
D2 B2 F R B F L2
R2 B2 D2 L U2 B' R'
L' B2 F R2 U2 R' B
R2 B2 D2 L' F U2 R
R' B2 F' L' R U2 L2
R' B2 F' L' R' U2 L2
R' B2 F' L' R2 U2 L2
R' B2 F' L' U2 L2 D
R' B2 F' L' U2 L2 D'
R' B2 F' L' U2 L2 D2
R' B2 F' L' D2 R2 U2
R' B2 F' R L' U2 L2
R' B2 F' R' L' U2 L2
R' B2 F' R2 L' U2 L2
R B2 D' R U2 B' R'
R2 B2 D2 F' L' F U2
L2 B2 F R2 U2 R' B
R' B2 F' U2 L D2 R2
R' B2 F' D L' U2 L2
R' B2 F' D' L' U2 L2
R' B2 F' D2 L' U2 L2
F' B2 D2 L' U2 L' B'
R2 B2 F U2 R' B R2
R B2 D2 R U2 B' R'
L B2 F R2 U2 R' B
R2 B2 F' D2 L' F U2
F B2 D2 R B L2 F
