F' L' R' F2 B R'
F' L' R' B R' F2
F' L' R' B F2 R'
F' L' F2 R' B R'
F' L' F2 B R' B
F' L' B R' F2 B
F' L' B R' B F2
F' L' B F2 R' B
F' R' L' F2 B R'
F' R' L' B R' F2
F' R' L' B F2 R'
U2 R' F B L R'
U2 R' F B R' L
B R' F' L' F2 B
B R' F' L' B F2
F' R' B L' R' F2
F' R' B L' F2 R'
B R' F' B L' F2
F' R' B R' L' F2
U2 R' B R' F L
U2 R' B F L R'
U2 R' B F R' L
B R' B F' L' F2
F R' B D2 L2 R'
F R' B D2 R' L2
R' U2 F B L R'
R' U2 F B R' L
R' U2 B R' F L
R' U2 B F L R'
R' U2 B F R' L
B U2 R' F B L
B U2 R' B F L
B U2 F R' B L
U2 F R' B L R'
U2 F R' B R' L
R' F B R' D2 L2
U2 F B L R' B
U2 F B R' L B
R' F' L' F2 B R'
R' F' L' B R' F2
R' F' L' B F2 R'
R' F' B L' R' F2
R' F' B L' F2 R'
R' F' B R' L' F2
R' B R' F' L' F2
U2 B R' F L B
F' B L' R' F2 B
F' B L' R' B F2
F' B L' F2 R' B
F' B R' L' F2 B
F' B R' L' B F2
R' B F R' D2 L2
F' B R' B L' F2
R' B F' L' R' F2
R' B F' L' F2 R'
R' B F' R' L' F2
U2 B F L R' B
U2 B F R' L B
B F R' D2 L2 B
B F R' D2 B L2
B F R' B D2 L2
F B R' D2 L2 B
F B R' D2 B L2
F B R' B D2 L2
B F' L' R' F2 B
B F' L' R' B F2
B F' L' F2 R' B
B F' L' F2 R' B
B F' R' L' F2 B
B F' R' L' B F2
B F' R' B L' F2
R' B R' D F' L' F2
U' B R' F D' B L2
U' B R' F B D' L2
R' B R' D' F' L' F2
R' B R' D2 F' L' F2
R' B R' F U2 R U2
U' B R' B F D' L2
R' B R' F' L F2 L2
R' B R' F' L' F2 D
R' B R' F' L' F2 D'
R' B R' F' L' F2 D2
R' B R' F' L2 F2 L
U2 B R' D F L B
U2 B R' D' F L B
U2 B R' D2 F L B
U2 B R' F L D B
U2 B R' F L D' B
U2 B R' F L D2 B
U2 B R' F L B D
U2 B R' F L B D'
U2 B R' F L B D2
U2 B R' F L' B L2
U2 B R' F L2 B L'
U2 B R' F D L B
U2 B R' F D' L B
U2 B R' F D2 L B
U2 B R' F' L F2 B
U2 B R' F' L B F2
U2 B R' F2 L F' B
U2 B R' F2 L B F'
U2 B R' B D2 F L'
F2 D2 B' L F' R B'
F2 D2 B' L F' B' R
F2 D2 B' L B' F' R
L B R' F' L' F B
L B R' F' L' B F
L B R' F' B L' F
L B R' B F' L' F
F2 D2 B' F' L R B'
F2 D2 B' F' L B' R
F2 D2 B' F' R L B'
U' B U' R' F B L
U' B U' R' B F L
U2 B U R' F L B
U' B U' F R' B L
B' F L R F' U2 F
U2 B U F L R' B
U2 B U F R' L B
F' B L R' F2 L2 B
F' B L R' F2 B L2
F' B L R' B L2 F2
F' B L R' B F2 L2
U2 B U' R' F L B
U2 B U' F L R' B
U2 B U' F R' L B
U B U R' F B L
F' B L F2 L2 R' B
F' B L F2 R' L2 B
U B U R' B F L
F' B L F2 R' B L2
L' B U2 R' F' B L
L' B U2 R' B L F'
L' B U2 R' B F' L
U B U F R' B L
F' B L' R' F2 D B
F' B L' R' F2 D' B
F' B L' R' F2 D2 B
F' B L' R' F2 B D
F' B L' R' F2 B D'
F' B L' R' F2 B D2
F' B L' R' B F2 D
F' B L' R' B F2 D'
F' B L' R' B F2 D2
B F L R' D2 L2 B
B F L R' D2 B L2
B F L R' B D2 L2
U2 B U2 R' F L B
R' B D R' F' L' F2
F' B L' F R' F B
F' B L' F R' B F
U2 B U2 F L R' B
U2 B U2 F R' L B
F' B L' F2 R' D B
F' B L' F2 R' D' B
F' B L' F2 R' D2 B
F' B L' F2 R' B D
F' B L' F2 R' B D'
F' B L' F2 R' B D2
F B L R' D2 L2 B
F B L R' D2 B L2
F B L R' B D2 L2
R' B D F R' D2 L2
R' B D F' L' R' F2
R' B D F' L' F2 R'
R' B D F' R' L' F2
F' B L2 R' F2 L B
B F L' R' D2 L2 B
B F L' R' D2 B L2
B F L' R' B D2 L2
R' B D' R' F' L' F2
B' F R L F' U2 F
F' B L2 F2 L R' B
F' B L2 F2 R' L B
F B L' R' D2 L2 B
F B L' R' D2 B L2
F B L' R' B D2 L2
R' B D' F R' D2 L2
R' B D' F' L' R' F2
R' B D' F' L' F2 R'
R' B D' F' R' L' F2
B F L2 R' D2 L2 B
B F L2 R' D2 B L2
B F L2 R' B D2 L2
R' B D2 R' F' L' F2
F B L2 R' D2 L2 B
F B L2 R' D2 B L2
F B L2 R' B D2 L2
R' B D2 F R' D2 L2
R' B D2 F' L' R' F2
R' B D2 F' L' F2 R'
R' B D2 F' R' L' F2
B2 F R F' U2 F R
F' B R' L F2 L2 B
F' B R' L F2 B L2
F' B R' L B L2 F2
F' B R' L B F2 L2
F' B R' L' F2 D B
F' B R' L' F2 D' B
F' B R' L' F2 D2 B
F' B R' L' F2 B D
F' B R' L' F2 B D'
F' B R' L' F2 B D2
F' B R' L' B F2 D
F' B R' L' B F2 D'
F' B R' L' B F2 D2
F' B R' L2 F2 L B
R' B F L R' D2 L2
R' B F L' R' D2 L2
R' B F L2 R' D2 L2
U2 B D2 R' F L B'
R' B F R' L D2 L2
R' B F R' L' D2 L2
R' B F R' L2 D2 L2
R' B F R' U2 R2 U2
R' B F R' D2 L2 D
R' B F R' D2 L2 D'
R' B F R' D2 L2 D2
U2 B D2 F L R' B'
U2 B D2 F R' L B'
R' B F U2 R U2 R2
F' B R' B L F2 L2
F' B R' B L' F2 D
F' B R' B L' F2 D'
F' B R' B L' F2 D2
F' B R' B L2 F2 L
R' B F D R' D2 L2
B F R F' U2 R2 F
B F R F' U2 F R2
F' B R' B' L' F2 B2
F' B R' B' L' B2 F2
R' B F D' R' D2 L2
R' B F D2 R' D2 L2
R' B F' L R' F2 L2
R' B F' L F2 L2 R'
R' B F' L F2 R' L2
B2 F R' B' R' B2 L
R' B F' L' R F2 R2
R' B F' L' R' F2 D
R' B F' L' R' F2 D'
R' B F' L' R' F2 D2
U2 B F L R' D B
U2 B F L R' D' B
U2 B F L R' D2 B
U2 B F L R' B D
U2 B F L R' B D'
U2 B F L R' B D2
R' B F' L' F R' F
R' B F' L' F2 R' D
R' B F' L' F2 R' D'
R' B F' L' F2 R' D2
R' B F' L' F2 D R'
R' B F' L' F2 D' R'
R' B F' L' F2 D2 R'
R' B F' L2 R' F2 L
U2 B F L' R' B L2
B F R' L D2 L2 B
B F R' L D2 B L2
B F R' L B D2 L2
R' B F' L2 F2 L R'
R' B F' L2 F2 R' L
B F R' L' D2 L2 B
R' B F' R L' F2 R2
B F R' L' D2 B L2
U2 B F L2 R' B L'
B F R' L' B D2 L2
B F R' L2 D2 L2 B
B F R' L2 D2 B L2
R' B F' R' L F2 L2
R' B F' R' L' F2 D
R' B F' R' L' F2 D'
R' B F' R' L' F2 D2
R' B F' R' L2 F2 L
B F R' L2 B D2 L2
F B R F' U2 R2 F
F B R F' U2 F R2
U2 B F R' L D B
U2 B F R' L D' B
U2 B F R' L D2 B
U2 B F R' L B D
U2 B F R' L B D'
U2 B F R' L B D2
U2 B F R' L' B L2
U2 B F R' L2 B L'
U2 B F R' D L B
U2 B F R' D' L B
U2 B F R' D2 L B
B F R' U2 R2 F' U2
B F R' D' B D' L2
B F R' D2 L' B L'
B F R' D2 L2 D B
B F R' D2 L2 D' B
B F R' D2 L2 D2 B
B F R' D2 L2 B D
B F R' D2 L2 B D'
B F R' D2 L2 B D2
F B R' L D2 L2 B
F B R' L D2 B L2
F B R' L B D2 L2
B F R' D2 B L2 D
B F R' D2 B L2 D'
B F R' D2 B L2 D2
B F R' D2 B' L2 B2
F B R' L' D2 L2 B
F B R' L' D2 B L2
F B R' L' B D2 L2
F B R' L2 D2 L2 B
F B R' L2 D2 B L2
F B R' L2 B D2 L2
U2 B F D2 L R' B'
U2 B F D2 R' L B'
U2 B F' L R' F2 B
U2 B F' L R' B F2
B F R' B L D2 L2
B F R' B L' D2 L2
B F R' B L2 D2 L2
B F R' B U2 R2 U2
U2 B F' L F2 R' B
B F R' B D2 L2 D
B F R' B D2 L2 D'
B F R' B D2 L2 D2
F B R' U2 R2 F' U2
F' B U L' R' F2 B
F' B U L' R' B F2
F' B U L' F2 R' B
B F R' B2 D2 B' L2
F B R' D' B D' L2
F B R' D2 L' B L'
F B R' D2 L2 D B
F B R' D2 L2 D' B
F B R' D2 L2 D2 B
F B R' D2 L2 B D
F B R' D2 L2 B D'
F B R' D2 L2 B D2
U2 B F' R' L F2 B
U2 B F' R' L B F2
F B R' D2 B L2 D
F B R' D2 B L2 D'
F B R' D2 B L2 D2
F B R' D2 B' L2 B2
U2 B F' R' F2 L B
F' B U R' L' F2 B
F' B U R' L' B F2
F' B U R' B L' F2
F B R' B L D2 L2
F B R' B L' D2 L2
F B R' B L2 D2 L2
F B R' B U2 R2 U2
F B R' B D2 L2 D
F B R' B D2 L2 D'
F B R' B D2 L2 D2
F B R' B2 D2 B' L2
U2 B F2 L F' R' B
B F R2 B R B L
F' B U' L' R' F2 B
F' B U' L' R' B F2
B F R2 B2 L R B
B F R2 B2 R L B
F' B U' L' F2 R' B
R B F R' D2 L2 B2
R B F R' D2 B2 L2
F' B U' R' L' F2 B
F' B U' R' L' B F2
L B F' L' R' F B
L B F' L' R' B F
F' B U' R' B L' F2
L B F' L' F R' B
F B R2 B R B L
L B F' R' L' F B
L B F' R' L' B F
L B F' R' B L' F
F B R2 B2 L R B
F B R2 B2 R L B
B' F U2 L R F' U2
L2 B' L R F' U2 L'
L2 B' L R' U2 B L
B' F U2 R L F' U2
B' F U2 R F' L U2
F' B U2 L' R' F2 B
F' B U2 L' R' B F2
F' B U2 L' F2 R' B
L2 B' L F R F' U2
F' B U2 R' L' F2 B
F' B U2 R' L' B F2
R B F' U2 L' R' F2
R B F' U2 L' F2 R'
R B F' U2 R' L' F2
F' B U2 R' B L' F2
B2 F U2 R F' L' U2
B F U2 R U2 R2 B
B F U2 R F' U2 R2
F B U2 R U2 R2 B
F B U2 R F' U2 R2
R B' L F' U2 L' F
L2 B' R L F' U2 L'
L2 B' R F' L U2 L2
L2 B' R' L U2 B L
B F' L R' F2 L2 B
B F' L R' F2 B L2
B F' L R' B L2 F2
B F' L R' B F2 L2
F B' L R F' U2 F
B F' L F2 L2 R' B
B F' L F2 R' L2 B
B F' L F2 R' B L2
B2 F' L' F2 B' R' B
B2 F' L' B' R' F2 B
B2 F' L' B' R' B F2
B2 F' L' B' F2 R' B
B F' L' R' F2 D B
B F' L' R' F2 D' B
B F' L' R' F2 D2 B
B F' L' R' F2 B D
B F' L' R' F2 B D'
B F' L' R' F2 B D2
B F' L' R' B F2 D
B F' L' R' B F2 D'
B F' L' R' B F2 D2
B F' L' F R' F B
B F' L' F R' B F
B F' L' F2 R' D B
B F' L' F2 R' D' B
B F' L' F2 R' D2 B
B F' L' F2 R' B D
B F' L' F2 R' B D'
B F' L' F2 R' B D2
B F' L2 R' F2 L B
B F' L2 F2 L R' B
B F' L2 F2 R' L B
F B' R L F' U2 F
B F' R' L F2 L2 B
B F' R' L F2 B L2
B F' R' L B L2 F2
B F' R' L B F2 L2
B F' R' L' F2 D B
B F' R' L' F2 D' B
B F' R' L' F2 D2 B
B F' R' L' F2 B D
B F' R' L' F2 B D'
B F' R' L' F2 B D2
B F' R' L' B F2 D
B F' R' L' B F2 D'
B F' R' L' B F2 D2
B F' R' L2 F2 L B
B F' R' B L F2 L2
B F' R' B L' F2 D
B F' R' B L' F2 D'
B F' R' B L' F2 D2
B F' R' B L2 F2 L
B F' R' B' L' F2 B2
B F' R' B' L' B2 F2
R' B' F R2 B2 L R'
R' B' F R2 B2 R' L
B F' U L' R' F2 B
B F' U L' R' B F2
B F' U L' F2 R' B
B F' U R' L' F2 B
B F' U R' L' B F2
B F' U R' B L' F2
L2 B' F L R F' U2
L2 B' F R L F' U2
L2 B' F R F' L U2
B F' U' L' R' F2 B
B F' U' L' R' B F2
B F' U' L' F2 R' B
B F' U' R' L' F2 B
B F' U' R' L' B F2
B F' U' R' B L' F2
B F' U2 L' R' F2 B
B F' U2 L' R' B F2
B F' U2 L' F2 R' B
B F' U2 R' L' F2 B
B F' U2 R' L' B F2
B F' U2 R' B L' F2
F B' U2 L R F' U2
F B' U2 R L F' U2
F B' U2 R F' L U2
R B' F' L U2 L2 F2
R B' F' L U2 F2 L2
F' B2 L' F2 B' R' B
F' B2 L' B' R' F2 B
F' B2 L' B' R' B F2
F' B2 L' B' F2 R' B
F B2 R F' U2 F R
F B2 R' B' R' B2 L
F B2 U2 R F' L' U2
