U L' R'
U R' L'
U L' R' D
U L' R' D'
U L' R' D2
U L' D R'
U L' D' R'
U L' D2 R'
U R' L' D
U R' L' D'
U R' L' D2
U R' D L'
U R' D' L'
U R' D2 L'
U D L' R'
D' U L' R'
U D R' L'
D' U R' L'
D U L' R'
D U R' L'
U D' L' R'
D2 U L' R'
U D' R' L'
D2 U R' L'
U D2 L' R'
U D2 R' L'
U L2 D R2 D R L
U L2 D R2 D' L R
U L2 D R2 D' R L
U L2 D R2 D2 L R
U L2 D R2 D2 R L
U' L2 D' L' U2 L2 R'
U' L2 D' L' U2 R' L2
U' L2 D' L2 U2 L' R'
U' L2 D' L2 U2 R' L'
U L2 D F L F' R'
U' L2 D' R U2 L R2
U' L2 D' R U2 R2 L
U L2 D F' R' F L
D2 L2 D' U L R' B2
D2 L2 D' U R' L B2
U L2 D F2 L R' F2
D' L2 D' U L R' B2
U L2 D F2 L F2 R'
U L2 D F2 R' L F2
U' L2 D' R2 U2 L R
D' L2 D' U R' L B2
U' L2 D' R2 U2 R L
U L2 D F2 R' F2 L
U' L2 D' U2 L R' D
U' L2 D' U2 L R' D'
U' L2 D' U2 L R' D2
U' L2 D' U2 L D R'
U' L2 D' U2 L D' R'
U' L2 D' U2 L D2 R'
U' L2 D' U2 R' L D
U' L2 D' U2 R' L D'
U' L2 D' U2 R' L D2
U' L2 D' U2 R' D L
U' L2 D' U2 R' D' L
U' L2 D' U2 R' D2 L
U L2 D' L R2 D R
U L2 D' L R2 D' R
U L2 D' L R2 D2 R
U L2 D' L D R' D
U L2 D' L D R' D'
U L2 D' L D R' D2
U L2 D' L D' R' D
U L2 D' L D' R' D'
U L2 D' L D' R' D2
U L2 D' L D2 R' D
U L2 D' L D2 R' D'
U L2 D' L D2 R' D2
U L2 D' L F' R' F
U L2 D' L F2 R' F2
D L2 D' U L R' B2
D L2 D' U R' L B2
U L2 D' L2 R' D L'
U L2 D' L2 R' D' L'
U L2 D' L2 R' D2 L'
U L2 D' L2 D L' R'
U L2 D' L2 D R' L'
U L2 D' L2 D' L' R'
U L2 D' L2 D' R' L'
L2 U L R' U' L U
U L2 D' L2 D2 L' R'
U L2 D' L2 D2 R' L'
U L2 D' R' L2 D L'
U L2 D' R' L2 D' L'
U L2 D' R' L2 D2 L'
U L2 D' R' D L D
U L2 D' R' D L D'
U L2 D' R' D L D2
U L2 D' R' D' L D
U L2 D' R' D' L D'
U L2 D' R' D' L D2
U L2 D' R' D2 L D
U L2 D' R' D2 L D'
U L2 D' R' D2 L D2
U L2 D' R' F L F'
U L2 D' R' F2 L F2
L U L R' D' L B2
U L2 D' R2 L D R
U L2 D' R2 L D' R
U L2 D' R2 L D2 R
L2 U L U' L U R'
U L2 D' R2 D L R
U L2 D' R2 D R L
U L2 D' R2 D' L R
U L2 D' R2 D' R L
U L2 D' R2 D2 L R
U L2 D' R2 D2 R L
U' L2 D2 L' U2 L2 R'
U' L2 D2 L' U2 R' L2
U' L2 D2 L2 U2 L' R'
U' L2 D2 L2 U2 R' L'
U L2 D' F L F' R'
U' L2 D2 R U2 L R2
U' L2 D2 R U2 R2 L
U L2 D' F' R' F L
L U L D' L R' B2
U L2 D' F2 L R' F2
U L2 D' F2 L F2 R'
L U L D' R' L B2
U' L2 D2 R2 U2 L R
U' L2 D2 R2 U2 R L
U L2 D' F2 R' L F2
U L2 D' F2 R' F2 L
U' L2 D2 U2 L R' D
U' L2 D2 U2 L R' D'
U' L2 D2 U2 L R' D2
U' L2 D2 U2 L D R'
U' L2 D2 U2 L D' R'
U' L2 D2 U2 L D2 R'
U' L2 D2 U2 R' L D
U' L2 D2 U2 R' L D'
U' L2 D2 U2 R' L D2
U' L2 D2 U2 R' D L
U' L2 D2 U2 R' D' L
U' L2 D2 U2 R' D2 L
R' U L' U' R U R'
U L2 D2 L R2 D R
U L2 D2 L R2 D' R
U L2 D2 L R2 D2 R
U L2 D2 L D R' D
U L2 D2 L D R' D'
U L2 D2 L D R' D2
U L2 D2 L D' R' D
U L2 D2 L D' R' D'
U L2 D2 L D' R' D2
U L2 D2 L D2 R' D
U L2 D2 L D2 R' D'
U L2 D2 L D2 R' D2
U L2 D2 L F' R' F
U L2 D2 L F2 R' F2
U L2 D2 L2 R' D L'
U L2 D2 L2 R' D' L'
U L2 D2 L2 R' D2 L'
U L2 D2 L2 D L' R'
U L2 D2 L2 D R' L'
U L2 D2 L2 D' L' R'
U L2 D2 L2 D' R' L'
U L2 D2 L2 D2 L' R'
U L2 D2 L2 D2 R' L'
R2 U L' R U' R U
U L2 D2 R' L2 D L'
U L2 D2 R' L2 D' L'
U L2 D2 R' L2 D2 L'
U L2 D2 R' D L D
U L2 D2 R' D L D'
U L2 D2 R' D L D2
U L2 D2 R' D' L D
U L2 D2 R' D' L D'
U L2 D2 R' D' L D2
U L2 D2 R' D2 L D
U L2 D2 R' D2 L D'
U L2 D2 R' D2 L D2
U L2 D2 R' F L F'
U L2 D2 R' F2 L F2
U L2 D2 R2 L D R
U L2 D2 R2 L D' R
U L2 D2 R2 L D2 R
U L2 D2 R2 D L R
U L2 D2 R2 D R L
U L2 D2 R2 D' L R
U L2 D2 R2 D' R L
U L2 D2 R2 D2 L R
U L2 D2 R2 D2 R L
D2 L2 F L2 U L' R'
D2 L2 F L2 U R' L'
D' L2 F L2 U L' R'
D' L2 F L2 U R' L'
R U L' R D' R F2
R2 U L' U' R2 U R'
F' L2 F L2 U L R'
F' L2 F L2 U R' L
R U L' R2 U' R U
R2 U L' D R D2 F2
U L2 D2 F L F' R'
R2 U L' D' R F2 D
R2 U L' D' R F2 D'
R2 U L' D' R F2 D2
R2 U L' D' R' F2 R2
R2 U L' D' R2 F2 R'
U2 L2 F L2 U' L' R'
U2 L2 F L2 U' R' L'
U L2 D2 F' R' F L
R U L' U' R' U R'
R2 U L' D2 R D F2
U L2 D2 F2 L R' F2
U L2 D2 F2 L F2 R'
U L2 D2 F2 R' L F2
U L2 D2 F2 R' F2 L
D L2 F L2 U L' R'
D L2 F L2 U R' L'
R2 U L' F2 D' F2 R
U L2 F L D F' R'
U L2 F L D' F' R'
U L2 F L D2 F' R'
U L2 F L F R' F2
U L2 F L F' R' D
U L2 F L F' R' D'
U L2 F L F' R' D2
U L2 F L F' D R'
U L2 F L F' D' R'
U L2 F L F' D2 R'
U L2 F L F2 R' F
U L2 F L' F' L2 R'
U L2 F L' F' R' L2
L U L2 R' U' L U
D2 L2 F' L2 U L' R'
D2 L2 F' L2 U R' L'
D' L2 F' L2 U L' R'
D' L2 F' L2 U R' L'
L U L2 U' L U R'
R2 U L2 D' L R F2
U L2 F D L F' R'
R2 U L2 D' R L F2
R2 U L2 D' R F2 L
U L2 F D F' L R'
U L2 F D F' R' L
U2 L2 F' L2 U' L' R'
U2 L2 F' L2 U' R' L'
U L2 F D' L F' R'
U L2 F D' F' L R'
U L2 F D' F' R' L
U L2 F D2 L F' R'
U L2 F D2 F' L R'
U L2 F D2 F' R' L
D L2 F' L2 U L' R'
D L2 F' L2 U R' L'
F L2 F' L2 U L R'
F L2 F' L2 U R' L
U L2 F' R F L R2
R2 U R L' U' R U
U L2 F' R F R2 L
U L2 F' R' D F L
U L2 F' R' D' F L
U L2 F' R' D2 F L
U L2 F' R' F L D
U L2 F' R' F L D'
U L2 F' R' F L D2
U L2 F' R' F D L
U L2 F' R' F D' L
U L2 F' R' F D2 L
U L2 F' R' F' L F2
U L2 F' R' F2 L F'
D2 L2 F2 L2 U L' R'
D2 L2 F2 L2 U R' L'
D' L2 F2 L2 U L' R'
D' L2 F2 L2 U R' L'
R2 U R U' R U L'
R U R L' D' R F2
B2 L2 F2 L2 U L' R
B2 L2 F2 L2 U R L'
U L2 F' D R' F L
F2 L2 F2 L2 U L R'
F2 L2 F2 L2 U R' L
U L2 F' D F L R'
U L2 F' D F R' L
U2 L2 F2 L2 U' L' R'
U2 L2 F2 L2 U' R' L'
U L2 F' D' R' F L
U L2 F' D' F L R'
U L2 F' D' F R' L
U L2 F' D2 R' F L
U L2 F' D2 F L R'
U L2 F' D2 F R' L
D L2 F2 L2 U L' R'
D L2 F2 L2 U R' L'
R U R D' L' R F2
R U R D' R L' F2
L' U R' U' L U L'
U L2 F2 L R F2 R2
U L2 F2 L R' F2 D
U L2 F2 L R' F2 D'
U L2 F2 L R' F2 D2
U L2 F2 L F R' F
U L2 F2 L F2 R' D
U L2 F2 L F2 R' D'
U L2 F2 L F2 R' D2
U L2 F2 L F2 D R'
U L2 F2 L F2 D' R'
U L2 F2 L F2 D2 R'
U L2 F2 L' R' F2 L2
L2 U R' L U' L U
U L2 F2 L' F2 L2 R'
U L2 F2 L' F2 R' L2
U L2 F2 R L F2 R2
U L2 F2 R F2 L R2
U L2 F2 R F2 R2 L
U L2 F2 R' L F2 D
U L2 F2 R' L F2 D'
U L2 F2 R' L F2 D2
U L2 F2 R' L' F2 L2
U L2 F2 R' F' L F'
U L2 F2 R' F2 L D
U L2 F2 R' F2 L D'
U L2 F2 R' F2 L D2
U L2 F2 R' F2 D L
U L2 F2 R' F2 D' L
U L2 F2 R' F2 D2 L
L2 U R' U' L2 U L'
L U R' L D' L B2
L U R' L2 U' L U
L2 U R' D L D2 B2
L2 U R' D' L B2 D
L2 U R' D' L B2 D'
L2 U R' D' L B2 D2
L2 U R' D' L' B2 L2
L2 U R' D' L2 B2 L'
L U R' U' L' U L'
L2 U R' D2 L D B2
L2 U R' B2 D' B2 L
U L2 B R B' L R'
U L2 B R B' R' L
U L2 B R' B' L R'
U L2 B R' B' R' L
U L2 B R2 B' L R'
U L2 B R2 B' R' L
L2 U R2 D' L R B2
R U R2 L' U' R U
L2 U R2 D' L B2 R
L2 U R2 D' R L B2
R U R2 U' R U L'
U L2 B' L B L R'
U L2 B' L B R' L
L2 U D L R' D2 B2
L2 U D L D2 R' B2
U L2 B' L' B L R'
U L2 B' L' B R' L
U L2 B' L2 B L R'
U L2 B' L2 B R' L
R2 U D L' R D2 F2
U' L2 B2 L R' B2 U2
R2 U D L' D2 R F2
L2 U D R' L D2 B2
U' L2 B2 L B2 U2 L
L2 U D R' D2 L B2
R2 U D R L' D2 F2
R2 U D R D2 L' F2
U' L2 B2 R' L B2 U2
U' L2 B2 R' B2 U2 R'
L2 U D' L R B2 R2
L2 U D' L R' B2 D
L2 U D' L R' B2 D'
L2 U D' L R' B2 D2
L2 U D' L R2 B2 R
L2 U D' L' R' B2 L2
L2 U D' L2 R' B2 L'
R2 U D' L R F2 L2
L2 U D' R L B2 R2
R2 U D' L' R F2 D
R2 U D' L' R F2 D'
R2 U D' L' R F2 D2
R2 U D' L' R' F2 R2
R2 U D' L' R2 F2 R'
L2 U D' R' L B2 D
L2 U D' R' L B2 D'
L2 U D' R' L B2 D2
L2 U D' R' L' B2 L2
L2 U D' R' L2 B2 L'
R2 U D' L2 R F2 L
L2 U D' R2 L B2 R
R2 U D' R L F2 L2
R2 U D' R L' F2 D
R2 U D' R L' F2 D'
R2 U D' R L' F2 D2
R2 U D' R L2 F2 L
R2 U D' R' L' F2 R2
R2 U D' R2 L' F2 R'
U' R L U2 L2 R2 D
U' R L U2 L2 R2 D'
U' R L U2 L2 R2 D2
U' R L U2 R2 L2 D
U' R L U2 R2 L2 D'
U' R L U2 R2 L2 D2
U' R L D2 L2 R2 U2
U' R L D2 R2 L2 U2
L2 U D2 L D R' B2
R2 U D2 R D L' F2
U' R L' U2 R2 D2 L2
U R L F L2 F' R2
U' R L' D2 L2 U2 L2
U R L F' R2 F L2
U R L F2 L2 R2 F2
U R L F2 L2 F2 R2
U R L F2 R2 L2 F2
U R L F2 R2 F2 L2
U R L B R2 B' L2
U R L B' L2 B R2
U R L B2 L2 R2 B2
U R L B2 L2 B2 R2
U R L B2 R2 L2 B2
U R L B2 R2 B2 L2
U R L' U D' F2 U'
U R L' U F U' R2
U R L' U F' U' R2
U R L' U F2 U' R2
U R L' U' D B2 U
U R L' U' B U R2
U R L' U' B' U R2
U R L' U' B2 U R2
U R L' U2 L U2 R2
U R L' U2 L' U2 R2
U R L' U2 L2 U2 R2
U R L' U2 D2 L2 U2
U R L' D R D' R2
U R L' D R' D' R2
U R L' D R2 D' R2
U' R L2 U2 L R2 D
U' R L2 U2 L R2 D'
U' R L2 U2 L R2 D2
U R L' D U' B2 U
U' R L2 U2 R2 L D
U' R L2 U2 R2 L D'
U' R L2 U2 R2 L D2
U' R L2 U2 R2 D L
U' R L2 U2 R2 D' L
U' R L2 U2 R2 D2 L
U R L' D' R D R2
U R L' D' R' D R2
U R L' D' R2 D R2
U R L' D' U F2 U'
U R L' D2 R D2 R2
U R L' D2 R' D2 R2
U R L' D2 R2 D2 R2
U R L' D2 U2 L2 U2
U' R L2 D2 L2 U2 L'
U R L' F' R' F R'
U R L' F' R2 D F
U R L' F' R2 D' F
U R L' F' R2 D2 F
U R L' F' R2 F D
U R L' F' R2 F D'
U R L' F' R2 F D2
U R L' F2 R' F2 R'
U R L' F2 R2 F2 D
U R L' F2 R2 F2 D'
U R L' F2 R2 F2 D2
U R L' B R B' R
U R L' B R2 D B'
U R L' B R2 D' B'
U R L' B R2 D2 B'
U R L' B R2 B' D
U R L' B R2 B' D'
U R L' B R2 B' D2
U R L' B2 R B2 R
U R L' B2 R2 B2 D
U R L' B2 R2 B2 D'
U R L' B2 R2 B2 D2
U R L2 D L D' R2
U R L2 D' L D R2
U R L2 F L F' R2
U R L2 F' R2 F L
U R L2 F2 L R2 F2
U R L2 F2 L F2 R2
U' R U D B2 U L'
U R L2 F2 R2 L F2
U R L2 F2 R2 F2 L
U R L2 B R2 B' L
U' R U B U L' R2
U' R U B U R2 L'
U' R U B' U L' R2
U' R U B' U R2 L'
U' R U B2 U L' R2
U' R U B2 U R2 L'
U R U B U' L' R2
U R U B U' R2 L'
U R U B' U' L' R2
U R U B' U' R2 L'
R2 U F2 D' F2 L' R
R2 U F2 D' F2 R L'
U R U B2 U' L' R2
U R U B2 U' R2 L'
U' R U' B U' L' R2
U' R U' B U' R2 L'
U' R U' B' U' L' R2
U' R U' B' U' R2 L'
U' R U' B2 U' L' R2
U' R U' B2 U' R2 L'
U' R U2 L' R D R
U' R U2 L' R D' R
U' R U2 L' R D2 R
U' R U2 L' R' D R'
U' R U2 L' R' D' R'
U' R U2 L' R' D2 R'
U' R U2 L' F' R2 F
U' R U2 L' F2 R2 F2
U' R U2 L' B R2 B'
U' R U2 L' B2 R2 B2
U' R U2 L2 R2 D L
U' R U2 L2 R2 D' L
U' R U2 L2 R2 D2 L
U' R U2 R L' D R
U' R U2 R L' D' R
U' R U2 R L' D2 R
U R U' D B2 U L'
U' R U2 R D L' R
U' R U2 R D R L'
U' R U2 R D' L' R
U' R U2 R D' R L'
U' R U2 R D2 L' R
U' R U2 R D2 R L'
U' R U2 R' L' D R'
U' R U2 R' L' D' R'
U' R U2 R' L' D2 R'
U' R U2 R' D L' R'
U' R U2 R' D R' L'
U' R U2 R' D' L' R'
U' R U2 R' D' R' L'
U' R U2 R' D2 L' R'
U' R U2 R' D2 R' L'
U' R U2 R2 L2 D L
U' R U2 R2 L2 D' L
U' R U2 R2 L2 D2 L
U' R U2 R2 D L' D
U' R U2 R2 D L' D'
U' R U2 R2 D L' D2
U' R U2 R2 D' L' D
U' R U2 R2 D' L' D'
U' R U2 R2 D' L' D2
U' R U2 R2 D2 L' D
U' R U2 R2 D2 L' D'
U' R U2 R2 D2 L' D2
U' R U2 R2 B' L' B
U' R U2 R2 B2 L' B2
U' R U2 D L' D' R2
U' R U2 D' L' D R2
U R U' B U L' R2
U R U' B U R2 L'
U R U' B' U L' R2
U R U' B' U R2 L'
U' R U2 F' R2 F L'
U R U' B2 U L' R2
U R U' B2 U R2 L'
U R U2 L U2 L2 R2
U R U2 L U2 R2 L2
U' R U2 B R2 B' L'
U' R U2 B' L' B R2
U R U2 L2 U2 L R2
U R U2 L2 U2 R2 L
U' R U2 B2 L' R2 B2
U' R U2 B2 L' B2 R2
U' R U2 B2 R2 L' B2
U' R U2 B2 R2 B2 L'
U R U2 R U2 L' R
U R U2 R U2 R L'
U R U2 R' U2 L' R'
U R U2 R' U2 R' L'
D2 R D R' B2 U L'
D' R D R' B2 U L'
U R U2 D2 L2 U2 L
U' R D U B2 U L'
U' R D U2 L' D' R2
D R D R' B2 U L'
U R D L' R D' R2
U R D L' R' D' R2
U R D L' R2 D' R2
U R D L' U' B2 U
U R D L' D' R2 D
U R D L' D' R2 D'
U R D L' D' R2 D2
U R D L2 D' L R2
U R D L2 D' R2 L
U R D R L' D' R2
U R D R D' L' R2
U R D R D' R2 L'
U R D R' L' D' R2
U R D R' D' L' R2
U R D R' D' R2 L'
U R D R2 L' D' R2
U R D R2 D' L' R2
U R D R2 D' R2 L'
U R D U' B2 U L'
B' R D' R' B U L'
U' R D' U2 L' D R2
L2 U B2 D' B2 L R'
L2 U B2 D' B2 R' L
U R D' L' R D R2
U R D' L' R' D R2
U R D' L' R2 D R2
U R D' L' U F2 U'
U R D' L' D R2 D
U R D' L' D R2 D'
U R D' L' D R2 D2
U R D' L2 D L R2
U R D' L2 D R2 L
U R D' R L' D R2
U R D' R D L' R2
U R D' R D R2 L'
U R D' R' L' D R2
U R D' R' D L' R2
U R D' R' D R2 L'
U R D' R2 L' D R2
U' R D2 L2 R U2 L
U R D' R2 D L' R2
U R D' R2 D R2 L'
U' R D2 L2 R' U2 L
U' R D2 L2 R2 U2 L
U' R D2 L2 U2 L D
U' R D2 L2 U2 L D'
U' R D2 L2 U2 L D2
U' R D2 L2 U2 D L
U' R D2 L2 U2 D' L
U' R D2 L2 U2 D2 L
U' R D2 L2 D U2 L
U' R D2 L2 D' U2 L
U' R D2 L2 D2 U2 L
U' R D2 R L2 U2 L
U' R D2 R' L2 U2 L
U' R D2 R2 L2 U2 L
U R D2 L' U2 L' U2
U R D2 L' F2 R F2
U R D2 R D2 L' R2
U R D2 R D2 R2 L'
U R D2 R' D2 L' R2
U R D2 R' D2 R2 L'
U R D2 R2 D2 L' R2
U R D2 R2 D2 R2 L'
F' R F R' U L' R'
F' R F R' U R' L'
U R D2 U2 L2 U2 L
U' R F U2 R2 B L
U R F L F' L' R2
U R F L F' R2 L'
U R F L' F' L' R2
U R F L' F' R2 L'
U R F L2 F' L' R2
U R F L2 F' R2 L'
F R F' R' U L' R'
F R F' R' U R' L'
U R F' R' F L' R'
U R F' R' F R' L'
U R F' R2 F L' D
U R F' R2 F L' D'
U R F' R2 F L' D2
U R F' R2 F D L'
U R F' R2 F D' L'
U R F' R2 F D2 L'
U' R F2 R F2 L' U2
U R F2 L F2 L' R2
U R F2 L F2 R2 L'
U R F2 L' F2 L' R2
U R F2 L' F2 R2 L'
U R F2 L2 F2 L' R2
U R F2 L2 F2 R2 L'
B' R B U L' R' F'
B' R B U R' L' F'
U2 R B U' L' R2 B'
U2 R B U' L' B' R2
U2 R B U' R2 L' B'
U R B R B' L' R
U R B R B' R L'
U R B R2 D B' L'
U R B R2 D' B' L'
U R B R2 D2 B' L'
U R B R2 B L' B2
U R B R2 B' L' D
U R B R2 B' L' D'
U R B R2 B' L' D2
U R B R2 B' D L'
U R B R2 B' D' L'
U R B R2 B' D2 L'
U R B R2 B2 L' B
U' R B' U2 L' R2 F'
U' R B' U2 R2 L' F'
U R B' L B L2 R2
U R B' L B R2 L2
U R B' L' B R2 D
U R B' L' B R2 D'
U R B' L' B R2 D2
U R B' L' B' R2 B2
U R B' L' B2 R2 B'
L2 U' D F2 U2 L R'
L2 U' D F2 U2 R' L
R2 U' D B2 U2 L' R
R2 U' D B2 U2 R L'
U R B2 L R2 B2 L2
U R B2 L B2 L2 R2
U R B2 L B2 R2 L2
U R B2 L' R B2 R
U R B2 L' R2 B2 D
U R B2 L' R2 B2 D'
U R B2 L' R2 B2 D2
U R B2 L' B' R2 B'
U R B2 L' B2 R2 D
U R B2 L' B2 R2 D'
U R B2 L' B2 R2 D2
U R B2 R L' B2 R
U R B2 R B2 L' R
U R B2 R B2 R L'
U' R' L U2 L2 D2 R2
U R B2 R2 L B2 L2
U R B2 R2 L' B2 D
U R B2 R2 L' B2 D'
U R B2 R2 L' B2 D2
U R B2 R2 B L' B
U R B2 R2 B2 L' D
U R B2 R2 B2 L' D'
U R B2 R2 B2 L' D2
U R B2 R2 B2 D L'
U R B2 R2 B2 D' L'
U R B2 R2 B2 D2 L'
U' R' L D2 R2 U2 R2
D2 R' L' U' L R U
D2 R' L' U' R L U
D' R' L' U' L R U
D' R' L' U' R L U
U R' L U D' B2 U'
U R' L U B U' L2
U R' L U B' U' L2
U R' L U B2 U' L2
U R' L U' D F2 U
U R' L U' F U L2
U R' L U' F' U L2
U R' L U' F2 U L2
U R' L U2 R U2 L2
U R' L U2 R' U2 L2
U R' L U2 R2 U2 L2
U R' L U2 D2 R2 U2
U R' L D L D' L2
U R' L D L' D' L2
U R' L D L2 D' L2
U R' L D U' F2 U
U R' L D' L D L2
U R' L D' L' D L2
U R' L D' L2 D L2
U2 R' L' U L R U'
U2 R' L' U R L U'
U R' L D' U B2 U'
U R' L D2 L D2 L2
U R' L D2 L' D2 L2
U R' L D2 L2 D2 L2
U R' L D2 U2 R2 U2
U R' L F L F' L
U R' L F L2 D F'
U R' L F L2 D' F'
U R' L F L2 D2 F'
U R' L F L2 F' D
U R' L F L2 F' D'
U R' L F L2 F' D2
D R' L' U' L R U
D R' L' U' R L U
U R' L F2 L F2 L
U R' L F2 L2 F2 D
U R' L F2 L2 F2 D'
U R' L F2 L2 F2 D2
U R' L B' L' B L'
U R' L B' L2 D B
U R' L B' L2 D' B
U R' L B' L2 D2 B
U R' L B' L2 B D
U R' L B' L2 B D'
U R' L B' L2 B D2
U R' L B2 L' B2 L'
U R' L B2 L2 B2 D
U R' L B2 L2 B2 D'
U R' L B2 L2 B2 D2
U R' L' D L D L'
U R' L' D L D' L'
U R' L' D L D2 L'
U R' L' D L' D L
U R' L' D L' D' L
U R' L' D L' D2 L
U R' L' D R D R'
U R' L' D R D' R'
U R' L' D R D2 R'
U R' L' D R' D R
U R' L' D R' D' R
U R' L' D R' D2 R
U R' L' D F D F'
U R' L' D F D' F'
U R' L' D F D2 F'
U R' L' D F' D F
U R' L' D F' D' F
U R' L' D F' D2 F
U R' L' D B D B'
U R' L' D B D' B'
U R' L' D B D2 B'
U R' L' D B' D B
U R' L' D B' D' B
U R' L' D B' D2 B
U R' L' D' L D L'
U R' L' D' L D' L'
U R' L' D' L D2 L'
U R' L' D' L' D L
U R' L' D' L' D' L
U R' L' D' L' D2 L
U R' L' D' R D R'
U R' L' D' R D' R'
U R' L' D' R D2 R'
U R' L' D' R' D R
U R' L' D' R' D' R
U R' L' D' R' D2 R
U R' L' D' F D F'
U R' L' D' F D' F'
U R' L' D' F D2 F'
U R' L' D' F' D F
U R' L' D' F' D' F
U R' L' D' F' D2 F
U R' L' D' B D B'
U R' L' D' B D' B'
U R' L' D' B D2 B'
U R' L' D' B' D B
U R' L' D' B' D' B
U R' L' D' B' D2 B
U R' L' D2 L D L'
U R' L' D2 L D' L'
U R' L' D2 L D2 L'
U R' L' D2 L' D L
U R' L' D2 L' D' L
U R' L' D2 L' D2 L
U R' L' D2 R D R'
U R' L' D2 R D' R'
U R' L' D2 R D2 R'
U R' L' D2 R' D R
U R' L' D2 R' D' R
U R' L' D2 R' D2 R
U R' L' D2 F D F'
U R' L' D2 F D' F'
U R' L' D2 F D2 F'
U R' L' D2 F' D F
U R' L' D2 F' D' F
U R' L' D2 F' D2 F
U R' L' D2 B D B'
U R' L' D2 B D' B'
U R' L' D2 B D2 B'
U R' L' D2 B' D B
U R' L' D2 B' D' B
U R' L' D2 B' D2 B
U R' L' F L' F' L
U R' L' F L2 F' L2
U R' L' F D F' D
U R' L' F D F' D'
U R' L' F D F' D2
U R' L' F D' F' D
U R' L' F D' F' D'
U R' L' F D' F' D2
U R' L' F D2 F' D
U R' L' F D2 F' D'
U R' L' F D2 F' D2
U R' L' F' R F R'
U R' L' F' R2 F R2
U R' L' F' D F D
U R' L' F' D F D'
U R' L' F' D F D2
U R' L' F' D' F D
U R' L' F' D' F D'
U R' L' F' D' F D2
U R' L' F' D2 F D
U R' L' F' D2 F D'
U R' L' F' D2 F D2
U R' L' F2 L' F2 L
U R' L' F2 L2 F2 L2
U R' L' F2 R F2 R'
U R' L' F2 R2 F2 R2
U R' L' B R' B' R
U R' L' B R2 B' R2
U R' L' B D B' D
U R' L' B D B' D'
U R' L' B D B' D2
U R' L' B D' B' D
U R' L' B D' B' D'
U R' L' B D' B' D2
U R' L' B D2 B' D
U R' L' B D2 B' D'
U R' L' B D2 B' D2
U R' L' B' L B L'
U R' L' B' L2 B L2
U R' L' B' D B D
U R' L' B' D B D'
U R' L' B' D B D2
U R' L' B' D' B D
U R' L' B' D' B D'
U R' L' B' D' B D2
U R' L' B' D2 B D
U R' L' B' D2 B D'
U R' L' B' D2 B D2
U R' L' B2 L B2 L'
U R' L' B2 L2 B2 L2
U R' L' B2 R' B2 R
U R' L' B2 R2 B2 R2
U R' L2 U' F U L
U R' L2 U' F' U L
U R' L2 U' F2 U L
U R' L2 U2 R U2 L
U R' L2 U2 R' U2 L
U R' L2 U2 R2 U2 L
U R' L2 D L2 D L'
U R' L2 D L2 D' L'
U R' L2 D L2 D2 L'
U R' L2 D F L F'
U R' L2 D F2 L F2
U R' L2 D' L2 D L'
U R' L2 D' L2 D' L'
U R' L2 D' L2 D2 L'
U R' L2 D' F L F'
U R' L2 D' F2 L F2
U R' L2 D2 L2 D L'
U R' L2 D2 L2 D' L'
U R' L2 D2 L2 D2 L'
U R' L2 D2 F L F'
U R' L2 D2 F2 L F2
U R' L2 F L D F'
U R' L2 F L D' F'
U R' L2 F L D2 F'
U R' L2 F L F' D
U R' L2 F L F' D'
U R' L2 F L F' D2
U R' L2 F L' F' L2
U R' L2 F D L F'
U R' L2 F D F' L
U R' L2 F D' L F'
U R' L2 F D' F' L
U R' L2 F D2 L F'
U R' L2 F D2 F' L
U R' L2 F' D F L
U R' L2 F' D' F L
U R' L2 F' D2 F L
U R' L2 F2 L F2 D
U R' L2 F2 L F2 D'
U R' L2 F2 L F2 D2
U R' L2 F2 L' F2 L2
U R' L2 B' L B L
U R' L2 B' L' B L
U R' L2 B' L2 B L
U R' L2 B' D B L
U R' L2 B' D' B L
U R' L2 B' D2 B L
U R' L2 B2 L B2 L
U R' L2 B2 L' B2 L
U R' L2 B2 L2 B2 L
U R' U D B U' L'
U R' U D B' U' L'
U R' U D B2 U' L'
U R' U D' B U' L'
U R' U D' B' U' L'
U R' U D' B2 U' L'
U R' U D2 B U' L'
U R' U D2 B' U' L'
U R' U D2 B2 U' L'
U R' U B U' L' D
U R' U B U' L' D'
U R' U B U' L' D2
U R' U B U' D L'
U R' U B U' D' L'
U R' U B U' D2 L'
U R' U B D U' L'
U R' U B D' U' L'
U R' U B D2 U' L'
U R' U B' U' L' D
U R' U B' U' L' D'
U R' U B' U' L' D2
U R' U B' U' D L'
U R' U B' U' D' L'
U R' U B' U' D2 L'
U R' U B' D U' L'
U R' U B' D' U' L'
U R' U B' D2 U' L'
U R' U B2 U' L' D
U R' U B2 U' L' D'
U R' U B2 U' L' D2
U R' U B2 U' D L'
U R' U B2 U' D' L'
U R' U B2 U' D2 L'
U R' U B2 D U' L'
U R' U B2 D' U' L'
U R' U B2 D2 U' L'
U' R' U2 L' U2 L U2
U' R' U2 L' B2 R' B2
U' R' U2 L2 D2 L R2
U' R' U2 L2 D2 R2 L
U R' U' F2 U' R U2
U' R' U2 B2 L' B2 R'
D2 R' D R U L' R'
D2 R' D R U R' L'
D' R' D R U L' R'
D' R' D R U R' L'
U R' U2 R U2 L' D
U R' U2 R U2 L' D'
U R' U2 R U2 L' D2
