R2 L B' L2
L R2 B' L2
L B' L2 R2
L B' R2 L2
B' L R2 B' L2
B L R2 B' L2
B2 L R2 B' L2
R2 L B L2 B2
L R B' L2 R
L R B' R L2
R2 L B' L2 D
R2 L B' L2 D'
R2 L B' L2 D2
R L B' L2 R
R L B' R L2
R2 L B2 L2 B
B' L B' L2 R2
B' L B' R2 L2
B2 L B' L2 R2
B L B' L2 R2
B L B' R2 L2
B2 L B' R2 L2
R2 L' U2 F U2
L' R2 U2 F U2
L R2 B L2 B2
L R2 B' L2 D
L R2 B' L2 D'
L R2 B' L2 D2
L R2 B2 L2 B
L' U2 F U2 R2
B' R2 L B' L2
B R2 L B' L2
B2 R2 L B' L2
R' D2 L' R' B
R' D2 R' L' B
R' D2 R' B L'
L' F2 R2 F2 B
L' F2 R2 B F2
R2 B L B' L2
L B L2 R2 B2
L B L2 B2 R2
L B R2 L2 B2
L B R2 B2 L2
R2 B' L B' L2
L B' L2 R2 D
L B' L2 R2 D'
L B' L2 R2 D2
L B' R2 L2 D
L B' R2 L2 D'
L B' R2 L2 D2
R2 B2 L B' L2
L B2 L2 B R2
R L B R L2 B2 D'
R L B R L2 B2 D2
F' L F B' L' R2 F
F' L F B' L' F R2
R2 L B R' B2 L2 R
R2 L B R' B2 R L2
L R B R' B2 L2 R2
L R B R' B2 R2 L2
R L B R B L2 B
F' L F B' R2 L' F
R2 L B R2 L2 B2 R2
R L B R B2 L2 D
R L B R B2 L2 D'
R L B R B2 L2 D2
R L B R' L2 B2 R2
B' L F B' L2 F' R2
U2 L F B' L2 R2 F'
R2 L B R2 B2 L2 R2
R2 L B R2 B2 R2 L2
U2 L F B' R2 L2 F'
U2 L F B' R2 F' L2
R L B R' B2 L2 R2
R L B R' B2 R2 L2
F2 L F B' R2 F L'
B2 L F B' L2 F' R2
B L F B' L2 F' R2
R2 L B F L2 F' B2
R2 L B F L2 B2 F'
F L F' R B' L' R
F L F' R B' R L'
B' L F' R2 F B' L2
B' L F' R2 B' F L2
B2 L F' R2 F B' L2
B2 L F' R2 B' F L2
L' R B' L2 R B' L2
R2 L B F2 L2 F2 B2
R2 L B F2 L2 B2 F2
U' L F' U R2 B' L2
F L F' R2 D B' L'
F L F' R2 D' B' L'
F L F' R2 D2 B' L'
U' L F' U B' L2 R2
U' L F' U B' R2 L2
L R B' L R D L
L R B' L R D' L
L R B' L R D2 L
F L F' R2 B L' B2
L' R B' L2 B' L2 R
L' R B' L2 B' R L2
R' L B' L2 B R' B'
F L F' R2 B' L' D
F L F' R2 B' L' D'
F L F' R2 B' L' D2
F L F' R2 B' D L'
F L F' R2 B' D' L'
F L F' R2 B' D2 L'
F L F' R2 B2 L' B
R2 L B' L D L D
R2 L B' L D L D'
R2 L B' L D L D2
R2 L B' L D' L D
R2 L B' L D' L D'
R2 L B' L D' L D2
L' R B' R L2 B' L2
R2 L B' L D2 L D
R2 L B' L D2 L D'
R2 L B' L D2 L D2
R2 L B' L F L F'
L R B' L D L R
L R B' L D R L
L R B' L D' L R
L R B' L D' R L
L' R B' R U2 F U2
L R B' L D2 L R
B L F' R2 F B' L2
L R B' L D2 R L
R2 L B' L F2 L F2
B L F' R2 B' F L2
R L B' L R D L
R L B' L R D' L
R L B' L R D2 L
L R B' L' R D L'
L R B' L' R D' L'
L R B' L' R D2 L'
U2 L F' U2 R2 B' L2
R2 L B' L' D L' D
R2 L B' L' D L' D'
R2 L B' L' D L' D2
R2 L B' L' D' L' D
R2 L B' L' D' L' D'
R2 L B' L' D' L' D2
R2 L B' L' D2 L' D
R2 L B' L' D2 L' D'
R2 L B' L' D2 L' D2
R L B' L D L R
R L B' L D R L
L R B' L' D L' R
L R B' L' D R L'
R L B' L D' L R
R L B' L D' R L
L R B' L' D' L' R
L R B' L' D' R L'
R L B' L D2 L R
R L B' L D2 R L
L R B' L' D2 L' R
L R B' L' D2 R L'
U2 L F' U2 B' L2 R2
U2 L F' U2 B' R2 L2
R2 L B' L' B' L' B
R2 L B' L' B2 L' B2
R2 L B' L2 R D R'
R2 L B' L2 R D' R'
R2 L B' L2 R D2 R'
R2 L B' L2 R' D R
R2 L B' L2 R' D' R
R2 L B' L2 R' D2 R
R L B' L' R D L'
R L B' L' R D' L'
R L B' L' R D2 L'
L R B' L2 R2 D R'
L R B' L2 R2 D' R'
L R B' L2 R2 D2 R'
R L B' L' D L' R
R L B' L' D R L'
L R B' L2 D R D
L R B' L2 D R D'
L R B' L2 D R D2
R L B' L' D' L' R
R L B' L' D' R L'
L R B' L2 D' R D
L R B' L2 D' R D'
L R B' L2 D' R D2
R2 L B' L2 F D F'
R L B' L' D2 L' R
R2 L B' L2 F D' F'
R L B' L' D2 R L'
R2 L B' L2 F D2 F'
L R B' L2 D2 R D
L R B' L2 D2 R D'
L R B' L2 D2 R D2
R2 L B' L2 F' D F
R2 L B' L2 F' D' F
R2 L B' L2 F' D2 F
R2 L B' L2 B D B'
R2 L B' L2 B D' B'
R2 L B' L2 B D2 B'
R2 L B' L2 B' D B
R2 L B' L2 B' D' B
R2 L B' L2 B' D2 B
L R B' L2 B R B'
L R B' L2 B2 R B2
R2 L B' R L2 D R'
R2 L B' R L2 D' R'
R2 L B' R L2 D2 R'
L R B' R L D L
L R B' R L D' L
L R B' R L D2 L
R L B' L2 R2 D R'
R L B' L2 R2 D' R'
R L B' L2 R2 D2 R'
L R B' R L' D L'
L R B' R L' D' L'
L R B' R L' D2 L'
R L B' L2 D R D
R L B' L2 D R D'
R L B' L2 D R D2
R L B' L2 D' R D
R L B' L2 D' R D'
R L B' L2 D' R D2
R L B' L2 D2 R D
R L B' L2 D2 R D'
R L B' L2 D2 R D2
L R B' R F L2 F'
L R B' R F2 L2 F2
R L B' L2 B R B'
L R B' R B' L2 B
L R B' R B2 L2 B2
R L B' L2 B2 R B2
R L B' R L D L
R L B' R L D' L
R L B' R L D2 L
R2 L B' R' L2 D R
R2 L B' R' L2 D' R
R2 L B' R' L2 D2 R
R L B' R L' D L'
R L B' R L' D' L'
R L B' R L' D2 L'
R L B' R F L2 F'
R L B' R F2 L2 F2
R L B' R B' L2 B
R L B' R B2 L2 B2
L R B' R2 L2 D R'
L R B' R2 L2 D' R'
L R B' R2 L2 D2 R'
U2 L F' B' L2 R2 F'
B' L F' B' R2 F L2
U2 L F' B' R2 L2 F'
U2 L F' B' R2 F' L2
R L B' R2 L2 D R'
R L B' R2 L2 D' R'
R L B' R2 L2 D2 R'
F L F' B L' R2 B2
F L F' B L' B2 R2
R2 L B' U D' B2 U'
B2 L F' B' R2 F L2
F L F' B R2 L' B2
F L F' B R2 B2 L'
R2 L B' U B U' L2
R2 L B' U B' U' L2
R2 L B' U B2 U' L2
F L F' B' L' R2 D
F L F' B' L' R2 D'
F L F' B' L' R2 D2
F L F' B' R2 L' D
F L F' B' R2 L' D'
F L F' B' R2 L' D2
F L F' B' R2 D L'
F L F' B' R2 D' L'
F L F' B' R2 D2 L'
R2 L B' U' D F2 U
R2 L B' U' F U L2
R2 L B' U' F' U L2
R2 L B' U' F2 U L2
F L F' B2 L' B R2
B L F' B' R2 F L2
R2 L B' U2 R U2 L2
R2 L B' U2 R' U2 L2
R2 L B' U2 R2 U2 L2
R2 L B' U2 D2 R2 U2
R2 L B' D L D' L2
R2 L B' D L' D' L2
L R B' D R D' L2
R2 L B' D L2 D' L2
R2 L B' D U' F2 U
B' L F2 L2 F2 R2 B
R2 L B' D' L D L2
R2 L B' D' L' D L2
R2 L B' D' L2 D L2
L R B' D' R D L2
R L B' D R D' L2
B2 L F2 L2 F2 R2 B
R2 L B' D' U B2 U'
R2 L B' D2 L D2 L2
R2 L B' D2 L' D2 L2
R2 L B' D2 L2 D2 L2
F2 L F2 R B' L' R
F2 L F2 R B' R L'
R L B' D' R D L2
R2 L B' D2 U2 R2 U2
R2 L B' F L F' L
R2 L B' F L2 D F'
R2 L B' F L2 D' F'
R2 L B' F L2 D2 F'
R2 L B' F L2 F' D
R2 L B' F L2 F' D'
R2 L B' F L2 F' D2
L R B' F L2 F' R
B L F2 L2 F2 R2 B
F2 L F2 R2 D B' L'
F2 L F2 R2 D' B' L'
F2 L F2 R2 D2 B' L'
B' L F2 R2 F2 B' L2
F2 L F2 R2 B L' B2
B' L F2 R2 B' L2 F2
F2 L F2 R2 B' L' D
F2 L F2 R2 B' L' D'
F2 L F2 R2 B' L' D2
B' L F2 R2 B' F2 L2
F2 L F2 R2 B' D L'
F2 L F2 R2 B' D' L'
F2 L F2 R2 B' D2 L'
R L B' F L2 F' R
F2 L F2 R2 B2 L' B
B2 L F2 R2 F2 B' L2
B2 L F2 R2 B' L2 F2
R2 L B' F2 L F2 L
B2 L F2 R2 B' F2 L2
R2 L B' F2 L2 F2 D
R2 L B' F2 L2 F2 D'
L' R B2 L2 R B' L2
R2 L B' F2 L2 F2 D2
U' L F2 U R2 B' L2
U' L F2 U B' L2 R2
U' L F2 U B' R2 L2
F L F2 R2 F B' L'
F L F2 R2 B' F L'
L' R B2 L2 B' L2 R
L' R B2 L2 B' R L2
R2 L B2 L D L B
L' R B2 R L2 B' L2
R2 L B2 L D' L B
R2 L B2 L D2 L B
L' R B2 R U2 F U2
B L F2 R2 F2 B' L2
B L F2 R2 B' L2 F2
B L F2 R2 B' F2 L2
U2 L F2 U2 R2 B' L2
R2 L B2 L' D L' B
R2 L B2 L' D B L'
R2 L B2 L' D' L' B
R2 L B2 L' D' B L'
R2 L B2 L' D2 L' B
R2 L B2 L' D2 B L'
R2 L B2 L' B L' D
R2 L B2 L' B L' D'
R2 L B2 L' B L' D2
U2 L F2 U2 B' L2 R2
U2 L F2 U2 B' R2 L2
R2 L B2 L' B D L'
R2 L B2 L' B D' L'
R2 L B2 L' B D2 L'
R2 L B2 L' B' L' B2
L R B2 L' B L' R
L R B2 L' B R L'
R2 L B2 L2 D B D
R2 L B2 L2 D B D'
R2 L B2 L2 D B D2
R2 L B2 L2 D' B D
R2 L B2 L2 D' B D'
R2 L B2 L2 D' B D2
R2 L B2 L2 D2 B D
R2 L B2 L2 D2 B D'
R2 L B2 L2 D2 B D2
L R B2 L2 D B R
L R B2 L2 D' B R
L R B2 L2 D2 B R
R L B2 L' B L' R
R L B2 L' B R L'
R2 L B2 L2 B2 D B'
R2 L B2 L2 B2 D' B'
R2 L B2 L2 B2 D2 B'
L R B2 L2 B R D
L R B2 L2 B R D'
L R B2 L2 B R D2
L R B2 L2 B D R
L R B2 L2 B D' R
L R B2 L2 B D2 R
L R B2 L2 B' R B2
L R B2 L2 B2 R B'
R L B2 L2 D B R
R L B2 L2 D' B R
R L B2 L2 D2 B R
R L B2 L2 B R D
R L B2 L2 B R D'
R L B2 L2 B R D2
R L B2 L2 B D R
R L B2 L2 B D' R
R L B2 L2 B D2 R
R L B2 L2 B' R B2
R L B2 L2 B2 R B'
F2 L F2 B L' R2 B2
F2 L F2 B L' B2 R2
F2 L F2 B R2 L' B2
F2 L F2 B R2 B2 L'
F2 L F2 B' L' R2 D
F2 L F2 B' L' R2 D'
F2 L F2 B' L' R2 D2
U2 L F2 B' L2 R2 F'
F2 L F2 B' R2 L' D
F2 L F2 B' R2 L' D'
F2 L F2 B' R2 L' D2
B' L F2 B' L2 R2 F2
F2 L F2 B' R2 D L'
F2 L F2 B' R2 D' L'
F2 L F2 B' R2 D2 L'
B' L F2 B' L2 F2 R2
U2 L F2 B' R2 L2 F'
U2 L F2 B' R2 F' L2
B' L F2 B' R2 L2 F2
B2 L F2 B' L2 R2 F2
B' L F2 B' R2 F2 L2
B2 L F2 B' L2 F2 R2
B2 L F2 B' R2 L2 F2
B2 L F2 B' R2 F2 L2
F2 L F2 B2 L' B R2
F L F2 B' R2 F L'
D2 L B L2 R' B R'
B L F2 B' L2 R2 F2
B L F2 B' L2 F2 R2
D2 L B L2 B R' B
B L F2 B' R2 L2 F2
B L F2 B' R2 F2 L2
B' L B L' R2 B2 L'
B2 L B L' R2 B2 L'
B' L B L' B2 L' R2
B' L B L' B2 R2 L'
D2 L B R' L2 B R'
B' L B L2 R B2 R
B' L B L2 R2 B2 D
B' L B L2 R2 B2 D'
B' L B L2 R2 B2 D2
U2 L B L2 R2 F B2
U2 L B L2 R2 B2 F
B2 L B L' B2 L' R2
B2 L B L' B2 R2 L'
R2 L B2 D B D' L2
B2 L B L2 R B2 R
B2 L B L2 R2 B2 D
B2 L B L2 R2 B2 D'
B2 L B L2 R2 B2 D2
D2 L B R' B L2 R'
D2 L B R' B R' L2
U2 L B L2 F R2 B2
U2 L B L2 F B2 R2
B' L B L2 B' R2 B'
B' L B L2 B2 R2 D
B' L B L2 B2 R2 D'
B' L B L2 B2 R2 D2
U2 L B L2 B2 R2 F
U2 L B L2 B2 F R2
B L B L' R2 B2 L'
B' L B R L2 B2 R
B2 L B L2 B' R2 B'
B2 L B L2 B2 R2 D
B2 L B L2 B2 R2 D'
B2 L B L2 B2 R2 D2
B2 L B R L2 B2 R
B L B L' B2 L' R2
B L B L' B2 R2 L'
B' L B R B2 L2 R
B' L B R B2 R L2
B L B L2 R B2 R
B L B L2 R2 B2 D
B L B L2 R2 B2 D'
B L B L2 R2 B2 D2
B2 L B R B2 L2 R
B2 L B R B2 R L2
R2 L B2 D2 B D2 L2
R2 L B2 F L2 F' B
R2 L B2 F L2 B F'
B L B L2 B' R2 B'
B L B L2 B2 R2 D
B L B L2 B2 R2 D'
B L B L2 B2 R2 D2
B L B R L2 B2 R
B' L B R2 L' B2 L'
B' L B R2 L2 B2 D
B' L B R2 L2 B2 D'
B' L B R2 L2 B2 D2
U2 L B R2 L2 F B2
U2 L B R2 L2 B2 F
F2 L B R2 F2 B2 L
B2 L B R2 L' B2 L'
B2 L B R2 L2 B2 D
B2 L B R2 L2 B2 D'
B2 L B R2 L2 B2 D2
F2 L B R2 B2 L F2
F2 L B R2 B2 F2 L
B' L B R2 B L2 B
B L B R B2 L2 R
B L B R B2 R L2
U' L B U L2 R2 B2
U' L B U L2 B2 R2
B' L B R2 B2 L2 D
B' L B R2 B2 L2 D'
B' L B R2 B2 L2 D2
U' L B U R2 L2 B2
U' L B U R2 B2 L2
B2 L B R2 B L2 B
R2 L B2 F2 L2 F2 B
R2 L B2 F2 L2 B F2
B2 L B R2 B2 L2 D
B2 L B R2 B2 L2 D'
B2 L B R2 B2 L2 D2
U' L B U B2 L2 R2
U' L B U B2 R2 L2
B L B R2 L' B2 L'
B L B R2 L2 B2 D
B L B R2 L2 B2 D'
B L B R2 L2 B2 D2
B L B R2 B L2 B
B L B R2 B2 L2 D
B L B R2 B2 L2 D'
B L B R2 B2 L2 D2
R2 L' U R U F U2
R2 L' U R' U F U2
R2 L' U R2 U F U2
F2 L B F2 L' R2 B2
F2 L B F2 L' B2 R2
F2 L B F2 R2 L' B2
F2 L B F2 R2 B2 L'
F' L B' L' R2 F L'
F L B F' L' R2 B2
F L B F' L' B2 R2
F L B F' R2 L' B2
F' L B' L' F L' R2
F L B F' R2 B2 L'
F' L B' L' F R2 L'
B' L B' L R2 D L
B' L B' L R2 D' L
B' L B' L R2 D2 L
U2 L B' L R2 F' L
F2 L B' L F2 L' R2
F2 L B' L F2 R2 L'
D2 L B' L2 B' R' B
B2 L B' L R2 D L
B2 L B' L R2 D' L
B2 L B' L R2 D2 L
B' L B' L' R2 D L'
B' L B' L' R2 D' L'
B' L B' L' R2 D2 L'
F2 L B' L' F2 L' R2
F2 L B' L' F2 R2 L'
B2 L B' L' R2 D L'
B2 L B' L' R2 D' L'
B2 L B' L' R2 D2 L'
F L B' L F' L' R2
F L B' L F' R2 L'
B' L B' L2 R D R
B' L B' L2 R D' R
B' L B' L2 R D2 R
U' L B' L2 R2 D' F2
B' L B' L2 R' D R'
B' L B' L2 R' D' R'
B' L B' L2 R' D2 R'
B L B' L R2 D L
B L B' L R2 D' L
B L B' L R2 D2 L
U2 L B' L2 R2 D F'
U2 L B' L2 R2 D' F'
U2 L B' L2 R2 D2 F'
U2 L B' L2 R2 F' D
U2 L B' L2 R2 F' D'
U2 L B' L2 R2 F' D2
F2 L B' L2 F2 L' R2
F2 L B' L2 F2 R2 L'
B' L B' L2 F' R2 F
B' L B' L2 F2 R2 F2
B2 L B' L2 R D R
B2 L B' L2 R D' R
B2 L B' L2 R D2 R
B' L B' L2 B R2 B'
B2 L B' L2 R' D R'
U2 L B' L2 F R2 F'
B2 L B' L2 R' D' R'
B2 L B' L2 R' D2 R'
U2 L B' L2 F' R2 F'
F L B' L' F' L' R2
U2 L B' L2 F2 R2 F'
B' L B' L2 B2 R2 B2
F L B' L' F' R2 L'
B' L B' R L2 D R
B' L B' R L2 D' R
B' L B' R L2 D2 R
B L B' L' R2 D L'
B L B' L' R2 D' L'
B L B' L' R2 D2 L'
B2 L B' L2 F' R2 F
F' L B' R2 L' F L'
B2 L B' L2 F2 R2 F2
B2 L B' L2 B R2 B'
B2 L B' L2 B2 R2 B2
B2 L B' R L2 D R
B2 L B' R L2 D' R
B2 L B' R L2 D2 R
F' L B' R2 F L' F
F L B' L2 F' L' R2
F L B' L2 F' R2 L'
B L B' L2 R D R
B L B' L2 R D' R
B L B' L2 R D2 R
B L B' L2 R' D R'
B L B' L2 R' D' R'
B L B' L2 R' D2 R'
B' L B' R' L2 D R'
B' L B' R' L2 D' R'
B' L B' R' L2 D2 R'
B L B' L2 F' R2 F
B L B' L2 F2 R2 F2
B2 L B' R' L2 D R'
B2 L B' R' L2 D' R'
B L B' L2 B R2 B'
B2 L B' R' L2 D2 R'
U' L B' R2 L2 D' F2
B' L B' R2 L D L
B' L B' R2 L D' L
B' L B' R2 L D2 L
B L B' L2 B2 R2 B2
B' L B' R2 L' D L'
B' L B' R2 L' D' L'
B' L B' R2 L' D2 L'
B L B' R L2 D R
B L B' R L2 D' R
U2 L B' R2 L F' L
B L B' R L2 D2 R
U2 L B' R2 L2 D F'
U2 L B' R2 L2 D' F'
U2 L B' R2 L2 D2 F'
U2 L B' R2 L2 F' D
U2 L B' R2 L2 F' D'
U2 L B' R2 L2 F' D2
B' L B' R2 F L2 F'
B' L B' R2 F2 L2 F2
B2 L B' R2 L D L
U2 L B' R2 F L2 F2
B2 L B' R2 L D' L
B' L B' R2 B' L2 B
B2 L B' R2 L D2 L
U2 L B' R2 F' L2 D
U2 L B' R2 F' L2 D'
U2 L B' R2 F' L2 D2
B' L B' R2 B2 L2 B2
B2 L B' R2 L' D L'
B2 L B' R2 L' D' L'
B2 L B' R2 L' D2 L'
L' R' U' L2 U R' B'
R' L' U' L2 U R' B'
B L B' R' L2 D R'
B L B' R' L2 D' R'
B L B' R' L2 D2 R'
B2 L B' R2 F L2 F'
B2 L B' R2 F2 L2 F2
B2 L B' R2 B' L2 B
B2 L B' R2 B2 L2 B2
B L B' R2 L D L
B L B' R2 L D' L
B L B' R2 L D2 L
B L B' R2 L' D L'
B L B' R2 L' D' L'
B L B' R2 L' D2 L'
B L B' R2 F L2 F'
B L B' R2 F2 L2 F2
B L B' R2 B' L2 B
B L B' R2 B2 L2 B2
R2 L' U' L2 U D B'
R2 L' U' L2 U D' B'
R2 L' U' L2 U D2 B'
R2 L' U' L2 U B' D
R2 L' U' L2 U B' D'
R2 L' U' L2 U B' D2
R2 L' U' L2 D U B'
R2 L' U' L2 D' U B'
R2 L' U' L2 D2 U B'
R L' U' L2 U R B'
R L' U' L2 U B' R
F' L B' F L' R2 F
F' L B' F L' F R2
F' L B' F R2 L' F
B' L B' F L2 F' R2
F2 L B' F R2 F L'
U2 L B' F L2 R2 F'
U2 L B' F R2 L2 F'
U2 L B' F R2 F' L2
R2 L' U' D L2 U B'
B' L B' F' R2 F L2
B2 L B' F L2 F' R2
D2 L B2 L' R' B L'
U2 L B' F' L2 R2 F'
F2 L B' F2 L' R2 D
F2 L B' F2 L' R2 D'
F2 L B' F2 L' R2 D2
U2 L B' F' R2 L2 F'
B' L B' F2 L2 R2 F2
U2 L B' F' R2 F' L2
B' L B' F2 L2 F2 R2
F2 L B' F2 R2 L' D
F2 L B' F2 R2 L' D'
F2 L B' F2 R2 L' D2
F2 L B' F2 R2 D L'
F2 L B' F2 R2 D' L'
F2 L B' F2 R2 D2 L'
B' L B' F2 R2 L2 F2
B' L B' F2 R2 F2 L2
R2 L' U' D' L2 U B'
D2 L B2 L2 R' D B
D2 L B2 L2 R' D' B
D2 L B2 L2 R' D2 B
D2 L B2 L2 R' B D
D2 L B2 L2 R' B D'
D2 L B2 L2 R' B D2
B2 L B' F' R2 F L2
U2 L B' F2 L2 R2 F'
U2 L B' F2 R2 L2 F'
U2 L B' F2 R2 F' L2
B L B' F L2 F' R2
F L B' F' L' R2 D
F L B' F' L' R2 D'
F L B' F' L' R2 D2
R2 L' U' D2 L2 U B'
B2 L B' F2 L2 R2 F2
B2 L B' F2 L2 F2 R2
F L B' F' R2 L' D
F L B' F' R2 L' D'
F L B' F' R2 L' D2
F L B' F' R2 D L'
F L B' F' R2 D' L'
F L B' F' R2 D2 L'
B2 L B' F2 R2 L2 F2
B2 L B' F2 R2 F2 L2
B L B' F' R2 F L2
F L B' F2 R2 F L'
B' L B2 L' B L' R2
B' L B2 L' B R2 L'
D2 L B2 R' L' B L'
D2 L B2 R' L2 D B
D2 L B2 R' L2 D' B
D2 L B2 R' L2 D2 B
B L B' F2 L2 R2 F2
D2 L B2 R' L2 B D
D2 L B2 R' L2 B D'
D2 L B2 R' L2 B D2
B L B' F2 L2 F2 R2
B L B' F2 R2 L2 F2
B L B' F2 R2 F2 L2
D2 L B2 R' B L2 D
D2 L B2 R' B L2 D'
D2 L B2 R' B L2 D2
D2 L B2 R' B' L2 B2
B' L B2 L2 B R2 D
B' L B2 L2 B R2 D'
B' L B2 L2 B R2 D2
B' L B2 L2 B' R2 B2
B' L B2 L2 B2 R2 B'
B2 L B2 L' B L' R2
B2 L B2 L' B R2 L'
U2 L B2 L2 B R2 F'
B2 L B2 L2 B R2 D
B2 L B2 L2 B R2 D'
B2 L B2 L2 B R2 D2
B2 L B2 L2 B' R2 B2
B2 L B2 L2 B2 R2 B'
B L B2 L' B L' R2
B L B2 L' B R2 L'
B L B2 L2 B R2 D
B L B2 L2 B R2 D'
B L B2 L2 B R2 D2
B L B2 L2 B' R2 B2
B L B2 L2 B2 R2 B'
R' L' U2 L2 U2 R' B'
L' R' U2 L2 U2 R' B'
U' L B2 U L2 B R2
U' L B2 U B L2 R2
U' L B2 U B R2 L2
R L' U2 L' U2 R B
R' L' U2 D F U2 R'
L' R' U2 D F U2 R'
R2 L' U2 R F R' U2
R L' U2 L2 U2 R B'
R L' U2 L2 U2 B' R
R' L' U2 D' F U2 R'
L' R' U2 D' F U2 R'
R' L' U2 D2 F U2 R'
L' R' U2 D2 F U2 R'
R' L' U2 F L U2 R'
R' L' U2 F L' U2 R'
L' R' U2 F L U2 R'
R' L' U2 F L2 U2 R'
R2 L' U2 R2 F R2 U2
L' R' U2 F L' U2 R'
L' R' U2 F L2 U2 R'
R' L' U2 F U2 R' D
R' L' U2 F U2 R' D'
R' L' U2 F U2 R' D2
R' L' U2 F U2 D R'
R' L' U2 F U2 D' R'
R' L' U2 F U2 D2 R'
R' L' U2 F D U2 R'
L' R' U2 F U2 R' D
L' R' U2 F U2 R' D'
L' R' U2 F U2 R' D2
L' R' U2 F U2 D R'
L' R' U2 F U2 D' R'
L' R' U2 F U2 D2 R'
R' L' U2 F D' U2 R'
L' R' U2 F D U2 R'
R' L' U2 F D2 U2 R'
L' R' U2 F D' U2 R'
L' R' U2 F D2 U2 R'
R2 L' U2 D F U2 D
R2 L' U2 D F U2 D'
R2 L' U2 D F U2 D2
R2 L' U2 D F D U2
R2 L' U2 D F D' U2
R2 L' U2 D F D2 U2
F2 L B2 F2 L' B R2
R2 L' U2 D' F U2 D
R2 L' U2 D' F U2 D'
R2 L' U2 D' F U2 D2
R2 L' U2 D' F D U2
R2 L' U2 D' F D' U2
R2 L' U2 D' F D2 U2
D2 L' R U2 L' F' U2
F L B2 F' L' B R2
R2 L' U2 D2 F U2 D
R2 L' U2 D2 F U2 D'
R2 L' U2 D2 F U2 D2
R2 L' U2 D2 F D U2
R2 L' U2 D2 F D' U2
R2 L' U2 D2 F D2 U2
R2 L' U2 F' U2 D2 B2
R2 L' U2 F' D2 U2 B2
R2 L' U2 F2 D F' U2
R2 L' U2 F2 D' F' U2
R2 L' U2 F2 D2 F' U2
R L' U2 F2 L' F' U2
R' L' D L2 R' B' L2
L' R' D L2 R' B' L2
R' L' D R' L2 B' L2
R' L' D R' U2 F U2
R' L' D R' U2 F U2
L' R' D R' L2 B' L2
L' R' D R' U2 F U2
L2 R' D L' R' B' L2
R2 L' D L2 B L2 B2
R2 L' D L2 B' L2 D
R2 L' D L2 B' L2 D'
R2 L' D L2 B' L2 D2
R2 L' D L2 B2 L2 B
R L' D L2 R B' L2
L2 R' D R' L' B' L2
L R' D R' D' B' L2
R L' D L2 B' L2 R
R L' D L2 B' R L2
R' L' D U2 F U2 R'
R L' D R L2 B' L2
L R' D R' B' D' L2
D2 L' R' U2 L' U2 B
R L' D R U2 F U2
L' R' D U2 F U2 R'
R2 L' D U' L2 U B'
B' L' R' U2 F U2 R'
R2 L' D U2 F U2 D
R2 L' D U2 F U2 D'
R2 L' D U2 F U2 D2
R2 L' D U2 F D U2
R2 L' D U2 F D' U2
R2 L' D U2 F D2 U2
B2 L' R' U2 F U2 R'
B L' R' U2 F U2 R'
R2 L' D F' D2 F B2
R2 L' D F' D2 B2 F
D2 L' R' F2 B R F2
R2 L' D B L2 B' L2
D2 L' R' B U2 L' U2
R2 L' D B U2 F U2
D2 L' R' B F2 R F2
R2 L' D B' L2 B' L2
R' L' D' L2 R' B' L2
R2 L' D B' U2 F U2
L' R' D' L2 R' B' L2
R2 L' D B2 L2 B' L2
R2 L' D B2 U2 F U2
R' L' D' R' L2 B' L2
R' L' D' R' U2 F U2
L' R' D' R' L2 B' L2
L' R' D' R' U2 F U2
L2 R' D' L' R' B' L2
D2 L' R2 U2 L' U2 B'
R2 L' D' L2 B L2 B2
R2 L' D' L2 B' L2 D
R2 L' D' L2 B' L2 D'
R2 L' D' L2 B' L2 D2
R2 L' D' L2 B2 L2 B
B' L' R2 U' L2 U B'
R L' D' L2 R B' L2
R' L' D' U2 F U2 R'
L2 R' D' R' L' B' L2
L R' D' R' D B' L2
B' L' R2 U2 D F U2
R L' D' L2 B' L2 R
R L' D' L2 B' R L2
B' L' R2 U2 D' F U2
B' L' R2 U2 D2 F U2
B' L' R2 U2 F U2 D
B' L' R2 U2 F U2 D'
B' L' R2 U2 F U2 D2
B' L' R2 U2 F D U2
B' L' R2 U2 F D' U2
B' L' R2 U2 F D2 U2
R L' D' R L2 B' L2
B2 L' R2 U' L2 U B'
L' R' D' U2 F U2 R'
R L' D' R U2 F U2
B' L' R2 D L2 B' L2
B' L' R2 D U2 F U2
U2 L' R2 U2 F U2 F'
B2 L' R2 U2 D F U2
B2 L' R2 U2 D' F U2
B' L' R2 D' L2 B' L2
B2 L' R2 U2 D2 F U2
B2 L' R2 U2 F U2 D
B2 L' R2 U2 F U2 D'
B2 L' R2 U2 F U2 D2
B2 L' R2 U2 F D U2
B2 L' R2 U2 F D' U2
B2 L' R2 U2 F D2 U2
B L' R2 U' L2 U B'
B' L' R2 D' U2 F U2
B2 L' R2 D L2 B' L2
R2 L' D' U' L2 U B'
B' L' R2 D2 L2 B' L2
B2 L' R2 D U2 F U2
B' L' R2 D2 U2 F U2
B L' R2 U2 D F U2
B L' R2 U2 D' F U2
B L' R2 U2 D2 F U2
B L' R2 U2 F U2 D
B L' R2 U2 F U2 D'
B L' R2 U2 F U2 D2
B L' R2 U2 F D U2
B L' R2 U2 F D' U2
B L' R2 U2 F D2 U2
B2 L' R2 D' L2 B' L2
