B D R F' L'
D B R F' L'
B L D R F' L'
D L B R F' L'
B L' D R F' L'
D L' B R F' L'
B L2 D R F' L'
D L2 B R F' L'
B R D' F' L' F
L' D B R F' L'
L D B R F' L'
L2 D B R F' L'
U2 D B L R F'
U2 D B R L F'
U2 D B R F' L
D U2 B L R F'
D U2 B R L F'
D U2 B R F' L
B D L R F' L'
B D L' R F' L'
B2 D R F' B' L'
B D L2 R F' L'
B2 D R B' F' L'
B D R L F' L'
B D R L' F' L'
B D R L2 F' L'
B D R D F' L'
B D R D' F' L'
B D R D2 F' L'
B D R F' L' D
B D R F' L' D'
B D R F' L' D2
B D R F' D L'
B D R F' D' L'
B D R F' D2 L'
D' F' L' F B R
D' F' L' B F R
B2 D B' R F' L'
D' F' B L' F R
B D' R F' L' F
B D' F' L' F R
U2 B L D R F'
D B L R F' L'
D B L' R F' L'
D B L2 R F' L'
D' B R F' L' F
D B R L F' L'
D B R L' F' L'
D B R L2 F' L'
D B R D F' L'
D B R D' F' L'
D B R D2 F' L'
D B R F' L' D
D B R F' L' D'
D B R F' L' D2
D B R F' D L'
D B R F' D L'
D B R F' D' L'
D B R F' D2 L'
L' B D R F' L'
U2 B D L R F'
U2 B D R L F'
U2 B D R F' L
L2 B D R F' L'
L B D R F' L'
D' B D2 R F' L'
D' B F' L' F R
D B' R F' L' B2
D B' R F' B2 L'
D B' R B2 F' L'
D B2 R F' B' L'
D B2 R B' F' L'
D B' R F' L B2 L2
D B' R F' L' B2 D
D B' R F' L' B2 D'
D B' R F' L' B2 D2
D B' R F' B L' B
D B' R F' B2 L' D
D B' R F' B2 L' D'
D B' R F' B2 L' D2
D B' R F' B2 D L'
D B' R F' B2 D' L'
D B' R F' B2 D2 L'
D B' R B F' L' B
D B' R B2 L F' L'
D B' R B2 L' F' L'
D B' R B2 L2 F' L'
D B' R B2 D F' L'
D B' R B2 D' F' L'
D B' R B2 D2 F' L'
D B' R B2 F' L' D
D B' R B2 F' L' D'
D B' R B2 F' L' D2
D B' R B2 F' D L'
D B' R B2 F' D' L'
D B' R B2 F' D2 L'
B F' L' U' R B U
B F' L' F D R F'
D' B' F' L' F R B2
D' B' F' L' F B2 R
D' B' F' L' B2 F R
B F' U' R B U L'
D B2 L R F' L' B'
D' B2 R F' B' L' F
D' B2 R B' F' L' F
D B2 R L F' L' B'
D B2 R D F' B' L'
D B2 R D B' F' L'
D B2 R D' F' B' L'
D B2 R D' B' F' L'
D B2 R D2 F' B' L'
D B2 R D2 B' F' L'
D B2 R F' D B' L'
D B2 R F' D' B' L'
D B2 R F' D2 B' L'
D B2 R F' B L' B2
D B2 R F' B' L' D
D B2 R F' B' L' D'
D B2 R F' B' L' D2
D B2 R F' B' D L'
D B2 R F' B' D' L'
D B2 R F' B' D2 L'
D B2 R F' B2 L' B
D B2 R B F' L' B2
D B2 R B' L F' L'
D B2 R B' L' F' L'
D B2 R B' L2 F' L'
D B2 R B' D F' L'
D B2 R B' D' F' L'
D B2 R B' D2 F' L'
D B2 R B' F' L' D
D B2 R B' F' L' D'
D B2 R B' F' L' D2
D B2 R B' F' D L'
D B2 R B' F' D' L'
D B2 R B' F' D2 L'
D B2 R B2 F' L' B
L' B2 D R F' B' L'
L' B2 D R B' F' L'
L' B2 D B' R F' L'
L2 B2 D R F' B' L'
L2 B2 D R B' F' L'
L2 B2 D B' R F' L'
D' B2 D2 R F' B' L'
D' B2 D2 R B' F' L'
L B2 D R F' B' L'
L B2 D R B' F' L'
D' B2 D2 B' R F' L'
L B2 D B' R F' L'
