B' U R' F'
U2 L F U' R
B2 R' B U R'
B' U R' D F'
B' U R' D' F'
B' U R' D2 F'
B' U R' F' D
B' U R' F' D'
B' U R' F' D2
B' U D R' F'
B' U D' R' F'
B' U D2 R' F'
B' U F R' F'
B' U F' R' F'
B' U F2 R' F'
U2 F L U' R
B' D U R' F'
B' D' U R' F'
B2 D' R' B U
B' D2 U R' F'
R' B' U R' F'
R2 B' U R' F'
D' B' U R' F'
D B' U R' F'
D2 B' U R' F'
R B' U R' F'
D R2 U2 L F U' R
U R2 U' B2 R' B U
D R2 U2 F L U' R
B' R2 D R2 U R' F'
B' R2 D U R' F' R2
D2 R2 D B' U R' F'
D' R2 D B' U R' F'
B' R2 D B' R' U R2
B R2 D U' L B' U2
B' R2 D' R2 U R' F'
B' R2 D' U R' F' R2
B2 R2 D' R U2 F' U'
B2 R2 D' R' B R2 U
D R2 D B' U R' F'
D2 R2 D' B' U R' F'
D' R2 D' B' U R' F'
B' R2 D' B' R' U R2
B' R2 D2 R2 U R' F'
L' D L B' U R' F2
L' D L B' U F2 R'
B' R2 D2 U R' F' R2
D R2 D' B' U R' F'
D2 R2 D2 B' U R' F'
D' R2 D2 B' U R' F'
B' R2 D2 B' R' U R2
U2 R2 F L R2 U' R'
D R2 D2 B' U R' F'
U2 R2 F R2 L U' R'
F' R2 F B' U R' F'
L D L' B' U R' F'
R' D R B' U R' F'
R2 D R B' U R' F'
R' D R' B' U R' F'
F2 R2 F2 B' U R' F'
B2 R2 B R U R2 D
B2 R2 B R U R2 D'
B2 R2 B R U R2 D2
B2 R2 B R D B2 U
B2 R2 B R B U R2
B2 R2 B R B' U R2
B2 R2 B R B2 U R2
B' R2 B U2 L U' R
R D R B' U R' F'
B2 R2 B U R' D' F2
B2 R2 B D R U R2
B2 R2 B D' R U R2
B2 R2 B D2 R U R2
R2 D R' B' U R' F'
B R2 B R' B U R'
R' D R2 B' U R' F'
B' R2 B' R' U R2 D
B' R2 B' R' U R2 D'
B' R2 B' R' U R2 D2
B' R2 B' R' D B2 U
D' R2 B' U R' D F'
D' R2 B' U R' D' F'
D' R2 B' U R' D2 F'
D' R2 B' U R' F' D
D' R2 B' U R' F' D'
D' R2 B' U R' F' D2
D' R2 B' U D R' F'
D2 R2 B' U R' D F'
D2 R2 B' U R' D' F'
D2 R2 B' U R' D2 F'
B' R2 B' R' B U R2
D2 R2 B' U R' F' D
D2 R2 B' U R' F' D'
D2 R2 B' U R' F' D2
D' R2 B' U D' R' F'
B' R2 B' R' B' U R2
D' R2 B' U D2 R' F'
D' R2 B' U F R' F'
B' R2 B' R' B2 U R2
D2 R2 B' U D R' F'
D' R2 B' U F' R' F'
D2 R2 B' U D' R' F'
D2 R2 B' U D2 R' F'
D' R2 B' U F2 R' F'
D2 R2 B' U F R' F'
D2 R2 B' U F' R' F'
D2 R2 B' U F2 R' F'
B' R2 B' U R D' F2
B2 R2 B' R U' L U2
B R2 B D' R' B U
B2 R2 B' R B2 U R'
D' R2 B' D U R' F'
D2 R2 B' D U R' F'
D' R2 B' D' U R' F'
D2 R2 B' D' U R' F'
B' R2 B' D R' U R2
R D R' B' U R' F'
D' R2 B' D2 U R' F'
D2 R2 B' D2 U R' F'
B' R2 B' D' R' U R2
B' R2 B' D2 R' U R2
F' R2 B' F U R' F'
R2 D R2 B' U R' F'
D' R2 B2 R' B U R'
D R2 B' U R' D F'
D R2 B' U R' D' F'
D R2 B' U R' D2 F'
D R2 B' U R' F' D
D R2 B' U R' F' D'
D R2 B' U R' F' D2
D2 R2 B2 R' B U R'
D R2 B' U D R' F'
D R2 B' U D' R' F'
D R2 B' U D2 R' F'
D R2 B' U F R' F'
D R2 B' U F' R' F'
D R2 B' U F2 R' F'
F2 R2 B' F2 U R' F'
B' R2 B2 U D' R F'
D R2 B' D U R' F'
B2 R2 B2 R B' U R'
D R2 B' D' U R' F'
D R2 B' D2 U R' F'
D' R2 B2 D' R' B U
D2 R2 B2 D' R' B U
B' R2 B2 D' U R F'
R D R2 B' U R' F'
R' D U2 L F U' R
B' U L R' D L' F'
B' U L R' D' L' F'
B' U L R' D2 L' F'
D R2 B2 R' B U R'
B R2 B2 U R' D F'
B R2 B2 U R' D' F'
B R2 B2 U R' D2 F'
B R2 B2 U R' F' D
B R2 B2 U R' F' D'
B R2 B2 U R' F' D2
B R2 B2 U D R' F'
B R2 B2 U D' R' F'
B R2 B2 U D2 R' F'
B R2 B2 U F R' F'
B R2 B2 U F' R' F'
B R2 B2 U F2 R' F'
U' D L U' F U' F'
R' D U2 F L U' R
B' U L D L' R' F'
B' U L D R' L' F'
B R2 B2 D U R' F'
B' U L D' L' R' F'
B' U L D' R' L' F'
B R2 B2 D' U R' F'
D R2 B2 D' R' B U
B' U L D2 L' R' F'
B' U L D2 R' L' F'
B R2 B2 D2 U R' F'
B' U L F R' F' L'
U2 D L U2 B' U R'
U2 D L D F U' R
R2 D U2 L F U' R
U2 D L D' F U' R
U2 D L D2 F U' R
U2 D L F U' R D
U2 D L F U' R D'
U2 D L F U' R D2
U2 D L F U' D R
U2 D L F U' D' R
U2 D L F U' D2 R
B' U L' R' D L F'
U2 D L F D U' R
B' U L' R' D F' L
B' U L' R' D' L F'
U2 D L F D' U' R
B' U L' R' D' F' L
B' U L' R' D2 L F'
U2 D L F D2 U' R
B' U L' R' D2 F' L
B' U L' R' F L F2
B' U L' R' F' L D
B' U L' R' F' L D'
B' U L' R' F' L D2
B' U L' R' F' D L
B' U L' R' F' D' L
B' U L' R' F' D2 L
U2 D L F' U L' U2
U' D L' U' L2 F U'
R2 D U2 F L U' R
B' U L' D L R' F'
B' U L' D R' L F'
B' U L' D R' F' L
B' U L' D' L R' F'
B' U L' D' R' L F'
B' U L' D' R' F' L
B' U L' D2 L R' F'
B' U L' D2 R' L F'
B' U L' D2 R' F' L
R D U2 L F U' R
B' U L' F L R' F'
B' U L' F R' L F'
B' U L' F R' F' L
B' U L' F' L R' F'
B' U L' F' R' L F'
B' U L' F' R' F' L
B' U L' F2 L R' F'
B' U L' F2 R' L F'
B' U L' F2 R' F' L
R D U2 F L U' R
U2 D L' F L2 U' R
B' U L2 R' F L2 F2
B' U L2 R' F' L2 D
B' U L2 R' F' L2 D'
B' U L2 R' F' L2 D2
U' D L2 U' L' F U'
B' U L2 F L2 R' F'
B' U L2 F R' L2 F'
B' U L2 F R' F' L2
B' U L2 F' L2 R' F'
B' U L2 F' R' L2 F'
B' U L2 F' R' F' L2
B' U L2 F2 L2 R' F'
B' U L2 F2 R' L2 F'
B' U L2 F2 R' F' L2
B' U R U2 B U2 R2
B' U R F R2 D F'
B' U R F R2 D' F'
B' U R F R2 D2 F'
B' U R F R2 F' D
B' U R F R2 F' D'
B' U R F R2 F' D2
B' U R F' R2 D F'
B' U R F' R2 D' F'
B' U R F' R2 D2 F'
B' U R F' R2 F' D
B' U R F' R2 F' D'
B' U R F' R2 F' D2
B' U R F2 R2 D F'
B' U R F2 R2 D' F'
B' U R F2 R2 D2 F'
B' U R F2 R2 F' D
B' U R F2 R2 F' D'
B' U R F2 R2 F' D2
B' U R' L D L' F'
B' U R' L D' L' F'
B' U R' L D2 L' F'
D' U R' U L F' U'
B' U R' L' D L F'
B' U R' L' D F' L
B' U R' L' D' L F'
B' U R' L' D' F' L
B' U R' L' D2 L F'
B' U R' L' D2 F' L
B' U R' L' F L F2
B' U R' L' F' L D
B' U R' L' F' L D'
B' U R' L' F' L D2
B' U R' L' F' D L
B' U R' L' F' D' L
B' U R' L' F' D2 L
D' U R' U F' L U'
D2 U R' U L F' U'
B' U R' L2 F L2 F2
B' U R' L2 F' L2 D
B' U R' L2 F' L2 D'
B' U R' L2 F' L2 D2
D2 U R' U F' L U'
B' U R' U L U' F'
B' U R' U L' U' F'
B' U R' U L2 U' F'
B' U R' U2 B U2 F'
B' U R' U2 B' U2 F'
B' U R' U2 B2 U2 F'
B' U R' D L' F' L
B' U R' D L2 F' L2
B' U R' D F2 D F
B' U R' D F2 D' F
B' U R' D F2 D2 F
B' U R' D' L' F' L
B' U R' D' L2 F' L2
B' U R' D' F2 D F
B' U R' D' F2 D' F
B' U R' D' F2 D2 F
B' U R' D2 L' F' L
B' U R' D2 L2 F' L2
B' U R' D2 F2 D F
B' U R' D2 F2 D' F
B' U R' D2 F2 D2 F
B' U R' F L' F2 L
B' U R' F L2 F2 L2
B' U R' F R F2 R'
B' U R' F R2 F2 R2
B' U R' F' L D L'
B' U R' F' L D' L'
B' U R' F' L D2 L'
B' U R' F' L' D L
B' U R' F' L' D' L
B' U R' F' L' D2 L
B' U R' F' R D R'
B' U R' F' R D' R'
B' U R' F' R D2 R'
B' U R' F' R' D R
B' U R' F' R' D' R
B' U R' F' R' D2 R
B' U R' F' B D B'
B' U R' F' B D' B'
B' U R' F' B D2 B'
B' U R' F' B' D B
B' U R' F' B' D' B
B' U R' F' B' D2 B
B' U R' F2 R F R'
B' U R' F2 R2 F R2
B' U R' F2 D F D
B' U R' F2 D F D'
B' U R' F2 D F D2
B' U R' F2 D' F D
B' U R' F2 D' F D'
B' U R' F2 D' F D2
B' U R' F2 D2 F D
B' U R' F2 D2 F D'
B' U R' F2 D2 F D2
B' U R' B D F' B'
B' U R' B D B' F'
B' U R' B D' F' B'
B' U R' B D' B' F'
B' U R' B D2 F' B'
B' U R' B D2 B' F'
B' U R' B F' D B'
B' U R' B F' D' B'
B' U R' B F' D2 B'
B' U R' B' D F' B
B' U R' B' D B F'
B' U R' B' D' F' B
B' U R' B' D' B F'
B' U R' B' D2 F' B
B' U R' B' D2 B F'
B' U R' B' F' D B
B' U R' B' F' D' B
B' U R' B' F' D2 B
D U R' U L F' U'
D U R' U F' L U'
R' D B' U R' D F'
R' D B' U R' D' F'
R' D B' U R' D2 F'
R' D B' U R' F' D
R' D B' U R' F' D'
R' D B' U R' F' D2
R' D B' U D R' F'
R' D B' U D' R' F'
R' D B' U D2 R' F'
R' D B' U F R' F'
R' D B' U F' R' F'
R' D B' U F2 R' F'
R' D B' D U R' F'
U D R' U L F' U'
U D R' U F' L U'
R' D B' D' U R' F'
R' D B' D2 U R' F'
B' U R2 F R F' R
B' U R2 B R F' B'
B' U R2 B R B' F'
B' U R2 B2 R F' B2
B' U R2 B2 R B2 F'
B' U D L' R' F' L
R' D B2 R' B U R'
B' U D L2 R' F' L2
R2 D B' U R' D F'
R2 D B' U R' D' F'
R2 D B' U R' D2 F'
R2 D B' U R' F' D
R2 D B' U R' F' D'
R2 D B' U R' F' D2
R2 D B' U D R' F'
R2 D B' U D' R' F'
R2 D B' U D2 R' F'
R2 D B' U F R' F'
R2 D B' U F' R' F'
R2 D B' U F2 R' F'
B' U D R F R2 F'
B' U D R F' R2 F'
B' U D R F2 R2 F'
B' U D R' L' F' L
B' U D R' L2 F' L2
B' U D R' D F' D
B' U D R' D F' D'
B' U D R' D F' D2
B' U D R' D' F' D
B' U D R' D' F' D'
B' U D R' D' F' D2
B' U D R' D2 F' D
B' U D R' D2 F' D'
B' U D R' D2 F' D2
B' U D R' F2 D F
B' U D R' F2 D' F
B' U D R' F2 D2 F
R2 D B' D U R' F'
B' U D F R' D F'
B' U D F R' D' F'
B' U D F R' D2 F'
B' U D F R' F' D
B' U D F R' F' D'
B' U D F R' F' D2
B' U D F D R' F'
B' U D F D' R' F'
B' U D F D2 R' F'
U2 D F L U' R D
U2 D F L U' R D'
U2 D F L U' R D2
U2 D F L U' D R
U2 D F L U' D' R
U2 D F L U' D2 R
R2 D B' D' U R' F'
U2 D F L D U' R
R' D B2 D' R' B U
U2 D F L D' U' R
U2 D F L D2 U' R
B' U D F' R' D F'
B' U D F' R' D' F'
B' U D F' R' D2 F'
B' U D F' R' F' D
B' U D F' R' F' D'
B' U D F' R' F' D2
B' U D F' D R' F'
B' U D F' D' R' F'
B' U D F' D2 R' F'
R2 D B' D2 U R' F'
B' U D F2 R' D F'
B' U D F2 R' D' F'
B' U D F2 R' D2 F'
B' U D F2 R' F' D
B' U D F2 R' F' D'
B' U D F2 R' F' D2
B' U D F2 D R' F'
B' U D F2 D' R' F'
B' U D F2 D2 R' F'
B' U D' L' R' F' L
R D B' U R' D F'
R D B' U R' D' F'
R D B' U R' D2 F'
R D B' U R' F' D
R D B' U R' F' D'
R D B' U R' F' D2
R D B' U D R' F'
R D B' U D' R' F'
R D B' U D2 R' F'
R D B' U F R' F'
R D B' U F' R' F'
R D B' U F2 R' F'
B' U D' L2 R' F' L2
B' U D' R F R2 F'
B' U D' R F' R2 F'
B' U D' R F2 R2 F'
R2 D B2 R' B U R'
U2 D F D L U' R
B' U D' R' L' F' L
B' U D' R' L2 F' L2
R D B' D U R' F'
B' U D' R' D F' D
B' U D' R' D F' D'
B' U D' R' D F' D2
B' U D' R' D' F' D
B' U D' R' D' F' D'
B' U D' R' D' F' D2
B' U D' R' D2 F' D
B' U D' R' D2 F' D'
B' U D' R' D2 F' D2
B' U D' R' F2 D F
B' U D' R' F2 D' F
B' U D' R' F2 D2 F
U2 D F D' L U' R
R D B' D' U R' F'
U2 D F D2 L U' R
B' U D' F R' D F'
B' U D' F R' D' F'
B' U D' F R' D2 F'
B' U D' F R' F' D
B' U D' F R' F' D'
B' U D' F R' F' D2
R D B' D2 U R' F'
B' U D' F D R' F'
B' U D' F D' R' F'
B' U D' F D2 R' F'
B' U D' F' R' D F'
B' U D' F' R' D' F'
B' U D' F' R' D2 F'
B' U D' F' R' F' D
B' U D' F' R' F' D'
B' U D' F' R' F' D2
B' U D' F' D R' F'
B' U D' F' D' R' F'
B' U D' F' D2 R' F'
B' U D' F2 R' D F'
B' U D' F2 R' D' F'
B' U D' F2 R' D2 F'
B' U D' F2 R' F' D
B' U D' F2 R' F' D'
B' U D' F2 R' F' D2
B' U D' F2 D R' F'
B' U D' F2 D' R' F'
B' U D' F2 D2 R' F'
R2 D B2 D' R' B U
U2 D F' L U L2 U2
U2 D F' L U' D2 R2
U2 D F' L D F2 U'
U2 D F' L D2 U' R2
B' U D2 L' R' F' L
B' U D2 L2 R' F' L2
R D B2 R' B U R'
B' U D2 R F R2 F'
B' U D2 R F' R2 F'
B' U D2 R F2 R2 F'
B' U D2 R' L' F' L
B' U D2 R' L2 F' L2
B' U D2 R' D F' D
B' U D2 R' D F' D'
B' U D2 R' D F' D2
B' U D2 R' D' F' D
B' U D2 R' D' F' D'
B' U D2 R' D' F' D2
B' U D2 R' D2 F' D
B' U D2 R' D2 F' D'
B' U D2 R' D2 F' D2
B' U D2 R' F2 D F
B' U D2 R' F2 D' F
B' U D2 R' F2 D2 F
B' U D2 F R' D F'
B' U D2 F R' D' F'
B' U D2 F R' D2 F'
B' U D2 F R' F' D
B' U D2 F R' F' D'
B' U D2 F R' F' D2
B' U D2 F D R' F'
B' U D2 F D' R' F'
B' U D2 F D2 R' F'
B' U D2 F' R' D F'
B' U D2 F' R' D' F'
B' U D2 F' R' D2 F'
B' U D2 F' R' F' D
B' U D2 F' R' F' D'
B' U D2 F' R' F' D2
B' U D2 F' D R' F'
B' U D2 F' D' R' F'
B' U D2 F' D2 R' F'
B' U D2 F2 R' D F'
R D B2 D' R' B U
B' U D2 F2 R' D' F'
B' U D2 F2 R' D2 F'
B' U D2 F2 R' F' D
B' U D2 F2 R' F' D'
B' U D2 F2 R' F' D2
B' U D2 F2 D R' F'
B' U D2 F2 D' R' F'
B' U D2 F2 D2 R' F'
B2 U D2 F' R D' F2
U2 D F2 L F' U' R
B' U F L' R' F' L
B' U F L2 R' F' L2
B' U F R F R2 F'
B' U F R F' R2 F'
B' U F R F2 R2 F'
B' U F R' L' F' L
B' U F R' L2 F' L2
B' U F R' D F' D
B' U F R' D F' D'
B' U F R' D F' D2
B' U F R' D' F' D
B' U F R' D' F' D'
B' U F R' D' F' D2
B' U F R' D2 F' D
B' U F R' D2 F' D'
B' U F R' D2 F' D2
B' U F R' F2 D F
B' U F R' F2 D' F
B' U F R' F2 D2 F
B' U F D R' D F'
B' U F D R' D' F'
B' U F D R' D2 F'
B' U F D R' F' D
B' U F D R' F' D'
B' U F D R' F' D2
B' U F D F R' F'
B' U F D F' R' F'
B' U F D F2 R' F'
B' U F D' R' D F'
B' U F D' R' D' F'
B' U F D' R' D2 F'
B' U F D' R' F' D
B' U F D' R' F' D'
B' U F D' R' F' D2
B' U F D' F R' F'
B' U F D' F' R' F'
B' U F D' F2 R' F'
B' U F D2 R' D F'
B' U F D2 R' D' F'
B' U F D2 R' D2 F'
B' U F D2 R' F' D
B' U F D2 R' F' D'
B' U F D2 R' F' D2
B' U F D2 F R' F'
B' U F D2 F' R' F'
B' U F D2 F2 R' F'
B' U F' L' R' F' L
B' U F' L2 R' F' L2
B' U F' R F R2 F'
B' U F' R F' R2 F'
B' U F' R F2 R2 F'
B' U F' R' L' F' L
B' U F' R' L2 F' L2
B' U F' R' D F' D
B' U F' R' D F' D'
B' U F' R' D F' D2
B' U F' R' D' F' D
B' U F' R' D' F' D'
B' U F' R' D' F' D2
B' U F' R' D2 F' D
B' U F' R' D2 F' D'
B' U F' R' D2 F' D2
B' U F' R' F2 D F
B' U F' R' F2 D' F
B' U F' R' F2 D2 F
B' U F' D R' D F'
B' U F' D R' D' F'
B' U F' D R' D2 F'
B' U F' D R' F' D
B' U F' D R' F' D'
B' U F' D R' F' D2
B' U F' D F R' F'
B' U F' D F' R' F'
B' U F' D F2 R' F'
B' U F' D' R' D F'
B' U F' D' R' D' F'
B' U F' D' R' D2 F'
B' U F' D' R' F' D
B' U F' D' R' F' D'
B' U F' D' R' F' D2
B' U F' D' F R' F'
B' U F' D' F' R' F'
B' U F' D' F2 R' F'
B' U F' D2 R' D F'
B' U F' D2 R' D' F'
B' U F' D2 R' D2 F'
B' U F' D2 R' F' D
B' U F' D2 R' F' D'
B' U F' D2 R' F' D2
L D' L' B' U R' F'
B' U F' D2 F R' F'
B' U F' D2 F' R' F'
B' U F' D2 F2 R' F'
B' U F2 L' R' F' L
B' U F2 L2 R' F' L2
R' D' R B' U R' F'
B' U F2 R F R2 F'
B' U F2 R F' R2 F'
B' U F2 R F2 R2 F'
B' U F2 R' L' F' L
B' U F2 R' L2 F' L2
B' U F2 R' D F' D
B' U F2 R' D F' D'
B' U F2 R' D F' D2
B' U F2 R' D' F' D
B' U F2 R' D' F' D'
B' U F2 R' D' F' D2
B' U F2 R' D2 F' D
B' U F2 R' D2 F' D'
B' U F2 R' D2 F' D2
B' U F2 R' F2 D F
B' U F2 R' F2 D' F
B' U F2 R' F2 D2 F
B' U F2 D R' D F'
B' U F2 D R' D' F'
B' U F2 D R' D2 F'
B' U F2 D R' F' D
B' U F2 D R' F' D'
B' U F2 D R' F' D2
B' U F2 D F R' F'
B' U F2 D F' R' F'
B' U F2 D F2 R' F'
B' U F2 D' R' D F'
B' U F2 D' R' D' F'
B' U F2 D' R' D2 F'
B' U F2 D' R' F' D
B' U F2 D' R' F' D'
B' U F2 D' R' F' D2
B' U F2 D' F R' F'
B' U F2 D' F' R' F'
B' U F2 D' F2 R' F'
B' U F2 D2 R' D F'
B' U F2 D2 R' D' F'
B' U F2 D2 R' D2 F'
B' U F2 D2 R' F' D
B' U F2 D2 R' F' D'
B' U F2 D2 R' F' D2
B' U F2 D2 F R' F'
B' U F2 D2 F' R' F'
B' U F2 D2 F2 R' F'
R' D' R' B' U R' F'
R2 D' R B' U R' F'
B' U B R' F' B' R'
B' U B R' B' F' R'
B' U B D B' R' F'
D' U' L U' F U' F'
U' D' L U' F U' F'
B' U B D' B' R' F'
D2 U' L U' F U' F'
B' U B D2 B' R' F'
R D' R B' U R' F'
R' D' R2 B' U R' F'
R2 D' R' B' U R' F'
U2 D' L U2 B' U R'
U2 D' L D F U' R
U2 D' L D' F U' R
U2 D' L D2 F U' R
U' D' L' U' L2 F U'
D' U' L' U' L2 F U'
U2 D' L F U' R D
U2 D' L F U' R D'
U2 D' L F U' R D2
U2 D' L F U' D R
U2 D' L F U' D' R
U2 D' L F U' D2 R
U2 D' L F D U' R
U2 D' L F D' U' R
U2 D' L F D2 U' R
U2 D' L F' U L' U2
D2 U' L' U' L2 F U'
D U' L U' F U' F'
R D' R' B' U R' F'
R2 D' R2 B' U R' F'
B' U B2 R' F' B2 R'
B' U B2 R' B2 F' R'
U' D' L2 U' L' F U'
D' U' L2 U' L' F U'
U2 D' L' F L2 U' R
D2 U' L2 U' L' F U'
D U' L' U' L2 F U'
R' D' U2 L F U' R
R D' R2 B' U R' F'
R' D' U2 F L U' R
B' U' L U2 R F R2
B' U' L U2 R' D F
B' U' L U2 R' D' F
B' U' L U2 R' D2 F
B' U' L U2 R' F D
B' U' L U2 R' F D'
B' U' L U2 R' F D2
B' U' L U2 D R' F
B' U' L U2 D F R'
B' U' L U2 D' R' F
B' U' L U2 D' F R'
B' U' L U2 D2 R' F
B' U' L U2 D2 F R'
B' U' L U2 F R' D
B' U' L U2 F R' D'
B' U' L U2 F R' D2
B' U' L U2 F D R'
B' U' L U2 F D' R'
B' U' L U2 F D2 R'
B' U' L U2 F' R' F2
B' U' L D U2 R' F
B' U' L D U2 F R'
B' U' L D' U2 R' F
B' U' L D' U2 F R'
B' U' L D2 U2 R' F
B' U' L D2 U2 F R'
D U' L2 U' L' F U'
B' U' L B U2 F R
R2 D' U2 L F U' R
R2 D' U2 F L U' R
R D' U2 L F U' R
B U' L B U R' U
B' U' L' B2 L B U2
B U' L B' U' L U'
R D' U2 F L U' R
B' U' L2 B2 L B' U2
U D' R' U L F' U'
U D' R' U F' L U'
B U' L2 D L' U2 F
U2 D' F L U' R D
U2 D' F L U' R D'
U2 D' F L U' R D2
U2 D' F L U' D R
U2 D' F L U' D' R
U2 D' F L U' D2 R
U2 D' F L D U' R
U2 D' F L D' U' R
U2 D' F L D2 U' R
U2 D' F D L U' R
U2 D' F D' L U' R
U2 D' F D2 L U' R
U2 D' F' L U L2 U2
U2 D' F' L U' D2 R2
U2 D' F' L D F2 U'
U2 D' F' L D2 U' R2
R' D' B' U R' D F'
R' D' B' U R' D' F'
R' D' B' U R' D2 F'
R' D' B' U R' F' D
R' D' B' U R' F' D'
R' D' B' U R' F' D2
R' D' B' U D R' F'
R' D' B' U D' R' F'
R' D' B' U D2 R' F'
R' D' B' U F R' F'
R' D' B' U F' R' F'
R' D' B' U F2 R' F'
R' D' B' D U R' F'
R' D' B' D' U R' F'
R' D' B' D2 U R' F'
B' U' D L U2 R' F
B' U' D L U2 F R'
U2 D' F2 L F' U' R
R' D' B2 R' B U R'
R2 D' B' U R' D F'
R2 D' B' U R' D' F'
R2 D' B' U R' D2 F'
R2 D' B' U R' F' D
R2 D' B' U R' F' D'
R2 D' B' U R' F' D2
R2 D' B' U D R' F'
R2 D' B' U D' R' F'
R2 D' B' U D2 R' F'
R2 D' B' U F R' F'
R2 D' B' U F' R' F'
R2 D' B' U F2 R' F'
R2 D' B' D U R' F'
R' D' B2 D' R' B U
R2 D' B' D' U R' F'
R2 D' B' D2 U R' F'
B' U' D B2 L U2 F
B' U' D' L U2 R' F
B' U' D' L U2 F R'
R D' B' U R' D F'
R D' B' U R' D' F'
R D' B' U R' D2 F'
R D' B' U R' F' D
R D' B' U R' F' D'
R D' B' U R' F' D2
R D' B' U D R' F'
R D' B' U D' R' F'
R D' B' U D2 R' F'
R D' B' U F R' F'
R D' B' U F' R' F'
R D' B' U F2 R' F'
B U' D L D B' U2
B U' D L D' B' U2
R2 D' B2 R' B U R'
B U' D L D2 B' U2
B U' D L B' U2 D
B U' D L B' U2 D'
B U' D L B' U2 D2
B U' D L B' D U2
B U' D L B' D' U2
B U' D L B' D2 U2
L' D2 L R2 B' U R'
R D' B' D U R' F'
R D' B' D' U R' F'
R D' B' D2 U R' F'
R2 D' B2 D' R' B U
B' U' D' B2 L U2 F
B' U' D2 L U2 R' F
B' U' D2 L U2 F R'
L' D2 L B' R2 U R
R D' B2 R' B U R'
R D' B2 D' R' B U
B' U' D2 B2 L U2 F
U' D2 L U' F U' F'
D' U2 L U2 B' U R'
D' U2 L D F U' R
D' U2 L D' F U' R
D' U2 L D2 F U' R
D2 U2 L U2 B' U R'
D' U2 L F U' R D
D' U2 L F U' R D'
D' U2 L F U' R D2
D' U2 L F U' D R
D' U2 L F U' D' R
D' U2 L F U' D2 R
D' U2 L F D U' R
D' U2 L F D' U' R
D' U2 L F D2 U' R
D2 U2 L D F U' R
D' U2 L F' U L' U2
D2 U2 L D' F U' R
D2 U2 L D2 F U' R
D2 U2 L F U' R D
D2 U2 L F U' R D'
D2 U2 L F U' R D2
D2 U2 L F U' D R
D2 U2 L F U' D' R
D2 U2 L F U' D2 R
D2 U2 L F D U' R
D2 U2 L F D' U' R
D2 U2 L F D2 U' R
D2 U2 L F' U L' U2
U2 D2 L U2 B' U R'
L D2 L' B' U R' F'
U' D2 L' U' L2 F U'
U2 D2 L D F U' R
U2 D2 L D' F U' R
U2 D2 L D2 F U' R
U2 D2 L F U' R D
U2 D2 L F U' R D'
U2 D2 L F U' R D2
U2 D2 L F U' D R
U2 D2 L F U' D' R
U2 D2 L F U' D2 R
R' D2 R B' U R' F'
U2 D2 L F D U' R
U2 D2 L F D' U' R
U2 D2 L F D2 U' R
U2 D2 L F' U L' U2
D' U2 L' F L2 U' R
D U2 L U2 B' U R'
D U2 L D F U' R
D2 U2 L' F L2 U' R
D U2 L D' F U' R
D U2 L D2 F U' R
D U2 L F U' R D
D U2 L F U' R D'
D U2 L F U' R D2
D U2 L F U' D R
D U2 L F U' D' R
D U2 L F U' D2 R
D U2 L F D U' R
D U2 L F D' U' R
D U2 L F D2 U' R
D U2 L F' U L' U2
U' D2 L2 U' L' F U'
B' U' B L U2 F R
B' U' B L' B' U2 R'
U2 D2 L' F L2 U' R
R' D2 R' B' U R' F'
R2 D2 R B' U R' F'
L' D2 R2 L B' U R'
D U2 L' F L2 U' R
B' U' B' L' B' L U2
R D2 R B' U R' F'
R' D2 R2 B' U R' F'
R2 D2 R' B' U R' F'
B2 U' B' D L B' U2
B' U' B2 L U2 D F
B' U' B2 L U2 D' F
B' U' B2 L U2 D2 F
B' U' B2 L U2 F D
B' U' B2 L U2 F D'
B' U' B2 L U2 F D2
B' U' B2 L D U2 F
B' U' B2 L D' U2 F
B' U' B2 L D2 U2 F
B' U' B2 L B U2 F
B' U' B2 L B' U2 F
B' U' B2 L B2 U2 F
B' U' B2 L' B' L2 U2
R D2 R' B' U R' F'
R2 D2 R2 B' U R' F'
B' U' B2 D L U2 F
B U' B' U' L F U'
B' U' B2 D' L U2 F
B2 U' B2 U' L F U'
B' U' B2 D2 L U2 F
R' D2 U2 L F U' R
R D2 R2 B' U R' F'
B' U2 L U' R' D F'
B' U2 L U' R' D' F'
B' U2 L U' R' D2 F'
B' U2 L U' R' F' D
B' U2 L U' R' F' D'
B' U2 L U' R' F' D2
B' U2 L U' D R' F'
B' U2 L U' D' R' F'
B' U2 L U' D2 R' F'
B' U2 L U' F R' F'
B' U2 L U' F' R' F'
B' U2 L U' F2 R' F'
R' D2 U2 F L U' R
B' U2 L D U' R' F'
B' U2 L D' U' R' F'
B' U2 L D2 U' R' F'
B' U2 L F' L' U' R'
U D2 R' U L F' U'
U D2 R' U F' L U'
D' U2 F L U' R D
D' U2 F L U' R D'
D' U2 F L U' R D2
D' U2 F L U' D R
D' U2 F L U' D' R
D' U2 F L U' D2 R
D' U2 F L D U' R
D' U2 F L D' U' R
D' U2 F L D2 U' R
D2 U2 F L U' R D
D2 U2 F L U' R D'
D2 U2 F L U' R D2
D2 U2 F L U' D R
D2 U2 F L U' D' R
D2 U2 F L U' D2 R
D2 U2 F L D U' R
D2 U2 F L D' U' R
D2 U2 F L D2 U' R
R2 D2 U2 L F U' R
B' U2 L' U' R' D F'
B' U2 L' U' R' D' F'
B' U2 L' U' R' D2 F'
