U F B' R'
U B' R' F
U B' F R'
R' U F B' R'
R' U B' R' F
R' U B' F R'
R2 U F B' R'
R U F B' R'
R2 U B' R' F
R2 U B' F R'
R U B' R' F
R U B' F R'
U R F B' R'
U R B' R' F
U R B' F R'
U R' F B' R'
U R' B' R' F
U R' B' F R'
U R2 F B' R'
U R2 B' R' F
U R2 B' F R'
U D F B' R'
D U F B' R'
D' U F B' R'
U D B' R' F
D2 U F B' R'
U D B' F R'
U D B' F R'
D U B' R' F
D' U B' R' F
D U B' F R'
D U B' F R'
D' U B' F R'
D' U B' F R'
D2 U B' R' F
D2 U B' F R'
D2 U B' F R'
U D' F B' R'
U D' B' R' F
U D' B' F R'
U D2 F B' R'
U D2 B' R' F
U D2 B' F R'
U F R B' R'
U F R' B' R'
U F R2 B' R'
U F D B' R'
U F D' B' R'
U F D2 B' R'
U F B' R' D
U F B' R' D'
U F B' R' D2
U F B' D R'
U F B' D' R'
U F B' D2 R'
U F' B' R' F2
U B' R F R2
U B' R' D F
U B' R' D' F
U B' R' D2 F
U B' R' F D
U B' R' F D'
U B' R' F D2
U B' D R' F
U B' D F R'
U B' D' R' F
U B' D' F R'
U B' D2 R' F
U B' D2 F R'
U B' F R' D
U B' F R' D'
U B' F R' D2
U B' F D R'
U B' F D' R'
U B' F D2 R'
U B' F' R' F2
R2 U R' B' R' D' F
R U R' F B' D R'
R2 U R' B' R' D2 F
R U R' F B' D' R'
R U R' F B' D2 R'
R2 U R' B' R' F D
R2 U R' B' R' F D'
R2 U R' B' R' F D2
R2 U R' B' D R' F
R2 U R' B' D F R'
R' U R2 D' F B' R'
R2 U R' B' D' R' F
R2 U R' B' D' F R'
R2 U R' B' D2 R' F
R2 U R' B' D2 F R'
R2 U R' B' F R' D
R2 U R' B' F R' D'
R2 U R' B' F R' D2
R2 U R' B' F D R'
R2 U R' B' F D' R'
R2 U R' B' F D2 R'
R2 U R' B' F' R' F2
R' U R2 D' B' R' F
R' U R2 D' B' F R'
R U R' F' B' R' F2
R' U R2 D2 F B' R'
R' U R2 D2 B' R' F
R' U R2 D2 B' F R'
R' U R2 F R B' R'
R' U R2 F R' B' R'
R' U R2 F R2 B' R'
R' U R2 F D B' R'
R' U R2 F D' B' R'
R' U R2 F D2 B' R'
R' U R2 F B' R' D
R' U R2 F B' R' D'
R' U R2 F B' R' D2
R' U R2 F B' D R'
R' U R2 F B' D' R'
R' U R2 F B' D2 R'
R U R' B' R F R2
R U R' B' R' D F
R U R' B' R' D' F
R U R' B' R' D2 F
R U R' B' R' F D
R U R' B' R' F D'
R U R' B' R' F D2
R' U R2 F' B' R' F2
R U R' B' D R' F
R U R' B' D F R'
R U R' B' D' R' F
R U R' B' D' F R'
R U R' B' D2 R' F
R U R' B' D2 F R'
R U R' B' F R' D
R U R' B' F R' D'
R U R' B' F R' D2
R U R' B' F D R'
R U R' B' F D' R'
R U R' B' F D2 R'
R U R' B' F' R' F2
U' L2 B' L2 U2 B' R'
R' U R2 B' R F R2
R' U R2 B' R' D F
R' U R2 B' R' D' F
R' U R2 B' R' D2 F
R' U R2 B' R' F D
R' U R2 B' R' F D'
R' U R2 B' R' F D2
R' U R2 B' D R' F
R' U R2 B' D F R'
R' U R2 B' D' R' F
R' U R2 B' D' F R'
R' U R2 B' D2 R' F
R' U R2 B' D2 F R'
R' U R2 B' F R' D
R' U R2 B' F R' D'
R' U R2 B' F R' D2
R' U R2 B' F D R'
R' U R2 B' F D' R'
R' U R2 B' F D2 R'
R' U R2 B' F' R' F2
R2 U R2 D F B' R'
R2 U R2 D B' R' F
R2 U R2 D B' F R'
R2 U R2 D' F B' R'
R2 U R2 D' B' R' F
R2 U R2 D' B' F R'
R2 U R2 D2 F B' R'
R2 U R2 D2 B' R' F
R2 U R2 D2 B' F R'
R2 U R2 F R B' R'
R2 U R2 F R' B' R'
R2 U R2 F R2 B' R'
R2 U R2 F D B' R'
R2 U R2 F D' B' R'
R2 U R2 F D2 B' R'
R2 U R2 F B' R' D
R2 U R2 F B' R' D'
R2 U R2 F B' R' D2
R2 U R2 F B' D R'
R2 U R2 F B' D' R'
R2 U R2 F B' D2 R'
R U R2 D F B' R'
R U R2 D B' R' F
R U R2 D B' F R'
R' U D R F B' R'
R' U D R B' R' F
R' U D R B' F R'
R2 U R2 F' B' R' F2
R U R2 D' F B' R'
U' L2 B' D F U2 R
R U R2 D' B' R' F
R U R2 D' B' F R'
R' U D R' F B' R'
R' U D R' B' R' F
R' U D R' B' F R'
R U R2 D2 F B' R'
U' L2 B' D' F U2 R
R U R2 D2 B' R' F
R U R2 D2 B' F R'
R' U D R2 F B' R'
R' U D R2 B' R' F
R U R2 F R B' R'
R' U D R2 B' F R'
R U R2 F R' B' R'
R U R2 F R2 B' R'
R' U D F R B' R'
R U R2 F D B' R'
R' U D F R' B' R'
R2 U R2 B' R F R2
U' L2 B' D2 F U2 R
R U R2 F D' B' R'
R2 U R2 B' R' D F
R2 U R2 B' R' D' F
R' U D F R2 B' R'
R2 U R2 B' R' D2 F
R2 U R2 B' R' F D
R2 U R2 B' R' F D'
R2 U R2 B' R' F D2
R U R2 F D2 B' R'
R U R2 F B' R' D
R U R2 F B' R' D'
R U R2 F B' R' D2
R U R2 F B' D R'
R U R2 F B' D' R'
R U R2 F B' D2 R'
R' U D F D B' R'
U' L2 B' F L U2 R
R2 U R2 B' D R' F
R2 U R2 B' D F R'
R' U D F D' B' R'
U' L2 B' F L' U2 R
R2 U R2 B' D' R' F
R2 U R2 B' D' F R'
R' U D F D2 B' R'
R2 U R2 B' D2 R' F
U' L2 B' F L2 U2 R
R2 U R2 B' D2 F R'
R2 U R2 B' F R' D
R2 U R2 B' F R' D'
R2 U R2 B' F R' D2
R2 U R2 B' F D R'
R2 U R2 B' F D' R'
R' U D F B' R' D
R' U D F B' R' D'
R' U D F B' R' D2
R2 U R2 B' F D2 R'
R' U D F B' D R'
R' U D F B' D' R'
R' U D F B' D2 R'
R2 U R2 B' F' R' F2
U' L2 B' F U2 R D
U' L2 B' F U2 R D'
U' L2 B' F U2 R D2
U' L2 B' F U2 D R
U' L2 B' F U2 D' R
U' L2 B' F U2 D2 R
U' L2 B' F D U2 R
U' L2 B' F D' U2 R
U' L2 B' F D2 U2 R
R U R2 F' B' R' F2
U' L2 B' F' L' F2 U2
R' U D F' B' R' F2
R U R2 B' R F R2
R U R2 B' R' D F
R U R2 B' R' D' F
R U R2 B' R' D2 F
R U R2 B' R' F D
R U R2 B' R' F D'
R U R2 B' R' F D2
R U R2 B' D R' F
R U R2 B' D F R'
R U R2 B' D' R' F
R U R2 B' D' F R'
R' U D B' R F R2
R U R2 B' D2 R' F
R U R2 B' D2 F R'
R U R2 B' F R' D
R U R2 B' F R' D'
R U R2 B' F R' D2
R' U D B' R' D F
R' U D B' R' D' F
R' U D B' R' D2 F
R U R2 B' F D R'
R' U D B' R' F D
R' U D B' R' F D'
R' U D B' R' F D2
R U R2 B' F D' R'
R U R2 B' F D2 R'
R U R2 B' F' R' F2
R' U D B' D R' F
R' U D B' D F R'
R' U D B' D' R' F
R' U D B' D' F R'
R' U D B' D2 R' F
R' U D B' D2 F R'
R' U D B' F R' D
R' U D B' F R' D'
R' U D B' F R' D2
R' U D B' F D R'
R' U D B' F D' R'
R' U D B' F D2 R'
R' U D B' F' R' F2
R2 U D R F B' R'
R2 U D R B' R' F
R2 U D R B' F R'
R2 U D R' F B' R'
R2 U D R' B' R' F
R2 U D R' B' F R'
U L2 B' U2 L2 R' B'
U L2 B' U2 R' L2 B'
R2 U D R2 F B' R'
R2 U D R2 B' R' F
R2 U D R2 B' F R'
R2 U D F R B' R'
R2 U D F R' B' R'
R2 U D F R2 B' R'
R2 U D F D B' R'
R2 U D F D' B' R'
R2 U D F D2 B' R'
R2 U D F B' R' D
R2 U D F B' R' D'
R2 U D F B' R' D2
R2 U D F B' D R'
R2 U D F B' D' R'
R2 U D F B' D2 R'
R U D R F B' R'
R U D R B' R' F
R U D R B' F R'
R' U D' R F B' R'
R2 U D F' B' R' F2
R' U D' R B' R' F
R' U D' R B' F R'
R U D R' F B' R'
R U D R' B' R' F
R U D R' B' F R'
R' U D' R' F B' R'
R' U D' R' B' R' F
R' U D' R' B' F R'
R U D R2 F B' R'
U L2 B' F U2 L2 R'
U L2 B' F U2 R' L2
R U D R2 B' R' F
R U D R2 B' F R'
R' U D' R2 F B' R'
R' U D' R2 B' R' F
R' U D' R2 B' F R'
R U D F R B' R'
R U D F R' B' R'
R U D F R2 B' R'
R' U D' F R B' R'
R2 U D B' R F R2
R' U D' F R' B' R'
R2 U D B' R' D F
R2 U D B' R' D' F
R2 U D B' R' D2 F
R2 U D B' R' F D
R2 U D B' R' F D'
R2 U D B' R' F D2
R' U D' F R2 B' R'
R U D F D B' R'
R U D F D' B' R'
R U D F D2 B' R'
R U D F B' R' D
R U D F B' R' D'
R U D F B' R' D2
R' U D' F D B' R'
R U D F B' D R'
R U D F B' D' R'
R U D F B' D2 R'
R' U D' F D' B' R'
R2 U D B' D R' F
R2 U D B' D F R'
R' U D' F D2 B' R'
R2 U D B' D' R' F
R2 U D B' D' F R'
R2 U D B' D2 R' F
R' U D' F B' R' D
R' U D' F B' R' D'
R' U D' F B' R' D2
R2 U D B' D2 F R'
R' U D' F B' D R'
R' U D' F B' D' R'
R' U D' F B' D2 R'
R2 U D B' F R' D
R2 U D B' F R' D'
R2 U D B' F R' D2
R2 U D B' F D R'
R2 U D B' F D' R'
R2 U D B' F D2 R'
R2 U D B' F' R' F2
R U D F' B' R' F2
R' U D' F' B' R' F2
R U D B' R F R2
R U D B' R' D F
R U D B' R' D' F
R U D B' R' D2 F
R' U D' B' R F R2
R U D B' R' F D
R U D B' R' F D'
R U D B' R' F D2
R' U D' B' R' D F
R' U D' B' R' D' F
R' U D' B' R' D2 F
R' U D' B' R' F D
R' U D' B' R' F D'
R' U D' B' R' F D2
R U D B' D R' F
R U D B' D F R'
R' U D' B' D R' F
R U D B' D' R' F
R' U D' B' D F R'
R U D B' D' F R'
R' U D' B' D' R' F
R U D B' D2 R' F
R U D B' D2 F R'
R' U D' B' D' F R'
R' U D' B' D2 R' F
R U D B' F R' D
R U D B' F R' D'
R U D B' F R' D2
R' U D' B' D2 F R'
R U D B' F D R'
R U D B' F D' R'
R U D B' F D2 R'
R' U D' B' F R' D
R' U D' B' F R' D'
R' U D' B' F R' D2
R U D B' F' R' F2
R' U D' B' F D R'
R' U D' B' F D' R'
R' U D' B' F D2 R'
R' U D' B' F' R' F2
R2 U D' R F B' R'
R2 U D' R B' R' F
R2 U D' R B' F R'
R2 U D' R' F B' R'
R2 U D' R' B' R' F
R2 U D' R' B' F R'
R2 U D' R2 F B' R'
R2 U D' R2 B' R' F
R2 U D' R2 B' F R'
R2 U D' F R B' R'
R2 U D' F R' B' R'
R2 U D' F R2 B' R'
R2 U D' F D B' R'
R2 U D' F D' B' R'
R2 U D' F D2 B' R'
R2 U D' F B' R' D
R2 U D' F B' R' D'
R2 U D' F B' R' D2
R2 U D' F B' D R'
R2 U D' F B' D' R'
R2 U D' F B' D2 R'
R' U D2 R F B' R'
R U D' R F B' R'
R' U D2 R B' R' F
R' U D2 R B' F R'
R U D' R B' R' F
R U D' R B' F R'
R2 U D' F' B' R' F2
R' U D2 R' F B' R'
R U D' R' F B' R'
R' U D2 R' B' R' F
R' U D2 R' B' F R'
R U D' R' B' R' F
R U D' R' B' F R'
R' U D2 R2 F B' R'
R U D' R2 F B' R'
R' U D2 R2 B' R' F
R' U D2 R2 B' F R'
R U D' R2 B' R' F
R U D' R2 B' F R'
R' U D2 F R B' R'
R' U D2 F R' B' R'
R U D' F R B' R'
R' U D2 F R2 B' R'
R U D' F R' B' R'
R2 U D' B' R F R2
R U D' F R2 B' R'
R2 U D' B' R' D F
R2 U D' B' R' D' F
R2 U D' B' R' D2 F
R2 U D' B' R' F D
R2 U D' B' R' F D'
R2 U D' B' R' F D2
R' U D2 F D B' R'
R' U D2 F D' B' R'
R U D' F D B' R'
R' U D2 F D2 B' R'
R U D' F D' B' R'
R2 U D' B' D R' F
R2 U D' B' D F R'
R' U D2 F B' R' D
R' U D2 F B' R' D'
R' U D2 F B' R' D2
R2 U D' B' D' R' F
R U D' F D2 B' R'
R' U D2 F B' D R'
R' U D2 F B' D' R'
R2 U D' B' D' F R'
R' U D2 F B' D2 R'
R2 U D' B' D2 R' F
R2 U D' B' D2 F R'
R U D' F B' R' D
R U D' F B' R' D'
R U D' F B' R' D2
R2 U D' B' F R' D
R2 U D' B' F R' D'
R2 U D' B' F R' D2
R U D' F B' D R'
R U D' F B' D' R'
R U D' F B' D2 R'
R2 U D' B' F D R'
R2 U D' B' F D' R'
R2 U D' B' F D2 R'
R2 U D' B' F' R' F2
R' U D2 F' B' R' F2
R U D' F' B' R' F2
R' U D2 B' R F R2
R' U D2 B' R' D F
R' U D2 B' R' D' F
R' U D2 B' R' D2 F
R' U D2 B' R' F D
R' U D2 B' R' F D'
R' U D2 B' R' F D2
R U D' B' R F R2
R U D' B' R' D F
R U D' B' R' D' F
R U D' B' R' D2 F
R U D' B' R' F D
R U D' B' R' F D'
R U D' B' R' F D2
R' U D2 B' D R' F
R' U D2 B' D F R'
R' U D2 B' D' R' F
R' U D2 B' D' F R'
R' U D2 B' D2 R' F
R' U D2 B' D2 F R'
R' U D2 B' F R' D
R' U D2 B' F R' D'
R' U D2 B' F R' D2
R' U D2 B' F D R'
R' U D2 B' F D' R'
R' U D2 B' F D2 R'
R' U D2 B' F' R' F2
R U D' B' D R' F
R U D' B' D F R'
R U D' B' D' R' F
R U D' B' D' F R'
R U D' B' D2 R' F
R U D' B' D2 F R'
R U D' B' F R' D
R U D' B' F R' D'
R U D' B' F R' D2
R U D' B' F D R'
R U D' B' F D' R'
R U D' B' F D2 R'
R U D' B' F' R' F2
R2 U D2 R F B' R'
R2 U D2 R B' R' F
R2 U D2 R B' F R'
R2 U D2 R' F B' R'
R2 U D2 R' B' R' F
R2 U D2 R' B' F R'
R2 U D2 R2 F B' R'
R2 U D2 R2 B' R' F
R2 U D2 R2 B' F R'
R2 U D2 F R B' R'
R2 U D2 F R' B' R'
R2 U D2 F R2 B' R'
R2 U D2 F D B' R'
R2 U D2 F D' B' R'
R2 U D2 F D2 B' R'
R2 U D2 F B' R' D
R2 U D2 F B' R' D'
R2 U D2 F B' R' D2
R2 U D2 F B' D R'
R2 U D2 F B' D' R'
R2 U D2 F B' D2 R'
R' U F R D B' R'
R' U F R D' B' R'
R' U F R D2 B' R'
R' U F R B' R' D
R' U F R B' R' D'
R' U F R B' R' D2
R' U F R B' D R'
R' U F R B' D' R'
R' U F R B' D2 R'
R U D2 R F B' R'
R U D2 R B' R' F
R U D2 R B' F R'
R2 U D2 F' B' R' F2
R' U F R' D B' R'
R' U F R' D' B' R'
R' U F R' D2 B' R'
R' U F R' B' R' D
R' U F R' B' R' D'
R' U F R' B' R' D2
R' U F R' B' D R'
R' U F R' B' D' R'
R' U F R' B' D2 R'
R U D2 R' F B' R'
R U D2 R' B' R' F
R U D2 R' B' F R'
R' U F R2 D B' R'
R' U F R2 D' B' R'
R' U F R2 D2 B' R'
R' U F R2 B' R' D
R' U F R2 B' R' D'
R' U F R2 B' R' D2
R' U F R2 B' D R'
R' U F R2 B' D' R'
R' U F R2 B' D2 R'
R U D2 R2 F B' R'
R U D2 R2 B' R' F
R U D2 R2 B' F R'
R2 U D2 B' R F R2
R U D2 F R B' R'
R2 U D2 B' R' D F
R2 U D2 B' R' D' F
R2 U D2 B' R' D2 F
R2 U D2 B' R' F D
R2 U D2 B' R' F D'
R2 U D2 B' R' F D2
R U D2 F R' B' R'
R U D2 F R2 B' R'
R U D2 F D B' R'
R2 U D2 B' D R' F
R2 U D2 B' D F R'
R U D2 F D' B' R'
R2 U D2 B' D' R' F
R2 U D2 B' D' F R'
R U D2 F D2 B' R'
R2 U D2 B' D2 R' F
R2 U D2 B' D2 F R'
R2 U D2 B' F R' D
R2 U D2 B' F R' D'
R2 U D2 B' F R' D2
R U D2 F B' R' D
R U D2 F B' R' D'
R U D2 F B' R' D2
R U D2 F B' D R'
R U D2 F B' D' R'
R U D2 F B' D2 R'
R2 U D2 B' F D R'
R2 U D2 B' F D' R'
R2 U D2 B' F D2 R'
R2 U D2 B' F' R' F2
R U D2 F' B' R' F2
R' U F D R B' R'
R' U F D R' B' R'
R' U F D R2 B' R'
R' U F D B' R' D
R' U F D B' R' D'
R' U F D B' R' D2
R' U F D B' D R'
R' U F D B' D' R'
R' U F D B' D2 R'
R' U F D' R B' R'
R' U F D' R' B' R'
R' U F D' R2 B' R'
R U D2 B' R F R2
R U D2 B' R' D F
R U D2 B' R' D' F
R U D2 B' R' D2 F
R U D2 B' R' F D
R U D2 B' R' F D'
R U D2 B' R' F D2
R' U F D' B' R' D
R' U F D' B' R' D'
R' U F D' B' R' D2
R U D2 B' D R' F
R' U F D' B' D R'
R' U F D' B' D' R'
R' U F D' B' D2 R'
R U D2 B' D F R'
R U D2 B' D' R' F
R U D2 B' D' F R'
R U D2 B' D2 R' F
R U D2 B' D2 F R'
R U D2 B' F R' D
R U D2 B' F R' D'
R U D2 B' F R' D2
R U D2 B' F D R'
R U D2 B' F D' R'
R U D2 B' F D2 R'
R U D2 B' F' R' F2
R' U F D2 R B' R'
R' U F D2 R' B' R'
R' U F D2 R2 B' R'
R2 U F R D B' R'
R' U F D2 B' R' D
R' U F D2 B' R' D'
R' U F D2 B' R' D2
R' U F D2 B' D R'
R' U F D2 B' D' R'
R' U F D2 B' D2 R'
R2 U F R D' B' R'
R2 U F R D2 B' R'
R' U F B R B2 R'
R2 U F R B' R' D
R2 U F R B' R' D'
R2 U F R B' R' D2
R' U F B R' B2 R'
R2 U F R B' D R'
R2 U F R B' D' R'
R2 U F R B' D2 R'
R' U F B R2 B2 R'
R2 U F R' D B' R'
R2 U F R' D' B' R'
R2 U F R' D2 B' R'
R' U F B' R2 D R
R' U F B' R2 D' R
R' U F B' R2 D2 R
R2 U F R' B' R' D
R2 U F R' B' R' D'
R2 U F R' B' R' D2
R2 U F R' B' D R'
R2 U F R' B' D' R'
R2 U F R' B' D2 R'
R' U F B' D R' D
R' U F B' D R' D'
R' U F B' D R' D2
R' U F B' D' R' D
R' U F B' D' R' D'
R' U F B' D' R' D2
R' U F B' D2 R' D
R' U F B' D2 R' D'
R' U F B' D2 R' D2
R2 U F R2 D B' R'
R2 U F R2 D' B' R'
R2 U F R2 D2 B' R'
R2 U F R2 B' R' D
R2 U F R2 B' R' D'
R2 U F R2 B' R' D2
R2 U F R2 B' D R'
R2 U F R2 B' D' R'
R2 U F R2 B' D2 R'
R U F R D B' R'
R U F R D' B' R'
R U F R D2 B' R'
R U F R B' R' D
R U F R B' R' D'
R U F R B' R' D2
R U F R B' D R'
R U F R B' D' R'
R U F R B' D2 R'
R U F R' D B' R'
R U F R' D' B' R'
R U F R' D2 B' R'
R U F R' B' R' D
R U F R' B' R' D'
R U F R' B' R' D2
R U F R' B' D R'
R U F R' B' D' R'
R U F R' B' D2 R'
R2 U F D R B' R'
R2 U F D R' B' R'
R2 U F D R2 B' R'
R U F R2 D B' R'
R U F R2 D' B' R'
R U F R2 D2 B' R'
R2 U F D B' R' D
R2 U F D B' R' D'
R2 U F D B' R' D2
R2 U F D B' D R'
R2 U F D B' D' R'
R2 U F D B' D2 R'
R U F R2 B' R' D
R U F R2 B' R' D'
R U F R2 B' R' D2
R' U F' R F2 B' R'
R U F R2 B' D R'
R U F R2 B' D' R'
R U F R2 B' D2 R'
R' U F' R B' R' F2
R' U F' R B' F2 R'
R2 U F D' R B' R'
R2 U F D' R' B' R'
R2 U F D' R2 B' R'
R2 U F D' B' R' D
R2 U F D' B' R' D'
R2 U F D' B' R' D2
R2 U F D' B' D R'
R2 U F D' B' D' R'
R2 U F D' B' D2 R'
R' U F' R' F2 B' R'
R' U F' R' B' R' F2
R' U F' R' B' F2 R'
R2 U F D2 R B' R'
R2 U F D2 R' B' R'
R2 U F D2 R2 B' R'
R2 U F D2 B' R' D
R2 U F D2 B' R' D'
R2 U F D2 B' R' D2
R2 U F D2 B' D R'
R2 U F D2 B' D' R'
R2 U F D2 B' D2 R'
R' U F' R2 F2 B' R'
R' U F' R2 B' R' F2
R' U F' R2 B' F2 R'
R2 U F B R B2 R'
R2 U F B R' B2 R'
R2 U F B R2 B2 R'
R2 U F B' R2 D R
R2 U F B' R2 D' R
R2 U F B' R2 D2 R
R U F D R B' R'
R2 U F B' D R' D
R2 U F B' D R' D'
R2 U F B' D R' D2
R2 U F B' D' R' D
R2 U F B' D' R' D'
R2 U F B' D' R' D2
R U F D R' B' R'
R2 U F B' D2 R' D
R2 U F B' D2 R' D'
R2 U F B' D2 R' D2
R U F D R2 B' R'
R U F D B' R' D
R U F D B' R' D'
R U F D B' R' D2
R U F D B' D R'
R U F D B' D' R'
R U F D B' D2 R'
R U F D' R B' R'
R U F D' R' B' R'
R U F D' R2 B' R'
R U F D' B' R' D
R U F D' B' R' D'
R U F D' B' R' D2
R U F D' B' D R'
R U F D' B' D' R'
R U F D' B' D2 R'
R U F D2 R B' R'
R U F D2 R' B' R'
R U F D2 R2 B' R'
R U F D2 B' R' D
R U F D2 B' R' D'
R U F D2 B' R' D2
R U F D2 B' D R'
R U F D2 B' D' R'
R U F D2 B' D2 R'
R U F B R B2 R'
R U F B R' B2 R'
R U F B R2 B2 R'
D2 R U R F B' R'
R U F B' R2 D R
R U F B' R2 D' R
R U F B' R2 D2 R
D2 R U R B' R' F
D2 R U R B' F R'
R U F B' D R' D
R U F B' D R' D'
R U F B' D R' D2
R U F B' D' R' D
R U F B' D' R' D'
R U F B' D' R' D2
R U F B' D2 R' D
R U F B' D2 R' D'
R U F B' D2 R' D2
D2 R U R' F B' R'
D' R U R F B' R'
D2 R U R' B' R' F
R2 U F' R F2 B' R'
D2 R U R' B' F R'
R2 U F' R B' R' F2
R2 U F' R B' F2 R'
D' R U R B' R' F
D' R U R B' F R'
R' U F' B' R F2 R2
R' U F' B' R' F2 D
R' U F' B' R' F2 D'
R' U F' B' R' F2 D2
D2 R U R2 F B' R'
D' R U R' F B' R'
D2 R U R2 B' R' F
R2 U F' R' F2 B' R'
D2 R U R2 B' F R'
D' R U R' B' R' F
R2 U F' R' B' R' F2
D' R U R' B' F R'
R2 U F' R' B' F2 R'
D2 R U D F B' R'
D2 R U D B' R' F
D2 R U D B' F R'
D' R U R2 F B' R'
R2 U F' R2 F2 B' R'
D' R U R2 B' R' F
R2 U F' R2 B' R' F2
D' R U R2 B' F R'
R2 U F' R2 B' F2 R'
D2 R U D' F B' R'
D2 R U D' B' R' F
D' R U D F B' R'
D2 R U D' B' F R'
D' R U D B' R' F
D' R U D B' F R'
D2 R U D2 F B' R'
D2 R U D2 B' R' F
D' R U D' F B' R'
D2 R U D2 B' F R'
D' R U D' B' R' F
D' R U D' B' F R'
D2 R U F R B' R'
D2 R U F R' B' R'
D2 R U F R2 B' R'
R U F' R F2 B' R'
D2 R U F D B' R'
D' R U D2 F B' R'
D2 R U F D' B' R'
R U F' R B' R' F2
D2 R U F D2 B' R'
R U F' R B' F2 R'
D2 R U F B' R' D
D2 R U F B' R' D'
D2 R U F B' R' D2
D2 R U F B' D R'
D2 R U F B' D' R'
D' R U D2 B' R' F
D2 R U F B' D2 R'
D' R U D2 B' F R'
D' R U F R B' R'
D' R U F R' B' R'
D' R U F R2 B' R'
R U F' R' F2 B' R'
D' R U F D B' R'
D' R U F D' B' R'
R U F' R' B' R' F2
R U F' R' B' F2 R'
D2 R U F' B' R' F2
D' R U F D2 B' R'
D' R U F B' R' D
D' R U F B' R' D'
D' R U F B' R' D2
D' R U F B' D R'
D' R U F B' D' R'
D' R U F B' D2 R'
R' U F2 R B' R' F'
D R U R F B' R'
R U F' R2 F2 B' R'
D R U R B' R' F
D R U R B' F R'
R U F' R2 B' R' F2
R U F' R2 B' F2 R'
D' R U F' B' R' F2
D R U R' F B' R'
D R U R' B' R' F
D R U R' B' F R'
D2 R U B' R F R2
D2 R U B' R' D F
D2 R U B' R' D' F
D2 R U B' R' D2 F
D2 R U B' R' F D
D2 R U B' R' F D'
D2 R U B' R' F D2
D R U R2 F B' R'
D2 R U B' D R' F
D2 R U B' D F R'
D2 R U B' D' R' F
D2 R U B' D' F R'
D R U R2 B' R' F
D2 R U B' D2 R' F
D2 R U B' D2 F R'
D R U R2 B' F R'
D2 R U B' F R' D
D2 R U B' F R' D'
D2 R U B' F R' D2
D2 R U B' F D R'
D2 R U B' F D' R'
D2 R U B' F D2 R'
D2 R U B' F' R' F2
B2 R U F B' R' B
D' R U B' R F R2
D' R U B' R' D F
D' R U B' R' D' F
D' R U B' R' D2 F
D' R U B' R' F D
D' R U B' R' F D'
D' R U B' R' F D2
D R U D F B' R'
D R U D B' R' F
D' R U B' D R' F
D R U D B' F R'
D' R U B' D F R'
D' R U B' D' R' F
D' R U B' D' F R'
D' R U B' D2 R' F
D' R U B' D2 F R'
D' R U B' F R' D
D' R U B' F R' D'
D' R U B' F R' D2
R2 U F' B' R F2 R2
D' R U B' F D R'
D' R U B' F D' R'
D' R U B' F D2 R'
D' R U B' F' R' F2
R2 U F' B' R' F2 D
R2 U F' B' R' F2 D'
R2 U F' B' R' F2 D2
D R U D' F B' R'
D R U D' B' R' F
D R U D' B' F R'
D R U D2 F B' R'
D R U D2 B' R' F
D R U D2 B' F R'
D R U F R B' R'
D R U F R' B' R'
D R U F R2 B' R'
D R U F D B' R'
D R U F D' B' R'
D R U F D2 B' R'
D R U F B' R' D
D R U F B' R' D'
D R U F B' R' D2
D R U F B' D R'
D R U F B' D' R'
D R U F B' D2 R'
R' U F2 D F' B' R'
R' U F2 D B' F' R'
B2 R U B' R' F B
B2 R U B' R' B F
B R U F B' R' B'
D R U F' B' R' F2
B2 R U B' F R' B
R' U F2 D' F' B' R'
R' U F2 D' B' F' R'
R U F' B' R F2 R2
R U F' B' R' F2 D
R U F' B' R' F2 D'
R U F' B' R' F2 D2
R' U F2 D2 F' B' R'
R' U F2 D2 B' F' R'
R2 U F2 R B' R' F'
D R U B' R F R2
D R U B' R' D F
D R U B' R' D' F
D R U B' R' D2 F
D R U B' R' F D
D R U B' R' F D'
D R U B' R' F D2
D R U B' D R' F
D R U B' D F R'
D R U B' D' R' F
D R U B' D' F R'
D R U B' D2 R' F
D R U B' D2 F R'
D R U B' F R' D
D R U B' F R' D'
D R U B' F R' D2
D R U B' F D R'
D R U B' F D' R'
D R U B' F D2 R'
D R U B' F' R' F2
R' U F2 B' D F' R'
R' U F2 B' D' F' R'
R' U F2 B' D2 F' R'
B R U B' R' F B'
B R U B' R' B' F
B R U B' F R' B'
R U F2 R B' R' F'
R' U B R F B2 R'
R2 U F2 D F' B' R'
R2 U F2 D B' F' R'
R' U B R B2 R' F
R' U B R B2 F R'
R2 U F2 D' F' B' R'
R' U B R' F B2 R'
R2 U F2 D' B' F' R'
R' U B R' B2 R' F
R' U B R' B2 F R'
R2 U F2 D2 F' B' R'
R' U B R2 F B2 R'
R2 U F2 D2 B' F' R'
R' U B R2 B2 R' F
R' U B R2 B2 F R'
R2 U F2 B' D F' R'
R2 U F2 B' D' F' R'
R2 U F2 B' D2 F' R'
U2 R U' F B' D' R2
R U F2 D F' B' R'
R U F2 D B' F' R'
R U F2 D' F' B' R'
R U F2 D' B' F' R'
B R U' F R B2 L
R U F2 D2 F' B' R'
R U F2 D2 B' F' R'
U2 R U' B' D' R2 F
U2 R U' B' D' F R2
U2 R U' B' F D' R2
R U F2 B' D F' R'
R U F2 B' D' F' R'
R U F2 B' D2 F' R'
R2 U B R F B2 R'
R' U B F R B2 R'
R' U B F R' B2 R'
R' U B F R2 B2 R'
