F2 B2 R' U' F
B2 F2 R' U' F
D L U L F' R2
D L U F' L R2
D L U F' R2 L
B2 L F2 R' U' F
D2 L F2 B2 U F
D2 L B2 F2 U F
B2 L' F2 R' U' F
B2 L2 F2 R' U' F
B2 L2 F2 R' U' F
L U D L2 F' R2
L U D F' L2 R2
L U D F' R2 L2
F2 R B2 R' U' F
F2 R' B2 R' U' F
L U2 F2 B2 U' F
L' D L2 F' R2 B
L U2 B2 F2 U' F
F2 R2 B2 R' U' F
L D U L2 F' R2
L D U F' L2 R2
L D U F' R2 L2
L' D F' L2 R2 B
L' D F' R2 L2 B
L' D F' R2 B L2
F' U F' B2 R' U'
F' U F' B2 R' U'
F' U B2 F' R' U'
L D2 F2 B2 U F
L D2 B2 F2 U F
L2 F2 R B2 U' F
U' F2 B2 R' U' F
U2 F2 B2 R' U' F
L2 F2 B2 R U' F
U F2 B2 R' U' F
R F2 B2 R' U' F'
B2 F R' F U' F
B2 F2 R' U' D F
B2 F2 R' U' D' F
B2 F2 R' U' D2 F
B2 F2 R' U' F D
B2 F2 R' U' F D'
B2 F2 R' U' F D2
F2 B2 R' U' D F
F2 B2 R' U' D' F
F2 B2 R' U' D2 F
B2 F2 R' D U' F
F2 B2 R' U' F D
F2 B2 R' U' F D'
F2 B2 R' U' F D2
B2 F2 R' D' U' F
F2 B2 R' D U' F
B2 F2 R' D2 U' F
F2 B2 R' D' U' F
F2 B2 R' D2 U' F
R B2 R' F2 U' F
F B2 R' F U' F
F2 B2 D R' U' F
B2 F2 D R' U' F
B2 F2 D' R' U' F
F2 B2 D' R' U' F
U' B2 F2 R' U' F
U2 B2 F2 R' U' F
F2 B2 D2 R' U' F
B2 F2 D2 R' U' F
L2 B2 F2 R U' F
U B2 F2 R' U' F
R B2 F2 R' U' F'
L B2 L F2 R U' F
F2 B' D2 B' R' U' F
U B2 L F2 R' U' F
F' B2 L F' R' U' F
R2 B2 L2 R' F2 U' F'
R B2 L F2 R' U' F'
U2 B2 L2 F2 R' U' F
R' B2 R F2 R2 U' F
R B2 L' R' F2 U' F
U B2 L' F2 R' U' F
R' B2 R' U' D R2 F'
R' B2 R' D U' R2 F'
F' B2 L' F' R' U' F
R B2 L' F2 R' U' F'
R' B2 R' F2 U B U2
R B2 L2 R' F2 U' F
B2 F2 L2 R' U B' U2
U B2 L2 F2 R' U' F
F2 B2 L2 R' U B' U2
F' B2 L2 F' R' U' F
R B2 L2 F2 R' U' F'
L2 B2 R' F2 R U' F'
R2 B2 R' L2 F2 U' F'
R2 B2 R' F2 L2 U' F
B' F2 R B' R' U' F
R2 B2 R' F2 U B' U2
B2 F2 R U' D F B2
B2 F2 R U' D B2 F
B2 F2 R U' F D B2
F2 B2 R U' D F B2
F2 B2 R U' D B2 F
B2 F2 R D U' F B2
B2 F2 R D U' B2 F
F2 B2 R U' F D B2
F2 B2 R D U' F B2
F2 B2 R D U' B2 F
R B2 R F2 R2 U' F'
R B2 R' L F2 U' F
R B2 R' L' F2 U' F
R B2 R' L2 F2 U' F
R B2 R' U' D F' R2
B2 F2 R' L2 U B' U2
B' F2 R' B' R' U' F
B2 F2 R' U B U2 F
B2 F2 R' U B' U2 F
B2 F2 R' U B2 U2 F
R B2 R' D U' F' R2
B2 F2 R' U' R F R'
F2 B2 R' L2 U B' U2
B2 F2 R' U' R2 F R2
B2 F2 R' U' D F D
B2 F2 R' U' D F D'
B2 F2 R' U' D F D2
B2 F2 R' U' D' F D
B2 F2 R' U' D' F D'
B2 F2 R' U' D' F D2
B2 F2 R' U' D2 F D
B2 F2 R' U' D2 F D'
B2 F2 R' U' D2 F D2
B2 F2 R' U' F2 D F'
B2 F2 R' U' F2 D' F'
B2 F2 R' U' F2 D2 F'
B2 F2 R' U2 R U F
B2 F2 R' U2 R' U F
B2 F2 R' U2 R2 U F
F2 B2 R' U B U2 F
F2 B2 R' U B' U2 F
F2 B2 R' U B2 U2 F
F2 B2 R' U' R F R'
B2 F2 R' D U' F D
B2 F2 R' D U' F D'
B2 F2 R' D U' F D2
F2 B2 R' U' R2 F R2
F2 B2 R' U' D F D
F2 B2 R' U' D F D'
F2 B2 R' U' D F D2
F2 B2 R' U' D' F D
F2 B2 R' U' D' F D'
F2 B2 R' U' D' F D2
F2 B2 R' U' D2 F D
F2 B2 R' U' D2 F D'
F2 B2 R' U' D2 F D2
F2 B2 R' U' F2 D F'
F2 B2 R' U' F2 D' F'
F2 B2 R' U' F2 D2 F'
F2 B2 R' U2 R U F
F2 B2 R' U2 R' U F
F2 B2 R' U2 R2 U F
B2 F2 R' D' U' F D
B2 F2 R' D' U' F D'
B2 F2 R' D' U' F D2
B2 F2 R' D2 U' F D
B2 F2 R' D2 U' F D'
B2 F2 R' D2 U' F D2
F2 B2 R' D U' F D
F2 B2 R' D U' F D'
F2 B2 R' D U' F D2
R B2 R' F2 U' D F
R B2 R' F2 U' D' F
R B2 R' F2 U' D2 F
R B2 R' F2 U' F D
R B2 R' F2 U' F D'
R B2 R' F2 U' F D2
R B2 R' F2 D U' F
R B2 R' F2 D' U' F
R B2 R' F2 D2 U' F
F2 B2 R' D' U' F D
F2 B2 R' D' U' F D'
F2 B2 R' D' U' F D2
L' B2 U' D F' R2 B
F2 B2 R' D2 U' F D
F2 B2 R' D2 U' F D'
F2 B2 R' D2 U' F D2
B' F2 R2 B' R' U' F
F B2 R F R2 U' F
B2 F2 R2 D R U' F
B2 F2 R2 D' R U' F
B2 F2 R2 D2 R U' F
F2 B2 R2 D R U' F
F2 B2 R2 D' R U' F
F2 B2 R2 D2 R U' F
F B2 R' D' F L2 U'
F B2 R' F U' D F
F B2 R' F U' D' F
F B2 R' F U' D2 F
F B2 R' F U' F D
F B2 R' F U' F D'
F B2 R' F U' F D2
F B2 R' F D U' F
F B2 R' F D' U' F
F B2 R' F D2 U' F
L' B2 D U' F' R2 B
B2 F2 U' F U R' U'
F2 B2 U' F U R' U'
U' B2 F R' F U' F
B' F2 D B' R' U' F
R B2 D R' U' F' R'
B2 F2 D R' U' D F
B2 F2 D R' U' D' F
B2 F2 D R' U' D2 F
B2 F2 D R' U' F D
B2 F2 D R' U' F D'
B2 F2 D R' U' F D2
B2 F2 D R' D U' F
B2 F2 D R' D' U' F
B2 F2 D R' D2 U' F
F' B2 D F' R' U' F
F2 B2 D R' U' D F
F2 B2 D R' U' D' F
F2 B2 D R' U' D2 F
F2 B2 D R' U' F D
F2 B2 D R' U' F D'
F2 B2 D R' U' F D2
F2 B2 D R' D U' F
F2 B2 D R' D' U' F
F2 B2 D R' D2 U' F
B' F2 D' B' R' U' F
U2 B2 F R' F U' F
B2 F2 D' R' U' D F
B2 F2 D' R' U' D' F
B2 F2 D' R' U' D2 F
B2 F2 D' R' U' F D
B2 F2 D' R' U' F D'
B2 F2 D' R' U' F D2
B2 F2 D' R' D U' F
B2 F2 D' R' D' U' F
B2 F2 D' R' D2 U' F
F' B2 D' F' R' U' F
F2 B2 D' R' U' D F
F2 B2 D' R' U' D' F
F2 B2 D' R' U' D2 F
F2 B2 D' R' U' F D
F2 B2 D' R' U' F D'
F2 B2 D' R' U' F D2
F2 B2 D' R' D U' F
F2 B2 D' R' D' U' F
F2 B2 D' R' D2 U' F
U' B2 F2 R' U' D F
U' B2 F2 R' U' D' F
U' B2 F2 R' U' D2 F
U' B2 F2 R' U' F D
U' B2 F2 R' U' F D'
U' B2 F2 R' U' F D2
U' B2 F2 R' D U' F
U' B2 F2 R' D' U' F
U' B2 F2 R' D2 U' F
R' B2 F2 R' U B U2
U' B2 F2 D R' U' F
U' B2 F2 D' R' U' F
U' B2 F2 D2 R' U' F
B' F2 D2 B' R' U' F
D2 B2 F2 U2 R' U' F
B2 F2 D2 R' U' D F
B2 F2 D2 R' U' D' F
B2 F2 D2 R' U' D2 F
B2 F2 D2 R' U' F D
B2 F2 D2 R' U' F D'
B2 F2 D2 R' U' F D2
B2 F2 D2 R' D U' F
B2 F2 D2 R' D' U' F
B2 F2 D2 R' D2 U' F
L' B2 F2 U' D' F B2
L' B2 F2 U' D' B2 F
L' B2 F2 U' F D' B2
F2 B2 D2 R' U' D F
F2 B2 D2 R' U' D' F
F2 B2 D2 R' U' D2 F
F2 B2 D2 R' U' F D
F2 B2 D2 R' U' F D'
F2 B2 D2 R' U' F D2
F' B2 D2 F' R' U' F
F2 B2 D2 R' D U' F
F2 B2 D2 R' D' U' F
F2 B2 D2 R' D2 U' F
L' B2 F2 D' U' F B2
L' B2 F2 D' U' B2 F
L' B2 F2 D2 R2 U' F
U B2 F R' F U' F
L2 B2 F2 R U' D F
L2 B2 F2 R U' D' F
L2 B2 F2 R U' D2 F
L2 B2 F2 R U' F D
L2 B2 F2 R U' F D'
L2 B2 F2 R U' F D2
L2 B2 F2 R D U' F
L2 B2 F2 R D' U' F
L2 B2 F2 R D2 U' F
U2 B2 F2 R' U' D F
U2 B2 F2 R' U' D' F
U2 B2 F2 R' U' D2 F
U2 B2 F2 R' U' F D
U2 B2 F2 R' U' F D'
U2 B2 F2 R' U' F D2
U2 B2 F2 R' D U' F
U2 B2 F2 R' D' U' F
U2 B2 F2 R' D2 U' F
F B2 D' R' F L2 U'
L2 B2 F2 D R U' F
U2 B2 F2 D R' U' F
L2 B2 F2 D' R U' F
R B2 F R' F U' F2
F B2 D' F L2 R' U'
F B2 D' F R' L2 U'
U2 B2 F2 D' R' U' F
R2 B2 F2 L2 R' U' F
L2 B2 F2 D2 R U' F
U2 B2 F2 D2 R' U' F
R2 B2 F2 R' L2 U' F
R2 B2 F2 R' U B' U2
U B2 F2 R' U' D F
U B2 F2 R' U' D' F
U B2 F2 R' U' D2 F
U B2 F2 R' U' F D
U B2 F2 R' U' F D'
U B2 F2 R' U' F D2
U B2 F2 R' D U' F
U B2 F2 R' D' U' F
U B2 F2 R' D2 U' F
R B2 F2 L R' U' F'
R B2 F2 L' R' U' F'
U B2 F2 D R' U' F
R B2 F2 L2 R' U' F'
U B2 F2 D' R' U' F
U B2 F2 D2 R' U' F
R B2 F2 R' L U' F'
R B2 F2 R' L' U' F'
R B2 F2 R' L2 U' F'
R B2 F2 R' U' D F'
R B2 F2 R' U' D' F'
R B2 F2 R' U' D2 F'
R B2 F2 R' U' F' D
R B2 F2 R' U' F' D'
R B2 F2 R' U' F' D2
R B2 F2 R' D U' F'
R B2 F2 R' D' U' F'
R B2 F2 R' D2 U' F'
R B2 F2 D R' U' F'
R B2 F2 D' R' U' F'
R B2 F2 D2 R' U' F'
