B' D' L2 U L2
D' B' L2 U L2
B' L U L' D2 B2
B' L U D2 L' B2
B' L U D2 B2 L'
B' L U' F2 R U2
B' L D' L2 U L
B' L D2 U L' B2
B' L D2 U B2 L'
B' L' U L D2 B2
B' L' U D2 L B2
B' L' U' F2 U2 L
B' L' D' L2 U L'
B' L' D2 U L B2
B' L2 U L2 D2 B2
B' L2 U' F2 U2 L2
D' L2 U2 F U' L2
B' L2 F U L2 B'
L2 U2 F U' L2 B'
F' R2 B D' R2 F2
F' R2 B D' F2 R2
B' U D2 B2 D L2
B' U' F2 U F2 U
B' U' F2 U2 D' L2
B' U' F2 D R2 U2
B' U' F2 D R2 U2
B' U' F2 D' U2 L2
D' F B' L2 U L2
B' D' L2 U L2 D
B' D' L2 U L2 D'
B' D' L2 U L2 D2
B' D' L2 D F2 U
B' D' L2 F U L2
B' D' L2 F' U L2
B' D' L2 F2 U L2
B2 D' L2 B U L2
B D' L2 U L2 R2
B D' L2 U R2 L2
D' F' B' L2 U L2
B D' R2 D' F2 B2
B D' R2 D' B2 F2
B' D' F L2 U L2
B' D' F' L2 U L2
B' D' F2 L2 U L2
B2 D' B L2 U L2
U' F2 U F2 B' U
U' F2 U B' F2 U
B' D2 L U L' B2
B' D2 L U B2 L'
B' D2 L' U L B2
B' D2 L2 U L2 B2
B' D2 L2 U B2 L2
D' F2 B' L2 U L2
B' D2 U B2 D L2
D' B L2 B2 U L2
B' F L2 U B' L2
D2 B' L' U L B'
D2 B' L2 U L2 B'
D' B' L2 U L2 D
D' B' L2 U L2 D'
D' B' L2 U L2 D2
D' B' L2 D F2 U
D' B' L2 F U L2
D' B' L2 F' U L2
D' B' L2 F2 U L2
D' B' L2 F2 U L2
U' B' U' F2 B U2
U' B' U' B F2 U2
F B' L2 U B' L2
D' B' F L2 U L2
D B' D2 L2 U L2
D' B' F' L2 U L2
D' B' F2 L2 U L2
D' B2 L2 B U L2
B D' R2 U' L2 R2 U
B D' R2 U' R2 L2 U
B D' R2 D' F2 B2 D
B D' R2 D' F2 B2 D'
B D' R2 D' F2 B2 D2
B D' R2 D' B2 F2 D
B D' R2 D' B2 F2 D'
B D' R2 D' B2 F2 D2
B D' R2 F D' F2 B2
B D' R2 F D' B2 F2
B D' R2 F' D' F2 B2
B D' R2 F' D' B2 F2
B D' R2 F2 D' F2 B2
B D' R2 F2 D' B2 F2
B D' R2 B D' F2 B2
B D' R2 B D' B2 F2
B D' R2 B' D' F2 B2
B D' R2 B' D' B2 F2
B D' R2 B2 D' F2 B2
B D' R2 B2 D' B2 F2
D F' B' D2 L2 U L2
B2 D' U' B L2 U F
B' D' F L2 U L2 D
B' D' F L2 U L2 D'
B' D' F L2 U L2 D2
B' D' F L2 D F2 U
B' D' F L2 F U L2
B' D' F L2 F' U L2
B' D' F L2 F2 U L2
B2 D' F L2 B U L2
D' F2 L2 U2 F U' L2
B' D' F' L2 U L2 D
B' D' F' L2 U L2 D'
B' D' F' L2 U L2 D2
B' D' F' L2 D F2 U
B' D' F' L2 F U L2
B' D' F' L2 F' U L2
B' D' F' L2 F2 U L2
B2 D' F B L2 U L2
U' F2 R U F2 B' U
U' F2 R U B' F2 U
U2 F2 L2 U' F L2 U'
B D' F L2 U L2 R2
B D' F L2 U R2 L2
B2 D' F' L2 B U L2
B D' F R2 D' F2 B2
B D' F R2 D' B2 F2
B' D' F2 L2 U L2 D
B' D' F2 L2 U L2 D'
B' D' F2 L2 U L2 D2
B' D' F2 L2 D F2 U
B' D' F2 L2 F U L2
B' D' F2 L2 F' U L2
B' D' F2 L2 F2 U L2
B2 D' F' B L2 U L2
U' F2 R' U F2 B' U
U' F2 R' U B' F2 U
B D' F' L2 U L2 R2
B D' F' L2 U R2 L2
B2 D' F2 L2 B U L2
B D' F' R2 D' F2 B2
B D' F' R2 D' B2 F2
B2 D' F2 B L2 U L2
U' F2 R2 U F2 B' U
U' F2 R2 U B' F2 U
B D' F2 L2 U L2 R2
B D' F2 L2 U R2 L2
B2 D' B L2 U L2 D
B2 D' B L2 U L2 D'
B2 D' B L2 U L2 D2
B2 D' B L2 D F2 U
B2 D' B L2 F U L2
B2 D' B L2 F' U L2
B2 D' B L2 F2 U L2
B D' F2 R2 D' F2 B2
B D' F2 R2 D' B2 F2
B' D' B' L2 B U L2
B2 D' B F L2 U L2
B2 D' B F' L2 U L2
B2 D' B F2 L2 U L2
B D' B L2 U L2 R2
B D' B L2 U R2 L2
B2 D' B' L2 B2 U L2
U' F2 U D' B' U L2
B D' B R2 D' F2 B2
B D' B R2 D' B2 F2
U' F2 U F2 D B' U
U' F2 U F2 D' B' U
U' F2 U F2 D2 B' U
U' F2 U F2 B' U D
U' F2 U F2 B' U D'
U' F2 U F2 B' U D2
U' F2 U F2 B' D U
U' F2 U F2 B' D' U
U' F2 U F2 B' D2 U
B' D' B2 L2 B2 U L2
U' F2 U B' U D' L2
U' F2 U B' D' U L2
U' F2 U B' F2 U D
U' F2 U B' F2 U D'
U' F2 U B' F2 U D2
U' F2 U B' F2 D U
U' F2 U B' F2 D' U
U' F2 U B' F2 D2 U
B D' B' L2 U L2 R2
B D' B' L2 U R2 L2
B D' B' R2 D' F2 B2
B D' B' R2 D' B2 F2
F D' B' L2 U B' L2
B' D2 L U L B2 L2
B' D2 L U L' B2 D
B' D2 L U L' B2 D'
B' D2 L U L' B2 D2
B' D2 L U B L' B
B' D2 L U B2 L' D
B' D2 L U B2 L' D'
B' D2 L U B2 L' D2
B' D2 L U B2 D L'
B' D2 L U B2 D' L'
B' D2 L U B2 D2 L'
U2 F2 U B' R2 U F'
U2 F2 U B' U' B U2
B' D2 L D L2 U L
U2 F2 U' L2 F U' F'
B D' B2 L2 U L2 R2
B D' B2 L2 U R2 L2
R2 F2 U B' R2 F' U
B D' B2 R2 D' F2 B2
B D' B2 R2 D' B2 F2
B' D2 L' U L B2 D
B' D2 L' U L B2 D'
B' D2 L' U L B2 D2
B' D2 L' U L' B2 L2
B' D2 L' U L2 B2 L'
B2 D2 L B U L' B
B2 D2 L B U B L'
B' D2 L' D L2 U L'
B' D2 L' F U L B2
U' F2 D R2 U B' U
B' D2 L' F' U L B2
B' D2 L' F2 U L B2
B' D2 L2 U L' B2 L'
B' D2 L2 U L2 B2 D
B' D2 L2 U L2 B2 D'
B' D2 L2 U L2 B2 D2
B' D2 L2 U B L2 B
B' D2 L2 U B2 L2 D
B' D2 L2 U B2 L2 D'
B' D2 L2 U B2 L2 D2
B' D2 L2 D L2 F2 U
B' D2 L2 D F2 L2 U
D2 F2 D B' L2 U L2
B' D2 L2 F U L2 B2
B' D2 L2 F U B2 L2
B' D2 L2 F' U L2 B2
B' D2 L2 F' U B2 L2
B' D2 L2 F2 U L2 B2
B' D2 L2 F2 U B2 L2
U' F2 D' U B' U L2
B2 D2 L2 B U L2 B
B2 D2 L2 B U B L2
U F2 U2 B' U F2 B
U F2 U2 B' U B F2
D' F2 B L2 B2 U L2
D2 F2 B' L' U L B'
D2 F2 B' L2 U L2 B'
D' F2 B' L2 U L2 D
D' F2 B' L2 U L2 D'
D' F2 B' L2 U L2 D2
D' F2 B' L2 D F2 U
D' F2 B' L2 F U L2
D' F2 B' L2 F' U L2
D' F2 B' L2 F2 U L2
D F2 D2 B' L2 U L2
B' D2 R2 B2 D' R2 F2
B' D2 R2 B2 D' F2 R2
B' D2 U L B2 D L2
B' D2 U L' B2 D L2
F' D2 R2 B D' R2 F2
F' D2 R2 B D' F2 R2
B' D2 U L2 B2 D L2
D' F2 B2 L2 B U L2
B' D2 U B2 L D L2
B' D2 U B2 L' D L2
B' D2 U B2 L2 D L2
B' D2 U B2 U B2 U'
B' D2 U B2 D L2 D
B' D2 U B2 D L2 D'
B' D2 U B2 D L2 D2
D F2 B' D2 L2 U L2
B' D2 U2 R U' B2 L
D2 B L B2 U B' L'
B D2 U F2 U' F2 B2
B D2 U F2 U' B2 F2
B D2 U B2 D L2 R2
B D2 U B2 D R2 L2
B' D2 F L U L' B2
B' D2 F L U B2 L'
B' D2 F L' U L B2
B' D2 F L2 U L2 B2
B' D2 F L2 U B2 L2
B' D2 F U B2 D L2
B' D2 F D L2 U L2
D' B L2 U L2 D' R2
B' D2 F' L U L' B2
B' D2 F' L U B2 L'
B' D2 F' L' U L B2
B' D2 F' L2 U L2 B2
B' D2 F' L2 U B2 L2
D' B L2 F B2 U L2
D' B L2 F' B2 U L2
D' B L2 F2 B2 U L2
B' D2 F' U B2 D L2
D2 B L2 B2 U B' L2
D' B L2 B2 U L2 D
D' B L2 B2 U L2 D'
D' B L2 B2 U L2 D2
B' D2 F' D L2 U L2
D' B L2 B2 D F2 U
D' B L2 B2 F U L2
D' B L2 B2 F' U L2
D' B L2 B2 F2 U L2
B' D2 F2 L U L' B2
B' D2 F2 L U B2 L'
B' D2 F2 L' U L B2
B' D2 F2 L2 U L2 B2
B' D2 F2 L2 U B2 L2
B' D2 F2 U B2 D L2
B' D2 F2 D L2 U L2
B2 D2 B L U L' B
B2 D2 B L U B L'
B2 D2 B L' U L B
B2 D2 B L2 U L2 B
B2 D2 B L2 U B L2
D2 B R2 D' R2 F2 B
D2 B R2 D' R2 B F2
D' B R2 D' R2 F2 B2
D' B R2 D' R2 B2 F2
D' B R2 D' F2 R2 B2
D' B R2 D' F2 B2 R2
D' B R2 D' B2 R2 F2
D' B R2 D' B2 F2 R2
B' D2 B2 R2 D' R2 F2
B' D2 B2 R2 D' F2 R2
B' D2 B2 D' R2 D' F2
B' F L U L B' L2
F D2 B' L2 U B' L2
B D2 B2 U F2 U' F2
B D2 B2 D R2 D' F2
L2 B U2 F U' L2 B'
B' F L2 U B L2 B2
B' F L2 U B' L2 D
B' F L2 U B' L2 D'
B' F L2 U B' L2 D2
B' F L2 U B2 L2 B
B' F L2 D F2 U B'
U' B D' L2 U R2 F
U' B D' L2 U F R2
B' F L2 F U B' L2
B' F L2 F' U B' L2
B' F L2 F2 U B' L2
D' B D' R2 B2 D' F2
B2 F L2 B U L2 B2
B2 F L2 B U B2 L2
D2 B D' B R2 D' F2
D' B D' B2 R2 D' F2
R2 B D' R2 F2 D' B2
B F L2 B2 U L2 B
B F L2 B2 U B L2
R2 B D' F2 R2 D' B2
D' B F L2 B2 U L2
F B L2 B2 U L2 B
F B L2 B2 U B L2
D' B F' L2 B2 U L2
F' B R2 D' F2 B R2
F' B R2 D' B R2 F2
F' B R2 D' B F2 R2
R2 B D2 B2 D R2 F2
R2 B D2 B2 D F2 R2
D' B F2 L2 B2 U L2
R2 B F D' F2 R2 B
B' F U B2 D L2 B'
B F R2 D' F2 R2 B
U' B' L U' F2 B U2
U' B' L U' B F2 U2
D' B' L U L' D' B2
R2 B F' D' R2 F2 B
R2 B F' D' R2 B F2
F B R2 D' F2 R2 B
D' B' L D L U L2
B' F U' F U F' U
D' B' L D' L U L2
D' B' L D2 L U L2
U' B' L' U' F2 B U2
U' B' L' U' B F2 U2
D2 B' L' U L D B'
D2 B' L' U L D' B'
D2 B' L' U L D2 B'
D2 B' L' U L B' D
D2 B' L' U L B' D'
D2 B' L' U L B' D2
D' B' L' U L D' B2
D' B' L' D L' U L2
D' B' L' D' L' U L2
D' B' L' D2 L' U L2
D2 B' L' F U L B'
D2 B' L' F' U L B'
D B' L U L' D B2
D2 B' L' F2 U L B'
D B' L U D L' B2
D B' L U D B2 L'
D B' L U2 R2 U' L'
D B' L D U L' B2
D B' L D U B2 L'
U' B' L2 U' F2 B U2
U' B' L2 U' B F2 U2
B' F D L2 U B' L2
D B' L D2 L2 U L
D2 B' L2 U L2 D B'
D2 B' L2 U L2 D' B'
D2 B' L2 U L2 D2 B'
D2 B' L2 U L2 B' D
D2 B' L2 U L2 B' D'
D2 B' L2 U L2 B' D2
D2 B' L2 U B L2 B'
D2 B' L2 U B' L2 B'
D2 B' L2 U B2 L2 B'
D' B' L2 U L D L
D' B' L2 U L D' L
D' B' L2 U L D2 L
D' B' L2 U L' D L'
D' B' L2 U L' D' L'
D' B' L2 U L' D2 L'
D2 B' L2 U' F U2 L2
D' B' L2 U F L2 F'
D' B' L2 U F2 L2 F2
D' B' L2 U B' L2 B
D' B' L2 U B2 L2 B2
D' B' L2 U' R U2 L2
D' B' L2 U' R' U2 L2
D' B' L2 U' R2 U2 L2
D' B' L2 U' D2 R2 U2
D' B' L2 U2 D' B2 U'
D' B' L2 U2 B U' L2
D' B' L2 U2 B' U' L2
D' B' L2 U2 B2 U' L2
D' B' L2 D F2 U D
D' B' L2 D F2 U D'
D' B' L2 D F2 U D2
D' B' L2 D F2 D U
D' B' L2 D F2 D' U
D' B' L2 D F2 D2 U
D' B' L2 D' U2 B2 U'
D' B' L2 D2 U' R2 U2
D' B' L2 F U L2 D
D' B' L2 F U L2 D'
D' B' L2 F U L2 D2
D' B' L2 F D F2 U
D B' L' U L D B2
D B' L' U D L B2
D' B' L2 F' U L2 D
D' B' L2 F' U L2 D'
D' B' L2 F' U L2 D2
D' B' L2 F' D F2 U
D' B' L2 F2 U L2 D
D' B' L2 F2 U L2 D'
D' B' L2 F2 U L2 D2
D' B' L2 F2 D F2 U
D B' L' U2 R2 U' L
D B' L' D U L B2
B' F D' L2 U B' L2
D B' L' D2 L2 U L'
R' B' R D' L2 U L2
F' B D' R2 D' F2 B
F' B D' R2 D' B F2
F' B D' R2 B D' F2
D B' L2 U L2 D B2
D B' L2 U2 R2 U' L2
D B' L2 D F2 U B2
B' F D2 L2 U B' L2
U' B' R2 U D2 F' B2
U' B' R2 U D2 B2 F'
U' B' R2 U' F2 U2 F
U' B' R2 D' L2 U F'
U' B' R2 D2 U F' B2
U' B' R2 D2 U B2 F'
U' B' U R2 F' R2 B
B' F' L' U' F' U2 L
U' B' U B' D2 F2 B2
U' B' U B' D2 B2 F2
F' B' L' U' F' U2 L
D' B' U D' B2 D L2
R2 B' R2 D' L2 U L2
D2 B' U B' U B U'
D2 B' U B2 D L2 B
D2 B' U B2 D B L2
B' F' L2 U' F' U2 L2
F B' L U L B' L2
U' B' U' D2 B U2 B
U' B' U' F2 D B U2
U' B' U' F2 D' B U2
U' B' U' F2 D2 B U2
U' B' U' F2 B U2 D
U' B' U' F2 B U2 D'
U' B' U' F2 B U2 D2
U' B' U' F2 B D U2
U' B' U' F2 B D' U2
U' B' U' F2 B D2 U2
U' B' U' B U2 D2 B2
U' B' U' B D2 U2 B2
U' B' U' B F2 U2 D
U' B' U' B F2 U2 D'
U' B' U' B F2 U2 D2
U' B' U' B F2 D U2
U' B' U' B F2 D' U2
U' B' U' B F2 D2 U2
F' B' L2 U' F' U2 L2
B' F' L2 F2 U L2 B'
F2 B' L2 U L2 D' B2
D B' U D B2 D L2
F' B' L2 F2 U L2 B'
U' B' U2 D R2 U' F'
F2 B' L2 F' U L2 B'
D B' U B2 D L2 B2
D B' U B2 D B2 L2
D2 B' D L' U L B'
D2 B' D L2 U L2 B'
U' B' D U2 R2 U' F'
F B' L2 U B L2 B2
F B' L2 U B' L2 D
F B' L2 U B' L2 D'
F B' L2 U B' L2 D2
F B' L2 U B2 L2 B
F B' L2 D F2 U B'
L2 B' U2 F U' L2 B'
F B' L2 F U B' L2
F B' L2 F' U B' L2
F B' L2 F2 U B' L2
U' B' D' L2 R2 U F'
U' B' D' L2 U' B U2
D B' U2 R2 U R2 U2
D B' U2 R2 U' D2 L2
D B' U2 R2 D B2 U'
D B' U2 R2 D2 U' L2
U' B' D' R2 L2 U F'
D2 B' D' L' U L B'
R' B' D' L2 R U L2
D2 B' D' L2 U L2 B'
D' B' D' L U L' B2
D' B' D' L U B2 L'
R' B' D' R L2 U L2
D' B' D' L' U L B2
D' B' D' L2 U L2 B2
D' B' D' L2 U B2 L2
D' B' D' U B2 D L2
D B' D L U L' B2
D B' D L U B2 L'
D B' D L' U L B2
D B' D L2 U L2 B2
D B' D L2 U B2 L2
U' B' D2 R2 U F' B2
U' B' D2 R2 U B2 F'
D2 B' D2 L' U L B'
D B' D U B2 D L2
D2 B' D2 L2 U L2 B'
U' B' D2 U' B U2 B
R2 B' D' L2 U L2 F2
R2 B' D' L2 U F2 L2
B F' R2 D' F2 B R2
B F' R2 D' B R2 F2
D2 B' F L' U L B'
B F' R2 D' B F2 R2
D2 B' F L2 U L2 B'
D' B' F L2 U L2 D
D' B' F L2 U L2 D'
D' B' F L2 U L2 D2
D' B' F L2 D F2 U
D' B' F L2 F U L2
D' B' F L2 F' U L2
D' B' F L2 F2 U L2
B' F' U' F' U F U
D B' D2 L2 U L2 D
D B' D2 L2 U L2 D'
D B' D2 L2 U L2 D2
D B' D2 L2 D F2 U
D B' D2 L2 F U L2
D B' D2 L2 F' U L2
D B' D2 L2 F2 U L2
D2 B' F' L' U L B'
D2 B' F' L2 U L2 B'
F' B' U' F' U F U
D' B' F' L2 U L2 D
D' B' F' L2 U L2 D'
D' B' F' L2 U L2 D2
D' B' F' L2 D F2 U
D' B' F' L2 F U L2
D' B' F' L2 F' U L2
D' B' F' L2 F2 U L2
D B' D2 F L2 U L2
D B' D2 F' L2 U L2
D B' D2 F2 L2 U L2
D2 B' F2 L' U L B'
D2 B' F2 L2 U L2 B'
D' B' F2 L2 U L2 D
D' B' F2 L2 U L2 D'
D' B' F2 L2 U L2 D2
D' B' F2 L2 D F2 U
D' B' F2 L2 F U L2
D' B' F2 L2 F' U L2
D' B' F2 L2 F2 U L2
F B' U B2 D L2 B'
D B' F D2 L2 U L2
F B' U' F U F' U
D B' F' D2 L2 U L2
D2 B2 L B U B' L'
D B' F2 D2 L2 U L2
F B' D L2 U B' L2
D2 B2 L' B U B' L
B F' D' R2 D' F2 B
B F' D' R2 D' B F2
B F' D' R2 B D' F2
D' B2 L2 D F2 B U
D' B2 L2 D B F2 U
D' B2 L2 F B U L2
D2 B2 L2 B U B' L2
F B' D' L2 U B' L2
D' B2 L2 F' B U L2
D' B2 L2 F2 B U L2
D' B2 L2 B U L2 D
D' B2 L2 B U L2 D'
D' B2 L2 B U L2 D2
D' B2 L2 B D F2 U
D' B2 L2 B F U L2
D' B2 L2 B F' U L2
D' B2 L2 B F2 U L2
D2 B2 R U' R' B U
F B' D2 L2 U B' L2
B' F2 L2 U L2 D' B2
B' F2 L2 F' U L2 B'
D2 B2 R2 U' R2 B U
F B2 L2 B U L2 B2
F B2 L2 B U B2 L2
D2 B2 U' B U' B' U2
D' B2 U' B L2 U F
D B2 U R2 F' U' F
L2 B2 U2 F U' L2 B'
U' B2 D' L2 B R2 U
U' B2 D' B L2 R2 U
U' B2 D' B R2 L2 U
U' B2 D2 B U F2 B
U' B2 D2 B U B F2
D' B2 F L2 B U L2
D B2 D2 L2 B U L2
D' B2 F' L2 B U L2
D B2 D2 B L2 U L2
D' B2 F2 L2 B U L2
