F2 L R2 D' L2 F
B2 L U B2 R2 F'
R2 L F2 D' L2 F
F2 L' R2 D' F L2
B2 L' U R2 F B2
B2 L' U R2 B2 F
B' L' U F B R2
B2 L' U F R2 B2
B2 L' U F B2 R2
B' L' U B R2 F
B' L' U B F R2
B2 L' U B2 R2 F
B2 L' U B2 F R2
R2 L' F U' F' U
U L' U' R2 F L
U L' U' F L R2
U L' U' F R2 L
R2 L' F2 D' L2 F'
R2 L' F2 D' F' L2
F L' F R2 D' L2
L' R2 F U' F' U
L' R2 F2 D' L2 F'
L' R2 F2 D' F' L2
L R2 F2 D' L2 F
R2 U L' U' F L
L' U R2 D F B2
L' U R2 D B2 F
L' U R2 F D B2
L' U F R2 D B2
F2 R2 L D' L2 F
F2 R2 L' D' F L2
L' D B2 U F B2
L' D B2 U B2 F
R2 F L' F D' L2
L' F R2 U B U'
L' F U' F' U R2
R2 F2 L D' L2 F
R2 F2 L' D' F L2
L F2 R2 D' L2 F
L' B U R2 F B'
L' B U R2 B' F
L' B U F R2 B'
L' B U F B' R2
L' B U B' R2 F
L' B U B' F R2
L' B' U F B R2
L' B' U B R2 F
L' B' U B F R2
L' B2 U R2 F B2
L' B2 U R2 B2 F
L' B2 U F R2 B2
L' B2 U F B2 R2
L' B2 U B2 R2 F
L' B2 U B2 F R2
L B2 U R2 F' B2
L B2 U R2 B2 F'
U B L' U' R2 F L
U B L' U' F L R2
U B L' U' F R2 L
L' B R U B' R F
D' B R' U D R2 B'
D' B R' U D B' R2
D' B R' U B' D R2
L' B R' U R' F B'
L' B R' U R' B' F
L' B R' U F R' B'
D' B R' U2 F2 U' B'
D' B R' D U R2 B'
D' B R' D U B' R2
D' B R' D2 B2 U B
L' B U R B' R F
L' B U R' F R' B'
L' B U R2 D F B'
L' B U R2 D B' F
L' B U R2 D' F B'
L' B U R2 D' B' F
L' B U R2 D2 F B'
L' B U R2 D2 B' F
L' B U R2 F D B'
L' B U R2 F D' B'
L' B U R2 F D2 B'
L' B U R2 F B' D
L' B U R2 F B' D'
L' B U R2 F B' D2
L' B U R2 B' D F
L' B U R2 B' D' F
L' B U R2 B' D2 F
L' B U R2 B' F D
L' B U R2 B' F D'
L' B U R2 B' F D2
L' B U F R B' R
L' B U F R2 D B'
L' B U F R2 D' B'
L' B U F R2 D2 B'
L' B U F R2 B' D
L' B U F R2 B' D'
L' B U F R2 B' D2
L' B U F B R2 B2
L' B U F B' R2 D
L' B U F B' R2 D'
L' B U F B' R2 D2
L' B U F' R2 F2 B'
L' B U F' R2 B' F2
L' B U F' B' R2 F2
L' B U B R2 F B2
L' B U B R2 B2 F
L' B U B F R2 B2
L' B U B' R' F R'
L' B U B' R2 D F
L' B U B' R2 D' F
L' B U B' R2 D2 F
L' B U B' R2 F D
L' B U B' R2 F D'
L' B U B' R2 F D2
L' B U B' F R2 D
L' B U B' F R2 D'
L' B U B' F R2 D2
L' B U B' F' R2 F2
L B U R2 D2 F2 B'
L B U R2 D2 B' F2
L B U B R2 F' B2
L B U B R2 B2 F'
R B U D2 R F' B'
R B U D2 R B' F'
R B U D2 B' R F'
D' B D R' U R' B'
R B U B' D2 R F'
L B U' B2 U2 B R2
L' B D B2 U F B
L' B D B2 U B F
D' B D2 R' B2 U B
L' B F R2 B' D L2
D B D2 B R' U B2
R B D2 U R F' B'
R B D2 U R B' F'
R B D2 U B' R F'
L2 B' L U F B R2
L2 B' L U B R2 F
L2 B' L U B F R2
R' B' L' U F B R'
R' B' L' U B R' F
R' B' L' U B F R'
U B' L' U' R2 F L
U B' L' U' F L R2
U B' L' U' F R2 L
R B' L' U B R F
L' B' U R2 F D2 B2
L' B' U F B R2 D
L' B' U F B R2 D'
L' B' U F B R2 D2
L' B' U F B' R2 B2
L' B' U F B2 R2 B'
L' B' U F' B R2 F2
L' B' U B R' F R'
L' B' U B R2 D F
L' B' U B R2 D' F
L' B' U B R2 D2 F
L' B' U B R2 F D
L' B' U B R2 F D'
L' B' U B R2 F D2
L' B' U B F R2 D
L' B' U B F R2 D'
L' B' U B F R2 D2
L' B' U B F' R2 F2
L' B' U B' R2 F B2
L' B' U B' R2 B2 F
L' B' U B' F R2 B2
L' B' U B2 R2 F B'
L' B' U B2 R2 B' F
L' B' U B2 F R2 B'
D' B' U2 L F2 U' B
D' B' U2 F2 L U' B
L B' U B R2 D' F2
R B' U D2 B R F'
R B' U B D2 R F'
L' B' D B2 U F B'
L' B' D B2 U B' F
D' B' D2 B2 R' U B'
R B' D2 U B R F'
L2 B2 L U R2 F B2
L2 B2 L U R2 B2 F
L2 B2 L U F R2 B2
L2 B2 L U F B2 R2
L2 B2 L U B2 R2 F
L2 B2 L U B2 F R2
L2 B2 L' U B2 R2 F'
L' B2 L2 U B2 R2 F'
L B2 L U R2 F' B2
L B2 L U R2 B2 F'
L' B2 R U R F B2
L' B2 R U R B2 F
L' B2 R U B2 R F
L B2 L' U R2 F' B2
L B2 L' U R2 B2 F'
U B2 L' U' R2 F L
U B2 L' U' F L R2
U B2 L' U' F R2 L
R B2 L' U R F B2
R B2 L' U R B2 F
R B2 L' U B2 R F
L' B2 R' U R' F B2
L' B2 R' U R' B2 F
L' B2 R' U F R' B2
L B2 L2 U R2 F' B2
L B2 L2 U R2 B2 F'
L B2 R U R F' B2
L B2 R U R B2 F'
L B2 R U B2 R F'
L' B2 U R B2 R F
L' B2 U R' F R' B2
L' B2 U R2 F B2 D
L' B2 U R2 F B2 D'
L' B2 U R2 F B2 D2
L' B2 U R2 B2 D F
L' B2 U R2 B2 D' F
L' B2 U R2 B2 D2 F
L' B2 U R2 B2 F D
L' B2 U R2 B2 F D'
L' B2 U R2 B2 F D2
L' B2 U F R B2 R
L' B2 U F R2 B2 D
L' B2 U F R2 B2 D'
L' B2 U F R2 B2 D2
L' B2 U F B' R2 B'
L' B2 U F B2 R2 D
L' B2 U F B2 R2 D'
L' B2 U F B2 R2 D2
L' B2 U F' R2 F2 B2
L' B2 U F' R2 B2 F2
L' B2 U F' B2 R2 F2
R' B2 U' L B' U2 B'
L' B2 U B' R2 F B'
L' B2 U B' R2 B' F
L' B2 U B' F R2 B'
L' B2 U B2 R' F R'
L' B2 U B2 R2 D F
L' B2 U B2 R2 D' F
L' B2 U B2 R2 D2 F
L' B2 U B2 R2 F D
L' B2 U B2 R2 F D'
L' B2 U B2 R2 F D2
L' B2 U B2 F R2 D
L' B2 U B2 F R2 D'
L' B2 U B2 F R2 D2
L' B2 U B2 F' R2 F2
L B2 U R B2 R F'
L B2 U R2 F' B2 D
L B2 U R2 F' B2 D'
L B2 U R2 F' B2 D2
L B2 U R2 B2 D F'
L B2 U R2 B2 D' F'
L B2 U R2 B2 D2 F'
L B2 U R2 B2 F' D
L B2 U R2 B2 F' D'
L B2 U R2 B2 F' D2
L B2 U F R2 F' B2
L B2 U F R2 B2 F'
L B2 U F' R2 F' B2
L B2 U F' R2 B2 F'
L B2 U F2 R2 F' B2
L B2 U F2 R2 B2 F'
R B2 U B2 D2 R F'
L B2 U' B U2 B R2
D B2 D L2 R U F'
D B2 D R L2 U F'
L B2 D B2 L2 U F
D B2 F' R F U B2
