B2 F U' B
F B2 U' B
F R B2 U' B
F R' B2 U' B
F R2 B2 U' B
F U' D B' L2
D F U' B' L2
R' F B2 U' B
R2 F B2 U' B
F D U' B' L2
R F B2 U' B
B2 D F U' B
B2 D' F U' B
B2 D2 F U' B
B2 F U' D B
B2 F U' D' B
B2 F U' D2 B
B2 F U' B D
B2 F U' B D'
B2 F U' B D2
B2 F D U' B
B2 F D' U' B
B2 F D2 U' B
R' B2 F U' B
F B2 U' D B
F B2 U' D' B
F B2 U' D2 B
F B2 U' B D
F B2 U' B D'
F B2 U' B D2
F B2 D U' B
R2 B2 F U' B
F B2 D' U' B
F B2 D2 U' B
R B2 F U' B
F' R2 F2 B2 D' U' B
F' R2 F2 B2 D2 U' B
R D R F U' B' L2
R2 D R' F U' B' L2
R' D R2 F U' B' L2
R D R' F U' B' L2
U' R2 B' U F B' U'
U' R2 B' U B' F U'
D R2 B F U' L2 B2
D R2 B F U' B2 L2
B' R2 B' D F U' B
B' R2 B' D' F U' B
R2 D R2 F U' B' L2
B' R2 B' D2 F U' B
F R2 B D' B R2 U'
B' R2 B' F U' D B
B' R2 B' F U' D' B
B' R2 B' F U' D2 B
B' R2 B' F U' B D
B' R2 B' F U' B D'
B' R2 B' F U' B D2
B' R2 B' F D U' B
B' R2 B' F D' U' B
B' R2 B' F D2 U' B
F R2 B' R B' U' B
F R2 B' R' B' U' B
R D R2 F U' B' L2
F R2 B' R2 B' U' B
F' R2 B2 U' D B R2
F' R2 B2 U' B D R2
F' R2 B2 D U' B R2
F R2 B' D B' U' B
F R2 B' D' B' U' B
U' R2 B2 F U' F' B
U' R2 B2 F U' B F'
F2 R2 B2 U' B D' R2
F R2 B' D2 B' U' B
F2 R2 B2 U2 B' U B2
F' R2 B2 F2 U' D B
F' R2 B2 F2 U' D' B
F' R2 B2 F2 U' D2 B
F' R2 B2 F2 U' B D
F' R2 B2 F2 U' B D'
F' R2 B2 F2 U' B D2
F' R2 B2 F2 D U' B
F' R2 B2 F2 D' U' B
F' R2 B2 F2 D2 U' B
F R2 B2 R2 U F' U2
F R2 B2 U F U2 B
F R2 B2 U F' U2 B
F R2 B2 U F2 U2 B
F R2 B2 U' L B L'
B2 U L U2 D' B R'
F R2 B2 U' L2 B L2
F R2 B2 U' D B D
F R2 B2 U' D B D'
F R2 B2 U' D B D2
F R2 B2 U' D' B D
F R2 B2 U' D' B D'
F R2 B2 U' D' B D2
F R2 B2 U' D2 B D
F R2 B2 U' D2 B D'
F R2 B2 U' D2 B D2
F R2 B2 U' B2 D B'
F R2 B2 U' B2 D' B'
F R2 B2 U' B2 D2 B'
F R2 B2 U2 L U B
F R2 B2 U2 L' U B
F R2 B2 U2 L2 U B
D R2 B2 F U' L2 B
D R2 B2 F U' B L2
B2 U L D' U2 B R'
F R2 B2 D U' B D
F R2 B2 D U' B D'
F R2 B2 D U' B D2
F R2 B2 D' U' B D
F R2 B2 D' U' B D'
F R2 B2 D' U' B D2
F R2 B2 D2 U' B D
F R2 B2 D2 U' B D'
F R2 B2 D2 U' B D2
R' D F R U' B' L2
R' D F R' U' B' L2
R' D F R2 U' B' L2
R' D F U' B L2 B2
R' D F U' B' L2 D
R' D F U' B' L2 D'
R' D F U' B' L2 D2
R' D F U' B2 L2 B
R' D F D' B2 U' B
R' D F B U' L2 B2
R' D F B U' B2 L2
R' D F B2 U' L2 B
R' D F B2 U' B L2
R2 D F R U' B' L2
R2 D F R' U' B' L2
R2 D F R2 U' B' L2
R2 D F U' B L2 B2
R2 D F U' B' L2 D
R2 D F U' B' L2 D'
R2 D F U' B' L2 D2
R2 D F U' B2 L2 B
R2 D F D' B2 U' B
B2 U L2 U B' U B2
R2 D F B U' L2 B2
R2 D F B U' B2 L2
R D F R U' B' L2
B2 U L2 U2 B D' R2
R D F R' U' B' L2
R2 D F B2 U' L2 B
R2 D F B2 U' B L2
R D F R2 U' B' L2
R D F U' B L2 B2
R D F U' B' L2 D
R D F U' B' L2 D'
R D F U' B' L2 D2
R D F U' B2 L2 B
R D F D' B2 U' B
R D F B U' L2 B2
R D F B U' B2 L2
R D F B2 U' L2 B
R D F B2 U' B L2
F U R U' B2 U' B
F U R U2 D B' L2
F U R D U2 B' L2
R' D B F U' L2 B2
R' D B F U' B2 L2
F U R D' R2 U2 B'
D' U R2 U' F U' B'
F U R' U' B2 U' B
F U R' U2 D B' L2
R2 D B F U' L2 B2
R2 D B F U' B2 L2
F U R' D U2 B' L2
F U R' D' R2 U2 B'
L2 D B' U L2 F2 B'
L2 D B' U L2 B' F2
R D B F U' L2 B2
R D B F U' B2 L2
U' D F U' F' B' L2
U' D F U' B' L2 F'
U' D F U' B' F' L2
F U R2 U' B2 U' B
F U R2 U2 D B' L2
F U R2 D U2 B' L2
R' D B2 F U' L2 B
R' D B2 F U' B L2
F U R2 D' R2 U2 B'
F' U D B' L2 R2 F'
F' U D B' R2 L2 F'
F' U D B' R2 F' L2
F' U D' L2 R2 F U2
F' U D' L2 F R2 U2
F' U D' R2 L2 F U2
F U D R U2 B' L2
F U D R' U2 B' L2
F U D R2 U2 B' L2
R2 D B2 F U' L2 B
R2 D B2 F U' B L2
F U D F U2 B' L2
F U D F' U2 B' L2
F U D F2 U2 B' L2
R D B2 F U' L2 B
R D B2 F U' B L2
F U D' R2 U2 D B'
F U D' R2 U2 D' B'
F U D' R2 U2 D2 B'
F U D' R2 U2 B' D
F U D' R2 U2 B' D'
F U D' R2 U2 B' D2
F U D' R2 D U2 B'
F U D' R2 D' U2 B'
F U D' R2 D2 U2 B'
F U D' R2 F U2 B'
F U D' R2 F' U2 B'
F U D' R2 F2 U2 B'
F U D' F R2 U2 B'
F U D' F' R2 U2 B'
F U D' F2 R2 U2 B'
B' U F B' U B U2
U' D B' L2 U' B' U
B2 U F' U' F2 U' B
F U F U' B2 U' B
B2 U F' U2 D B R2
B2 U F' U2 B D R2
F U F U2 D B' L2
U' D B' U F U' L2
B2 U F' D U2 B R2
F U F D U2 B' L2
B2 U F' D' L2 U2 B
F U F D' R2 U2 B'
U' D B2 L2 B D' R2
B2 U F2 U' F' U' B
F U F' U' B2 U' B
F U F' U2 D B' L2
F U F' D U2 B' L2
F U F' D' R2 U2 B'
F U F2 U' B2 U' B
F U F2 U2 D B' L2
F U F2 D U2 B' L2
F U F2 D' R2 U2 B'
B' U B' F U B U2
B2 U' L D' L' B R'
B2 U' L D' B L' R'
B2 U' L D' B R' L'
R' D' F U R2 U2 B'
R' D' F U' D2 B' L2
R' D' F U' B' D2 L2
R' D' F D B2 U' B
R' D' F D2 U' B' L2
F U' L D L' B' L'
R2 D' F U R2 U2 B'
R2 D' F U' D2 B' L2
R2 D' F U' B' D2 L2
R2 D' F D B2 U' B
F' U' L2 D L2 R2 B'
F' U' L2 D L2 B' R2
F' U' L2 D R2 L2 B'
R2 D' F D2 U' B' L2
R D' F U R2 U2 B'
B2 U' L2 B L2 D' R2
R D' F U' D2 B' L2
R D' F U' B' D2 L2
R D' F D B2 U' B
R D' F D2 U' B' L2
F' U' R D R2 B' L2
F' U' R D B' L2 R2
F' U' R D B' R2 L2
F U' L2 D L2 D B'
F U' L2 D L2 D' B'
F U' L2 D L2 D2 B'
F U' L2 D L2 B' D
F U' L2 D L2 B' D'
F U' L2 D L2 B' D2
F U' L2 D B L2 B'
F U' L2 D B' L2 B'
F U' L2 D B2 L2 B'
U D' R2 U' F U' B'
B2 U' R' U F R U'
F' U' R' D R2 B' L2
F' U' R' D B' L2 R2
F' U' R' D B' R2 L2
F U' R D R' B' L2
D U' F U' F' B' L2
D U' F U' B' L2 F'
D U' F U' B' F' L2
F' U' R2 D R2 B' L2
F' U' R2 D B' L2 R2
F' U' R2 D B' R2 L2
F U' R' D R B' L2
F U' R' D B' L2 R
F U' R' D B' R L2
F' U' D R B' L2 R
F' U' D R B' R L2
F' U' D R2 B L2 B2
F' U' D R2 B' L2 D
F' U' D R2 B' L2 D'
F' U' D R2 B' L2 D2
F' U' D R2 B2 L2 B
F' U' D B L2 R2 B2
F' U' D B L2 B2 R2
F' U' D B R2 L2 B2
F' U' D B R2 B2 L2
F' U' D B' L2 R2 D
F' U' D B' L2 R2 D'
F' U' D B' L2 R2 D2
F' U' D B' R2 L2 D
F' U' D B' R2 L2 D'
F' U' D B' R2 L2 D2
F' U' D B2 L2 B R2
B2 U' D B U F U'
F U' D L2 U2 F U2
F' U' D' B' D2 L2 R2
F' U' D' B' D2 R2 L2
B2 U' D' B U F U'
F U' D R' B' L2 R
F U' D R' B' R L2
F U' D R2 B' L2 R2
F U' D R2 B' R2 L2
F U' D F B' L2 F'
F U' D F2 B' L2 F2
F U' D B L' B2 L'
F U' D B L2 B2 D
F U' D B L2 B2 D'
F U' D B L2 B2 D2
F U' D B' L D L
F U' D B' L D' L
F U' D B' L D2 L
F U' D B' L' D L'
F U' D B' L' D' L'
F U' D B' L' D2 L'
F U' D B' F L2 F'
F U' D B' F2 L2 F2
F U' D B2 L' B L'
F U' D B2 L2 D B
F U' D B2 L2 D' B
F U' D B2 L2 D2 B
F U' D B2 L2 B D
F U' D B2 L2 B D'
F U' D B2 L2 B D2
F U' D' L2 D2 L2 B'
B2 U' D2 B U F U'
D U' B' L2 U' B' U
D U' B' U F U' L2
F U' D' B' L D2 L2
F U' D' B' L' D2 L2
F U' D' B' L2 D2 L2
F U' D' B' U2 R2 U2
F U' D' B' D2 L2 D
F U' D' B' D2 L2 D'
F U' D' B' D2 L2 D2
F U' D' B2 D2 L2 B
F U' D' B2 D2 B L2
F U' D2 L2 D' L2 B'
D U' B2 L2 B D' R2
F U' D2 B' L D' L2
F U' D2 B' L' D' L2
F U' D2 B' L2 D' L2
F U' D2 B' U' F2 U
F U' D2 B' D' L2 D
F U' D2 B' D' L2 D'
F U' D2 B' D' L2 D2
F U' D2 B2 D' L2 B
F U' D2 B2 D' B L2
B2 U' F' D F B R2
B2 U' F' D B R2 F
B2 U' F' D B F R2
B U' F B U' F' B
B U' F B U' B F'
B2 U' F' B D R2 F
B2 U' F' B D F R2
F U' F D F' B' L2
F U' F D B' L2 F'
F U' F D B' F' L2
F2 U' F' B2 U' F B
F2 U' F' B2 U' B F
F' U' F2 B2 U' F2 B
F' U' F2 B2 U' B F2
F U' F' D F B' L2
F U' F' D B' F L2
B2 U' B R U F U'
B2 U' B R' U F U'
B2 U' B R2 U F U'
B2 U' B U D F U'
B2 U' B U D' F U'
B2 U' B U D2 F U'
B2 U' B U F U' D
B2 U' B U F U' D'
B2 U' B U F U' D2
B2 U' B U F D U'
B2 U' B U F D' U'
B2 U' B U F D2 U'
B2 U' B D U F U'
B2 U' B D' U F U'
B2 U' B D2 U F U'
B2 U' B F' D R2 F
B2 U' B F' D F R2
F' U' B' U F2 B' U'
F' U' B' U B' F2 U'
B2 U' B' U F U' B2
F2 U' B' U F' B' U'
F2 U' B' U B' F' U'
F U' B U B U' B
B U' B F U' F' B
B U' B F U' B F'
F U' B' L2 U' F U
B2 U' B2 U F U' B'
F U' B' U D B' U'
F U' B' U D' B' U'
F U' B' U D2 B' U'
F U' B' U B' U' D
F U' B' U B' U' D'
F U' B' U B' U' D2
F U' B' U B' D U'
F U' B' U B' D' U'
F U' B' U B' D2 U'
F' U' B2 F2 U' F2 B
F' U' B2 F2 U' B F2
F U' B' D U B' U'
F U' B' D' U B' U'
F U' B' D2 U B' U'
F2 U' B2 F' U' F B
F2 U' B2 F' U' B F
B2 U2 L U D' B R'
B U' B2 U F B' U'
B U' B2 U B' F U'
B2 U2 L D' U B R'
R' D2 F U2 F U B'
B2 U2 L' U B' R' B2
B2 U2 L' B2 U B' R'
B2 U2 L2 U B D' R2
R2 D2 F U2 F U B'
B2 U2 L2 D B' U B2
B2 U2 L2 D' B' U B2
B2 U2 L2 D2 B' U B2
B2 U2 L2 B' L U B2
B2 U2 L2 B' L' U B2
B2 U2 L2 B' L2 U B2
B2 U2 L2 B' U B2 D
B2 U2 L2 B' U B2 D'
B2 U2 L2 B' U B2 D2
B2 U2 L2 B' D L2 U
R D2 F U2 F U B'
D2 U2 F2 U2 F' U' B'
F U2 L2 U D L2 B'
F U2 L2 D U L2 B'
L2 D2 F2 R2 B' U B2
U2 D2 F2 U2 F' U' B'
L2 D2 F2 B' R2 U B
B2 U2 D L2 B' U B2
L2 D2 B' F2 R2 U B
B2 U2 D' L2 B' U B2
L' F L F B2 U' B
R' F L B2 L' U' B'
F U2 D F U B' L2
L' F L B2 F U' B
F U2 D F' U B' L2
B2 U2 D2 L2 B' U B2
F U2 D F2 U B' L2
F' U2 D2 F2 B2 U B
F' U2 D2 B2 F2 U B
R2 F L B2 L' U' B'
R' F L2 B2 L2 U' B'
D2 F L2 B' L2 U' B'
R F L B2 L' U' B'
F U2 D2 F2 U D B'
F U2 D2 F2 U D' B'
F U2 D2 F2 U D2 B'
F U2 D2 F2 U B' D
F U2 D2 F2 U B' D'
F U2 D2 F2 U B' D2
F U2 D2 F2 D U B'
F U2 D2 F2 D' U B'
F U2 D2 F2 D2 U B'
D' F R U R U2 B'
R' F R U' D B' L2
R' F R D U' B' L2
D2 F R U2 F U B'
F U2 F U D B' L2
F U2 F U2 B2 U' B
F U2 F D U B' L2
R' F R B2 U' D B
R' F R B2 U' D' B
R' F R B2 U' D2 B
R' F R B2 U' B D
R' F R B2 U' B D'
R' F R B2 U' B D2
R' F R B2 D U' B
R' F R B2 D' U' B
R' F R B2 D2 U' B
F U2 F D2 F2 U B'
R2 F L2 B2 L2 U' B'
D' F R' U R' U2 B'
R' F R' U' D B' L2
D' F R' U' B2 L B
R2 F R U' D B' L2
R' F R' D U' B' L2
D2 F R' U2 F U B'
R2 F R D U' B' L2
D F R U' B L2 B2
D F R U' B' L2 D
D F R U' B' L2 D'
D F R U' B' L2 D2
D F R U' B2 L2 B
F U2 F' U D B' L2
U2 F R B2 L U' B
F U2 F' U2 B2 U' B
D F R D' B2 U' B
F U2 F' D U B' L2
R' F R' B2 U' D B
R' F R' B2 U' D' B
R' F R' B2 U' D2 B
R' F R' B2 U' B D
R' F R' B2 U' B D'
R' F R' B2 U' B D2
R' F R' B2 D U' B
R' F R' B2 D' U' B
R' F R' B2 D2 U' B
R F L2 B2 L2 U' B'
D' F R' B2 U' L B
F U2 F' D2 F2 U B'
R2 F R B2 U' D B
R2 F R B2 U' D' B
R2 F R B2 U' D2 B
R2 F R B2 U' B D
R2 F R B2 U' B D'
R2 F R B2 U' B D2
R2 F R B2 D U' B
R2 F R B2 D' U' B
R2 F R B2 D2 U' B
B2 U2 B L2 B' U B
D F R B U' L2 B2
D F R B U' B2 L2
R' F R2 U' D B' L2
D F R B2 U' L2 B
R F R U' D B' L2
D F R B2 U' B L2
R' F R2 D U' B' L2
R2 F R' U' D B' L2
D2 F R2 U2 F U B'
R F R D U' B' L2
R2 F R' D U' B' L2
D F R' U' B L2 B2
D F R' U' B' L2 D
D F R' U' B' L2 D'
D F R' U' B' L2 D2
F U2 F2 U D B' L2
D F R' U' B2 L2 B
F U2 F2 U2 B2 U' B
F U2 F2 D U B' L2
D F R' D' B2 U' B
R' F R2 B2 U' D B
R' F R2 B2 U' D' B
R' F R2 B2 U' D2 B
R' F R2 B2 U' B D
R' F R2 B2 U' B D'
R' F R2 B2 U' B D2
R' F R2 B2 D U' B
R' F R2 B2 D' U' B
R' F R2 B2 D2 U' B
F U2 F2 D2 F2 U B'
R F R B2 U' D B
R F R B2 U' D' B
R F R B2 U' D2 B
R F R B2 U' B D
R F R B2 U' B D'
R F R B2 U' B D2
R F R B2 D U' B
R F R B2 D' U' B
R F R B2 D2 U' B
R2 F R' B2 U' D B
R2 F R' B2 U' D' B
R2 F R' B2 U' D2 B
R2 F R' B2 U' B D
R2 F R' B2 U' B D'
R2 F R' B2 U' B D2
R2 F R' B2 D U' B
R2 F R' B2 D' U' B
R2 F R' B2 D2 U' B
B2 U2 B' L2 B' U B'
D F R' B U' L2 B2
D F R' B U' B2 L2
D F R' B2 U' L2 B
D F R' B2 U' B L2
R F R' U' D B' L2
D' F U R2 U2 D B'
D' F U R2 U2 D' B'
D' F U R2 U2 D2 B'
D' F U R2 U2 B' D
D' F U R2 U2 B' D'
D' F U R2 U2 B' D2
D' F U R2 D U2 B'
D' F U R2 D' U2 B'
R2 F R2 U' D B' L2
D' F U R2 D2 U2 B'
D' F U R2 F U2 B'
D' F U R2 F' U2 B'
D' F U R2 F2 U2 B'
R' F U D' R2 U2 B'
R F R' D U' B' L2
B2 U2 B' U2 F U' B2
R2 F R2 D U' B' L2
B2 U2 B' D L2 B' U
D' F U F R2 U2 B'
D F R2 U' B L2 B2
D F R2 U' B' L2 D
D F R2 U' B' L2 D'
D F R2 U' B' L2 D2
D F R2 U' B2 L2 B
D' F U F' R2 U2 B'
D' F U F2 R2 U2 B'
D F R2 D' B2 U' B
R F R' B2 U' D B
R F R' B2 U' D' B
R F R' B2 U' D2 B
R F R' B2 U' B D
R F R' B2 U' B D'
R F R' B2 U' B D2
R F R' B2 D U' B
R F R' B2 D' U' B
R F R' B2 D2 U' B
R2 F R2 B2 U' D B
R2 F R2 B2 U' D' B
R2 F R2 B2 U' D2 B
R2 F R2 B2 U' B D
R2 F R2 B2 U' B D'
R2 F R2 B2 U' B D2
R2 F R2 B2 D U' B
R2 F R2 B2 D' U' B
R2 F R2 B2 D2 U' B
R' F U' L2 D L2 B'
D' F U' L2 D2 L2 B'
D F R2 B U' L2 B2
D F R2 B U' B2 L2
D F R2 B2 U' L2 B
D F R2 B2 U' B L2
U' F U' D F' B' L2
R F R2 U' D B' L2
U' F U' D B' L2 F'
U' F U' D B' F' L2
R' F U' D B L2 B2
R' F U' D B' L2 D
R' F U' D B' L2 D'
R' F U' D B' L2 D2
R' F U' D B2 L2 B
R F R2 D U' B' L2
R' F U' D' B' D2 L2
B2 U2 B2 U2 F U' B'
D' F U' D' B' D' L2
R' F U' D2 B' D' L2
U' F U' F' D B' L2
D' F U' D2 B L2 B2
D' F U' D2 B' L2 D
D' F U' D2 B' L2 D'
D' F U' D2 B' L2 D2
D' F U' D2 B2 L2 B
D F U R U2 B' L2
R2 F U D' R2 U2 B'
D F U R' U2 B' L2
D F U R2 U2 B' L2
R' F U' B' U B' U'
D' F U' B' L D2 L2
D' F U' B' L' D2 L2
D' F U' B' L2 D2 L2
D' F U' B' U2 R2 U2
D F U D2 R2 U2 B'
D' F U' B' D2 L2 D
D' F U' B' D2 L2 D'
D' F U' B' D2 L2 D2
D2 F U' B' U' F U
L2 F U' L2 F B2 U'
L2 F U' L2 B2 F U'
D' F U' B2 D2 L2 B
D' F U' B2 D2 B L2
D F U F U2 B' L2
R F R2 B2 U' D B
R F R2 B2 U' D' B
R F R2 B2 U' D2 B
R F R2 B2 U' B D
R F R2 B2 U' B D'
R F R2 B2 U' B D2
R F R2 B2 D U' B
R F R2 B2 D' U' B
R F R2 B2 D2 U' B
D F U F' U2 B' L2
D F U F2 U2 B' L2
R2 F U' L2 D L2 B'
D2 F U2 D F U B'
D' F U2 D' F2 U B'
R' F U2 D2 F2 U B'
D F U' L2 U2 F U2
D2 F U2 D' F U B'
R F U D' R2 U2 B'
R2 F U' D B L2 B2
R2 F U' D B' L2 D
R2 F U' D B' L2 D'
R2 F U' D B' L2 D2
R2 F U' D B2 L2 B
D2 F U2 D2 F U B'
R2 F U' D' B' D2 L2
D2 F U2 F U D B'
D2 F U2 F U D' B'
D2 F U2 F U D2 B'
D2 F U2 F U B' D
D2 F U2 F U B' D'
D2 F U2 F U B' D2
D2 F U2 F D U B'
D2 F U2 F D' U B'
D2 F U2 F D2 U B'
R2 F U' D2 B' D' L2
D F U' R' B' L2 R
D F U' R' B' R L2
D F U' R2 B' L2 R2
D F U' R2 B' R2 L2
D F U' D B' D' L2
D F U' D2 B' D2 L2
R2 F U' B' U B' U'
D F U' F B' L2 F'
D F U' F2 B' L2 F2
D F U' B L' B2 L'
R' F D R U' B' L2
D F U' B L2 B2 D
D F U' B L2 B2 D'
D F U' B L2 B2 D2
D F U' B' L D L
D F U' B' L D' L
D F U' B' L D2 L
R F U' L2 D L2 B'
D F U' B' L' D L'
R' F D R' U' B' L2
D F U' B' L' D' L'
D F U' B' L' D2 L'
D' F D R B2 U' B
D F U' B' F L2 F'
D F U' B' F2 L2 F2
R' F D R2 U' B' L2
D F U' B2 L' B L'
D F U' B2 L2 D B
D F U' B2 L2 D' B
D F U' B2 L2 D2 B
D F U' B2 L2 B D
D F U' B2 L2 B D'
D F U' B2 L2 B D2
D' F D R' B2 U' B
U' F D U' F' B' L2
U' F D U' B' L2 F'
U' F D U' B' F' L2
D' F D R2 B2 U' B
R' F D U' B L2 B2
R' F D U' B' L2 D
R' F D U' B' L2 D'
R' F D U' B' L2 D2
R' F D U' B2 L2 B
R F U' D B L2 B2
R F U' D B' L2 D
R F U' D B' L2 D'
R F U' D B' L2 D2
R F U' D B2 L2 B
R F U' D' B' D2 L2
D2 F D U2 F U B'
R F U' D2 B' D' L2
R2 F U2 D2 F2 U B'
R' F D B U' L2 B2
R' F D B U' B2 L2
D F U2 D F2 U B'
R' F D B2 U' L2 B
R' F D B2 U' B L2
D' F D B2 U' D B
D' F D B2 U' D' B
D' F D B2 U' D2 B
D' F D B2 U' B D
D' F D B2 U' B D'
D' F D B2 U' B D2
R F U' B' U B' U'
D' F D B2 D U' B
D' F D B2 D' U' B
D' F D B2 D2 U' B
D F U2 F U B' L2
D F U2 F' U B' L2
D F U2 F2 U B' L2
R2 F D R U' B' L2
R' F D' U R2 U2 B'
R2 F D R' U' B' L2
R' F D' U' B' D2 L2
R2 F D R2 U' B' L2
D' F D' U' B' D' L2
D' F D' U2 F2 U B'
D2 F D' U2 F U B'
R2 F D U' B L2 B2
R2 F D U' B' L2 D
R2 F D U' B' L2 D'
R2 F D U' B' L2 D2
R2 F D U' B2 L2 B
R F U2 D2 F2 U B'
D F D U' B' D' L2
D F D U2 F2 U B'
R2 F D B U' L2 B2
R2 F D B U' B2 L2
F' D R U' R B' L2
F' D R U' B' L2 R
F' D R U' B' R L2
R2 F D B2 U' L2 B
R2 F D B2 U' B L2
B' D R F B' U' B
D' F D2 R U' B' L2
D' F D2 R' U' B' L2
F2 D R U' B' L2 R'
F2 D R U' B' R' L2
R F D R U' B' L2
D' F D2 R2 U' B' L2
R F D R' U' B' L2
B' D R B' F U' B
R F D R2 U' B' L2
R' F D2 U' B' D' L2
B2 D R F R' U' B
D' F D2 U' B L2 B2
R' F D2 U2 F2 U B'
D' F D2 U' B' L2 D
D' F D2 U' B' L2 D'
D' F D2 U' B' L2 D2
D' F D2 U' B2 L2 B
R2 F D' U R2 U2 B'
D2 F D2 U2 F U B'
R F D U' B L2 B2
R F D U' B' L2 D
R F D U' B' L2 D'
R F D U' B' L2 D2
R F D U' B2 L2 B
R2 F D' U' B' D2 L2
D F D' R B2 U' B
D F D' R' B2 U' B
D F D' R2 B2 U' B
D' F D2 B U' L2 B2
D' F D2 B U' B2 L2
R F D B U' L2 B2
R F D B U' B2 L2
D' F D2 B2 U' L2 B
D' F D2 B2 U' B L2
F' D R' U' R' B' L2
R F D B2 U' L2 B
R F D B2 U' B L2
B' D R' F B' U' B
D' F B R' U' B2 L
D F D' B2 U' D B
D F D' B2 U' D' B
D F D' B2 U' D2 B
D F D' B2 U' B D
D F D' B2 U' B D'
D F D' B2 U' B D2
D F D' B2 D U' B
D F D' B2 D' U' B
D F D' B2 D2 U' B
B' D R' B' F U' B
D' F B U R2 U2 B2
B2 D R' F R U' B
F D R U' B L2 B2
F D R U' B' L2 D
F D R U' B' L2 D'
F D R U' B' L2 D2
F D R U' B2 L2 B
R F D' U R2 U2 B'
D' F B U' B2 D2 L2
R F D' U' B' D2 L2
D2 F B U2 F U B2
R2 F D2 U' B' D' L2
R2 F D2 U2 F2 U B'
R' F B D' B R2 U'
F D R D' B2 U' B
D F D2 U R2 U2 B'
D F D2 U' B' D2 L2
F D R B U' L2 B2
R' F B' R B' U' B
F D R B U' B2 L2
R' F B' R' B' U' B
B' D R2 F B' U' B
F D R B2 U' L2 B
R' F B' R2 B' U' B
F D R B2 U' B L2
B' D R2 B' F U' B
R' F B' D B' U' B
U' F B2 L U' F' B
U' F B2 L U' B F'
B2 D R2 F U F2 U2
B2 D R2 F U' D2 B2
F D R' U' B L2 B2
F D R' U' B' L2 D
F D R' U' B' L2 D'
F D R' U' B' L2 D2
D' F B' D B2 U' B2
B2 D R2 F D R2 U'
R' F B' D' B' U' B
F D R' U' B2 L2 B
B2 D R2 F D2 U' B2
U' F B2 L' U' F' B
U' F B2 L' U' B F'
D F B R U' L2 B2
D F B R U' B2 L2
R' F B' D2 B' U' B
F' D R2 B' L2 D F2
R F D2 U' B' D' L2
U' F B2 L2 U' F' B
U' F B2 L2 U' B F'
D F B R' U' L2 B2
R F D2 U2 F2 U B'
D F B R' U' B2 L2
D F B R2 U' L2 B2
D F B R2 U' B2 L2
F D R' D' B2 U' B
D F B U' L' B2 L'
R2 F B D' B R2 U'
D F B U' L2 B2 D
D F B U' L2 B2 D'
D F B U' L2 B2 D2
D F B U' B L2 B
D F B U' B2 L2 D
D F B U' B2 L2 D'
D F B U' B2 L2 D2
R' F B2 R2 U F' U2
U' F B2 U' D F' B
U' F B2 U' D B F'
U' F B2 U' D' F' B
U' F B2 U' D' B F'
U' F B2 U' D2 F' B
U' F B2 U' D2 B F'
U' F B2 U' F' D B
U' F B2 U' F' D' B
U' F B2 U' F' D2 B
U' F B2 U' F' B D
U' F B2 U' F' B D'
U' F B2 U' F' B D2
U' F B2 U' B D F'
U' F B2 U' B D' F'
U' F B2 U' B D2 F'
U' F B2 U' B F' D
U' F B2 U' B F' D'
U' F B2 U' B F' D2
F D R' B U' L2 B2
F D R' B U' B2 L2
R' F B2 U F U2 B
R' F B2 U F' U2 B
R' F B2 U F2 U2 B
D F B D' R2 B2 U'
R' F B2 U' L B L'
R' F B2 U' L2 B L2
D' F B2 U R2 F' U2
R' F B2 U' D B D
R' F B2 U' D B D'
R' F B2 U' D B D2
R' F B2 U' D' B D
R' F B2 U' D' B D'
R' F B2 U' D' B D2
U' F B2 D U' F' B
U' F B2 D U' B F'
D F B D' B2 R2 U'
R' F B2 U' D2 B D
R' F B2 U' D2 B D'
R' F B2 U' D2 B D2
R' F B2 U' B2 D B'
R' F B2 U' B2 D' B'
R' F B2 U' B2 D2 B'
R' F B2 U2 L U B
R' F B2 U2 L' U B
R' F B2 U2 L2 U B
F D R' B2 U' L2 B
U' F B2 D' U' F' B
F D R' B2 U' B L2
U' F B2 D' U' B F'
D' F B2 U' D2 L2 B
D' F B2 U' D2 B L2
R2 F B' R B' U' B
D' F B2 U' B D2 L2
U' F B2 D2 U' F' B
U' F B2 D2 U' B F'
R' F B2 D U' B D
R' F B2 D U' B D'
R' F B2 D U' B D2
D2 F B2 U2 F U B
R2 F B' R' B' U' B
R' F B2 D' U' B D
R' F B2 D' U' B D'
R' F B2 D' U' B D2
R2 F B' R2 B' U' B
D' F B2 D B2 U' B'
R' F B2 D2 U' B D
R' F B2 D2 U' B D'
R' F B2 D2 U' B D2
F' D U B' L2 R2 F'
F' D U B' R2 L2 F'
F' D U B' R2 F' L2
D' F B2 D2 U' L2 B
D' F B2 D2 U' B L2
F D R2 U' B L2 B2
F D R2 U' B' L2 D
F D R2 U' B' L2 D'
F D R2 U' B' L2 D2
F D R2 U' B2 L2 B
R2 F B' D B' U' B
D F B' U' L2 D' B2
R2 F B' D' B' U' B
F D R2 D' B2 U' B
R2 F B' D2 B' U' B
F' D U' R B' L2 R
F' D U' R B' R L2
R F B D' B R2 U'
F' D U' R2 B L2 B2
D F B' D' B2 U' B2
F' D U' R2 B' L2 D
F' D U' R2 B' L2 D'
F' D U' R2 B' L2 D2
