L2 U' L' B'
L2 R U' L' B'
L2 R' U' L' B'
R' L2 U' L' B'
L2 R2 U' L' B'
R2 L2 U' L' B'
R L2 U' L' B'
L2 U' L' D B'
L2 U' L' D' B'
L2 U' L' D2 B'
L2 U' L' B' D
L2 U' L' B' D'
L2 U' L' B' D2
L2 U' D L' B'
L2 U' D' L' B'
L2 U' D2 L' B'
L2 U' B L' B'
L2 U' B' L' B'
L2 U' B2 L' B'
L2 D U' L' B'
L2 D' U' L' B'
L2 D2 U' L' B'
L2 B' R' U' L'
R2 L2 D U' L' B' D2
L2 R2 D U' B L' B'
R' L2 D B' R' U' L'
L2 R2 D U' B' L' B'
L2 R2 D U' B2 L' B'
R2 L2 D U' B L' B'
R L2 D R' U' L' B'
R2 L2 D U' B' L' B'
R2 L2 D U' B2 L' B'
R L2 D R2 U' L' B'
R L2 D U' L' D B'
R L2 D U' L' D' B'
R L2 D U' L' D2 B'
R L2 D U' L' B' D
R L2 D U' L' B' D'
R L2 D U' L' B' D2
R L2 D U' B L' B'
R L2 D U' B' L' B'
R L2 D U' B2 L' B'
R' L2 D' R U' L' B'
L2 R2 D B' R' U' L'
R2 L2 D B' R' U' L'
R' L2 D' R' U' L' B'
R' L2 D' R2 U' L' B'
L R2 D' L U' L' B'
R' L2 D' U' L' D B'
R' L2 D' U' L' D' B'
R' L2 D' U' L' D2 B'
R' L2 D' U' L' B' D
R' L2 D' U' L' B' D'
R' L2 D' U' L' B' D2
R' L2 D' U' B L' B'
R' L2 D' U' B' L' B'
R L2 D B' R' U' L'
R' L2 D' U' B2 L' B'
L2 R2 D' R U' L' B'
R2 L2 D' R U' L' B'
L2 R2 D' R' U' L' B'
R2 L2 D' R' U' L' B'
L2 R2 D' R2 U' L' B'
R2 L2 D' R2 U' L' B'
L2 R2 D' U' L' D B'
L2 R2 D' U' L' D' B'
L2 R2 D' U' L' D2 B'
L2 R2 D' U' L' B' D
L2 R2 D' U' L' B' D'
L2 R2 D' U' L' B' D2
R L2 D' R U' L' B'
R' L2 D' B' R' U' L'
L2 R2 D' U' B L' B'
L2 R2 D' U' B' L' B'
L2 R2 D' U' B2 L' B'
R2 L2 D' U' L' D B'
R2 L2 D' U' L' D' B'
R2 L2 D' U' L' D2 B'
R2 L2 D' U' L' B' D
R2 L2 D' U' L' B' D'
R2 L2 D' U' L' B' D2
R2 L2 D' U' B L' B'
R L2 D' R' U' L' B'
R2 L2 D' U' B' L' B'
R2 L2 D' U' B2 L' B'
R L2 D' R2 U' L' B'
R L2 D' U' L' D B'
R L2 D' U' L' D' B'
R L2 D' U' L' D2 B'
R L2 D' U' L' B' D
R L2 D' U' L' B' D'
R L2 D' U' L' B' D2
R L2 D' U' B L' B'
R L2 D' U' B' L' B'
R L2 D' U' B2 L' B'
R' L2 D2 R U' L' B'
L2 R2 D' B' R' U' L'
R' L2 D2 R' U' L' B'
R2 L2 D' B' R' U' L'
R' L2 D2 R2 U' L' B'
R' L2 D2 U' L' D B'
R' L2 D2 U' L' D' B'
R' L2 D2 U' L' D2 B'
R' L2 D2 U' L' B' D
R' L2 D2 U' L' B' D'
R' L2 D2 U' L' B' D2
L R2 D2 L U' L' B'
R' L2 D2 U' B L' B'
R' L2 D2 U' B' L' B'
R' L2 D2 U' B2 L' B'
R L2 D' B' R' U' L'
D L2 R U' L' F2 B'
D L2 R U' L' B' F2
L2 R2 D2 R U' L' B'
R2 L2 D2 R U' L' B'
L2 R2 D2 R' U' L' B'
F L2 R U' L' B' R'
R2 L2 D2 R' U' L' B'
L2 R2 D2 R2 U' L' B'
R2 L2 D2 R2 U' L' B'
B' L2 R B R2 U' L
L2 R2 D2 U' L' D B'
L2 R2 D2 U' L' D' B'
L2 R2 D2 U' L' D2 B'
L2 R2 D2 U' L' B' D
L2 R2 D2 U' L' B' D'
L2 R2 D2 U' L' B' D2
R' L2 D2 B' R' U' L'
L2 R2 D2 U' B L' B'
L2 R2 D2 U' B' L' B'
R L2 D2 R U' L' B'
L2 R2 D2 U' B2 L' B'
R2 L2 D2 U' L' D B'
R2 L2 D2 U' L' D' B'
R2 L2 D2 U' L' D2 B'
R2 L2 D2 U' L' B' D
R2 L2 D2 U' L' B' D'
R2 L2 D2 U' L' B' D2
R2 L2 D2 U' B L' B'
R2 L2 D2 U' B' L' B'
R L2 D2 R' U' L' B'
R2 L2 D2 U' B2 L' B'
R L2 D2 R2 U' L' B'
R L2 D2 U' L' D B'
R L2 D2 U' L' D' B'
R L2 D2 U' L' D2 B'
R L2 D2 U' L' B' D
R L2 D2 U' L' B' D'
R L2 D2 U' L' B' D2
R L2 D2 U' B L' B'
B' L2 R' U2 F' U L'
R L2 D2 U' B' L' B'
R L2 D2 U' B2 L' B'
L2 R2 D2 B' R' U' L'
B' L2 R' D B U' L
R2 L2 D2 B' R' U' L'
B' L2 R' D' B U' L
B' L2 R' D2 B U' L
D L2 R' U' L' F2 B'
D L2 R' U' L' B' F2
R L2 D2 B' R' U' L'
B' L2 R' B U' L D
B' L2 R' B U' L D'
B' L2 R' B U' L D2
B' L2 R' B U' D L
B' L2 R' B U' D' L
B' L2 R' B U' D2 L
B' L2 R' B D U' L
B' L2 R' B D' U' L
B' L2 R' B D2 U' L
B' L2 R' B' U R' U2
D L2 R2 U' L' F2 B'
D L2 R2 U' L' B' F2
B' L2 R2 B R U' L
B2 L2 U D' R' U2 B
D' L2 U B2 U2 L' B'
D2 L2 U' L' D' F2 B'
D2 L2 U' L' D' B' F2
D' L2 U' L' D2 F2 B'
D' L2 U' L' D2 B' F2
D2 L2 U' L' B' D' F2
F2 L2 U' L' D R2 B'
F2 L2 U' L' D B' R2
F2 L2 U' L' B' D R2
D2 L2 U' D' L' F2 B'
D2 L2 U' D' L' B' F2
D L2 U' L' F2 D B'
D L2 U' L' F2 D' B'
D L2 U' L' F2 D2 B'
D L2 U' L' F2 B' D
D L2 U' L' F2 B' D'
D L2 U' L' F2 B' D2
D L2 U' L' B' F2 D
D L2 U' L' B' F2 D'
D L2 U' L' B' F2 D2
D' L2 U' D2 L' F2 B'
D' L2 U' D2 L' B' F2
D L2 U' L2 F2 L B'
F2 L2 U' D L' R2 B'
F2 L2 U' D L' B' R2
F2 L2 U' D R2 L' B'
B2 L2 U' D B2 L B'
R' L2 B U' L' D' B2
R' L2 B U2 L U L2
D L2 U' B L' F2 B'
D L2 U' B L' B' F2
D L2 U' B' L' F2 B'
D L2 U' B' L' B' F2
L2 R2 B U' L' D' B2
B L2 U' B' L D' B2
D L2 U' B2 L' F2 B'
D L2 U' B2 L' B' F2
D2 L2 U2 R2 U L' B'
R2 L2 B U' L' D' B2
L2 R2 B U2 L U L2
R2 L2 B U2 L U L2
L' R2 B' L' R' U' L'
R L2 B U' L' D' B2
R' L2 B' R' U' L' D
R' L2 B' R' U' L' D'
R' L2 B' R' U' L' D2
R' L2 B' R' U' D L'
R' L2 B' R' U' D' L'
R' L2 B' R' U' D2 L'
R L2 B U2 L U L2
R' L2 B' R' D U' L'
R' L2 B' R' D' U' L'
R' L2 B' R' D2 U' L'
R' L2 B' R' B U' L'
R' L2 B' R' B' U' L'
R' L2 B' R' B2 U' L'
L' R2 B' R' L' U' L'
B L2 U2 D L' F U
F' L2 U2 B' U L' B'
R' L2 B' D R' U' L'
R' L2 B' D' R' U' L'
L2 R2 B' R' U' L' D
L2 R2 B' R' U' L' D'
L2 R2 B' R' U' L' D2
L2 R2 B' R' U' D L'
L2 R2 B' R' U' D' L'
L2 R2 B' R' U' D2 L'
L2 R2 B' R' D U' L'
L2 R2 B' R' D' U' L'
L2 R2 B' R' D2 U' L'
L2 R2 B' R' B U' L'
L2 R2 B' R' B' U' L'
R' L2 B' D2 R' U' L'
L2 R2 B' R' B2 U' L'
R2 L2 B' R' U' L' D
R2 L2 B' R' U' L' D'
R2 L2 B' R' U' L' D2
R2 L2 B' R' U' D L'
R2 L2 B' R' U' D' L'
R2 L2 B' R' U' D2 L'
R2 L2 B' R' D U' L'
R2 L2 B' R' D' U' L'
R2 L2 B' R' D2 U' L'
R2 L2 B' R' B U' L'
R2 L2 B' R' B' U' L'
R2 L2 B' R' B2 U' L'
B' L2 D R' B U' L
R L2 B' R' U' L' D
R L2 B' R' U' L' D'
R L2 B' R' U' L' D2
R L2 B' R' U' D L'
R L2 B' R' U' D' L'
R L2 B' R' U' D2 L'
R L2 B' R' D U' L'
R L2 B' R' D' U' L'
R L2 B' R' D2 U' L'
L2 R2 B' D R' U' L'
R L2 B' R' B U' L'
R L2 B' R' B' U' L'
R L2 B' R' B2 U' L'
R2 L2 B' D R' U' L'
L2 R2 B' D' R' U' L'
L2 R2 B' D2 R' U' L'
R2 L2 B' D' R' U' L'
R2 L2 B' D2 R' U' L'
F2 L2 D U' L' R2 B'
F2 L2 D U' L' B' R2
F2 L2 D U' R2 L' B'
R L2 B' D R' U' L'
B2 L2 D U' B2 L B'
R L2 B' D' R' U' L'
R L2 B' D2 R' U' L'
B L2 D U2 L' F U
B2 L2 D B2 U' L B'
B' L2 D' R' B U' L
D2 L2 D' U' L' F2 B'
D2 L2 D' U' L' B' F2
B2 L2 D' U R' U2 B
B' L2 D2 R' B U' L
D' L2 D2 U' L' F2 B'
D' L2 D2 U' L' B' F2
L2 U R U2 L B L2
L2 U R U2 L' D B
L2 U R U2 L' D' B
L2 U R U2 L' D2 B
L2 U R U2 L' B D
L2 U R U2 L' B D'
L2 U R U2 L' B D2
L2 U R U2 D L' B
L2 U R U2 D B L'
L2 U R U2 D' L' B
L2 U R U2 D' B L'
L2 U R U2 D2 L' B
L2 U R U2 D2 B L'
L2 U R U2 B L' D
L2 U R U2 B L' D'
L2 U R U2 B L' D2
L2 U R U2 B D L'
L2 U R U2 B D' L'
L2 U R U2 B D2 L'
L2 U R U2 B' L' B2
L2 U R D U2 L' B
L2 U R D U2 B L'
L2 U R D' U2 L' B
L2 U R D' U2 B L'
L2 U R D2 U2 L' B
L2 U R D2 U2 B L'
L2 U R F U2 B L
F2 L2 F2 U R U2 B
B' L2 B U' L' B' L2
L2 U R' F2 R F U2
B2 L2 B R' B U' L
R' U D L F2 R B
L2 U R2 F2 R F' U2
D L2 B' R' U' L' F2
B L2 B' U' L D' B2
B L2 B' U2 L' U L2
R2 U D L F2 R B
L2 U D R U2 L' B
L2 U D R U2 B L'
R U D L F2 R B
L2 U D F2 R U2 B
B2 L2 B2 U' L' B' L2
L2 U D' R U2 L' B
L2 U D' R U2 B L'
R' U D' B2 R' F' U2
L2 U D' F2 R U2 B
R2 U D' B2 R' F' U2
L2 U D2 R U2 L' B
L2 U D2 R U2 B L'
R U D' B2 R' F' U2
L2 U D2 F2 R U2 B
L2 U F R U2 B L
L2 U F R' F' U2 L'
D R L2 U' L' F2 B'
D R L2 U' L' B' F2
B' R L2 B R2 U' L
F R L2 U' L' B' R'
L2 U F' R' F' R U2
D R U L F2 R B
D' R U B2 R' F' U2
L2 U F2 R U2 D B
L2 U F2 R U2 D' B
L2 U F2 R U2 D2 B
L2 U F2 R U2 B D
L2 U F2 R U2 B D'
L2 U F2 R U2 B D2
L2 U F2 R D U2 B
L2 U F2 R D' U2 B
L2 U F2 R D2 U2 B
D' R U' L' B' L2 F
L2 U F2 R F U2 B
L2 U F2 R F' U2 B
L2 U F2 R F2 U2 B
L2 U F2 R' F' R2 U2
L2 U F2 D R U2 B
D R U' L' F2 B' L2
D R U' L' B' L2 F2
D R U' L' B' F2 L2
L2 U F2 D' R U2 B
L2 U F2 D2 R U2 B
U R U' L2 U' L' B
U R U' L2 U' B L'
D R U' F2 L' B' L2
U2 R U2 L2 U' L' B'
D' R D L2 U' L' B'
U R U2 D L F2 B
U R U2 D L B F2
U R U2 D F2 L B
U R D L F2 B R
U R D L B F2 R
U R D U2 L F2 B
U R D U2 L B F2
U R D U2 F2 L B
D R D' L2 U' L' B'
L2 U' L U2 F U2 L2
L2 U' L B L2 D B'
L2 U' L B L2 D' B'
L2 U' L B L2 D2 B'
L2 U' L B L2 B' D
L2 U' L B L2 B' D'
L2 U' L B L2 B' D2
L2 U' L B' L2 D B'
L2 U' L B' L2 D' B'
L2 U' L B' L2 D2 B'
L2 U' L B' L2 B' D
L2 U' L B' L2 B' D'
L2 U' L B' L2 B' D2
U R D' B2 R' U2 B'
L2 U' L B2 L2 D B'
L2 U' L B2 L2 D' B'
L2 U' L B2 L2 D2 B'
L2 U' L B2 L2 B' D
L2 U' L B2 L2 B' D'
L2 U' L B2 L2 B' D2
L2 U' L' R D R' B'
L2 U' L' R D' R' B'
L2 U' L' R D2 R' B'
L2 U' L' R' D R B'
L2 U' L' R' D B' R
L2 U' L' R' D' R B'
L2 U' L' R' D' B' R
L2 U' L' R' D2 R B'
L2 U' L' R' D2 B' R
L2 U' L' R' B R B2
L2 U' L' R' B' R D
L2 U' L' R' B' R D'
L2 U' L' R' B' R D2
L2 U' L' R' B' D R
L2 U' L' R' B' D' R
L2 U' L' R' B' D2 R
L2 U' L' R2 B R2 B2
L2 U' L' R2 B' R2 D
L2 U' L' R2 B' R2 D'
L2 U' L' R2 B' R2 D2
L2 U' L' U R U' B'
L2 U' L' U R' U' B'
L2 U' L' U R2 U' B'
L2 U' L' U2 F U2 B'
L2 U' L' U2 F' U2 B'
L2 U' L' U2 F2 U2 B'
F' R F L2 U' L' B'
L2 U' L' D R' B' R
L2 U' L' D R2 B' R2
L2 U' L' D B2 D B
L2 U' L' D B2 D' B
L2 U' L' D B2 D2 B
L2 U' L' D' R' B' R
L2 U' L' D' R2 B' R2
L2 U' L' D' B2 D B
L2 U' L' D' B2 D' B
L2 U' L' D' B2 D2 B
L2 U' L' D2 R' B' R
L2 U' L' D2 R2 B' R2
L2 U' L' D2 B2 D B
L2 U' L' D2 B2 D' B
L2 U' L' D2 B2 D2 B
L2 U' L' F D F' B'
L2 U' L' F D B' F'
L2 U' L' F D' F' B'
L2 U' L' F D' B' F'
L2 U' L' F D2 F' B'
L2 U' L' F D2 B' F'
L2 U' L' F B' D F'
L2 U' L' F B' D' F'
L2 U' L' F B' D2 F'
L2 U' L' F' D F B'
L2 U' L' F' D B' F
L2 U' L' F' D' F B'
L2 U' L' F' D' B' F
L2 U' L' F' D2 F B'
L2 U' L' F' D2 B' F
L2 U' L' F' B' D F
L2 U' L' F' B' D' F
L2 U' L' F' B' D2 F
L2 U' L' B L B2 L'
L2 U' L' B L2 B2 L2
L2 U' L' B R' B2 R
L2 U' L' B R2 B2 R2
L' U' L2 U L U' B'
L2 U' L' B' L D L'
L2 U' L' B' L D' L'
L2 U' L' B' L D2 L'
L2 U' L' B' L' D L
L2 U' L' B' L' D' L
L2 U' L' B' L' D2 L
L2 U' L' B' R D R'
L2 U' L' B' R D' R'
L2 U' L' B' R D2 R'
L2 U' L' B' R' D R
L2 U' L' B' R' D' R
L2 U' L' B' R' D2 R
L2 U' L' B' F D F'
L2 U' L' B' F D' F'
L2 U' L' B' F D2 F'
L2 U' L' B' F' D F
L2 U' L' B' F' D' F
L2 U' L' B' F' D2 F
L2 U' L' B2 L B L'
L2 U' L' B2 L2 B L2
L2 U' L' B2 D B D
L2 U' L' B2 D B D'
L2 U' L' B2 D B D2
L2 U' L' B2 D' B D
L2 U' L' B2 D' B D'
L2 U' L' B2 D' B D2
L2 U' L' B2 D2 B D
L2 U' L' B2 D2 B D'
L2 U' L' B2 D2 B D2
L2 U' L2 F L F' B'
L2 U' L2 F L B' F'
L2 U' L2 F2 L F2 B'
L2 U' L2 F2 L B' F2
L2 U' L2 B L B' L
L2 U' R L' D R' B'
L2 U' R L' D' R' B'
L2 U' R L' D2 R' B'
L2 U' R D L' R' B'
L2 U' R D R' L' B'
L2 U' R D' L' R' B'
L2 U' R D' R' L' B'
L2 U' R D2 L' R' B'
L2 U' R D2 R' L' B'
F2 R F2 L2 U' L' B'
L2 U' R B L' B' R'
L2 U' R' L' D R B'
L2 U' R' L' D B' R
L2 U' R' L' D' R B'
L2 U' R' L' D' B' R
L2 U' R' L' D2 R B'
L2 U' R' L' D2 B' R
L2 U' R' L' B R B2
L2 U' R' L' B' R D
L2 U' R' L' B' R D'
L2 U' R' L' B' R D2
L2 U' R' L' B' D R
L2 U' R' L' B' D' R
L2 U' R' L' B' D2 R
B' R B L2 R2 U' L'
L2 U' R' D L' R B'
L2 U' R' D L' B' R
L2 U' R' D R L' B'
L2 U' R' D' L' R B'
L2 U' R' D' L' B' R
L2 U' R' D' R L' B'
L2 U' R' D2 L' R B'
L2 U' R' D2 L' B' R
L2 U' R' D2 R L' B'
B' R B R2 L2 U' L'
L2 U' R' B L' R B'
L2 U' R' B L' B' R
L2 U' R' B R L' B'
L2 U' R' B' L' R B'
L2 U' R' B' L' B' R
L2 U' R' B' R L' B'
L2 U' R' B2 L' R B'
L2 U' R' B2 L' B' R
L2 U' R' B2 R L' B'
L2 U' R2 L' B R2 B2
L2 U' R2 L' B' R2 D
L2 U' R2 L' B' R2 D'
L2 U' R2 L' B' R2 D2
R' U' D L' F2 B' L2
R' U' D L' B' L2 F2
R' U' D L' B' F2 L2
L2 U' R2 B L' R2 B'
L2 U' R2 B L' B' R2
L2 U' R2 B R2 L' B'
L2 U' R2 B' L' R2 B'
L2 U' R2 B' L' B' R2
L2 U' R2 B' R2 L' B'
B R B' L2 U' L' B'
L2 U' R2 B2 L' R2 B'
L2 U' R2 B2 L' B' R2
L2 U' R2 B2 R2 L' B'
L2 U' D L B L2 B'
L2 U' D L B' L2 B'
L2 U' D L B2 L2 B'
R' U' D F2 L' B' L2
L2 U' D L' R' B' R
L2 U' D L' R2 B' R2
L2 U' D L' D B' D
L2 U' D L' D B' D'
L2 U' D L' D B' D2
L2 U' D L' D' B' D
L2 U' D L' D' B' D'
L2 U' D L' D' B' D2
L2 U' D L' D2 B' D
L2 U' D L' D2 B' D'
L2 U' D L' D2 B' D2
L2 U' D L' B2 D B
L2 U' D L' B2 D' B
L2 U' D L' B2 D2 B
L2 U' D R' L' B' R
R2 U' D L' F2 B' L2
R2 U' D L' B' L2 F2
R2 U' D L' B' F2 L2
L2 U' D R2 L' B' R2
R' U' D' L' B' L2 F
L2 U' D B L' D B'
L2 U' D B L' D' B'
L2 U' D B L' D2 B'
L2 U' D B L' B' D
L2 U' D B L' B' D'
L2 U' D B L' B' D2
R U' D L' F2 B' L2
R U' D L' B' L2 F2
R U' D L' B' F2 L2
L2 U' D B D L' B'
L2 U' D B D' L' B'
L2 U' D B D2 L' B'
L2 U' D B' L' D B'
L2 U' D B' L' D' B'
L2 U' D B' L' D2 B'
L2 U' D B' L' B' D
L2 U' D B' L' B' D'
L2 U' D B' L' B' D2
L2 U' D B' D L' B'
L2 U' D B' D' L' B'
L2 U' D B' D2 L' B'
L2 U' D B2 L' D B'
L2 U' D B2 L' D' B'
L2 U' D B2 L' D2 B'
L2 U' D B2 L' B' D
L2 U' D B2 L' B' D'
L2 U' D B2 L' B' D2
R2 U' D F2 L' B' L2
L2 U' D B2 D L' B'
L2 U' D B2 D' L' B'
L2 U' D B2 D2 L' B'
L2 U' D' L B L2 B'
L2 U' D' L B' L2 B'
L2 U' D' L B2 L2 B'
L2 U' D' L' R' B' R
L2 U' D' L' R2 B' R2
L2 U' D' L' D B' D
L2 U' D' L' D B' D'
L2 U' D' L' D B' D2
L2 U' D' L' D' B' D
L2 U' D' L' D' B' D'
L2 U' D' L' D' B' D2
L2 U' D' L' D2 B' D
L2 U' D' L' D2 B' D'
L2 U' D' L' D2 B' D2
L2 U' D' L' B2 D B
L2 U' D' L' B2 D' B
L2 U' D' L' B2 D2 B
R U' D F2 L' B' L2
L2 U' D' R' L' B' R
R2 U' D' L' B' L2 F
L2 U' D' R2 L' B' R2
L2 U' D' B L' D B'
L2 U' D' B L' D' B'
L2 U' D' B L' D2 B'
L2 U' D' B L' B' D
L2 U' D' B L' B' D'
L2 U' D' B L' B' D2
L2 U' D' B D L' B'
L2 U' D' B D' L' B'
L2 U' D' B D2 L' B'
R U' D' L' B' L2 F
L2 U' D' B' L' D B'
L2 U' D' B' L' D' B'
L2 U' D' B' L' D2 B'
L2 U' D' B' L' B' D
L2 U' D' B' L' B' D'
L2 U' D' B' L' B' D2
L2 U' D' B' D L' B'
L2 U' D' B' D' L' B'
L2 U' D' B' D2 L' B'
L2 U' D' B2 L' D B'
L2 U' D' B2 L' D' B'
L2 U' D' B2 L' D2 B'
L2 U' D' B2 L' B' D
L2 U' D' B2 L' B' D'
L2 U' D' B2 L' B' D2
L2 U' D' B2 D L' B'
L2 U' D' B2 D' L' B'
L2 U' D' B2 D2 L' B'
L2 U' D2 L B L2 B'
L2 U' D2 L B' L2 B'
L2 U' D2 L B2 L2 B'
L2 U' D2 L' R' B' R
L2 U' D2 L' R2 B' R2
L2 U' D2 L' D B' D
L2 U' D2 L' D B' D'
L2 U' D2 L' D B' D2
L2 U' D2 L' D' B' D
L2 U' D2 L' D' B' D'
L2 U' D2 L' D' B' D2
L2 U' D2 L' D2 B' D
L2 U' D2 L' D2 B' D'
L2 U' D2 L' D2 B' D2
L2 U' D2 L' B2 D B
L2 U' D2 L' B2 D' B
L2 U' D2 L' B2 D2 B
L2 U' D2 R' L' B' R
L2 U' D2 R2 L' B' R2
L2 U' D2 B L' D B'
L2 U' D2 B L' D' B'
L2 U' D2 B L' D2 B'
L2 U' D2 B L' B' D
L2 U' D2 B L' B' D'
L2 U' D2 B L' B' D2
L2 U' D2 B D L' B'
L2 U' D2 B D' L' B'
L2 U' D2 B D2 L' B'
L2 U' D2 B' L' D B'
L2 U' D2 B' L' D' B'
L2 U' D2 B' L' D2 B'
L2 U' D2 B' L' B' D
L2 U' D2 B' L' B' D'
L2 U' D2 B' L' B' D2
L2 U' D2 B' D L' B'
L2 U' D2 B' D' L' B'
L2 U' D2 B' D2 L' B'
L2 U' D2 B2 L' D B'
L2 U' D2 B2 L' D' B'
L2 U' D2 B2 L' D2 B'
L2 U' D2 B2 L' B' D
L2 U' D2 B2 L' B' D'
L2 U' D2 B2 L' B' D2
L2 U' D2 B2 D L' B'
L2 U' D2 B2 D' L' B'
L2 U' D2 B2 D2 L' B'
L2 U' F L' F' B' L'
L2 U' F L' B' F' L'
B' R' L' B L' U' L2
B' R' L2 U2 F' U L'
B' R' L2 D B U' L
L2 U' F D F' L' B'
B' R' L2 D' B U' L
L2 U' F D' F' L' B'
B' R' L2 D2 B U' L
L2 U' F D2 F' L' B'
D R' L2 U' L' F2 B'
D R' L2 U' L' B' F2
B' R' L2 B U' L D
B' R' L2 B U' L D'
B' R' L2 B U' L D2
B' R' L2 B U' D L
B' R' L2 B U' D' L
B' R' L2 B U' D2 L
B' R' L2 B D U' L
B' R' L2 B D' U' L
B' R' L2 B D2 U' L
B' R' L2 B' U R' U2
D R' U L F2 R B
D' R' U B2 R' F' U2
L2 U' F2 L' F2 B' L'
L2 U' F2 L' B' F2 L'
D' R' U' L' B' L2 F
D R' U' L' F2 B' L2
D R' U' L' B' L2 F2
D R' U' L' B' F2 L2
L2 U' B L B L2 B'
L2 U' B L B' L2 B'
L2 U' B L B2 L2 B'
L2 U' B L' R' B' R
L2 U' B L' R2 B' R2
L2 U' B L' D B' D
L2 U' B L' D B' D'
L2 U' B L' D B' D2
L2 U' B L' D' B' D
L2 U' B L' D' B' D'
L2 U' B L' D' B' D2
L2 U' B L' D2 B' D
L2 U' B L' D2 B' D'
L2 U' B L' D2 B' D2
L2 U' B L' B2 D B
L2 U' B L' B2 D' B
L2 U' B L' B2 D2 B
L2 U' B R' L' B' R
L2 U' B R2 L' B' R2
D R' U' F2 L' B' L2
L2 U' B D L' D B'
L2 U' B D L' D' B'
L2 U' B D L' D2 B'
L2 U' B D L' B' D
L2 U' B D L' B' D'
L2 U' B D L' B' D2
L2 U' B D B L' B'
L2 U' B D B' L' B'
L2 U' B D B2 L' B'
U2 R' U2 L2 U' L' B'
L2 U' B D' L' D B'
L2 U' B D' L' D' B'
L2 U' B D' L' D2 B'
L2 U' B D' L' B' D
L2 U' B D' L' B' D'
L2 U' B D' L' B' D2
L2 U' B D' B L' B'
L2 U' B D' B' L' B'
L2 U' B D' B2 L' B'
L2 U' B D2 L' D B'
L2 U' B D2 L' D' B'
L2 U' B D2 L' D2 B'
L2 U' B D2 L' B' D
L2 U' B D2 L' B' D'
L2 U' B D2 L' B' D2
L2 U' B D2 B L' B'
L2 U' B D2 B' L' B'
L2 U' B D2 B2 L' B'
L2 U' B' L B L2 B'
L2 U' B' L B' L2 B'
L2 U' B' L B2 L2 B'
L2 U' B' L' R' B' R
L2 U' B' L' R2 B' R2
L2 U' B' L' D B' D
L2 U' B' L' D B' D'
L2 U' B' L' D B' D2
L2 U' B' L' D' B' D
L2 U' B' L' D' B' D'
L2 U' B' L' D' B' D2
L2 U' B' L' D2 B' D
L2 U' B' L' D2 B' D'
L2 U' B' L' D2 B' D2
L2 U' B' L' B2 D B
L2 U' B' L' B2 D' B
L2 U' B' L' B2 D2 B
D' R' D L2 U' L' B'
L2 U' B' R' L' B' R
L2 U' B' R2 L' B' R2
L2 U' B' D L' D B'
L2 U' B' D L' D' B'
L2 U' B' D L' D2 B'
L2 U' B' D L' B' D
L2 U' B' D L' B' D'
L2 U' B' D L' B' D2
L2 U' B' D B L' B'
L2 U' B' D B' L' B'
L2 U' B' D B2 L' B'
L2 U' B' D' L' D B'
L2 U' B' D' L' D' B'
L2 U' B' D' L' D2 B'
L2 U' B' D' L' B' D
L2 U' B' D' L' B' D'
L2 U' B' D' L' B' D2
L2 U' B' D' B L' B'
L2 U' B' D' B' L' B'
L2 U' B' D' B2 L' B'
L2 U' B' D2 L' D B'
L2 U' B' D2 L' D' B'
L2 U' B' D2 L' D2 B'
L2 U' B' D2 L' B' D
L2 U' B' D2 L' B' D'
L2 U' B' D2 L' B' D2
L2 U' B' D2 B L' B'
L2 U' B' D2 B' L' B'
L2 U' B' D2 B2 L' B'
B' R' D B U' L F2
B' R' D B U' F2 L
L2 U' B2 L B L2 B'
L2 U' B2 L B' L2 B'
L2 U' B2 L B2 L2 B'
L2 U' B2 L' R' B' R
L2 U' B2 L' R2 B' R2
L2 U' B2 L' D B' D
L2 U' B2 L' D B' D'
L2 U' B2 L' D B' D2
L2 U' B2 L' D' B' D
L2 U' B2 L' D' B' D'
L2 U' B2 L' D' B' D2
L2 U' B2 L' D2 B' D
L2 U' B2 L' D2 B' D'
L2 U' B2 L' D2 B' D2
L2 U' B2 L' B2 D B
L2 U' B2 L' B2 D' B
L2 U' B2 L' B2 D2 B
L2 U' B2 R' L' B' R
L2 U' B2 R2 L' B' R2
L2 U' B2 D L' D B'
L2 U' B2 D L' D' B'
L2 U' B2 D L' D2 B'
L2 U' B2 D L' B' D
L2 U' B2 D L' B' D'
L2 U' B2 D L' B' D2
L2 U' B2 D B L' B'
L2 U' B2 D B' L' B'
L2 U' B2 D B2 L' B'
L2 U' B2 D' L' D B'
L2 U' B2 D' L' D' B'
L2 U' B2 D' L' D2 B'
L2 U' B2 D' L' B' D
L2 U' B2 D' L' B' D'
L2 U' B2 D' L' B' D2
L2 U' B2 D' B L' B'
L2 U' B2 D' B' L' B'
L2 U' B2 D' B2 L' B'
L2 U' B2 D2 L' D B'
L2 U' B2 D2 L' D' B'
L2 U' B2 D2 L' D2 B'
L2 U' B2 D2 L' B' D
L2 U' B2 D2 L' B' D'
L2 U' B2 D2 L' B' D2
U R' D F' U2 L F'
U R' D F' U2 F' L
L2 U' B2 D2 B L' B'
L2 U' B2 D2 B' L' B'
L2 U' B2 D2 B2 L' B'
D R' D' L2 U' L' B'
L2 U2 L U L' B' L'
L2 U2 L F' L' U L'
U R' D' F' B2 R' U2
U R' D' B2 F' R' U2
F' R' F L2 U' L' B'
L2 U2 L' F' L' U L
L2 U2 L2 U L' B' L2
