F' L R2 D L F2
F' L R2 D F2 L
U L U' R2 F L
U L U' F L R2
U L U' F R2 L
R2 L F' L D F2
F2 L' R2 D' L' F
L2 R' F R' D' F2
L2 R2 U L U' F
R2 L2 U L U' F
L2 R2 U' R' U F'
R2 L2 U' R' U F'
F2 L2 R D R F'
R' L2 F R' D' F2
F' L2 R2 U L U'
L2 R2 F U' R U
R2 L2 F U' R U
F L2 R' D' R' F2
F L2 R' D' F2 R'
F' L2 U L U' R2
L R2 F' L D F2
L2 R2 F' U L' U'
F L2 R2 U' R' U
R2 L2 F' U L' U'
F L2 U' R U R
L2 U L U' R2 F
L2 U L U' F R2
R2 U L U' F L
F2 R L2 D R F'
L2 U' R' U F' R'
R2 U' R' U L2 F'
R2 U' R' U F' L2
U' R' U L2 F' R'
U' R' U F' L2 R'
U' R' U F' R' L2
F R' L2 D' R' F2
F R' L2 D' F2 R'
F' R2 L D L F2
F' R2 L D F2 L
F2 R2 L' D' L' F
F' R2 L2 U L U'
F' R2 U L' U' L'
F R2 L2 U' R' U
F R2 U' R' U L2
F' U L' U' L' R2
F' U L' U' R2 L'
F U' R U L2 R
F U' R U R L2
R' F L2 R' D' F2
R2 F L2 U' R U
R' F R' L2 D' F2
L2 F R' D' R' F2
L2 F R' D' F2 R'
L2 F R2 U' R' U
R2 F U' R U L2
L2 F U' R U R
R2 F' L D L F2
R2 F' L D F2 L
L F' L R2 D F2
R2 F' L2 U L U'
L2 F' R2 U L' U'
L F' R2 L D F2
R2 F' U L' U' L'
L2 F' U L' U' R2
R2 F2 L' D' L' F
L2 F2 R D R F'
F' R2 L2 D U L U'
F' R2 L2 D' U L U'
F' R2 L2 D2 U L U'
F' R2 L2 F U L U'
F2 R2 L2 D R F' R'
F' R2 L2 F' U L U'
F2 R2 L2 D' L' F L
F' R2 L2 F2 U L U'
F2 R2 L2 F U L' U'
F2 R2 L2 F' U' R U
F' R2 U L' U' L' D
F' R2 U L' U' L' D'
F' R2 U L' U' L' D2
F' R2 U L' U' D L'
F' R2 U L' U' D' L'
F' R2 U L' U' D2 L'
F' R2 U L' D U' L'
F' R2 U L' D' U' L'
F' R2 U L' D2 U' L'
F' R2 U L' B U' L'
F' R2 U L' B' U' L'
F' R2 U L' B2 U' L'
F R2 L2 U' R' U D
F R2 L2 U' R' U D'
F R2 L2 U' R' U D2
F R2 L2 U' R' D U
F R2 L2 U' R' D' U
F R2 L2 U' R' D2 U
F R2 L2 U' D R' U
F R2 L2 U' D' R' U
F R2 L2 U' D2 R' U
F R2 L2 D U' R' U
F R2 L2 D' U' R' U
F R2 L2 D2 U' R' U
F' R2 U D' L' B2 U'
F' R2 U D' B2 L' U'
F R2 L2 F U' R' U
F R2 L2 F' U' R' U
F R2 L2 F2 U' R' U
F' R2 U B L' U' L'
F' R2 U B' L' U' L'
F' R2 U B2 L' U' L'
F R2 U D' B2 L U'
F' R2 U' D F2 R U
F' R2 U' F2 R U L2
F R2 U B2 L U' L
F2 R2 U' F' R U L2
F R2 U' R' U L2 D
F R2 U' R' U L2 D'
F R2 U' R' U L2 D2
F R2 U' R' D F2 U
F R2 U' R' F U L2
F R2 U' R' F' U L2
F R2 U' R' F2 U L2
F R2 U' D R' F2 U
F R2 U' D F2 R' U
L2 U2 B U' L U' R2
F R2 U' F R' U L2
R2 U2 B U' L U' L
F R2 U' F' R' U L2
F R2 U' F2 R' U L2
L2 U2 B' U R' U R'
R2 U2 B' U R' U L2
F' R2 D U' F2 R U
F' R2 D' L D L2 F2
F' R2 D' L D F2 L2
F2 R2 D' L D L2 F
F2 R2 D' L' D F L2
F2 R2 D' L' F D L2
F' R2 D' U L' B2 U'
F R2 D U' R' F2 U
F R2 D U' F2 R' U
F' R2 D' U B2 L' U'
F R2 D' U B2 L U'
F2 R2 F L D L F2
F2 R2 F L D F2 L
F2 R2 F L2 U L U'
F2 R2 F U L' U' L'
F' R2 F' L' D' L' F
F R2 F L2 U' R' U
F2 R2 F' L2 U' R U
F R2 F U' R' U L2
F2 R2 F' U' R U L2
F' R2 F2 L2 U' R U
F R2 F' L2 U' R' U
F' R2 F2 U' R U L2
F R2 F' U' R' U L2
F R2 F2 L2 U' R' U
F R2 F2 U' R' U L2
L2 D U' R' B2 U F'
R2 D U' R' F2 U F
B2 U L R2 F L B2
B' U L F L B R2
R2 D U' F2 R' U F'
L2 D U' B2 R' U F'
D' U L F2 B2 U' F'
B2 U L F L R2 B2
B2 U L F L B2 R2
B2 U L F R2 L B2
D' U L B2 F2 U' F'
F' U L' U' L' R2 D
F' U L' U' L' R2 D'
F' U L' U' L' R2 D2
F' U L' U' R2 L' D
F' U L' U' R2 L' D'
F' U L' U' R2 L' D2
F' U L' U' R2 D L'
F' U L' U' R2 D' L'
F' U L' U' R2 D2 L'
F' U L' B U' L' R2
F' U L' B U' R2 L'
L2 D F R' D' R2 F2
L2 D F R' D' F2 R2
F' U L' B' U' L' R2
F' U L' B' U' R2 L'
F' U L' B2 U' L' R2
F' U L' B2 U' R2 L'
L2 D F U' R B2 U
L2 D F U' B2 R U
B2 U L' B2 L' R2 F'
B2 U L' B2 R2 L' F'
R2 D F U' R F U
U' D R' F2 B2 U F
U' D R' B2 F2 U F
B2 U R2 L F L B2
B2 U R2 B2 L F L
B U R2 B' L F L
F' U D' L' F2 B2 U'
F' U D' L' B2 F2 U'
F' U D' B2 L' F2 U'
L D B2 U B2 L F
D' U F2 L B2 U' F
U' D F2 R' B2 U F'
F U D' F2 L' B2 U'
F U D' F2 B2 L' U'
D' U F2 B2 L U' F
U' D F2 B2 R' U F'
F U D' B2 F2 L' U'
F2 U F L' U' L' R2
F2 U F L' U' R2 L'
D' U B2 L F2 U' F'
U' D B2 R' F2 U F
B' U B L R2 F L
B' U B L F L R2
B' U B L F R2 L
F' U B L' U' L' R2
F' U B L' U' R2 L'
B' U B R2 L F L
D' U B2 F2 L U' F
F U F2 L' U' L' R2
F U F2 L' U' R2 L'
U' D B2 F2 R' U F'
F' U B' L' U' L' R2
F' U B' L' U' R2 L'
B U B' L R2 F L
B U B' L F L R2
B U B' L F R2 L
L2 D' U L F2 U' F'
F' U B2 L' U' L' R2
F' U B2 L' U' R2 L'
B2 U B2 L R2 F L
R2 D' U L B2 U' F
B2 U B2 L F L R2
B2 U B2 L F R2 L
B U B' R2 L F L
B2 U B2 R2 L F L
L2 D' U F2 L U' F
U D' L F2 B2 U' F'
U D' L B2 F2 U' F'
R2 D' U B2 L U' F
B2 U' L2 R' F' R' B2
R2 D' F' L D L2 F2
R2 D' F' L D F2 L2
B' U' L2 B R' F' R'
L2 D' F' U L' F' U'
B2 U' L2 B2 R' F' R'
R2 D' F' U L' B2 U'
R2 D' F' U B2 L' U'
D U' R' F2 B2 U F
D U' R' B2 F2 U F
B2 U' R B2 L2 R F
B2 U' R B2 R L2 F
B2 U' R' L2 F' R' B2
F U' R U L2 R D
F U' R U L2 R D'
F U' R U L2 R D2
F U' R U L2 D R
F U' R U L2 D' R
F U' R U L2 D2 R
F U' R U R L2 D
F U' R U R L2 D'
F U' R U R L2 D2
B2 U' R' F' L2 R' B2
B2 U' R' F' R' L2 B2
B2 U' R' F' R' B2 L2
F U' R B U L2 R
F U' R B U R L2
F U' R B' U L2 R
F U' R B' U R L2
F U' R B2 U L2 R
F U' R B2 U R L2
B U' R' F' R' B' L2
R' D' B2 U' B2 R' F'
F' U' D F2 R B2 U
F' U' D F2 B2 R U
D U' F2 R' B2 U F'
F' U' D B2 F2 R U
U D' F2 L B2 U' F
D U' F2 B2 R' U F'
F U' D R F2 B2 U
F U' D R B2 F2 U
U D' F2 B2 L U' F
F U' D B2 R F2 U
L' D2 L' F2 D R F'
D U' B2 R' F2 U F
U D' B2 L F2 U' F'
F2 U' F' R U L2 R
F2 U' F' R U R L2
D U' B2 F2 R' U F'
F' U' F2 R U L2 R
F' U' F2 R U R L2
U D' B2 F2 L U' F
B' U' B L2 R' F' R'
B' U' B R' L2 F' R'
B' U' B R' F' L2 R'
B' U' B R' F' R' L2
R D2 R F2 D' L' F
F U' B R U L2 R
F U' B R U R L2
B U' B' L2 R' F' R'
B2 U' B2 L2 R' F' R'
B U' B' R' L2 F' R'
B U' B' R' F' L2 R'
B U' B' R' F' R' L2
B2 U' B2 R' L2 F' R'
B2 U' B2 R' F' L2 R'
B2 U' B2 R' F' R' L2
F U' B' R U L2 R
F U' B' R U R L2
F U' B2 R U L2 R
F U' B2 R U R L2
R' F L R' D' L F2
R' F L R' D' F2 L
R' F L' R' D' L' F2
R2 F L U' R U L
R2 F L F2 L D F2
L F L R' D' R' F2
L F L R' D' F2 R'
L F L R2 U' R' U
U F L U' R2 F L
U F L U' F L R2
U F L U' F R2 L
R' F L2 R' U' R2 U
R' F L2 R' D' F2 D
R' F L2 R' D' F2 D'
R' F L2 R' D' F2 D2
R' F L2 R' F D' F2
R' F L2 R' F' D' F2
R' F L2 R' F2 D' F2
L F L U' R U R
R' F L2 U' R U R2
R2 F L' U' R U L'
R' F L2 D R' D' F2
R' F L2 D' R' D' F2
R' F L2 D2 R' D' F2
R2 F L2 R' D' R F2
R2 F L2 U' R U D
R2 F L2 U' R U D'
R2 F L2 U' R U D2
R2 F L2 U' R D U
R2 F L2 U' R D' U
R2 F L2 U' R D2 U
R2 F L2 U' D R U
R2 F L2 U' D' R U
R2 F L2 U' D2 R U
R2 F L2 D U' R U
R2 F L2 D' U' R U
R2 F L2 D2 U' R U
R2 F L2 F2 U L' U'
R' F R' L D' L F2
R' F R' L D' F2 L
R' F R' L' D' L' F2
U' F R' U L2 F' R'
R' F R' L2 U' R2 U
R' F R' L2 D' F2 D
R' F R' L2 D' F2 D'
R' F R' L2 D' F2 D2
R' F R' L2 F D' F2
U' F R' U F' L2 R'
U' F R' U F' R' L2
R' F R' L2 F' D' F2
R' F R' L2 F2 D' F2
R' F R' U' R2 U L2
R' F R' D' F2 D L2
R' F R' F L2 D' F2
R' F R' F' L2 D' F2
R' F R' F2 L2 D' F2
D F R F B2 U B2
L2 F R' U' R2 U R
L2 F R' D R' D2 F2
L2 F R' D' R F2 R2
L2 F R' D' R' F2 D
L2 F R' D' R' F2 D'
L2 F R' D' R' F2 D2
R2 F R' L2 D' R F2
L2 F R' D' F R' F
L2 F R' D' F2 R' D
L2 F R' D' F2 R' D'
L2 F R' D' F2 R' D2
L2 F R' D' F2 D R'
L2 F R' D' F2 D' R'
L2 F R' D' F2 D2 R'
L2 F R' D2 R' D F2
D F R B2 F U B2
L2 F R' F D' R' F2
L2 F R' F D' F2 R'
L2 F R' F' D' R' F2
L2 F R' F' D' F2 R'
L' F R2 U' R' F' U
L2 F R' F2 D' R' F2
L2 F R' F2 D' F2 R'
L F R' L D' R' F2
L F R' L D' F2 R'
L2 F R2 U' R' U D
L2 F R2 U' R' U D'
L2 F R2 U' R' U D2
L2 F R2 U' R' D U
L2 F R2 U' R' D' U
L2 F R2 U' R' D2 U
L2 F R2 U' D R' U
L2 F R2 U' D' R' U
L2 F R2 U' D2 R' U
L2 F R2 D U' R' U
L2 F R2 D' U' R' U
L2 F R2 D2 U' R' U
L F R' D' L R' F2
L F R' D' L F2 R'
L F R' D' R' L F2
L F R' D' R' F2 L
L F R' D' F2 L R'
L F R' D' F2 R' L
L2 F R2 F U' R' U
L2 F R2 F' U' R' U
L2 F R2 F2 U' R' U
L F R2 L U' R' U
L F R2 U' R' U L
R' F U' R U L2 R2
R' F U' R U R2 L2
L2 F U D' F2 L' U'
L2 F U F2 L' U' R2
L2 F U' R U R D
L2 F U' R U R D'
L2 F U' R U R D2
L2 F U' R U D R
L2 F U' R U D' R
L2 F U' R U D2 R
L2 F U' R D U R
L2 F U' R D' U R
L2 F U' R D2 U R
L2 F U' R B U R
L2 F U' R B' U R
L2 F U' R B2 U R
L2 F U' D R B2 U
L2 F U' D B2 R U
R2 F U' R U L2 D
R2 F U' R U L2 D'
R2 F U' R U L2 D2
R2 F U' R D F2 U
R2 F U' R F U L2
R2 F U' R F' U L2
R2 F U' R F2 U L2
R2 F U' D R F2 U
L2 F U' B R U R
D F U' R F B2 U
D F U' R B2 F U
L2 F U' B' R U R
L2 F U' B2 R U R
L F U' R U L R
L F U' R U R L
R' F D R' D' L2 F2
R' F D R' D' F2 L2
D F U' B2 R F U
L2 F D R' D' R2 F2
L2 F D R' D' F2 R2
L2 F D U' R B2 U
L2 F D U' B2 R U
R2 F D U' R F2 U
L2 F D' U F2 L' U'
F2 D R D' L2 F' R2
F2 D R D' F' L2 R2
F2 D R D' F' R2 L2
F2 D R' D' L2 R2 F'
F2 D R' D' R2 L2 F'
F2 D R' D' R2 F' L2
F D R F2 B2 U B2
F D R B2 F2 U B2
F D R' D' L2 R2 F2
F D R' D' L2 F2 R2
F D R' D' R2 L2 F2
F D R' D' R2 F2 L2
F D R' D' F2 L2 R2
F D R' D' F2 R2 L2
R' F' L R' D L F2
R' F' L R' D F2 L
R' F' L D L R' F2
R' F' L D L F2 R'
R' F' L D R' L F2
R' F' L D R' F2 L
R' F' L D F2 L R'
R' F' L D F2 R' L
F' D U' F2 R B2 U
F' D U' F2 B2 R U
D F B2 R F U B2
F' D U' B2 F2 R U
L2 F' L R2 D L' F2
R2 F' L U L2 U' L'
R2 F' L D L F2 D
R2 F' L D L F2 D'
R2 F' L D L F2 D2
R2 F' L D L' F2 L2
R2 F' L D F' L F'
R2 F' L D F2 L D
R2 F' L D F2 L D'
R2 F' L D F2 L D2
R2 F' L D F2 D L
R2 F' L D F2 D' L
R2 F' L D F2 D2 L
R2 F' L D' L D2 F2
R2 F' L D2 L D' F2
D' F' L' F' B2 U' B2
R2 F' L F D L F2
R2 F' L F D F2 L
R2 F' L F' D L F2
R2 F' L F' D F2 L
F D U' R F2 B2 U
F D U' R B2 F2 U
R2 F' L F2 D L F2
R2 F' L F2 D F2 L
L F' L R D R F2
R' F' L2 R' U L U'
D' F' L' B2 F' U' B2
L F' L R' D R' F2
L F' L R' D F2 R'
L F' L R2 U L2 U'
L F' L R2 D F2 D
L F' L R2 D F2 D'
L F' L R2 D F2 D2
R' F' L2 U L U' R'
L F' L R2 F D F2
L F' L R2 F' D F2
L F' L R2 F2 D F2
U F' L U' R2 F L
U F' L U' F L R2
U F' L U' F R2 L
L F' L U L2 U' R2
F D U' B2 R F2 U
L F' L D F2 D' R2
L F' L F R2 D F2
L F' L F' R2 D F2
L F' L F2 R2 D F2
R2 F' L2 U L U' D
R2 F' L2 U L U' D'
R2 F' L2 U L U' D2
R2 F' L2 U L D U'
R2 F' L2 U L D' U'
R2 F' L2 U L D2 U'
R2 F' L2 U D L U'
R2 F' L2 U D' L U'
R2 F' L2 U D2 L U'
R2 F' L2 D U L U'
R2 F' L2 D' U L U'
R2 F' L2 D2 U L U'
R2 F' L2 F U L U'
R2 F' L2 F' U L U'
R2 F' L2 F2 U L U'
R' F' R' L D L F2
R' F' R' L D F2 L
L2 F' R U L' U' R
U' F' R' U L2 F' R'
U' F' R' U F' L2 R'
U' F' R' U F' R' L2
F' D F2 R B2 U B2
R' F' R' L2 U L U'
R' F' R' U L' U' L'
R F' L2 U L F U'
F' D F2 B2 R U B2
L2 F' R' U L' U' R'
L F' R L D R F2
L2 F' R' F2 R' D' F2
L2 F' R2 L D L' F2
L2 F' R2 U L' U' D
L2 F' R2 U L' U' D'
L2 F' R2 U L' U' D2
L2 F' R2 U L' D U'
L2 F' R2 U L' D' U'
L2 F' R2 U L' D2 U'
L2 F' R2 U D L' U'
L F' R' L D R' F2
L F' R' L D F2 R'
L2 F' R2 U D' L' U'
L2 F' R2 U D2 L' U'
R' F' U L' U' L' R'
R' F' U L' U' R' L'
D' F' U L' F' B2 U'
D' F' U L' B2 F' U'
L2 F' R2 D U L' U'
L2 F' R2 D' U L' U'
L2 F' R2 D2 U L' U'
L2 F' R2 F2 U' R U
L2 F' U L' U' R2 D
L2 F' U L' U' R2 D'
L2 F' U L' U' R2 D2
L2 F' U L' D' F2 U'
L2 F' U L' F U' R2
L2 F' U L' F' U' R2
L2 F' U L' F2 U' R2
L F' R2 L U L2 U'
D' F' U B2 L' F' U'
L F' R2 L D F2 D
L F' R2 L D F2 D'
L F' R2 L D F2 D2
L F' R2 L F D F2
L F' R2 L F' D F2
L F' R2 L F2 D F2
L F' R2 U L' U' L2
R2 F' U L' U' L' D
R2 F' U L' U' L' D'
R2 F' U L' U' L' D2
R2 F' U L' U' D L'
R2 F' U L' U' D' L'
R2 F' U L' U' D2 L'
R2 F' U L' D U' L'
R2 F' U L' D' U' L'
R2 F' U L' D2 U' L'
R2 F' U L' B U' L'
L2 F' U D' L' F2 U'
R2 F' U L' B' U' L'
R2 F' U L' B2 U' L'
L F' R2 D L D F2
L F' R2 D' L D F2
L F' R2 D2 L D F2
R2 F' U D' L' B2 U'
R2 F' U D' B2 L' U'
F' D B2 F2 R U B2
R2 F' U B L' U' L'
R2 F' U B' L' U' L'
L F' U L' U' L2 R2
L F' U L' U' R2 L2
R2 F' U B2 L' U' L'
F' D' L D L2 R2 F2
F' D' L D L2 F2 R2
F' D' L D R2 L2 F2
F' D' L D R2 F2 L2
F' D' L D F2 L2 R2
F' D' L D F2 R2 L2
F2 D' L D L2 R2 F
F2 D' L D L2 F R2
F2 D' L D R2 L2 F
F D B2 R F2 U B2
R2 F' U' D F2 R U
R2 F' U' F2 R U L2
F2 D' L' D R2 F L2
F2 D' L' D F L2 R2
F2 D' L' D F R2 L2
F' D' L' F2 B2 U' B2
F' D' L' B2 F2 U' B2
R2 F' D U' F2 R U
R2 F' D' L D L2 F2
R2 F' D' L D F2 L2
L2 F' D' U L' F2 U'
R2 F' D' U L' B2 U'
R2 F' D' U B2 L' U'
L F' D' L D R2 F2
L F' D' L D F2 R2
D' F' B2 L' F' U' B2
F' D' U L' F2 B2 U'
F' D' U L' B2 F2 U'
F' D' U B2 L' F2 U'
L2 F2 L R2 D' L' F
R' F2 L' R' D' L' F
R' F2 L' D' L' R' F
R' F2 L' D' L' F R'
R' F2 L' D' R' L' F
F D' U F2 L' B2 U'
F D' U F2 B2 L' U'
R2 F2 L D' L' F L2
F D' U B2 F2 L' U'
R2 F2 L F L D F2
L F2 L R D R F'
R' F2 L2 R2 D R F'
U F2 L U' R2 F L
U F2 L U' F L R2
U F2 L U' F R2 L
R' F2 L2 D R F' R2
R' F2 L2 F' R' D' F2
R2 F2 L' D' L' D F
R2 F2 L' D' L' D' F
R2 F2 L' D' L' D2 F
R2 F2 L' D' L' F D
R2 F2 L' D' L' F D'
R2 F2 L' D' L' F D2
R2 F2 L2 R' D R F'
R2 F2 L2 D R F' R'
R2 F2 L2 D' L' F L
R2 F2 L2 F U L' U'
R2 F2 L2 F' U' R U
U' F2 R' U L2 F' R'
U' F2 R' U F' L2 R'
U' F2 R' U F' R' L2
R' F2 R' L' D' L' F
L F2 L2 R2 D' L' F
L2 F2 R D R D F'
L2 F2 R D R D' F'
L2 F2 R D R D2 F'
L2 F2 R D R F' D
L2 F2 R D R F' D'
L2 F2 R D R F' D2
L F2 R L D R F'
R' F2 R2 L2 D R F'
L2 F2 R' D R F' R2
R2 F2 R' L2 D R F'
L F2 R D L R F'
L F2 R D R L F'
L F2 R D R F' L
L2 F2 R' F' R' D' F2
F D' F2 L' B2 U' B2
L2 F2 R2 L D' L' F
L2 F2 R2 D R F' R'
L2 F2 R2 D' L' F L
F D' F2 B2 L' U' B2
L2 F2 R2 F U L' U'
L2 F2 R2 F' U' R U
F' D' B2 L' F2 U' B2
L F2 R2 L2 D' L' F
L2 F2 U F L' U' R2
L F2 R2 D' L' F L2
L F2 R2 F L D F2
R2 F2 U' F' R U L2
F D' B2 F2 L' U' B2
L2 F2 D R D' F' R2
L2 F2 D R F' D' R2
L2 F2 D R' D' R2 F'
R2 F2 D' L D L2 F
R2 F2 D' L' D F L2
R2 F2 D' L' F D L2
U B L U' R2 F L
U B L U' F L R2
U B L U' F R2 L
U' B R' U L2 F' R'
U' B R' U F' L2 R'
U' B R' U F' R' L2
U2 B U' L U' L R2
U2 B U' L U' R2 L
L B U R2 B' L F
L B U B' L R2 F
L B U B' L F R2
L B U B' R2 L F
B2 F R U L2 R B2
B2 F R U L2 B2 R
B2 F R U R L2 B2
B2 F R U R B2 L2
B2 F R U B2 L2 R
B2 F R U B2 R L2
B F R U R B' L2
B F R U B' L2 R
B F R U B' R L2
F B R U R B' L2
F B R U B' L2 R
F B R U B' R L2
U B' L U' R2 F L
U B' L U' F L R2
U B' L U' F R2 L
U' B' R' U L2 F' R'
U' B' R' U F' L2 R'
U' B' R' U F' R' L2
B' F' L' U' L' B R2
B' F' L' U' B L' R2
B' F' L' U' B R2 L'
F' B' L' U' L' B R2
F' B' L' U' B L' R2
F' B' L' U' B R2 L'
B2 F' L' U' L' R2 B2
B2 F' L' U' L' B2 R2
B2 F' L' U' R2 L' B2
B2 F' L' U' R2 B2 L'
B2 F' L' U' B2 L' R2
B2 F' L' U' B2 R2 L'
R' B' U' L2 B R' F'
U2 B' U R' U L2 R'
U2 B' U R' U R' L2
R' B' U' B L2 R' F'
R' B' U' B R' L2 F'
R' B' U' B R' F' L2
U B2 L U' R2 F L
U B2 L U' F L R2
U B2 L U' F R2 L
U' B2 R' U L2 F' R'
U' B2 R' U F' L2 R'
U' B2 R' U F' R' L2
F' B2 L' U' L' R2 B2
F' B2 L' U' L' B2 R2
F' B2 L' U' R2 L' B2
F' B2 L' U' R2 B2 L'
F' B2 L' U' B2 L' R2
F' B2 L' U' B2 R2 L'
L' B2 U L' B2 R2 F'
F B2 R U L2 R B2
F B2 R U L2 B2 R
F B2 R U R L2 B2
F B2 R U R B2 L2
R' B2 U' B2 L2 R' F'
R' B2 U' B2 R' L2 F'
R' B2 U' B2 R' F' L2
F B2 R U B2 L2 R
F B2 R U B2 R L2
L B2 U B2 L R2 F
L B2 U B2 L F R2
L B2 U B2 R2 L F
R B2 U' R B2 L2 F
D' B2 F' L' F' U' B2
D B2 F R F U B2
