R' U' F U F'
U' F U F' R'
L2 R' U B' L2 U'
R' L2 U B' L2 U'
U' R F U F' R2
R' U' R F U F'
R' U' R' F U F'
R' U' R2 F U F'
R' U' D F U F'
R' U' D' F U F'
R' U' D2 F U F'
R' U' F U D F'
R' U' F U D' F'
R' U' F U D2 F'
R' U' F U F' D
R' U' F U F' D'
R' U' F U F' D2
R' U' F D U F'
R' U' F D' U F'
R' U' F D2 U F'
R2 U' F U F' R
R U' F U F' R2
F' R' U' F2 U F2
D2 R' U' F U F'
D' R' U' F U F'
D R' U' F U F'
F' R' D' L2 D F2
R U2 F U R2 B
U' R2 F U F' R
F2 R2 B U' R B'
F2 R2 B U' B' R
R' D U' F U F'
U' D F U F' R'
R' D' U' F U F'
U' D' F U F' R'
D2 U' F U F' R'
D' U' F U F' R'
D U' F U F' R'
F2 U' F' U R' F
F2 U' F' U F R'
F' U' F2 U R' F2
F' U' F2 U F2 R'
R' D2 U' F U F'
U' D2 F U F' R'
B2 U2 F U B2 R'
B' U2 F U B R'
B U2 F U R B'
B U2 F U B' R
U' F U D F' R'
U' F U D' F' R'
U' F U D2 F' R'
U' F U F R' F2
U' F U F' R' D
U' F U F' R' D'
U' F U F' R' D2
U' F U F' D R'
U' F U F' D' R'
U' F U F' D2 R'
U' F U F2 R' F
U2 F U R2 B R
U2 F U' F' U2 R'
U' F D U F' R'
U' F D' U F' R'
U' F D2 U F' R'
R' F' U' F2 U F2
R' F' D' L2 D F2
F' D' L2 R' D F2
F' D' L2 D R' F2
F' D' L2 D F2 R'
F' D' R' L2 D F2
R' F2 U' F' U F
F' D2 B2 U' B2 R'
L2 B' L2 U' B R'
U2 F U' L' F' U2 R'
U' F U2 L U' F' R'
U2 F U' L2 F' U2 R'
U' F U2 L' U' F' R'
U' F U2 L2 U' F' R'
U2 F U' D F' U2 R'
U2 F U' D' F' U2 R'
U2 F U' D2 F' U2 R'
U2 F U' F' L U2 R'
U2 F U' F' L' U2 R'
U2 F U' F' L2 U2 R'
U2 F U' F' U2 R' D
U2 F U' F' U2 R' D'
U2 F U' F' U2 R' D2
U2 F U' F' U2 D R'
U2 F U' F' U2 D' R'
U2 F U' F' U2 D2 R'
U2 F U' F' D U2 R'
U2 F U' F' D' U2 R'
U2 F U' F' D2 U2 R'
U' F U2 F U' R' F2
U' F U2 F U' F2 R'
U' F U2 F2 U' R' F
U' F U2 F2 U' F R'
B U2 B2 F U B R
U2 F U2 R2 U' B R
U' F D U F R' F2
U' F D U F' R' D
U' F D U F' R' D'
U' F D U F' R' D2
U' F D U F' D R'
U' F D U F' D' R'
U' F D U F' D2 R'
U' F D U F2 R' F
U2 F D U R2 B R
U2 F D U' F' U2 R'
U' F D' U F R' F2
U' F D' U F' R' D
U' F D' U F' R' D'
U' F D' U F' R' D2
U' F D' U F' D R'
U' F D' U F' D' R'
U' F D' U F' D2 R'
U' F D' U F2 R' F
U2 F D' U R2 B R
U2 F D' U' F' U2 R'
U' F D2 U F R' F2
U' F D2 U F' R' D
U' F D2 U F' R' D'
U' F D2 U F' R' D2
U' F D2 U F' D R'
U' F D2 U F' D' R'
U' F D2 U F' D2 R'
U' F D2 U F2 R' F
U2 F D2 U R2 B R
U2 F D2 U' F' U2 R'
U' F B' U D2 F' R
U' F B' D2 U F' R
L2 F B' L2 U' B R'
F2 D R2 B U' R B'
F2 D R2 B U' B' R
U' F B2 U' L U2 F'
U2 F B' U R2 B R'
R F B U B' R2 F'
R' F' L U' F2 R U
U2 F B2 U' L F' U2
U2 F B2 U' F' L U2
F2 D U' F' U R' F
F2 D U' F' U F R'
R' F' L2 D F2 D2 L2
R' F' L2 D' L2 D2 F2
B D U2 F U R B'
B D U2 F U B' R
U2 F' L2 F2 U R' B'
U' F' R F2 U F' R2
D2 F' R' U' F2 U F2
D' F' R' U' F2 U F2
D2 F' R' D' L2 D F2
D' F' R' D' L2 D F2
L2 F' R' U B' L2 U'
D F' R' U' F2 U F2
D F' R' D' L2 D F2
U' F' U R' D' F L2
U' F' U D' R' F L2
U' F' U D' F L2 R'
U' F' U D' F R' L2
U2 F' U R' D' L2 B'
R' F' U' R F2 U F2
R' F' U' R' F2 U F2
U2 F' U D' L2 R' B'
U2 F' U D' R' L2 B'
R' F' U' R2 F2 U F2
R F' R2 U' F2 U F2
R F' R2 D' L2 D F2
R' F' U' F2 R U F2
R' F' U' F2 R' U F2
R' F' U' F2 R2 U F2
R' F' U' F2 U F2 D
R' F' U' F2 U F2 D'
R' F' U' F2 U F2 D2
R' F' U' F2 D R2 U
D2 F' U' F2 U R' F2
D2 F' U' F2 U F2 R'
D' F' U' F2 U R' F2
D' F' U' F2 U F2 R'
D F' U' F2 U R' F2
D F' U' F2 U F2 R'
F' D' L2 R' U L2 U'
F' D' L2 R' D F2 D
F' D' L2 R' D F2 D'
F' D' L2 R' D F2 D2
F' D' L2 R' F D F2
F' D' L2 R' F' D F2
F' D' L2 R' F2 D F2
F' D' L2 R2 D R F2
F' D' L2 U L2 U' R'
R F' U' F2 U R2 F2
R F' U' F2 U F2 R2
R' F' D' L2 U L2 U'
R' F' D' L2 D F2 D
R' F' D' L2 D F2 D'
R' F' D' L2 D F2 D2
R' F' D' L2 F D F2
R' F' D' L2 F' D F2
R' F' D' L2 F2 D F2
D2 F' D' L2 R' D F2
F' D' L2 D R F2 R2
F' D' L2 D R' F2 D
F' D' L2 D R' F2 D'
F' D' L2 D R' F2 D2
D2 F' D' L2 D R' F2
D2 F' D' L2 D F2 R'
D' F' D' L2 R' D F2
F' D' L2 D F R' F
F' D' L2 D F2 R' D
F' D' L2 D F2 R' D'
F' D' L2 D F2 R' D2
F' D' L2 D F2 D R'
F' D' L2 D F2 D' R'
F' D' L2 D F2 D2 R'
D' F' D' L2 D R' F2
D' F' D' L2 D F2 R'
U' F' D' U R' F L2
U' F' D' U F L2 R'
U' F' D' U F R' L2
F' D' L2 D' R' D2 F2
D2 F' D' R' L2 D F2
D' F' D' R' L2 D F2
F' D' L2 F R' D F2
F' D' L2 F D R' F2
F' D' L2 F D F2 R'
F' D' L2 F' R' D F2
F' D' L2 F' D R' F2
F' D' L2 F' D F2 R'
F' D' L2 F2 R' D F2
R' F' D' F L2 D F2
F' D' L2 F2 D R' F2
F' D' L2 F2 D F2 R'
R' F' D' F' L2 D F2
R' F' D' F2 L2 D F2
U F' U2 F2 U R' F2
U F' U2 F2 U F2 R'
R' F' D2 L2 D L2 F2
R' F' D2 L2 D F2 L2
U2 F' D' U L2 R' B'
U2 F' D' U R' L2 B'
D F' D' L2 R' D F2
D F' D' L2 D R' F2
D F' D' L2 D F2 R'
D F' D' R' L2 D F2
F' D' R' L2 U L2 U'
F' D' R' L2 D F2 D
F' D' R' L2 D F2 D'
F' D' R' L2 D F2 D2
F' D' R' L2 F D F2
F' D' R' L2 F' D F2
F' D' R' L2 F2 D F2
D2 F' D2 B2 U' B2 R'
D' F' D2 B2 U' B2 R'
F' D' R' F L2 D F2
F' D' R' F' L2 D F2
R F' D' L2 D R2 F2
R F' D' L2 D F2 R2
F' D' R' F2 L2 D F2
F' D' R2 L2 D R F2
D F' D2 B2 U' B2 R'
L2 F' B' L2 U' B R'
F2 D' R2 B U' R B'
F2 D' R2 B U' B' R
F' D' U' L2 R' D' B2
F' D' U' L2 D' R' B2
F' D' U' R' L2 D' B2
F2 D' U' F' U R' F
F2 D' U' F' U F R'
F' D' F L2 R' D F2
F' D' F L2 D R' F2
F' D' F L2 D F2 R'
F' D' F R' L2 D F2
B D' U2 F U R B'
B D' U2 F U B' R
F' D' F' L2 R' D F2
F' D' F' L2 D R' F2
F' D' F' L2 D F2 R'
F' D' F' R' L2 D F2
F' D' F2 L2 R' D F2
F' D' F2 L2 D R' F2
F' D' F2 L2 D F2 R'
F' D' F2 R' L2 D F2
L2 F2 R' U B' L2 U'
R' F2 R2 B U' R2 B'
R' F2 R2 B U' B' R2
D2 F2 R2 B U' R B'
D2 F2 R2 B U' B' R
D' F2 R2 B U' R B'
D' F2 R2 B U' B' R
F' D' B' U' L2 B R'
F' D' B' U' B L2 R'
F' D' B' U' B R' L2
F' D' B2 U' B2 L2 R'
F' D' B2 U' B2 R' L2
D F2 R2 B U' R B'
D F2 R2 B U' B' R
R' F2 U' D F' U F
R' F2 U' D' F' U F
R' F2 U' D2 F' U F
R' F2 U' F' R U F
R' F2 U' F' R' U F
R' F2 U' F' R2 U F
R' F2 U' F' U D F
R' F2 U' F' U D' F
R' F2 U' F' U D2 F
R' F2 U' F' U F D
R' F2 U' F' U F D'
R' F2 U' F' U F D2
R' F2 U' F' D U F
R' F2 U' F' D' U F
R' F2 U' F' D2 U F
D2 F2 U' F' U R' F
D2 F2 U' F' U F R'
D' F2 U' F' U R' F
D' F2 U' F' U F R'
D F2 U' F' U R' F
D F2 U' F' U F R'
U' F2 D F' R2 U R
R' F2 D U' F' U F
F' D2 L2 R' D L2 F2
F' D2 L2 R' D F2 L2
R F2 U' F' U R2 F
R F2 U' F' U F R2
F' D2 L2 D L2 R' F2
F' D2 L2 D L2 F2 R'
F' D2 L2 D R' L2 F2
F' D2 L2 D R' F2 L2
F' D2 L2 D F2 L2 R'
F' D2 L2 D F2 R' L2
R' F2 D' U' F' U F
U F2 U2 F' U R' F
U F2 U2 F' U F R'
U2 F2 D' L2 F' U R'
R' F2 D2 U' F' U F
U2 F2 D' F' L2 U R'
F' D2 R B2 U' R2 B2
F' D2 R B2 U' B2 R2
F' D2 R' L2 D L2 F2
F' D2 R' L2 D F2 L2
F' D2 R' D L2 D F2
U2 F2 D2 F' U R' B2
F' D2 R2 B2 U' R B2
F' D2 R2 B2 U' B2 R
L2 F2 B' L2 U' B R'
F2 D2 R2 B U' R B'
F2 D2 R2 B U' B' R
F2 D2 U' F' U R' F
F2 D2 U' F' U F R'
B D2 U2 F U R B'
B D2 U2 F U B' R
F' D2 F B2 U' B2 R'
F' D2 F' B2 U' B2 R'
F' D2 F2 B2 U' B2 R'
U B L2 B' U' R' F
U B L2 B' U' F R'
F' D2 B2 R U' B2 R'
F' D2 B2 R' U' B2 R'
F' D2 B2 R2 U' B2 R'
F' D2 B2 U L U2 B2
F' D2 B2 U' R B2 R'
F' D2 B2 U' R' B2 R'
F' D2 B2 U' R2 B2 R'
F' D2 B2 U' B2 R' D
F' D2 B2 U' B2 R' D'
F' D2 B2 U' B2 R' D2
F' D2 B2 U' B2 D R'
F' D2 B2 U' B2 D' R'
F' D2 B2 U' B2 D2 R'
R' B U' F U F' B'
R' B U' F U B' F'
F' D2 B2 F U' B2 R'
F' D2 B2 F' U' B2 R'
F' D2 B2 F2 U' B2 R'
D2 B U2 F U R B'
D2 B U2 F U B' R
D' B U2 F U R B'
D' B U2 F U B' R
D B U2 F U R B'
D B U2 F U B' R
L2 B D F2 B' L2 R'
L2 B D F2 B' R' L2
L2 B D B' L2 R' F2
L2 B D B' L2 F2 R'
L2 B D B' R' L2 F2
L2 B D B' R' F2 L2
L2 B D B' F2 L2 R'
L2 B D B' F2 R' L2
R B U2 F U R2 B'
R B U2 F U B' R2
F2 B R2 B U' B2 R'
B2 F U L U2 L' B2
B2 F U L U2 B2 L'
B2 F U B2 R' D2 F2
B2 F U B2 D2 R' F2
B2 F U B2 D2 F2 R'
R B F U B' R2 F'
B2 F U' R B2 L R'
B2 F U' R B2 R' L
R' B' L2 B D L2 F2
R' B' L2 B D F2 L2
L2 B' L2 U' B R' D
L2 B' L2 U' B R' D'
L2 B' L2 U' B R' D2
L2 B' L2 U' B D R'
L2 B' L2 U' B D' R'
L2 B' L2 U' B D2 R'
L2 B' L2 F U' B R'
L2 B' L2 F' U' B R'
L2 B' L2 F2 U' B R'
F' B D2 B2 U' B R'
L' B' U B L R' F'
L' B' U B R' L F'
L' B' U B R' F' L
R' B' U' F U F' B
R' B' U' F U B F'
D2 B' U2 F U B R'
L2 B' U' B R' D F2
L2 B' U' B D R' F2
L2 B' U' B D F2 R'
D' B' U2 F U B R'
D B' U2 F U B R'
R B' U2 F U B R2
U' B' F U D2 F' R
U' B' F D2 U F' R
B' F' U' B R' D' L2
B' F' U' B D' L2 R'
B' F' U' B D' R' L2
L2 B' F L2 U' B R'
F' B' U' B R' D' L2
F' B' U' B D' L2 R'
F' B' U' B D' R' L2
U2 B' F U R2 B R'
B2 F' U' B2 R' D' L2
B2 F' U' B2 D' L2 R'
B2 F' U' B2 D' R' L2
B' F' U2 F2 U B R'
L2 B' F' L2 U' B R'
F' B' U2 F2 U B R'
B2 F' U2 F2 U B2 R'
F2 B' U2 F' U B R'
L2 B' F2 L2 U' B R'
B F' D2 B2 U' B R'
R' B2 U' F U F' B2
R' B2 U' F U B2 F'
D2 B2 U2 F U B2 R'
D' B2 U2 F U B2 R'
B2 F2 R2 B U' B R'
F2 B2 R2 B U' B R'
B F2 R2 B U' B2 R'
D B2 U2 F U B2 R'
F B2 U L U2 L' B2
F B2 U L U2 B2 L'
F' B2 U' B2 R' D' L2
F' B2 U' B2 D' L2 R'
F' B2 U' B2 D' R' L2
B' F2 U2 F' U B R'
R B2 U2 F U R2 B2
R B2 U2 F U B2 R2
F' B2 U2 F2 U B2 R'
F B2 U B2 R' D2 F2
F B2 U B2 D2 R' F2
F B2 U B2 D2 F2 R'
B2 F2 U2 F' U B2 R'
F2 B2 U2 F' U B2 R'
F B2 U' R B2 L R'
F B2 U' R B2 R' L
U' B2 F U' L U2 F'
U2 B2 F U' L F' U2
U2 B2 F U' F' L U2
R B2 D' F2 R2 B U'
