R2 U2 R' F' U'
R2 L U2 R' F U'
R2 L U2 F R' U'
F2 L' R2 F2 B' U
F2 L' R2 B' F2 U
R2 L' B2 L B U
F2 L' F2 R2 B' U
F2 L' F2 B' R2 U
L R2 U2 R' F U'
L R2 U2 F R' U'
F2 L' B' R2 F2 U
F2 L' B' F2 R2 U
L' R2 B2 L B U
L2 R2 B2 L B' U
R2 L2 B2 L B' U
U2 R U2 B R U
R2 U B' D' R' B
R2 U2 R' D F' U'
R2 U2 R' D' F' U'
R2 U2 R' D2 F' U'
R2 U2 R' F' U' D
R2 U2 R' F' U' D'
R2 U2 R' F' U' D2
R2 U2 R' F' D U'
R2 U2 R' F' D' U'
R2 U2 R' F' D2 U'
R2 U2 D R' F' U'
R2 U2 D R' F' U'
R2 U2 D' R' F' U'
R2 U2 D2 R' F' U'
F2 R2 L' F2 B' U
F2 R2 L' B' F2 U
R2 U2 F R' F' U'
R2 U2 F' R' F' U'
R2 U2 F2 R' F' U'
B' R2 U2 R' F' U'
B2 R2 U2 R' F' U'
B R2 U2 R' F' U'
R2 D U2 R' F' U'
R2 D' U2 R' F' U'
R2 D2 U2 R' F' U'
L' B R2 B2 L U
R2 B' L' B' L U
L' B' R2 U2 R' U'
R2 B2 L U2 F U'
R2 B2 L' B' L2 U
B F2 L' B' F2 R2 U
R B2 R U2 R' F' U'
L2 B2 R2 B2 L B' U
B' F2 R2 L' F2 B' U
B' F2 R2 L' B' F2 U
L B2 R2 U2 R' F U'
L B2 R2 U2 F R' U'
B2 F2 R2 L' F2 B' U
B2 F2 R2 L' B' F2 U
F2 B2 R2 L' F2 B' U
F2 B2 R2 L' B' F2 U
B F2 R2 L' F2 B' U
B F2 R2 L' B' F2 U
R2 B2 D L U2 F U'
R2 B2 D L' B' L2 U
R2 B2 D' L U2 F U'
R2 B2 D' L' B' L2 U
R2 B2 D2 L U2 F U'
R2 B2 D2 L' B' L2 U
