D' L2 U F' R2
B2 U D2 F' B2
B2 U D2 B2 F'
B2 U' F2 U2 F
U F' D' R2 B
B2 D' L2 U F'
B2 D2 U F' B2
B2 D2 U B2 F'
D U F' D2 R2 D' B2
B2 U D2 B2 D F' D
B2 U D2 B2 D F' D'
B2 U D2 B2 D F' D2
B2 U D2 B2 D' F' D
B2 U D2 B2 D' F' D'
B2 U D2 B2 D' F' D2
B2 U D2 B2 D2 F' D
B2 U D2 B2 D2 F' D'
B2 U D2 B2 D2 F' D2
B2 U D2 B2 F2 D F
B2 U D2 B2 F2 D' F
B2 U D2 B2 F2 D2 F
B2 U F L2 F2 B' L2
B2 U F L2 B' L2 F2
B2 U F L2 B' F2 L2
U D F' D B2 D R2
U D F' D2 R2 D' B2
B2 U F R2 F2 R2 B
L' D' L2 U F R2 F2
L' D' L2 U F' R2 D
L' D' L2 U F' R2 D'
L' D' L2 U F' R2 D2
L' D' L2 U F2 R2 F
B2 U F U2 F U2 F
L' D' L2 D B2 U F'
D2 U B D F' B R2
D2 U B D B F' R2
R2 D' L2 R U R F'
D' U B F' R2 D' B2
L2 D' L2 U F R2 F2
L' D' L2 B U F' R2
L2 D' L2 U F' R2 D
L2 D' L2 U F' R2 D'
L2 D' L2 U F' R2 D2
L2 D' L2 U F2 R2 F
B' U F' R2 B D' R2
L' D' L2 B' U F' R2
R2 D' L2 U R2 D F'
R2 D' L2 U R2 D' F'
R2 D' L2 U R2 D2 F'
L' D' L2 B2 U F' R2
R2 D' L2 U R2 F' D
R2 D' L2 U R2 F' D'
R2 D' L2 U R2 F' D2
R2 D' L2 U F R2 F'
R2 D' L2 U F' R2 F'
R2 D' L2 U F2 R2 F'
L2 D' L2 D B2 U F'
R2 D' L2 U' B U2 R2
B2 U F' R2 B R2 D
B2 U F' R2 B R2 D'
B2 U F' R2 B R2 D2
B2 U F' R2 B' R2 B2
B2 U F' R2 B2 R2 B'
B2 U F' U R2 U' B
B2 U F' U2 D F' U2
B2 U F' U2 D' F' U2
B2 U F' U2 D2 F' U2
B2 U F' U2 F' U2 D
B2 U F' U2 F' U2 D'
B2 U F' U2 F' U2 D2
B2 U F' U2 F' D U2
B2 U F' U2 F' D' U2
B2 U F' U2 F' D2 U2
B' U F' B D' R2 B
B2 U F' D R2 B R2
B2 U F' D U2 F' U2
L2 D' L2 B U F' R2
B2 U F' D' R2 B R2
B2 U F' D' U2 F' U2
L2 D' L2 B' U F' R2
B2 U F' D2 R2 B R2
B2 U F' D2 U2 F' U2
L2 D' L2 B2 U F' R2
B2 U F' B R2 B R2
R D' L2 R' U F' R'
L D' L2 U F R2 F2
L D' L2 U F' R2 D
L D' L2 U F' R2 D'
L D' L2 U F' R2 D2
B2 U F' B U2 F' U2
L D' L2 U F2 R2 F
D2 U B' D F' R2 B'
B2 U F' B' R2 B R2
D2 U B' D F' B' R2
B2 U F' B' U2 F' U2
D2 U B' D B' F' R2
B2 U F' B2 R2 B R2
B2 U F' B2 U2 F' U2
D' U B' F' R2 D' B2
L D' L2 D B2 U F'
R2 D' R L2 U R F'
B2 U F2 R2 F R2 B
L D' L2 B U F' R2
L D' L2 B' U F' R2
F2 U F2 U D' F' R2
F2 U F2 U F' D' R2
D2 U B2 R2 D R2 F'
L D' L2 B2 U F' R2
B U F' B' D' R2 B
D2 U B2 U F2 U' F
F2 U F2 D' U F' R2
D2 U B2 D F R2 F2
D2 U B2 D F' R2 D
D2 U B2 D F' R2 D'
D2 U B2 D F' R2 D2
D2 U B2 D F2 R2 F
D2 U B2 D' F' D2 R2
D2 U B2 D2 F' D' R2
D' U B2 F' R2 D' B2
F2 U F2 B2 U D F'
F2 U F2 B2 U D' F'
F2 U F2 B2 U D2 F'
F2 U F2 B2 U F' D
F2 U F2 B2 U F' D'
F2 U F2 B2 U F' D2
F2 U F2 B2 D U F'
F2 U F2 B2 D' U F'
F2 U F2 B2 D2 U F'
D2 U B2 F' U F' U'
B2 U B U2 F2 U2 F
B' U B F' D' R2 B
B2 U B D F' D B2
B2 U B D' F' D' B2
B2 U B D2 F' B2 D
B2 U B D2 F' B2 D'
B2 U B D2 F' B2 D2
B2 U B D2 B2 D F'
B2 U B D2 B2 D' F'
B2 U B D2 B2 D2 F'
B2 U B D2 B2 F' D
B2 U B D2 B2 F' D'
B2 U B D2 B2 F' D2
R D' R' L2 U F' R'
B2 U B F' R2 B R2
B2 U B F' U2 F' U2
B2 U B' U2 F2 U2 F
B2 U B' D F' D B2
L' D' U F' R2 D' B2
B2 U B' D' F' D' B2
B2 U B' D2 F' B2 D
B2 U B' D2 F' B2 D'
B2 U B' D2 F' B2 D2
B2 U B' D2 B2 D F'
B2 U B' D2 B2 D' F'
B2 U B' D2 B2 D2 F'
B2 U B' D2 B2 F' D
B2 U B' D2 B2 F' D'
B2 U B' D2 B2 F' D2
B2 U B' F' R2 B R2
B2 U B' F' U2 F' U2
L2 D' U F' R2 D' B2
R2 D' U R2 D' F' B2
R2 D' U R2 D' B2 F'
R2 D' U R2 F' D' B2
F2 U B2 R F2 U F'
F2 U B2 R' F2 U F'
F2 U B2 R2 F2 U F'
F2 U B2 U D' F L2
B2 U B2 U2 F2 U2 F
B U B' F' D' R2 B
B2 U B2 D F' D B2
B2 U B2 D' F' D' B2
B2 U B2 D2 F' B2 D
B2 U B2 D2 F' B2 D'
B2 U B2 D2 F' B2 D2
B2 U B2 D2 B2 D F'
B2 U B2 D2 B2 D' F'
F2 U B2 D' U F L2
B2 U B2 D2 B2 D2 F'
B2 U B2 D2 B2 F' D
B2 U B2 D2 B2 F' D'
B2 U B2 D2 B2 F' D2
B2 U B2 F' R2 B R2
B2 U B2 F' U2 F' U2
F2 U B2 F2 U D F'
F2 U B2 F2 U D' F'
F2 U B2 F2 U D2 F'
F2 U B2 F2 U F' D
F2 U B2 F2 U F' D'
F2 U B2 F2 U F' D2
F2 U B2 F2 D U F'
F2 U B2 F2 D' U F'
F2 U B2 F2 D2 U F'
L D' U F' R2 D' B2
D U' L2 U2 D F' B2
D U' L2 U2 D B2 F'
D U' L2 U2 F' D B2
D U' L2 D U2 F' B2
D U' L2 D U2 B2 F'
D U' L2 D' F2 U2 F
B2 U' L F2 U2 R F
U D' L2 U L2 F' R2
U D' L2 U F' L2 R2
U D' L2 U F' R2 L2
B2 U' L2 F2 L2 B' U2
B2 U' R F2 R' U2 F'
L' D' B L2 U F' R2
L2 D' B L2 U F' R2
L' D' B' L2 U F' R2
U D' F R2 F2 D' B2
L D' B L2 U F' R2
L2 D' B' L2 U F' R2
B2 U' R2 F2 R2 U2 F'
B2 U' R2 F2 B R2 U2
B2 U' R2 B R2 F2 U2
B2 U' R2 B F2 R2 U2
U D' F' R D' R B2
U D' F' R D' B2 R
L' D' B2 L2 U F' R2
U D' F' R' D' R' B2
U D' F' R2 U' L2 U
U D' F' R2 D' B2 D
U D' F' R2 D' B2 D'
U D' F' R2 D' B2 D2
U D' F' R2 B D' B2
U D' F' R2 B' D' B2
U D' F' R2 B2 D' B2
U D' F' U' L2 U R2
L D' B' L2 U F' R2
U D' F' D' B2 D R2
L2 D' B2 L2 U F' R2
U D' F' B R2 D' B2
U D' F' B' R2 D' B2
U D' F' B2 R2 D' B2
R2 D' B2 L2 U R2 F
R2 D' B2 L2 U F R2
U D' F2 R2 D' F B2
U D' F2 R2 D' B2 F
U D' F2 R2 F D' B2
L D' B2 L2 U F' R2
B2 U' D2 F U2 F2 B2
B2 U' D2 F U2 B2 F2
B2 U' D2 F2 U2 F B2
B2 U' D2 F2 U2 B2 F
B2 U' D2 B U2 F' B
B2 U' D2 B U2 B F'
B2 U' D2 B' U2 F' B'
B2 U' D2 B' U2 B' F'
F2 U' D2 F2 B2 U' F'
U D' B F' R2 D' B2
F2 U' D2 B2 F2 U' F'
F' U' F D' L2 U R2
B2 U' F D2 F B2 U2
B2 U' F D2 B2 F U2
F' U' F B2 U D2 B2
F' U' F B2 U' F2 U2
F' U' F B2 D' L2 U
F' U' F B2 D2 U B2
U D' B' F' R2 D' B2
D2 U2 L F2 U' F B2
D2 U2 L F2 U' B2 F
B2 U' F' D F' U2 F
B2 U' F' D' F' U2 F
B2 U' F' D2 F' U2 F
U2 D2 L F2 U' F B2
U2 D2 L F2 U' B2 F
U D' B2 F' R2 D' B2
B2 U' F2 L2 B' L2 U2
B' U' F2 U B' U F
B2 U' F2 U R U F
B2 U' F2 U R' U F
B2 U' F2 U R2 U F
D2 U2 L' F2 U' F B2
D2 U2 L' F2 U' B2 F
B2 U' F2 U2 R F R'
B2 U' F2 U2 R2 F R2
B2 U' F2 U2 D F D
B2 U' F2 U2 D F D'
B2 U' F2 U2 D F D2
B2 U' F2 U2 D' F D
B2 U' F2 U2 D' F D'
B2 U' F2 U2 D' F D2
B2 U' F2 U2 D2 F D
B2 U' F2 U2 D2 F D'
B2 U' F2 U2 D2 F D2
B2 U' F2 U2 F2 D F'
B2 U' F2 U2 F2 D' F'
B2 U' F2 U2 F2 D2 F'
B2 U' F2 D U2 F D
B2 U' F2 D U2 F D'
B2 U' F2 D U2 F D2
B2 U' F2 D B U2 F
B2 U' F2 D B' U2 F
B2 U' F2 D B2 U2 F
B2 U' F2 D' U2 F D
B2 U' F2 D' U2 F D'
B2 U' F2 D' U2 F D2
B2 U' F2 D' B U2 F
B2 U' F2 D' B' U2 F
B2 U' F2 D' B2 U2 F
B2 U' F2 D2 U2 F D
B2 U' F2 D2 U2 F D'
B2 U' F2 D2 U2 F D2
B2 U' F2 D2 B U2 F
B2 U' F2 D2 B' U2 F
B2 U' F2 D2 B2 U2 F
B2 U' F2 B U2 D F
B2 U' F2 B U2 D' F
B2 U' F2 B U2 D2 F
B2 U' F2 B U2 F D
B2 U' F2 B U2 F D'
B2 U' F2 B U2 F D2
B2 U' F2 B D U2 F
B2 U' F2 B D' U2 F
B2 U' F2 B D2 U2 F
B2 U' F2 B' U2 D F
B2 U' F2 B' U2 D' F
B2 U' F2 B' U2 D2 F
B2 U' F2 B' U2 F D
B2 U' F2 B' U2 F D'
B2 U' F2 B' U2 F D2
B2 U' F2 B' D U2 F
B2 U' F2 B' D' U2 F
B2 U' F2 B' D2 U2 F
B2 U' F2 B2 U2 D F
B2 U' F2 B2 U2 D' F
B2 U' F2 B2 U2 D2 F
B2 U' F2 B2 U2 F D
B2 U' F2 B2 U2 F D'
B2 U' F2 B2 U2 F D2
B2 U' F2 B2 D U2 F
B2 U' F2 B2 D' U2 F
B2 U' F2 B2 D2 U2 F
U2 D2 L' F2 U' F B2
U2 D2 L' F2 U' B2 F
B U' F2 U B U F
D2 U2 L2 F2 U' F B2
D2 U2 L2 F2 U' B2 F
B2 U' B U2 D2 F' B2
B2 U' B U2 D2 B2 F'
B2 U' B D2 U2 F' B2
B2 U' B D2 U2 B2 F'
B2 U' B F2 U2 D F
B2 U' B F2 U2 D' F
B2 U' B F2 U2 D2 F
B2 U' B F2 U2 F D
B2 U' B F2 U2 F D'
B2 U' B F2 U2 F D2
B2 U' B F2 D U2 F
B2 U' B F2 D' U2 F
B2 U' B F2 D2 U2 F
U2 D2 L2 F2 U' F B2
U2 D2 L2 F2 U' B2 F
B2 U' B' U2 D2 F' B2
B2 U' B' U2 D2 B2 F'
B2 U' B' D2 U2 F' B2
B2 U' B' D2 U2 B2 F'
B2 U' B' F2 U2 D F
B2 U' B' F2 U2 D' F
B2 U' B' F2 U2 D2 F
B2 U' B' F2 U2 F D
B2 U' B' F2 U2 F D'
B2 U' B' F2 U2 F D2
B2 U' B' F2 D U2 F
B2 U' B' F2 D' U2 F
B2 U' B' F2 D2 U2 F
L' D2 U B2 D F' R2
B2 U' B2 U2 D2 F' B2
B2 U' B2 U2 D2 B2 F'
L2 D2 U B2 D F' R2
F' U' B2 F U D2 B2
F' U' B2 F U' F2 U2
F' U' B2 F D' L2 U
F' U' B2 F D2 U B2
B2 U' B2 D2 U2 F' B2
B2 U' B2 D2 U2 B2 F'
B2 U' B2 F2 U2 D F
B2 U' B2 F2 U2 D' F
B2 U' B2 F2 U2 D2 F
B2 U' B2 F2 U2 F D
B2 U' B2 F2 U2 F D'
B2 U' B2 F2 U2 F D2
B2 U' B2 F2 D U2 F
B2 U' B2 F2 D' U2 F
B2 U' B2 F2 D2 U2 F
B2 U2 L U F2 U2 F
B2 U2 L U' D2 F' B2
B2 U2 L U' D2 B2 F'
B2 U2 L D2 U' F' B2
B2 U2 L D2 U' B2 F'
L' D2 U2 F2 U' F B2
L' D2 U2 F2 U' B2 F
L D2 U B2 D F' R2
D U2 R2 U L2 B U2
D U2 R2 U B L2 U2
L2 D2 U2 F2 U' F B2
L2 D2 U2 F2 U' B2 F
D U2 R2 U' D2 R2 F'
B2 U2 L' U F2 U2 F
B2 U2 L' U' D2 F' B2
B2 U2 L' U' D2 B2 F'
D U2 R2 D2 U' R2 F'
B2 U2 L' D2 U' F' B2
B2 U2 L' D2 U' B2 F'
L D2 U2 F2 U' F B2
L D2 U2 F2 U' B2 F
B2 U2 L2 U F2 U2 F
B2 U2 L2 U' D2 F' B2
B2 U2 L2 U' D2 B2 F'
B2 U2 L2 D2 U' F' B2
B2 U2 L2 D2 U' B2 F'
F2 U2 L2 D' L2 R2 F
F2 U2 L2 D' L2 F R2
F2 U2 L2 D' R2 L2 F
D2 U2 F2 R U' F B2
D2 U2 F2 R U' B2 F
D2 U2 F2 R' U' F B2
D2 U2 F2 R' U' B2 F
D2 U2 F2 R2 U' F B2
D2 U2 F2 R2 U' B2 F
D2 U2 F2 U' F B2 D
D2 U2 F2 U' F B2 D'
D2 U2 F2 U' F B2 D2
D2 U2 F2 U' B2 D F
D2 U2 F2 U' B2 D' F
D2 U2 F2 U' B2 D2 F
D2 U2 F2 U' B2 F D
D2 U2 F2 U' B2 F D'
D2 U2 F2 U' B2 F D2
D2 U2 F2 D' R2 U' F
U2 D2 F2 R U' F B2
U2 D2 F2 R U' B2 F
U2 D2 F2 R' U' F B2
U2 D2 F2 R' U' B2 F
F2 U2 R D' R2 F L2
F2 U2 R D' F L2 R2
F2 U2 R D' F R2 L2
U2 D2 F2 R2 U' F B2
U2 D2 F2 R2 U' B2 F
U D2 F' U F' U' B2
U2 D2 F2 U' F B2 D
U2 D2 F2 U' F B2 D'
U2 D2 F2 U' F B2 D2
U2 D2 F2 U' B2 D F
U2 D2 F2 U' B2 D' F
U2 D2 F2 U' B2 D2 F
U2 D2 F2 U' B2 F D
U2 D2 F2 U' B2 F D'
U2 D2 F2 U' B2 F D2
U2 D2 F2 D' R2 U' F
U D2 F' B2 U F' U'
F2 U2 R' D' R2 F L2
F2 U2 R' D' F L2 R2
F2 U2 R' D' F R2 L2
B2 U2 R2 U F2 B U2
B2 U2 R2 U B F2 U2
B2 U2 R2 D R2 U' F'
F2 U2 R2 D' R2 F L2
F2 U2 R2 D' F L2 R2
F2 U2 R2 D' F R2 L2
U D2 B D F' B R2
U D2 B D B F' R2
D2 U2 B2 D L2 F' R2
D2 U2 B2 D F' L2 R2
D2 U2 B2 D F' R2 L2
B2 U2 D R2 U B U2
F2 U2 D F D2 L2 R2
F2 U2 D F D2 R2 L2
U2 D2 B2 D L2 F' R2
U D2 B' D F' R2 B'
U D2 B' D F' B' R2
U2 D2 B2 D F' L2 R2
U2 D2 B2 D F' R2 L2
U D2 B' D B' F' R2
F2 U2 D' R' F L2 R'
F2 U2 D' R' F R' L2
F2 U2 D' R2 F L2 D
F2 U2 D' R2 F L2 D'
F2 U2 D' R2 F L2 D2
F2 U2 D' R2 F' L2 F2
F2 U2 D' R2 F2 L2 F'
F2 U2 D' F L2 R2 D
F2 U2 D' F L2 R2 D'
F2 U2 D' F L2 R2 D2
F2 U2 D' F R2 L2 D
F2 U2 D' F R2 L2 D'
F2 U2 D' F R2 L2 D2
F2 U2 D' F' L2 R2 F2
F2 U2 D' F' L2 F2 R2
F2 U2 D' F' R2 L2 F2
F2 U2 D' F' R2 F2 L2
F2 U2 D' F2 L2 F' R2
B2 U2 D2 L U' F' B2
U D2 B2 R2 D R2 F'
B2 U2 D2 L U' B2 F'
B2 U2 D2 L' U' F' B2
B2 U2 D2 L' U' B2 F'
U D2 B2 U F2 U' F
B2 U2 D2 L2 U' F' B2
B2 U2 D2 L2 U' B2 F'
U D2 B2 D F R2 F2
U D2 B2 D F' R2 D
U D2 B2 D F' R2 D'
U D2 B2 D F' R2 D2
U D2 B2 D F2 R2 F
U D2 B2 D' F' D2 R2
U D2 B2 D2 F' D' R2
U D2 B2 F' U F' U'
F2 U2 F U' F B2 U
F2 U2 F U' B2 F U
D' F L2 F' U F' R2
F' U2 F' U F2 B2 U
F' U2 F' U B2 F2 U
F' U2 F' U2 D' L2 R2
F' U2 F' U2 D' R2 L2
F' U2 F' D L2 R2 U2
F' U2 F' D R2 L2 U2
F' U2 F' D' U2 L2 R2
F' U2 F' D' U2 R2 L2
F2 U2 F2 B2 U F' B2
F2 U2 F2 B2 U B2 F'
U F R F2 D' R2 B
U F R' F2 D' R2 B
U F R2 F2 D' R2 B
F2 U2 B2 F2 U F' B2
F2 U2 B2 F2 U B2 F'
B2 D L U D F' B2
B2 D L U D B2 F'
B2 D L U F' D B2
B2 D L D U F' B2
B2 D L D U B2 F'
B2 D L D2 L2 U F'
U2 F U' F2 D' R2 B
U' F U2 F2 D' R2 B
B2 D L' U D F' B2
B2 D L' U D B2 F'
B2 D L' U F' D B2
B2 D L' D U F' B2
B2 D L' D U B2 F'
B2 D L' D2 L2 U F'
F2 D L2 R B' R U2
B2 D L2 U D F' B2
B2 D L2 U D B2 F'
B2 D L2 U F' D B2
F2 D L2 R2 D B' U2
F2 D L2 R2 D' B' U2
F2 D L2 R2 D2 B' U2
F2 D L2 R2 B' U2 D
F2 D L2 R2 B' U2 D'
F2 D L2 R2 B' U2 D2
F2 D L2 R2 B' D U2
F2 D L2 R2 B' D' U2
F2 D L2 R2 B' D2 U2
B2 D L2 D U F' B2
B2 D L2 D U B2 F'
F2 D L2 U2 D2 L2 F
B2 D L2 D2 L2 U F'
F2 D L2 D2 U2 L2 F
F2 D L2 D2 B' U2 L2
F2 D L2 B R2 B2 U2
F2 D L2 B' R2 U2 D
F2 D L2 B' R2 U2 D'
F2 D L2 B' R2 U2 D2
F2 D L2 B' R2 D U2
F2 D L2 B' R2 D' U2
F2 D L2 B' R2 D2 U2
F2 D L2 B' U2 D2 L2
U2 F D' L2 U' R2 B'
U2 F D' L2 U' B' R2
F2 D L2 B' D2 U2 L2
F2 D L2 B2 R2 U2 F'
F2 D R L2 B' R U2
F2 D R2 L2 D B' U2
F2 D R2 L2 D' B' U2
F2 D R2 L2 D2 B' U2
F2 D R2 L2 B' U2 D
F2 D R2 L2 B' U2 D'
F2 D R2 L2 B' U2 D2
F2 D R2 L2 B' D U2
F2 D R2 L2 B' D' U2
F2 D R2 L2 B' D2 U2
B2 D R2 U' B U2 B'
F2 D R2 U2 D2 R2 F
F2 D R2 U2 D2 F R2
F2 D R2 U2 F D2 R2
F2 D R2 D2 U2 R2 F
F2 D R2 D2 U2 F R2
F2 D R2 B L2 B' U2
F2 D R2 B' L2 B' U2
F2 D R2 B2 L2 B' U2
B2 D U F' U R2 U'
B2 D U F' D B2 D
B2 D U F' D B2 D'
B2 D U F' D B2 D2
B2 D U F' B D B2
B2 D U F' B' D B2
B2 D U F' B2 D B2
B2 D U F2 D F B2
B2 D U F2 D B2 F
B2 D U B D F' B2
B2 D U B D B2 F'
B2 D U B F' D B2
B2 D U B' D F' B2
B2 D U B' D B2 F'
B2 D U B' F' D B2
B2 D U B2 D F' B2
B2 D U B2 D B2 F'
B2 D U B2 F' D B2
B2 D U2 R2 U B U2
F2 D U2 F D2 L2 R2
F2 D U2 F D2 R2 L2
U F' L D' L' R2 B
U F' L D' R2 L' B
U F' L D' R2 B L'
F2 D F D2 L2 R2 B
F2 D F D2 R2 L2 B
F2 D F D2 R2 B L2
U F' L' D' L R2 B
U F' L' D' R2 L B
F2 D B L2 R2 B' U2
F2 D B L2 B' R2 U2
D' F' R2 U' F L2 U
U F' R D' R B R
F2 D B R2 L2 B' U2
B' D B' U D F' B2
B' D B' U D B2 F'
B' D B' U F' D B2
B' D B' D U F' B2
B' D B' D U B2 F'
F2 D B' L2 R2 B' U2
B' D B' D2 L2 U F'
F2 D B' L2 B' R2 U2
B D B U D F' B2
B D B U D B2 F'
B D B U F' D B2
F2 D B' R2 L2 B' U2
B D B D U F' B2
B D B D U B2 F'
B D B D2 L2 U F'
U F' R2 U' B2 U B'
F2 D B2 L2 R2 B' U2
F2 D B2 L2 B' R2 U2
U F' R2 D B D2 R2
U F' R2 D' B R2 D
U F' R2 D' B R2 D'
U F' R2 D' B R2 D2
U F' R2 D' B' R2 B2
U F' R2 D' B2 R2 B'
F2 D B2 R2 L2 B' U2
U F' R2 D2 B D R2
D' F' U' F L2 U R2
U F' R2 B U' B U
B2 D' L D L U F'
B2 D' L D' L U F'
B2 D' L D2 L U F'
U' F' D L2 F' U2 F
B2 D' L' D L' U F'
B2 D' L' D' L' U F'
U' F' D F' L2 B' U2
B2 D' L' D2 L' U F'
B' D' L2 U F' D R2
B' D' L2 U2 F U' F2
U F' U' B2 U' F' U2
F' D' L2 R2 B D L2
B2 D' L2 R2 U' B U2
U' F' D' R2 D2 L2 B
U' F' D' R2 D2 B L2
B2 D' L2 U L' F' L
B2 D' L2 U L2 F' L2
U' F' D' R2 B D2 L2
B2 D' L2 U D F' D
B2 D' L2 U D F' D'
B2 D' L2 U D F' D2
B2 D' L2 U D' F' D
B2 D' L2 U D' F' D'
B2 D' L2 U D' F' D2
B2 D' L2 U D2 F' D
B2 D' L2 U D2 F' D'
B2 D' L2 U D2 F' D2
B2 D' L2 U F2 D F
B2 D' L2 U F2 D' F
B2 D' L2 U F2 D2 F
B2 D' L2 U' B U2 F'
B2 D' L2 U' B' U2 F'
B2 D' L2 U' B2 U2 F'
B2 D' L2 U2 L U' F'
B2 D' L2 U2 L' U' F'
B2 D' L2 U2 L2 U' F'
U F' U2 D L2 F' U2
U F' U2 D F' L2 U2
B2 D' L2 D U F' D
B2 D' L2 D U F' D'
B2 D' L2 D U F' D2
U F' U2 D' F' U2 R2
B2 D' L2 D' U F' D
B2 D' L2 D' U F' D'
B2 D' L2 D' U F' D2
U' F' D' F' U2 R2 F
U' F' D' F' U2 F R2
B2 D' L2 D2 U F' D
B2 D' L2 D2 U F' D'
B2 D' L2 D2 U F' D2
U F' U2 F' U B2 U
U F' U2 F' U2 D' R2
U F' U2 F' D L2 U2
U F' U2 F' D' U2 R2
B D' L' B L' U F'
U F' D R2 D2 B R2
U F' D R2 B D2 R2
B D' L2 D B U F'
F2 D' R U2 R F L2
B D' L2 D' B U F'
U F' D U2 L2 F' U2
U F' D U2 F' L2 U2
B D' L2 D2 B U F'
B D' L2 B U D F'
B D' L2 B U D' F'
B D' L2 B U D2 F'
B D' L2 B U F' D
B D' L2 B U F' D'
B D' L2 B U F' D2
B D' L2 B D U F'
B D' L2 B D' U F'
U F' D B D2 R2 B
B D' L2 B D2 U F'
U F' D B' D2 R2 B
U F' D B2 D2 R2 B
U F' D' L R2 B L'
U F' D' L2 R2 B L2
U F' D' R D R B
U F' D' R D' R B
U F' D' R D2 R B
U F' D' R B R B
U F' D' R B' R B
U F' D' R B2 R B
U F' D' R2 L B L'
U F' D' R2 L2 B L2
U F' D' R2 D B D
U F' D' R2 D B D'
U F' D' R2 D B D2
U F' D' R2 D' B D
U F' D' R2 D' B D'
U F' D' R2 D' B D2
U F' D' R2 D2 B D
U F' D' R2 D2 B D'
U F' D' R2 D2 B D2
U F' D' R2 B2 D B'
U F' D' R2 B2 D' B'
U F' D' R2 B2 D2 B'
F2 D' R' U2 R' F L2
F2 D' R' U2 F L2 R'
F2 D' R' U2 F R' L2
U F' D' U2 F' U2 R2
U F' D' B R2 D B
U F' D' B R2 D' B
U F' D' B R2 D2 B
U F' D' B R2 B D
U F' D' B R2 B D'
U F' D' B R2 B D2
U F' D' B' R2 D B
U F' D' B' R2 D' B
U F' D' B' R2 D2 B
U F' D' B' R2 B D
U F' D' B' R2 B D'
U F' D' B' R2 B D2
U F' D' B2 R2 D B
U F' D' B2 R2 D' B
U F' D' B2 R2 D2 B
U F' D' B2 R2 B D
U F' D' B2 R2 B D'
U F' D' B2 R2 B D2
F' D' R2 L2 B D L2
F' D' R2 U' F U B
B2 D' R2 L2 U' B U2
U F' D2 R2 D B R2
U F' D2 R2 B D R2
F' D' R2 B U' F U
F2 D' R2 F' L2 F2 B'
F2 D' R2 F' L2 B' F2
U F' D2 B D R2 B
U F' D2 B' D R2 B
U F' D2 B2 D R2 B
B2 D' U F' U' L2 U
B2 D' U F' D' B2 D
B2 D' U F' D' B2 D'
B2 D' U F' D' B2 D2
B2 D' U F' B D' B2
B2 D' U F' B' D' B2
B2 D' U F' B2 D' B2
B2 D' U F2 D' F B2
B2 D' U F2 D' B2 F
B2 D' U B D' F' B2
B2 D' U B D' B2 F'
B2 D' U B F' D' B2
B2 D' U B' D' F' B2
B2 D' U B' D' B2 F'
B2 D' U B' F' D' B2
B2 D' U B2 D' F' B2
B2 D' U B2 D' B2 F'
B2 D' U B2 F' D' B2
U F' B' R2 B D' R2
F2 D' U2 R' F L2 R'
F2 D' U2 R' F R' L2
F2 D' U2 R2 F L2 D
F2 D' U2 R2 F L2 D'
F2 D' U2 R2 F L2 D2
F2 D' U2 R2 F' L2 F2
F2 D' U2 R2 F2 L2 F'
F2 D' U2 F L2 R2 D
F2 D' U2 F L2 R2 D'
F2 D' U2 F L2 R2 D2
F2 D' U2 F R2 L2 D
F2 D' U2 F R2 L2 D'
F2 D' U2 F R2 L2 D2
F2 D' U2 F' L2 R2 F2
F2 D' U2 F' L2 F2 R2
F2 D' U2 F' R2 L2 F2
F2 D' U2 F' R2 F2 L2
F2 D' U2 F2 L2 F' R2
U' F2 L2 D L2 U2 F
B2 D' F L2 F' U F'
F2 D' F L' R2 B L'
U' F2 L2 D B' L2 U2
F' D' F U F' R2 B
F2 D' F L2 R2 D B
F2 D' F L2 R2 D' B
F2 D' F L2 R2 D2 B
F2 D' F L2 R2 B D
F2 D' F L2 R2 B D'
F2 D' F L2 R2 B D2
U' F2 L2 D' B' U2 R2
F2 D' F L2 B R2 B
F2 D' F L2 B' R2 B
F2 D' F L2 B2 R2 B
F2 D' F R2 L' B L'
F2 D' F R2 L2 D B
F2 D' F R2 L2 D' B
F2 D' F R2 L2 D2 B
F2 D' F R2 L2 B D
F2 D' F R2 L2 B D'
F2 D' F R2 L2 B D2
F2 D' F R2 B L2 D
F2 D' F R2 B L2 D'
F2 D' F R2 B L2 D2
F2 D' F R2 B' L2 B2
U' F2 L2 B' U B' U
F2 D' F B L2 R2 B
F2 D' F B R2 L2 B
F2 D' F B R2 B L2
F2 D' F B' L2 R2 B
F2 D' F B' R2 L2 B
F2 D' F B' R2 B L2
F2 D' F B2 L2 R2 B
F2 D' F B2 R2 L2 B
F2 D' F B2 R2 B L2
F2 D' F' L2 R2 F2 B'
F2 D' F' L2 R2 B' F2
F2 D' F' L2 F2 R2 B'
F2 D' F' L2 F2 B' R2
F2 D' F' L2 B' R2 F2
F2 D' F' L2 B' F2 R2
F2 D' F' R2 L2 F2 B'
F2 D' F' R2 L2 B' F2
F2 D' F2 L2 F' R2 B
B' D' B L2 B2 U F'
U F2 R D' F R2 B
D' F2 R2 D' F L2 B2
D' F2 R2 D' F B2 L2
D' F2 R2 D' B2 F L2
B' D' B' L2 U D F'
B' D' B' L2 U D' F'
B' D' B' L2 U D2 F'
B' D' B' L2 U F' D
B' D' B' L2 U F' D'
B' D' B' L2 U F' D2
B' D' B' L2 D U F'
B' D' B' L2 D' U F'
B' D' B' L2 D2 U F'
U F2 R F D' R2 B
