F2 U R2 F U'
F2 U F R2 U'
F D R2 F B2
F D R2 B2 F
F D F R2 B2
F D F B2 R2
F D B2 R2 F
F D B2 F R2
F D B2 R' F R' D2
F D B2 R' F D R'
F D B2 R' F D' R'
F D B2 R' F D2 R'
F D B2 R' F' R' F2
F D B2 R2 D F D
F D B2 R2 D F D'
F D B2 R2 D F D2
F D B2 R2 D' F D
F D B2 R2 D' F D'
F D B2 R2 D' F D2
F D B2 R2 D2 F D
F D B2 R2 D2 F D'
F D B2 R2 D2 F D2
F D B2 R2 F2 D F'
F D B2 R2 F2 D' F'
F D B2 R2 F2 D2 F'
D F' U' R2 U R2 B2
D F' U' R2 U B2 R2
F D B2 D F D' R2
R2 F' U' B U F' B'
R2 F' U' B U B' F'
F D B2 D2 F D2 R2
F D B2 F R D R
F D B2 F R D' R
F D B2 F R D2 R
F D B2 F R' D R'
F D B2 F R' D' R'
F D B2 F R' D2 R'
F D B2 F' R' F2 R'
F D B2 F' R2 F2 D
F D B2 F' R2 F2 D'
F D B2 F' R2 F2 D2
U F' U' D F' B2 D
U F' U' D F' B2 D'
U F' U' D F' B2 D2
U F' U' D B2 D F'
U F' U' D B2 D' F'
U F' U' D B2 D2 F'
U F' U' D B2 F' D
U F' U' D B2 F' D'
U F' U' D B2 F' D2
U F' U' D2 F' D' B2
U F' U' F' U R2 U'
U F' U' F' D B2 D
U F' U' F' D B2 D'
U F' U' F' D B2 D2
U F' U' F' B D B2
U F' U' F' B' D B2
U F' U' F' B2 D B2
U F' U' F2 D F B2
U F' U' F2 D B2 F
L' F' D U' L F' B2
L' F' D U' L B2 F'
L' F' D U' F' L B2
U F' U' B D F' B2
U F' U' B D B2 F'
U F' U' B F' D B2
U F' U' B' D F' B2
U F' U' B' D B2 F'
U F' U' B' F' D B2
U F' U' B2 D F' B2
U F' U' B2 D B2 F'
U F' U' B2 F' D B2
U F' U2 D2 L2 U F'
R' F' D' F' R D B2
U F' D L U' F' B2
U F' D L U' B2 F'
U F' D L' U' F' B2
U F' D L' U' B2 F'
U F' D L2 U' F' B2
U F' D L2 U' B2 F'
U F' D U' F' B2 D
U F' D U' F' B2 D'
U F' D U' F' B2 D2
U F' D U' B2 D F'
U F' D U' B2 D' F'
U F' D U' B2 D2 F'
U F' D U' B2 F' D
U F' D U' B2 F' D'
U F' D U' B2 F' D2
D2 F' D2 F2 D R2 B2
D2 F' D2 F2 D B2 R2
F D' L2 F2 U2 L2 F
F D' L2 F2 B' U2 L2
D F' D' F2 D R2 B2
D F' D' F2 D B2 R2
F D' L2 B' F2 U2 L2
U F' D' U F2 U2 F
F D' R D2 R2 F B2
F D' R D2 R2 B2 F
F D' R D2 F R2 B2
F D' R D2 F B2 R2
F D' R D2 B2 R2 F
F D' R D2 B2 F R2
U F' D2 U' F' D' B2
U F' D2 U2 L2 U F'
F D' R' D2 R2 F B2
F D' R' D2 R2 B2 F
F D' R' D2 F R2 B2
F D' R' D2 F B2 R2
F D' R' D2 B2 R2 F
F D' R' D2 B2 F R2
F2 D' U F U F U2
F D' R2 D2 R2 F B2
F D' R2 D2 R2 B2 F
F D' R2 D2 F R2 B2
F D' R2 D2 F B2 R2
F D' R2 D2 B2 R2 F
F D' R2 D2 B2 F R2
D F' B2 U' R2 U R2
D F' B2 D' F2 D R2
F2 D' U2 F2 U' F' U'
B' D' F D F2 R2 B
B2 D' F D F2 R2 B
F D' U2 L2 F2 B' U2
F D' U2 L2 B' F2 U2
D2 F2 L2 B' U L2 F
F D' U2 F2 L2 U2 F'
R' F2 R U F' R2 U'
B D' F D F2 R2 B
F2 D' F' D R2 F B
F2 D' F' D R2 B F
F D' F U2 L2 U2 B'
F D' F U2 F L2 U2
R' F2 R' U' B U B'
F' D' F2 D F R2 B
F D' F2 L2 U2 L2 F'
F D' F2 L2 U2 F' L2
R F2 R U' L' B U
R F2 R U' B L' U
L' F2 R2 F U' L F'
L' F2 R2 F U' F' L
R' F2 U R F' R2 U'
R' F2 U R' U2 B U
L2 F2 R2 F U' L2 F'
L2 F2 R2 F U' F' L2
R2 F2 R2 U F' R2 U'
L' F2 U R2 F U' L
L' F2 U F R2 U' L
F D' B D2 R2 F B2
F D' B D2 R2 B2 F
F D' B D2 F R2 B2
F D' B D2 F B2 R2
L2 F2 U R2 F U' L2
F D' B D2 B2 R2 F
F D' B D2 B2 F R2
U2 F2 U F R2 B U'
L2 F2 U F R2 U' L2
U F2 R2 D F U' F'
U F2 R2 D' F U' F'
U F2 R2 D2 F U' F'
U F2 R2 F L U' F'
U F2 R2 F L' U' F'
U F2 R2 F L2 U' F'
U F2 R2 F U' D F'
U F2 R2 F U' D' F'
U F2 R2 F U' D2 F'
U F2 R2 F U' F' D
U F2 R2 F U' F' D'
U F2 R2 F U' F' D2
U F2 R2 F D U' F'
U F2 R2 F D' U' F'
U F2 R2 F D2 U' F'
F D' B' D2 R2 F B2
F D' B' D2 R2 B2 F
F D' B' D2 F R2 B2
F D' B' D2 F B2 R2
F D' B' D2 B2 R2 F
F D' B' D2 B2 F R2
R2 F2 U' L B U B'
R2 F2 U' L' B U B'
R2 F2 U' L2 B U B'
R2 F2 U' D B U B'
R2 F2 U' D' B U B'
R2 F2 U' D2 B U B'
R F2 U F U' R B
R2 F2 U' B U D B'
R2 F2 U' B U D' B'
R2 F2 U' B U D2 B'
R2 F2 U' B U B' D
R2 F2 U' B U B' D'
R2 F2 U' B U B' D2
R2 F2 U' B D U B'
R2 F2 U' B D' U B'
R2 F2 U' B D2 U B'
F D' B2 D2 R2 F B2
F D' B2 D2 R2 B2 F
F D' B2 D2 F R2 B2
F D' B2 D2 F B2 R2
F D' B2 D2 B2 R2 F
F D' B2 D2 B2 F R2
R F2 U' L' B' U R'
F' D2 L2 U' F' L2 B'
R F2 U' B' L' U R'
R2 F2 D U' B U B'
F2 D2 R U' L2 B' U
U F2 D F U' F' B2
U F2 D F U' B2 F'
R2 F2 D' U' B U B'
F2 D2 R' U' L2 B' U
R2 F2 D2 U' B U B'
F D2 R D' R2 F B2
F D2 R D' R2 B2 F
F D2 R D' F R2 B2
F D2 R D' F B2 R2
F D2 R D' B2 R2 F
F D2 R D' B2 F R2
F D2 R F D' R2 B2
F D2 R F D' B2 R2
F2 D2 R2 U' L2 B' U
F D2 R' D' R2 F B2
F D2 R' D' R2 B2 F
F D2 R' D' F R2 B2
F D2 R' D' F B2 R2
F D2 R' D' B2 R2 F
F D2 R' D' B2 F R2
F D2 R' F D' R2 B2
F D2 R' F D' B2 R2
F2 D2 U F U' D' B2
F2 D2 U F U2 L2 U
F2 D2 U F D' U' B2
F2 D2 U F D2 R2 U'
R2 F2 B' U' B2 U B2
R2 F2 B' D' R2 D B2
F D2 R2 D' R2 F B2
F D2 R2 D' R2 B2 F
F D2 R2 D' F R2 B2
F D2 R2 D' F B2 R2
F D2 R2 D' B2 R2 F
F D2 R2 D' B2 F R2
F D2 R2 F D' R2 B2
F D2 R2 F D' B2 R2
F2 D2 U' L2 D B' U
F2 D2 U' L2 D' B' U
F2 D2 U' L2 D2 B' U
F2 D2 U' L2 B' U D
F2 D2 U' L2 B' U D'
F2 D2 U' L2 B' U D2
F2 D2 U' L2 B' D U
F2 D2 U' L2 B' D' U
F2 D2 U' L2 B' D2 U
R2 F2 B2 U' B' U B
F2 D2 U' B L2 B' U
F2 D2 U' B' L2 B' U
F2 D2 U' B2 L2 B' U
R2 B L' U' L F2 R
F' D2 F' U' L2 B' U
F D2 F R D' R2 B2
F D2 F R D' B2 R2
F D2 F R' D' R2 B2
F D2 F R' D' B2 R2
F D2 F R2 D' R2 B2
F D2 F R2 D' B2 R2
F D2 F U' L2 B2 U
F D2 F U' B2 L2 U
F D2 F D' R B2 R
F D2 F D' R2 B2 D
F D2 F D' R2 B2 D'
F D2 F D' R2 B2 D2
F D2 F D' B' R2 B'
F D2 F D' B2 R2 D
F D2 F D' B2 R2 D'
F D2 F D' B2 R2 D2
F2 D2 B U' L2 B' U
F D2 F2 D' F' R2 B2
F D2 F2 D' F' B2 R2
F D2 F2 D' B2 F' R2
F2 D2 B' U' L2 B' U
F2 D2 B2 U' L2 B' U
F D2 B2 L2 U L2 F
U' B D R2 B U B
F2 B R U R F U'
F2 B R' U R' F U'
F2 B R' U F R' U'
D' B F D F2 R2 B
B' F U R2 F2 U' F'
D B F D B R2 F'
B2 F U R2 F2 U' F'
F2 B U R' F R' U'
F2 B U R2 D F U'
F2 B U R2 D' F U'
F2 B U R2 D2 F U'
F2 B U R2 F U' D
F2 B U R2 F U' D'
F2 B U R2 F U' D2
F2 B U R2 F D U'
F2 B U R2 F D' U'
F2 B U R2 F D2 U'
F2 B U D F U' B2
F2 B U F R2 U' D
F2 B U F R2 U' D'
F2 B U F R2 U' D2
F2 B U F R2 D U'
F2 B U F R2 D' U'
F2 B U F R2 D2 U'
F2 B U F U' D B2
F2 B U F D U' B2
F2 B U F' R2 F2 U'
B F U R2 F2 U' F'
F2 B U' D2 L2 B' U
F B U R2 F2 U' F'
B' F D R B2 R F
B' F D R' F R' B2
B' F D R2 F B2 D
B' F D R2 F B2 D'
B' F D R2 F B2 D2
B' F D R2 B2 D F
B' F D R2 B2 D' F
B' F D R2 B2 D2 F
B' F D R2 B2 F D
B' F D R2 B2 F D'
B' F D R2 B2 F D2
B' F D F R B2 R
B' F D F R2 B2 D
B' F D F R2 B2 D'
B' F D F R2 B2 D2
B' F D F B' R2 B'
B' F D F B2 R2 D
B' F D F B2 R2 D'
B' F D F B2 R2 D2
B' F D F' R2 F2 B2
B' F D F' R2 B2 F2
B' F D F' B2 R2 F2
B2 F D R B2 R F
B' F D B' R2 F B'
B' F D B' R2 B' F
B2 F D R' F R' B2
B' F D B' F R2 B'
B' F D B2 R' F R'
B' F D B2 R2 D F
B' F D B2 R2 D' F
B' F D B2 R2 D2 F
B' F D B2 R2 F D
B' F D B2 R2 F D'
B' F D B2 R2 F D2
B2 F D R2 F B2 D
B2 F D R2 F B2 D'
B2 F D R2 F B2 D2
B' F D B2 F R2 D
B' F D B2 F R2 D'
B' F D B2 F R2 D2
B' F D B2 F' R2 F2
B2 F D R2 B2 D F
B2 F D R2 B2 D' F
B2 F D R2 B2 D2 F
B2 F D R2 B2 F D
B2 F D R2 B2 F D'
B2 F D R2 B2 F D2
F2 B D U F U' B2
B2 F D F R B2 R
B2 F D F R2 B2 D
B2 F D F R2 B2 D'
B2 F D F R2 B2 D2
B2 F D F B' R2 B'
B2 F D F B2 R2 D
B2 F D F B2 R2 D'
B2 F D F B2 R2 D2
B2 F D F' R2 F2 B2
B2 F D F' R2 B2 F2
B2 F D F' B2 R2 F2
B2 F D B' R2 F B'
B2 F D B' R2 B' F
B2 F D B' F R2 B'
B2 F D B2 R' F R'
B2 F D B2 R2 D F
B2 F D B2 R2 D' F
B2 F D B2 R2 D2 F
B2 F D B2 R2 F D
B2 F D B2 R2 F D'
B2 F D B2 R2 F D2
B2 F D B2 F R2 D
B2 F D B2 F R2 D'
B2 F D B2 F R2 D2
B2 F D B2 F' R2 F2
F2 B D B2 U F U'
B F D R B2 R F
B F D R' F R' B2
B F D R2 F B2 D
B F D R2 F B2 D'
B F D R2 F B2 D2
B F D R2 B2 D F
B F D R2 B2 D' F
B F D R2 B2 D2 F
B F D R2 B2 F D
B F D R2 B2 F D'
B F D R2 B2 F D2
B F D F R B2 R
B F D F R2 B2 D
B F D F R2 B2 D'
B F D F R2 B2 D2
B F D F B' R2 B'
B F D F B2 R2 D
B F D F B2 R2 D'
B F D F B2 R2 D2
B F D F' R2 F2 B2
B F D F' R2 B2 F2
B F D F' B2 R2 F2
F B D R B2 R F
F B D R' F R' B2
B F D B' R2 F B'
B F D B' R2 B' F
B F D B' F R2 B'
F B D R2 F B2 D
F B D R2 F B2 D'
F B D R2 F B2 D2
F B D R2 B2 D F
F B D R2 B2 D' F
F B D R2 B2 D2 F
F B D R2 B2 F D
F B D R2 B2 F D'
F B D R2 B2 F D2
B F D B2 R' F R'
B F D B2 R2 D F
B F D B2 R2 D' F
B F D B2 R2 D2 F
B F D B2 R2 F D
B F D B2 R2 F D'
B F D B2 R2 F D2
B F D B2 F R2 D
B F D B2 F R2 D'
B F D B2 F R2 D2
B F D B2 F' R2 F2
B' F D2 F D' R2 B2
B' F D2 F D' B2 R2
F B D F R B2 R
F B D F R2 B2 D
F B D F R2 B2 D'
F B D F R2 B2 D2
F B D F B' R2 B'
F B D F B2 R2 D
F B D F B2 R2 D'
F B D F B2 R2 D2
F B D F' R2 F2 B2
F B D F' R2 B2 F2
F B D F' B2 R2 F2
F B D B' R2 F B'
F B D B' R2 B' F
F B D B' F R2 B'
F B D B2 R' F R'
F B D B2 R2 D F
F B D B2 R2 D' F
F B D B2 R2 D2 F
F B D B2 R2 F D
F B D B2 R2 F D'
F B D B2 R2 F D2
F B D B2 F R2 D
F B D B2 F R2 D'
F B D B2 F R2 D2
F B D B2 F' R2 F2
F2 B D2 U' L2 B' U
B2 F D2 F D' R2 B2
B2 F D2 F D' B2 R2
B F D2 F D' R2 B2
B F D2 F D' B2 R2
F B D2 F D' R2 B2
F B D2 F D' B2 R2
F2 B' R U R F U'
D B' U' R2 B U B2
U' B' D R2 B U B
R2 B' U' F2 D' L2 R2
R2 B' U' F2 D' R2 L2
R2 B' U' B2 U F2 B2
R2 B' U' B2 U B2 F2
F2 B' R' U R' F U'
F2 B' R' U F R' U'
R2 B' D' L2 U' L2 R2
R2 B' D' L2 U' R2 L2
R2 B' D' R2 D F2 B2
R2 B' D' R2 D B2 F2
F2 B' U R' F R' U'
F2 B' U R2 D F U'
F2 B' U R2 D' F U'
F2 B' U R2 D2 F U'
F2 B' U R2 F U' D
F2 B' U R2 F U' D'
F2 B' U R2 F U' D2
F2 B' U R2 F D U'
F2 B' U R2 F D' U'
F2 B' U R2 F D2 U'
F2 B' U D F U' B2
F2 B' U F R2 U' D
F2 B' U F R2 U' D'
F2 B' U F R2 U' D2
F2 B' U F R2 D U'
F2 B' U F R2 D' U'
F2 B' U F R2 D2 U'
F2 B' U F U' D B2
F2 B' U F D U' B2
F2 B' U F' R2 F2 U'
D' B' F D F2 R2 B
F2 B' U' D2 L2 B' U
F B' U R2 F2 U' F'
F2 B' D U F U' B2
F2 B' D B2 U F U'
R2 B' F2 U' B2 U B2
R2 B' F2 D' R2 D B2
F B' D R B2 R F
F B' D R' F R' B2
F B' D R2 F B2 D
F B' D R2 F B2 D'
F B' D R2 F B2 D2
F B' D R2 B2 D F
F B' D R2 B2 D' F
F B' D R2 B2 D2 F
F B' D R2 B2 F D
F B' D R2 B2 F D'
F B' D R2 B2 F D2
F B' D F R B2 R
F B' D F R2 B2 D
F B' D F R2 B2 D'
F B' D F R2 B2 D2
F B' D F B' R2 B'
F B' D F B2 R2 D
F B' D F B2 R2 D'
F B' D F B2 R2 D2
F B' D F' R2 F2 B2
F B' D F' R2 B2 F2
F B' D F' B2 R2 F2
F B' D B' R2 F B'
F B' D B' R2 B' F
F B' D B' F R2 B'
F B' D B2 R' F R'
F B' D B2 R2 D F
F B' D B2 R2 D' F
F B' D B2 R2 D2 F
F B' D B2 R2 F D
F B' D B2 R2 F D'
F B' D B2 R2 F D2
F B' D B2 F R2 D
F B' D B2 F R2 D'
F B' D B2 F R2 D2
F B' D B2 F' R2 F2
F2 B' D2 U' L2 B' U
R2 B2 L2 F U' F L2
F B' D2 F D' R2 B2
F B' D2 F D' B2 R2
B' F2 R U R F U'
D B2 R' U' R' B U
B2 F2 R U R F U'
F2 B2 R U R F U'
B' F2 R' U R' F U'
B' F2 R' U F R' U'
B F2 R U R F U'
B2 F2 R' U R' F U'
B2 F2 R' U F R' U'
F2 B2 R' U R' F U'
F2 B2 R' U F R' U'
D B2 U D' F' U' F'
D B2 U D2 L2 F' U'
D B2 U D2 F' L2 U'
B F2 R' U R' F U'
B F2 R' U F R' U'
D B2 U F' U' D' F2
D B2 U F' U2 R2 U
D B2 U F' D' U' F2
D B2 U F' D2 L2 U'
B' F2 U R' F R' U'
B' F2 U R2 D F U'
B' F2 U R2 D' F U'
B' F2 U R2 D2 F U'
B' F2 U R2 F U' D
B' F2 U R2 F U' D'
B' F2 U R2 F U' D2
B' F2 U R2 F D U'
B' F2 U R2 F D' U'
B' F2 U R2 F D2 U'
B' F2 U D F U' B2
B' F2 U F R2 U' D
B' F2 U F R2 U' D'
B' F2 U F R2 U' D2
B' F2 U F R2 D U'
B' F2 U F R2 D' U'
B' F2 U F R2 D2 U'
B' F2 U F U' D B2
B' F2 U F D U' B2
B' F2 U F' R2 F2 U'
U' B2 D R2 B U B
D B2 U' R2 D B U
D B2 U' R2 D' B U
D B2 U' R2 D2 B U
D B2 U' R2 B U D
D B2 U' R2 B U D'
D B2 U' R2 B U D2
D B2 U' R2 B D U
D B2 U' R2 B D' U
D B2 U' R2 B D2 U
B2 F2 U R' F R' U'
R2 B2 U' B' U F2 B
R2 B2 U' B' U B F2
B2 F2 U R2 D F U'
B2 F2 U R2 D' F U'
B2 F2 U R2 D2 F U'
B2 F2 U R2 F U' D
B2 F2 U R2 F U' D'
B2 F2 U R2 F U' D2
B2 F2 U R2 F D U'
B2 F2 U R2 F D' U'
B2 F2 U R2 F D2 U'
B2 F2 U D F U' B2
D B2 U' B R2 B U
F2 B2 U R' F R' U'
F2 B2 U R2 D F U'
F2 B2 U R2 D' F U'
D B2 U' B' R2 B U
F2 B2 U R2 D2 F U'
F2 B2 U R2 F U' D
F2 B2 U R2 F U' D'
F2 B2 U R2 F U' D2
F2 B2 U R2 F D U'
F2 B2 U R2 F D' U'
F2 B2 U R2 F D2 U'
F2 B2 U D F U' B2
D B2 U' B2 R2 B U
B2 F2 U F R2 U' D
B2 F2 U F R2 U' D'
B2 F2 U F R2 U' D2
B2 F2 U F R2 D U'
B2 F2 U F R2 D' U'
B2 F2 U F R2 D2 U'
B2 F2 U F U' D B2
B2 F2 U F D U' B2
B2 F2 U F' R2 F2 U'
F2 B2 U F R2 U' D
F2 B2 U F R2 U' D'
F2 B2 U F R2 U' D2
F2 B2 U F R2 D U'
F2 B2 U F R2 D' U'
F2 B2 U F R2 D2 U'
F2 B2 U F U' D B2
F2 B2 U F D U' B2
B' F2 U' D2 L2 B' U
F2 B2 U F' R2 F2 U'
B F2 U R' F R' U'
B F2 U R2 D F U'
B F2 U R2 D' F U'
B F2 U R2 D2 F U'
B F2 U R2 F U' D
B F2 U R2 F U' D'
B F2 U R2 F U' D2
B F2 U R2 F D U'
B F2 U R2 F D' U'
B F2 U R2 F D2 U'
B F2 U D F U' B2
B2 F2 U' D2 L2 B' U
B F2 U F R2 U' D
B F2 U F R2 U' D'
B F2 U F R2 U' D2
B F2 U F R2 D U'
B F2 U F R2 D' U'
B F2 U F R2 D2 U'
B F2 U F U' D B2
B F2 U F D U' B2
B F2 U F' R2 F2 U'
F2 B2 U' D2 L2 B' U
F B2 U R2 F2 U' F'
B F2 U' D2 L2 B' U
R2 B2 D' L2 F U' L2
B' F2 D U F U' B2
D B2 D' U F' U' F'
B' F2 D B2 U F U'
D B2 D' F D R2 F
D B2 D' F D F R2
D B2 D' F2 U F U'
B2 F2 D U F U' B2
F2 B2 D U F U' B2
D' B2 F D F2 R2 B
B2 F2 D B2 U F U'
D B2 D2 U L2 F' U'
D B2 D2 U F' L2 U'
F2 B2 D B2 U F U'
D B2 D2 F D R2 F2
D B2 D2 F D F2 R2
B F2 D U F U' B2
B' F2 D2 U' L2 B' U
F B2 D R B2 R F
B F2 D B2 U F U'
F B2 D R' F R' B2
F B2 D R2 F B2 D
F B2 D R2 F B2 D'
F B2 D R2 F B2 D2
F B2 D R2 B2 D F
F B2 D R2 B2 D' F
F B2 D R2 B2 D2 F
F B2 D R2 B2 F D
F B2 D R2 B2 F D'
F B2 D R2 B2 F D2
F B2 D F R B2 R
F B2 D F R2 B2 D
F B2 D F R2 B2 D'
F B2 D F R2 B2 D2
D B2 F D R2 D2 F2
F B2 D F B' R2 B'
F B2 D F B2 R2 D
F B2 D F B2 R2 D'
F B2 D F B2 R2 D2
F B2 D F' R2 F2 B2
F B2 D F' R2 B2 F2
F B2 D F' B2 R2 F2
D B2 F D' F2 D2 R2
B2 F2 D2 U' L2 B' U
F B2 D B' R2 F B'
F B2 D B' R2 B' F
F B2 D B' F R2 B'
F B2 D B2 R' F R'
F B2 D B2 R2 D F
F B2 D B2 R2 D' F
F B2 D B2 R2 D2 F
F B2 D B2 R2 F D
F B2 D B2 R2 F D'
F B2 D B2 R2 F D2
F2 B2 D2 U' L2 B' U
F B2 D B2 F R2 D
F B2 D B2 F R2 D'
F B2 D B2 F R2 D2
F B2 D B2 F' R2 F2
D B2 F' U' R2 U R2
D B2 F' D' F2 D R2
B F2 D2 U' L2 B' U
R2 B2 F2 U' B' U B
F B2 D2 F D' R2 B2
F B2 D2 F D' B2 R2
