D L2 R' B2 U2
R' U R' B2 U
D L2 B2 U2 L
D R' L2 B2 U2
D' R' U2 R' F2
D' R' U2 F2 R'
D R' B2 L2 U2
U2 D' R2 F2 L'
D' U2 R2 F2 L'
D B2 L2 U2 L'
U B2 R2 U L
L2 U F' B2 R2 U L
B' R U B' R U L
L U F' B2 R2 U L
L' U F2 B2 R2 U L
L2 U F2 B2 R2 U L
R2 U F2 B2 U L' F2
D' R U2 L R F2 L'
D' R U2 L' R F2 L'
D' R U2 L2 R F2 L'
L U F2 B2 R2 U L
D' R U2 R L F2 L'
D' R U2 R L' F2 L'
D' R U2 R L2 F2 L'
D' R U2 R F2 L' D
D' R U2 R F2 L' D'
D' R U2 R F2 L' D2
D' R U2 R F2 D L'
D' R U2 R F2 D' L'
D' R U2 R F2 D2 L'
L' U B' R2 B' U L
D R U2 D2 L2 R2 F2
D R U2 D2 L2 F2 R2
D R U2 D2 R2 L2 F2
D R U2 D2 R2 F2 L2
D R U2 D2 F2 L2 R2
D R U2 D2 F2 R2 L2
L2 U B' R2 B' U L
L U B' R2 B' U L
R' U B2 R U2 L U'
R' U B2 R' U2 L U'
R' U B2 R2 U2 L U'
L' U B2 R2 U L D
L' U B2 R2 U L D'
L' U B2 R2 U L D2
L' U B2 R2 U D L
L' U B2 R2 U D' L
L' U B2 R2 U D2 L
L' U B2 R2 D U L
L' U B2 R2 D' U L
L' U B2 R2 D2 U L
L' U B2 R2 F U L
L' U B2 R2 F' U L
L' U B2 R2 F2 U L
L' U B2 U L D' F2
L' U B2 U D' L F2
L' U B2 U D' F2 L
R' U B2 U2 L U' D
R' U B2 U2 L U' D'
R' U B2 U2 L U' D2
R' U B2 U2 L D U'
R' U B2 U2 L D' U'
R' U B2 U2 L D2 U'
R' U B2 U2 D L U'
R' U B2 U2 D' L U'
R' U B2 U2 D2 L U'
R' U B2 D U2 L U'
R' U B2 D' U2 L U'
R' U B2 D2 U2 L U'
L2 U B2 R2 U L D
L2 U B2 R2 U L D'
L2 U B2 R2 U L D2
L2 U B2 R2 U D L
L2 U B2 R2 U D' L
L2 U B2 R2 U D2 L
L' U B2 D' U L F2
L' U B2 D' U F2 L
L2 U B2 R2 D U L
L2 U B2 R2 D' U L
L2 U B2 R2 D2 U L
L2 U B2 R2 F U L
L2 U B2 R2 F' U L
L2 U B2 R2 F2 U L
L2 U B2 U L D' F2
L2 U B2 U D' L F2
L2 U B2 U D' F2 L
L' U B2 F R2 U L
L' U B2 F' R2 U L
L' U B2 F2 R2 U L
R U B2 R U' R U2
L U B2 R2 U L D
L U B2 R2 U L D'
L U B2 R2 U L D2
L U B2 R2 U D L
L U B2 R2 U D' L
L U B2 R2 U D2 L
L U B2 R2 D U L
R U B2 R F2 U L'
L U B2 R2 D' U L
L2 U B2 D' U L F2
L U B2 R2 D2 U L
L2 U B2 D' U F2 L
L U B2 R2 F U L
L U B2 R2 F' U L
L U B2 R2 F2 U L
L U B2 U L D' F2
L U B2 U D' L F2
L U B2 U D' F2 L
L2 U B2 F R2 U L
R' U' L U2 R' B2 U
L2 U B2 F' R2 U L
L2 U B2 F2 R2 U L
L U B2 D' U L F2
L U B2 D' U F2 L
R2 U B2 F2 U L' F2
R U B2 D' R F2 U
L U B2 F R2 U L
R U B2 D2 R U L2
L U B2 F' R2 U L
L U B2 F2 R2 U L
R' U' L' U2 R' B2 U
D' R D2 B2 U2 L2 R
D' R D2 B2 U2 R L2
D R D2 U2 L2 R2 F2
D R D2 U2 L2 F2 R2
D R D2 U2 R2 L2 F2
D R D2 U2 R2 F2 L2
D R D2 U2 F2 L2 R2
D R D2 U2 F2 R2 L2
R' U' L2 U2 R' B2 U
R2 U' R U B2 L U
D' R F2 D2 L2 B2 R'
D' R B R2 U2 R' F2
D' R B R2 U2 F2 R'
D' R B U2 R F2 L'
D R B L2 R2 U2 F'
D R B L2 B R2 U2
D R B R2 L2 U2 F'
D' R B' R2 U2 R' F2
D' R B' R2 U2 F2 R'
D' R B' U2 R F2 L'
D R B' L2 R2 U2 F
D R B' R2 L2 U2 F
D R B' R2 B' L2 U2
D' R B2 R2 U2 R' F2
D' R B2 R2 U2 F2 R'
D' R B2 U2 R F2 L'
D R B2 L2 R2 U2 D
D R B2 L2 R2 U2 D'
D R B2 L2 R2 U2 D2
D R B2 L2 R2 D U2
D R B2 L2 R2 D' U2
D R B2 L2 R2 D2 U2
D R B2 L2 U2 D2 L2
D R B2 L2 D2 U2 L2
D R B2 R2 L2 U2 D
D R B2 R2 L2 U2 D'
D R B2 R2 L2 U2 D2
D R B2 R2 L2 D U2
D R B2 R2 L2 D' U2
D R B2 R2 L2 D2 U2
D R B2 R2 U2 D2 R2
D R B2 R2 D2 U2 R2
D2 R' L U' L F2 U'
D2 R' L U' F2 L U'
D R B2 U2 D2 L2 R2
D R B2 U2 D2 R2 L2
U R B2 R U' R U2
D' R' L U2 R F2 R2
D' R' L U2 R' F2 D
D' R' L U2 R' F2 D'
D' R' L U2 R' F2 D2
D' R' L U2 F R' F
U R B2 R F2 U L'
D' R' L U2 F2 R' D
D' R' L U2 F2 R' D'
D' R' L U2 F2 R' D2
D' R' L U2 F2 D R'
D' R' L U2 F2 D' R'
D' R' L U2 F2 D2 R'
D R B2 D2 U2 L2 R2
D R B2 D2 U2 R2 L2
D' R' L D2 B2 L U2
R' U' D2 F2 U2 R' U
U R B2 D' R F2 U
U R B2 D2 R U L2
D' R' L B2 L U2 F2
D2 R' L' U' L' F2 U'
D R' L D2 L U2 F2
D' R' L' U2 R F2 R2
D' R' L' U2 R' F2 D
D' R' L' U2 R' F2 D'
D' R' L' U2 R' F2 D2
D' R' L' U2 F R' F
D' R' L' U2 F2 R' D
D' R' L' U2 F2 R' D'
D' R' L' U2 F2 R' D2
D' R' L' U2 F2 D R'
D' R' L' U2 F2 D' R'
D' R' L' U2 F2 D2 R'
D' R' L' D2 B2 L U2
D R' L B2 L U2 R'
D R' L B2 L' U2 R'
D R' L B2 L2 U2 R'
D R' L B2 U2 R' D
D R' L B2 U2 R' D'
D R' L B2 U2 R' D2
D R' L B2 U2 D R'
D R' L B2 U2 D' R'
D R' L B2 U2 D2 R'
D R' L B2 D U2 R'
D R' L B2 D' U2 R'
D R' L B2 D2 U2 R'
R' U' F U2 R' B2 U
D R' L' U2 D2 F2 R
D' R' L' B2 L U2 F2
R U' D2 F2 L' U' L'
D R' L' D2 L' U2 F2
D2 R' L2 U' F2 U' F2
D R' L' D2 U2 F2 R
D' R' L2 U2 R F2 R2
D' R' L2 U2 R' F2 D
D' R' L2 U2 R' F2 D'
D' R' L2 U2 R' F2 D2
D' R' L2 U2 F R' F
D' R' L2 U2 F2 R' D
D' R' L2 U2 F2 R' D'
D' R' L2 U2 F2 R' D2
D' R' L2 U2 F2 D R'
D' R' L2 U2 F2 D' R'
D' R' L2 U2 F2 D2 R'
D R' L' B L' B U2
D' R' L2 D2 B2 L U2
D R' L' B2 L' U2 D
D R' L' B2 L' U2 D'
D R' L' B2 L' U2 D2
D R' L' B2 L' D U2
D R' L' B2 L' D' U2
D R' L' B2 L' D2 U2
D R' L' B2 D L' U2
D R' L' B2 D' L' U2
D R' L' B2 D2 L' U2
D R' L2 U D' R2 U
D R' L2 U' D L2 U'
D R' L2 U2 D2 F2 D
D R' L2 U2 D2 F2 D'
D R' L2 U2 D2 F2 D2
R' U' F' U2 R' B2 U
D' R' L2 B2 L U2 F2
D R' L2 U2 F D2 F2
D R' L2 U2 F' D2 F2
D R' L2 U2 F2 D2 F2
D R' L2 D U' L2 U'
D R' L2 D' U R2 U
D R' L2 D2 U2 F2 D
D R' L2 D2 U2 F2 D'
D R' L2 D2 U2 F2 D2
D R' L2 D2 B U2 F2
D R' L2 D2 B' U2 F2
D R' L2 D2 B2 U2 F2
D' R' U R U R2 F2
D' R' U R U F2 R2
D' R' U R2 U R F2
D R' L2 B D B U2
D R' L2 B D' B U2
B' R' U R' B' U L
D R' L2 B D2 B U2
D' R' U D R2 U R
D R' L2 B' D B' U2
D R' L2 B' D' B' U2
D R' L2 B' D2 B' U2
D2 R' U D2 R2 B2 U
D2 R' U D2 B2 R2 U
B2 R' U R' U L R
B2 R' U R' U R L
R' U' F2 U2 R' B2 U
D' R' U' L U' R' F2
D' R' U' L U' F2 R'
D2 R' U' L F2 L U'
D' R' U' L' U' R' F2
D' R' U' L' U' F2 R'
D R' U D' R2 B2 U
D R' U D' B2 R2 U
D2 R' U' L2 U' D R2
D2 R' U' L2 D U' R2
D' R' U' L2 U' R' F2
D' R' U' L2 U' F2 R'
D2 R' U' L2 F2 U' D
D2 R' U' L2 F2 U' D'
D2 R' U' L2 F2 U' D2
D2 R' U' L2 F2 D U'
D2 R' U' L2 F2 D' U'
D2 R' U' L2 F2 D2 U'
F R' U R' B2 U B'
U R' U R' B2 U B2
D' R' U' D' L2 U' R'
D' R' U' F U' R' F
D' R' U' F U' F R'
D2 R' U' F' L2 F' U'
D' R' U' F' U' F' R'
D2 R' U' F2 L2 U' D
D2 R' U' F2 L2 U' D'
D2 R' U' F2 L2 U' D2
D2 R' U' F2 L2 D U'
D2 R' U' F2 L2 D' U'
D2 R' U' F2 L2 D2 U'
D2 R' U' F2 U' D F2
D2 R' U' F2 D U' F2
D R' U' D L2 F2 U'
D R' U' D F2 L2 U'
D' R' U2 L' R' F2 L
D' R' U2 L' F2 L R'
D' R' U2 L' F2 R' L
D' R' U2 L2 R' F2 L2
D' R' U2 L2 F2 L2 R'
D' R' U2 L2 F2 R' L2
D2 R' U2 R D R2 F2
D2 R' U2 R D F2 R2
D' R' U2 R F R2 F
D' R' U2 R F2 R2 D
D' R' U2 R F2 R2 D'
D' R' U2 R F2 R2 D2
D' R' U2 R' L' F2 L
D' R' U2 R' L2 F2 L2
D2 R' U2 R' D R2 F2
D2 R' U2 R' D F2 R2
D' R' U2 R' F D F
D' R' U2 R' F D' F
D' R' U2 R' F D2 F
D' R' U2 R' F' D F'
D' R' U2 R' F' D' F'
D' R' U2 R' F' D2 F'
D2 R' U2 R2 D R2 F2
D2 R' U2 R2 D F2 R2
D2 R' U2 D R' F2 R'
D2 R' U2 D R2 F2 D
D2 R' U2 D R2 F2 D'
D2 R' U2 D R2 F2 D2
D2 R' U2 D F R2 F
D2 R' U2 D F2 R2 D
D2 R' U2 D F2 R2 D'
D2 R' U2 D F2 R2 D2
D' R' U2 D' R' D F2
D' R' U2 D2 R' D2 F2
D' R' U2 F R F R2
D' R' U2 F R' D F
D' R' U2 F R' D' F
D' R' U2 F R' D2 F
D' R' U2 F R' F D
D' R' U2 F R' F D'
D' R' U2 F R' F D2
D' R' U2 F D R' F
D' R' U2 F D F R'
D' R' U2 F D' R' F
D' R' U2 F D' F R'
D' R' U2 F D2 R' F
D' R' U2 F D2 F R'
D' R' U2 F' D F' R'
D' R' U2 F' D' F' R'
D' R' U2 F' D2 F' R'
D' R' U2 F2 R2 D R
D' R' U2 F2 R2 D' R
D' R' U2 F2 R2 D2 R
D' R' U2 F2 D R' D
D' R' U2 F2 D R' D'
D' R' U2 F2 D R' D2
D' R' U2 F2 D' R' D
D' R' U2 F2 D' R' D'
D' R' U2 F2 D' R' D2
D' R' U2 F2 D2 R' D
D' R' U2 F2 D2 R' D'
D' R' U2 F2 D2 R' D2
D R' U2 R D2 R2 F2
D R' U2 R D2 F2 R2
D R' U2 R' D2 R2 F2
D R' U2 R' D2 F2 R2
D R' U2 R2 D2 R2 F2
D R' U2 R2 D2 F2 R2
D2 R' D L U2 R2 F2
D2 R' D L U2 F2 R2
D2 R' D L' U2 R2 F2
D2 R' D L' U2 F2 R2
D2 R' D L2 U2 R2 F2
D2 R' D L2 U2 F2 R2
D R' U2 D2 R' F2 R'
D R' U2 D2 R2 F2 D
D R' U2 D2 R2 F2 D'
D R' U2 D2 R2 F2 D2
D R' U2 D2 F R2 F
D R' U2 D2 F2 R2 D
D R' U2 D2 F2 R2 D'
D R' U2 D2 F2 R2 D2
D R' U2 F D2 R2 F2
D R' U2 F D2 F2 R2
D R' U2 F' D2 R2 F2
D R' U2 F' D2 F2 R2
D R' U2 F2 D2 R2 F2
D R' U2 F2 D2 F2 R2
D' R' D U R2 U R
D2 R' D U2 R' F2 R'
D2 R' D U2 R2 F2 D
D2 R' D U2 R2 F2 D'
D2 R' D U2 R2 F2 D2
D2 R' D U2 F R2 F
D2 R' D U2 F2 R2 D
D2 R' D U2 F2 R2 D'
D2 R' D U2 F2 R2 D2
D2 R' D B U2 R2 F2
D2 R' D B U2 F2 R2
D2 R' D B' U2 R2 F2
D2 R' D B' U2 F2 R2
D2 R' D B2 U2 R2 F2
D2 R' D B2 U2 F2 R2
D2 R' D' L B2 U2 R'
D2 R' D' L' B2 L' U2
D R' D U' L2 F2 U'
D2 R' D' L2 U2 D2 F2
D R' D U' F2 L2 U'
D2 R' D' L2 D2 U2 F2
D2 R' D' L2 B2 U2 D
D2 R' D' L2 B2 U2 D'
D2 R' D' L2 B2 U2 D2
D2 R' D' L2 B2 D U2
D2 R' D' L2 B2 D' U2
D2 R' D' L2 B2 D2 U2
D' R' D' U' L2 U' R'
D' R' D' U2 R' D F2
D2 R' D' B L2 B U2
D2 R' D' B' L2 U2 F
D2 R' D' B2 L2 U2 D
D2 R' D' B2 L2 U2 D'
D2 R' D' B2 L2 U2 D2
D2 R' D' B2 L2 D U2
D2 R' D' B2 L2 D' U2
D2 R' D' B2 L2 D2 U2
D2 R' D' B2 U2 D2 R2
D2 R' D' B2 D2 U2 R2
L' U2 L D' R2 F2 L'
D' R' D2 L B2 L U2
D R' D' U R2 B2 U
D' R' D2 L' B2 L U2
D R' D' U B2 R2 U
D' R' D2 L2 B2 L U2
L2 U2 L D' R2 F2 L'
D2 R' D2 U R2 B2 U
D2 R' D2 U B2 R2 U
D' R' D2 U2 R' D2 F2
D R' D2 L U2 R2 F2
D R' D2 L U2 F2 R2
D R' D2 L' U2 R2 F2
D R' D2 L' U2 F2 R2
D R' D2 L2 U2 R2 F2
D R' D2 L2 U2 F2 R2
L U2 L D' R2 F2 L'
D' R' D2 B2 L U2 D
D' R' D2 B2 L U2 D'
D' R' D2 B2 L U2 D2
D' R' D2 B2 L D U2
D' R' D2 B2 L D' U2
D' R' D2 B2 L D2 U2
D' R' D2 B2 D L U2
D' R' D2 B2 D' L U2
D' R' D2 B2 D2 L U2
L' U2 L' D' R2 F2 L'
D R' D2 U2 R' F2 R'
D R' D2 U2 R2 F2 D
D R' D2 U2 R2 F2 D'
D R' D2 U2 R2 F2 D2
D R' D2 U2 F R2 F
D R' D2 U2 F2 R2 D
D R' D2 U2 F2 R2 D'
D R' D2 U2 F2 R2 D2
L2 U2 L' D' R2 F2 L'
D R' D2 B U2 R2 F2
D R' D2 B U2 F2 R2
D R' D2 B' U2 R2 F2
D R' D2 B' U2 F2 R2
F' R' F U R' B2 U
D R' D2 B2 U2 R2 F2
D R' D2 B2 U2 F2 R2
D R' F L2 F' B2 U2
D R' F L2 B2 F' U2
L U2 L' D' R2 F2 L'
L' U2 L2 D' R2 F2 L'
L2 U2 L2 D' R2 F2 L'
D R' F B2 L2 F' U2
R' U2 R U' R2 B2 U
R' U2 R U' B2 R2 U
R' U2 R D' R' F2 R'
R' U2 R D' R2 F2 D
R' U2 R D' R2 F2 D'
R' U2 R D' R2 F2 D2
R' U2 R D' F R2 F
R' U2 R D' F2 R2 D
R' U2 R D' F2 R2 D'
R' U2 R D' F2 R2 D2
D R' F' L2 B2 U2 B
L U2 L2 D' R2 F2 L'
R' U2 R F D' R2 F2
R' U2 R F D' F2 R2
R' U2 R F' D' R2 F2
R' U2 R F' D' F2 R2
R' U2 R F2 D' R2 F2
R' U2 R F2 D' F2 R2
D R' F' B2 L2 U2 B'
R' U2 R' D' R2 D' F2
F2 R' F2 U R' B2 U
D R' F2 L2 F2 B2 U2
D R' F2 L2 B2 F2 U2
D2 R' B U' L2 F2 U'
D2 R' B U' F2 L2 U'
D2 R' B U2 D R2 F2
D2 R' B U2 D F2 R2
D' R' B U2 F R F
R' U2 R2 U' R B2 U
D R' F2 B2 L2 F2 U2
D2 R' B D U2 R2 F2
D2 R' B D U2 F2 R2
R' U2 R2 U' B2 R U
D2 R' B D' L2 B2 U2
D2 R' B D' B2 L2 U2
D R' B L' B L' U2
D R' B L2 D B U2
D R' B L2 D' B U2
D R' B L2 D2 B U2
D R' B L2 B U2 D
D R' B L2 B U2 D'
D R' B L2 B U2 D2
D R' B L2 B D U2
D R' B L2 B D' U2
D R' B L2 B D2 U2
R U2 R' D' R2 F2 L'
D R' B U2 D2 R2 F'
D2 R' B' U' L2 F2 U'
D R' B D2 U2 R2 F'
D2 R' B' U' F2 L2 U'
D R' B D2 B U2 R2
D2 R' B' U2 D R2 F2
D2 R' B' U2 D F2 R2
D2 R' B' D U2 R2 F2
D2 R' B' D U2 F2 R2
D2 R' B' D' L2 B2 U2
D2 R' B' D' B2 L2 U2
D R' B' L2 U2 D F
D R' B' L2 U2 D' F
D R' B' L2 U2 D2 F
D R' B' L2 U2 F D
D R' B' L2 U2 F D'
D R' B' L2 U2 F D2
D R' B' L2 D U2 F
D R' B' L2 D' U2 F
D R' B' L2 D2 U2 F
D R' B' L2 B U2 F
D R' B' L2 B' U2 F
D R' B' L2 B2 U2 F
D' R' B2 L U2 F2 D
D' R' B2 L U2 F2 D'
D' R' B2 L U2 F2 D2
D' R' B2 L D2 B2 U2
D' R' B2 L B U2 F2
D' R' B2 L B' U2 F2
D' R' B2 L B2 U2 F2
D' R' B2 L2 U2 F2 R
R' U2 D' R D' R F2
L' U2 D' L R2 F2 L'
D2 R' B2 U' L2 F2 U'
D2 R' B2 U' F2 L2 U'
R' U2 D' R2 U' R U
L' U2 D' L' R2 F2 L'
D R' B' D2 B' U2 R2
D2 R' B2 U2 D R2 F2
D2 R' B2 U2 D F2 R2
L' U2 D' L2 R2 F2 L'
D2 R' B2 D U2 R2 F2
D2 R' B2 D U2 F2 R2
D2 R' B2 D' L2 B2 U2
D2 R' B2 D' B2 L2 U2
D R' B2 L D L U2
D R' B2 L D' L U2
D R' B2 L D2 L U2
D' R' B2 D2 L B2 U2
L' U2 D' R2 L F2 L'
L' U2 D' R2 L' F2 L'
D R' B2 L' D L' U2
L' U2 D' R2 L2 F2 L'
D R' B2 L' D' L' U2
D R' B2 L' D2 L' U2
L2 U2 D' L R2 F2 L'
L' U2 D' R2 F2 L' D
L' U2 D' R2 F2 L' D'
L' U2 D' R2 F2 L' D2
L' U2 D' R2 F2 D L'
L' U2 D' R2 F2 D' L'
L' U2 D' R2 F2 D2 L'
D' R' B2 D2 B2 U2 R'
L2 U2 D' L' R2 F2 L'
L2 U2 D' L2 R2 F2 L'
D R' B2 U D' B2 U
L2 U2 D' R2 L F2 L'
L2 U2 D' R2 L' F2 L'
L2 U2 D' R2 L2 F2 L'
L2 U2 D' R2 F2 L' D
L2 U2 D' R2 F2 L' D'
L2 U2 D' R2 F2 L' D2
L2 U2 D' R2 F2 D L'
L2 U2 D' R2 F2 D' L'
L2 U2 D' R2 F2 D2 L'
D R' B2 U' D F2 U'
D R' B2 U2 R D2 R2
D R' B2 U2 R' D2 R2
D R' B2 U2 R2 D2 R2
D R' B2 U2 D2 R2 D
D R' B2 U2 D2 R2 D'
D R' B2 U2 D2 R2 D2
D R' B2 D U' F2 U'
L U2 D' L R2 F2 L'
D R' B2 D' U B2 U
L U2 D' L' R2 F2 L'
D R' B2 D2 L U2 R2
D R' B2 D2 L' U2 R2
D R' B2 D2 L2 U2 R2
D R' B2 D2 U2 R2 D
D R' B2 D2 U2 R2 D'
D R' B2 D2 U2 R2 D2
L U2 D' L2 R2 F2 L'
D R' B2 F L2 F' U2
D' R2 L F2 L' D2 B2
D R' B2 F' L2 U2 B'
D' R2 L F2 D2 L' B2
D' R2 L F2 D2 B2 L'
D R' B2 F2 L2 F2 U2
U R' B2 U2 L U' L'
L U2 D' R2 L F2 L'
L U2 D' R2 L' F2 L'
L U2 D' R2 L2 F2 L'
L U2 D' R2 F2 L' D
L U2 D' R2 F2 L' D'
L U2 D' R2 F2 L' D2
L U2 D' R2 F2 D L'
L U2 D' R2 F2 D' L'
L U2 D' R2 F2 D2 L'
R' U2 F R D' R2 F2
R' U2 F R D' F2 R2
B2 R2 L' U L2 D' B2
R' U2 F U' R' B2 U
D' R2 L' F2 L' D2 B2
D' R2 L' F2 D2 L' B2
D' R2 L' F2 D2 B2 L'
D R2 L B2 R U2 R2
B2 R2 L' F' U L2 B'
L' U2 F D' R2 F2 L'
R' U2 F' R D' R2 F2
R' U2 F' R D' F2 R2
L2 U2 F D' R2 F2 L'
D' R2 L2 F2 L' D2 B2
D' R2 L2 F2 D2 L' B2
D' R2 L2 F2 D2 B2 L'
R' U2 F' U' R' B2 U
D R2 L' B2 L' R U2
D R2 L' B2 R L' U2
D R2 L2 U2 D2 F2 L'
D R2 L2 D2 R U2 F2
L U2 F D' R2 F2 L'
D R2 L2 D2 U2 F2 L'
L' U2 F' D' R2 F2 L'
B2 R2 U L U' L' U
B2 R2 U L2 D' L' B2
B2 R2 U L2 D' B2 L'
R' U2 F2 R D' R2 F2
R' U2 F2 R D' F2 R2
D R2 L2 B' R B' U2
D R2 L2 B2 R U2 D
D R2 L2 B2 R U2 D'
D R2 L2 B2 R U2 D2
D R2 L2 B2 R D U2
D R2 L2 B2 R D' U2
D R2 L2 B2 R D2 U2
D R2 L2 B2 D R U2
D R2 L2 B2 D' R U2
D R2 L2 B2 D2 R U2
L2 U2 F' D' R2 F2 L'
R' U2 F2 U' R' B2 U
D2 R2 U' L2 F2 U' L'
L' U2 F2 D' R2 F2 L'
L U2 F' D' R2 F2 L'
L2 U2 F2 D' R2 F2 L'
D2 R2 U' F2 L2 U' L
D' R2 U2 L F2 L' R
D' R2 U2 L F2 R L'
L U2 F2 D' R2 F2 L'
U R2 U' R U B2 U
U R2 U' R U2 D' R2
U R2 U' R D L2 U2
U R2 U' R D' U2 R2
D2 R2 U2 D F2 L' R2
D2 R2 U2 D F2 R2 L'
U R2 U' D L2 R U2
U R2 U' D R L2 U2
U R2 U' D' R U2 R
B2 R2 U2 B U' B' L
D2 R2 D R U2 R F2
B2 R2 U2 B2 U' B2 L
D R2 U2 D2 F2 L' R2
D R2 U2 D2 F2 R2 L'
D2 R2 D U2 F2 L' R2
D2 R2 D U2 F2 R2 L'
U R2 U2 D2 F2 U' L'
L' U2 B2 R2 U L B2
D2 R2 D' L2 R B2 U2
D2 R2 D' L2 B2 R U2
D2 R2 D' R L2 B2 U2
D2 R2 D' R B2 L2 U2
L2 U2 B2 R2 U L B2
U R2 D U' L2 R U2
U R2 D U' R L2 U2
L' D L R' B2 U2 R'
D2 R2 D' B2 L2 R U2
D2 R2 D' B2 R L2 U2
L U2 B2 R2 U L B2
L2 D L R' B2 U2 R'
D' R2 D2 R B2 L U2
L' D L B2 U2 L R'
L' D L B2 U2 R' L
L' D L' R' B2 L' U2
U R2 D' U' R U2 R
L D L R' B2 U2 R'
D' R2 D2 B2 R U2 R'
U R2 D' F2 U L' R2
U R2 D' F2 U R2 L'
L2 D L B2 U2 L R'
L2 D L B2 U2 R' L
D R2 D2 R U2 R F2
L2 D L' R' B2 L' U2
D R2 D2 U2 F2 L' R2
D R2 D2 U2 F2 R2 L'
R' D L2 U R' U D
R' D L2 U R' U D'
R' D L2 U R' U D2
R' D L2 U R' D U
R' D L2 U R' D' U
R' D L2 U R' D2 U
R' D L2 U D R' U
L' D L' B2 L' U2 L2
R' D L2 U D' R' U
R' D L2 U D2 R' U
L' D L2 R B2 R2 U2
L' D L2 R' U2 D2 F2
L D L B2 U2 L R'
L D L B2 U2 R' L
L' D L2 R' D2 U2 F2
L' D L2 R' B2 U2 D
L' D L2 R' B2 U2 D'
L' D L2 R' B2 U2 D2
L' D L2 R' B2 D U2
L' D L2 R' B2 D' U2
L' D L2 R' B2 D2 U2
R' D L2 D U R' U
L' D L2 R2 B2 R U2
U R2 D2 U2 F2 U' L'
R' D L2 D' U R' U
L D L' R' B2 L' U2
B2 R2 F U' F' U2 L
R' D L2 D2 U R' U
L2 D L' B2 L' U2 L2
D' R2 F' L' F' L' B'
L2 D L2 R B2 R2 U2
L2 D L2 R' U2 D2 F2
L' D L2 D2 R' U2 F2
L2 D L2 R' D2 U2 F2
D' R2 F' L2 F' B' L'
L2 D L2 R' B2 U2 D
L2 D L2 R' B2 U2 D'
L2 D L2 R' B2 U2 D2
L2 D L2 R' B2 D U2
L2 D L2 R' B2 D' U2
L2 D L2 R' B2 D2 U2
D' R2 F' L2 B' F' L'
R2 D L2 R U R' U
L2 D L2 R2 B2 R U2
R' D L2 B2 U' L U'
B2 R2 F' L2 U B' L'
L' D L2 B2 R U2 L
L' D L2 B2 R' U2 L
L' D L2 B2 R2 U2 L
L' D L2 B2 U2 L D
L' D L2 B2 U2 L D'
L' D L2 B2 U2 L D2
L' D L2 B2 U2 D L
L' D L2 B2 U2 D' L
L' D L2 B2 U2 D2 L
L' D L2 B2 D U2 L
L' D L2 B2 D' U2 L
L' D L2 B2 D2 U2 L
L2 D L2 D2 R' U2 F2
L D L' B2 L' U2 L2
B2 R2 F' U L2 B' L'
L' D R L2 B2 R2 U2
L D L2 R B2 R2 U2
L D L2 R' U2 D2 F2
L D L2 R' D2 U2 F2
B2 R2 F' U' F U2 L
L D L2 R' B2 U2 D
L D L2 R' B2 U2 D'
L D L2 R' B2 U2 D2
L D L2 R' B2 D U2
L D L2 R' B2 D' U2
L D L2 R' B2 D2 U2
L D L2 R2 B2 R U2
L2 D L2 B2 R U2 L
L2 D L2 B2 R' U2 L
L2 D L2 B2 R2 U2 L
L2 D L2 B2 U2 L D
L2 D L2 B2 U2 L D'
L2 D L2 B2 U2 L D2
L2 D L2 B2 U2 D L
L2 D L2 B2 U2 D' L
L2 D L2 B2 U2 D2 L
L2 D L2 B2 D U2 L
L2 D L2 B2 D' U2 L
L2 D L2 B2 D2 U2 L
D' R2 F2 L' U2 F2 U2
D' R2 F2 L' D2 B2 D
D' R2 F2 L' D2 B2 D'
D' R2 F2 L' D2 B2 D2
D' R2 F2 L' B D2 B2
D' R2 F2 L' B' D2 B2
D' R2 F2 L' B2 D2 B2
D' R2 F2 L2 D2 L B2
L2 D R L2 B2 R2 U2
L D L2 D2 R' U2 F2
R2 D R L2 U R' U
L' D R B2 L2 R2 U2
L' D R B2 R2 L2 U2
D' R2 F2 U2 F2 R U2
D' R2 F2 D L' D B2
L' D R' L B2 U2 R'
L D L2 B2 R U2 L
L D L2 B2 R' U2 L
L D L2 B2 R2 U2 L
L D L2 B2 U2 L D
L D L2 B2 U2 L D'
L D L2 B2 U2 L D2
L D L2 B2 U2 D L
L D L2 B2 U2 D' L
L D L2 B2 U2 D2 L
L D L2 B2 D U2 L
L D L2 B2 D' U2 L
B2 R2 F2 U L D2 B2
L' D R' L' B2 L' U2
L D L2 B2 D2 U2 L
D' R2 F2 D2 L B2 L2
D' R2 F2 D2 L' B2 D
D' R2 F2 D2 L' B2 D'
D' R2 F2 D2 L' B2 D2
L' D R' L2 U2 D2 F2
L' D R' L2 D2 U2 F2
B2 R2 F2 U D2 L B2
D' R2 F2 D2 B L' B
L' D R' L2 B2 U2 D
L' D R' L2 B2 U2 D'
L' D R' L2 B2 U2 D2
L' D R' L2 B2 D U2
L' D R' L2 B2 D' U2
L' D R' L2 B2 D2 U2
D' R2 F2 D2 B2 L' D
D' R2 F2 D2 B2 L' D'
D' R2 F2 D2 B2 L' D2
D' R2 F2 D2 B2 D L'
D' R2 F2 D2 B2 D' L'
D' R2 F2 D2 B2 D2 L'
D' R2 F2 B L' D2 B2
B2 R2 F2 U' F2 U2 L
D' R2 F2 B D2 L' B2
D' R2 F2 B D2 B2 L'
