B U L' F B
B U L' B F
B U B L' F
B L U L2 F B
B L U L2 B F
R2 L' F B2 D R2
B2 L' D F' R F2
R2 L' B2 F D R2
B2 L' F2 D F' R
L' R2 F B2 D R2
L' R2 B2 F D R2
R' U L' F R B2
R' U L' F B2 R
R' U L' B2 F R
R' U B2 L' F R
L' U' B U F B
L' U' B U B F
B U L' D F B
B U L' D B F
B U L' D' F B
B U L' D' B F
B U L' D2 F B
B U L' D2 B F
B U L' F D B
B U L' F D' B
B U L' F D2 B
B U L' F B D
B U L' F B D'
B U L' F B D2
B U L' B D F
B U L' B D' F
B U L' B D2 F
B U L' B F D
B U L' B F D'
B U L' B F D2
B U B L' D F
B U B L' D' F
B U B L' D2 F
B U B L' F D
B U B L' F D'
B U B L' F D'
B U B L' F D2
B U B' L' F B2
B U B' L' B2 F
B2 U' B' U L' F
L' F U' B U B
L' F B' D' R2 B'
L' F B' D' B' R2
L' F B2 U' B' U
U' B U L' F B
U' B U L' B F
U' B U B L' F
U2 B U L' F B
U2 B U L' B F
U2 B U B L' F
U B U L' F B
U B U L' B F
U B U B L' F
L' B' D' R2 F B'
L' B' D' R2 B' F
L' B' D' F R2 B'
L' B' D' F B' R2
L' B' D' B' R2 F
L' B' D' B' F R2
L' B' F D' R2 B'
L' B' F D' B' R2
R2 B2 L' F D R2
L' B2 U' B' U F
L' B2 F U' B' U
L' B' F2 D' F' B' R2
L' B' F2 D' B' F' R2
R' B2 L' R' F D R2
U' B2 L' D F' R F2
U' B2 L' F2 D F' R
U2 B2 L' D F' R F2
R2 B2 L' U F' U' F2
U2 B2 L' F2 D F' R
R2 B2 L' D F D R2
R2 B2 L' D' F D R2
R2 B2 L' D2 F D R2
R2 B2 L' F R D R2
R2 B2 L' F R' D R2
R2 B2 L' F R2 D R2
R2 B2 L' F U F2 U'
R2 B2 L' F D R2 D
R2 B2 L' F D R2 D'
R2 B2 L' F D R2 D2
L' B2 R U' B' U F
U B2 L' D F' R F2
L' B2 R F U' B' U
R B2 L' R F D R2
R' B2 R' L' F D R2
U B2 L' F2 D F' R
R B2 L' D' F' R F2
L B2 L2 R2 F' D R2
L' B2 R' U' B' U F
R B2 L' F2 D' F' R
L' B2 R' F U' B' U
L B2 L2 F' D R2 F'
L' B2 R2 U' B' U F
L' B2 R2 F U' B' U
R B2 R L' F D R2
L B2 R2 L2 F' D R2
L' B2 U' R B' U F
U' B2 U' B' U L' F
L' B2 U' R' B' U F
L' B2 U' R2 B' U F
L' B2 U' D B' U F
L' B2 U' D' B' U F
L' B2 U' D2 B' U F
L' B2 U' B' R U F
L' B2 U' B' R' U F
L' B2 U' B' R2 U F
L' B2 U' B' U D F
L' B2 U' B' U D' F
L' B2 U' B' U D2 F
L' B2 U' B' U F D
L' B2 U' B' U F D'
L' B2 U' B' U F D2
L' B2 U' B' D U F
L' B2 U' B' D' U F
L' B2 U' B' D2 U F
U2 B2 U' B' U L' F
L' B2 D U' B' U F
L' B2 D F U' B' U
U B2 U' B' U L' F
L' B2 D' U' B' U F
B F2 U F2 L' F B
B F2 U F2 L' B F
B F2 U F2 B L' F
L' B2 D' F U' B' U
B F2 U B F2 L' F
L' B2 D2 U' B' U F
L' B2 D2 F U' B' U
L' B2 F R U' B' U
L' B2 F R' U' B' U
L' B2 F R2 U' B' U
L' B2 F U' D B' U
L' B2 F U' D' B' U
L' B2 F U' D2 B' U
L' B2 F U' B' U D
L' B2 F U' B' U D'
L' B2 F U' B' U D2
L' B2 F U' B' D U
L' B2 F U' B' D' U
L' B2 F U' B' D2 U
L' B2 F D U' B' U
L' B2 F D' U' B' U
L' B2 F D2 U' B' U
L' B2 F' U' B' U F2
L' B2 F2 U' B' U F'
