U L2 U' L2 B'
D2 R2 U R2 B'
D2 R2 U B' R2
B' U L2 U' L2
B' D F2 D' L2
F2 D' B' L2 F
D F2 D' B' L2
D F2 B' D' L2
D B' F2 D' L2
D2 R2 U R2 D' B' D
D2 R2 U R2 D' B' D'
D2 R2 U R2 D' B' D2
D2 R2 U R2 D2 B' D
D2 R2 U R2 D2 B' D'
D2 R2 U R2 D2 B' D2
U R2 L2 U' L2 D B'
U R2 L2 U' L2 D' B'
U R2 L2 U' L2 D2 B'
U R2 L2 U' L2 B' D
U R2 L2 U' L2 B' D'
U R2 L2 U' L2 B' D2
D2 R2 U R2 B2 D B
D2 R2 U R2 B2 D' B
D2 R2 U R2 B2 D2 B
D' R2 U R2 D2 F2 B'
D' R2 U R2 D2 B' F2
U R2 L2 U' B L2 B'
U R2 L2 U' B' L2 B'
U R2 L2 U' B2 L2 B'
B' R2 U R2 D F2 B2
B' R2 U R2 D B2 F2
D2 R2 U D' B' D R2
D2 R2 U D2 B' D2 R2
D2 R2 U F' R2 F B'
D2 R2 U F' R2 B' F
B2 R2 U R2 D F2 B
B2 R2 U R2 D B F2
B2 R2 U R2 B D F2
D2 R2 U F' B' R2 F
D2 R2 U F2 R2 F2 B'
D2 R2 U F2 R2 B' F2
D2 R2 U F2 B' R2 F2
D2 R2 U B R B2 R
D2 R2 U B R2 B2 D
D2 R2 U B R2 B2 D'
D2 R2 U B R2 B2 D2
D' R2 U B R2 F' B2
D' R2 U B R2 B2 F'
D2 R2 U B' R D R
D2 R2 U B' R D' R
D2 R2 U B' R D2 R
D2 R2 U B' R' D R'
D2 R2 U B' R' D' R'
D2 R2 U B' R' D2 R'
D2 R2 U B' F' R2 F
D2 R2 U B' F2 R2 F2
U R2 L2 B U' L2 B'
D R2 U R B' R F2
U R2 L2 B' U' L2 B'
D R2 U R' F2 R' B'
U R2 L2 B2 U' L2 B'
D R2 U R2 F2 D B'
D R2 U R2 F2 D' B'
D R2 U R2 F2 D2 B'
D R2 U R2 F2 B' D
D R2 U R2 F2 B' D'
D R2 U R2 F2 B' D2
D R2 U R2 B' F2 D
D R2 U R2 B' F2 D'
D R2 U R2 B' F2 D2
B R2 U R2 B2 D F2
D2 R2 U' L2 F U2 R2
D R2 U F R2 F B'
D R2 U F R2 B' F
D R2 U F B' R2 F
D R2 U F2 R B' R
D R2 U F2 R2 D B'
D R2 U F2 R2 D' B'
D R2 U F2 R2 D2 B'
D R2 U F2 R2 B' D
D R2 U F2 R2 B' D'
D R2 U F2 R2 B' D2
D R2 U F2 B R2 B2
D R2 U F2 B' R2 D
D R2 U F2 B' R2 D'
D R2 U F2 B' R2 D2
D2 R2 U' D2 L2 F U2
D R2 U B R2 F2 B2
D R2 U B R2 B2 F2
D R2 U B F2 R2 B2
D2 R2 U' F U2 R2 B'
D2 R2 U' F U2 B' R2
U2 R2 U' L2 U' L2 B'
D R2 U B' R' F2 R'
D R2 U B' R2 F2 D
D R2 U B' R2 F2 D'
D R2 U B' R2 F2 D2
D R2 U B' F R2 F
D R2 U B' F2 R2 D
D R2 U B' F2 R2 D'
D R2 U B' F2 R2 D2
D2 R2 U' F' U2 R2 B'
D2 R2 U' F' U2 B' R2
B R2 U B2 R2 D F2
D2 R2 U' F2 U2 R2 B'
D2 R2 U' F2 U2 B' R2
D' R2 U' B2 U2 B R2
D2 R2 U2 R U' R B'
D2 R2 U2 R U' B' R
D2 R2 U2 R' U' R' B'
B2 R2 U2 L2 U' R2 B
D2 R2 U2 D' F2 U' B'
D2 R2 U2 F U' R2 B'
D2 R2 U2 F U' B' R2
D2 R2 U2 F' U' R2 B'
D2 R2 U2 F' U' B' R2
D2 R2 U2 F2 U' R2 B'
D2 R2 U2 F2 U' B' R2
B R2 U2 L2 U' R2 B2
B R2 U2 L2 U' B2 R2
B' R2 D F2 D' L2 R2
B' R2 D F2 D' R2 L2
D2 R2 D B2 L U B
D2 R2 D B2 L' U B
D2 R2 D B2 L2 U B
D2 R2 D B2 U D B
D2 R2 D B2 U D' B
D2 R2 D B2 U D2 B
D2 R2 D B2 U B D
D2 R2 D B2 U B D'
D2 R2 D B2 U B D2
D2 R2 D B2 D U B
D2 R2 D B2 D' U B
B R2 D L2 B2 U F2
D2 R2 D B2 D2 U B
B' R2 D B2 U F2 B2
B' R2 D B2 U B2 F2
D R2 D R2 B2 U B
D2 R2 D' U B' D R2
D2 R2 D' U2 F2 U' B'
B R2 D B2 L2 U F2
U R2 D F2 D R2 B'
U R2 D F2 D B' R2
U R2 D F2 B' D R2
U R2 D B' F2 D R2
U' R2 D2 R2 U B' L2
D2 R2 D2 U B' D2 R2
D2 R2 D2 U' L2 F U2
R' D R F2 D' B' L2
R' D R F2 B' D' L2
R' D R B' F2 D' L2
R' D R' U R2 F2 B'
R' D R' U R2 B' F2
R' D R' U F2 R2 B'
R' D R' U F2 B' R2
R' D R' U B' R2 F2
R' D R' U B' F2 R2
D2 R2 B L U R2 B2
D2 R2 B L U B2 R2
R D R U R2 F2 B'
R D R U R2 B' F2
R D R U F2 R2 B'
R D R U F2 B' R2
R D R U B' R2 F2
R D R U B' F2 R2
D2 R2 B L' U R2 B2
D2 R2 B L' U B2 R2
D2 R2 B L2 U R2 B2
D2 R2 B L2 U B2 R2
R2 D R B2 U F2 B
R2 D R B2 U B F2
D R2 F2 R2 D' B' L2
D R2 F2 R2 B' D' L2
D' R2 B U R2 F' B2
D' R2 B U R2 B2 F'
D2 R2 B U R B2 R
D2 R2 B U R2 B2 D
D2 R2 B U R2 B2 D'
D2 R2 B U R2 B2 D2
D2 R2 B U B' R2 B'
D2 R2 B U B2 R2 D
D2 R2 B U B2 R2 D'
D2 R2 B U B2 R2 D2
R' D R2 U R' F2 B'
R' D R2 U R' B' F2
R' D R2 U F2 R' B'
D2 R2 B D L2 B2 U
D2 R2 B D B2 L2 U
D R2 F2 B' R2 D' L2
U R2 F2 D R2 F2 B'
U R2 F2 D R2 B' F2
U R2 F2 D F2 R2 B'
U R2 F2 D F2 B' R2
U R2 F2 D B' R2 F2
U R2 F2 D B' F2 R2
R2 D R' B2 U F2 B
R2 D R' B2 U B F2
U R2 F2 B' D R2 F2
U R2 F2 B' D F2 R2
D R2 B U R2 F2 B2
D R2 B U R2 B2 F2
F R2 B L2 U' R2 B2
F R2 B L2 U' B2 R2
D R2 B U F2 R2 B2
D R2 B U F2 B2 R2
D R2 B U B2 R2 F2
D R2 B U B2 F2 R2
D2 R2 B' U R2 D B2
U R2 B L2 U' L2 B2
U R2 B L2 U' B2 L2
R' D U R F2 D B'
R' D U R F2 D' B'
R' D U R F2 D2 B'
R' D U R F2 B' D
R' D U R F2 B' D'
R' D U R F2 B' D2
R' D U R B' F2 D
R' D U R B' F2 D'
R' D U R B' F2 D2
R D R' F2 D' B' L2
R D R' F2 B' D' L2
R' D U R' F2 R2 B'
R' D U R' F2 B' R2
R' D U R' B' R2 F2
R' D U R' B' F2 R2
D2 R2 B' D B2 U B2
R' D U R2 F2 R' B'
R D R' B' F2 D' L2
R' D U B R F2 B2
R' D U B R B2 F2
D2 R2 B2 L U B R2
R' D U B' R F2 D
R' D U B' R F2 D'
R' D U B' R F2 D2
R' D U B' R' F2 R2
R' D U B' R2 F2 R'
R D R2 U R F2 B'
R D R2 U R B' F2
D2 R2 B2 L' U B R2
R D R2 U B' R F2
D2 R2 B2 L2 U B R2
R2 D R2 B2 U F2 B
R2 D R2 B2 U B F2
D R2 B' R2 F2 D' L2
D2 R2 B2 U B R2 D
D2 R2 B2 U B R2 D'
D2 R2 B2 U B R2 D2
D2 R2 B2 U B' R2 B2
D2 R2 B2 U B2 R2 B'
F R2 B' R2 D L2 F2
F R2 B' R2 D F2 L2
D2 R2 B2 D B2 U B'
L D U L U' L' B'
D R2 B' F2 R2 D' L2
R2 D U F2 D' R2 B'
R2 D U F2 D' B' R2
U R2 B' D F2 D R2
R D U R F2 R2 B'
R D U R F2 B' R2
R D U R B' R2 F2
R D U R B' F2 R2
R D U R' F2 D B'
R D U R' F2 D' B'
R D U R' F2 D2 B'
R D U R' F2 B' D
R D U R' F2 B' D'
R D U R' F2 B' D2
R D U R' B' F2 D
R D U R' B' F2 D'
R D U R' B' F2 D2
U R2 B' F2 D R2 F2
U R2 B' F2 D F2 R2
B' U L U' L' D F2
R D U R2 B' R F2
D R2 B2 U F2 B R2
D R2 B2 U B R2 F2
R D U F R' F B'
R D U F R' B' F
D R2 B2 U B F2 R2
B' U L D L U' L2
U R2 B2 L2 U' L2 B
U R2 B2 L2 U' B L2
R D U F2 R B' R2
R D U F2 R' D B'
R D U F2 R' D' B'
R D U F2 R' D2 B'
R D U F2 R' B' D
R D U F2 R' B' D'
R D U F2 R' B' D2
R D U F2 R2 B' R
R D U F2 D R' B'
B' U L D' L U' L2
R D U F2 D' R' B'
R D U F2 D2 R' B'
B' U L D2 L U' L2
R D U' R' F2 B' L'
R D U' R' B' F2 L'
B' U L' U' L D F2
B' U L' D L' U' L2
B' U L' D' L' U' L2
B' U L' D2 L' U' L2
D U L' U' L F2 B'
D U L' U' L B' F2
D U L' U' F2 L B'
B' U L2 U R U2 L2
B' U L2 U R' U2 L2
B' U L2 U R2 U2 L2
B' U L2 U D2 R2 U2
B' U L2 U' L D L
B' U L2 U' L D' L
B' U L2 U' L D2 L
B' U L2 U' L' D L'
B' U L2 U' L' D' L'
B' U L2 U' L' D2 L'
B' U L2 U' F L2 F'
B' U L2 U' F2 L2 F2
B' U L2 U' B' L2 B
B' U L2 U' B2 L2 B2
B' U L2 U2 D F2 U
B' U L2 U2 F U L2
B' U L2 U2 F' U L2
B' U L2 U2 F2 U L2
B' U L2 D U2 F2 U
B2 U L2 U' L' B L'
B2 U L2 U' L2 D B
B2 U L2 U' L2 D' B
B2 U L2 U' L2 D2 B
B2 U L2 U' L2 B D
B2 U L2 U' L2 B D'
B2 U L2 U' L2 B D2
B' U L2 D' B2 U' D
B' U L2 D' B2 U' D'
B' U L2 D' B2 U' D2
B' U L2 D' B2 D U'
B' U L2 D' B2 D' U'
B' U L2 D' B2 D2 U'
U D L' U' L F2 B'
U D L' U' L B' F2
B2 U L2 U' B L2 D
B2 U L2 U' B L2 D'
B2 U L2 U' B L2 D2
B2 U L2 U' B' L2 B2
B' U L2 D2 U R2 U2
U D L' U' F2 L B'
F2 U L2 U' D' L2 B'
B2 U L2 D' B2 U' B'
F2 U L2 D' U' L2 B'
B' U L2 B U' L2 D
B' U L2 B U' L2 D'
B' U L2 B U' L2 D2
B' U L2 B D' B2 U'
B U L2 R U' L2 B2
B U L2 R U' B2 L2
B' U L2 B' U' L2 D
B' U L2 B' U' L2 D'
B' U L2 B' U' L2 D2
F' U L2 B' U F U2
B U L2 R' U' L2 B2
B U L2 R' U' B2 L2
B' U L2 B' D' B2 U'
B U L2 R2 U' L2 B2
B U L2 R2 U' B2 L2
B' U L2 B2 U' L2 D
B' U L2 B2 U' L2 D'
B' U L2 B2 U' L2 D2
B' U L2 B2 D' B2 U'
B U L2 U' L' B2 L'
D U L2 U' L2 F2 B'
D U L2 U' L2 B' F2
B U L2 U' L2 B2 D
B U L2 U' L2 B2 D'
B U L2 U' L2 B2 D2
B U L2 U' B L2 B
B2 U L2 B' U' L2 B2
B2 U L2 B' U' B2 L2
B U L2 U' B2 L2 D
B U L2 U' B2 L2 D'
B U L2 U' B2 L2 D2
B2 U L2 B2 U' B' L2
B U L2 D' R2 B2 U'
B U L2 D' B2 R2 U'
U D L2 U' L2 F2 B'
U D L2 U' L2 B' F2
B U L2 B U' L2 B
B U L2 B U' B L2
B U L2 B' U' B' L2
B U R L2 U' L2 B2
B U R L2 U' B2 L2
U' D R' U F2 B' L'
U' D R' U B' F2 L'
R' D B U R F2 B2
R' D B U R B2 F2
R' D B U B2 R F2
R2 D F2 D' R2 B' L2
R2 D F2 D' B' L2 R2
R2 D F2 D' B' R2 L2
D U R F2 D R2 B'
D U R F2 D B' R2
D U R F2 B' D R2
R D F2 R' D' B' L2
R D F2 R' B' D' L2
D U R B' F2 D R2
B U R' L2 U' L2 B2
B U R' L2 U' B2 L2
U D R F2 D R2 B'
U D R F2 D B' R2
R' D B' R F2 D' L2
U D R F2 B' D R2
R D F2 D' R' B' L2
U D R B' F2 D R2
D U R' F2 D R2 B'
D U R' F2 D B' R2
D U R' F2 B' D R2
D U R' B' F2 D R2
B U R2 L2 U' L2 B2
B U R2 L2 U' B2 L2
B' U D L U' L' F2
U D R' F2 D R2 B'
U D R' F2 D B' R2
U D R' F2 B' D R2
B' U D L' U' L F2
B' U D L' U' F2 L
B' U D L2 U' L2 F2
B' U D L2 U' F2 L2
U D R' B' F2 D R2
R' D B2 U B R F2
D U R2 F2 D R2 B'
D U R2 F2 D B' R2
D U R2 F2 B' D R2
R2 D B2 L U F2 B
R2 D B2 L U B F2
D U R2 B' F2 D R2
B2 U D F2 D B R2
B2 U D F2 B D R2
R2 D B2 L' U F2 B
R2 D B2 L' U B F2
R2 D B2 L2 U F2 B
R2 D B2 L2 U B F2
B2 U D B F2 D R2
F U R2 B L2 U' B2
U D R2 F2 D R2 B'
U D R2 F2 D B' R2
U D R2 F2 B' D R2
U D R2 B' F2 D R2
R2 D B2 U F2 D B
R2 D B2 U F2 D' B
R2 D B2 U F2 D2 B
R2 D B2 U F2 B D
R2 D B2 U F2 B D'
R2 D B2 U F2 B D2
R2 D B2 U B F2 D
R2 D B2 U B F2 D'
R2 D B2 U B F2 D2
B' U F L2 F' U' L2
D U F2 R D R2 B'
D U F2 R D B' R2
D U F2 R B' D R2
D U F2 R' D R2 B'
D U F2 R' D B' R2
D U F2 R' B' D R2
D U F2 R2 D R2 B'
D U F2 R2 D B' R2
D U F2 R2 B' D R2
D U F2 U F2 U' B'
D U F2 D R B' R
D U F2 D R2 D B'
D U F2 D R2 D' B'
D U F2 D R2 D2 B'
D U F2 D R2 B' D
D U F2 D R2 B' D'
D U F2 D R2 B' D2
U D F2 R D R2 B'
U D F2 R D B' R2
D U F2 D B R2 B2
D U F2 D B' R2 D
D U F2 D B' R2 D'
D U F2 D B' R2 D2
U D F2 R B' D R2
U D F2 R' D R2 B'
U D F2 R' D B' R2
D U F2 D' B' D2 R2
U D F2 R' B' D R2
U D F2 R2 D R2 B'
U D F2 R2 D B' R2
U D F2 R2 B' D R2
D U F2 B' R D R2
D U F2 B' R' D R2
U D F2 U F2 U' B'
D U F2 B' R2 D R2
D U F2 B' U F2 U'
D U F2 B' D R2 D
D U F2 B' D R2 D'
D U F2 B' D R2 D2
D U F2 B2 D B R2
U D F2 D R B' R
U D F2 D R2 D B'
U D F2 D R2 D' B'
U D F2 D R2 D2 B'
U D F2 D R2 B' D
U D F2 D R2 B' D'
U D F2 D R2 B' D2
U D F2 D B R2 B2
U D F2 D B' R2 D
U D F2 D B' R2 D'
U D F2 D B' R2 D2
U D F2 D' B' D2 R2
U D F2 B' R D R2
U D F2 B' R' D R2
U D F2 B' R2 D R2
U D F2 B' U F2 U'
U D F2 B' D R2 D
U D F2 B' D R2 D'
U D F2 B' D R2 D2
U D F2 B2 D B R2
D2 U B' U' R2 U R2
B' U F2 L2 F2 U' L2
D2 U B' D' F2 D R2
D U B' R F2 D R2
D U B' R' F2 D R2
D U B' R2 F2 D R2
B2 U F2 D F2 B R2
B2 U F2 D B R2 F2
B2 U F2 D B F2 R2
U D B' R F2 D R2
B2 U F2 B D R2 F2
B2 U F2 B D F2 R2
B' U B L2 U' L2 D
B' U B L2 U' L2 D'
B' U B L2 U' L2 D2
B' U B L2 D' B2 U'
B' U B L2 B U' L2
B' U B L2 B' U' L2
B' U B L2 B2 U' L2
U D B' R' F2 D R2
F' U B L2 B' U' B'
U D B' R2 F2 D R2
D U B' F2 R D R2
D U B' F2 R' D R2
D U B' F2 R2 D R2
D U B' F2 U F2 U'
D U B' F2 D R2 D
D U B' F2 D R2 D'
D U B' F2 D R2 D2
U D B' F2 R D R2
U D B' F2 R' D R2
U D B' F2 R2 D R2
U D B' F2 U F2 U'
U D B' F2 D R2 D
U D B' F2 D R2 D'
U D B' F2 D R2 D2
B2 U B D F2 D R2
B U F2 B2 D R2 F2
B U F2 B2 D F2 R2
B U B L2 U' L2 B
B U B L2 U' B L2
B' U B' L2 U' L2 D
B' U B' L2 U' L2 D'
B' U B' L2 U' L2 D2
B' U B' L2 D' B2 U'
B' U B' L2 B U' L2
B' U B' L2 B' U' L2
B' U B' L2 B2 U' L2
B2 U B F2 D R2 F2
B2 U B F2 D F2 R2
F' U B' L2 B' U' B
B2 U B' L2 U' L2 B2
B2 U B' L2 U' B2 L2
D U B2 F2 D B R2
R' D' U R D2 F2 B'
R' D' U R D2 B' F2
U D B2 F2 D B R2
B' U B2 L2 U' L2 D
B' U B2 L2 U' L2 D'
B' U B2 L2 U' L2 D2
B U B' L2 U' L2 B'
B' U B2 L2 D' B2 U'
B' U B2 L2 B U' L2
B' U B2 L2 B' U' L2
B' U B2 L2 B2 U' L2
F' U B2 L2 B' U' B2
B2 U B2 L2 U' L2 B'
R' D' U' B2 U2 B R
L D' U L U' L' B'
R D' U R' D2 F2 B'
R D' U R' D2 B' F2
B U B2 D F2 D R2
B U B2 F2 D R2 F2
B U B2 F2 D F2 R2
R D' U' B2 L U2 B
D2 U' R2 U D2 B' L2
D2 U' R2 U B' D2 L2
D2 U' R2 U' R2 U2 B'
D U' R' U F2 B' L'
D U' R' U B' F2 L'
D2 U' R2 D' F2 U B'
D2 U' R2 D2 U B' L2
B' U' R' U D F2 L'
B' U' R' D U F2 L'
B' U' R2 D2 R2 U L2
B' U' D R' U F2 L'
F' U' D F U F B'
F' U' D F U B' F
F U' D F' U F' B'
F U' D F' U B' F'
B' U' D2 R2 U D2 L2
B' U' D2 R2 U' R2 U2
B' U' D2 R2 D' F2 U
B' U' D2 R2 D2 U L2
F' U' D2 R2 F U B'
F' U' D2 F R2 U B'
U' D' B2 U B2 U B'
D' U' B2 U B2 U B'
U' D' B2 U2 D' B R2
D' U' B2 U2 D' B R2
U' D' B2 D L2 U2 B
D' U' B2 D L2 U2 B
D' U' B2 D' U2 B R2
U' D' B2 D' U2 B R2
F' U' F U D F2 B'
F' U' F U D B' F2
B' U' F U2 L2 U' L2
F' U' F U B' D F2
F' U' F D U F2 B'
F' U' F D U B' F2
F' U' F D2 R2 U B'
U2 D' B2 U' B2 U' B'
U2 D' B2 U2 D L2 B
U2 D' B2 U2 D B L2
F U' D2 F' R2 U B'
U2 D' B2 D U2 L2 B
U2 D' B2 D U2 B L2
U2 D' B2 D' R2 F' U2
B' U' F' U2 L2 U' L2
B' U' F2 U2 L2 U' L2
F2 U' F2 U D F2 B'
F2 U' F2 U D B' F2
F2 U' F2 U B' D F2
F U' F' U D F2 B'
F U' F' U D B' F2
F U' F' U B' D F2
F2 U' F2 D U F2 B'
F2 U' F2 D U B' F2
F U' F' D U F2 B'
F U' F' D U B' F2
F2 U' F2 D2 R2 U B'
F U' F' D2 R2 U B'
R' D2 R2 U R B' R2
R' D2 R2 U R' D B'
R' D2 R2 U R' D' B'
R' D2 R2 U R' D2 B'
R' D2 R2 U R' B' D
R' D2 R2 U R' B' D'
R' D2 R2 U R' B' D2
R' D2 R2 U R2 B' R
R' D2 R2 U D R' B'
R' D2 R2 U D' R' B'
R' D2 R2 U D2 R' B'
R' D2 R2 D U R' B'
R' D2 R2 D' U R' B'
R' D2 R2 D2 U R' B'
R2 D2 R2 U D2 R2 B'
R2 D2 R2 U D2 B' R2
R2 D2 R2 U B' D2 R2
R2 D2 R2 U' L2 F U2
R2 D2 R2 D' B2 U B
R2 D2 R2 D2 U R2 B'
R2 D2 R2 D2 U B' R2
R' D2 U B' D' R F2
R D2 R2 U R D B'
R D2 R2 U R D' B'
R D2 R2 U R D2 B'
R D2 R2 U R B' D
R D2 R2 U R B' D'
R D2 R2 U R B' D2
R D2 R2 U R' B' R2
R D2 R2 U D R B'
R D2 R2 U D B' R
R D2 R2 U D' R B'
R D2 R2 U D' B' R
R D2 R2 U D2 R B'
R D2 R2 U D2 B' R
R D2 R2 U B R B2
R D2 R2 U B' R D
R D2 R2 U B' R D'
R D2 R2 U B' R D2
R D2 R2 U B' D R
R D2 R2 U B' D' R
R D2 R2 U B' D2 R
R D2 R2 D U R B'
R D2 R2 D U B' R
R D2 R2 D' U R B'
R D2 R2 D' U B' R
R D2 R2 D2 U R B'
R D2 R2 D2 U B' R
U' D2 R2 U D2 B' L2
U' D2 R2 U B' D2 L2
U' D2 R2 U' R2 U2 B'
R D2 R2 B U R B2
R D2 R2 B U B2 R
L D2 U L U' L' B'
R D2 R2 B2 U B R
U' D2 R2 D' F2 U B'
U' D2 R2 D2 U B' L2
B2 U2 L2 U L2 U2 B
B2 U2 L2 U' D2 B R2
B2 U2 L2 U' B D2 R2
B2 U2 L2 D F2 U' B
B2 U2 L2 D2 U' B R2
B' U2 R U' L2 U' L2
B U2 L2 U L2 U2 B2
B U2 L2 U' B2 D2 R2
R' D2 B R2 U R' B2
B' U2 R' U' L2 U' L2
B' U2 R2 U' L2 U' L2
D' U2 B2 U' B2 U' B'
D' U2 B2 U2 D L2 B
D' U2 B2 U2 D B L2
D' U2 B2 D U2 L2 B
D' U2 B2 D U2 B L2
D' U2 B2 D' R2 F' U2
F2 U2 D R2 U2 F2 B'
F2 U2 D R2 U2 B' F2
U D2 B' U' R2 U R2
U D2 B' D' F2 D R2
B' U2 D' B2 U' B2 U'
B' U2 D' B2 U2 D L2
B' U2 D' B2 D U2 L2
B' U2 D' B2 D' R2 U2
F2 U2 D' B2 U2 L2 B
F2 U2 D' B2 U2 B L2
U2 F L2 U L2 U2 B'
U2 F L2 U F L2 U2
B' U2 B U' B' L2 U'
B' U2 B' U' L2 B U'
B' U2 B' U' B L2 U'
R F R' D F2 B' L
R F R' D B' L F2
R F R' D B' F2 L
R2 F R2 B' D L2 F2
R2 F R2 B' D F2 L2
B' U2 B2 U' L2 B2 U'
B' U2 B2 U' B2 L2 U'
B' U2 B2 U2 D L2 F2
B' U2 B2 U2 D F2 L2
B' U2 B2 D U2 L2 F2
B' U2 B2 D U2 F2 L2
B' U2 B2 D' R2 B2 U2
B' U2 B2 D' B2 R2 U2
D2 F U' F' R2 U B'
U2 F U' L2 U' L2 B'
U' F U2 L2 U' L2 B'
B' D L F2 L D' L2
B' D L F2 L' D' L2
B' D L F2 L2 D' L2
B' D L F2 U' F2 U
B' D L F2 D' L2 D
B' D L F2 D' L2 D'
B' D L F2 D' L2 D2
B2 D L F2 D' L2 B
B2 D L F2 D' B L2
B2 D L F2 B D' L2
B2 D L B F2 D' L2
D F U' F' U F2 B'
D F U' F' U B' F2
B' D L' F2 L D' L2
B' D L' F2 L' D' L2
B' D L' F2 L2 D' L2
B' D L' F2 U' F2 U
B' D L' F2 D' L2 D
B' D L' F2 D' L2 D'
B' D L' F2 D' L2 D2
B2 D L' F2 D' L2 B
B2 D L' F2 D' B L2
B2 D L' F2 B D' L2
B2 D L' B F2 D' L2
B' D L2 F2 L D' L2
B' D L2 F2 L' D' L2
B' D L2 F2 L2 D' L2
B' D L2 F2 U' F2 U
B' D L2 F2 D' L2 D
B' D L2 F2 D' L2 D'
B' D L2 F2 D' L2 D2
B2 D L2 F2 D' L2 B
B2 D L2 F2 D' B L2
B2 D L2 F2 B D' L2
B2 D L2 B F2 D' L2
B D L2 R U R' F2
B D L2 R U F2 R'
B D L2 R' U R F2
B D L2 R2 U R2 F2
B D L2 R2 U F2 R2
D F D F D' B' L2
D F D F B' D' L2
B D L2 U F2 D R2
B2 D R U R' F2 B
B2 D R U R' B F2
B2 D R U F2 R' B
B D L2 D R2 U R2
B' D R F2 R' D' L2
B' D R F2 D' L2 R'
B' D R F2 D' R' L2
D F D B' F D' L2
F2 D R F2 R' B' L'
B D R L2 U R' F2
B D R L2 U F2 R'
D F D' F D' B' L2
D F D' F B' D' L2
D F D' B' F D' L2
B D R' L2 U R F2
D F D2 F D' B' L2
D F D2 F B' D' L2
D' F B' L2 F D' L2
B2 D R2 U R2 F2 B
B2 D R2 U R2 B F2
B' D R2 F2 R2 D' L2
D F D2 B' F D' L2
F2 D R2 U2 R2 F2 B'
F2 D R2 U2 R2 B' F2
F2 D R2 U2 F2 R2 B'
F2 D R2 U2 F2 B' R2
F2 D R2 U2 B' R2 F2
F2 D R2 U2 B' F2 R2
D2 F B' U' F' R2 U
B' D U L U' L' F2
B' D U L' U' L F2
B' D U L' U' F2 L
B' D U L2 U' L2 F2
B' D U L2 U' F2 L2
B D R2 L2 U R2 F2
B D R2 L2 U F2 R2
B2 D U F2 D B R2
B2 D U F2 B D R2
B' D U' R' U F2 L'
B2 D U B F2 D R2
D F B' U' F' U F2
D F B' D F D' L2
D F B' D' F D' L2
F' D U' F U F B'
F' D U' F U B' F
D F B' D2 F D' L2
U F B' U L2 F' U'
U F B' U F' L2 U'
F2 D U2 R2 U2 F2 B'
F2 D U2 R2 U2 B' F2
B' D F U' F' U F2
F D U' F' U F' B'
F D U' F' U B' F'
B' D F D F D' L2
B' D F D' F D' L2
B' D F D2 F D' L2
F2 D F D2 F B' L2
F2 D F D2 B' F L2
U2 F' L2 U L2 U2 B'
F2 D F B' D2 F L2
U2 F' L2 U F L2 U2
B' D F' U' F U F2
B' D F' D F' D' L2
B' D F' D' F' D' L2
B' D F' D2 F' D' L2
F' D F' D' F' B' L2
B' D F2 L U' F2 U
F' D F' D' B' L2 F'
F' D F' D' B' F' L2
B' D F2 L D' L2 D
B' D F2 L D' L2 D'
B' D F2 L D' L2 D2
B' D F2 L' U' F2 U
B' D F2 L' D' L2 D
B' D F2 L' D' L2 D'
B' D F2 L' D' L2 D2
B' D F2 L2 U' F2 U
B' D F2 L2 D' L2 D
B' D F2 L2 D' L2 D'
B' D F2 L2 D' L2 D2
F' D F' B' D' L2 F'
F' D F' B' D' F' L2
B' D F2 R D' L2 R'
B' D F2 R D' R' L2
B' D F2 R' D' L2 R
B' D F2 R' D' R L2
F2 D F' D2 F' B' L2
F2 D F' D2 B' L2 F'
F2 D F' D2 B' F' L2
B' D F2 U D2 B2 U'
B2 D F2 L D' L2 B
F2 D F' B' D2 L2 F'
B2 D F2 L D' B L2
F2 D F' B' D2 F' L2
F D F D' F B' L2
B2 D F2 L B D' L2
B' D F2 U' F2 U D
B' D F2 U' F2 U D'
B' D F2 U' F2 U D2
B' D F2 U' F2 D U
B' D F2 U' F2 D' U
B' D F2 U' F2 D2 U
F D F D' B' F L2
B2 D F2 L' D' L2 B
B2 D F2 L' D' B L2
B' D F2 U2 D R2 U2
B2 D F2 L' B D' L2
B' D F2 D L D2 L2
B' D F2 D L' D2 L2
B' D F2 D L2 D2 L2
B2 D F2 L2 D' L2 B
B2 D F2 L2 D' B L2
B' D F2 D U2 R2 U2
B2 D F2 L2 B D' L2
B' D F2 D' L D L
B' D F2 D' L D' L
B' D F2 D' L D2 L
B' D F2 D' L' D L'
B' D F2 D' L' D' L'
B' D F2 D' L' D2 L'
F D F B' D' F L2
B' D F2 D' F L2 F'
F2 D F2 L2 D2 L2 B'
B' D F2 D' F2 L2 F2
B' D F2 D' B' L2 B
B' D F2 D' B2 L2 B2
B' D F2 D2 L D L2
B' D F2 D2 L' D L2
B' D F2 D2 L2 D L2
B' D F2 D2 U B2 U'
F' D F2 U' F' U B'
B' D F2 B D' B' L2
B' D F2 B' D' L2 B
B' D F2 B' D' B L2
B2 D F2 U' F2 U B
F2 D F2 U2 R2 U2 B'
B2 D F2 D B D2 L2
B2 D F2 D' L' B L'
B2 D F2 D' L2 D B
B2 D F2 D' L2 D' B
B2 D F2 D' L2 D2 B
B2 D F2 D' L2 B D
B2 D F2 D' L2 B D'
B2 D F2 D' L2 B D2
F' D F2 B' U' F' U
B2 D F2 D' B L2 D
