F L2 B2 U2 R' B
B2 R F' R' U2 R2
U2 R' D2 F2 B R'
U2 R' D2 B R' F2
U2 R' D2 B F2 R'
U2 R' B R2 F' R
R' D2 F2 L' B R'
R' D2 F2 B L' R'
R' D2 F2 B R' L'
R' D2 B F2 L' R'
R' D2 B F2 R' L'
F' U2 R' B R2 F'
B2 U2 R' D2 B R'
B U2 R2 F' R B
U2 F' R' B R2 F'
R F' R' B2 U2 R2
R F' B2 U2 L R
R F' B2 U2 R L
F D2 L' F U2 F
B' D2 B' L U2 B'
U2 B R2 F' R B
D2 B' L U2 F2 B'
D2 B' L U2 B' F2
B2 F D2 L' F U2
B2 F' U2 R' B R2
F' B2 U2 R' B R2
B2 F2 U2 B' R' B
F2 B2 U2 B' R' B
F B2 D2 L' F U2
R B2 F' U2 L R
R B2 F' U2 R L
R B2 L' F' U2 R L2
L2 B2 R F' R' U2 R2
F2 B2 L' U2 B' R' B
F' B2 L2 U2 R' B R2
B2 F2 L2 U2 B' R' B
F2 B2 L2 U2 B' R' B
F B2 L' R F' R' U2
F B2 L' U' R' U' B
F B2 L' U2 R' B R
L B2 R F' R' U2 R2
R2 B2 R' F' R' U2 R2
F' B2 R F' R' U2 R
B2 F2 R F' L' R' U2
B2 F2 R F' R' L' U2
F2 B2 R F' L' R' U2
F2 B2 R F' R' L' U2
F B2 L2 U2 B2 R' B
F B2 L2 D2 L U2 B'
F B2 R L' F' R' U2
L' B2 U2 R' D2 B R'
L2 B2 U2 R' D2 B R'
F' B2 U' R' U' B R2
B2 F2 U' R' F' U' B
F2 B2 U' R' F' U' B
L B2 U2 R' D2 B R'
F' B2 U2 R U2 F' U2
F' B2 U2 R' B R2 D
F' B2 U2 R' B R2 D'
F' B2 U2 R' B R2 D2
F' B2 U2 R' B' R2 B2
F' B2 U2 R' B2 R2 B'
B2 F2 U2 R' B' R' B2
F2 B2 U2 R' B' R' B2
F' B2 U2 B R' B R2
F' B2 U2 B' R' B R2
F' B2 U2 B2 R' B R2
B2 F2 U2 B' R' D B
B2 F2 U2 B' R' D' B
B2 F2 U2 B' R' D2 B
B2 F2 U2 B' R' B D
B2 F2 U2 B' R' B D'
B2 F2 U2 B' R' B D2
B2 F2 U2 B2 R' B R'
F2 B2 U2 B' R' D B
F2 B2 U2 B' R' D' B
F2 B2 U2 B' R' D2 B
F2 B2 U2 B' R' B D
F2 B2 U2 B' R' B D'
F2 B2 U2 B' R' B D2
F2 B2 U2 B2 R' B R'
L' B2 F D2 L' F U2
L' B2 F' U2 R' B R2
L2 B2 F D2 L' F U2
F' B2 D2 L U2 R B'
F' B2 D2 L U2 B' R
F' B2 D2 L2 U2 R B
B2 F2 D2 L U2 B' R'
B2 F2 D2 L' F U2 R
R' B2 F2 U2 B' L' R'
R' B2 F2 U2 B' R' L'
F2 B2 D2 L U2 B' R'
L2 B2 F' U2 R' B R2
F2 B2 D2 L' F U2 R
L' B2 F2 U2 B' R' B
F' B2 D2 F2 L' F U2
B2 F2 D2 F' L' F U2
R2 B2 F' R2 U2 R' B
F2 B2 D2 F' L' F U2
R B2 F L' F2 U2 L2
L B2 F D2 L' F U2
L2 B2 F2 U2 B' R' B
L B2 F' U2 R' B R2
F B2 D2 L' D F U2
F B2 D2 L' D' F U2
F B2 D2 L' D2 F U2
F B2 D2 L' F U2 D
F B2 D2 L' F U2 D'
F B2 D2 L' F U2 D2
F B2 D2 L' F D U2
F B2 D2 L' F D' U2
F B2 D2 L' F D2 U2
R B2 F' L' U2 L2 R
R B2 F' L' U2 R L2
R B2 F' L2 U2 L' R
R B2 F' L2 U2 R L'
R B2 F' R' U2 L R2
R B2 F' R' U2 R2 L
R B2 F' R2 U2 L R'
R B2 F' R2 U2 R' L
R B2 F' U2 L R D
R B2 F' U2 L R D'
R B2 F' U2 L R D2
R B2 F' U2 L D R
R B2 F' U2 L D' R
R B2 F' U2 L D2 R
R B2 F' U2 R L D
R B2 F' U2 R L D'
R B2 F' U2 R L D2
R B2 F' U2 R D L
R B2 F' U2 R D' L
R B2 F' U2 R D2 L
R B2 F' U2 D L R
R B2 F' U2 D R L
R B2 F' U2 D' L R
R B2 F' U2 D' R L
R B2 F' U2 D2 L R
R B2 F' U2 D2 R L
R B2 F' D U2 L R
R B2 F' D U2 R L
R B2 F' D' U2 L R
R B2 F' D' U2 R L
R B2 F' D2 U2 L R
R B2 F' D2 U2 R L
L B2 F2 U2 B' R' B
