F' B' L' U2
B' F' L' U2
B' L F' L' U2
B' L' F' L' U2
B' L2 F' L' U2
B' L2 F' L' U2
L' F' L' U2 F
B' D F' L' U2
L F' L' B' U2
L2 F' L' U2 F2
F' D B' L' U2
D F' B' L' U2
D' F' B' L' U2
L2 F' U2 F2 R
B' D' F' L' U2
D2 F' B' L' U2
F' D' B' L' U2
B' D2 F' L' U2
F' D2 B' L' U2
F' B L' B2 U2
B' F' L' U2 D
B' F' L' U2 D'
B' F' L' U2 D2
B' F' L' D U2
B' F' L' D' U2
B' F' L' D2 U2
F' B' L' U2 D
F' B' L' U2 D'
F' B' L' U2 D2
F' B' L' D U2
F' B' L' D' U2
F' B' L' D2 U2
B2 F' L' B U2
B F' L' B2 U2
D' B' F' L' U2
D B' F' L' U2
B' F' D L' U2
B' F' D' L' U2
B' F' D2 L' U2
F' B' D L' U2
D2 B' F' L' U2
F' B' D' L' U2
F' B' D2 L' U2
F' B2 L' B U2
B' L' F' D2 L' U2 D2
B' L' F' D2 L' D U2
B' L' F' D2 L' D' U2
B' L' F' D2 L' D2 U2
B2 L' F' D L' B U2
D' L' F' B' L' U2 F
D2 L' F' B' L' U2 F
B L' F' U2 D2 F2 R
B2 L' F' D B L' U2
D' L' F' B2 L' U2 F
D2 L' F' B2 L' U2 F
B2 L' F' D' L' B U2
B' L' F' B' L' B U2
B2 L' F' D' B L' U2
B2 L' F' D2 L' B U2
B' L' F' B2 L' B2 U2
B2 L' F' D2 B L' U2
B2 L' F' B L' U2 D
B2 L' F' B L' U2 D'
B2 L' F' B L' U2 D2
B2 L' F' B L' D U2
B2 L' F' B L' D' U2
B2 L' F' B L' D2 U2
B L' F' D2 L' U2 F2
B2 L' F' B D L' U2
B2 L' F' B D' L' U2
B2 L' F' B D2 L' U2
B L' F' D2 U2 F2 R
B2 L' F' B' L' B2 U2
D L' F' B L' U2 F
B L' F' B L' B U2
D L' F' B' L' U2 F
D L' F' B2 L' U2 F
B L' F' B2 L' U2 D
B L' F' B2 L' U2 D'
B L' F' B2 L' U2 D2
B L' F' B2 L' D U2
B L' F' B2 L' D' U2
B L' F' B2 L' D2 U2
B L' F' B2 D L' U2
B L' F' B2 D' L' U2
B L' F' B2 D2 L' U2
F L' F2 L B' L2 U2
F L' F2 L' U2 D F
F L' F2 L' U2 D' F
F L' F2 L' U2 D2 F
F L' F2 L' U2 F D
F L' F2 L' U2 F D'
F L' F2 L' U2 F D2
F L' F2 L' D U2 F
F L' F2 L' D' U2 F
F L' F2 L' D2 U2 F
F L' F2 L' B U2 F
F L' F2 L' B' U2 F
F L' F2 L' B2 U2 F
F' L' B L B' L' U2
F L' F2 B L' U2 F
B2 L' B L F' L' U2
F L' F2 B' L' U2 F
B2 L' B L' F' L' U2
F L' F2 B2 L' U2 F
B2 L' B L2 F' L' U2
F' L' B U' L' U' F
F' L' B U2 L' F L
D' L' B F' L' U2 F
B2 L' B D F' L' U2
D2 L' B F' L' U2 F
B2 L' B D' F' L' U2
B2 L' B D2 F' L' U2
F' L' B' L B' L' U2
B2 L' B F' L' U2 D
B2 L' B F' L' U2 D'
B2 L' B F' L' U2 D2
B2 L' B F' L' D U2
B2 L' B F' L' D' U2
B2 L' B F' L' D2 U2
B2 L' B F' D L' U2
B2 L' B F' D' L' U2
B2 L' B F' D2 L' U2
D L' B F' L' U2 F
B L' B F' L' B U2
F L' B F2 L' U2 F
F' L' B' U' L' U' F
F' L' B' U2 L' F L
D2 L' B' F' L' U2 F
D' L' B' F' L' U2 F
B' L' B' F' L' B U2
F' L' B2 L B' L' U2
B2 L' B' F' L' B2 U2
D L' B' F' L' U2 F
F L' B' F2 L' U2 F
B L' B2 L F' L' U2
B L' B2 L' F' L' U2
F' L' B2 U' L' U' F
B L' B2 L2 F' L' U2
F' L' B2 U2 L' F L
D2 L' B2 F' L' U2 F
D' L' B2 F' L' U2 F
B' L' B2 F' L' B2 U2
B L' B2 D F' L' U2
B L' B2 D' F' L' U2
B L' B2 D2 F' L' U2
D L' B2 F' L' U2 F
B L' B2 F' L' U2 D
B L' B2 F' L' U2 D'
B L' B2 F' L' U2 D2
B L' B2 F' L' D U2
B L' B2 F' L' D' U2
B L' B2 F' L' D2 U2
B L' B2 F' D L' U2
B L' B2 F' D' L' U2
B L' B2 F' D2 L' U2
F L' B2 F2 L' U2 F
L2 R2 D2 F L2 B R
F L2 R D2 F B2 L
L2 R2 D2 F B L2 R
L2 R2 D2 F B R L2
R2 L2 D2 F L2 B R
F L2 R D2 B2 F L
R2 L2 D2 F B L2 R
R2 L2 D2 F B R L2
L2 R2 D2 B F L2 R
L2 R2 D2 B F R L2
R2 L2 D2 B F L2 R
R2 L2 D2 B F R L2
R L2 F R D2 L2 B
R L2 F R D2 B L2
R L2 F R B D2 L2
L2 R2 F D2 L2 B R
L2 R2 F D2 B L2 R
L2 R2 F D2 B R L2
R2 L2 F D2 L2 B R
R2 L2 F D2 B L2 R
R2 L2 F D2 B R L2
L2 R2 F B D2 L2 R
L2 R2 F B D2 R L2
R2 L2 F B D2 L2 R
R2 L2 F B D2 R L2
R L2 F B R B L
R L2 F B2 L R B
R L2 F B2 R L B
U' L2 U F' L' U2 F2
U' L2 U F' U2 F2 R
F' L2 U B2 U R' F
F' L2 U B2 U F R'
B' L2 U2 R' B' R' B
B' L2 U2 R2 B' R' B2
L2 R2 B D2 F L2 R
L2 R2 B D2 F R L2
R2 L2 B D2 F L2 R
R2 L2 B D2 F R L2
L2 R2 B F D2 L2 R
L2 R2 B F D2 R L2
F' L2 U2 F U2 L U2
F' L2 U2 F B2 R' B2
R2 L2 B F D2 L2 R
R2 L2 B F D2 R L2
F L2 U2 R D2 F B2
F L2 U2 R D2 B2 F
F2 L2 U2 F' R F2 B'
F2 L2 U2 F' R B' F2
B' L2 U2 B' R2 B R
F2 L2 U2 F' B' R F2
R L2 B F R B L
B' L2 U2 B2 R2 B R'
F' L2 U2 B2 R' F B2
F' L2 U2 B2 R' B2 F
F' L2 U2 B2 F R' B2
B' L2 D L F' L' U2
F L2 U2 D2 R F B2
F L2 U2 D2 R B2 F
F L2 U2 D2 B2 R F
F2 L2 U2 B' F' R F2
B' L2 D L' F' L' U2
B' L2 D L2 F' L' U2
F' L2 D L2 B' L' U2
D2 L2 D F' L' U2 F2
D2 L2 D F' U2 F2 R
D' L2 D F' L' U2 F2
B' L2 D F' L' U2 D
B' L2 D F' L' U2 D'
B' L2 D F' L' U2 D2
B' L2 D F' L' D U2
B' L2 D F' L' D' U2
B' L2 D F' L' D2 U2
D' L2 D F' U2 F2 R
B' L2 D F' D L' U2
B' L2 D F' D' L' U2
B' L2 D F' D2 L' U2
B2 L2 D F' L' B U2
B2 L2 D F' B L' U2
F' L2 D B' U2 F R
F' L2 D B2 U2 R' F
D L2 D F' L' U2 F2
F' L2 D B2 U2 F R'
B' L2 D' L F' L' U2
D L2 D F' U2 F2 R
B2 L2 D B F' L' U2
B' L2 D' L' F' L' U2
B' L2 D' L2 F' L' U2
F' L2 D' L2 B' L' U2
D2 L2 D' F' L' U2 F2
D' L2 D' F' L' U2 F2
D2 L2 D' F' U2 F2 R
B' L2 D' F' L' U2 D
B' L2 D' F' L' U2 D'
B' L2 D' F' L' U2 D2
B' L2 D' F' L' D U2
B' L2 D' F' L' D' U2
B' L2 D' F' L' D2 U2
D' L2 D' F' U2 F2 R
B' L2 D' F' D L' U2
B' L2 D' F' D' L' U2
B' L2 D' F' D2 L' U2
B2 L2 D' F' L' B U2
R L2 B2 F L R B
R L2 B2 F R L B
B2 L2 D' F' B L' U2
F' L2 D' B' U2 F R
D L2 D' F' L' U2 F2
F' L2 D' B2 U2 R' F
F' L2 D' B2 U2 F R'
B' L2 D2 L F' L' U2
D L2 D' F' U2 F2 R
B2 L2 D' B F' L' U2
B' L2 D2 L' F' L' U2
B' L2 D2 L2 F' L' U2
F' L2 D2 L2 B' L' U2
D2 L2 D2 F' L' U2 F2
D' L2 D2 F' L' U2 F2
D2 L2 D2 F' U2 F2 R
D' L2 D2 F' U2 F2 R
B' L2 D2 F' L' U2 D
B' L2 D2 F' L' U2 D'
B' L2 D2 F' L' U2 D2
B' L2 D2 F' L' D U2
B' L2 D2 F' L' D' U2
B' L2 D2 F' L' D2 U2
B' L2 D2 F' D L' U2
B' L2 D2 F' D' L' U2
B' L2 D2 F' D2 L' U2
F L2 D2 R F B2 L
F L2 D2 R B2 F L
B2 L2 D2 F' L' B U2
B2 L2 D2 F' B L' U2
F' L2 D2 B' U2 F R
F' L2 D2 B2 U2 R' F
F' L2 D2 B2 U2 F R'
D L2 D2 F' L' U2 F2
B' L2 F L F2 L' U2
F L2 D2 U2 R F B2
B2 L2 D2 B F' L' U2
F L2 D2 U2 R B2 F
D L2 D2 F' U2 F2 R
B L2 D2 F' L' U2 F'
F' L2 F L F' U2 F
F L2 D2 U2 B2 R F
B' L2 F L' F2 L' U2
D2 L2 F R D2 B2 L
B' L2 F L2 F2 L' U2
D' L2 F R D2 B2 L
B' L2 F U2 R D2 B2
B' L2 F U2 D2 R B2
B' L2 F U2 D2 B2 R
D L2 F R D2 B2 L
D2 L2 F D2 R B2 L
D' L2 F D2 R B2 L
B' L2 F D2 U2 R B2
B' L2 F D2 U2 B2 R
D2 L2 F' L' U2 F2 D
D2 L2 F' L' U2 F2 D'
D2 L2 F' L' U2 F2 D2
D2 L2 F' L' D2 B2 U2
B' L2 F' L U2 D2 R2
D2 L2 F' L' B U2 F2
D2 L2 F' L' B' U2 F2
D2 L2 F' L' B2 U2 F2
B' L2 F' L D2 U2 R2
D' L2 F' L' U2 F2 D
D' L2 F' L' U2 F2 D'
D' L2 F' L' U2 F2 D2
D' L2 F' L' D2 B2 U2
D' L2 F' L' B U2 F2
D' L2 F' L' B' U2 F2
D' L2 F' L' B2 U2 F2
D L2 F D2 R B2 L
B' L2 F' L2 D L U2
B' L2 F' L2 D' L U2
B' L2 F' L2 D2 L U2
B2 L2 F' L B L2 U2
B2 L2 F' L' D B U2
B2 L2 F' L' D' B U2
B2 L2 F' L' D2 B U2
B2 L2 F' L' B U2 D
B2 L2 F' L' B U2 D'
B2 L2 F' L' B U2 D2
B2 L2 F' L' B D U2
B2 L2 F' L' B D' U2
B2 L2 F' L' B D2 U2
D L2 F' L' U2 F2 D
D L2 F' L' U2 F2 D'
D L2 F' L' U2 F2 D2
B L2 F' L B2 L2 U2
D L2 F' L' D2 B2 U2
D2 L2 F' U2 R F2 R
D2 L2 F' U2 R' F2 R
D2 L2 F' U2 R2 F2 R
D L2 F' L' B U2 F2
B L2 F' L' U2 D2 F2
D L2 F' L' B' U2 F2
D L2 F' L' B2 U2 F2
B L2 F' L' D2 U2 F2
D2 L2 F' U2 F2 R D
D2 L2 F' U2 F2 R D'
D2 L2 F' U2 F2 R D2
D2 L2 F' U2 F2 D R
D2 L2 F' U2 F2 D' R
D2 L2 F' U2 F2 D2 R
D' L2 F' U2 R F2 R
B L2 F' L' B2 U2 D
B L2 F' L' B2 U2 D'
B L2 F' L' B2 U2 D2
B L2 F' L' B2 D U2
B L2 F' L' B2 D' U2
B L2 F' L' B2 D2 U2
D' L2 F' U2 R' F2 R
B' L2 F' U' F2 U' R
D' L2 F' U2 R2 F2 R
D' L2 F' U2 F2 R D
D' L2 F' U2 F2 R D'
D' L2 F' U2 F2 R D2
D' L2 F' U2 F2 D R
D' L2 F' U2 F2 D' R
D' L2 F' U2 F2 D2 R
B L2 F' L2 B2 U2 R'
B' L2 F' U2 F2 R F2
B' L2 F' D L' U2 D
B' L2 F' D L' U2 D'
B' L2 F' D L' U2 D2
B' L2 F' D L' D U2
B' L2 F' D L' D' U2
B' L2 F' D L' D2 U2
D2 L2 F' D2 L' B2 U2
B' L2 F' D' L' U2 D
B' L2 F' D' L' U2 D'
B' L2 F' D' L' U2 D2
B' L2 F' D' L' D U2
B' L2 F' D' L' D' U2
B' L2 F' D' L' D2 U2
D2 L2 F' D2 B2 L' U2
D' L2 F' D2 L' B2 U2
D2 L2 F' B L' U2 F2
D2 L2 F' B U2 F2 R
B' L2 F' D2 L' U2 D
B' L2 F' D2 L' U2 D'
B' L2 F' D2 L' U2 D2
B' L2 F' D2 L' D U2
B' L2 F' D2 L' D' U2
B' L2 F' D2 L' D2 U2
D' L2 F' D2 B2 L' U2
F2 L2 F' U2 R F2 B'
F2 L2 F' U2 R B' F2
D2 L2 F' B' L' U2 F2
D' L2 F' B L' U2 F2
F2 L2 F' U2 B' R F2
D' L2 F' B U2 F2 R
D2 L2 F' B' U2 F2 R
B2 L2 F' D L' B U2
D' L2 F' B' L' U2 F2
D2 L2 F' B2 L' U2 F2
B2 L2 F' D B L' U2
D' L2 F' B' U2 F2 R
D2 L2 F' B2 U2 F2 R
B2 L2 F' D' L' B U2
B' L2 F' B' L' B U2
D' L2 F' B2 L' U2 F2
D' L2 F' B2 U2 F2 R
D L2 F' U2 R F2 R
B2 L2 F' D' B L' U2
D L2 F' U2 R' F2 R
D L2 F' U2 R2 F2 R
B' L2 F' B2 L' B2 U2
B2 L2 F' D2 L' B U2
D L2 F' U2 F2 R D
D L2 F' U2 F2 R D'
D L2 F' U2 F2 R D2
D L2 F' U2 F2 D R
D L2 F' U2 F2 D' R
D L2 F' U2 F2 D2 R
B L2 F' U2 D2 F2 R
B2 L2 F' D2 B L' U2
B2 L2 F' B L' U2 D
B2 L2 F' B L' U2 D'
B2 L2 F' B L' U2 D2
B2 L2 F' B L' D U2
B2 L2 F' B L' D' U2
B2 L2 F' B L' D2 U2
F' L2 F2 L F2 U2 F
B2 L2 F' B D L' U2
B2 L2 F' B D' L' U2
B2 L2 F' B D2 L' U2
B2 L2 F' B' L' B2 U2
D L2 F' D2 L' B2 U2
B L2 F' D2 L' U2 F2
D L2 F' D2 B2 L' U2
D L2 F' B L' U2 F2
B L2 F' D2 U2 F2 R
D L2 F' B U2 F2 R
B L2 F' B L' B U2
D L2 F' B' L' U2 F2
D L2 F' B' U2 F2 R
D L2 F' B2 L' U2 F2
D L2 F' B2 U2 F2 R
B L2 F' B2 L' U2 D
B L2 F' B2 L' U2 D'
B L2 F' B2 L' U2 D2
B L2 F' B2 L' D U2
B L2 F' B2 L' D' U2
B L2 F' B2 L' D2 U2
B L2 F' B2 D L' U2
B L2 F' B2 D' L' U2
U2 L2 F2 L2 F' B' R'
B L2 F' B2 D2 L' U2
U2 L2 F2 L2 B' F' R'
F L2 F2 L' U2 D F'
F L2 F2 L' U2 D' F'
F L2 F2 L' U2 D2 F'
F L2 F2 L' U2 F' D
F L2 F2 L' U2 F' D'
F L2 F2 L' U2 F' D2
F L2 F2 L' D U2 F'
F L2 F2 L' D' U2 F'
F L2 F2 L' D2 U2 F'
F L2 F2 L' B U2 F'
F L2 F2 L' B' U2 F'
F L2 F2 L' B2 U2 F'
F2 L2 F2 U2 F' B' R'
F2 L2 F2 U2 B' F' R'
F L2 F2 U2 F2 R F
F L2 F2 D L' U2 F'
F' L2 B L2 B' L U2
F L2 F2 D' L' U2 F'
B2 L2 B L F' L' U2
F L2 F2 D2 L' U2 F'
B2 L2 B L' F' L' U2
F L2 F2 B L' U2 F'
B2 L2 B L2 F' L' U2
F L2 F2 B' L' U2 F'
F L2 F2 B2 L' U2 F'
D2 L2 B F' L' U2 F2
D2 L2 B F' U2 F2 R
B2 L2 B D F' L' U2
D' L2 B F' L' U2 F2
D' L2 B F' U2 F2 R
B2 L2 B D' F' L' U2
B2 L2 B D2 F' L' U2
B2 L2 B F' L' U2 D
B2 L2 B F' L' U2 D'
B2 L2 B F' L' U2 D2
B2 L2 B F' L' D U2
B2 L2 B F' L' D' U2
B2 L2 B F' L' D2 U2
B2 L2 B F' D L' U2
B2 L2 B F' D' L' U2
B2 L2 B F' D2 L' U2
F' L2 B' L2 B' U2 R'
D L2 B F' L' U2 F2
D L2 B F' L' U2 F2
B L2 B F' L' B U2
D L2 B F' U2 F2 R
F L2 B F2 L' U2 F'
F' L2 B' U2 R F R
F' L2 B' U2 R' F R
F' L2 B' U2 R2 F R
F' L2 B' U2 D F R
F' L2 B' U2 D' F R
F' L2 B' U2 D2 F R
F' L2 B' U2 F R D
F' L2 B' U2 F R D'
F' L2 B' U2 F R D2
F' L2 B' U2 F D R
F' L2 B' U2 F D' R
F' L2 B' U2 F D2 R
F' L2 B' D U2 F R
F' L2 B' D' U2 F R
D2 L2 B' F' L' U2 F2
F' L2 B' D2 U2 F R
D2 L2 B' F' U2 F2 R
D' L2 B' F' L' U2 F2
B' L2 B' F' L' B U2
D' L2 B' F' U2 F2 R
F' L2 B2 L' U2 R' F'
B2 L2 B' F' L' B2 U2
D L2 B' F' L' U2 F2
D L2 B' F' U2 F2 R
B L2 B2 L F' L' U2
F L2 B' F2 L' U2 F'
B L2 B2 L' F' L' U2
F' L2 B2 U2 R F R2
F' L2 B2 U2 R' D F
F' L2 B2 U2 R' D' F
F' L2 B2 U2 R' D2 F
F' L2 B2 U2 R' F D
F' L2 B2 U2 R' F D'
F' L2 B2 U2 R' F D2
F' L2 B2 U2 D R' F
F' L2 B2 U2 D F R'
F' L2 B2 U2 D' R' F
F' L2 B2 U2 D' F R'
F' L2 B2 U2 D2 R' F
F' L2 B2 U2 D2 F R'
F' L2 B2 U2 F R' D
F' L2 B2 U2 F R' D'
F' L2 B2 U2 F R' D2
F' L2 B2 U2 F D R'
F' L2 B2 U2 F D' R'
F' L2 B2 U2 F D2 R'
F' L2 B2 U2 F' R' F2
B L2 B2 L2 F' L' U2
F' L2 B2 D U2 R' F
F' L2 B2 D U2 F R'
F' L2 B2 D' U2 R' F
F' L2 B2 D' U2 F R'
F' L2 B2 D2 U2 R' F
F' L2 B2 D2 U2 F R'
D2 L2 B2 F' L' U2 F2
D2 L2 B2 F' U2 F2 R
D' L2 B2 F' L' U2 F2
B' L2 B2 F' L' B2 U2
D' L2 B2 F' U2 F2 R
B L2 B2 D F' L' U2
B L2 B2 D' F' L' U2
B L2 B2 D2 F' L' U2
D L2 B2 F' L' U2 F2
B L2 B2 F' L' U2 D
B L2 B2 F' L' U2 D'
B L2 B2 F' L' U2 D2
B L2 B2 F' L' D U2
B L2 B2 F' L' D' U2
B L2 B2 F' L' D2 U2
D L2 B2 F' U2 F2 R
B L2 B2 F' D L' U2
B L2 B2 F' D' L' U2
B L2 B2 F' D2 L' U2
F L2 B2 F2 L' U2 F'
F R L D2 B2 L F
F' R L' D2 R' B U2
F R L2 D2 F B2 L
F R L2 D2 B2 F L
F R U2 R' F2 B' U2
F R U2 R' B' F2 U2
B' R D R' F' L' U2
F' R D R' B' L' U2
F R U2 F2 R' B' U2
B' R D' R' F' L' U2
F' R D' R' B' L' U2
B' R D2 R' F' L' U2
F' R D2 R' B' L' U2
F R D2 L B2 L F
F R D2 L2 F B2 L
F R D2 L2 B2 F L
B' R F R' U2 R2 B
B' R F R' F' U2 R2
F2 R F R' B' L' U2
B' R F' L' R' F' U2
B' R F' R' L' F' U2
B' R F2 R' F' U2 R
F R F2 R' B' U2 R
F' R B2 L' B U2 L2
F' R' L' U2 F2 L' F
F' R' L' D2 R U2 F'
F' R' D R B' L' U2
F' R' D B' L' R U2
F' R' D B' R L' U2
F' R' D' R B' L' U2
F' R' D' B' L' R U2
F' R' D' B' R L' U2
F' R' D2 R B' L' U2
F' R' D2 B' L' R U2
F' R' D2 B' R L' U2
R' U2 R F' B' U2 R'
R' U2 R B' F' U2 R'
F' R' B L' R B2 U2
F' R' B L' B2 R U2
F' R' B R L' B2 U2
F' R' B R B2 L' U2
L2 U2 R' F B' R' B
L2 U2 R' B' R' F B
L2 U2 R' B' R' B F
L2 U2 R' B' F R' B
F R' F2 B' U2 L' R2
F R' F2 B' U2 R2 L'
F' R' B' L' R U2 D
F' R' B' L' R U2 D'
F' R' B' L' R U2 D2
F' R' B' L' R D U2
F' R' B' L' R D' U2
F' R' B' L' R D2 U2
F' R' B' L' D R U2
F' R' B' L' D' R U2
F' R' B' L' D2 R U2
L U2 R' F' B' R' B
D2 R' B' R F' L' U2
D' R' B' R F' L' U2
F' R' B' R L' U2 D
F' R' B' R L' U2 D'
F' R' B' R L' U2 D2
F' R' B' R L' D U2
F' R' B' R L' D' U2
F' R' B' R L' D2 U2
F' R' B' R D L' U2
F' R' B' R D' L' U2
F' R' B' R D2 L' U2
L U2 R' B' F' R' B
L2 U2 R2 F B' R' B2
F2 R' B' R F L' U2
F' R' B' D L' R U2
F' R' B' D R L' U2
F' R' B' D' L' R U2
F' R' B' D' R L' U2
F' R' B' D2 L' R U2
F' R' B' D2 R L' U2
L2 U2 R2 B' R' F B2
L2 U2 R2 B' R' B2 F
L2 U2 R2 B' F R' B2
R2 U2 R2 F' B' U2 R'
D R' B' R F' L' U2
R2 U2 R2 B' F' U2 R'
F' R' B2 L' B R U2
F R' B' R F2 L' U2
U2 R' B2 R' B R' F'
B R' B2 R F' L' U2
F R' B' F2 U2 L' R2
F R' B' F2 U2 R2 L'
L2 U2 F D2 B' R' B'
L2 U2 F B D2 B2 R'
L2 U2 F B' R' D2 B2
L2 U2 F B' D2 R' B2
R' U2 B' R U2 R2 B
R' U2 B' R F' U2 R2
L2 U2 B F D2 B2 R'
R2 U2 B D2 L2 F2 R
B' R2 U2 B' R' B2 L
L2 U2 B' R2 B R F
R2 U2 B' R2 U2 R B2
R2 U2 B' R2 U2 B2 R
R2 U2 B' U2 R' B2 L
L2 U2 B' F R' D2 B2
L2 U2 B' F D2 R' B2
L U2 B' R2 B R F'
L2 U2 B2 R2 F B R'
L2 U2 B2 R2 B R' F
L2 U2 B2 R2 B F R'
D2 R2 D2 L2 F B R
D' R2 D2 L2 F B R
D2 R2 D2 L2 B F R
D' R2 D2 L2 B F R
F' R2 D2 L' U2 L' F
L2 D L F' L' U2 F
B' R2 D2 B L2 F R
D R2 D2 L2 F B R
F' R2 D2 B' L' U2 L'
D R2 D2 L2 B F R
F R2 D2 L2 R' F B2
F R2 D2 L2 R' B2 F
F R2 D2 L2 F R' B2
L D L F' L' U2 F2
F R2 D2 R' L2 F B2
F R2 D2 R' L2 B2 F
L D L F' U2 F2 R
B' R2 F R2 F' U2 R'
L2 D L' F' L' B' U2
F2 R2 F R2 B' L' U2
B2 R2 F B R F2 L'
B' R2 F' L' R2 F' U2
F2 R2 F B' L' R2 U2
F2 R2 F B' R2 L' U2
L D L' F' B' L' U2
B' R2 F' R2 L' F' U2
L D L' B' F' L' U2
L2 D L2 F' B' L' U2
L2 D L2 B' F' L' U2
L D L2 F' L' U2 F
B' R2 F2 R2 F' U2 R
F' R2 B L' R2 B2 U2
F' R2 B L' B2 R2 U2
F' R2 B R2 L' B2 U2
F' R2 B R2 B2 L' U2
F R2 F2 R2 B' U2 R
B' R2 B D2 L2 F R
U2 R2 B U2 L B2 U2
U2 R2 B U2 B2 U2 R'
F' R2 B' L' R2 U2 D
F' R2 B' L' R2 U2 D'
F' R2 B' L' R2 U2 D2
F' R2 B' L' R2 D U2
F' R2 B' L' R2 D' U2
F' R2 B' L' R2 D2 U2
B2 R2 B F R F2 L'
F' R2 B' L' U2 D2 L2
F' R2 B' L' D2 U2 L2
F' R2 B' R2 L' U2 D
F' R2 B' R2 L' U2 D'
F' R2 B' R2 L' U2 D2
F' R2 B' R2 L' D U2
F' R2 B' R2 L' D' U2
F' R2 B' R2 L' D2 U2
F' R2 B' R2 D L' U2
F' R2 B' R2 D' L' U2
F' R2 B' R2 D2 L' U2
R D R' F' B' L' U2
R D R' B' F' L' U2
F2 R2 B' R2 F L' U2
F' R2 B' D2 L' U2 L'
U2 R2 B' R' B2 D2 F2
F' R2 B2 L' R2 U2 F'
F' R2 B2 L' B R2 U2
F2 R2 B' F L' R2 U2
F2 R2 B' F R2 L' U2
F' R2 B2 R2 L' U2 F'
B R2 B2 R2 U2 B' R'
L2 D F R D2 B2 L
B' U L' B' U' F' U2
L' D F' L' U R U
L2 D F D2 R B2 L
L2 D F' L' U2 F2 D
L2 D F' L' U2 F2 D'
L2 D F' L' U2 F2 D2
L2 D F' L' D2 B2 U2
L2 D F' L' B U2 F2
L2 D F' L' B' U2 F2
L2 D F' L' B2 U2 F2
L2 D F' U2 R F2 R
L2 D F' U2 R' F2 R
L2 D F' U2 R2 F2 R
L2 D F' U2 F2 R D
L2 D F' U2 F2 R D'
L2 D F' U2 F2 R D2
L2 D F' U2 F2 D R
L2 D F' U2 F2 D' R
L2 D F' U2 F2 D2 R
F' U R U' B' L' U2
L2 D F' D2 L' B2 U2
L D F' L' D B' U2
L2 D F' D2 B2 L' U2
L D F' L' D' B' U2
L D F' L' D2 B' U2
L2 D F' B L' U2 F2
L D F' L' B' U2 D
L D F' L' B' U2 D'
L D F' L' B' U2 D2
L D F' L' B' D U2
L D F' L' B' D' U2
L D F' L' B' D2 U2
L2 D F' B U2 F2 R
L2 D F' B' L' U2 F2
L2 D F' B' U2 F2 R
L2 D F' B2 L' U2 F2
L2 D F' B2 U2 F2 R
L D F' D L' B' U2
L D F' D' L' B' U2
L D F' D2 L' B' U2
L D F' B L' B' U2
L D F' B' L' B' U2
L D F' B2 L' B' U2
F' U R' U' B' L' U2
F' U R2 U' B' L' U2
L2 D B F' L' U2 F2
L2 D B F' U2 F2 R
L D B F' L' B' U2
L2 D B' F' L' U2 F2
L2 D B' F' U2 F2 R
L D B' F' L' B' U2
L2 D B2 F' L' U2 F2
L2 D B2 F' U2 F2 R
F U D' L2 U R F
L2 D' L F' L' U2 F
L D B2 F' L' B' U2
L D' L F' L' U2 F2
L D' L F' U2 F2 R
L2 D' L' F' L' B' U2
L D' L' F' B' L' U2
L D' L' B' F' L' U2
L2 D' L2 F' B' L' U2
L2 D' L2 B' F' L' U2
L D' L2 F' L' U2 F
U2 D B2 R2 F' B R'
U2 D B2 R2 B F' R'
F' U B U D2 F2 R
B' U B U' F' L' U2
F' U B U' L' B2 U2
F' U B U' B2 L' U2
F' U B D2 U F2 R
B' U B' U' F' L' U2
R D' R' F' B' L' U2
R D' R' B' F' L' U2
B' U B2 U' F' L' U2
F' U B2 U' L' B U2
F' U B2 U' B L' U2
L2 D' F R D2 B2 L
L2 D' F D2 R B2 L
L' D' F' D L' U2 F
L2 D' F' L' U2 F2 D
L2 D' F' L' U2 F2 D'
L2 D' F' L' U2 F2 D2
L2 D' F' L' D2 B2 U2
L2 D' F' L' B U2 F2
L2 D' F' L' B' U2 F2
L2 D' F' L' B2 U2 F2
L2 D' F' U2 R F2 R
L2 D' F' U2 R' F2 R
L2 D' F' U2 R2 F2 R
L2 D' F' U2 F2 R D
L2 D' F' U2 F2 R D'
L2 D' F' U2 F2 R D2
L2 D' F' U2 F2 D R
L2 D' F' U2 F2 D' R
L2 D' F' U2 F2 D2 R
L2 D' F' D2 L' B2 U2
L2 D' F' D2 B2 L' U2
L2 D' F' B L' U2 F2
L2 D' F' B U2 F2 R
L2 D' F' B' L' U2 F2
L2 D' F' B' U2 F2 R
L2 D' F' B2 L' U2 F2
L2 D' F' B2 U2 F2 R
L D' F' L' D B' U2
L D' F' L' D' B' U2
L D' F' L' D2 B' U2
L D' F' L' B' U2 D
L D' F' L' B' U2 D'
L D' F' L' B' U2 D2
L D' F' L' B' D U2
L D' F' L' B' D' U2
L D' F' L' B' D2 U2
L D' F' D L' B' U2
L D' F' D' L' B' U2
L D' F' D2 L' B' U2
L D' F' B L' B' U2
L D' F' B' L' B' U2
L D' F' B2 L' B' U2
B' U' R' D' F' R U'
B' U' R' F' R' U' B
B' U' R2 U' D B R'
B' U' R2 D U' B R'
L2 D' B F' L' U2 F2
L2 D' B F' U2 F2 R
L D' B F' L' B' U2
L2 D' B' F' L' U2 F2
L2 D' B' F' U2 F2 R
L D' B' F' L' B' U2
L2 D' B2 F' L' U2 F2
L2 D' B2 F' U2 F2 R
