B' L' U D2 F2
B' L' U' B2 U2
B' L' D' R2 U
B' L' D2 U F2
B' D' L' R2 U
B' D' R2 L' U
B' D2 L' U F2
R2 B' L' U F'
B R2 B2 D' R2 L' U
B R2 B2 D2 L' U F2
B U L B2 L2 U L
B U L' U L D' R2
B U L' U D' L R2
B U L' U D' R2 L
B U L' D' U L R2
B U L' D' U R2 L
B U L' B2 U' R' U2
R' D B' L' R' U F'
R2 D B L' B2 U F'
R' D B' R' L' U F'
R D B L' R' B2 U
R D B R' L' B2 U
R D B R' B2 L' U
R2 D B' L' U D F'
R2 D B' L' U D' F'
R2 D B' L' U D2 F'
R2 D B' L' U F' D
R2 D B' L' U F' D'
R2 D B' L' U F' D2
R2 D B' L' D U F'
R2 D B' L' D' U F'
R2 D B' L' D2 U F'
R2 D B' D L' U F'
R2 D B' D' L' U F'
R2 D B' D2 L' U F'
R D B' L' U D F2
R D B' L' U2 L2 U'
R D B' L' D U F2
R D B' L' D2 R2 U
R2 D B2 L' B U F'
B U D' L' U L R2
B U D' L' U R2 L
B' U D2 F2 U R U'
R2 D' L' U D F' R
R2 D' L' D U F' R
U' D B U L' B2 U
U' D B U B2 L' U
R' D' R' B' L' U F'
L' D' R2 U D2 F' R
L' D' R2 D2 U F' R
L' D' R2 B U F' R'
L' D' U R2 D2 F' R
L' D' U' L B U2 R'
L' D' U' L' B U2 R'
L' D' U' L2 B U2 R'
L' D' U' B L U2 R'
L' D' U' B L' U2 R'
L' D' U' B L2 U2 R'
L' D' U' B U2 R' D
L' D' U' B U2 R' D'
L' D' U' B U2 R' D2
L' D' U' B U2 D R'
L' D' U' B U2 D' R'
L' D' U' B U2 D2 R'
L' D' U' B D U2 R'
L' D' U' B D' U2 R'
L' D' U' B D2 U2 R'
L' D' U' B' L B2 U2
B U B2 L' U L D
B U B2 L' U L D'
B U B2 L' U L D2
B U B2 L' U D L
B U B2 L' U D' L
B U B2 L' U D2 L
B U B2 L' D U L
B U B2 L' D' U L
B U B2 L' D2 U L
B U B2 L' F U L
B U B2 L' F' U L
B U B2 L' F2 U L
B U B2 D L' U L
B U B2 D' L' U L
B U B2 D2 L' U L
R' D' B' L' R' U F'
R2 D' B L' B2 U F'
R' D' B' R' L' U F'
L' D' B' U' L B2 U2
L' D' B' U' B2 U2 R'
R2 D' B' L' U D F'
R2 D' B' L' U D' F'
R2 D' B' L' U D2 F'
R2 D' B' L' U F' D
R2 D' B' L' U F' D'
R2 D' B' L' U F' D2
R2 D' B' L' D U F'
R2 D' B' L' D' U F'
R2 D' B' L' D2 U F'
R2 D' B' D L' U F'
R2 D' B' D' L' U F'
R2 D' B' D2 L' U F'
D' U' B U L' B2 U
U' D' B U L' B2 U
D' U' B U B2 L' U
U' D' B U B2 L' U
D2 U' B U L' B2 U
D2 U' B U B2 L' U
R2 D' B2 L' B U F'
R D' B' D' L' U F
D U' B U L' B2 U
D U' B U B2 L' U
R2 D2 L' U D F' R
R2 D2 L' D U F' R
B' U' F2 B2 U' R U'
R' D2 R' B' L' U F'
L' D2 R' B R' U F'
L' D2 R2 U F R F2
R D2 R B' L' U F
B2 U' B' U L' B2 U
B2 U' B' U B2 L' U
R D2 R' B' L' U F
B' U' B2 U L' U D
B' U' B2 U L' U D'
B' U' B2 U L' U D2
B' U' B2 U L' D U
B' U' B2 U L' D' U
B' U' B2 U L' D2 U
B' U' B2 U D L' U
B' U' B2 U D' L' U
B' U' B2 U D2 L' U
B' U' B2 D U L' U
B' U' B2 D' U L' U
B' U' B2 D2 U L' U
B' U' B2 F2 U' R U'
R D2 R2 B' L' U F
B' U2 L D2 R2 U' F2
B' U2 L' U B2 U2 B2
U' D2 B U L' B2 U
U' D2 B U B2 L' U
R' D2 B' L' R' U F'
R2 D2 B L' B2 U F'
R' D2 B' R' L' U F'
R D2 B L' B2 U F
R2 D2 B' L' U D F'
R2 D2 B' L' U D' F'
R2 D2 B' L' U D2 F'
R2 D2 B' L' U F' D
R2 D2 B' L' U F' D'
R2 D2 B' L' U F' D2
R2 D2 B' L' D U F'
R2 D2 B' L' D' U F'
R2 D2 B' L' D2 U F'
B' U2 D L2 U2 L U
R2 D2 B' D L' U F'
R2 D2 B' D' L' U F'
R2 D2 B' D2 L' U F'
R D2 B' L' R U F
R D2 B' L' R' U F
R D2 B' L' R2 U F
R D2 B' L' U D F
R D2 B' L' U D' F
R D2 B' L' U D2 F
R D2 B' L' U F D
R D2 B' L' U F D'
R D2 B' L' U F D2
R D2 B' L' D U F
R D2 B' L' D' U F
R D2 B' L' D2 U F
R D2 B' R L' U F
R2 D2 B2 L' B U F'
R D2 B' R' L' U F
R D2 B' R2 L' U F
R D2 B2 L' B U F
B U2 D2 F2 R U' F2
B' D L' R U2 L' U'
B' D L' R' U2 L' U'
B' D L' R2 U2 L' U'
B' D L' U2 L' U' D
B' D L' U2 L' U' D'
B' D L' U2 L' U' D2
B' D L' U2 L' D U'
B' D L' U2 L' D' U'
B' D L' U2 L' D2 U'
B' D L' U2 D L' U'
B' D L' U2 D' L' U'
B' D L' U2 D2 L' U'
B' D L' D U2 L' U'
B' D L' D' U2 L' U'
B' D L' D2 U2 L' U'
B' D L' F2 R F2 U
B2 D L' D' B R' U
B' D R L' U2 L' U'
B' D R D L' U F2
B D L2 U L U L'
B' D R D2 L' R2 U
B' D R D2 R2 L' U
B' D R' L' U2 L' U'
B' D R' D L' U F2
B' D R' D2 L' R2 U
B' D R' D2 R2 L' U
B' D R2 L' U2 L' U'
B' D R2 D L' U F2
B' D R2 D2 L' R2 U
B' D R2 D2 R2 L' U
B' D U2 L2 U2 L U
B2 D B L' U D2 F2
B2 D B L' U' B2 U2
B2 D B L' D' R2 U
B2 D B L' D2 U F2
B2 D B D' L' R2 U
B2 D B D' R2 L' U
B2 D B D2 L' U F2
B' D' L R2 U D' B2
B' D' L R2 D' U B2
B' D' L U D' F2 B2
B' D' L U D' B2 F2
B' D' L D' U F2 B2
B' D' L D' U B2 F2
B' D' L' R D R U
B' D' L' R D' R U
B' D' L' R D2 R U
B' D' L' R' D R' U
B' D' L' R' D' R' U
B' D' L' R' D2 R' U
B' D' L' U D' F2 D
B' D' L' U D' F2 D'
B' D' L' U D' F2 D2
B' D' L' U F D' F2
B' D' L' U F' D' F2
B' D' L' U F2 D' F2
B' D' L' U' D B2 U2
R2 F' U' F B' L' U
B' D' L' U2 D2 L2 U'
B' D' L' D U' B2 U2
B' D' L' D' R U F2
B' D' L' D' R' U F2
B' D' L' D' R2 U F2
B' D' L' D' U F2 D
B' D' L' D' U F2 D'
B' D' L' D' U F2 D2
B' D' L' D2 U2 L2 U'
R2 F' U' B' F L' U
B' D' L' F' R2 F U
B' D' L' F2 R2 F2 U
B' D' L' B R2 B' U
B' D' L' B2 R2 B2 U
B2 D' L' D' B R' U
B' D' L2 R2 D L U
B' D' L2 R2 D' L U
B' D' L2 R2 D2 L U
B' D' L2 D' L U F2
B D' L' U R2 D' F2
B' D' R L' D R U
B' D' R L' D' R U
B' D' R L' D2 R U
B D' L' B' U R2 F'
B' D' R D L' R U
B' D' R D R L' U
B' D' R D' L' R U
B' D' R D' R L' U
B' D' R D2 L' R U
B' D' R D2 R L' U
B' D' R' L' D R' U
B' D' R' L' D' R' U
B' D' R' L' D2 R' U
B' D' R' D L' R' U
B' D' R' D R' L' U
B' D' R' D' L' R' U
B' D' R' D' R' L' U
B' D' R' D2 L' R' U
B' D' R' D2 R' L' U
B' D' R2 L U D' B2
B' D' R2 L D' U B2
B' D' R2 L2 D L U
B' D' R2 L2 D' L U
B' D' R2 L2 D2 L U
B' D' R2 D L' U D
B' D' R2 D L' U D'
B' D' R2 D L' U D2
B' D' R2 D L' D U
B' D' R2 D L' D' U
B' D' R2 D L' D2 U
B' D' R2 D' L' U D
B' D' R2 D' L' U D'
B' D' R2 D' L' U D2
B' D' R2 D' L' D U
B' D' R2 D' L' D' U
B' D' R2 D' L' D2 U
B' D' R2 D2 L' U D
B' D' R2 D2 L' U D'
B' D' R2 D2 L' U D2
B' D' R2 D2 L' D U
B' D' R2 D2 L' D' U
B' D' R2 D2 L' D2 U
B' D' R2 B' L' B U
B' D' R2 B2 L' B2 U
B D' U L' U L R2
B D' U L' U R2 L
B' D' F' R2 F L' U
B' D' B R2 B' L' U
B2 D' B L' U D2 F2
B2 D' B L' U' B2 U2
B2 D' B L' D' R2 U
B2 D' B L' D2 U F2
B' D' B' L' B R2 U
B2 D' B D' L' R2 U
B2 D' B D' R2 L' U
B2 D' B D2 L' U F2
B' D' B2 L' R2 B2 U
B' D' B2 L' B2 R2 U
B' D' B2 R2 L' B2 U
B' D' B2 R2 B2 L' U
B D' B' L' U R2 F'
B' D2 L U F2 D' B2
B' D2 L' R U F2 D
B' D2 L' R U F2 D'
B' D2 L' R U F2 D2
B' D2 L' R D R2 U
B' D2 L' R' U F2 D
B' D2 L' R' U F2 D'
B' D2 L' R' U F2 D2
B' D2 L' R' D R2 U
B' D2 L' R2 U F2 D
B' D2 L' R2 U F2 D'
B' D2 L' R2 U F2 D2
B' D2 L' R2 D R2 U
B' D2 L' U L' F2 L
B' D2 L' U L2 F2 L2
B' D2 L' U R F2 R'
B' D2 L' U R2 F2 R2
B' D2 L' U F D F
B' D2 L' U F D' F
B' D2 L' U F D2 F
B' D2 L' U F' D F'
B' D2 L' U F' D' F'
B' D2 L' U F' D2 F'
B' D2 L' U' D2 B2 U2
B' D2 L' U' B U2 F2
B' D2 L' U' B' U2 F2
B' D2 L' U' B2 U2 F2
B' D2 L' U2 L U' F2
B' D2 L' U2 L' U' F2
B' D2 L' U2 L2 U' F2
B' D2 L' U2 D' L2 U'
B' D2 L' D R2 U D
B' D2 L' D R2 U D'
B' D2 L' D R2 U D2
B' D2 L' D R2 D U
B' D2 L' D R2 D' U
B' D2 L' D R2 D2 U
B' D2 L' D' U2 L2 U'
B' D2 L' D2 U' B2 U2
B2 D2 L' D' B R' U
B' D2 L2 D L R2 U
B' D2 L2 D R2 L U
B D2 L' U2 F2 U' F2
B' D2 R L' U F2 D
B' D2 R L' U F2 D'
B' D2 R L' U F2 D2
B' D2 R L' D R2 U
B' D2 R D L' R2 U
B' D2 R D R2 L' U
B' D2 R' L' U F2 D
B' D2 R' L' U F2 D'
B' D2 R' L' U F2 D2
B' D2 R' L' D R2 U
B' D2 R' D L' R2 U
B' D2 R' D R2 L' U
B' D2 R2 L' U F2 D
B' D2 R2 L' U F2 D'
B' D2 R2 L' U F2 D2
B' D2 R2 L' D R2 U
B' D2 R2 D L' R2 U
B' D2 R2 D R2 L' U
B' D2 U F2 U R U'
U' B L U L2 B2 U
U' B L U B2 L2 U
U' B L U2 D' R2 B2
U' B L U2 D' B2 R2
U' B L D L2 F2 U2
U' B L D F2 L2 U2
U' B L D' U2 R2 B2
U' B L D' U2 B2 R2
U' B L' U B2 U B2
R' B L' R' B2 U F'
R' B L' B2 R' U F'
U' B L2 U L B2 U
D2 B L' B2 U D2 F2
D2 B L' B2 U' B2 U2
D2 B L' B2 D' R2 U
D2 B L' B2 D2 U F2
D' B L' B2 U D2 F2
D' B L' B2 U' B2 U2
D' B L' B2 D' R2 U
D' B L' B2 D2 U F2
R2 B L B2 L2 U F'
R2 B L' U D' F' R2
R2 B L' U F' D' R2
B D2 U2 F2 R U' F2
R2 B L' D' U F' R2
R2 B L' B2 U D F'
R2 B L' B2 U D' F'
R2 B L' B2 U D2 F'
R2 B L' B2 U F' D
R2 B L' B2 U F' D'
R2 B L' B2 U F' D2
R2 B L' B2 D U F'
R2 B L' B2 D' U F'
R2 B L' B2 D2 U F'
D B L' B2 U D2 F2
D B L' B2 U' B2 U2
D B L' B2 D' R2 U
D B L' B2 D2 U F2
R B L' R B2 U F'
R' B R' L' B2 U F'
R B L' B2 R U F'
R' B R' B2 L' U F'
B2 D2 B L' U D2 F2
B2 D2 B L' U' B2 U2
B2 D2 B L' D' R2 U
B2 D2 B L' D2 U F2
B' D2 B' L' B U F2
B2 D2 B D' L' R2 U
R B R L' B2 U F'
B2 D2 B D' R2 L' U
B2 D2 B D2 L' U F2
U' B U L B2 L2 U
U' B U L' U D' R2
U' B U L' D' U R2
U' B U L' B2 U D
U' B U L' B2 U D'
U' B U L' B2 U D2
U' B U L' B2 D U
U' B U L' B2 D' U
U' B U L' B2 D2 U
U' B U D' L' U R2
B' D2 B2 L' B2 U F2
R B R B2 L' U F'
U' B U B L' B U
U' B U B2 L' U D
U' B U B2 L' U D'
U' B U B2 L' U D2
U' B U B2 L' D U
U' B U B2 L' D' U
U' B U B2 L' D2 U
U' B U B2 D L' U
U' B U B2 D' L' U
U' B U B2 D2 L' U
D2 B U B2 L' U L
D' B U B2 L' U L
U' B U' D2 F2 R U'
L' B U2 L' F U' F'
D B U B2 L' U L
U' B D L2 U L U
U B U' L' B2 R' U
U' B D' U L' U R2
U' B D2 U' F2 R U'
R2 B D' L' U F' R2
F' B U F L' B2 U
F' B U F B2 L' U
F' B U B2 F L' U
F2 B U F2 L' B2 U
F2 B U F2 B2 L' U
D2 B' L D' R2 U B2
D' B' L D' R2 U B2
F2 B U B2 F2 L' U
R' B' L' R U' B U2
D2 B' L' R U D2 F2
D2 B' L' R U' B2 U2
D2 B' L' R D' R2 U
D2 B' L' R D2 U F2
R' B' L' R' U D F'
R' B' L' R' U D' F'
R' B' L' R' U D2 F'
R' B' L' R' U F' D
R' B' L' R' U F' D'
R' B' L' R' U F' D2
D2 B' L' R' U D2 F2
R' B' L' R' D U F'
D2 B' L' R' U' B2 U2
R' B' L' R' D' U F'
R' B' L' R' D2 U F'
D2 B' L' R' D' R2 U
D2 B' L' R' D2 U F2
D' B' L' R U D2 F2
D' B' L' R U' B2 U2
D' B' L' R D' R2 U
D2 B' L' R2 U D2 F2
D' B' L' R D2 U F2
D2 B' L' R2 U' B2 U2
D2 B' L' R2 D' R2 U
D2 B' L' R2 D2 U F2
D' B' L' R' U D2 F2
D' B' L' R' U' B2 U2
D' B' L' R' D' R2 U
D' B' L' R' D2 U F2
D' B' L' R2 U D2 F2
D2 B' L' U D2 F2 D
D2 B' L' U D2 F2 D'
D2 B' L' U D2 F2 D2
D' B' L' R2 U' B2 U2
D2 B' L' U F D2 F2
D2 B' L' U F' D2 F2
D2 B' L' U F2 D2 F2
D' B' L' R2 D' R2 U
D' B' L' R2 D2 U F2
R' B' L' U2 L U' F
D' B' L' U D2 F2 D
D' B' L' U D2 F2 D'
D' B' L' U D2 F2 D2
D' B' L' U F D2 F2
D2 B' L' U' B2 U2 D
D2 B' L' U' B2 U2 D'
D2 B' L' U' B2 U2 D2
D2 B' L' U' B2 D U2
D2 B' L' U' B2 D' U2
D2 B' L' U' B2 D2 U2
D' B' L' U F' D2 F2
D' B' L' U F2 D2 F2
D2 B' L' U2 D L2 U'
R' B' L' D R' U F'
D' B' L' U' B2 U2 D
D' B' L' U' B2 U2 D'
D' B' L' U' B2 U2 D2
D' B' L' U' B2 D U2
D' B' L' U' B2 D' U2
D' B' L' U' B2 D2 U2
D2 B' L' D U2 L2 U'
D' B' L' U2 D L2 U'
R' B' L' D' R' U F'
D2 B' L' D' R2 U D
D2 B' L' D' R2 U D'
D2 B' L' D' R2 U D2
D2 B' L' D' R2 D U
D2 B' L' D' R2 D' U
D2 B' L' D' R2 D2 U
D' B' L' D U2 L2 U'
R' B' L' D2 R' U F'
D2 B' L' D2 R U F2
D2 B' L' D2 R' U F2
D2 B' L' D2 R2 U F2
D2 B' L' D2 U F2 D
D2 B' L' D2 U F2 D'
D2 B' L' D2 U F2 D2
D' B' L' D' R2 U D
D' B' L' D' R2 U D'
D' B' L' D' R2 U D2
D' B' L' D' R2 D U
D' B' L' D' R2 D' U
D' B' L' D' R2 D2 U
R2 B' L U D' F' B2
R2 B' L U D' B2 F'
R2 B' L U F' D' B2
D' B' L' D2 R U F2
D' B' L' D2 R' U F2
D' B' L' D2 R2 U F2
D' B' L' D2 U F2 D
D' B' L' D2 U F2 D'
D' B' L' D2 U F2 D2
R2 B' L D' U F' B2
R2 B' L D' U B2 F'
D B' L D' R2 U B2
U2 B' L' D' R2 F' U
D2 B' L2 D' L R2 U
D2 B' L2 D' R2 L U
D2 B' L2 D2 L U F2
R2 B' L' R2 U' B U2
D' B' L2 D' L R2 U
D B' L' R U D2 F2
D' B' L2 D' R2 L U
D B' L' R U' B2 U2
R2 B' L' U L' F' L
D B' L' R D' R2 U
R2 B' L' U L2 F' L2
D B' L' R D2 U F2
R2 B' L' U D F' D
R2 B' L' U D F' D'
R2 B' L' U D F' D2
R2 B' L' U D' F' D
R2 B' L' U D' F' D'
R2 B' L' U D' F' D2
R2 B' L' U D2 F' D
R2 B' L' U D2 F' D'
R2 B' L' U D2 F' D2
D' B' L2 D2 L U F2
D B' L' R' U D2 F2
R2 B' L' U F2 D F
R2 B' L' U F2 D' F
R2 B' L' U F2 D2 F
D B' L' R' U' B2 U2
D B' L' R' D' R2 U
D B' L' R' D2 U F2
D B' L' R2 U D2 F2
D B' L' R2 U' B2 U2
D B' L' R2 D' R2 U
R2 B' L' U' B U2 F'
D B' L' R2 D2 U F2
R2 B' L' U' B' U2 F'
R2 B' L' U' B2 U2 F'
R2 B' L' U2 L U' F'
R2 B' L' U2 L' U' F'
R2 B' L' U2 L2 U' F'
D B' L' U D2 F2 D
D B' L' U D2 F2 D'
D B' L' U D2 F2 D2
D B' L' U F D2 F2
D B' L' U F' D2 F2
D B' L' U F' D2 F2
D B' L' U F2 D2 F2
R2 B' L' D U F' D
R2 B' L' D U F' D'
R2 B' L' D U F' D2
D B' L' U' B2 U2 D
D B' L' U' B2 U2 D'
D B' L' U' B2 U2 D2
D B' L' U' B2 D U2
D B' L' U' B2 D' U2
D B' L' U' B2 D2 U2
R2 B' L' D' U F' D
R2 B' L' D' U F' D'
R2 B' L' D' U F' D2
D B' L' U2 D L2 U'
R2 B' L' D2 U F' D
R2 B' L' D2 U F' D'
R2 B' L' D2 U F' D2
D B' L' D U2 L2 U'
D B' L' D' R2 U D
D B' L' D' R2 U D'
D B' L' D' R2 U D2
D B' L' D' R2 D U
D B' L' D' R2 D' U
D B' L' D' R2 D2 U
D2 B' R L' U D2 F2
D2 B' R L' U' B2 U2
R' B' R L' U' B U2
D2 B' R L' D' R2 U
D2 B' R L' D2 U F2
D B' L' D2 R U F2
D B' L' D2 R' U F2
D B' L' D2 R2 U F2
D B' L' D2 U F2 D
D B' L' D2 U F2 D'
D B' L' D2 U F2 D2
D' B' R L' U D2 F2
D' B' R L' U' B2 U2
D' B' R L' D' R2 U
D' B' R L' D2 U F2
U B' L' U L D2 F2
U B' L' U D2 L F2
D2 B' R D' L' R2 U
U B' L' U D2 F2 L
D2 B' R D' R2 L' U
D2 B' R D2 L' U F2
U B' L' U' B2 R' U2
D' B' R D' L' R2 U
D' B' R D' R2 L' U
B' F D' F' L' R2 U
B' F D' F' R2 L' U
D' B' R D2 L' U F2
U B' L' D' R2 U L
R B' L' R U D F'
R B' L' R U D' F'
R B' L' R U D2 F'
R B' L' R U F' D
R B' L' R U F' D'
R B' L' R U F' D2
R B' L' R D U F'
R B' L' R D' U F'
R2 B' L2 D L U F'
R B' L' R D2 U F'
U B' L' D2 U L F2
U B' L' D2 U F2 L
R B' L' R' U' B U2
R2 B' L2 D' L U F'
R2 B' L2 D2 L U F'
R B' L' U R F' R'
D B' L2 D' L R2 U
D B' L2 D' R2 L U
R' B' R' L' U D F'
R' B' R' L' U D' F'
R' B' R' L' U D2 F'
D2 B' R' L' U D2 F2
R' B' R' L' U F' D
R' B' R' L' U F' D'
R' B' R' L' U F' D2
D2 B' R' L' U' B2 U2
R' B' R' L' D U F'
D2 B' R' L' D' R2 U
R' B' R' L' D' U F'
D2 B' R' L' D2 U F2
R' B' R' L' D2 U F'
D B' L2 D2 L U F2
D' B' R' L' U D2 F2
D' B' R' L' U' B2 U2
D' B' R' L' D' R2 U
D' B' R' L' D2 U F2
R' B' R' D L' U F'
R' B' R' D' L' U F'
D2 B' R' D' L' R2 U
D2 B' R' D' R2 L' U
R' B' R' D2 L' U F'
D2 B' R' D2 L' U F2
D' B' R' D' L' R2 U
B' F D2 F' L' U F'
D' B' R' D' R2 L' U
D B' R L' U D2 F2
D B' R L' U' B2 U2
D' B' R' D2 L' U F2
D B' R L' D' R2 U
D B' R L' D2 U F2
D B' R D' L' R2 U
D2 B' R2 L' U D2 F2
D2 B' R2 L' U' B2 U2
D B' R D' R2 L' U
D2 B' R2 L' D' R2 U
D2 B' R2 L' D2 U F2
D B' R D2 L' U F2
D' B' R2 L' U D2 F2
D' B' R2 L' U' B2 U2
D' B' R2 L' D' R2 U
D' B' R2 L' D2 U F2
D2 B' R2 D' L' R2 U
D2 B' R2 D' R2 L' U
R' B' R2 D2 L' U F
D2 B' R2 D2 L' U F2
D' B' R2 D' L' R2 U
D' B' R2 D' R2 L' U
D B' R' L' U D2 F2
D' B' R2 D2 L' U F2
D B' R' L' U' B2 U2
D B' R' L' D' R2 U
D B' R' L' D2 U F2
R B' R L' U D F'
R B' R L' U D' F'
R B' R L' U D2 F'
R B' R L' U F' D
R B' R L' U F' D'
R B' R L' U F' D2
R B' R L' D U F'
R B' R L' D' U F'
R B' R L' D2 U F'
R2 B' R' D2 L' U F
D B' R' D' L' R2 U
D B' R' D' R2 L' U
D B' R' D2 L' U F2
R B' R D L' U F'
R B' R D' L' U F'
R B' R D2 L' U F'
R2 B' R2 L' U' B U2
D B' R2 L' U D2 F2
D B' R2 L' U' B2 U2
D B' R2 L' D' R2 U
D B' R2 L' D2 U F2
R B' R' L' U' B U2
D B' R2 D' L' R2 U
D B' R2 D' R2 L' U
D B' R2 D2 L' U F2
D2 B' U' B2 U L' U
D' B' U' B2 U L' U
R' B' D L' R' U F'
D2 B' D L' U2 L' U'
D' B' D L' U2 L' U'
R' B' D R' L' U F'
D B' U' B2 U L' U
R' B' D' L' R' U F'
D2 B' D' L' R2 U D
D2 B' D' L' R2 U D'
D2 B' D' L' R2 U D2
D2 B' D' L' R2 D U
D2 B' D' L' R2 D' U
D2 B' D' L' R2 D2 U
D2 B' D' L' U D' F2
D2 B' D' L' D' U F2
D' B' D' L' R2 U D
D' B' D' L' R2 U D'
D' B' D' L' R2 U D2
D' B' D' L' R2 D U
D' B' D' L' R2 D' U
D' B' D' L' R2 D2 U
D' B' D' L' U D' F2
D' B' D' L' D' U F2
R' B' D' R' L' U F'
D2 B' D' R2 L' U D
D2 B' D' R2 L' U D'
D2 B' D' R2 L' U D2
D2 B' D' R2 L' D U
D2 B' D' R2 L' D' U
D2 B' D' R2 L' D2 U
D2 B' D' R2 D L' U
D2 B' D' R2 D' L' U
D2 B' D' R2 D2 L' U
D' B' D' R2 L' U D
D' B' D' R2 L' U D'
D' B' D' R2 L' U D2
D' B' D' R2 L' D U
D' B' D' R2 L' D' U
D' B' D' R2 L' D2 U
D' B' D' R2 D L' U
D' B' D' R2 D' L' U
R2 B' D L' U D F'
R2 B' D L' U D' F'
R2 B' D L' U D2 F'
D' B' D' R2 D2 L' U
R2 B' D L' U F' D
R2 B' D L' U F' D'
R2 B' D L' U F' D2
R2 B' D L' D U F'
R2 B' D L' D' U F'
R2 B' D L' D2 U F'
L' B' D' R2 B U R'
D B' D L' U2 L' U'
U2 B' D' L' R2 F' U
R' B' D2 L' R' U F'
D2 B' D2 L' R U F2
D2 B' D2 L' R' U F2
D2 B' D2 L' R2 U F2
D2 B' D2 L' U F2 D
D2 B' D2 L' U F2 D'
D2 B' D2 L' U F2 D2
D2 B' D2 L' D R2 U
L' B' D' B R2 U R
D2 B' D2 R L' U F2
D' B' D2 L' R U F2
D' B' D2 L' R' U F2
D' B' D2 L' R2 U F2
D' B' D2 L' U F2 D
D' B' D2 L' U F2 D'
D' B' D2 L' U F2 D2
D' B' D2 L' D R2 U
R' B' D2 R' L' U F'
D2 B' D2 R' L' U F2
U2 B' D' R2 L' F' U
D2 B' D2 R2 L' U F2
D' B' D2 R L' U F2
D' B' D2 R' L' U F2
D' B' D2 R2 L' U F2
R2 B' D' L' U D F'
R2 B' D' L' U D' F'
R2 B' D' L' U D2 F'
R2 B' D' L' U F' D
R2 B' D' L' U F' D'
R2 B' D' L' U F' D2
R2 B' D' L' D U F'
R2 B' D' L' D' U F'
R2 B' D' L' D2 U F'
L' B' D2 R' B U F2
D B' D' L' R2 U D
D B' D' L' R2 U D'
D B' D' L' R2 U D2
D B' D' L' R2 D U
D B' D' L' R2 D' U
D B' D' L' R2 D2 U
D B' D' L' U D' F2
D B' D' L' D' U F2
D B' D' R2 L' U D
D B' D' R2 L' U D'
D B' D' R2 L' U D2
D B' D' R2 L' D U
D B' D' R2 L' D' U
D B' D' R2 L' D2 U
D B' D' R2 D L' U
D B' D' R2 D' L' U
D B' D' R2 D2 L' U
U B' D' L' R2 U L
R2 B' D2 L' U D F'
R2 B' D2 L' U D' F'
R2 B' D2 L' U D2 F'
R2 B' D2 L' U F' D
R2 B' D2 L' U F' D'
R2 B' D2 L' U F' D2
R2 B' D2 L' D U F'
R2 B' D2 L' D' U F'
R2 B' D2 L' D2 U F'
U B' D' R2 L' U L
D B' D2 L' R U F2
D B' D2 L' R' U F2
D B' D2 L' R2 U F2
D B' D2 L' U F2 D
D B' D2 L' U F2 D'
D B' D2 L' U F2 D2
D B' D2 L' D R2 U
D B' D2 R L' U F2
D B' D2 R' L' U F2
D B' D2 R2 L' U F2
B F' U F L' B2 U
B F' U F B2 L' U
U B' D2 L' U L F2
U B' D2 L' U F2 L
B F' U B2 F L' U
R B' D2 L' R U F
R B' D2 L' R' U F
R B' D2 L' R2 U F
R B' D2 L' U D F
R B' D2 L' U D' F
R B' D2 L' U D2 F
R B' D2 L' U F D
R B' D2 L' U F D'
R B' D2 L' U F D2
R B' D2 L' D U F
R B' D2 L' D' U F
R B' D2 L' D2 U F
R B' D2 R L' U F
R B' D2 R' L' U F
R B' D2 R2 L' U F
D2 B2 L' D' B R' U
D' B2 L' D' B R' U
R' B2 L' B R' U F'
R2 B2 L B L2 U F'
R2 B2 L' D B U F'
R2 B2 L' D' B U F'
R2 B2 L' D2 B U F'
D B2 L' D' B R' U
R2 B2 L' B U D F'
R2 B2 L' B U D' F'
R2 B2 L' B U D2 F'
R2 B2 L' B U F' D
R2 B2 L' B U F' D'
R2 B2 L' B U F' D2
F B' D' F' L' R2 U
R2 B2 L' B D U F'
R2 B2 L' B D' U F'
R2 B2 L' B D2 U F'
F B' D' F' R2 L' U
L B2 L' B' L' U F
R B2 L' D B R' U
F B' D2 F' L' U F'
R B2 L' B R U F'
L' B2 U' D' B' L U2
L' B2 U2 L2 U' F R
R2 B2 D L' B U F'
L' B2 D' U' B' L U2
B F2 U F2 L' B2 U
B F2 U F2 B2 L' U
B F2 U B2 F2 L' U
R2 B2 D B L' U F'
R2 B2 D' L' B U F'
R B2 D L' B R' U
R2 B2 D' B L' U F'
R2 B2 D2 L' B U F'
R B2 D B L' R' U
R B2 D B R' L' U
R2 B2 D2 B L' U F'
R B2 D2 L' B U F
R B2 D2 B L' U F
