B2 L U' L2
U2 R' U L'
B2 L U' L2 D
B2 L U' L2 D'
B2 L U' L2 D2
B2 L D' B2 U'
B2 L B U' L2
B2 L B' U' L2
B2 L B2 U' L2
U' L' U' R' U
B L2 U' L F
U2 R' U L' D
U2 R' U L' D'
U2 R' U L' D2
U2 R' U D L'
U2 R' U D' L'
U2 R' U D2 L'
U2 R' D U L'
U2 R' D' U L'
U2 R' D2 U L'
L U2 R' U L2
L2 U2 R' U L
U2 D R' U L'
B U' L F L2
U2 D' R' U L'
B2 U' L' D F2
B' U' D L' F
L D' B2 L U'
D U2 R' U L'
D' U2 R' U L'
U2 D2 R' U L'
D2 U2 R' U L'
B2 D L U' L2
B' D U' L' F
B2 D' L U' L2
B2 D2 L U' L2
L' B2 L U' L'
D' B2 L U' L2
D B2 L U' L2
L B2 L U' L
D2 B2 L U' L2
U' L' D R D' R' F2
U' L' D R D' F2 R'
B2 L' D L2 U' L2 F2
B2 L' D L2 U' F2 L2
B L' D L' U' L F
U2 L' D R' L U L'
U' L' D U' R' U D
U' L' D U' R' U D'
U' L' D U' R' U D2
U' L' D U' R' D U
U' L' D U' R' D' U
U' L' D U' R' D2 U
B2 L' D U' F2 D' L2
U' L' D F U' R' U
U' L' D F' U' R' U
U' L' D F2 U' R' U
D2 L' D B2 L U' L'
D' L' D B2 L U' L'
B L' D B L U' L'
U2 L' D' L R' U L'
D L' D B2 L U' L'
U' L' D' R D' R' F2
U' L' D' R D' F2 R'
B L' D' L' U' L F
U2 L' D' R' L U L'
U' L' D' U' R' U D
U' L' D' U' R' U D'
U' L' D' U' R' U D2
U' L' D' U' R' D U
U' L' D' U' R' D' U
U' L' D' U' R' D2 U
U' L' D' F U' R' U
U' L' D' F' U' R' U
U' L' D' F2 U' R' U
D2 L' D' B2 L U' L'
D' L' D' B2 L U' L'
B L' D' B L U' L'
U2 L' D2 L R' U L'
D L' D' B2 L U' L'
U' L' D2 R D' R' F2
U' L' D2 R D' F2 R'
B L' D2 L' U' L F
U2 L' D2 R' L U L'
U' L' D2 U' R' U D
U' L' D2 U' R' U D'
U' L' D2 U' R' U D2
U' L' D2 U' R' D U
U' L' D2 U' R' D' U
U' L' D2 U' R' D2 U
U' L' D2 F U' R' U
U' L' D2 F' U' R' U
U' L' D2 F2 U' R' U
D2 L' D2 B2 L U' L'
D' L' D2 B2 L U' L'
B L' D2 B L U' L'
U2 L' F L R' U L'
D L' D2 B2 L U' L'
U' L' F R D' R' F2
U' L' F R D' R' F2
U' L' F R D' F2 R'
B2 L' F L2 F' U' L2
U2 L' F R' L U L'
U' L' F U' R' U D
U' L' F U' R' U D'
U' L' F U' R' U D2
U' L' F U' R' D U
U' L' F U' R' D' U
U' L' F U' R' D2 U
U' L' F U' D R' U
U' L' F U' D' R' U
U' L' F U' D2 R' U
U' L' F D U' R' U
U' L' F D' U' R' U
U' L' F D2 U' R' U
U2 L' F' L R' U L'
U' L' F' R D' R' F2
U' L' F' R D' F2 R'
U2 L' F' R' L U L'
U' L' F' U' R' U D
U' L' F' U' R' U D'
U' L' F' U' R' U D2
U' L' F' U' R' D U
U' L' F' U' R' D' U
U' L' F' U' R' D2 U
U' L' F' U' D R' U
U' L' F' U' D' R' U
U' L' F' U' D2 R' U
U' L' F' D U' R' U
U' L' F' D' U' R' U
U' L' F' D2 U' R' U
F L' F' U2 R' U L'
U2 L' F2 L R' U L'
U' L' F2 R D' R' F2
U' L' F2 R D' F2 R'
F L' F' B2 L U' L2
B2 L' F2 L2 F2 U' L2
U2 L' F2 R' L U L'
U' L' F2 U' R' U D
U' L' F2 U' R' U D'
U' L' F2 U' R' U D2
U' L' F2 U' R' D U
U' L' F2 U' R' D' U
U' L' F2 U' R' D2 U
U' L' F2 U' D R' U
U' L' F2 U' D' R' U
U' L' F2 U' D2 R' U
F2 L' F2 U2 R' U L'
U' L' F2 D U' R' U
U' L' F2 D' U' R' U
U' L' F2 D2 U' R' U
D' L' B L' U' L F
D2 L' B L' U' L F
F2 L' F2 B2 L U' L2
B L' B L U' L' D
B L' B L U' L' D'
B L' B L U' L' D2
B L' B L U' D L'
B L' B L U' D' L'
B L' B L U' D2 L'
B L' B L D U' L'
B L' B L D' U' L'
B L' B L D2 U' L'
B2 L' B L2 U' L2 D
B2 L' B L2 U' L2 D'
B2 L' B L2 U' L2 D2
B L' B L B U' L'
B L' B L B' U' L'
B2 L' B L2 D' B2 U'
B L' B L B2 U' L'
D L' B L' U' L F
B2 L' B L2 B U' L2
B2 L' B L2 B' U' L2
B2 L' B L2 B2 U' L2
B L' B D L U' L'
B L' B D' L U' L'
B' L' B' L U' L' D
B' L' B' L U' L' D'
B' L' B' L U' L' D2
B' L' B' L U' D L'
B' L' B' L U' D' L'
B' L' B' L U' D2 L'
B' L' B' L D U' L'
B' L' B' L D' U' L'
B' L' B' L D2 U' L'
B L' B D2 L U' L'
B' L' B' L B U' L'
B' L' B' L B' U' L'
B' L' B' L B2 U' L'
B2 L' B' L2 U' L2 D
B2 L' B' L2 U' L2 D'
B2 L' B' L2 U' L2 D2
B2 L' B' L2 D' B2 U'
B2 L' B' L2 B U' L2
B2 L' B' L2 B' U' L2
B2 L' B' L2 B2 U' L2
B' L' B' D L U' L'
B' L' B' D' L U' L'
B' L' B' D2 L U' L'
D2 L' B2 L U' L' D
D2 L' B2 L U' L' D'
D2 L' B2 L U' L' D2
D2 L' B2 L U' D L'
D2 L' B2 L U' D' L'
D2 L' B2 L U' D2 L'
D' L' B2 L U' L' D
D' L' B2 L U' L' D'
D' L' B2 L U' L' D2
D' L' B2 L U' D L'
D' L' B2 L U' D' L'
D' L' B2 L U' D2 L'
D2 L' B2 L D U' L'
D2 L' B2 L D' U' L'
D' L' B2 L D U' L'
D2 L' B2 L D2 U' L'
D' L' B2 L D' U' L'
D' L' B2 L D2 U' L'
D2 L' B2 L B U' L'
D2 L' B2 L B' U' L'
D' L' B2 L B U' L'
D2 L' B2 L B2 U' L'
D' L' B2 L B' U' L'
D' L' B2 L B2 U' L'
F' L' B2 L F U' L'
B' L' B2 L' U' L F
F2 L' B2 L F2 U' L'
D L' B2 L U' L' D
D L' B2 L U' L' D'
D L' B2 L U' L' D2
D L' B2 L U' D L'
D L' B2 L U' D' L'
D L' B2 L U' D2 L'
B2 L' B2 L2 U' L2 D
B2 L' B2 L2 U' L2 D'
B2 L' B2 L2 U' L2 D2
D L' B2 L D U' L'
D L' B2 L D' U' L'
B2 L' B2 L2 D' B2 U'
D L' B2 L D2 U' L'
D L' B2 L B U' L'
B2 L' B2 L2 B U' L2
B2 L' B2 L2 B' U' L2
D L' B2 L B' U' L'
B2 L' B2 L2 B2 U' L2
D L' B2 L B2 U' L'
F L' B2 L F' U' L'
U' L' B2 U L U' B2
D2 L' B2 D L U' L'
D' L' B2 D L U' L'
D2 L' B2 D' L U' L'
D' L' B2 D' L U' L'
D2 L' B2 D2 L U' L'
D' L' B2 D2 L U' L'
R L2 D' R' U' L F2
R L2 D' R' U' F2 L
D L' B2 D L U' L'
D L' B2 D' L U' L'
F2 L' B2 F2 L U' L2
D L' B2 D2 L U' L'
F L' B2 F' L U' L2
U' L2 R D' L R' F2
U' L2 R D' L F2 R'
U' L2 R D' R' L F2
U' L2 R D' R' F2 L
U' L2 R D' F2 L R'
U' L2 R D' F2 R' L
R L2 D2 L2 R' U' L'
R L2 D2 R' L2 U' L'
U2 L2 R' U D' L B2
U2 L2 R' D' U L B2
U2 L2 R' F L2 U L'
U2 L2 R' F' L2 U L'
U2 L2 R' F2 L2 U L'
B L2 U R' U2 L F'
B L2 U R' U2 F' L
D2 L2 U' L U' R' U
D' L2 U' L U' R' U
B' L2 U' L2 D L' F
B2 L2 U' L U L2 U'
B2 L2 U' L D F2 D
B2 L2 U' L D F2 D'
B2 L2 U' L D F2 D2
B2 L2 U' L F D F2
B2 L2 U' L F' D F2
B2 L2 U' L F2 D F2
B L2 U B2 R' U2 F'
D L2 U' L U' R' U
U' L2 U' R' U L D
U' L2 U' R' U L D'
U' L2 U' R' U L D2
U' L2 U' R' U D L
U' L2 U' R' U D' L
U' L2 U' R' U D2 L
U' L2 U' R' D U L
U' L2 U' R' D' U L
U' L2 U' R' D2 U L
U' L2 U' R' F U L
U' L2 U' R' F' U L
U' L2 U' R' F2 U L
B L2 U' L R F R'
B L2 U' L R2 F R2
B' L2 U' D L' F L2
B L2 U' L D F D
B L2 U' L D F D'
B L2 U' L D F D2
B L2 U' L D' F D
B L2 U' L D' F D'
B L2 U' L D' F D2
B L2 U' L D2 F D
B L2 U' L D2 F D'
B L2 U' L D2 F D2
B L2 U' L F2 D F'
B L2 U' L F2 D' F'
B L2 U' L F2 D2 F'
U' L2 U' D R' U L
B L2 U' L' F L2 F
B L2 U' L' F' L2 F
B L2 U' L' F2 L2 F
U' L2 U' D' R' U L
B L2 U' R L F R'
U' L2 U' D2 R' U L
B2 L2 U' D L D F2
U' L2 U' F R' U L
B2 L2 U' D' L D F2
B L2 U' R2 L F R2
U' L2 U' F' R' U L
B2 L2 U' D2 L D F2
B L2 U' D L D F
B L2 U' D L D' F
B L2 U' D L D2 F
B L2 U' D L F D
B L2 U' D L F D'
B L2 U' D L F D2
U' L2 U' F2 R' U L
B L2 U' D F L F
B L2 U' D F' L F
B L2 U' D F2 L F
B L2 U' D' L D F
B L2 U' D' L D' F
B L2 U' D' L D2 F
B L2 U' D' L F D
B L2 U' D' L F D'
B L2 U' D' L F D2
B L2 U' D' F L F
B L2 U' D' F' L F
B L2 U' D' F2 L F
B L2 U' D2 L D F
B L2 U' D2 L D' F
B L2 U' D2 L D2 F
B L2 U' D2 L F D
B L2 U' D2 L F D'
B L2 U' D2 L F D2
B L2 U' D2 F L F
B L2 U' D2 F' L F
B L2 U' D2 F2 L F
B L2 U' F L D F
B L2 U' F L D' F
B L2 U' F L D2 F
B L2 U' F L F D
B L2 U' F L F D'
B L2 U' F L F D2
B L2 U' F D L F
B L2 U' F D' L F
B L2 U' F D2 L F
B L2 U' F' L D F
B L2 U' F' L D' F
B L2 U' F' L D2 F
B L2 U' F' L F D
B L2 U' F' L F D'
B L2 U' F' L F D2
B L2 U' F' D L F
B L2 U' F' D' L F
B L2 U' F' D2 L F
B L2 U' F2 L D F
B L2 U' F2 L D' F
B L2 U' F2 L D2 F
B L2 U' F2 L F D
B L2 U' F2 L F D'
B L2 U' F2 L F D2
B L2 U' F2 D L F
B L2 U' F2 D' L F
B L2 U' F2 D2 L F
D2 L2 U2 R' U L D
D2 L2 U2 R' U L D'
D2 L2 U2 R' U L D2
D2 L2 U2 R' U D L
D2 L2 U2 R' U D' L
D2 L2 U2 R' U D2 L
D2 L2 U2 R' D U L
D2 L2 U2 R' D' U L
D2 L2 U2 R' D2 U L
D2 L2 U2 R' F U L
D2 L2 U2 R' F' U L
D' L2 U2 R' U L D
D' L2 U2 R' U L D'
D' L2 U2 R' U L D2
D2 L2 U2 R' F2 U L
D' L2 U2 R' U D L
D' L2 U2 R' U D' L
D' L2 U2 R' U D2 L
D' L2 U2 R' D U L
D' L2 U2 R' D' U L
D' L2 U2 R' D2 U L
D' L2 U2 R' F U L
D' L2 U2 R' F' U L
D' L2 U2 R' F2 U L
D2 L2 U2 D R' U L
D' L2 U2 D R' U L
D2 L2 U2 D' R' U L
D' L2 U2 D' R' U L
D2 L2 U2 D2 R' U L
D' L2 U2 D2 R' U L
D2 L2 U2 F R' U L
D' L2 U2 F R' U L
B L2 U2 R U L F
D2 L2 U2 F' R' U L
D L2 U2 R' U L D
D L2 U2 R' U L D'
D L2 U2 R' U L D2
D L2 U2 R' U D L
D L2 U2 R' U D' L
D L2 U2 R' U D2 L
D L2 U2 R' D U L
D L2 U2 R' D' U L
D L2 U2 R' D2 U L
D' L2 U2 F' R' U L
D L2 U2 R' F U L
D L2 U2 R' F' U L
D L2 U2 R' F2 U L
B L2 U2 R' U L F
D2 L2 U2 F2 R' U L
D' L2 U2 F2 R' U L
B L2 U2 R2 U L F
D L2 U2 D R' U L
B2 L2 U2 F U L F
D L2 U2 D' R' U L
D L2 U2 D2 R' U L
B2 L2 U2 F2 R U L
D L2 U2 F R' U L
B L2 U2 F R U L
D L2 U2 F' R' U L
U' L2 D L U' R' U
B' L2 D L' U' F L2
D L2 U2 F2 R' U L
B2 L2 D L' U' L2 D
B2 L2 D L' U' L2 D'
B2 L2 D L' U' L2 D2
B2 L2 D L' D' B2 U'
B2 L2 D L' B U' L2
B2 L2 D L' B' U' L2
B2 L2 D L' B2 U' L2
B' L2 D U' L' F L2
D2 L2 D U2 R' U L
D' L2 D U2 R' U L
U' L2 D U' R' U L
B2 L2 D U' L D F2
B L2 D U' L D F
B L2 D U' L D' F
B L2 D U' L D2 F
B L2 D U' L F D
B L2 D U' L F D'
B L2 D U' L F D2
B L2 D U' F L F
D L2 D U2 R' U L
B L2 D U' F' L F
B L2 D U' F2 L F
U' L2 D' L U' R' U
B2 L2 D' L' U' L2 D
B2 L2 D' L' U' L2 D'
B2 L2 D' L' U' L2 D2
B2 L2 D' L' D' B2 U'
B2 L2 D' L' B U' L2
B2 L2 D' L' B' U' L2
B2 L2 D' L' B2 U' L2
D2 L2 D' U2 R' U L
D' L2 D' U2 R' U L
U2 L2 D' R' U L B2
U' L2 D' U' R' U L
B2 L2 D' U' L D F2
B L2 D' U' L D F
B L2 D' U' L D' F
B L2 D' U' L D2 F
B L2 D' U' L F D
B L2 D' U' L F D'
B L2 D' U' L F D2
D L2 D' U2 R' U L
B L2 D' U' F L F
B L2 D' U' F' L F
B L2 D' U' F2 L F
U' L2 D2 L U' R' U
B2 L2 D2 L' U' L2 D
B2 L2 D2 L' U' L2 D'
B2 L2 D2 L' U' L2 D2
B2 L2 D2 L' D' B2 U'
B2 L2 D2 L' B U' L2
B2 L2 D2 L' B' U' L2
B2 L2 D2 L' B2 U' L2
R' U L' R' D B2 R'
D2 L2 D2 U2 R' U L
D' L2 D2 U2 R' U L
U' L2 D2 U' R' U L
B2 L2 D2 U' L D F2
B L2 D2 U' L D F
B L2 D2 U' L D' F
B L2 D2 U' L D2 F
B L2 D2 U' L F D
B L2 D2 U' L F D'
B L2 D2 U' L F D2
D L2 D2 U2 R' U L
B L2 D2 U' F L F
B L2 D2 U' F' L F
B L2 D2 U' F2 L F
U' L2 F L U' R' U
R' U L' B2 R' D B2
U2 L2 F L2 R' U L'
U2 L2 F R' L2 U L'
U' L2 F U' R' U L
U' L2 F' L U' R' U
U2 L2 F' L2 R' U L'
U2 L2 F' R' L2 U L'
U' L2 F' U' R' U L
L2 U R U R2 U L
U' L2 F2 L U' R' U
F L2 F' U2 R' U L'
L2 U R U2 L D' F2
L2 U R U2 D' L F2
L2 U R U2 D' F2 L
L U R U R2 U L2
L2 U R D B2 R' U2
L2 U R D' U2 L F2
L2 U R D' U2 F2 L
L U R U2 L2 D' F2
U2 L2 F2 L2 R' U L'
R' U R' L' D B2 R'
F L2 F' B2 L U' L2
U2 L2 F2 R' L2 U L'
U' L2 F2 U' R' U L
R' U R' D L' B2 R'
F2 L2 F2 U2 R' U L'
F2 L2 F2 B2 L U' L2
B2 L2 B L' B' U' L
L U R' U2 L2 D F2
B L2 B L B' U' L
L2 U R2 U R U L
B L2 B D L B' U'
B' L2 B' L B U' L
L U R2 U R U L2
B2 L2 B' L' B U' L
D2 L2 B2 L U R' U2
D2 L2 B2 L B2 U' L
D' L2 B2 L U R' U2
D' L2 B2 L B2 U' L
B2 L2 B2 L' U R' U2
F2 L2 B2 L F2 U' L'
B2 L2 B2 L' B2 U' L
D L2 B2 L U R' U2
B' L2 B2 U R' U2 F'
D L2 B2 L B2 U' L
F L2 B2 L F' U' L'
F2 L2 B2 F2 L U' L2
F L2 B2 F' L U' L2
B2 R L D' R' B2 U'
U' R L' U' R2 U R
U' R L' D R' D2 F2
L U D2 R2 U R U
U' R L' D' R F2 R2
U' R L' D' R' F2 D
U' R L' D' R' F2 D'
U' R L' D' R' F2 D2
U' R L' D' F R' F
U' R L' D' F2 R' D
U' R L' D' F2 R' D'
U' R L' D' F2 R' D2
U' R L' D' F2 D R'
U' R L' D' F2 D' R'
U' R L' D' F2 D2 R'
U' R L' D2 R' D F2
U' R L' F D' R' F2
U' R L' F D' F2 R'
U' R L' F' D' R' F2
U' R L' F' D' F2 R'
U' R L' F2 D' R' F2
U' R L' F2 D' F2 R'
U' R L2 D' L R' F2
U' R L2 D' L F2 R'
U' R L2 D' R' L F2
U' R L2 D' R' F2 L
U' R L2 D' F2 L R'
U' R L2 D' F2 R' L
U2 R U L' U' R2 U
U2 R U L' D' F2 D
U2 R U L' D' F2 D'
U2 R U L' D' F2 D2
U2 R U L' F D' F2
U2 R U L' F' D' F2
U2 R U L' F2 D' F2
U2 R U L2 D' L F2
U2 R U L2 D' F2 L
U2 R U D L' D2 F2
U2 R U D' L F2 L2
U2 R U D' L' F2 D
U2 R U D' L' F2 D'
U2 R U D' L' F2 D2
U2 R U D' L2 F2 L
U2 R U F2 D' F2 L'
U R U R2 U L' D
U R U R2 U L' D'
U R U R2 U L' D2
U R U R2 U D L'
U R U R2 U D' L'
U R U R2 U D2 L'
U R U R2 D U L'
U R U R2 D' U L'
U R U R2 D2 U L'
U' R U' R2 U L' R
U' R U' R2 U R L'
U2 R U' D B2 U2 L'
U R U' D2 L2 U' L
U2 R U2 D2 L2 U' L
U R U2 L' U' R2 U
U R U2 L' D' F2 D
U R U2 L' D' F2 D'
U R U2 L' D' F2 D2
U R U2 L' F D' F2
U R U2 L' F' D' F2
U R U2 L' F2 D' F2
U R U2 L2 D' L F2
U R U2 L2 D' F2 L
U' R D L' R' D2 F2
U' R D L' D2 R' F2
U' R D L' D2 F2 R'
B2 R D L R' U' L2
U R U2 D L' D2 F2
U R U2 D' L F2 L2
U R U2 D' L' F2 D
U R U2 D' L' F2 D'
U R U2 D' L' F2 D2
U R U2 D' L2 F2 L
B' R D R' U' L' F
U' R D R' L' D2 F2
U' R D R' D2 L' F2
B2 R D R' L U' L2
U R U2 F2 D' F2 L'
U2 R D U L' D2 F2
U2 R D U' B2 U2 L'
L' U B2 U' L B2 U'
U' R D' L R' F2 L2
U R D R B2 U2 L'
U' R D' L F2 L2 R'
U' R D' L F2 R' L2
U' R D' L' R F2 R2
U' R D' L' R' F2 D
U' R D' L' R' F2 D'
U' R D' L' R' F2 D2
U R D R' B2 U2 L'
L2 U B2 R' U' L U'
U' R D' L' F R' F
U' R D' L' F2 R' D
U' R D' L' F2 R' D'
U' R D' L' F2 R' D2
U' R D' L' F2 D R'
U' R D' L' F2 D' R'
U' R D' L' F2 D2 R'
B2 R D' L R' U' L2
U' R D' L2 R' F2 L
U R D R2 B2 U2 L'
D2 R D' R' U' L' F2
U' R D' L2 F2 L R'
U' R D' L2 F2 R' L
D' R D' R' U' L' F2
U' R D' R L' F2 R2
U' R D' R' L F2 L2
U R D U2 L' D2 F2
U' R D' R' L' F2 D
U' R D' R' L' F2 D'
U' R D' R' L' F2 D2
U' R D' R' L2 F2 L
B2 R D' R' L U' L2
U2 R D' R U L' F2
U2 R D' R' U L' F2
U2 R D' R2 U L' F2
L U B2 U' L U' L
D R D' R' U' L' F2
U2 R D' U L F2 L2
U2 R D' U L' F2 D
U2 R D' U L' F2 D'
U2 R D' U L' F2 D2
U2 R D' U L2 F2 L
U R D B2 R U2 L'
U R D B2 R' U2 L'
U R D B2 R2 U2 L'
U R D B2 U2 L' D
U R D B2 U2 L' D'
U R D B2 U2 L' D2
U R D B2 U2 D L'
U R D B2 U2 D' L'
U R D B2 U2 D2 L'
U R D B2 D U2 L'
U' R D' F2 R' D2 L2
U R D B2 D' U2 L'
U R D B2 D2 U2 L'
L2 U' L R D' R' F2
L2 U' L R D' F2 R'
U R D' R U2 L' F2
D2 R D2 L2 R' U' L
D' R D2 L2 R' U' L
U R D' R' U2 L' F2
L2 U' L U' R' U D
L2 U' L U' R' U D'
L2 U' L U' R' U D2
L2 U' L U' R' D U
L2 U' L U' R' D' U
L2 U' L U' R' D2 U
L2 U' L U' D R' U
L2 U' L U' D' R' U
L2 U' L U' D2 R' U
U R D' R2 U2 L' F2
B2 R D2 L R' U' L2
D2 R D2 R' L2 U' L
D' R D2 R' L2 U' L
L2 U' L D U' R' U
U R D' U2 L F2 L2
L2 U' L D' U' R' U
U' R D2 R' D L' F2
U R D' U2 L' F2 D
U R D' U2 L' F2 D'
U R D' U2 L' F2 D2
U R D' U2 L2 F2 L
L2 U' L D2 U' R' U
L U' L U' R' U L
B2 R D2 R' L U' L2
L2 U' L F U' R' U
D R D2 L2 R' U' L
L2 U' L F' U' R' U
L2 U' L F2 U' R' U
U R D' B U2 L' F2
D R D2 R' L2 U' L
U R D' B' U2 L' F2
U R D' B2 U2 L' F2
U2 R D2 U2 L2 U' L
L2 U' L' U' R' U L2
U R D2 U' L2 U' L
L U' L' U' R' U L'
U2 R F R2 F' U L'
L2 U' L2 U' R' U L'
L U' L2 R D' R' F2
L U' L2 R D' F2 R'
L U' L2 U' R' U D
L U' L2 U' R' U D'
L U' L2 U' R' U D2
L U' L2 U' R' D U
L U' L2 U' R' D' U
L U' L2 U' R' D2 U
L U' L2 U' D R' U
L U' L2 U' D' R' U
L U' L2 U' D2 R' U
L U' L2 D U' R' U
L U' L2 D' U' R' U
U2 R F' R2 F U L'
L U' L2 D2 U' R' U
L U' L2 F U' R' U
L2 U' R L D' R' F2
L2 U' R L D' F2 R'
L U' L2 F' U' R' U
L U' L2 F2 U' R' U
L2 U' R D' L R' F2
L2 U' R D' L F2 R'
L2 U' R D' R' L F2
L2 U' R D' R' F2 L
L U' R L2 D' R' F2
L U' R L2 D' F2 R'
L2 U' R D' F2 L R'
L2 U' R D' F2 R' L
U2 R F2 R2 U' R' U2
U2 R F2 U D' F2 L'
U' R F2 D' F2 L' R'
U' R F2 D' F2 R' L'
U2 R F2 D' U F2 L'
L' U' R' B U R B'
L' U' R' B U B' R
L' U' R' B' U B R
L' U' R' B2 U R B2
L' U' R' B2 U B2 R
U2 R B R2 B' U L'
U R B U R2 U L'
U R B U2 L' D' F2
U R B U2 D' L' F2
U R B D B2 U2 L'
U R B D' U2 L' F2
L2 U' D L U' R' U
U R B' U R2 U L'
U R B' U2 L' D' F2
U R B' U2 D' L' F2
U R B' D B2 U2 L'
U R B' D' U2 L' F2
L2 U' D' L U' R' U
U2 R B2 R2 B2 U L'
U R B2 U R2 U L'
U R B2 U2 L' D' F2
L2 U' D2 L U' R' U
U R B2 U2 D' L' F2
B2 R' L D' R B2 U'
U2 R' L D L' F2 U
B2 R' L D' B2 R U'
U R B2 D B2 U2 L'
U R B2 D' U2 L' F2
B2 R' L B R U' L2
B2 R' L B' R U' L2
B2 R' L B2 R U' L2
L2 U' F L U' R' U
U2 R' L' D L U L'
L' U' F U' F' R' U
U2 R' L' D' L U L'
U2 R' L' D2 L U L'
U2 R' L' F L U L'
U2 R' L' F' L U L'
U2 R' L' F2 L U L'
L2 U' F U' R' U L
L U' F L2 U' R' U
U2 R' L2 U D' L B2
L U' F U' R' U L2
U2 R' L2 D' U L B2
L2 U' F' L U' R' U
U2 R' L2 F L2 U L'
L' U' F' U' R' F U
L' U' F' U' F R' U
U2 R' L2 F' L2 U L'
U2 R' L2 F2 L2 U L'
L2 U' F' U' R' U L
U2 R' U L F L2 F'
U2 R' U L F2 L2 F2
L U' F' L2 U' R' U
U2 R' U L B' L2 B
U2 R' U L B2 L2 B2
U2 R' U L' R D R'
U2 R' U L' R D' R'
U2 R' U L' R D2 R'
U2 R' U L' R' D R
U2 R' U L' R' D' R
U2 R' U L' R' D2 R
U2 R' U L' F D F'
U2 R' U L' F D' F'
U2 R' U L' F D2 F'
U2 R' U L' F' D F
U2 R' U L' F' D' F
U2 R' U L' F' D2 F
U2 R' U L' B D B'
U2 R' U L' B D' B'
U2 R' U L' B D2 B'
U2 R' U L' B' D B
U2 R' U L' B' D' B
U2 R' U L' B' D2 B
U2 R' U L2 D L D
U2 R' U L2 D L D'
U2 R' U L2 D L D2
U2 R' U L2 D' L D
U2 R' U L2 D' L D'
U2 R' U L2 D' L D2
U2 R' U L2 D2 L D
U2 R' U L2 D2 L D'
U2 R' U L2 D2 L D2
U2 R' U L2 F L F'
U2 R' U L2 F2 L F2
U2 R' U R L' D R'
U2 R' U R L' D' R'
U2 R' U R L' D2 R'
U2 R' U R D L' R'
U2 R' U R D R' L'
U2 R' U R D' L' R'
U2 R' U R D' R' L'
U2 R' U R D2 L' R'
U2 R' U R D2 R' L'
U2 R' U R' L' D R
U2 R' U R' L' D' R
U2 R' U R' L' D2 R
U2 R' U R' D L' R
U2 R' U R' D R L'
U2 R' U R' D' L' R
U2 R' U R' D' R L'
U2 R' U R' D2 L' R
U2 R' U R' D2 R L'
L U' F' U' R' U L2
U2 R' U D L2 D L
U2 R' U D L2 D' L
U2 R' U D L2 D2 L
L2 U' F2 L U' R' U
U2 R' U D B' L' B
U2 R' U D B2 L' B2
U2 R' U D' L2 D L
U2 R' U D' L2 D' L
U2 R' U D' L2 D2 L
U2 R' U D' B' L' B
U2 R' U D' B2 L' B2
U2 R' U D2 L2 D L
U2 R' U D2 L2 D' L
U2 R' U D2 L2 D2 L
U2 R' U D2 B' L' B
U2 R' U D2 B2 L' B2
L' U' F2 U' R' F2 U
U2 R' U F L F' L'
U2 R' U F L' F' L'
U2 R' U F L2 F' L'
L' U' F2 U' F2 R' U
U2 R' U F D F' L'
U2 R' U F D' F' L'
U2 R' U F D2 F' L'
U2 R' U F2 L F2 L'
U2 R' U F2 L' F2 L'
U2 R' U F2 L2 F2 L'
U2 R' U B D B' L'
U2 R' U B D' B' L'
U2 R' U B D2 B' L'
U2 R' U B' L B L2
U2 R' U B' L' D B
U2 R' U B' L' D' B
U2 R' U B' L' D2 B
U2 R' U B' L' B D
U2 R' U B' L' B D'
U2 R' U B' L' B D2
U2 R' U B' D L' B
U2 R' U B' D B L'
U2 R' U B' D' L' B
U2 R' U B' D' B L'
U2 R' U B' D2 L' B
U2 R' U B' D2 B L'
U2 R' U B2 L B2 L2
L2 U' F2 U' R' U L
U2 R' U B2 L' B2 D
U2 R' U B2 L' B2 D'
U2 R' U B2 L' B2 D2
L U' F2 L2 U' R' U
U2 R' U' R U2 L' D
U2 R' U' R U2 L' D'
U2 R' U' R U2 L' D2
U2 R' U' R U2 D L'
U2 R' U' R U2 D' L'
U2 R' U' R U2 D2 L'
U2 R' U' R D U2 L'
U2 R' U' R D' U2 L'
U2 R' U' R D2 U2 L'
U R' U F' U F L'
U2 R' U' R' U2 L' D
U2 R' U' R' U2 L' D'
U2 R' U' R' U2 L' D2
U2 R' U' R' U2 D L'
U2 R' U' R' U2 D' L'
U2 R' U' R' U2 D2 L'
U2 R' U' R' D U2 L'
U2 R' U' R' D' U2 L'
U2 R' U' R' D2 U2 L'
U R' U F2 U F2 L'
U2 R' U' R2 U2 L' D
U2 R' U' R2 U2 L' D'
U2 R' U' R2 U2 L' D2
U2 R' U' R2 U2 D L'
U2 R' U' R2 U2 D' L'
U2 R' U' R2 U2 D2 L'
U2 R' U' R2 D U2 L'
U2 R' U' R2 D' U2 L'
U2 R' U' R2 D2 U2 L'
L U' F2 U' R' U L2
U2 R' U' D R U2 L'
U2 R' U' D R' U2 L'
U2 R' U' D R2 U2 L'
U2 R' U' D' R U2 L'
U2 R' U' D' R' U2 L'
U2 R' U' D' R2 U2 L'
U2 R' U' D2 R U2 L'
U2 R' U' D2 R' U2 L'
U2 R' U' D2 R2 U2 L'
U2 R' U' F2 R F2 U2
F' R' U2 R F U' L'
F2 R' U2 R F2 U' L'
U2 R' U2 D B U' L'
U2 R' U2 D B' U' L'
U2 R' U2 D B2 U' L'
U2 R' U2 D' B U' L'
U2 R' U2 D' B' U' L'
