D L2 R F' U2
D R L2 F' U2
D R F' L2 U2
D' L R U2 R B'
D' L R U2 B' R
D L R F' L U2
D' L2 R U2 R B
D L2 R D F' U2
D L2 R D' F' U2
D L2 R D2 F' U2
D L2 R F' U2 D
D L2 R F' U2 D'
D L2 R F' U2 D2
D L2 R F' D U2
D L2 R F' D' U2
D L2 R F' D2 U2
D' R L U2 R B'
D' R L U2 B' R
D R L F' L U2
D' R L2 U2 R B
D R L2 D F' U2
D R L2 D' F' U2
D R L2 D2 F' U2
D R L2 F' U2 D
D R L2 F' U2 D'
D R L2 F' U2 D2
D R L2 F' D U2
D R L2 F' D' U2
D R L2 F' D2 U2
D R U2 D2 R2 B
D R D2 U2 R2 B
D R D2 F' U2 R2
D R F L2 F2 U2
D R F' L2 U2 D
D R F' L2 U2 D'
D R F' L2 U2 D2
D R F' L2 D U2
D R F' L2 D' U2
D R F' L2 D2 U2
D' R F2 L' F U2
D R F' U2 D2 R2
D R F' D2 U2 R2
D R F2 L2 U2 B'
L' D L2 R F' U2
L' D R L2 F' U2
L' D R F' L2 U2
R2 D L2 R' U2 B
L D L2 R F' U2
L2 D L2 R F' U2
L D R L2 F' U2
L2 D R L2 F' U2
L D R F' L2 U2
L2 D R F' L2 U2
R2 D R' L2 U2 B
R D' L U2 R2 B'
R D' L U2 B' R2
R D' L' F U2 R2
U2 D' R2 B2 L B'
D' U2 R2 B2 L B'
R F U L' B2 U
R F U B2 L' U
U F2 B2 U L' B'
R F U L' B2 U D2
R F U L' B2 D U
R F U L' B2 D' U
R F U L' B2 D2 U
R F U D' L' U R2
R F U B L' B U
R F U B2 L' U D
R F U B2 L' U D'
R F U B2 L' U D2
R F U B2 L' D U
R F U B2 L' D' U
R F U B2 L' D2 U
R F U B2 D L' U
R F U B2 D' L' U
R F U B2 D2 L' U
R F U' D2 F2 R U'
F' D L2 U' R B U'
R F D L2 U L U
U F D' L' F U R2
R F D' U L' U R2
R F D2 U' F2 R U'
D' F' L B' R2 F' L'
U F B2 L' F U L'
D' F' L' F R U2 R
U F B2 D' L' F U
D F' L2 R F' U2 L'
D F' L2 R' U2 B L
D F' L2 F R F' U2
D F' R L2 F' U2 L'
D F' R F' L2 U2 L
R' F' R2 U B2 L U
D F' R' L2 U2 B L
R2 F' R' D L2 U2 B2
R2 F' R' D' F2 U2 R2
D' F' U2 R2 B L B'
D' F' U2 B L R2 B'
D' F' U2 B L B' R2
D' F' U2 B R2 L B'
R F' U B2 U2 R U'
R F' U' R U' D' R2
R F' U' R U2 B2 U
R F' U' R D' U' R2
R F' U' R D2 F2 U'
R F' U' D' R U' R
R F' U' D2 R F2 U'
R F' D L2 U' R U'
R F' D' U' R U' R
B2 D' R2 U B2 L B'
R F' D2 U' R F2 U'
D' F2 L U2 R2 B' L2
F' D' U' R B U' R
D' F2 L U2 B' L2 R2
D' F2 L U2 B' R2 L2
D' F2 L B' L2 R2 F'
D' F2 L B' R2 L2 F'
D' F2 L B' R2 F' L2
F D' U L' F U R2
D F2 L2 R F' U2 L
D F2 L2 R' U2 L B
D F2 L2 U2 D2 L B'
D F2 L2 D2 U2 L B'
D F2 R L2 F' U2 L
D F2 R' L2 U2 L B
D' F2 U2 L R2 B' L2
D' F2 U2 L B' L2 R2
D' F2 U2 L B' R2 L2
U F2 U L' D' R2 B'
U F2 U L' D' B' R2
D' F2 U2 R2 L B' L2
U F2 U D' L' R2 B'
U F2 U D' L' B' R2
R F2 U L' B2 U B
U F2 U D' R2 L' B'
R F2 U B2 L' U B'
U F2 D' U L' R2 B'
U F2 D' U L' B' R2
U F2 D' U R2 L' B'
F' D2 U' R F2 B U'
F' D2 U' R B F2 U'
U2 F2 B2 U L' F2 B'
U2 F2 B2 U L' B' F2
U F2 B2 U L' D B'
U F2 B2 U L' D' B'
U F2 B2 U L' D2 B'
U F2 B2 U L' B' D
U F2 B2 U L' B' D'
U F2 B2 U L' B' D2
U F2 B2 U D L' B'
U F2 B2 U D' L' B'
U F2 B2 U D2 L' B'
U F2 B2 U B L' B'
U F2 B2 U B' L' B'
U F2 B2 U B2 L' B'
U F2 B2 D U L' B'
U F2 B2 D' U L' B'
U F2 B2 D2 U L' B'
D B L2 R F' U2 F2
D B R L2 F' U2 F2
D B R F' L2 U2 F
D B R F' B' L2 U2
D B R B' L2 F' U2
D B R B' F' L2 U2
B2 F D' L' R2 F U
B2 F D' L' F R2 U
B2 F D' R2 L' F U
D B' L2 B R F' U2
D' B' R2 F' B2 L B'
D' B' R2 B2 L F' B'
D' B' R2 B2 L B' F'
D' B' R2 B2 F' L B'
U B2 L F2 U L' B'
D B2 L2 R F' B2 U2
D B2 L2 R B2 F' U2
U B2 L' F2 U L' B'
D B2 L2 B2 R F' U2
D B2 R L2 F' B2 U2
D B2 R L2 B2 F' U2
U B2 L2 F2 U L' B'
D B2 R F' L2 B2 U2
D B2 R F' B2 L2 U2
D B2 R B2 L2 F' U2
D B2 R B2 F' L2 U2
B2 F2 U L' D2 F2 B'
B2 F2 U L' D2 B' F2
F2 B2 U L' D2 F2 B'
F2 B2 U L' D2 B' F2
B2 F2 U D2 L' F2 B'
B2 F2 U D2 L' B' F2
F2 B2 U D2 L' F2 B'
F2 B2 U D2 L' B' F2
U B2 U' D R F' U2
B2 F2 U' B2 U2 L' B'
F2 B2 U' B2 U2 L' B'
R2 B2 D' R2 U L B'
U B2 D U' R F' U2
B2 F2 D' R2 U L' B'
F2 B2 D' R2 U L' B'
B2 F2 D2 U L' F2 B'
B2 F2 D2 U L' B' F2
U B2 F L' F U L'
F2 B2 D2 U L' F2 B'
F2 B2 D2 U L' B' F2
F B2 D' L' R2 F U
F B2 D' L' F R2 U
U2 B2 F2 U L' F2 B'
U2 B2 F2 U L' B' F2
F B2 D' R2 L' F U
U B2 F D' L' F U
U B2 F2 U L' D B'
U B2 F2 U L' D' B'
U B2 F2 U L' D2 B'
U B2 F2 U L' B' D
U B2 F2 U L' B' D'
U B2 F2 U L' B' D2
U B2 F2 U D L' B'
U B2 F2 U D' L' B'
U B2 F2 U D2 L' B'
U B2 F2 U B L' B'
U B2 F2 U B' L' B'
U B2 F2 U B2 L' B'
U B2 F2 D U L' B'
U B2 F2 D' U L' B'
U B2 F2 D2 U L' B'
