U' D' R2 B
D' U' R2 B
R2 U' D' B R2
D' R' U' R' B
R2 U2 B2 U B'
U' R2 D' B R2
D2 R2 F2 U' B
U D L2 F' U2
D U L2 F' U2
U D F' L2 U2
D U F' L2 U2
D' U F' U2 R2
R2 D' U' B R2
D' U' R2 D B
D' U' R2 D' B
D' U' R2 D2 B
D' U' R2 B D
D' U' R2 B D'
D' U' R2 B D2
U D' F' U2 R2
U' D' R2 D B
U' D' R2 D' B
U' D' R2 D2 B
U' D' R2 B D
U' D' R2 B D'
U' D' R2 B D2
D' U' B R2 B
D' U' B' R2 B
D' U' B2 R2 B
U' D' B R2 B
U' D' B' R2 B
U' D' B2 R2 B
R2 D2 F2 U' B
F' U2 B2 U B2
U F' U B2 U
U F' U2 D' R2
U F' D L2 U2
U F' D' U2 R2
D2 F2 U F U2
F D2 F2 U' B2
U2 B2 U' F' U2
U L2 D F' L2 D U2
U L2 D F' L2 D' U2
U L2 D F' L2 D2 U2
U L2 D F' U2 D2 R2
U L2 D F' D2 U2 R2
U2 L2 D' L2 U R2 B
U L2 D F2 L2 U2 B'
U' L2 D' R2 D L2 B
U' L2 D' R2 D B L2
U2 L2 D' U R2 D B
U2 L2 D' U R2 D' B
U2 L2 D' U R2 D2 B
U2 L2 D' U R2 B D
U2 L2 D' U R2 B D'
U2 L2 D' U R2 B D2
U L2 D' L U2 R2 B
U2 L2 D' U B R2 B
U2 L2 D' U B' R2 B
U2 L2 D' U B2 R2 B
U L2 D' L F' U2 R2
U2 L2 D' U' F' U2 R2
U L2 D' L' U2 R2 B
U L2 D' L' F' U2 R2
U L2 D' L2 U2 R2 B
U L2 D' L2 F' U2 R2
U2 L2 D' B U R2 B
R2 U L U B2 U B'
U2 L2 D' B' U R2 B
U2 L2 D' B2 U R2 B
R2 U L U2 D' B R2
U L2 D' U2 R2 D B
U L2 D' U2 R2 D' B
U L2 D' U2 R2 D2 B
U L2 D' U2 R2 B D
U L2 D' U2 R2 B D'
U L2 D' U2 R2 B D2
R2 U L D L2 U2 B
U L2 D' U2 B R2 B
U L2 D' U2 B' R2 B
U L2 D' U2 B2 R2 B
U L2 D' F' L U2 R2
U L2 D' F' L' U2 R2
U L2 D' F' L2 U2 R2
R2 U L D' U2 B R2
U L2 D' F' U2 R2 D
U L2 D' F' U2 R2 D'
U L2 D' F' U2 R2 D2
U L2 D' F' D2 L2 U2
B2 L2 D2 R2 F2 U B
R2 U L' U B2 U B'
R2 U L' U2 D' B R2
R2 U L' D L2 U2 B
R2 U L' D' U2 B R2
U L2 D2 F' U' F' U'
R2 U L2 U B2 U B'
R2 U L2 U2 D' B R2
R2 U L2 D L2 U2 B
R2 U L2 D' U2 B R2
U L2 F' L U B2 U
U L2 F' L U2 D' R2
U L2 F' L D L2 U2
U L2 F' L D' U2 R2
U L2 F' L' U B2 U
U L2 F' L' U2 D' R2
U L2 F' L' D L2 U2
U L2 F' L' D' U2 R2
U L2 F' L2 U B2 U
D L2 F' U' L2 U' L2
U L2 F' L2 U2 D' R2
U L2 F' L2 D L2 U2
U L2 F' L2 D' U2 R2
D2 L2 F2 L2 R U' B'
D2 L2 F2 L2 R' U' B'
D2 L2 F2 L2 R2 U' B'
D2 L2 F2 L2 U' D B'
D2 L2 F2 L2 U' D' B'
D2 L2 F2 L2 U' D2 B'
D2 L2 F2 L2 U' B' D
D2 L2 F2 L2 U' B' D'
D2 L2 F2 L2 U' B' D2
D2 L2 F2 L2 D U' B'
D2 L2 F2 L2 D' U' B'
D2 L2 F2 L2 D2 U' B'
D2 L2 F2 R L2 U' B'
D' L2 F2 L2 U' R2 B'
D' L2 F2 L2 U' B' R2
U L2 F' U B2 U D
U L2 F' U B2 U D'
U L2 F' U B2 U D2
U L2 F' U B2 D U
U L2 F' U B2 D' U
U L2 F' U B2 D2 U
D2 L2 F2 R' L2 U' B'
U L2 F' U' D2 F2 U'
D2 L2 F2 R2 L2 U' B'
U L2 F' U2 R D' R2
U L2 F' U2 R' D' R2
U L2 F' U2 R2 D' R2
U L2 F' U2 D' R2 D
U L2 F' U2 D' R2 D'
U L2 F' U2 D' R2 D2
U L2 F' D L2 U2 D
U L2 F' D L2 U2 D'
U L2 F' D L2 U2 D2
U L2 F' D L2 D U2
U L2 F' D L2 D' U2
U L2 F' D L2 D2 U2
U L2 F' D' L U2 R2
U L2 F' D' L' U2 R2
U L2 F' D' L2 U2 R2
U L2 F' D' U2 R2 D
U L2 F' D' U2 R2 D'
U L2 F' D' U2 R2 D2
U L2 F' D2 U' F2 U'
U L2 F2 D L2 U2 B'
U L2 F2 D F L2 U2
U L2 F2 D' F U2 R2
L2 U D L2 F' U2 F'
R2 U D L2 U2 D B
R2 U D L2 U2 D' B
R2 U D L2 U2 D2 B
R2 U D L2 U2 B D
R2 U D L2 U2 B D'
R2 U D L2 U2 B D2
R2 U D L2 D U2 B
R2 U D L2 D' U2 B
R2 U D L2 D2 U2 B
R2 U D L2 F U2 B
R2 U D L2 F' U2 B
R2 U D L2 F2 U2 B
U2 L2 B2 L U' F' U2
L2 U D F' L2 U2 F'
U2 L2 B2 L' U' F' U2
R2 U D F L2 U2 B
U2 L2 B2 L2 U' F' U2
R2 U D F' L2 U2 B
R2 U D F2 L2 U2 B
U2 L2 B2 U R2 B R2
U2 L2 B2 U' D F' U2
U2 L2 B2 U' D' F' U2
U2 L2 B2 U' D2 F' U2
U2 L2 B2 U' F' U2 D
U2 L2 B2 U' F' U2 D'
U2 L2 B2 U' F' U2 D2
U2 L2 B2 U' F' D U2
U2 L2 B2 U' F' D' U2
U2 L2 B2 U' F' D2 U2
R2 U D' L U2 B R2
U2 L2 B2 U2 R2 U' B
R2 U D' L' U2 B R2
U2 L2 B2 D U' F' U2
R2 U D' L2 U2 B R2
U2 L2 B2 D' U' F' U2
U2 L2 B2 D2 U' F' U2
L2 U D' F' B2 U2 R2
R2 U D' F U2 B R2
R2 U D' F' U2 B R2
R2 U D' F2 U2 B R2
L2 U D' B2 U2 R2 B
L2 U D' B2 F' U2 R2
R2 U F U B2 U B'
R2 U F U2 D' B R2
R2 U F D L2 U2 B
R2 U F D' U2 B R2
L' U F' U B2 R' U
L2 U F' D L2 U2 F2
R2 U F' U B2 U B'
R2 U F' U2 D' B R2
L2 U F' D' B2 U2 R2
R2 U F' D L2 U2 B
F2 R U D L2 U2 B'
F2 R U D F L2 U2
R U F' U L' B2 U
R2 U F' D' U2 B R2
F2 R U D' F U2 R2
R U F' U B2 L' U
F2 R U F U B2 U
F2 R U F U2 D' R2
F2 R U F D L2 U2
F2 R U F D' U2 R2
F R U F2 U B2 U
F R U F2 U2 D' R2
F R U F2 D L2 U2
F R U F2 D' U2 R2
R2 U F2 U B2 U B'
F' R U' D' R2 D B2
R2 U F2 U2 D' B R2
R2 U F2 D L2 U2 B
R2 U F2 D' U2 B R2
D' R U' B' R D B2
U' R U' B L B U
D' R U2 L' U R B'
D' R U2 L' U B' R
F' R U2 L B2 U B2
F' R U2 L' B2 U B2
F R U' D' R2 D' B2
F' R U2 L2 B2 U B2
F R U' D2 B2 D R2
F2 R U2 L2 B2 U B
F' R U2 B2 L U B2
F' R U2 B2 L' U B2
F' R U2 B2 L2 U B2
F' R U2 B2 U B2 D
F' R U2 B2 U B2 D'
F' R U2 B2 U B2 D2
F' R U2 B2 D L2 U
F R U2 D' L2 U R2
D2 R D R U' B R
F2 R U2 B2 L2 U B'
F2 R U2 B2 U' F U2
D' R D R' U' R2 B
U' R D R D2 B R2
D' R D R2 U' R' B
U' R D R B D2 R2
U' R D R' D2 R2 B
F R U2 B2 U D2 B2
F R U2 B2 U' F2 U2
F R U2 B2 D' L2 U
F R U2 B2 D2 U B2
D R D R F2 U' B
F2 R D U L2 U2 B'
F2 R D U F L2 U2
U R D L2 R' F' U2
F R D R2 U L2 U2
F R D R2 U' D2 R2
F R D R2 D F2 U'
F R D R2 D2 U' R2
U R D R' L2 F' U2
U R D R' F' L2 U2
D R D F2 R U' B
D' R D' R' U' R2 B
U' R D' R D B R
U' R D' R D' B R
U' R D' R D2 B R
U' R D' R B R D
U' R D' R B R D'
U' R D' R B R D2
U' R D' R B D R
U' R D' R B D' R
U' R D' R B D2 R
U' R D' R B' R B2
D' R D' R2 U' R' B
U' R D' R B2 R B'
F' R D' U' R2 D B2
F' R D' F U' R2 B
F2 R D' U F U2 R2
U' R D' B R B R
U' R D' B' R B R
U' R D' B2 R B R
F2 R D' F2 U' R2 B
U R D' R' F' U2 R'
F R D' U' R2 D' B2
F R D' U2 L2 U R2
D' R D2 R' U' R2 B
U' R D2 R D B R2
U' R D2 R B D R2
D' R D2 R2 U' R' B
U' R D2 R' D R2 B
R2 U' L D' L' B R2
R2 U' L D' B L' R2
R2 U' L D' B R2 L'
D R D2 R U' B R
F' R D2 F2 U F2 U2
F' R D2 F2 U' D2 B2
F' R D2 F2 D R2 U'
F' R D2 F2 D2 U' B2
F R D2 R F2 U' B2
F R D2 R' F2 U' B2
F2 R D2 F2 R2 U' B
F2 R D2 F2 U F' U2
F R D2 R2 F2 U' B2
D2 R F R F U' B
F R D2 U' B2 D R2
F R D2 F2 R U' B2
F R D2 F2 R' U' B2
F R D2 F2 R2 U' B2
F R D2 F2 U' B2 D
F R D2 F2 U' B2 D'
F R D2 F2 U' B2 D2
F R D2 F2 D' R2 U'
R2 U' L' D' L B R2
F' R F U' D' R2 B
F' R F D' U' R2 B
F2 R F U2 B2 U B2
R' U' R D' R2 D B
R' U' R D' R2 D' B
R' U' R D' R2 D2 B
R' U' R D' R2 B D
R' U' R D' R2 B D'
R' U' R D' R2 B D2
R' U' R D' B R2 B
R' U' R D' B' R2 B
R' U' R D' B2 R2 B
F2 R F' D2 F2 U' B2
D2 R F2 R U' D B
D2 R F2 R U' D' B
D2 R F2 R U' D2 B
D2 R F2 R U' B D
D2 R F2 R U' B D'
D2 R F2 R U' B D2
D2 R F2 R D U' B
D2 R F2 R D' U' B
D2 R F2 R D2 U' B
D2 R F2 R' U F' U2
F R F' U' D' R2 B
F R F' D' U' R2 B
D2 R F2 U2 L' U B'
D2 R F2 D R U' B
D2 R F2 D' R U' B
R' U' R' U' B2 U B'
D2 R F2 D2 R U' B
R' U' R' D B D2 R2
F2 R F2 U' D' R2 B
R' U' R' D' B R2 D
R' U' R' D' B R2 D'
R' U' R' D' B R2 D2
R' U' R' D' B' R2 B2
R' U' R' D' B2 R2 B'
F' R F2 D2 F2 U' B2
R' U' R' D2 B D R2
F2 R F2 D' U' R2 B
R' U' R' B U' B U
U' R B R D B R'
F R F2 U2 B2 U B2
R2 U' R' D' R B R
U' R B U' B L U
R' U' R2 D' R B R
L2 U' R2 D' B R2 F'
U' R B' R B D' R2
R2 U' R2 D' R2 D B
R2 U' R2 D' R2 D' B
R2 U' R2 D' R2 D2 B
R2 U' R2 D' R2 B D
R2 U' R2 D' R2 B D'
R2 U' R2 D' R2 B D2
R2 U' R2 D' B R2 B
R2 U' R2 D' B' R2 B
R2 U' R2 D' B2 R2 B
B R B' R F' U' B
R2 U' D R2 D2 R2 B
R' U' D' R' D R' B
R2 U' D B R D2 R2
R2 U' D B R' D2 R2
R2 U' D B R2 D2 R2
R2 U' D B U2 L2 U2
R2 U' D B D2 R2 D
R2 U' D B D2 R2 D'
R2 U' D B D2 R2 D2
R2 U' D B2 D2 R2 B'
R2 U' D B2 D2 B' R2
R2 U' D' L B L' R2
R2 U' D' L B R2 L'
L2 U' D' R2 D2 F2 B
L2 U' D' R2 D2 B F2
R2 U' D' L2 B L2 R2
R2 U' D' L2 B R2 L2
R2 U' D' R2 U2 F' U2
L2 U' D' B R2 F' B
L2 U' D' B R2 B F'
R2 U' D' F' B R2 F
R2 U' D' F2 B R2 F2
R2 U' D' B R D R
R2 U' D' B R D' R
R2 U' D' B R D2 R
R2 U' D' B R' D R'
R2 U' D' B R' D' R'
R2 U' D' B R' D2 R'
R2 U' D' B F' R2 F
R2 U' D' B F2 R2 F2
R2 U' D' B' R B2 R
R2 U' D' B' R2 B2 D
R2 U' D' B' R2 B2 D'
R2 U' D' B' R2 B2 D2
R2 U' D' B2 R B' R
R2 U' D' B2 R2 D B'
R2 U' D' B2 R2 D' B'
R2 U' D' B2 R2 D2 B'
R2 U' D' B2 R2 B' D
R2 U' D' B2 R2 B' D'
R2 U' D' B2 R2 B' D2
R2 U' D2 R2 D R2 B
R2 U' D2 B R D R2
R2 U' D2 B R' D R2
R2 U' D2 B R2 D R2
R2 U' D2 B U F2 U'
R2 U' D2 B D R2 D
R2 U' D2 B D R2 D'
R2 U' D2 B D R2 D2
R2 U' D2 B2 D R2 B'
R2 U' D2 B2 D B' R2
R2 U' F D' F' B R2
R2 U' F D' B F' R2
D' R' U L U2 R' B
D' R' U L' U2 R' B
D' R' U L2 U2 R' B
D' R' U F U2 R' B
D' R' U F' U2 R' B
D' R' U F2 U2 R' B
F2 R' U D L2 U2 B'
R2 U' F' D' F B R2
F2 R' U D F L2 U2
R2 U' F' D' B R2 F
R2 U' F' D' B F R2
F2 R' U D' F U2 R2
F2 R' U F U B2 U
F2 R' U F U2 D' R2
F2 R' U F D L2 U2
F2 R' U F D' U2 R2
D' R' U' L R' B L'
D' R' U' L2 R' B L2
D2 R' U' R D R2 B
D' R' U' R B R2 B
D' R' U' R B' R2 B
D' R' U' R B2 R2 B
D' R' U' R' L B L'
D' R' U' R' L2 B L2
D2 R' U' R' D B R2
D' R' U' R' D B D
D' R' U' R' D B D'
D' R' U' R' D B D2
D' R' U' R' D' B D
D' R' U' R' D' B D'
D' R' U' R' D' B D2
D' R' U' R' D2 B D
D' R' U' R' D2 B D'
D' R' U' R' D2 B D2
D2 R' U' R' B D R2
D' R' U' R' B2 D B'
D' R' U' R' B2 D' B'
D' R' U' R' B2 D2 B'
D' R' U' R2 D R B
D' R' U' R2 D' R B
D' R' U' R2 D2 R B
D' R' U' R2 B R B
D' R' U' R2 B' R B
D' R' U' R2 B2 R B
F' R' U' D' R2 D B2
F R' U F2 U B2 U
D' R' U' F' R' F B
F R' U F2 U2 D' R2
D' R' U' F' R' B F
F R' U F2 D L2 U2
F R' U F2 D' U2 R2
D' R' U' F2 R' F2 B
D' R' U' F2 R' B F2
D R' U' R D2 R2 B
D' R' U' B' R' B R'
D R' U' R' D2 B R2
D R' U' R' B D2 R2
D' R' U2 L U R' B
D' R' U2 L' U R' B
D' R' U2 L2 U R' B
F' R' U2 L B2 U B2
F' R' U2 L' B2 U B2
F' R' U2 L2 B2 U B2
F R' U' D' R2 D' B2
R2 U' B R2 U F' U'
F R' U' D2 B2 D R2
F2 R' U2 L2 B2 U B
R2 U' B U' D B U
R2 U' B U' D' B U
R2 U' B U' D2 B U
R2 U' B U' B U D
R2 U' B U' B U D'
R2 U' B U' B U D2
R2 U' B U' B D U
R2 U' B U' B D' U
R2 U' B U' B D2 U
R' U' B' R' B D' R2
R2 U' B D U' B U
R2 U' B D' U' B U
R2 U' B D2 U' B U
R U' B U' L B U
F' R' U2 B2 L U B2
F' R' U2 B2 L' U B2
F' R' U2 B2 L2 U B2
F' R' U2 B2 U B2 D
F' R' U2 B2 U B2 D'
F' R' U2 B2 U B2 D2
F' R' U2 B2 D L2 U
F2 R' U2 B2 L2 U B'
F2 R' U2 B2 U' F U2
F R' U2 D' L2 U R2
R2 U' B' U' B' U B'
F2 R' D U L2 U2 B'
F2 R' D U F L2 U2
F R' U2 B2 U D2 B2
F R' U2 B2 U' F2 U2
F R' U2 B2 D' L2 U
F R' U2 B2 D2 U B2
F R' D R2 U L2 U2
F R' D R2 U' D2 R2
F R' D R2 D F2 U'
F R' D R2 D2 U' R2
U' R' D' R' D R' B
F' R' D' U' R2 D B2
D' R' D' F' R U' R2
F' R' D' F U' R2 B
F2 R' D' U F U2 R2
F2 R' D' F2 U' R2 B
R2 U2 L U D' B R2
F R' D' U' R2 D' B2
F R' D' U2 L2 U R2
R2 U2 L D' U B R2
F' R' D2 F2 U F2 U2
F' R' D2 F2 U' D2 B2
F' R' D2 F2 D R2 U'
F' R' D2 F2 D2 U' B2
R2 U2 L B2 U D B'
R2 U2 L B2 U D' B'
R2 U2 L B2 U D2 B'
R2 U2 L B2 U B' D
R2 U2 L B2 U B' D'
R2 U2 L B2 U B' D2
R2 U2 L B2 D U B'
R2 U2 L B2 D' U B'
R2 U2 L B2 D2 U B'
F2 R' D2 F2 R2 U' B
F2 R' D2 F2 U F' U2
D' R' F R U' R2 B
F R' D2 R F2 U' B2
D2 R' F R' F U' B
F R' D2 R' F2 U' B2
R2 U2 L' U D' B R2
F R' D2 R2 F2 U' B2
R U2 L B2 L2 U B'
F R' D2 U' B2 D R2
D' R' F U' R' D B
D' R' F U' R' D' B
D' R' F U' R' D2 B
D' R' F U' R' B D
D' R' F U' R' B D'
D' R' F U' R' B D2
R U2 L B2 U' F U2
R2 U2 L' D' U B R2
F' R' F U' D' R2 B
F R' D2 F2 R U' B2
F R' D2 F2 R' U' B2
F R' D2 F2 R2 U' B2
F R' D2 F2 U' B2 D
F R' D2 F2 U' B2 D'
F R' D2 F2 U' B2 D2
R U2 L' U D' R2 B'
F R' D2 F2 D' R2 U'
R U2 L' U D' B' R2
F' R' F D' U' R2 B
R U2 L' D' U R2 B'
R U2 L' D' U B' R2
F2 R' F U2 B2 U B2
R2 U2 L' B2 U D B'
R2 U2 L' B2 U D' B'
R2 U2 L' B2 U D2 B'
R2 U2 L' B2 U B' D
R2 U2 L' B2 U B' D'
R2 U2 L' B2 U B' D2
R2 U2 L' B2 D U B'
R2 U2 L' B2 D' U B'
R2 U2 L' B2 D2 U B'
D' R' F' R U' R2 B
R2 U2 L2 U D' B R2
R U2 L' B2 L U B
R U2 L' B2 L' U B
R U2 L' B2 L2 U B
D' R' F' U' R' D B
D' R' F' U' R' D' B
D' R' F' U' R' D2 B
D' R' F' U' R' B D
D' R' F' U' R' B D'
D' R' F' U' R' B D2
R U2 L' B2 U D B
R U2 L' B2 U D' B
R U2 L' B2 U D2 B
R U2 L' B2 U B D
R U2 L' B2 U B D'
R U2 L' B2 U B D2
R U2 L' B2 D U B
R U2 L' B2 D' U B
R U2 L' B2 D2 U B
R2 U2 L2 D' U B R2
D2 R' F' D' F' R U'
R2 U2 L2 B2 U D B'
R2 U2 L2 B2 U D' B'
R2 U2 L2 B2 U D2 B'
R2 U2 L2 B2 U B' D
R2 U2 L2 B2 U B' D'
R2 U2 L2 B2 U B' D2
R2 U2 L2 B2 D U B'
R2 U2 L2 B2 D' U B'
R2 U2 L2 B2 D2 U B'
D2 R' F2 R U F' U2
D' R' F2 R U' R2 B
F2 R' F' D2 F2 U' B2
D2 R' F2 R' U' D B
D2 R' F2 R' U' D' B
D2 R' F2 R' U' D2 B
D2 R' F2 R' U' B D
D2 R' F2 R' U' B D'
D2 R' F2 R' U' B D2
D2 R' F2 R' D U' B
D2 R' F2 R' D' U' B
D2 R' F2 R' D2 U' B
R U2 L2 B2 L U B'
D2 R' F2 U' R' B R
D' R' F2 U' R' D B
D' R' F2 U' R' D' B
D' R' F2 U' R' D2 B
D' R' F2 U' R' B D
D' R' F2 U' R' B D'
D' R' F2 U' R' B D2
F R' F' U' D' R2 B
F R' F' D' U' R2 B
F' R' F2 D2 F2 U' B2
F2 R' F2 U' D' R2 B
F2 R' F2 D' U' R2 B
R' U2 R' B2 R U B'
L' U2 R' B2 R' U B
F R' F2 U2 B2 U B2
R2 U2 R' B2 R U B
U' R' B' R' B D' R2
L' U2 R2 B2 R' U B'
B R' B' R' F' U' B
R2 U2 R2 B2 R2 U B
B R' B' U' B' R' B
U2 R' B2 R U' F' U2
R2 U2 D' L U B R2
R2 U2 D' L' U B R2
R2 U2 D' L2 U B R2
U' R2 L D' L' B R2
U' R2 L D' B L' R2
U' R2 L D' B R2 L'
R U2 D' L' U R2 B'
R U2 D' L' U B' R2
R2 U2 D' B' U R2 B2
R2 U2 D' B' U B2 R2
R2 U2 D' B2 U R2 B'
R2 U2 D' B2 U B' R2
U' R2 L' D' L B R2
U2 R2 L B2 R2 U B'
D2 R2 L' F2 L U' B
U2 R2 L' B2 R2 U B'
D2 R2 L2 F2 L2 U' B
U2 R2 L2 B2 R2 U B'
D2 R2 U D' L2 U2 B
U' R2 U D2 F2 U' B
B2 R2 U D B L2 F
F2 R2 U D L2 U2 B'
F2 R2 U D F L2 U2
F2 R2 U D' F U2 R2
D R2 U L2 U2 D B
D R2 U L2 U2 D' B
D R2 U L2 U2 D2 B
D R2 U L2 U2 B D
D R2 U L2 U2 B D'
D R2 U L2 U2 B D2
D R2 U L2 D U2 B
D R2 U L2 D' U2 B
D R2 U L2 D2 U2 B
D R2 U L2 F U2 B
D R2 U L2 F' U2 B
D R2 U L2 F2 U2 B
U2 R2 U D' F2 B R2
U2 R2 U D' B R2 F2
U2 R2 U D' B F2 R2
F2 R2 U F U B2 U
F2 R2 U F U2 D' R2
F2 R2 U F D L2 U2
F2 R2 U F D' U2 R2
U' R2 U' L B2 U B'
U' R2 U' L' B2 U B'
U' R2 U' L2 B2 U B'
D R2 U F L2 U2 B
D2 R2 U' R2 D R2 B
D R2 U F' L2 U2 B
D2 R2 U' D B R2 D
D2 R2 U' D B R2 D'
D2 R2 U' D B R2 D2
D2 R2 U' D B' R2 B2
D2 R2 U' D B2 R2 B'
D R2 U F2 L2 U2 B
D2 R2 U' D' B D2 R2
F' R2 U' D' R2 D B2
F R2 U F2 U B2 U
F R2 U F2 U2 D' R2
F R2 U F2 D L2 U2
F R2 U F2 D' U2 R2
D2 R2 U' B R D R2
D2 R2 U' B R' D R2
D2 R2 U' B R2 D R2
D2 R2 U' B U F2 U'
D2 R2 U' B D R2 D
D2 R2 U' B D R2 D'
D2 R2 U' B D R2 D2
D' R2 U' B U' B' U
D2 R2 U' B2 D R2 B'
D2 R2 U' B2 D B' R2
D' R2 U' B2 D' R2 B'
D' R2 U' B2 D' B' R2
U' R2 U' B2 U D B'
U' R2 U' B2 U D' B'
U' R2 U' B2 U D2 B'
U' R2 U' B2 U B' D
U' R2 U' B2 U B' D'
U' R2 U' B2 U B' D2
U' R2 U' B2 D U B'
U' R2 U' B2 D' U B'
U' R2 U' B2 D2 U B'
D R2 U' R2 D2 R2 B
F' R2 U2 L B2 U B2
D R2 U' D B D R2
F' R2 U2 L' B2 U B2
R2 U2 B L B U B'
F' R2 U2 L2 B2 U B2
R2 U2 B L' B U B'
D R2 U' D2 B R2 D
D R2 U' D2 B R2 D'
D R2 U' D2 B R2 D2
D R2 U' D2 B' R2 B2
D R2 U' D2 B2 R2 B'
R2 U2 B L2 B U B'
U' R2 U2 D L2 U2 B
F R2 U' D' R2 D' B2
F2 R2 U2 L2 B2 U B
D R2 U' B R D2 R2
D R2 U' B R' D2 R2
D R2 U' B R2 D2 R2
D2 R2 U2 D2 B2 U B'
D R2 U' B U2 L2 U2
D R2 U' B D2 R2 D
D R2 U' B D2 R2 D'
D R2 U' B D2 R2 D2
F R2 U' D2 B2 D R2
D R2 U' B2 D2 R2 B'
D R2 U' B2 D2 B' R2
B' R2 U2 F' B' U B2
R U2 B L' B U B2
R2 U2 B D B U B'
R2 U2 B D' B U B'
R' U2 B' D B' L U
B' R2 U2 B' F' U B2
R2 U2 B D2 B U B'
F' R2 U2 B2 L U B2
F' R2 U2 B2 L' U B2
F' R2 U2 B2 L2 U B2
F' R2 U2 B2 U B2 D
F' R2 U2 B2 U B2 D'
F' R2 U2 B2 U B2 D2
F' R2 U2 B2 D L2 U
D' R2 D R U' R' B
D R2 U2 D' B2 U B'
F2 R2 U2 B2 L2 U B'
F2 R2 U2 B2 U' F U2
D' R2 D R2 U' R2 B
U' R2 D R2 D2 R2 B
D2 R2 D U' B R2 D
D2 R2 D U' B R2 D'
D2 R2 D U' B R2 D2
D2 R2 D U' B' R2 B2
D2 R2 D U' B2 R2 B'
F R2 U2 D' L2 U R2
D2 R2 D F U' B R2
U' R2 D U2 L2 U2 B
D2 R2 D F' U' B R2
R' U2 B2 U R' B R
D2 R2 D F2 U' B R2
B2 R2 D U B L2 F
F2 R2 D U L2 U2 B'
F2 R2 D U F L2 U2
R2 U2 B' D B' L2 U
R' U2 B2 U2 R' U' B
U' R2 D B R D2 R2
U' R2 D B R' D2 R2
U' R2 D B R2 D2 R2
U' R2 D B U2 L2 U2
U' R2 D B D2 R2 D
U' R2 D B D2 R2 D'
U' R2 D B D2 R2 D2
F R2 U2 B2 U D2 B2
F R2 U2 B2 U' F2 U2
F R2 U2 B2 D' L2 U
F R2 U2 B2 D2 U B2
R' U2 B2 D2 L U B'
U' R2 D B2 D2 R2 B'
U' R2 D B2 D2 B' R2
U' R2 D' L B L' R2
U' R2 D' L B R2 L'
D' R2 D' R U' R' B
U' R2 D' L2 B L2 R2
U' R2 D' L2 B R2 L2
D R2 D U' B D R2
R2 U2 B2 L2 U' F U2
D' R2 D' R2 U' R2 B
D2 R2 D' U L2 U2 B
F R2 D R2 U L2 U2
F R2 D R2 U' D2 R2
F R2 D R2 D F2 U'
F R2 D R2 D2 U' R2
U' R2 D' R2 U2 F' U2
B R2 D F' B' U' B2
D2 R2 D' U' B D2 R2
D R2 D F2 U' D B
D R2 D F2 U' D' B
D R2 D F2 U' D2 B
D R2 D F2 U' B D
D R2 D F2 U' B D'
D R2 D F2 U' B D2
D R2 D F2 D U' B
D R2 D F2 D' U' B
D R2 D F2 D2 U' B
F' R2 D' U' R2 D B2
R2 U2 B2 U R' B' R
R2 U2 B2 U R2 B' R2
R2 U2 B2 U D B' D
R2 U2 B2 U D B' D'
R2 U2 B2 U D B' D2
R2 U2 B2 U D' B' D
R2 U2 B2 U D' B' D'
R2 U2 B2 U D' B' D2
R2 U2 B2 U D2 B' D
R2 U2 B2 U D2 B' D'
R2 U2 B2 U D2 B' D2
R2 U2 B2 U B2 D B
R2 U2 B2 U B2 D' B
R2 U2 B2 U B2 D2 B
B R2 D B' F' U' B2
R2 U2 B2 U' F U2 B'
R2 U2 B2 U' F' U2 B'
R2 U2 B2 U' F2 U2 B'
R U2 B2 L U' F U2
F' R2 D' F U' R2 B
R2 U2 B2 U2 R U' B'
R2 U2 B2 U2 R' U' B'
R2 U2 B2 U2 R2 U' B'
L' D L U L F' U2
L2 U2 B2 D2 R2 U B
U' R2 D' F' B R2 F
R U2 B2 L' U D B'
R U2 B2 L' U D' B'
R U2 B2 L' U D2 B'
R U2 B2 L' U B' D
R U2 B2 L' U B' D'
R U2 B2 L' U B' D2
L' D L U F' L U2
R U2 B2 L' D U B'
R U2 B2 L' D' U B'
R U2 B2 L' D2 U B'
F2 R2 D' U F U2 R2
R2 U2 B2 D U B' D
R2 U2 B2 D U B' D'
R2 U2 B2 D U B' D2
U' R2 D' F2 B R2 F2
U' R2 D' B R D R
U' R2 D' B R D' R
U' R2 D' B R D2 R
U' R2 D' B R' D R'
U' R2 D' B R' D' R'
U' R2 D' B R' D2 R'
R2 U2 B2 D' U B' D
R2 U2 B2 D' U B' D'
R2 U2 B2 D' U B' D2
U2 R2 D' U F2 B R2
U2 R2 D' U B R2 F2
U' R2 D' B F' R2 F
U2 R2 D' U B F2 R2
U' R2 D' B F2 R2 F2
U' R2 D' B' R B2 R
U' R2 D' B' R2 B2 D
U' R2 D' B' R2 B2 D'
U' R2 D' B' R2 B2 D2
R2 U2 B2 D2 U B' D
R2 U2 B2 D2 U B' D'
R2 U2 B2 D2 U B' D2
U' R2 D' B2 R B' R
U' R2 D' B2 R2 D B'
U' R2 D' B2 R2 D' B'
U' R2 D' B2 R2 D2 B'
U' R2 D' B2 R2 B' D
U' R2 D' B2 R2 B' D'
U' R2 D' B2 R2 B' D2
F2 R2 D' F2 U' R2 B
D' R2 D2 R U' R' B
R U2 B2 U2 R U' B
R U2 B2 D L' U B'
D' R2 D2 R2 U' R2 B
