R2 U R U2 R2
R2 U' R' D2 L2
B2 R2 U' L R'
B2 R2 U' R' L
U' D B2 L R
U' D B2 R L
D U' B2 L R
D U' B2 R L
R2 F2 U' L' R'
R2 F2 U' R' L'
B2 R2 U' F' R' F L
B2 R2 U' F2 L R' F2
B2 R2 U' F2 L F2 R'
B2 R2 U' F2 R' L F2
B2 R2 U' F2 R' F2 L
F2 R2 U' F2 L' R F2
D R2 U' R' B2 D2 L2
F2 R2 U' F2 R L' F2
D R2 U' R2 B2 L R
D R2 U' R2 B2 R L
B2 R2 U2 F U L R'
B2 R2 U2 F U R' L
B2 R2 U2 F' U L R'
B2 R2 U2 F' U R' L
B2 R2 U2 F2 U L R'
B2 R2 U2 F2 U R' L
F2 R2 U2 F2 U L' R
F2 R2 U2 F2 U R L'
R' U2 B2 L U L' R2
R' U2 B2 L U R2 L'
B R2 U2 F' U L' R'
B R2 U2 F' U R' L'
F2 R2 D U L' R U2
B2 R2 D U' L R' D
B2 R2 D U' L R' D'
B2 R2 D U' L R' D2
B2 R2 D U' L D R'
B2 R2 D U' L D' R'
B2 R2 D U' L D2 R'
F2 R2 D U R L' U2
B2 R2 D U' R' L D
B2 R2 D U' R' L D'
B2 R2 D U' R' L D2
B2 R2 D U' R' D L
B2 R2 D U' R' D' L
B2 R2 D U' R' D2 L
B2 R2 D F U' L R'
B2 R2 D F U' R' L
B2 R2 D F' U' L R'
B2 R2 D F' U' R' L
B2 R2 D F2 U' L R'
B2 R2 D F2 U' R' L
F2 R2 D F2 U' L' R
F2 R2 D F2 U' R L'
R2 U2 B2 U' L R U2
R2 U2 B2 U' R L U2
B2 R2 D' U' L R' D
B2 R2 D' U' L R' D'
B2 R2 D' U' L R' D2
B2 R2 D' U' L D R'
B2 R2 D' U' L D' R'
B2 R2 D' U' L D2 R'
F2 R2 D' U L' R U2
B2 R2 D' U' R' L D
B2 R2 D' U' R' L D'
B2 R2 D' U' R' L D2
B2 R2 D' U' R' D L
B2 R2 D' U' R' D' L
B2 R2 D' U' R' D2 L
F2 R2 D' U R L' U2
L' D L U' B2 L R
L' D L U' B2 R L
B2 R2 D' F U' L R'
B2 R2 D' F U' R' L
U2 R2 D' U' F2 L' R'
U2 R2 D' U' F2 R' L'
B2 R2 D' F' U' L R'
B2 R2 D' F' U' R' L
B2 R2 D' F2 U' L R'
B2 R2 D' F2 U' R' L
F2 R2 D' F2 U' L' R
F2 R2 D' F2 U' R L'
B' R2 D2 F U' L' R'
B' R2 D2 F U' R' L'
B2 R2 D2 U' L R' D
B2 R2 D2 U' L R' D'
B2 R2 D2 U' L R' D2
B2 R2 D2 U' L D R'
B2 R2 D2 U' L D' R'
B2 R2 D2 U' L D2 R'
B2 R2 D2 U' R' L D
B2 R2 D2 U' R' L D'
B2 R2 D2 U' R' L D2
B2 R2 D2 U' R' D L
F2 R2 D2 U L' R U2
B2 R2 D2 U' R' D' L
B2 R2 D2 U' R' D2 L
F2 R2 D2 U R L' U2
B2 R2 D2 F U' L R'
B2 R2 D2 F U' R' L
L2 D L B2 L R F2
L2 D L B2 R L F2
L2 D L B2 R F2 L
B2 R2 D2 F' U' L R'
B2 R2 D2 F' U' R' L
B2 R2 D2 F2 U' L R'
B2 R2 D2 F2 U' R' L
F2 R2 D2 F2 U' L' R
F2 R2 D2 F2 U' R L'
B2 R2 F U' L R' D
B2 R2 F U' L R' D'
B2 R2 F U' L R' D2
B2 R2 F U' L D R'
B2 R2 F U' L D' R'
B2 R2 F U' L D2 R'
B2 R2 F U' R' L D
B2 R2 F U' R' L D'
B2 R2 F U' R' L D2
B2 R2 F U' R' D L
B2 R2 F U' R' D' L
B2 R2 F U' R' D2 L
B2 R2 F U' D L R'
B2 R2 F U' D R' L
B2 R2 F U' D' L R'
B2 R2 F U' D' R' L
B2 R2 F U' D2 L R'
B2 R2 F U' D2 R' L
B2 R2 F D U' L R'
B2 R2 F D U' R' L
L2 D L' B2 L R F2
L2 D L' B2 R L F2
L2 D L' B2 R F2 L
L D L' U' B2 L R
L D L' U' B2 R L
B2 R2 F D' U' L R'
B2 R2 F D' U' R' L
B2 R2 F D2 U' L R'
B2 R2 F D2 U' R' L
B2 R2 F' U' L R' D
B2 R2 F' U' L R' D'
B2 R2 F' U' L R' D2
B2 R2 F' U' L D R'
B2 R2 F' U' L D' R'
B2 R2 F' U' L D2 R'
B2 R2 F' U' R' L D
B2 R2 F' U' R' L D'
B2 R2 F' U' R' L D2
B2 R2 F' U' R' D L
B2 R2 F' U' R' D' L
B2 R2 F' U' R' D2 L
B2 R2 F' U' D L R'
B2 R2 F' U' D R' L
B2 R2 F' U' D' L R'
B2 R2 F' U' D' R' L
B2 R2 F' U' D2 L R'
B2 R2 F' U' D2 R' L
B2 R2 F' D U' L R'
B2 R2 F' D U' R' L
L2 D L2 B2 L R F2
L2 D L2 B2 R L F2
L2 D L2 B2 R F2 L
B2 R2 F' D' U' L R'
B2 R2 F' D' U' R' L
B2 R2 F' D2 U' L R'
B2 R2 F' D2 U' R' L
U' R2 F2 U' L' R' F2
U' R2 F2 U' L' F2 R'
U' R2 F2 U' R' L' F2
B2 R2 F2 U' L R' D
B2 R2 F2 U' L R' D'
B2 R2 F2 U' L R' D2
B2 R2 F2 U' L D R'
B2 R2 F2 U' L D' R'
B2 R2 F2 U' L D2 R'
B2 R2 F2 U' R' L D
B2 R2 F2 U' R' L D'
B2 R2 F2 U' R' L D2
B2 R2 F2 U' R' D L
B2 R2 F2 U' R' D' L
B2 R2 F2 U' R' D2 L
B2 R2 F2 U' D L R'
B2 R2 F2 U' D R' L
B2 R2 F2 U' D' L R'
B2 R2 F2 U' D' R' L
B2 R2 F2 U' D2 L R'
B2 R2 F2 U' D2 R' L
F2 R2 F2 U' L' R D
F2 R2 F2 U' L' R D'
F2 R2 F2 U' L' R D2
F2 R2 F2 U' L' D R
F2 R2 F2 U' L' D' R
F2 R2 F2 U' L' D2 R
F2 R2 F2 U' R L' D
F2 R2 F2 U' R L' D'
F2 R2 F2 U' R L' D2
F2 R2 F2 U' R D L'
F2 R2 F2 U' R D' L'
F2 R2 F2 U' R D2 L'
L2 D R F2 B2 D2 L2
F2 R2 F2 U' D L' R
F2 R2 F2 U' D R L'
F2 R2 F2 U' D' L' R
F2 R2 F2 U' D' R L'
F2 R2 F2 U' D2 L' R
F2 R2 F2 U' D2 R L'
R' D R' D2 F2 U' L'
B2 R2 F2 D U' L R'
B2 R2 F2 D U' R' L
F2 R2 F2 D U' L' R
F2 R2 F2 D U' R L'
B2 R2 F2 D' U' L R'
B2 R2 F2 D' U' R' L
R D R U' R' D L2
R D R U' D L2 R'
R D R U' D R' L2
L2 D R B2 F2 D2 L2
B2 R2 F2 D2 U' L R'
B2 R2 F2 D2 U' R' L
F2 R2 F2 D' U' L' R
F2 R2 F2 D' U' R L'
F2 R2 F2 D2 U' L' R
F2 R2 F2 D2 U' R L'
R D R D U' L2 R'
F2 R2 F2 B U' L' R
F2 R2 F2 B U' R L'
R D R D U' R' L2
F2 R2 F2 B' U' L' R
F2 R2 F2 B' U' R L'
D R2 F2 U' L' R' B2
D R2 F2 U' R' L' B2
D R2 F2 U' R' B2 L'
F2 R2 F2 B2 U' L' R
F2 R2 F2 B2 U' R L'
L2 D R' U2 R2 F2 B2
L2 D R' U2 R2 B2 F2
L2 D R' U2 F2 R2 B2
L2 D R' U2 F2 B2 R2
L2 D R' U2 B2 R2 F2
L2 D R' U2 B2 F2 R2
R D R B2 U L U2
F2 R2 B U L' R U2
F2 R2 B U R L' U2
F2 R2 B F2 U' L' R
F2 R2 B F2 U' R L'
R D R' B2 R2 U' R'
F2 R2 B' U L' R U2
F2 R2 B' U R L' U2
L2 D R2 F2 L' R' B2
L2 D R2 F2 R' L' B2
L2 D R2 F2 R' B2 L'
R2 D U L R U2 R2
R2 D U L' R U2 R2
F2 R2 B' F2 U' L' R
F2 R2 B' F2 U' R L'
R2 D U L2 R U2 R2
R2 D U R L U2 R2
R2 D U R L' U2 R2
R2 D U R L2 U2 R2
R2 D U R U2 R2 D
R2 D U R U2 R2 D'
R2 D U R U2 R2 D2
R2 D U R D2 L2 U2
B2 R2 B2 U L R' U2
B2 R2 B2 U R' L U2
F2 R2 B2 U L' R U2
F2 R2 B2 U R L' U2
L2 D U B2 L R F2
L2 D U B2 R L F2
L2 D U B2 R F2 L
D' U L R' F2 U2 R2
R2 D U' L R' D2 L2
U' D L R B2 D2 L2
R2 D U' L' R' D2 L2
R2 D U' L2 R' D2 L2
F2 R2 B2 F2 U' L' R
F2 R2 B2 F2 U' R L'
R2 D U' R' L D2 L2
R2 D U' R' L' D2 L2
R2 D U' R' L2 D2 L2
R2 D U' R' U2 R2 U2
R2 D U' R' D2 L2 D
R2 D U' R' D2 L2 D'
R2 D U' R' D2 L2 D2
R2 D U' F2 L' R' F2
R2 D U' F2 L' F2 R'
R2 D U' F2 R' L' F2
D' U L F2 L' R' U2
D' U L F2 R' L' U2
L2 D U' B2 L R F2
L2 D U' B2 R L F2
L2 D U' B2 R F2 L
R' D U2 B2 L U L'
U2 D L U B2 L R
U2 D L U B2 R L
U' D L B' R B' L
D U L R' U2 R2 B2
D U L R' U2 B2 R2
U' D L B2 L R D
U' D L B2 L R D'
U' D L B2 L R D2
U' D L B2 L D R
U' D L B2 L D' R
U' D L B2 L D2 R
U' D L B2 R L D
U' D L B2 R L D'
U' D L B2 R L D2
U' D L B2 R D L
U' D L B2 R D' L
U' D L B2 R D2 L
U' D L B2 D L R
U' D L B2 D R L
U' D L B2 D' L R
U' D L B2 D' R L
U' D L B2 D2 L R
U' D L B2 D2 R L
D' U L' R' F2 U2 R2
U' D L' R B2 D2 L2
D U L U2 B2 L R
D U L U2 B2 R L
U D L R' U2 R2 B2
U D L R' U2 B2 R2
F2 U L' R' U' R' U'
R2 D U2 F2 U L' R'
R2 D U2 F2 U R' L'
L2 D U2 B2 L R F2
L2 D U2 B2 R L F2
L2 D U2 B2 R F2 L
U D L U2 B2 L R
U D L U2 B2 R L
D' U L' F2 L' R' U2
D' U L' F2 R' L' U2
F2 U L' U2 D B2 L
U2 D L' U B2 L R
U2 D L' U B2 R L
F2 U L' D R' U2 B2
F2 U L' D U2 B2 L
F2 U L' D' R' F2 U2
F2 U L' D' F2 R' U2
U' D L' B' R B' L
U' D L' B2 L R D
U' D L' B2 L R D'
U' D L' B2 L R D2
U' D L' B2 L D R
U' D L' B2 L D' R
U' D L' B2 L D2 R
U' D L' B2 R L D
U' D L' B2 R L D'
U' D L' B2 R L D2
U' D L' B2 R D L
U' D L' B2 R D' L
U' D L' B2 R D2 L
D U L' R' U2 R2 B2
D U L' R' U2 B2 R2
U' D L' B2 D L R
U' D L' B2 D R L
U' D L' B2 D' L R
U' D L' B2 D' R L
U' D L' B2 D2 L R
U' D L' B2 D2 R L
D' U L2 R' F2 U2 R2
U' D L2 R B2 D2 L2
D U L' U2 B2 L R
D U L' U2 B2 R L
U D L' R' U2 R2 B2
U D L' R' U2 B2 R2
D' U L2 F2 L' R' U2
D' U L2 F2 R' L' U2
U D L' U2 B2 L R
U D L' U2 B2 R L
U2 D L2 U B2 L R
U2 D L2 U B2 R L
U' D L2 B' R B' L
U' D L2 B2 L R D
U' D L2 B2 L R D'
U' D L2 B2 L R D2
U' D L2 B2 L D R
U' D L2 B2 L D' R
U' D L2 B2 L D2 R
D U L2 R' U2 R2 B2
D U L2 R' U2 B2 R2
U' D L2 B2 R L D
U' D L2 B2 R L D'
U' D L2 B2 R L D2
U' D L2 B2 R D L
U' D L2 B2 R D' L
U' D L2 B2 R D2 L
U' D L2 B2 D L R
U' D L2 B2 D R L
U' D L2 B2 D' L R
U' D L2 B2 D' R L
U' D L2 B2 D2 L R
U' D L2 B2 D2 R L
U' D R L B2 D2 L2
U' D R L' B2 D2 L2
U' D R L2 B2 D2 L2
D U L2 U2 B2 L R
D U L2 U2 B2 R L
U' D R U2 R2 U2 B2
U D L2 R' U2 R2 B2
U D L2 R' U2 B2 R2
U' D R D2 L2 D2 B2
D' U R F2 R2 U2 R2
U D L2 U2 B2 L R
U D L2 U2 B2 R L
L2 D F2 L2 B2 L R'
L2 D F2 L2 B2 R' L
U' D R B D2 L2 B
U' D R B D2 B L2
U' D R B' D2 B' L2
U' D R B2 L D2 L2
U' D R B2 L' D2 L2
U' D R B2 L2 D2 L2
U' D R B2 U2 R2 U2
D' U R' L F2 U2 R2
U' D R B2 D2 L2 D
U' D R B2 D2 L2 D'
U' D R B2 D2 L2 D2
D' U R' L' F2 U2 R2
D' U R' L2 F2 U2 R2
D2 U R' U L2 U R2
R2 D F2 U' L' R' D
R2 D F2 U' L' R' D'
R2 D F2 U' L' R' D2
R2 D F2 U' L' D R'
R2 D F2 U' L' D' R'
R2 D F2 U' L' D2 R'
R2 D F2 U' R' L' D
R2 D F2 U' R' L' D'
R2 D F2 U' R' L' D2
R2 D F2 U' R' D L'
R2 D F2 U' R' D' L'
R2 D F2 U' R' D2 L'
D' U R' U2 R2 D2 B2
R2 D F2 U' D L' R'
R2 D F2 U' D R' L'
R2 D F2 U' D' L' R'
R2 D F2 U' D' R' L'
R2 D F2 U' D2 L' R'
R2 D F2 U' D2 R' L'
D2 U R' U2 R2 D' B2
F2 U R' L' U' R' U'
R2 D F2 D U' L' R'
R2 D F2 D U' R' L'
D' U R' D2 L2 U2 B2
R2 D F2 D' U' L' R'
R2 D F2 D' U' R' L'
R2 D F2 D2 U' L' R'
R2 D F2 D2 U' R' L'
L2 D F2 B2 L D2 R2
D' U R' F' U2 R2 B
D' U R' F2 L U2 R2
D' U R' F2 L' U2 R2
D' U R' F2 L2 U2 R2
D' U R' F2 U2 R2 D
D' U R' F2 U2 R2 D'
D' U R' F2 U2 R2 D2
D' U R' F2 D2 L2 U2
D U R B2 D2 L2 F2
D U R B2 D2 F2 L2
D U R' L U2 R2 B2
D U R' L U2 B2 R2
U' D R' B2 R2 D2 L2
D U R' L' U2 R2 B2
D U R' L' U2 B2 R2
D U R' L2 U2 R2 B2
D U R' L2 U2 B2 R2
D U R' U2 R B2 R
D U R' U2 R2 B2 D
D U R' U2 R2 B2 D'
D U R' U2 R2 B2 D2
D U R' U2 B' R2 B'
D U R' U2 B2 R2 D
D U R' U2 B2 R2 D'
D U R' U2 B2 R2 D2
U D R B2 D2 L2 F2
U D R B2 D2 F2 L2
U D R' L U2 R2 B2
U D R' L U2 B2 R2
U D R' L' U2 R2 B2
U D R' L' U2 B2 R2
D U R' D2 L2 F2 U2
U D R' L2 U2 R2 B2
U D R' L2 U2 B2 R2
D U R' D2 F2 L2 U2
D U R' F U2 R2 B2
D U R' F U2 B2 R2
D U R' F' U2 R2 B2
D U R' F' U2 B2 R2
U D R' U2 R B2 R
U D R' U2 R2 B2 D
U D R' U2 R2 B2 D'
U D R' U2 R2 B2 D2
D U R' F2 U2 R2 B2
D U R' F2 U2 B2 R2
D' U R2 F2 U2 L' R'
D' U R2 F2 U2 R' L'
U D R' U2 B' R2 B'
U D R' U2 B2 R2 D
U D R' U2 B2 R2 D'
U D R' U2 B2 R2 D2
U D R' D2 L2 F2 U2
U D R' D2 F2 L2 U2
L2 D B' R F2 B' L
L2 D B' R B' L F2
L2 D B' R B' F2 L
U D R' F U2 R2 B2
U D R' F U2 B2 R2
U D R' F' U2 R2 B2
U D R' F' U2 B2 R2
U D R' F2 U2 R2 B2
U D R' F2 U2 B2 R2
L' D B2 L R D' F2
D' U F R' F L' U2
L' D B2 R L D' F2
L' D B2 R D' L F2
L' D B2 R D' F2 L
F2 U D L' R' U2 B2
F2 U D L' U2 B2 L
F2 U D R' L' U2 B2
L2 D B2 L R F2 D
L2 D B2 L R F2 D'
L2 D B2 L R F2 D2
L2 D B2 L R' F2 R2
L2 D B2 L R2 F2 R'
L2 D B2 L' R F2 L2
L2 D B2 R L F2 D
L2 D B2 R L F2 D'
L2 D B2 R L F2 D2
L2 D B2 R L' F2 L2
L2 D B2 R F' L F'
L2 D B2 R F2 L D
L2 D B2 R F2 L D'
L2 D B2 R F2 L D2
L2 D B2 R F2 D L
L2 D B2 R F2 D' L
L2 D B2 R F2 D2 L
U' D F B2 L F' R
L2 D B2 R' L F2 R2
L2 D B2 R' F2 L R2
L2 D B2 R' F2 R2 L
L2 D B2 R2 L F2 R'
L2 D B2 R2 F2 L R'
L2 D B2 R2 F2 R' L
R2 D B2 U L R U2
R2 D B2 U R L U2
F2 U D' L' R' F2 U2
F2 U D' L' F2 R' U2
L D B2 L R D F2
L D B2 L D R F2
F2 U D' R' L' F2 U2
F2 U D' R' F2 U2 R
L2 D B2 F2 L D2 R2
L D B2 R L D F2
B2 U D' F2 L' U2 L2
R D B2 R U' R' D
R D B2 R U' R' D'
R D B2 R U' R' D2
R D B2 R U' D R'
R D B2 R U' D' R'
R D B2 R U' D2 R'
R D B2 R D U' R'
R D B2 R D' U' R'
F2 U D' F2 R' U2 R2
R D B2 R D2 U' R'
R D B2 R F U' R'
R D B2 R F' U' R'
R D B2 R F2 U' R'
D' U F2 L' R' U2 D
D' U F2 L' R' U2 D'
D' U F2 L' R' U2 D2
D' U F2 L' R' D U2
D' U F2 L' R' D' U2
D' U F2 L' R' D2 U2
D' U F2 L' D R' U2
D' U F2 L' D' R' U2
D' U F2 L' D2 R' U2
R D B2 D R U' R'
D' U F2 R' L' U2 D
D' U F2 R' L' U2 D'
D' U F2 R' L' U2 D2
D' U F2 R' L' D U2
D' U F2 R' L' D' U2
D' U F2 R' L' D2 U2
D' U F2 R' D L' U2
D' U F2 R' D' L' U2
D' U F2 R' D2 L' U2
R D B2 D' R U' R'
R D B2 D2 R U' R'
D' U F2 D L' R' U2
D' U F2 D L' R' U2
D' U F2 D R' L' U2
D' U F2 D' L' R' U2
D' U F2 D' R' L' U2
D' U F2 D2 L' R' U2
D' U F2 D2 R' L' U2
U' D B L B L R
U' D B L B R L
D U F2 L' R' U2 B2
D U F2 L' U2 B2 L
U' D B L' B L R
U' D B L' B R L
U' D B L2 B L R
U' D B L2 B R L
D U F2 R' L' U2 B2
U D F2 L' R' U2 B2
U D F2 L' U2 B2 L
U' D B D B L R
U' D B D B R L
U D F2 R' L' U2 B2
U' D B D' B L R
U' D B D' B R L
U' D B D2 B L R
U' D B D2 B R L
U' D B' R B' L D
U' D B' R B' L D'
U' D B' R B' L D2
U' D B' R B' D L
U' D B' R B' D' L
U' D B' R B' D2 L
U' D B' R' B' L R2
U' D B' R' B' R2 L
U' D B2 L R2 D R'
U' D B2 L R2 D' R'
U' D B2 L R2 D2 R'
U' D B2 L D R D
U' D B2 L D R D'
U' D B2 L D R D2
U' D B2 L D' R D
U' D B2 L D' R D'
U' D B2 L D' R D2
U' D B2 L D2 R D
U' D B2 L D2 R D'
U' D B2 L D2 R D2
U2 D B' U R B' L
U' D B2 L B R B'
U' D B2 L B2 R B2
U2 D B' U B' L R
U2 D B' U B' R L
U' D B2 L2 R D L'
U' D B2 L2 R D' L'
U' D B2 L2 R D2 L'
U' D B2 L2 D L' R
U' D B2 L2 D R L'
U' D B2 L2 D' L' R
U' D B2 L2 D' R L'
U' D B2 L2 D2 L' R
U' D B2 L2 D2 R L'
U' D B2 R L2 D L'
U' D B2 R L2 D' L'
U' D B2 R L2 D2 L'
L2 D' R D2 L2 F2 B2
L2 D' R D2 L2 B2 F2
U' D B2 R D L D
U' D B2 R D L D'
U' D B2 R D L D2
U' D B2 R D' L D
U' D B2 R D' L D'
U' D B2 R D' L D2
U' D B2 R D2 L D
U' D B2 R D2 L D'
U' D B2 R D2 L D2
U' D B2 R F L F'
U' D B2 R F2 L F2
L2 D' R D2 F2 L2 B2
L2 D' R D2 F2 B2 L2
L2 D' R D2 B2 L2 F2
L2 D' R D2 B2 F2 L2
U' D B2 R2 L D R'
U' D B2 R2 L D' R'
U' D B2 R2 L D2 R'
U' D B2 R2 D L R'
U' D B2 R2 D R' L
U' D B2 R2 D' L R'
U' D B2 R2 D' R' L
U' D B2 R2 D2 L R'
U' D B2 R2 D2 R' L
R' D' R' F2 U' L' D
R' D' R' F2 U' L' D'
R' D' R' F2 U' L' D2
R' D' R' F2 U' D L'
R' D' R' F2 U' D' L'
R' D' R' F2 U' D2 L'
R' D' R' F2 D U' L'
R' D' R' F2 D' U' L'
R' D' R' F2 D2 U' L'
R' D' R' F2 B U' L'
U' D B2 D L R D
U' D B2 D L R D'
U' D B2 D L R D2
U' D B2 D L D R
R' D' R' F2 B' U' L'
U' D B2 D L D' R
U' D B2 D L D2 R
R' D' R' F2 B2 U' L'
U' D B2 D R L D
U' D B2 D R L D'
U' D B2 D R L D2
U' D B2 D R D L
U' D B2 D R D' L
U' D B2 D R D2 L
U' D B2 D' L R D
U' D B2 D' L R D'
U' D B2 D' L R D2
U' D B2 D' L D R
U' D B2 D' L D' R
U' D B2 D' L D2 R
R' D' R' B F2 U' L'
U' D B2 D' R L D
U' D B2 D' R L D'
U' D B2 D' R L D2
U' D B2 D' R D L
U' D B2 D' R D' L
U' D B2 D' R D2 L
U' D B2 D2 L R D
U' D B2 D2 L R D'
U' D B2 D2 L R D2
U' D B2 D2 L D R
U' D B2 D2 L D' R
U' D B2 D2 L D2 R
R' D' R' B' F2 U' L'
U' D B2 D2 R L D
U' D B2 D2 R L D'
U' D B2 D2 R L D2
U' D B2 D2 R D L
U' D B2 D2 R D' L
U' D B2 D2 R D2 L
U' D B2 F L F' R
R' D' R' B2 F2 U' L'
R D' R U' R' D' L2
R D' R U' D' L2 R'
R D' R U' D' R' L2
R D' R U2 F2 U R'
D' U' L R D2 L2 B2
D' U' L R D2 B2 L2
U' D' L R D2 L2 B2
U' D' L R D2 B2 L2
D U B2 L R D2 F2
D U B2 L D2 R F2
R D' R D' U' L2 R'
R D' R D' U' R' L2
D U B2 R L D2 F2
D U B2 R D2 L F2
D U B2 R D2 F2 L
U D B2 L R D2 F2
L2 D' R' F2 B2 U2 R2
U D B2 L D2 R F2
D' U' L D2 B2 L R
D' U' L D2 B2 R L
U' D' L D2 B2 L R
U' D' L D2 B2 R L
U D B2 R L D2 F2
L2 D' R' B2 F2 U2 R2
U D B2 R D2 L F2
U D B2 R D2 F2 L
D U B2 D2 L R F2
D U B2 D2 R L F2
D U B2 D2 R F2 L
D' U' L' R D2 L2 B2
U' D' L' R D2 L2 B2
D' U' L' R D2 B2 L2
U' D' L' R D2 B2 L2
D U' L R B2 D2 L2
U D B2 D2 L R F2
U D B2 D2 R L F2
U D B2 D2 R F2 L
U D' L R' F2 U2 R2
U' D' L' D2 B2 L R
U' D' L' D2 B2 R L
D' U' L' D2 B2 L R
D' U' L' D2 B2 R L
R2 D' U L R U2 R2
R2 D' U L' R U2 R2
R2 D' U L2 R U2 R2
D U' L B' R B' L
R' D' U' R' F2 U' F2
U' D' L2 R D2 L2 B2
U' D' L2 R D2 B2 L2
D' U' L2 R D2 L2 B2
D' U' L2 R D2 B2 L2
D U' L B2 L R D
D U' L B2 L R D'
D U' L B2 L R D2
D U' L B2 L D R
D U' L B2 L D' R
D U' L B2 L D2 R
R2 D' U R L U2 R2
R2 D' U R L' U2 R2
D U' L B2 R L D
D U' L B2 R L D'
D U' L B2 R L D2
R2 D' U R L2 U2 R2
D U' L B2 R D L
D U' L B2 R D' L
D U' L B2 R D2 L
R2 D' U R U2 R2 D
R2 D' U R U2 R2 D'
R2 D' U R U2 R2 D2
D U' L B2 D L R
D U' L B2 D R L
R2 D' U R D2 L2 U2
D U' L B2 D' L R
D U' L B2 D' R L
D U' L B2 D2 L R
D U' L B2 D2 R L
D U' L' R B2 D2 L2
U D' L F2 L' R' U2
U D' L F2 R' L' U2
R' D' U' F2 R' U' F2
U' D' L2 D2 B2 L R
U' D' L2 D2 B2 R L
D' U' L2 D2 B2 L R
D' U' L2 D2 B2 R L
U D' L' R' F2 U2 R2
R2 D' U' L R' D2 L2
R2 D' U' L' R' D2 L2
R2 D' U' L2 R' D2 L2
B2 U' L R U R U'
R2 D' U' R' L D2 L2
U' D' R L D2 L2 B2
R2 D' U' R' L' D2 L2
U' D' R L D2 B2 L2
R2 D' U' R' L2 D2 L2
D' U' R L D2 L2 B2
D' U' R L D2 B2 L2
D U' L' B' R B' L
R2 D' U' R' U2 R2 U2
R2 D' U' R' D2 L2 D
R2 D' U' R' D2 L2 D'
R2 D' U' R' D2 L2 D2
U' D' R L' D2 L2 B2
D' U' R L' D2 L2 B2
U' D' R L' D2 B2 L2
D' U' R L' D2 B2 L2
D U' L' B2 L R D
D U' L' B2 L R D'
D U' L' B2 L R D2
D U' L' B2 L D R
D U' L' B2 L D' R
D U' L' B2 L D2 R
D U' L' B2 R L D
D U' L' B2 R L D'
D U' L' B2 R L D2
D U' L' B2 R D L
D U' L' B2 R D' L
D U' L' B2 R D2 L
D U' L' B2 D L R
B2 U' L U R2 U' R'
D U' L' B2 D R L
D U' L' B2 D' L R
D U' L' B2 D' R L
U' D' R L2 D2 L2 B2
D' U' R L2 D2 L2 B2
D U' L' B2 D2 L R
U' D' R L2 D2 B2 L2
D U' L' B2 D2 R L
D' U' R L2 D2 B2 L2
D U' L2 R B2 D2 L2
U D' L' F2 L' R' U2
U D' L' F2 R' L' U2
R2 D' U' F2 L' R' F2
R2 D' U' F2 L' F2 R'
R2 D' U' F2 R' L' F2
B2 U' L D R B2 D
B2 U' L D R B2 D'
B2 U' L D R B2 D2
U' D' R U2 R2 F2 U2
B2 U' L D R' B2 R2
D' U' R U2 R2 F2 U2
U' D' R U2 F2 R2 U2
D' U' R U2 F2 R2 U2
B2 U' L D B' R B'
B2 U' L D B2 R D
B2 U' L D B2 R D'
B2 U' L D B2 R D2
B2 U' L D B2 D R
B2 U' L D B2 D' R
B2 U' L D B2 D2 R
B2 U' L D' R D2 B2
B2 U' L D2 R D' B2
D' U' R D2 L' B2 L'
D' U' R D2 L2 B2 D
D' U' R D2 L2 B2 D'
D' U' R D2 L2 B2 D2
U' D' R D2 L' B2 L'
U' D' R D2 L2 B2 D
U' D' R D2 L2 B2 D'
U' D' R D2 L2 B2 D2
D' U' R D2 B L2 B
D' U' R D2 B2 L2 D
D' U' R D2 B2 L2 D'
D' U' R D2 B2 L2 D2
U' D' R D2 B L2 B
U' D' R D2 B2 L2 D
U' D' R D2 B2 L2 D'
U' D' R D2 B2 L2 D2
U D' L2 R' F2 U2 R2
D2 U' R D' B2 D' L2
D2 U' R D2 L2 D B2
B2 U' L B D R B2
B2 U' L B D B2 R
B2 U' L B' D R B2
U' D' R B D2 L2 B2
B2 U' L B' D B2 R
D' U' R B D2 L2 B2
U' D' R B D2 B2 L2
D' U' R B D2 B2 L2
U' D' R B' D2 L2 B2
D' U' R B' D2 L2 B2
B2 U' L B2 D R B2
U' D' R B' D2 B2 L2
D' U' R B' D2 B2 L2
B2 U' L B2 D B2 R
D' U' R B2 D2 L2 B2
U' D' R B2 D2 L2 B2
D' U' R B2 D2 B2 L2
U' D' R B2 D2 B2 L2
D U' L2 B' R B' L
D U' L2 B2 L R D
D U' L2 B2 L R D'
D U' L2 B2 L R D2
D U' L2 B2 L D R
D U' L2 B2 L D' R
D U' L2 B2 L D2 R
D U' L2 B2 R L D
D U' L2 B2 R L D'
D U' L2 B2 R L D2
D U' L2 B2 R D L
D U' L2 B2 R D' L
D U' L2 B2 R D2 L
R D' U' F2 L' U F2
D U' L2 B2 D L R
D U' L2 B2 D R L
D U' L2 B2 D' L R
D U' L2 B2 D' R L
D U' L2 B2 D2 L R
D U' L2 B2 D2 R L
R2 D' U2 F2 U L' R'
R2 D' U2 F2 U R' L'
D U' R L B2 D2 L2
U D' L2 F2 L' R' U2
U D' L2 F2 R' L' U2
D U' R L' B2 D2 L2
D U' R L2 B2 D2 L2
D U' R U2 R2 U2 B2
D U' R D2 L2 D2 B2
