L' U L2 D2 R2
U' L D' B2 D2 F2
D' L' U L2 D2 R2
D2 L' U L2 D2 R2
D L' U L2 D2 R2
B2 L' U' R' U2 R
U2 L' U2 L U' L
L' U L2 R D2 R2
L' U L2 R' D2 R2
L' U L2 R2 D2 R2
L' U L2 U2 L2 U2
L' U L2 D2 R2 D
L' U L2 D2 R2 D'
L' U L2 D2 R2 D2
L2 U L' D' B2 R'
L' U R L2 D2 R2
L' U R' L2 D2 R2
L' U R2 L2 D2 R2
R2 U' L D' F2 B2
R2 U' L D' B2 F2
L' U' R U2 L2 R'
L' U' R U2 R' L2
L' U' R' U2 L2 R
L' U' R' U2 R L2
L' U' R2 U2 L2 R2
L' U' R2 U2 R2 L2
L' U' D2 R2 U2 R2
R' U2 L' R U L2
R2 U2 L' R2 U L2
R' U2 R L' U L2
R U2 L' R' U L2
R U2 R' L' U L2
R2 U2 R2 L' U L2
L' D F2 U D R2
L' D F2 U2 F2 U'
L' D F2 D U R2
L' D F2 D2 B2 U
L' D2 U' R2 U2 R2
F2 U2 R F2 U' L
L' F U2 F' U' L2
L F' L2 B' U L2
L' F' U2 F U' L2
L' F2 U L2 D R2
L' F2 U2 F2 U' L2
L' F2 D F2 U R2
L' B U L2 D2 R2
L' B' U L2 D2 R2
L' B2 U L2 D2 R2
B2 D' L' U' R' U2 R
L' F' D F2 U2 F' U'
U F' U2 D' F L B'
U F' U2 F L D' B2
L' F' D' U2 F B2 U'
L' F' D' U2 B2 F U'
U F' D' U2 F L B'
L' F' B U2 F U' L2
L' F' B' U2 F U' L2
L F' B L2 B' U L2
L' F' B2 U2 F U' L2
L F' B' L2 B' U L2
R' F2 L' R F2 U' L2
L2 F2 L U2 F2 U' L'
F' D' U2 F U' L B'
L F' B2 L2 B' U L2
R' F2 R L' F2 U' L2
L F2 L2 U L2 D R2
L F2 L2 U2 F2 U' L2
L F2 L2 D F2 U R2
R2 F2 R F2 L' U' L2
L' F2 U L D L R2
L' F2 U L D R2 L
L' F2 U L' D L' R2
L' F2 U L' D R2 L'
L' F2 U L2 R D R2
L' F2 U L2 R' D R2
L' F2 U L2 R2 D R2
L' F2 U L2 U F2 U'
L' F2 U L2 D R2 D
L' F2 U L2 D R2 D'
L' F2 U L2 D R2 D2
L' F2 U R L2 D R2
L' F2 U R' L2 D R2
L' F2 U R2 L2 D R2
L' F2 U D R2 D' L2
D2 F2 U2 R F2 U' L
D' F2 U2 R F2 U' L
L' F2 U2 F2 U' L2 D
L' F2 U2 F2 U' L2 D'
L' F2 U2 F2 U' L2 D2
L' F2 U2 F2 D' B2 U'
L' F2 U2 F2 B U' L2
L' F2 U2 F2 B' U' L2
L' F2 U2 F2 B2 U' L2
L' F2 U2 B F2 U' L2
L' F2 U2 B' F2 U' L2
L' F2 U2 B2 F2 U' L2
B2 D2 L' U' R' U2 R
U F2 U' R U' L F2
U F2 U' R U' F2 L
L' F2 D U R2 D' L2
D F2 U2 R F2 U' L
L' F2 D F2 U R2 D
L' F2 D F2 U R2 D'
L' F2 D F2 U R2 D2
L' F2 D F2 D B2 U
L' F2 D F2 B U R2
L' F2 D F2 B' U R2
L' F2 D F2 B2 U R2
L' F2 D B F2 U R2
L' F2 D B' F2 U R2
L' F2 D B2 F2 U R2
F' D2 L2 B' L U L2
U F2 U2 F2 L D' B2
L' F2 D2 B2 U D2 L2
L' F2 D2 B2 U' R2 U2
L' F2 D2 B2 D' F2 U
L' F2 D2 B2 D2 U L2
L' F2 B U L2 D R2
L' F2 B U2 F2 U' L2
L' F2 B D F2 U R2
L' F2 B' U L2 D R2
L' F2 B' U2 F2 U' L2
L' F2 B' D F2 U R2
L' F2 B2 U L2 D R2
L' F2 B2 U2 F2 U' L2
L' F2 B2 D F2 U R2
F2 D2 F2 L' B2 U L2
L B L2 U L2 D2 R2
L' B U L2 R D2 R2
L' B U L2 R' D2 R2
L' B U L2 R2 D2 R2
L' B U L2 U2 L2 U2
L' B U L2 D2 R2 D
L' B U L2 D2 R2 D'
L' B U L2 D2 R2 D2
L' B U R L2 D2 R2
L' B U R' L2 D2 R2
L' B U R2 L2 D2 R2
L' B U' R U2 L2 R'
L' B U' R U2 R' L2
L' B U' R' U2 L2 R
L' B U' R' U2 R L2
L' B U' R2 U2 L2 R2
L' B U' R2 U2 R2 L2
L' B U' D2 R2 U2 R2
U2 B U2 B' L' U L2
L' B D F2 U D R2
L' B D F2 U2 F2 U'
L' B D F2 D U R2
L' B D F2 D2 B2 U
L' B D2 U' R2 U2 R2
L' B F U2 F' U' L2
L' B F' U2 F U' L2
L' B F2 U L2 D R2
L' B F2 U2 F2 U' L2
L' B F2 D F2 U R2
L B F' L2 B' U L2
B' F U2 F' U' L' B'
L B' L2 U L2 D2 R2
L' B' U L2 R D2 R2
L' B' U L2 R' D2 R2
L' B' U L2 R2 D2 R2
L' B' U L2 U2 L2 U2
L' B' U L2 D2 R2 D
L' B' U L2 D2 R2 D'
L' B' U L2 D2 R2 D2
L' B' U R L2 D2 R2
L' B' U R' L2 D2 R2
L' B' U R2 L2 D2 R2
L' B' U' R U2 L2 R'
L' B' U' R U2 R' L2
L' B' U' R' U2 L2 R
L' B' U' R' U2 R L2
L' B' U' R2 U2 L2 R2
L' B' U' R2 U2 R2 L2
L' B' U' D2 R2 U2 R2
L' B' D F2 U D R2
L' B' D F2 U2 F2 U'
L' B' D F2 D U R2
L' B' D F2 D2 B2 U
L' B' D2 U' R2 U2 R2
L' B' F U2 F' U' L2
L' B' F' U2 F U' L2
L' B' F2 U L2 D R2
L' B' F2 U2 F2 U' L2
L' B' F2 D F2 U R2
L B' F' L2 B' U L2
D2 B2 L' U' R' U2 R
F B' U2 F' U' L' B'
D' B2 L' U' R' U2 R
U2 B2 L' B2 R' U L
D B2 L' U' R' U2 R
R B2 L U' D' B2 L
R B2 L D' U' B2 L
L B2 L2 U L2 D2 R2
L2 B2 R' U2 R U L'
L' B2 U L2 R D2 R2
L' B2 U L2 R' D2 R2
L' B2 U L2 R2 D2 R2
L' B2 U L2 U2 L2 U2
L' B2 U L2 D2 R2 D
L' B2 U L2 D2 R2 D'
L' B2 U L2 D2 R2 D2
L' B2 U R L2 D2 R2
L' B2 U R' L2 D2 R2
L' B2 U R2 L2 D2 R2
L' B2 U' R U2 L2 R'
L' B2 U' R U2 R' L2
L' B2 U' R' U2 L2 R
L' B2 U' R' U2 R L2
L' B2 U' R2 U2 L2 R2
L' B2 U' R2 U2 R2 L2
L' B2 U' D2 R2 U2 R2
U2 B2 U2 L' B2 U L
U2 B2 U2 B2 L' U L2
L' B2 D F2 U D R2
L' B2 D F2 U2 F2 U'
L' B2 D F2 D U R2
L' B2 D F2 D2 B2 U
L' B2 D2 U' R2 U2 R2
L' B2 F U2 F' U' L2
L' B2 F' U2 F U' L2
L' B2 F2 U L2 D R2
L' B2 F2 U2 F2 U' L2
L' B2 F2 D F2 U R2
L B2 F' L2 B' U L2
