F2 R F U
U2 L' U2 F' U
F2 R D F U
F2 R D' F U
F2 R D2 F U
F2 R F U D
F2 R F U D'
F2 R F U D2
F2 R F D U
F2 R F D' U
F2 R F D2 U
R2 U2 L' B U'
F2 R' F R2 U
R U2 L' B' U'
R2 U2 B L' U'
F2 R2 F R' U
F' D R U F'
F2 D R F U
R' F2 R F' U
F2 D' R F U
D F2 R F U
D' F2 R F U
D2 F2 R F U
F2 D2 R F U
F2 R' F D' U F2 D'
F2 R' F D' U F2 D2
F R' F R D F U
F R' F R D' F U
F R' F R D2 F U
F2 R' F D2 U2 L2 U'
F R' F R F U D
F R' F R F U D'
F R' F R F U D2
F R' F R F D U
F R' F R F D' U
F R' F R F D2 U
D2 R' F' R F' R U
D' R' F' R F' R U
F2 R' F B R2 B' U
F R' F R' F R2 U
F' R' F' R D F U
F' R' F' R D' F U
F' R' F' R D2 F U
F' R' F' R F U D
F' R' F' R F U D'
F' R' F' R F U D2
F' R' F' R F D U
F' R' F' R F D' U
F' R' F' R F D2 U
F R' F R2 F R' U
R U2 L' B U' D L2
R U2 L' B D U' L2
F2 R' F B2 R2 B2 U
F' R' F' R' F R2 U
F' R' F' R2 F R' U
R U2 L' B2 D B U'
R U2 L' B2 D' B U'
R2 U2 L2 D L B U'
R U2 L' B2 D2 B U'
R2 U2 L2 D' L B U'
F R' F D R F U
R2 U2 L2 D2 L B U'
F R' F D' R F U
F' R' F' D R F U
F2 R' F' R' F2 R' U
L U2 L2 U2 L F' U
F R' F D2 R F U
F2 R' F' R2 U D' L2
F2 R' F' R2 D' U L2
L U2 L2 U2 F' L U
F' R' F' D' R F U
F2 R' F' R2 F2 U D
F2 R' F' R2 F2 U D'
F2 R' F' R2 F2 U D2
F2 R' F' R2 F2 D U
F2 R' F' R2 F2 D' U
F2 R' F' R2 F2 D2 U
F2 R' F' U D' L2 F2
F2 R' F' U D' F2 L2
F' R' F' D2 R F U
D R' F' R F' R U
F2 R' F' D' U L2 F2
F2 R' F' D' U F2 L2
D2 R' F2 R D F' U
D2 R' F2 R D' F' U
D2 R' F2 R D2 F' U
D' R' F2 R D F' U
D' R' F2 R D' F' U
D' R' F2 R D2 F' U
D2 R' F2 R F' U D
D2 R' F2 R F' U D'
D2 R' F2 R F' U D2
D2 R' F2 R F' D U
D2 R' F2 R F' D' U
D2 R' F2 R F' D2 U
D' R' F2 R F' U D
D' R' F2 R F' U D'
D' R' F2 R F' U D2
D' R' F2 R F' D U
D' R' F2 R F' D' U
D' R' F2 R F' D2 U
B' R' F2 R F' B U
B' R' F2 R B F' U
R' U2 R' L' B R U'
B2 R' F2 R F' B2 U
B2 R' F2 R B2 F' U
F2 R' F2 R2 U2 B U'
D R' F2 R D F' U
D R' F2 R D' F' U
D R' F2 R D2 F' U
D R' F2 R F' U D
D R' F2 R F' U D'
D R' F2 R F' U D2
D R' F2 R F' D U
D R' F2 R F' D' U
D R' F2 R F' D2 U
B R' F2 R F' B' U
B R' F2 R B' F' U
F2 R' F2 D' F' U F'
R' U2 R' B L' R U'
R' U2 R' B R L' U'
B2 R' F2 B2 R F' U
B R' F2 B' R F' U
F R' F2 D R U F'
R U2 R' L' B' R U'
F2 R' B R2 F B' U
F2 R' B R2 B' F U
F2 R' B F R2 B' U
R' U2 D L' B' U' L
R U2 R2 L' B' R2 U'
F' R' B' D2 B R' U
R' U2 D B' L' U' L2
R2 U2 D L B L2 U'
R2 U2 D L' D B U'
R2 U2 D L' D' B U'
R2 U2 D L' D2 B U'
R2 U2 D L' B U' D
R2 U2 D L' B U' D'
R2 U2 D L' B U' D2
R2 U2 D L' B D U'
R2 U2 D L' B D' U'
R2 U2 D L' B D2 U'
B R' B' F2 R F' U
R U2 D L' D B' U'
R U2 D L' D' B' U'
R U2 D L' D2 B' U'
R U2 D L' B' U' D
R U2 D L' B' U' D'
R U2 D L' B' U' D2
R U2 D L' B' D U'
R U2 D L' B' D' U'
R U2 D L' B' D2 U'
F2 R' B2 R2 F B2 U
F2 R' B2 R2 B2 F U
R2 U2 D B L' U' D
R2 U2 D B L' U' D'
R2 U2 D B L' U' D2
R2 U2 D B L' D U'
R2 U2 D B L' D' U'
R2 U2 D B L' D2 U'
R2 U2 D B D L' U'
R2 U2 D B D' L' U'
R2 U2 D B D2 L' U'
R2 U2 D B' L' B2 U'
R' U2 D2 L B' L2 U'
R' U2 D2 L' U2 F U
R2 U2 D' L B L2 U'
R2 U2 D' L' D B U'
R2 U2 D' L' D' B U'
R2 U2 D' L' D2 B U'
R2 U2 D' L' B U' D
R2 U2 D' L' B U' D'
R2 U2 D' L' B U' D2
R2 U2 D' L' B D U'
R2 U2 D' L' B D' U'
R2 U2 D' L' B D2 U'
F2 R' B2 F R2 B2 U
R U2 D B L' B' U'
B2 R' B2 F2 R F' U
R U2 D B' L' B' U'
F' R2 L D' L' U F
R U2 D B2 L' B' U'
R U2 D' L' D B' U'
R U2 D' L' D' B' U'
R U2 D' L' D2 B' U'
R U2 D' L' B' U' D
R U2 D' L' B' U' D'
R U2 D' L' B' U' D2
R U2 D' L' B' D U'
R U2 D' L' B' D' U'
R U2 D' L' B' D2 U'
R2 U2 D' B L' U' D
R2 U2 D' B L' U' D'
R2 U2 D' B L' U' D2
R2 U2 D' B L' D U'
R2 U2 D' B L' D' U'
R2 U2 D' B L' D2 U'
L2 U2 D2 L R2 B U'
R2 U2 D' B D L' U'
R2 U2 D' B D' L' U'
R2 U2 D' B D2 L' U'
R2 U2 D' B' L' B2 U'
R2 U2 D2 L B L2 U'
R2 U2 D2 L' D B U'
R2 U2 D2 L' D' B U'
R2 U2 D2 L' D2 B U'
R2 U2 D2 L' B U' D
R2 U2 D2 L' B U' D'
R2 U2 D2 L' B U' D2
R2 U2 D2 L' B D U'
R2 U2 D2 L' B D' U'
R2 U2 D2 L' B D2 U'
L2 U2 D2 R2 L B U'
R U2 D' B L' B' U'
U2 R2 L B L2 R2 U'
U2 R2 L B R2 L2 U'
R U2 D' B' L' B' U'
R U2 D' B2 L' B' U'
R U2 D2 L' D B' U'
R U2 D2 L' D' B' U'
R U2 D2 L' D2 B' U'
R U2 D2 L' B' U' D
R U2 D2 L' B' U' D'
R U2 D2 L' B' U' D2
R U2 D2 L' B' D U'
R U2 D2 L' B' D' U'
R U2 D2 L' B' D2 U'
R2 U2 D2 B L' U' D
R2 U2 D2 B L' U' D'
R2 U2 D2 B L' U' D2
R2 U2 D2 B L' D U'
R2 U2 D2 B L' D' U'
R2 U2 D2 B L' D2 U'
R2 U2 D2 B D L' U'
R2 U2 D2 B D' L' U'
R2 U2 D2 B D2 L' U'
R2 U2 D2 B' L' B2 U'
U2 R2 L' D B U' B
R U2 D2 B L' B' U'
U2 R2 L' B R2 U' D
U2 R2 L' B R2 U' D'
U2 R2 L' B R2 U' D2
U2 R2 L' B R2 D U'
U2 R2 L' B R2 D' U'
U2 R2 L' B R2 D2 U'
U2 R2 L' B U' D B2
U2 R2 L' B D U' B2
R U2 D2 B' L' B' U'
U2 R2 L' B' R2 B2 U'
R U2 D2 B2 L' B' U'
U2 R2 L' B2 R2 B' U'
L' U2 F' L2 B' L' U
F' R2 U L D' L' F
U R2 L' B U' R2 B'
U R2 L' B U' B' R2
F' R2 U R' D R F'
F' R2 U D R F' R'
F' R2 U D' L' F L
F' R2 U F U L' U'
F' R2 U F' U' R U
F R2 U L D' F L2
F R2 U L' D' L2 F
U' R2 U' L B L2 U'
U' R2 U' L' D B U'
U' R2 U' L' D' B U'
U' R2 U' L' D2 B U'
U' R2 U' L' B U' D
U' R2 U' L' B U' D'
U' R2 U' L' B U' D2
U' R2 U' L' B D U'
U' R2 U' L' B D' U'
U' R2 U' L' B D2 U'
U R2 U L' B U' R2
F R2 U D' L F L
U' R2 U' D L' B U'
U' R2 U' D B L' U'
U' R2 U' D' L' B U'
U' R2 U' D' B L' U'
U' R2 U' D2 L' B U'
U' R2 U' D2 B L' U'
U' R2 U' B L' U' D
U' R2 U' B L' U' D'
U' R2 U' B L' U' D2
U' R2 U' B L' D U'
U' R2 U' B L' D' U'
U' R2 U' B L' D2 U'
U' R2 U' B D L' U'
U' R2 U' B D' L' U'
U' R2 U' B D2 L' U'
U' R2 U' B' L' B2 U'
U R2 U B L' U' R2
D2 R2 U2 L B L2 U'
D' R2 U2 L B L2 U'
D2 R2 U2 L' D B U'
D2 R2 U2 L' D' B U'
D2 R2 U2 L' D2 B U'
D2 R2 U2 L' B U' D
D2 R2 U2 L' B U' D'
D2 R2 U2 L' B U' D2
D2 R2 U2 L' B D U'
D2 R2 U2 L' B D' U'
D2 R2 U2 L' B D2 U'
D' R2 U2 L' D B U'
D' R2 U2 L' D' B U'
D' R2 U2 L' D2 B U'
D' R2 U2 L' B U' D
D' R2 U2 L' B U' D'
D' R2 U2 L' B U' D2
D' R2 U2 L' B D U'
D' R2 U2 L' B D' U'
D' R2 U2 L' B D2 U'
R2 U2 B L U' D F2
B' R2 U2 L' F' B U'
R2 U2 B L D U' F2
B' R2 U2 L' B F' U'
R2 U2 B L2 D L U'
R2 U2 B L2 D' L U'
R2 U2 B L2 D2 L U'
D2 R2 U2 D L' B U'
D2 R2 U2 D B L' U'
D' R2 U2 D L' B U'
D2 R2 U2 D' L' B U'
D' R2 U2 D B L' U'
D2 R2 U2 D' B L' U'
D' R2 U2 D' L' B U'
D2 R2 U2 D2 L' B U'
D' R2 U2 D' B L' U'
D2 R2 U2 D2 B L' U'
D' R2 U2 D2 L' B U'
F' R2 U2 D' L' U' F
D' R2 U2 D2 B L' U'
F' R2 U2 F L' F' U'
R U2 B L' D B' U'
D2 R2 U2 B L' U' D
D2 R2 U2 B L' U' D'
D2 R2 U2 B L' U' D2
D2 R2 U2 B L' D U'
D2 R2 U2 B L' D' U'
D2 R2 U2 B L' D2 U'
R U2 B L' D' B' U'
R U2 B L' D2 B' U'
D R2 U2 L B L2 U'
R U2 B L' B' U' D
R U2 B L' B' U' D'
D' R2 U2 B L' U' D
D' R2 U2 B L' U' D'
D' R2 U2 B L' U' D2
R U2 B L' B' U' D2
R U2 B L' B' D U'
D' R2 U2 B L' D U'
D' R2 U2 B L' D' U'
D' R2 U2 B L' D2 U'
R U2 B L' B' D' U'
R U2 B L' B' D2 U'
R2 U2 B D L' U' D
R2 U2 B D L' U' D'
R2 U2 B D L' U' D2
R2 U2 B D L' D U'
R2 U2 B D L' D' U'
R2 U2 B D L' D2 U'
D2 R2 U2 B D L' U'
D2 R2 U2 B D' L' U'
D2 R2 U2 B D2 L' U'
D R2 U2 L' D B U'
D' R2 U2 B D L' U'
D R2 U2 L' D' B U'
D2 R2 U2 B' L' B2 U'
D' R2 U2 B D' L' U'
D R2 U2 L' D2 B U'
D' R2 U2 B D2 L' U'
D R2 U2 L' B U' D
D R2 U2 L' B U' D'
D R2 U2 L' B U' D2
D R2 U2 L' B D U'
D R2 U2 L' B D' U'
D R2 U2 L' B D2 U'
B' R2 U2 B L' F' U'
D' R2 U2 B' L' B2 U'
R2 U2 B D' L' U' D
R2 U2 B D' L' U' D'
R2 U2 B D' L' U' D2
R2 U2 B D' L' D U'
R2 U2 B D' L' D' U'
R2 U2 B D' L' D2 U'
R2 U2 B D2 L' U' D
R2 U2 B D2 L' U' D'
R2 U2 B D2 L' U' D2
R2 U2 B D2 L' D U'
R2 U2 B D2 L' D' U'
R2 U2 B D2 L' D2 U'
D R2 U2 D L' B U'
D R2 U2 D B L' U'
D R2 U2 D' L' B U'
R2 U2 B' L B2 L2 U'
D R2 U2 D' B L' U'
R2 U2 B' L' U' D L2
R2 U2 B' L' D U' L2
D R2 U2 D2 L' B U'
F' R2 D R U D F'
F' R2 D R U D' F'
R2 U2 B' L' B2 U' D
R2 U2 B' L' B2 U' D'
R2 U2 B' L' B2 U' D2
F' R2 D R U D2 F'
R2 U2 B' L' B2 D U'
F' R2 D R U F' D
F' R2 D R U F' D'
F' R2 D R U F' D2
R2 U2 B' L' B2 D' U'
R2 U2 B' L' B2 D2 U'
D R2 U2 D2 B L' U'
R U2 B D L' B' U'
F' R2 D R D U F'
F' R2 D R D' U F'
F' R2 D R D2 U F'
F' R2 D R' U' B U2
R U2 B D' L' B' U'
R U2 B D2 L' B' U'
D2 R2 D U2 L' B U'
F' R2 D U R F' R'
D' R2 D U2 L' B U'
D2 R2 D U2 B L' U'
D R2 U2 B L' U' D
D R2 U2 B L' U' D'
D R2 U2 B L' U' D2
D R2 U2 B L' D U'
D R2 U2 B L' D' U'
D R2 U2 B L' D2 U'
U' R2 D U' L' B U'
U2 R2 D L' B U' B
D' R2 D U2 B L' U'
D R2 U2 B D L' U'
U' R2 D U' B L' U'
D R2 U2 B D' L' U'
D R2 U2 B D2 L' U'
F2 R2 D R F R2 U
D R2 U2 B' L' B2 U'
F2 R2 D R' D F U
F2 R2 D R' D' F U
F2 R2 D R' D2 F U
F2 R2 D R' F U D
F2 R2 D R' F U D'
F2 R2 D R' F U D2
F2 R2 D R' F D U
F2 R2 D R' F D' U
F2 R2 D R' F D2 U
R U2 B' L' D B' U'
R2 U2 B' D L' U' L'
R U2 B' L' D' B' U'
R U2 B' L' D2 B' U'
R U2 B' L' B' U' D
R U2 B' L' B' U' D'
R U2 B' L' B' U' D2
R U2 B' L' B' D U'
R U2 B' L' B' D' U'
R U2 B' L' B' D2 U'
F2 R2 D F R' U D
F2 R2 D F R' U D'
F2 R2 D F R' U D2
F2 R2 D F R' D U
F2 R2 D F R' D' U
F2 R2 D F R' D2 U
F2 R2 D F D R' U
F2 R2 D F D' R' U
F2 R2 D F D2 R' U
F2 R2 D F' R' F2 U
U2 R2 D B L' U' B
D R2 D U2 L' B U'
R U2 B' D L' B' U'
D R2 D U2 B L' U'
R U2 B' D' L' B' U'
R U2 B' D2 L' B' U'
D2 R2 D' U2 L' B U'
F' R2 D' U L' F L
D' R2 D' U2 L' B U'
U' R2 D' U' L' B U'
D2 R2 D' U2 B L' U'
D' R2 D' U2 B L' U'
U' R2 D' U' B L' U'
F2 R2 D' R F R2 U
F' R2 D' U2 L' U' F
F2 R2 D' R' D F U
F2 R2 D' R' D' F U
F2 R2 D' R' D2 F U
F2 R2 D' R' F U D
F2 R2 D' R' F U D'
F2 R2 D' R' F U D2
F2 R2 D' R' F D U
F2 R2 D' R' F D' U
F2 R2 D' R' F D2 U
R U2 B2 L' D B' U'
R U2 B2 L' D' B' U'
R U2 B2 L' D2 B' U'
R U2 B2 L' B' U' D
R U2 B2 L' B' U' D'
R U2 B2 L' B' U' D2
R U2 B2 L' B' D U'
R U2 B2 L' B' D' U'
R U2 B2 L' B' D2 U'
R2 U2 B2 D B' L' U'
R2 U2 B2 D' B' L' U'
F2 R2 D' F R' U D
F2 R2 D' F R' U D'
F2 R2 D' F R' U D2
F2 R2 D' F R' D U
F2 R2 D' F R' D' U
F2 R2 D' F R' D2 U
R2 U2 B2 D2 B' L' U'
F2 R2 D' F D R' U
F2 R2 D' F D' R' U
F2 R2 D' F D2 R' U
F2 R2 D' F' R' F2 U
D R2 D' U2 L' B U'
L' D L F2 R F U
R U2 B2 D L' B' U'
D R2 D' U2 B L' U'
R U2 B2 D' L' B' U'
R U2 B2 D2 L' B' U'
F R2 D' U L F L
D2 R2 D2 U2 L' B U'
D' R2 D2 U2 L' B U'
D2 R2 D2 U2 B L' U'
U' R2 D2 U' L' B U'
D' R2 D2 U2 B L' U'
U' R2 D2 U' B L' U'
F2 R2 D2 R F R2 U
F R2 D' F R U L2
F2 R2 D2 R' D F U
F2 R2 D2 R' D' F U
F2 R2 D2 R' D2 F U
F2 R2 D2 R' F U D
F2 R2 D2 R' F U D'
F2 R2 D2 R' F U D2
F2 R2 D2 R' F D U
F2 R2 D2 R' F D' U
F2 R2 D2 R' F D2 U
F' R2 D2 B R' B' U
F2 R2 D2 F R' U D
F2 R2 D2 F R' U D'
F2 R2 D2 F R' U D2
F2 R2 D2 F R' D U
F2 R2 D2 F R' D' U
F2 R2 D2 F R' D2 U
F2 R2 D2 F D R' U
F2 R2 D2 F D' R' U
F2 R2 D2 F D2 R' U
F2 R2 D2 F' R' F2 U
D R2 D2 U2 L' B U'
L D L F' L2 U F'
D R2 D2 U2 B L' U'
D' R2 F U2 B L U'
F2 R2 F R U D' F2
D2 R2 F U2 B L U'
F2 R2 F R D' U F2
F2 R2 F R2 D R U
F2 R2 F R2 D' R U
F2 R2 F R2 D2 R U
F2 R2 F D R' U D
F2 R2 F D R' U D'
F2 R2 F D R' U D2
F2 R2 F D R' D U
F2 R2 F D R' D' U
F2 R2 F D R' D2 U
F2 R2 F D' R' U D
F2 R2 F D' R' U D'
F2 R2 F D' R' U D2
F2 R2 F D' R' D U
F2 R2 F D' R' D' U
F2 R2 F D' R' D2 U
L D L' D F' R2 U
F2 R2 F D2 R' U D
F2 R2 F D2 R' U D'
F2 R2 F D2 R' U D2
F2 R2 F D2 R' D U
F2 R2 F D2 R' D' U
F2 R2 F D2 R' D2 U
F' R2 F' R D F U
F R2 F R D F U
F' R2 F' R D' F U
F R2 F R D' F U
F' R2 F' R D2 F U
F R2 F R D2 F U
D' R2 F' R2 F' R U
F' R2 F' R F U D
F' R2 F' R F U D'
F' R2 F' R F U D2
F' R2 F' R F D U
F' R2 F' R F D' U
F R2 F R F U D
F R2 F R F U D'
F R2 F R F U D2
F' R2 F' R F D2 U
F R2 F R F D U
F R2 F R F D' U
F R2 F R F D2 U
D2 R2 F' R2 F' R U
L D L' F' U D F'
L D L' F' U D' F'
L D L' F' U D2 F'
L D L' F' U F' D
L D L' F' U F' D'
L D L' F' U F' D2
L D L' F' D U F'
L D L' F' D' U F'
L D L' F' D2 U F'
F' R2 F' R' F R2 U
D R2 F U2 B L U'
F R2 F R' F R2 U
F' R2 F' R2 F R' U
F R2 F R2 F R' U
F2 R2 F' R F2 R2 U
F2 R2 F' R' U D' L2
F2 R2 F' R' D' U L2
F2 R2 F' R' F2 U D
F2 R2 F' R' F2 U D'
F2 R2 F' R' F2 U D2
F2 R2 F' R' F2 D U
F2 R2 F' R' F2 D' U
F2 R2 F' R' F2 D2 U
F' R2 F' D R F U
F R2 F D R F U
F' R2 F' D' R F U
F R2 F D' R F U
F' R2 F' D2 R F U
F R2 F D2 R F U
F2 R2 F' D' R' U L2
D R2 F' R2 F' R U
D' R2 F2 R2 F' R' U
D2 R2 F2 R2 F' R' U
L D L2 F' L U F'
R2 D R F2 R F' U
F2 R2 F2 D F' R' U
F2 R2 F2 D' F' R' U
R D R U2 L' B U'
F2 R2 F2 D2 F' R' U
R D R U2 B L' U'
D R2 F2 R2 F' R' U
U' R2 B U' L' U' L
R2 D R' U2 L' B' U'
U2 R2 B L' R2 U' D
U2 R2 B L' R2 U' D'
U2 R2 B L' R2 U' D2
U2 R2 B L' R2 D U'
U2 R2 B L' R2 D' U'
U2 R2 B L' R2 D2 U'
U2 R2 B L' U' D B2
U2 R2 B L' D U' B2
F R2 F2 D R U F'
U2 R2 B R2 L' U' D
U2 R2 B R2 L' U' D'
U2 R2 B R2 L' U' D2
U2 R2 B R2 L' D U'
U2 R2 B R2 L' D' U'
U2 R2 B R2 L' D2 U'
U2 R2 B R2 D L' U'
U2 R2 B R2 D' L' U'
U2 R2 B R2 D2 L' U'
U2 R2 B D L' U' B2
U' R2 B' U' L' B2 U'
U2 R2 B' L' R2 B2 U'
U' R2 B' U' B2 L' U'
R D R' F2 R F U
U2 R2 B' L' B2 R2 U'
U2 R2 B' R2 L' B2 U'
F' R2 B' D2 B R' U
U2 R2 B' R2 B2 L' U'
R2 D R2 F2 R F U
B R2 B' U2 L' B2 U'
B R2 B' U2 B2 L' U'
U' R2 B2 U' B' L' U'
R D R2 F2 R F' U
B R2 B' D2 F2 R U
U2 R2 B2 R2 B' L' U'
B2 R2 B2 U2 B' L' U'
R' D U2 L' B' U' L
R D U F' D' L' F
F' U L D' L' D F
F' U L D' L' D' F
F' U L D' L' D2 F
F' U L D' L' F D
F' U L D' L' F D'
F' U L D' L' F D2
R' D U2 B' L' U' L2
R2 D U2 L B L2 U'
R2 D U2 L' D B U'
R2 D U2 L' D' B U'
R2 D U2 L' D2 B U'
R2 D U2 L' B U' D
R2 D U2 L' B U' D'
R2 D U2 L' B U' D2
R2 D U2 L' B D U'
R2 D U2 L' B D' U'
R2 D U2 L' B D2 U'
L' D F L F2 R U
D' U L' U' F' U F
D2 U L' U' F' U F
F U L U' F2 U F'
F' U L' D' L' F L2
R2 D U2 B L' U' D
R2 D U2 B L' U' D'
R2 D U2 B L' U' D2
R2 D U2 B L' D U'
R2 D U2 B L' D' U'
R2 D U2 B L' D2 U'
R2 D U2 B D L' U'
R2 D U2 B D' L' U'
F U L D F D2 L2
R2 D U2 B D2 L' U'
R2 D U2 B' L' B2 U'
F' U L' F L D F2
F U L D' F L2 D
F U L D' F L2 D'
F U L D' F L2 D2
R D U2 L' D B' U'
F U L D' F' L2 F2
R D U2 L' D' B' U'
U2 D L' R2 B R2 U'
F U L D' F2 L2 F'
R D U2 L' D2 B' U'
R D U2 L' B' U' D
R D U2 L' B' U' D'
R D U2 L' B' U' D2
R D U2 L' B' D U'
R D U2 L' B' D' U'
R D U2 L' B' D2 U'
F U L D2 F D L2
F U L F U' F U
U2 D L' U2 D F' U
U2 D L' U2 D' F' U
U2 D L' U2 D2 F' U
U2 D L' U2 F' U D
U2 D L' U2 F' U D'
U2 D L' U2 F' U D2
U2 D L' U2 F' D U
U2 D L' U2 F' D' U
U2 D L' U2 F' D2 U
U2 D L' D U2 F' U
U2 D L' D' U2 F' U
U2 D L' D2 U2 F' U
L' D F' L U2 L' U'
D U L' U' F' U F
R D U2 B L' B' U'
R D U2 B' L' B' U'
R D U2 B2 L' B' U'
U2 D L' B U2 F' U
R2 D F U2 B L U'
U2 D L' B' U2 F' U
U2 D L' B2 U2 F' U
U D L' U' F' U F
F U L' D' L2 D F
F U L' D' L2 D' F
F U L' D' L2 D2 F
F U L' D' L2 F D
F U L' D' L2 F D'
F U L' D' L2 F D2
F U L' D' F L2 F
F U L' D' F' L2 F
F U L' D' F2 L2 F
R2 D F' R2 F' R U
F' U R D R F' R2
R' D F2 D' R F' U
F' U R F' R' D' F2
R D F' R' F' R U
R2 D F2 R2 F' R' U
F' U R' D R D F'
F' U R' D R D' F'
F' U R' D R D2 F'
F' U R' D R F' D
F' U R' D R F' D'
F' U R' D R F' D2
R D F2 R U2 B U'
R D F2 R' F' R2 U
U' D R2 U' L' B U'
U' D R2 U' B L' U'
U2 D R2 L' B R2 U'
F' U D L D2 L' F
U2 D R2 B L' R2 U'
F' U D R D F' R'
F' U D R D' F' R'
F' U D R D2 F' R'
F' U D R F R' F2
U2 D R2 B R2 L' U'
F' U D R F' R' D
F' U D R F' R' D'
F' U D R F' R' D2
F' U D R F' D R'
F' U D R F' D' R'
F' U D R F' D2 R'
F' U D R F2 R' F
F' U D F R F' R'
F' U D F' R F' R'
F' U D F2 R F' R'
F' U D' L' D F L
F' U D' L' D' F L
F' U D' L' D2 F L
F' U D' L' F L D
F' U D' L' F L D'
F' U D' L' F L D2
F' U D' L' F D L
F' U D' L' F D' L
F' U D' L' F D2 L
F' U D' L' F' L F2
F' U D' L' F2 L F'
F' U D' R' D2 R F'
F U D L D2 F L2
F U D L F D2 L2
F' U D' F L' F L
F U D L' D2 L2 F
F' U D' F' L' F L
F' U D' F2 L' F L
F' U D2 L D L' F
L' D' L F2 R F U
F' U D2 R' D' R F'
F U D' L D F L
F U D' L D' F L
F U D' L D2 F L
F U D' L F L D
F U D' L F L D'
F U D' L F L D2
F U D' L F D L
F U D' L F D' L
F U D' L F D2 L
F U D' L F' L F2
F U D' L F2 L F'
D' U F2 U' R F U
D2 U F2 U' R F U
F U D' F L F L
F' U F L D L' F2
F U D' F' L F L
F U D' F2 L F L
F U D2 L D F L2
F' U F U L' U' D
F' U F U L' U' D'
F' U F U L' U' D2
F' U F U L' D U'
F' U F U L' D' U'
F' U F U L' D2 U'
F U D2 L F D L2
F' U F U D L' U'
F' U F U D' L' U'
F' U F U D2 L' U'
F U D2 L' D L2 F
F' U F D U L' U'
F' U F D' U L' U'
F' U F D2 U L' U'
D U F2 U' R F U
U2 D B L' U2 F' U
F U F L D F L'
U D F2 U' R F U
F' U F' R' D' R F2
L D' L' D' F' R2 U
L D' L' D2 F' U F'
F' U F' U' R U D
F' U F' U' R U D'
F' U F' U' R U D2
F' U F' U' R D U
F' U F' U' R D' U
F' U F' U' R D2 U
F' U F' U' D R U
F' U F' U' D' R U
F' U F' U' D2 R U
L D' L' F' U D2 F2
L D' L' F' U' B2 U2
L D' L' F' D' R2 U
L D' L' F' D2 U F2
F' U F' D U' R U
F' U F' D' U' R U
F U F U' F R U
F' U F' D2 U' R U
U2 D B' L' U2 F' U
F U F' L F D' L2
F' U F2 U L U' F
F' U F2 U' R' U F'
R2 D' R F2 R F' U
U2 D B2 L' U2 F' U
R D' R U2 L' B U'
R D' R U2 B L' U'
R2 D' R' U2 L' B' U'
R D' R' F2 R F U
R2 D' R2 F2 R F U
U2 D' L' R2 B R2 U'
U2 D' L' U2 D F' U
U2 D' L' U2 D' F' U
U2 D' L' U2 D2 F' U
U2 D' L' U2 F' U D
U2 D' L' U2 F' U D'
U2 D' L' U2 F' U D2
U2 D' L' U2 F' D U
U2 D' L' U2 F' D' U
U2 D' L' U2 F' D2 U
U2 D' L' D U2 F' U
U2 D' L' D' U2 F' U
U2 D' L' D2 U2 F' U
R D' R2 F2 R F' U
U2 D' L' B U2 F' U
U2 D' L' B' U2 F' U
U2 D' L' B2 U2 F' U
U D' L' U' F' U F
F' U' L D' L' U2 F
R D' U F' D' L' F
R2 D' U2 L B L2 U'
R2 D' U2 L' D B U'
R2 D' U2 L' D' B U'
R2 D' U2 L' D2 B U'
L' D' F L F2 R U
R2 D' U2 L' B U' D
R2 D' U2 L' B U' D'
R2 D' U2 L' B U' D2
R2 D' U2 L' B D U'
R2 D' U2 L' B D' U'
R2 D' U2 L' B D2 U'
R' D' F U L F L2
R2 D' U2 B L' U' D
R2 D' U2 B L' U' D'
R2 D' U2 B L' U' D2
R2 D' U2 B L' D U'
R2 D' U2 B L' D' U'
R2 D' U2 B L' D2 U'
F' U' L' D' L B' U2
R2 D' U2 B D L' U'
R2 D' U2 B D' L' U'
R2 D' U2 B D2 L' U'
R2 D' U2 B' L' B2 U'
R D' U2 L' D B' U'
R D' U2 L' D' B' U'
R D' U2 L' D2 B' U'
R D' U2 L' B' U' D
R D' U2 L' B' U' D'
R D' U2 L' B' U' D2
R D' U2 L' B' D U'
R D' U2 L' B' D' U'
R D' U2 L' B' D2 U'
L' D' F' L U2 L' U'
R2 D' F U2 B L U'
R D' U2 B L' B' U'
R D' U2 B' L' B' U'
R D' U2 B2 L' B' U'
U' D' R2 U' L' B U'
D' U' R2 U' L' B U'
U' D' R2 U' B L' U'
D' U' R2 U' B L' U'
D2 U' R2 U' L' B U'
D2 U' R2 U' B L' U'
R' D' F2 R F' U L'
L2 D' F' U2 L U' B2
U2 D' R2 L' B R2 U'
R2 D' F' R2 F' R U
F' U' R D R' B U2
F2 U' R U F U F'
D U' R2 U' L' B U'
D U' R2 U' B L' U'
U2 D' R2 B L' R2 U'
U2 D' R2 B R2 L' U'
R D' F' R' F' R U
R2 D' F2 R2 F' R' U
F' U' R' D R U2 F'
F2 U' R' U R2 F U
F2 U' R' U F R2 U
R D' F2 R U2 B U'
F U' R D R2 U2 F'
R D' F2 R' F' R2 U
F U' R D B R2 U2
F U' R D' B U2 L2
F U' R B U F2 U
F U' R B U2 D' L2
F U' R B D R2 U2
F U' R B D' U2 L2
F2 U' R2 U R' F U
F2 U' R2 U F R' U
F U' R' U F2 U F
F U' R' U2 D' L2 F'
F U' R' U2 D' F' L2
F U' R' D R2 B U2
